,0
1182,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":6,""position"":{""x"":3641,""y"":13358},""time'"
1183,"b'EnemySpentControlled"":37595,""totalGold"":3131,""xp"":3776},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armo'"
1184,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1185,"b':0,""cooldownReduction"":0,""health"":1038,""healthMax"":1043,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1186,"b'sist"":48,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":483,""powerRegen"":46,""spellVamp"":0},""currentGol'"
1187,"b'd"":331,""damageStats"":{""magicDamageDone"":550,""magicDamageDoneToChampions"":130,""magicDamageTaken"":979,""physicalDamageDone"":39225,""'"
1188,"b'physicalDamageDoneToChampions"":973,""physicalDamageTaken"":5514,""totalDamageDone"":52353,""totalDamageDoneToChampions"":1154,""totalDa'"
1189,"b'mageTaken"":6493,""trueDamageDone"":12577,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1190,"b'd"":55,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11316,""y"":6600},""timeEnemySpentControlled"":169221,""totalGold'"
1191,"b'"":2781,""xp"":2730},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1192,"b'mage"":52,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":946,'"
1193,"b'""healthMax"":1178,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp'"
1194,"b'"":0,""physicalVamp"":0,""power"":1269,""powerMax"":1482,""powerRegen"":23,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDo'"
1195,"b'ne"":16489,""magicDamageDoneToChampions"":2281,""magicDamageTaken"":4316,""physicalDamageDone"":5621,""physicalDamageDoneToChampions"":30'"
1196,"b'9,""physicalDamageTaken"":236,""totalDamageDone"":22111,""totalDamageDoneToChampions"":2591,""totalDamageTaken"":4553,""trueDamageDone"":0'"
1197,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""part'"
1198,"b'icipantId"":8,""position"":{""x"":8368,""y"":8627},""timeEnemySpentControlled"":94050,""totalGold"":2990,""xp"":3795},""9"":{""championStats"":{""'"
1199,"b'abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":134,""bonusArmorPen'"
1200,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":13,""lifes'"
1201,"b'teal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1031,""powerM'"
1202,"b'ax"":1085,""powerRegen"":24,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":545,""magicDamageDoneToChampions"":240,'"
1203,"b'""magicDamageTaken"":617,""physicalDamageDone"":12603,""physicalDamageDoneToChampions"":1811,""physicalDamageTaken"":1650,""totalDamageDo'"
1204,"b'ne"":13149,""totalDamageDoneToChampions"":2051,""totalDamageTaken"":2321,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1205,"b'Taken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":9,""position"":{""x"":13598,""y"":46'"
1206,"b'05},""timeEnemySpentControlled"":0,""totalGold"":3161,""xp"":2494},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":7'"
1207,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1208,"b'ction"":33,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1209,"b'magicResist"":65,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""cur'"
1210,"b'rentGold"":287,""damageStats"":{""magicDamageDone"":3869,""magicDamageDoneToChampions"":438,""magicDamageTaken"":807,""physicalDamageDone""'"
1211,"b':3841,""physicalDamageDoneToChampions"":544,""physicalDamageTaken"":2262,""totalDamageDone"":12521,""totalDamageDoneToChampions"":1034,""'"
1212,"b'totalDamageTaken"":3092,""trueDamageDone"":4809,""trueDamageDoneToChampions"":52,""trueDamageTaken"":22},""goldPerSecond"":30,""jungleMini'"
1213,"b'onsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":14048,""y"":4070},""timeEnemySpentControlled"":150601,""'"
1214,"b'totalGold"":2512,""xp"":2615}},""timestamp"":540150},{""events"":[{""itemId"":1038,""participantId"":4,""timestamp"":544117,""type"":""ITEM_PURC'"
1215,"b'HASED""},{""itemId"":2055,""participantId"":4,""timestamp"":545685,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":54'"
1216,"b'9887,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":550518,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL""'"
1217,"b',""participantId"":2,""skillSlot"":1,""timestamp"":551253,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":552855,""type"":""WARD_PLA'"
1218,"b'CED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":8,""timestamp"":553622,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":554'"
1219,"b'859,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":555058,""ty'"
1220,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":565033,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp""'"
1221,"b':567171,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":2,""killerId'"
1222,"b'"":1,""position"":{""x"":1729,""y"":11853},""shutdownBounty"":0,""timestamp"":573016,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
1223,"b'alse,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":114,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""ty'"
1224,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spel'"
1225,"b'lSlot"":63,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":49,""s'"
1226,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physi'"
1227,"b'calDamage"":71,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name'"
1228,"b'"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1229,"b'cDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":56,""type"":'"
1230,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":78,""spellName"":""fiorabasicattack2"",""spe'"
1231,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":55,""sp'"
1232,"b'ellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1233,"b'0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":173,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1234,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":100,""spellName"":""6630active"",""spell'"
1235,"b'Slot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":340,""'"
1236,"b'spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""partic'"
1237,"b'ipantId"":1,""physicalDamage"":103,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1238,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":322,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDa'"
1239,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""burni'"
1240,"b'ng"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamag'"
1241,"b'e"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId'"
1242,"b'"":2,""physicalDamage"":46,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1243,"b'mage"":144,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1244,"b'basic"":false,""magicDamage"":491,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage""'"
1245,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName""'"
1246,"b':""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
1247,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
1248,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":'"
1249,"b'""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":9,""participantId"":1,""'"
1250,"b'timestamp"":573016,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":573682,""type"":""SKILL_LE'"
1251,"b'VEL_UP""},{""killerId"":9,""timestamp"":576647,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":2,""timestam'"
1252,"b'p"":579550,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":579550,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""'"
1253,"b'participantId"":2,""timestamp"":580551,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":581384,""type"":""LEVEL_UP""},'"
1254,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":584248,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":5'"
1255,"b'85482,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":5,""timestamp"":588620,""type"":""LEVEL_UP""},{""ite'"
1256,"b'mId"":1028,""participantId"":6,""timestamp"":589251,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":589251,""typ'"
1257,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":589519,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1258,"b'd"":2003,""participantId"":3,""timestamp"":592723,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":596932,""type"":""WARD_KILL"",""wardT'"
1259,"b'ype"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":598366,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{'"
1260,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":'"
1261,"b'142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1768,""healthMax"":1788,""heal'"
1262,"b'thRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""p'"
1263,"b'ower"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":1837,""magicDamageDoneTo'"
1264,"b'Champions"":594,""magicDamageTaken"":989,""physicalDamageDone"":42294,""physicalDamageDoneToChampions"":6695,""physicalDamageTaken"":6497'"
1265,"b',""totalDamageDone"":47263,""totalDamageDoneToChampions"":7415,""totalDamageTaken"":8656,""trueDamageDone"":3131,""trueDamageDoneToChampi'"
1266,"b'ons"":125,""trueDamageTaken"":1169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":1,""posit'"
1267,"b'ion"":{""x"":4964,""y"":13763},""timeEnemySpentControlled"":52981,""totalGold"":4853,""xp"":5632},""2"":{""championStats"":{""abilityHaste"":0,""a'"
1268,"b'bilityPower"":28,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusM'"
1269,"b'agicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":17,""lifesteal"":0,""magicPen'"
1270,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":483,""powerRege'"
1271,"b'n"":18,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":8426,""magicDamageDoneToChampions"":1164,""magicDamageTaken'"
1272,"b'"":2031,""physicalDamageDone"":9779,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":4742,""totalDamageDone"":48555,""totalDam'"
1273,"b'ageDoneToChampions"":1211,""totalDamageTaken"":6840,""trueDamageDone"":30349,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""gol'"
1274,"b'dPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":6767,""y"":4683},""timeEnemySp'"
1275,"b'entControlled"":94381,""totalGold"":3329,""xp"":3686},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":50,""armorPen""'"
1276,"b':0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1277,"b'oldownReduction"":0,""health"":824,""healthMax"":1347,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1278,"b'45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":851,""powerRegen"":25,""spellVamp"":0},""currentGold"":126'"
1279,"b'7,""damageStats"":{""magicDamageDone"":27421,""magicDamageDoneToChampions"":4151,""magicDamageTaken"":2462,""physicalDamageDone"":3024,""ph'"
1280,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":1246,""totalDamageDone"":30446,""totalDamageDoneToChampions"":4151,""totalDamage'"
1281,"b'Taken"":3709,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1282,"b'el"":8,""minionsKilled"":81,""participantId"":3,""position"":{""x"":6826,""y"":6976},""timeEnemySpentControlled"":50525,""totalGold"":4067,""xp""'"
1283,"b':4636},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""a'"
1284,"b'ttackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1168,""healthMax'"
1285,"b'"":1244,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physic'"
1286,"b'alVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":8343,""mag'"
1287,"b'icDamageDoneToChampions"":908,""magicDamageTaken"":254,""physicalDamageDone"":24446,""physicalDamageDoneToChampions"":2376,""physicalDam'"
1288,"b'ageTaken"":2461,""totalDamageDone"":32790,""totalDamageDoneToChampions"":3285,""totalDamageTaken"":2716,""trueDamageDone"":0,""trueDamageD'"
1289,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":88,""participantId"":4,'"
1290,"b'""position"":{""x"":12283,""y"":1835},""timeEnemySpentControlled"":12656,""totalGold"":5600,""xp"":4022},""5"":{""championStats"":{""abilityHaste'"
1291,"b'"":0,""abilityPower"":20,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
1292,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""mag'"
1293,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":567,""powe'"
1294,"b'rRegen"":18,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":2628,""magicDamageDoneToChampions"":836,""magicDamageT'"
1295,"b'aken"":523,""physicalDamageDone"":2976,""physicalDamageDoneToChampions"":541,""physicalDamageTaken"":1392,""totalDamageDone"":7049,""total'"
1296,"b'DamageDoneToChampions"":1453,""totalDamageTaken"":1967,""trueDamageDone"":1445,""trueDamageDoneToChampions"":76,""trueDamageTaken"":52},""'"
1297,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":13068,""y"":1981},""timeEn'"
1298,"b'emySpentControlled"":30241,""totalGold"":2677,""xp"":2487},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorP'"
1299,"b'en"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
1300,"b',""cooldownReduction"":0,""health"":1484,""healthMax"":1484,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1301,"b'st"":41,""movementSpeed"":449,""omnivamp"":2,""physicalVamp"":0,""power"":815,""powerMax"":815,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
1302,"b':58,""damageStats"":{""magicDamageDone"":2488,""magicDamageDoneToChampions"":948,""magicDamageTaken"":1063,""physicalDamageDone"":19306,""p'"
1303,"b'hysicalDamageDoneToChampions"":4061,""physicalDamageTaken"":7156,""totalDamageDone"":22980,""totalDamageDoneToChampions"":6195,""totalDa'"
1304,"b'mageTaken"":8345,""trueDamageDone"":1186,""trueDamageDoneToChampions"":1186,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKi'"
1305,"b'lled"":0,""level"":7,""minionsKilled"":61,""participantId"":6,""position"":{""x"":10962,""y"":14180},""timeEnemySpentControlled"":38696,""totalG'"
1306,"b'old"":3358,""xp"":4053},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attack'"
1307,"b'Damage"":142,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8'"
1308,"b'96,""healthMax"":1138,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":285,""omniva'"
1309,"b'mp"":0,""physicalVamp"":0,""power"":465,""powerMax"":518,""powerRegen"":142,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageD'"
1310,"b'one"":550,""magicDamageDoneToChampions"":130,""magicDamageTaken"":1280,""physicalDamageDone"":50681,""physicalDamageDoneToChampions"":973'"
1311,"b',""physicalDamageTaken"":6432,""totalDamageDone"":65186,""totalDamageDoneToChampions"":1154,""totalDamageTaken"":7713,""trueDamageDone"":1'"
1312,"b'3954,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":7,""minionsKilled"":1,'"
1313,"b'""participantId"":7,""position"":{""x"":10111,""y"":4449},""timeEnemySpentControlled"":178333,""totalGold"":3198,""xp"":3454},""8"":{""championSt'"
1314,"b'ats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusA'"
1315,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":1276,""healthRegen"":20,'"
1316,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1091,""'"
1317,"b'powerMax"":1594,""powerRegen"":25,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magicDamageDone"":21600,""magicDamageDoneToChampio'"
1318,"b'ns"":2748,""magicDamageTaken"":4749,""physicalDamageDone"":6314,""physicalDamageDoneToChampions"":309,""physicalDamageTaken"":290,""totalD'"
1319,"b'amageDone"":27915,""totalDamageDoneToChampions"":3058,""totalDamageTaken"":5040,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1320,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":8,""position"":{""x"":8032,""'"
1321,"b'y"":7530},""timeEnemySpentControlled"":115854,""totalGold"":3322,""xp"":4348},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1322,"b'armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1323,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPerc'"
1324,"b'ent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":1025,""powerMax"":1100,""powerRegen"":24,""spellVam'"
1325,"b'p"":0},""currentGold"":828,""damageStats"":{""magicDamageDone"":545,""magicDamageDoneToChampions"":240,""magicDamageTaken"":617,""physicalDa'"
1326,"b'mageDone"":15455,""physicalDamageDoneToChampions"":1811,""physicalDamageTaken"":1650,""totalDamageDone"":17601,""totalDamageDoneToChampi'"
1327,"b'ons"":2051,""totalDamageTaken"":2321,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""j'"
1328,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":74,""participantId"":9,""position"":{""x"":12828,""y"":2904},""timeEnemySpentControlled"":'"
1329,"b'0,""totalGold"":3593,""xp"":2972},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent'"
1330,"b'"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0'"
1331,"b',""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed""'"
1332,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":488,""damageStats"":{""m'"
1333,"b'agicDamageDone"":3869,""magicDamageDoneToChampions"":438,""magicDamageTaken"":807,""physicalDamageDone"":3961,""physicalDamageDoneToCham'"
1334,"b'pions"":544,""physicalDamageTaken"":2266,""totalDamageDone"":12880,""totalDamageDoneToChampions"":1034,""totalDamageTaken"":3096,""trueDam'"
1335,"b'ageDone"":5048,""trueDamageDoneToChampions"":52,""trueDamageTaken"":22},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minions'"
1336,"b'Killed"":20,""participantId"":10,""position"":{""x"":13525,""y"":2590},""timeEnemySpentControlled"":150601,""totalGold"":2713,""xp"":3093}},""ti'"
1337,"b'mestamp"":600162},{""events"":[{""level"":8,""participantId"":4,""timestamp"":605361,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":605762'"
1338,"b',""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":0,""killerId"":2,""posi'"
1339,"b'tion"":{""x"":7854,""y"":6772},""shutdownBounty"":0,""timestamp"":607796,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
1340,"b'cDamage"":213,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage'"
1341,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaiz'"
1342,"b'unacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""phys'"
1343,"b'icalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""na'"
1344,"b'me"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1345,"b':true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":72,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""t'"
1346,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
