,0
1838,"b'ilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":196,""bonusArmorPenPe'"
1839,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1247,""healthMax"":1310,""healthRegen"":100,""lifest'"
1840,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax'"
1841,"b'"":535,""powerRegen"":122,""spellVamp"":0},""currentGold"":1542,""damageStats"":{""magicDamageDone"":12438,""magicDamageDoneToChampions"":100'"
1842,"b'3,""magicDamageTaken"":1254,""physicalDamageDone"":63093,""physicalDamageDoneToChampions"":4171,""physicalDamageTaken"":8080,""totalDamag'"
1843,"b'eDone"":90152,""totalDamageDoneToChampions"":5275,""totalDamageTaken"":9375,""trueDamageDone"":14619,""trueDamageDoneToChampions"":101,""t'"
1844,"b'rueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":511'"
1845,"b'8,""y"":5867},""timeEnemySpentControlled"":190267,""totalGold"":6332,""xp"":5268},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1846,"b'125,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1847,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2037,""healthMax"":2037,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPen'"
1848,"b'Percent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1109,""powerMax"":1109,""powerRegen"":29,""spel'"
1849,"b'lVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":41565,""magicDamageDoneToChampions"":4174,""magicDamageTaken"":587,""phy'"
1850,"b'sicalDamageDone"":3519,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":5595,""totalDamageDone"":46363,""totalDamageDoneToC'"
1851,"b'hampions"":4395,""totalDamageTaken"":6469,""trueDamageDone"":1278,""trueDamageDoneToChampions"":0,""trueDamageTaken"":286},""goldPerSecond'"
1852,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":3,""position"":{""x"":5824,""y"":10006},""timeEnemySpentCont'"
1853,"b'rolled"":48923,""totalGold"":4750,""xp"":6176},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armor'"
1854,"b'PenPercent"":0,""attackDamage"":138,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
1855,"b'duction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
1856,"b'mentSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":263,""powerMax"":1467,""powerRegen"":30,""spellVamp"":0},""currentGold"":2304,""dama'"
1857,"b'geStats"":{""magicDamageDone"":6369,""magicDamageDoneToChampions"":2034,""magicDamageTaken"":1027,""physicalDamageDone"":45955,""physicalD'"
1858,"b'amageDoneToChampions"":4043,""physicalDamageTaken"":2763,""totalDamageDone"":52325,""totalDamageDoneToChampions"":6078,""totalDamageTake'"
1859,"b'n"":3790,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1860,"b'9,""minionsKilled"":118,""participantId"":4,""position"":{""x"":12756,""y"":2717},""timeEnemySpentControlled"":0,""totalGold"":6692,""xp"":5456}'"
1861,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackS'"
1862,"b'peed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1313,""healthMax"":131'"
1863,"b'3,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
1864,"b'p"":0,""power"":501,""powerMax"":545,""powerRegen"":23,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":807,""magicDama'"
1865,"b'geDoneToChampions"":651,""magicDamageTaken"":1454,""physicalDamageDone"":2049,""physicalDamageDoneToChampions"":655,""physicalDamageTake'"
1866,"b'n"":2833,""totalDamageDone"":6072,""totalDamageDoneToChampions"":1609,""totalDamageTaken"":4480,""trueDamageDone"":3214,""trueDamageDoneTo'"
1867,"b'Champions"":302,""trueDamageTaken"":192},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,'"
1868,"b'""position"":{""x"":12835,""y"":2631},""timeEnemySpentControlled"":58088,""totalGold"":3120,""xp"":2894},""6"":{""championStats"":{""abilityHaste'"
1869,"b'"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":144,""bonusArmorPenPercent"":0,""'"
1870,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2014,""healthMax"":2015,""healthRegen"":25,""lifesteal"":0,""mag'"
1871,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":861,""powe'"
1872,"b'rRegen"":26,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDamageDone"":15395,""magicDamageDoneToChampions"":2922,""magicDamag'"
1873,"b'eTaken"":1191,""physicalDamageDone"":34302,""physicalDamageDoneToChampions"":3694,""physicalDamageTaken"":6533,""totalDamageDone"":49697,'"
1874,"b'""totalDamageDoneToChampions"":6616,""totalDamageTaken"":8325,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":600'"
1875,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":6,""position"":{""x"":4152,""y"":13341},""ti'"
1876,"b'meEnemySpentControlled"":62616,""totalGold"":7322,""xp"":6865},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":71,""'"
1877,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1878,"b'on"":0,""cooldownReduction"":0,""health"":1599,""healthMax"":1599,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""mag'"
1879,"b'icResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":671,""powerRegen"":84,""spellVamp"":0},""curren'"
1880,"b'tGold"":502,""damageStats"":{""magicDamageDone"":51015,""magicDamageDoneToChampions"":1596,""magicDamageTaken"":2104,""physicalDamageDone""'"
1881,"b':13592,""physicalDamageDoneToChampions"":564,""physicalDamageTaken"":7158,""totalDamageDone"":86687,""totalDamageDoneToChampions"":2177,'"
1882,"b'""totalDamageTaken"":9279,""trueDamageDone"":22079,""trueDamageDoneToChampions"":16,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMin'"
1883,"b'ionsKilled"":84,""level"":8,""minionsKilled"":9,""participantId"":7,""position"":{""x"":11006,""y"":8554},""timeEnemySpentControlled"":240842,""'"
1884,"b'totalGold"":5747,""xp"":5008},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""'"
1885,"b'attackDamage"":179,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1886,"b'lth"":1306,""healthMax"":1306,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":360,'"
1887,"b'""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":608,""powerRegen"":24,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicD'"
1888,"b'amageDone"":2299,""magicDamageDoneToChampions"":42,""magicDamageTaken"":3850,""physicalDamageDone"":36923,""physicalDamageDoneToChampion'"
1889,"b's"":5757,""physicalDamageTaken"":3605,""totalDamageDone"":39597,""totalDamageDoneToChampions"":6174,""totalDamageTaken"":7519,""trueDamage'"
1890,"b'Done"":374,""trueDamageDoneToChampions"":374,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
1891,"b'ed"":80,""participantId"":8,""position"":{""x"":9023,""y"":9205},""timeEnemySpentControlled"":31902,""totalGold"":4523,""xp"":4914},""9"":{""champ'"
1892,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":171,""b'"
1893,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRege'"
1894,"b'n"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1895,"b'522,""powerMax"":522,""powerRegen"":21,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":1945,""magicDamageDoneToCham'"
1896,"b'pions"":145,""magicDamageTaken"":1187,""physicalDamageDone"":26863,""physicalDamageDoneToChampions"":2466,""physicalDamageTaken"":1590,""t'"
1897,"b'otalDamageDone"":35568,""totalDamageDoneToChampions"":2611,""totalDamageTaken"":2888,""trueDamageDone"":6760,""trueDamageDoneToChampions'"
1898,"b'"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participantId"":9,""position"":'"
1899,"b'{""x"":14026,""y"":10616},""timeEnemySpentControlled"":233323,""totalGold"":4471,""xp"":4712},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
1900,"b'lityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagi'"
1901,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1465,""healthMax"":1465,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,'"
1902,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":664,""powerRegen"":1'"
1903,"b'9,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":4451,""magicDamageDoneToChampions"":1895,""magicDamageTaken"":15'"
1904,"b'12,""physicalDamageDone"":4212,""physicalDamageDoneToChampions"":1094,""physicalDamageTaken"":4048,""totalDamageDone"":13210,""totalDamag'"
1905,"b'eDoneToChampions"":3251,""totalDamageTaken"":5692,""trueDamageDone"":4546,""trueDamageDoneToChampions"":262,""trueDamageTaken"":132},""gol'"
1906,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":14090,""y"":11263},""timeEne'"
1907,"b'mySpentControlled"":75709,""totalGold"":3564,""xp"":3129}},""timestamp"":840326},{""events"":[{""level"":9,""participantId"":7,""timestamp"":84'"
1908,"b'5991,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":848092,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1909,"b'd"":8,""skillSlot"":1,""timestamp"":849394,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestam'"
1910,"b'p"":851629,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":1,""timestamp"":853099,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""'"
1911,"b'participantId"":1,""timestamp"":853099,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":854628,""type"":""ITEM_PU'"
1912,"b'RCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":855294,""type"":""ITEM_SOLD""},{""itemId"":3340,""participantId"":4,""timestamp"":8'"
1913,"b'58401,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":858401,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""time'"
1914,"b'stamp"":865306,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3070,""participantId"":4,""timestamp"":865672,""type"":""ITEM_DES'"
1915,"b'TROYED""},{""itemId"":3004,""participantId"":4,""timestamp"":865672,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestam'"
1916,"b'p"":866039,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":866039,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3'"
1917,"b'067,""participantId"":2,""timestamp"":868041,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":868441,""type"":""WARD_KILL"",""wardType""'"
1918,"b':""SIGHT_WARD""},{""killerId"":9,""timestamp"":869108,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2422,""participantId"":2'"
1919,"b',""timestamp"":869142,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":869142,""type"":""ITEM_PURCHASED""},{""item'"
1920,"b'Id"":2055,""participantId"":2,""timestamp"":869407,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":870565,""type"":""WARD_PLACED"",""'"
1921,"b'wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":874937,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp'"
1922,"b'"":874937,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":7,""timestamp"":878377,""type"":""ITEM_PURCHA'"
1923,"b'SED""},{""creatorId"":5,""timestamp"":881553,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":9,""timestamp"":8'"
1924,"b'82924,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":3,""timestamp"":887066,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participan'"
1925,"b'tId"":3,""timestamp"":887066,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":887066,""type"":""ITEM_DESTROYED""},'"
1926,"b'{""itemId"":6656,""participantId"":3,""timestamp"":887066,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":887763,""type"":""WARD_PLA'"
1927,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":888230,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timest'"
1928,"b'amp"":889363,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":89'"
1929,"b'2299,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":893531,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""times'"
1930,"b'tamp"":893531,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":897096,""type"":""ITEM_DE'"
1931,"b'STROYED""},{""creatorId"":1,""timestamp"":897096,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":5,""timest'"
1932,"b'amp"":899299,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPe'"
1933,"b'n"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10'"
1934,"b',""cooldownReduction"":0,""health"":1789,""healthMax"":1789,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1935,"b'st"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":784,""powerMax"":861,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
1936,"b':247,""damageStats"":{""magicDamageDone"":282,""magicDamageDoneToChampions"":282,""magicDamageTaken"":2474,""physicalDamageDone"":33031,""p'"
1937,"b'hysicalDamageDoneToChampions"":3637,""physicalDamageTaken"":5185,""totalDamageDone"":43660,""totalDamageDoneToChampions"":4438,""totalDa'"
1938,"b'mageTaken"":7793,""trueDamageDone"":10346,""trueDamageDoneToChampions"":518,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKi'"
1939,"b'lled"":0,""level"":10,""minionsKilled"":92,""participantId"":1,""position"":{""x"":3609,""y"":10660},""timeEnemySpentControlled"":89289,""totalG'"
1940,"b'old"":5000,""xp"":7000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attack'"
1941,"b'Damage"":159,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":'"
1942,"b'1510,""healthMax"":1510,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":390,""omni'"
1943,"b'vamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":535,""powerRegen"":127,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamag'"
1944,"b'eDone"":13100,""magicDamageDoneToChampions"":1003,""magicDamageTaken"":1339,""physicalDamageDone"":70940,""physicalDamageDoneToChampions'"
1945,"b'"":4171,""physicalDamageTaken"":8677,""totalDamageDone"":100367,""totalDamageDoneToChampions"":5275,""totalDamageTaken"":10058,""trueDamag'"
1946,"b'eDone"":16325,""trueDamageDoneToChampions"":101,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minions'"
1947,"b'Killed"":6,""participantId"":2,""position"":{""x"":4750,""y"":10418},""timeEnemySpentControlled"":214727,""totalGold"":6664,""xp"":5705},""3"":{""'"
1948,"b'championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":'"
1949,"b'111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2091,""healthMax"":2091,""heal'"
1950,"b'thRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
1951,"b'ower"":1403,""powerMax"":1409,""powerRegen"":29,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":47581,""magicDamageD'"
1952,"b'oneToChampions"":4372,""magicDamageTaken"":587,""physicalDamageDone"":4044,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":'"
1953,"b'5793,""totalDamageDone"":52904,""totalDamageDoneToChampions"":4593,""totalDamageTaken"":6667,""trueDamageDone"":1278,""trueDamageDoneToCh'"
1954,"b'ampions"":0,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":3,""po'"
1955,"b'sition"":{""x"":3581,""y"":7027},""timeEnemySpentControlled"":48923,""totalGold"":5166,""xp"":6824},""4"":{""championStats"":{""abilityHaste"":0,'"
1956,"b'""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonu'"
1957,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":16,""lifesteal"":4,""magicPe'"
1958,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":1674,""powerMax"":1742,""powerR'"
1959,"b'egen"":30,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":6369,""magicDamageDoneToChampions"":2034,""magicDamageTa'"
1960,"b'ken"":1128,""physicalDamageDone"":49496,""physicalDamageDoneToChampions"":4043,""physicalDamageTaken"":2853,""totalDamageDone"":55866,""to'"
1961,"b'talDamageDoneToChampions"":6078,""totalDamageTaken"":3982,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1962,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":4,""position"":{""x"":7120,""y"":7589},""timeEnemy'"
1963,"b'SpentControlled"":0,""totalGold"":6940,""xp"":5662},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,'"
1964,"b'""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cool'"
1965,"b'downReduction"":0,""health"":1411,""healthMax"":1411,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62'"
1966,"b',""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":580,""powerRegen"":24,""spellVamp"":0},""currentGold"":394,""'"
1967,"b'damageStats"":{""magicDamageDone"":860,""magicDamageDoneToChampions"":651,""magicDamageTaken"":1454,""physicalDamageDone"":2449,""physical'"
1968,"b'DamageDoneToChampions"":655,""physicalDamageTaken"":2833,""totalDamageDone"":7002,""totalDamageDoneToChampions"":1609,""totalDamageTaken'"
1969,"b'"":4480,""trueDamageDone"":3691,""trueDamageDoneToChampions"":302,""trueDamageTaken"":192},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
1970,"b'level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":7308,""y"":7501},""timeEnemySpentControlled"":58088,""totalGold"":3359,""'"
1971,"b'xp"":3211},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171'"
1972,"b',""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2015,""health'"
1973,"b'Max"":2015,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""phy'"
1974,"b'sicalVamp"":0,""power"":488,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":1163,""damageStats"":{""magicDamageDone"":16075'"
1975,"b',""magicDamageDoneToChampions"":2922,""magicDamageTaken"":1191,""physicalDamageDone"":37228,""physicalDamageDoneToChampions"":3694,""phys'"
1976,"b'icalDamageTaken"":6550,""totalDamageDone"":53304,""totalDamageDoneToChampions"":6616,""totalDamageTaken"":8342,""trueDamageDone"":0,""true'"
1977,"b'DamageDoneToChampions"":0,""trueDamageTaken"":600},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""partic'"
1978,"b'ipantId"":6,""position"":{""x"":3797,""y"":12732},""timeEnemySpentControlled"":62616,""totalGold"":7583,""xp"":7202},""7"":{""championStats"":{""a'"
1979,"b'bilityHaste"":0,""abilityPower"":129,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":123,""bonusArmorPen'"
1980,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1650,""healthMax"":1704,""healthRegen"":17,""lifes'"
1981,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerM'"
1982,"b'ax"":716,""powerRegen"":50,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":59453,""magicDamageDoneToChampions"":1596'"
1983,"b',""magicDamageTaken"":2104,""physicalDamageDone"":14630,""physicalDamageDoneToChampions"":564,""physicalDamageTaken"":7849,""totalDamageD'"
1984,"b'one"":97543,""totalDamageDoneToChampions"":2177,""totalDamageTaken"":9970,""trueDamageDone"":23461,""trueDamageDoneToChampions"":16,""true'"
1985,"b'DamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":9,""participantId"":7,""position"":{""x"":6511,""'"
1986,"b'y"":11398},""timeEnemySpentControlled"":254615,""totalGold"":6063,""xp"":5436},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1987,"b'""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1988,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1425,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1989,"b'rcent"":0,""magicResist"":53,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":657,""powerRegen"":25,""spellVam'"
1990,"b'p"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":3057,""magicDamageDoneToChampions"":42,""magicDamageTaken"":4048,""physicalD'"
1991,"b'amageDone"":43508,""physicalDamageDoneToChampions"":5757,""physicalDamageTaken"":3652,""totalDamageDone"":46940,""totalDamageDoneToChamp'"
1992,"b'ions"":6174,""totalDamageTaken"":7763,""trueDamageDone"":374,""trueDamageDoneToChampions"":374,""trueDamageTaken"":63},""goldPerSecond"":0,'"
1993,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":8,""position"":{""x"":6638,""y"":9564},""timeEnemySpentControlled""'"
1994,"b':31902,""totalGold"":4898,""xp"":5562},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPerc'"
1995,"b'ent"":0,""attackDamage"":132,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1996,"b'"":0,""health"":1400,""healthMax"":1400,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
1997,"b'ed"":446,""omnivamp"":2,""physicalVamp"":0,""power"":496,""powerMax"":555,""powerRegen"":22,""spellVamp"":0},""currentGold"":575,""damageStats"":'"
1998,"b'{""magicDamageDone"":1945,""magicDamageDoneToChampions"":145,""magicDamageTaken"":1187,""physicalDamageDone"":31521,""physicalDamageDoneT'"
1999,"b'oChampions"":2466,""physicalDamageTaken"":1590,""totalDamageDone"":40226,""totalDamageDoneToChampions"":2611,""totalDamageTaken"":2888,""t'"
2000,"b'rueDamageDone"":6760,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
2001,"b'nionsKilled"":116,""participantId"":9,""position"":{""x"":10349,""y"":5307},""timeEnemySpentControlled"":259258,""totalGold"":4835,""xp"":5336}'"
2002,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackS'"
2003,"b'peed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1465,""healthMax"":1465'"
