,0
2626,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
2627,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":10,""timestamp"":1117936,""type"":""WARD_PLACED"",""wardType""'"
2628,"b':""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1118970,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1120769,'"
2629,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":10,""timestamp"":1121941,""type"":""ITEM_DESTROYED""},{""k'"
2630,"b'illerId"":9,""timestamp"":1123113,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1123811'"
2631,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1123811,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""ti'"
2632,"b'mestamp"":1125045,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":8,""timestamp"":1127246,""type"":""WARD_KILL"",""wardType""'"
2633,"b':""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1127512,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":112751'"
2634,"b'2,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1129250,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""'"
2635,"b'},{""itemId"":3133,""participantId"":2,""timestamp"":1129283,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":112'"
2636,"b'9283,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1129283,""type"":""ITEM_PURCHASED""},{""itemId"":3155,""part'"
2637,"b'icipantId"":2,""timestamp"":1131350,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1131950,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
2638,"b'_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1135188,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1135489,""type"":'"
2639,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2640,"b':107,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":236,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2641,"b'cReduction"":19,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2642,"b'"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cur'"
2643,"b'rentGold"":315,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4407,""physicalDamageDone"":823'"
2644,"b'42,""physicalDamageDoneToChampions"":17548,""physicalDamageTaken"":9666,""totalDamageDone"":88469,""totalDamageDoneToChampions"":17548,""'"
2645,"b'totalDamageTaken"":15713,""trueDamageDone"":6127,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1639},""goldPerSecond"":0,""jungleMin'"
2646,"b'ionsKilled"":9,""level"":12,""minionsKilled"":121,""participantId"":1,""position"":{""x"":6337,""y"":5081},""timeEnemySpentControlled"":249421,'"
2647,"b'""totalGold"":8060,""xp"":9429},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,'"
2648,"b'""attackDamage"":235,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""h'"
2649,"b'ealth"":2168,""healthMax"":2168,""healthRegen"":243,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":'"
2650,"b'421,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicD'"
2651,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8587,""physicalDamageDone"":90146,""physicalDamageDoneToChampions"":8'"
2652,"b'169,""physicalDamageTaken"":12293,""totalDamageDone"":125127,""totalDamageDoneToChampions"":10541,""totalDamageTaken"":21124,""trueDamage'"
2653,"b'Done"":34980,""trueDamageDoneToChampions"":2371,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":11,""minio'"
2654,"b'nsKilled"":24,""participantId"":2,""position"":{""x"":5132,""y"":3100},""timeEnemySpentControlled"":347699,""totalGold"":9436,""xp"":8244},""3"":'"
2655,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed'"
2656,"b'"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1776,""healthMax"":1776,""he'"
2657,"b'althRegen"":20,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0'"
2658,"b',""power"":1368,""powerMax"":1563,""powerRegen"":30,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":46806,""magicDama'"
2659,"b'geDoneToChampions"":9765,""magicDamageTaken"":4564,""physicalDamageDone"":3324,""physicalDamageDoneToChampions"":184,""physicalDamageTak'"
2660,"b'en"":1962,""totalDamageDone"":50424,""totalDamageDoneToChampions"":10242,""totalDamageTaken"":6613,""trueDamageDone"":293,""trueDamageDone'"
2661,"b'ToChampions"":293,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":86,""participantId"":3'"
2662,"b',""position"":{""x"":6082,""y"":6226},""timeEnemySpentControlled"":130455,""totalGold"":7682,""xp"":7573},""4"":{""championStats"":{""abilityHast'"
2663,"b'e"":0,""abilityPower"":122,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":213,""bonusArmorPenPercent"":'"
2664,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":181,""lifesteal"":0,'"
2665,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":619,""powerMax"":816,""'"
2666,"b'powerRegen"":28,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":30364,""magicDamageDoneToChampions"":2498,""magicD'"
2667,"b'amageTaken"":4378,""physicalDamageDone"":53282,""physicalDamageDoneToChampions"":3344,""physicalDamageTaken"":3532,""totalDamageDone"":92'"
2668,"b'152,""totalDamageDoneToChampions"":5842,""totalDamageTaken"":8004,""trueDamageDone"":8505,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2669,"b'en"":94},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":165,""participantId"":4,""position"":{""x"":6400,""y"":6618'"
2670,"b'},""timeEnemySpentControlled"":4763,""totalGold"":7495,""xp"":7922},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":'"
2671,"b'62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2672,"b'uction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1635,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""ma'"
2673,"b'gicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":947,""powerMax"":1022,""powerRegen"":46,""spellVamp"":0},""curr'"
2674,"b'entGold"":12,""damageStats"":{""magicDamageDone"":17981,""magicDamageDoneToChampions"":8507,""magicDamageTaken"":6133,""physicalDamageDone'"
2675,"b'"":1549,""physicalDamageDoneToChampions"":549,""physicalDamageTaken"":3370,""totalDamageDone"":20139,""totalDamageDoneToChampions"":9664,'"
2676,"b'""totalDamageTaken"":9570,""trueDamageDone"":608,""trueDamageDoneToChampions"":608,""trueDamageTaken"":67},""goldPerSecond"":30,""jungleMin'"
2677,"b'ionsKilled"":0,""level"":9,""minionsKilled"":18,""participantId"":5,""position"":{""x"":6795,""y"":9132},""timeEnemySpentControlled"":41912,""to'"
2678,"b'talGold"":6132,""xp"":5759},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""at'"
2679,"b'tackDamage"":157,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""healt'"
2680,"b'h"":1853,""healthMax"":2085,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""o'"
2681,"b'mnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":946,""powerRegen"":28,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDam'"
2682,"b'ageDone"":1956,""magicDamageDoneToChampions"":1516,""magicDamageTaken"":1864,""physicalDamageDone"":44966,""physicalDamageDoneToChampion'"
2683,"b's"":7451,""physicalDamageTaken"":16263,""totalDamageDone"":65270,""totalDamageDoneToChampions"":10542,""totalDamageTaken"":18526,""trueDam'"
2684,"b'ageDone"":18346,""trueDamageDoneToChampions"":1574,""trueDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""min'"
2685,"b'ionsKilled"":108,""participantId"":6,""position"":{""x"":10372,""y"":1320},""timeEnemySpentControlled"":58757,""totalGold"":5900,""xp"":8420},""'"
2686,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":335,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSp'"
2687,"b'eed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1966,""healthMax"":1966,'"
2688,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":418,""omnivamp"":0,""physicalVamp""'"
2689,"b':0,""power"":485,""powerMax"":812,""powerRegen"":101,""spellVamp"":0},""currentGold"":993,""damageStats"":{""magicDamageDone"":76374,""magicDam'"
2690,"b'ageDoneToChampions"":11501,""magicDamageTaken"":5264,""physicalDamageDone"":10120,""physicalDamageDoneToChampions"":1122,""physicalDamag'"
2691,"b'eTaken"":7671,""totalDamageDone"":104808,""totalDamageDoneToChampions"":12873,""totalDamageTaken"":13726,""trueDamageDone"":18313,""trueDa'"
2692,"b'mageDoneToChampions"":250,""trueDamageTaken"":790},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":11,""minionsKilled"":19,""partic'"
2693,"b'ipantId"":7,""position"":{""x"":4782,""y"":10365},""timeEnemySpentControlled"":221777,""totalGold"":10002,""xp"":7610},""8"":{""championStats"":{'"
2694,"b'""abilityHaste"":0,""abilityPower"":137,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":121,""bonusArmorP'"
2695,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1565,""healthMax"":1565,""healthRegen"":20,""lif'"
2696,"b'esteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1153,""pow'"
2697,"b'erMax"":1607,""powerRegen"":30,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":45006,""magicDamageDoneToChampions""'"
2698,"b':9019,""magicDamageTaken"":5063,""physicalDamageDone"":10192,""physicalDamageDoneToChampions"":674,""physicalDamageTaken"":5548,""totalDa'"
2699,"b'mageDone"":55199,""totalDamageDoneToChampions"":9694,""totalDamageTaken"":11842,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
2700,"b'eDamageTaken"":1230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":8,""position"":{""x"":7'"
2701,"b'488,""y"":7572},""timeEnemySpentControlled"":163421,""totalGold"":6085,""xp"":7665},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2702,"b'"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2703,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1105,""healthMax"":1555,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPe'"
2704,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":524,""powerMax"":716,""powerRegen"":20,""spell'"
2705,"b'Vamp"":0},""currentGold"":616,""damageStats"":{""magicDamageDone"":7943,""magicDamageDoneToChampions"":655,""magicDamageTaken"":4421,""physi'"
2706,"b'calDamageDone"":88457,""physicalDamageDoneToChampions"":4784,""physicalDamageTaken"":4838,""totalDamageDone"":100275,""totalDamageDoneTo'"
2707,"b'Champions"":5440,""totalDamageTaken"":9714,""trueDamageDone"":3875,""trueDamageDoneToChampions"":0,""trueDamageTaken"":454},""goldPerSecon'"
2708,"b'd"":0,""jungleMinionsKilled"":7,""level"":11,""minionsKilled"":176,""participantId"":9,""position"":{""x"":6987,""y"":7883},""timeEnemySpentCont'"
2709,"b'rolled"":80391,""totalGold"":7731,""xp"":8518},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":73,""armorPen"":0,""arm'"
2710,"b'orPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldown'"
2711,"b'Reduction"":0,""health"":704,""healthMax"":1712,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""mov'"
2712,"b'ementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":618,""powerRegen"":52,""spellVamp"":0},""currentGold"":733,""damag'"
2713,"b'eStats"":{""magicDamageDone"":8278,""magicDamageDoneToChampions"":3765,""magicDamageTaken"":6544,""physicalDamageDone"":4354,""physicalDam'"
2714,"b'ageDoneToChampions"":1471,""physicalDamageTaken"":5210,""totalDamageDone"":16266,""totalDamageDoneToChampions"":5543,""totalDamageTaken""'"
2715,"b':12155,""trueDamageDone"":3633,""trueDamageDoneToChampions"":306,""trueDamageTaken"":400},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
2716,"b'level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":6430,""y"":7871},""timeEnemySpentControlled"":158448,""totalGold"":5478'"
2717,"b',""xp"":5005}},""timestamp"":1140337},{""events"":[{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":0,""killerId"":8,""p'"
2718,"b'osition"":{""x"":6506,""y"":7828},""shutdownBounty"":50,""timestamp"":1143564,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
2719,"b'""magicDamage"":121,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2720,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""s'"
2721,"b'pellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
2722,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueD'"
2723,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spe'"
2724,"b'llName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":200,""nam'"
2725,"b'e"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2726,"b'sic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":92,""spellName"":""powerfist"",""spellSlot"":2,""tru'"
2727,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":524,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""ann'"
2728,"b'ier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Annie"",""participantId"":8,""physicalDama'"
2729,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Annie"",""participantId'"
2730,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Ann'"
2731,"b'ie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2732,"b'Damage"":104,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2733,"b'{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":278,""spellName"":""apheliosw"",""spellSlot"":1,""t'"
2734,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":12,""participantId"":9,""timestamp"":1143564,""type"":""LEVEL_UP""},{""level"":9,""par'"
2735,"b'ticipantId"":10,""timestamp"":1143564,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":11444'"
2736,"b'00,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":1145937,""type"":""ITEM_PURCHASED""},{""level"":12,""participa'"
2737,"b'ntId"":6,""timestamp"":1146004,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":4,""timestamp"":1146203,""type"":""ITEM_PURCHASED""},{""c'"
2738,"b'reatorId"":8,""timestamp"":1147170,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
2739,"b'Slot"":2,""timestamp"":1148574,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1148673'"
2740,"b',""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterType"":""RIFTHERALD""'"
2741,"b',""position"":{""x"":5012,""y"":10084},""timestamp"":1156217,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":7,""timestamp"":1'"
2742,"b'157786,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1157887,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
2743,"b'articipantId"":10,""timestamp"":1158389,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1158521,""type"":""ITEM'"
2744,"b'_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1158786,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1158786,""t'"
2745,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1160286,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}'"
2746,"b',{""killerId"":9,""timestamp"":1162556,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1054,""participantId"":1,""timestamp"":11'"
2747,"b'74801,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":1,""timestamp"":1175100,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""particip'"
2748,"b'antId"":1,""timestamp"":1175100,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":1,""timestamp"":1175100,""type"":""ITEM_PURCHASE'"
2749,"b'D""},{""itemId"":2055,""participantId"":1,""timestamp"":1175466,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1'"
2750,"b'176334,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1176334,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5'"
2751,"b',""timestamp"":1177338,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength'"
2752,"b'"":4,""killerId"":2,""position"":{""x"":8661,""y"":9658},""shutdownBounty"":50,""timestamp"":1182250,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2753,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":558,""spellName"":""apheliosw"",""spellSlot"":'"
2754,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":92,""spellNa'"
2755,"b'me"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Aphelios"",""particip'"
2756,"b'antId"":2,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2757,"b'mage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":350,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2758,"b'HER""},{""basic"":false,""magicDamage"":70,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2759,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":432,""spellName"":""a'"
2760,"b'pheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""'"
2761,"b'participantId"":2,""physicalDamage"":159,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2762,"b'magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":172,""spellName"":""reksaibasicattack2"",""spellSlot"":65,""trueDamag'"
2763,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":427,""spellName"":""reksairw'"
2764,"b'rapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalD'"
2765,"b'amage"":96,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""'"
2766,"b'participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDa'"
2767,"b'mage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":102,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2768,"b'},{""basic"":false,""magicDamage"":189,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2769,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":361,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathar'"
2770,"b'canopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Xerath"",""participantId"":'"
2771,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Xerat'"
2772,"b'h"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2773,"b'mId"":9},{""level"":12,""participantId"":2,""timestamp"":1182250,""type"":""LEVEL_UP""},{""itemId"":1101,""participantId"":7,""timestamp"":118238'"
2774,"b'4,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1183283,""type"":""SKILL_LEVEL_UP""},'"
2775,"b'{""itemId"":1018,""participantId"":9,""timestamp"":1184480,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":11844'"
2776,"b'80,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1186178,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""EVO'"
2777,"b'LVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1186913,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""k'"
2778,"b'illerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1188784,""towerType"":""OUTER_TURRET"",""typ'"
2779,"b'e"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441'"
2780,"b'},""teamId"":100,""timestamp"":1190615,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":1,""timestam'"
2781,"b'p"":1192743,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1192743,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assisti'"
2782,"b'ngParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6548,""y"":7984},""shutdownBounty"":0,""timest'"
2783,"b'amp"":1196114,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":170,""name"":""Neeko"",""participantId"":5,""p'"
2784,"b'hysicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Neek'"
2785,"b'o"",""participantId"":5,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2786,"b'gicDamage"":278,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2787,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":5,""physicalDamage"":38,""spellName"":""neekobasicattack"",""spellSlo'"
2788,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spell'"
