,0
2156,"b':6,""timestamp"":860641,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":863044,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""c'"
2157,"b'reatorId"":5,""timestamp"":864212,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2],""bounty"":0,""building'"
2158,"b'Type"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":865210,""tower'"
2159,"b'Type"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":868111,""type"":""ITEM_DESTROYED""},{""crea'"
2160,"b'torId"":5,""timestamp"":868111,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3802,""participantId"":3,""timestamp"":869113,'"
2161,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp"":869113,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participan'"
2162,"b'tId"":3,""timestamp"":869113,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":3,""timestamp"":870346,""type"":""ITEM_PURCHASED""},'"
2163,"b'{""itemId"":3340,""participantId"":3,""timestamp"":870877,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":870877'"
2164,"b',""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":871511,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":873979'"
2165,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":8,""timestamp"":874712,""type"":""LEVEL_UP""},{""itemId"":313'"
2166,"b'3,""participantId"":2,""timestamp"":875281,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":875281,""type"":""ITEM'"
2167,"b'_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":875281,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
2168,"b'"":8,""skillSlot"":4,""timestamp"":876313,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":878375,""type"":""WARD_PLACED"",""wardType"":'"
2169,"b'""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":878441,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2422,""participantI'"
2170,"b'd"":2,""timestamp"":879839,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":879839,""type"":""ITEM_PURCHASED""},{""'"
2171,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":886874,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId""'"
2172,"b':1,""timestamp"":887476,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""p'"
2173,"b'osition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":887777,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":7,""'"
2174,"b'timestamp"":887811,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":889579,""type"":""WARD_KILL"",""wardType"":""'"
2175,"b'CONTROL_WARD""},{""creatorId"":9,""timestamp"":889579,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":890249,'"
2176,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":895549,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""cre'"
2177,"b'atorId"":5,""timestamp"":895549,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":898885,""'"
2178,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":899018,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId'"
2179,"b'"":6,""timestamp"":899587,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":900155,""type"":""SKI'"
2180,"b'LL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":81,""armorPen"":0,""armorPenP'"
2181,"b'ercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2182,"b'on"":0,""health"":1763,""healthMax"":1763,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementS'"
2183,"b'peed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1540,""powerMax"":1613,""powerRegen"":24,""spellVamp"":0},""currentGold"":-191,""damageSt'"
2184,"b'ats"":{""magicDamageDone"":43129,""magicDamageDoneToChampions"":5710,""magicDamageTaken"":1320,""physicalDamageDone"":9102,""physicalDamag'"
2185,"b'eDoneToChampions"":786,""physicalDamageTaken"":5827,""totalDamageDone"":54617,""totalDamageDoneToChampions"":6496,""totalDamageTaken"":72'"
2186,"b'50,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2187,"b'10,""minionsKilled"":105,""participantId"":1,""position"":{""x"":5093,""y"":4634},""timeEnemySpentControlled"":163933,""totalGold"":5844,""xp"":'"
2188,"b'7217},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""at'"
2189,"b'tackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2219,""healthMax'"
2190,"b'"":2219,""healthRegen"":160,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":395,""omnivamp"":8,""physi'"
2191,"b'calVamp"":0,""power"":587,""powerMax"":725,""powerRegen"":53,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":4940,""mag'"
2192,"b'icDamageDoneToChampions"":268,""magicDamageTaken"":4071,""physicalDamageDone"":65473,""physicalDamageDoneToChampions"":7495,""physicalDa'"
2193,"b'mageTaken"":7752,""totalDamageDone"":91280,""totalDamageDoneToChampions"":7937,""totalDamageTaken"":11958,""trueDamageDone"":20867,""trueD'"
2194,"b'amageDoneToChampions"":174,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":10,""minionsKilled"":16,""parti'"
2195,"b'cipantId"":2,""position"":{""x"":8929,""y"":5489},""timeEnemySpentControlled"":284492,""totalGold"":7821,""xp"":6128},""3"":{""championStats"":{""'"
2196,"b'abilityHaste"":0,""abilityPower"":129,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPe'"
2197,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1564,""healthMax"":1587,""healthRegen"":22,""life'"
2198,"b'steal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1490,""powe'"
2199,"b'rMax"":1759,""powerRegen"":28,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":51902,""magicDamageDoneToChampions"":'"
2200,"b'4976,""magicDamageTaken"":2260,""physicalDamageDone"":8644,""physicalDamageDoneToChampions"":682,""physicalDamageTaken"":4427,""totalDama'"
2201,"b'geDone"":60882,""totalDamageDoneToChampions"":5659,""totalDamageTaken"":6914,""trueDamageDone"":335,""trueDamageDoneToChampions"":0,""true'"
2202,"b'DamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":3,""position"":{""x"":122'"
2203,"b'22,""y"":2225},""timeEnemySpentControlled"":262230,""totalGold"":6384,""xp"":6970},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2204,"b':0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2205,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1336,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPen'"
2206,"b'Percent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":512,""powerMax"":729,""powerRegen"":59,""spellV'"
2207,"b'amp"":0},""currentGold"":942,""damageStats"":{""magicDamageDone"":850,""magicDamageDoneToChampions"":124,""magicDamageTaken"":3437,""physica'"
2208,"b'lDamageDone"":60401,""physicalDamageDoneToChampions"":7772,""physicalDamageTaken"":4290,""totalDamageDone"":62792,""totalDamageDoneToCha'"
2209,"b'mpions"":7897,""totalDamageTaken"":7727,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
2210,"b'""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":125,""participantId"":4,""position"":{""x"":6918,""y"":7321},""timeEnemySpentControlled'"
2211,"b'"":23788,""totalGold"":6532,""xp"":6059},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":74,""armorPen"":0,""armorPenPe'"
2212,"b'rcent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
2213,"b'n"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
2214,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":44,""spellVamp"":0},""currentGold"":358,""damageStats""'"
2215,"b':{""magicDamageDone"":4125,""magicDamageDoneToChampions"":2643,""magicDamageTaken"":4766,""physicalDamageDone"":4738,""physicalDamageDone'"
2216,"b'ToChampions"":1187,""physicalDamageTaken"":4831,""totalDamageDone"":12689,""totalDamageDoneToChampions"":4320,""totalDamageTaken"":10095,'"
2217,"b'""trueDamageDone"":3826,""trueDamageDoneToChampions"":490,""trueDamageTaken"":497},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2218,"b'7,""minionsKilled"":27,""participantId"":5,""position"":{""x"":11385,""y"":1689},""timeEnemySpentControlled"":102613,""totalGold"":4968,""xp"":3'"
2219,"b'676},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""att'"
2220,"b'ackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":1587,""healthMax""'"
2221,"b':1587,""healthRegen"":33,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":385,""omnivamp"":0,""physic'"
2222,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
2223,"b'DoneToChampions"":0,""magicDamageTaken"":5117,""physicalDamageDone"":46979,""physicalDamageDoneToChampions"":3500,""physicalDamageTaken""'"
2224,"b':4092,""totalDamageDone"":46979,""totalDamageDoneToChampions"":3500,""totalDamageTaken"":9280,""trueDamageDone"":0,""trueDamageDoneToCham'"
2225,"b'pions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":127,""participantId"":6,""posit'"
2226,"b'ion"":{""x"":7676,""y"":13510},""timeEnemySpentControlled"":49727,""totalGold"":5404,""xp"":7307},""7"":{""championStats"":{""abilityHaste"":0,""a'"
2227,"b'bilityPower"":190,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonus'"
2228,"b'MagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1531,""healthMax"":1612,""healthRegen"":30,""lifesteal"":0,""magicPe'"
2229,"b'n"":6,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":726,""powerMax"":751,""powerReg'"
2230,"b'en"":157,""spellVamp"":0},""currentGold"":1655,""damageStats"":{""magicDamageDone"":52779,""magicDamageDoneToChampions"":7534,""magicDamageT'"
2231,"b'aken"":2955,""physicalDamageDone"":12540,""physicalDamageDoneToChampions"":1998,""physicalDamageTaken"":9849,""totalDamageDone"":82244,""t'"
2232,"b'otalDamageDoneToChampions"":9921,""totalDamageTaken"":12832,""trueDamageDone"":16924,""trueDamageDoneToChampions"":388,""trueDamageTaken'"
2233,"b'"":26},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":12259,""y"":6751},""'"
2234,"b'timeEnemySpentControlled"":219560,""totalGold"":8150,""xp"":5327},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,'"
2235,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2236,"b'tion"":30,""cooldownReduction"":0,""health"":1263,""healthMax"":1631,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""'"
2237,"b'magicResist"":79,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""cu'"
2238,"b'rrentGold"":2067,""damageStats"":{""magicDamageDone"":2539,""magicDamageDoneToChampions"":328,""magicDamageTaken"":4164,""physicalDamageDo'"
2239,"b'ne"":56888,""physicalDamageDoneToChampions"":5598,""physicalDamageTaken"":3463,""totalDamageDone"":59608,""totalDamageDoneToChampions"":6'"
2240,"b'107,""totalDamageTaken"":7706,""trueDamageDone"":180,""trueDamageDoneToChampions"":180,""trueDamageTaken"":77},""goldPerSecond"":0,""jungle'"
2241,"b'MinionsKilled"":0,""level"":11,""minionsKilled"":113,""participantId"":8,""position"":{""x"":13116,""y"":1990},""timeEnemySpentControlled"":611'"
2242,"b'33,""totalGold"":6972,""xp"":7563},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent""'"
2243,"b':0,""attackDamage"":176,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2244,"b'""health"":1367,""healthMax"":1371,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
2245,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":525,""damageStats"":{""ma'"
2246,"b'gicDamageDone"":22019,""magicDamageDoneToChampions"":2131,""magicDamageTaken"":857,""physicalDamageDone"":32252,""physicalDamageDoneToCh'"
2247,"b'ampions"":3456,""physicalDamageTaken"":6049,""totalDamageDone"":60805,""totalDamageDoneToChampions"":5676,""totalDamageTaken"":7165,""true'"
2248,"b'DamageDone"":6534,""trueDamageDoneToChampions"":89,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mini'"
2249,"b'onsKilled"":135,""participantId"":9,""position"":{""x"":8100,""y"":8013},""timeEnemySpentControlled"":63496,""totalGold"":7080,""xp"":5977},""10'"
2250,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpe'"
2251,"b'ed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""'"
2252,"b'healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":581,""omnivamp"":0,""physicalVamp""'"
2253,"b':0,""power"":851,""powerMax"":851,""powerRegen"":47,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":9995,""magicDamag'"
2254,"b'eDoneToChampions"":4802,""magicDamageTaken"":2055,""physicalDamageDone"":2613,""physicalDamageDoneToChampions"":644,""physicalDamageTake'"
2255,"b'n"":3780,""totalDamageDone"":12913,""totalDamageDoneToChampions"":5751,""totalDamageTaken"":6067,""trueDamageDone"":304,""trueDamageDoneTo'"
2256,"b'Champions"":304,""trueDamageTaken"":232},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":8,""participantId"":10,'"
2257,"b'""position"":{""x"":14214,""y"":13778},""timeEnemySpentControlled"":51521,""totalGold"":4152,""xp"":3513}},""timestamp"":900282},{""events"":[{""'"
2258,"b'level"":10,""participantId"":4,""timestamp"":901315,""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":904153,""type"":""LEVEL'"
2259,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":905685,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
2260,"b'"",""participantId"":4,""skillSlot"":2,""timestamp"":906052,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":90655'"
2261,"b'0,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":906550,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""time'"
2262,"b'stamp"":910088,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":917364,""type"":""ITEM_DESTR'"
2263,"b'OYED""},{""creatorId"":10,""timestamp"":917364,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":8,""time'"
2264,"b'stamp"":923134,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":923399,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2265,"b'55,""participantId"":8,""timestamp"":923963,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bounty"":274,""killStreakLength'"
2266,"b'"":1,""killerId"":2,""position"":{""x"":12092,""y"":7016},""shutdownBounty"":0,""timestamp"":924262,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2267,"b'"":[{""basic"":false,""magicDamage"":255,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spel'"
2268,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage'"
2269,"b'"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger'"
2270,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":true,""m'"
2271,"b'agicDamage"":0,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":38,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""'"
2272,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":187,""name"":""Gragas"",""participantId"":1,""physi'"
2273,"b'calDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""p'"
2274,"b'articipantId"":1,""physicalDamage"":62,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2275,"b'ge"":145,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2276,"b'{""basic"":false,""magicDamage"":104,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""true'"
2277,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gra'"
2278,"b'gasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Gragas"",""participantId"":1,""physicalDa'"
2279,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participa'"
2280,"b'ntId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2281,"b'name"":""JarvanIV"",""participantId"":2,""physicalDamage"":34,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type""'"
2282,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":149,""spellName"":""jarvanivmartialcad'"
2283,"b'ence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalD'"
2284,"b'amage"":154,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipa'"
2285,"b'ntIds"":[1,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":13706,""y"":7994},""shutdownBounty"":0,""timestamp"":92893'"
2286,"b'3,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,'"
2287,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Zeri"",""participantId"":1,""p'"
2288,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Zeri"",""par'"
2289,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2290,"b',""name"":""Zeri"",""participantId"":1,""physicalDamage"":270,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2291,"b'false,""magicDamage"":166,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""typ'"
2292,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2293,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":84,""spellName"":""zeriq'"
2294,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Zeri"",""participantId"":2,""physicalDamage"":'"
2295,"b'0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""p'"
2296,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""part'"
2297,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2298,"b'""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2299,"b'geReceived"":[{""basic"":false,""magicDamage"":213,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemaci'"
2300,"b'anstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""phy'"
2301,"b'sicalDamage"":107,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
2302,"b'rvanIV"",""participantId"":2,""physicalDamage"":63,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2303,"b',{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":142,""spellName"":""jarvanivmartialcadence"",""sp'"
2304,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":2'"
2305,"b'46,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarvan'"
2306,"b'IV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":true,""mag'"
2307,"b'icDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":153,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamag'"
2308,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":60,""spellName"":""gragasw"",""'"
2309,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Gragas"",""participantId"":1,""physicalDamage"":'"
2310,"b'0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Gragas"",""participa'"
2311,"b'ntId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""'"
2312,"b'name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
2313,"b'd"":9},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":13110,""y"":7428},""timestamp"":928933,""type"":""CHAMP'"
2314,"b'ION_SPECIAL_KILL""},{""level"":11,""participantId"":1,""timestamp"":928933,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":'"
2315,"b'928933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":929804,""type"":""SKILL_LEVEL_UP""},{""'"
2316,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":931035,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
2317,"b':8,""timestamp"":931737,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":931737,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
2318,"b',{""creatorId"":6,""timestamp"":935310,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""timestamp"":936983,""type"":""WARD'"
