,0
2352,"b'ons"":3727,""totalDamageTaken"":9125,""trueDamageDone"":1643,""trueDamageDoneToChampions"":0,""trueDamageTaken"":396},""goldPerSecond"":0,""'"
2353,"b'jungleMinionsKilled"":8,""level"":12,""minionsKilled"":130,""participantId"":6,""position"":{""x"":1497,""y"":11360},""timeEnemySpentControlle'"
2354,"b'd"":109203,""totalGold"":5576,""xp"":8923},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":92,""armorPen"":0,""armorPe'"
2355,"b'nPercent"":0,""attackDamage"":80,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2356,"b'tion"":0,""health"":1751,""healthMax"":1773,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":51,""moveme'"
2357,"b'ntSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":568,""powerRegen"":135,""spellVamp"":0},""currentGold"":570,""damageS'"
2358,"b'tats"":{""magicDamageDone"":61643,""magicDamageDoneToChampions"":7319,""magicDamageTaken"":5879,""physicalDamageDone"":19415,""physicalDam'"
2359,"b'ageDoneToChampions"":1252,""physicalDamageTaken"":8508,""totalDamageDone"":97288,""totalDamageDoneToChampions"":9014,""totalDamageTaken""'"
2360,"b':14788,""trueDamageDone"":16229,""trueDamageDoneToChampions"":442,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":92,'"
2361,"b'""level"":10,""minionsKilled"":10,""participantId"":7,""position"":{""x"":10191,""y"":10846},""timeEnemySpentControlled"":115614,""totalGold"":7'"
2362,"b'325,""xp"":7002},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2363,"b'"":253,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1702,""h'"
2364,"b'ealthMax"":1731,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":546,""omnivamp"":0'"
2365,"b',""physicalVamp"":0,""power"":1009,""powerMax"":1014,""powerRegen"":30,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone""'"
2366,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3995,""physicalDamageDone"":79006,""physicalDamageDoneToChampions"":8188,""physi'"
2367,"b'calDamageTaken"":5324,""totalDamageDone"":79952,""totalDamageDoneToChampions"":8414,""totalDamageTaken"":9387,""trueDamageDone"":946,""tru'"
2368,"b'eDamageDoneToChampions"":225,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":158,""part'"
2369,"b'icipantId"":8,""position"":{""x"":12070,""y"":11962},""timeEnemySpentControlled"":85805,""totalGold"":7526,""xp"":9513},""9"":{""championStats"":'"
2370,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":205,""bonusArmorP'"
2371,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""healthRegen"":18,""lif'"
2372,"b'esteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":411,""omnivamp"":2,""physicalVamp"":0,""power"":694,""power'"
2373,"b'Max"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":316,""magicDamageDoneToChampions"":76,""'"
2374,"b'magicDamageTaken"":2433,""physicalDamageDone"":52157,""physicalDamageDoneToChampions"":7290,""physicalDamageTaken"":6694,""totalDamageDo'"
2375,"b'ne"":54162,""totalDamageDoneToChampions"":7457,""totalDamageTaken"":9392,""trueDamageDone"":1688,""trueDamageDoneToChampions"":90,""trueDa'"
2376,"b'mageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":9,""position"":{""x"":8960,'"
2377,"b'""y"":8909},""timeEnemySpentControlled"":19805,""totalGold"":6736,""xp"":6807},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45'"
2378,"b',""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2379,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":1577,""healthMax"":1577,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2380,"b'rcent"":0,""magicResist"":49,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":652,""powerRegen"":48,""spellVam'"
2381,"b'p"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":3436,""magicDamageDoneToChampions"":2245,""magicDamageTaken"":2428,""physica'"
2382,"b'lDamageDone"":4292,""physicalDamageDoneToChampions"":1010,""physicalDamageTaken"":6868,""totalDamageDone"":11717,""totalDamageDoneToCham'"
2383,"b'pions"":3816,""totalDamageTaken"":9874,""trueDamageDone"":3988,""trueDamageDoneToChampions"":561,""trueDamageTaken"":577},""goldPerSecond""'"
2384,"b':30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":10,""position"":{""x"":6129,""y"":10299},""timeEnemySpentContr'"
2385,"b'olled"":29439,""totalGold"":4546,""xp"":5347}},""timestamp"":1020339},{""events"":[{""creatorId"":5,""timestamp"":1021671,""type"":""WARD_PLACED'"
2386,"b'"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1022508,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""part'"
2387,"b'icipantId"":2,""timestamp"":1023043,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1023043,""type"":""WARD_PLACED"",""wardType"":""CO'"
2388,"b'NTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1024847,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1024847,'"
2389,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":1025981,""type"":""ITEM_DESTROYED""},{""'"
2390,"b'killerId"":10,""timestamp"":1030261,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":4,""timestamp"":1030'"
2391,"b'595,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":1032664,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":10'"
2392,"b'32964,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1053,""participantId"":4,""timestamp"":1035195,""type"":""ITEM_PURCHASED""'"
2393,"b'},{""creatorId"":9,""timestamp"":1038730,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1038829,""type"":""W'"
2394,"b'ARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1041033,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId'"
2395,"b'"":10,""timestamp"":1042902,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1046498,""type"":""WARD_PLACED"",'"
2396,"b'""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":1046763,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2397,"b'ntId"":9,""skillSlot"":4,""timestamp"":1047564,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""time'"
2398,"b'stamp"":1051368,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":1056467,""type"":""LEVEL_UP""},{""assistingParticip'"
2399,"b'antIds"":[1,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""'"
2400,"b'x"":10003,""y"":4658},""timestamp"":1056467,""type"":""ELITE_MONSTER_KILL""},{""level"":11,""participantId"":7,""timestamp"":1056733,""type"":""LE'"
2401,"b'VEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":1056733,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":0'"
2402,"b',""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5032,""y"":10018},""timestamp"":1056733,""type"":""ELITE_MO'"
2403,"b'NSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1057364,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
2404,"b':""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1057669,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timesta'"
2405,"b'mp"":1058269,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":4,""timestamp"":1058700,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2406,"b'"",""participantId"":4,""skillSlot"":2,""timestamp"":1059537,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":1064445'"
2407,"b',""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1065312,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""par'"
2408,"b'ticipantId"":1,""skillSlot"":3,""timestamp"":1065511,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1067374,""type"":""WARD_PLACED""'"
2409,"b',""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""'"
2410,"b'TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1069108,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""c'"
2411,"b'reatorId"":1,""timestamp"":1070742,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":6,""timestamp"":1'"
2412,"b'075753,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":1075753,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""pa'"
2413,"b'rticipantId"":10,""timestamp"":1076086,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1076684,""type"":""WARD_KILL"",""wardType"":""CO'"
2414,"b'NTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1076851,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":7,""ti'"
2415,"b'mestamp"":1077456,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1078458,""type"":""ITEM_DESTROYED""},{""itemId'"
2416,"b'"":1036,""participantId"":9,""timestamp"":1078458,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1078458,""type'"
2417,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1078558,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":108'"
2418,"b'0157,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2419,"b'74,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2420,"b't"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2228,""healthMax"":2228,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPen'"
2421,"b'Percent"":0,""magicResist"":43,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVa'"
2422,"b'mp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":57838,""magicDamageDoneToChampions"":11449,""magicDamageTaken"":1111,""phys'"
2423,"b'icalDamageDone"":8374,""physicalDamageDoneToChampions"":913,""physicalDamageTaken"":6553,""totalDamageDone"":67006,""totalDamageDoneToCh'"
2424,"b'ampions"":12993,""totalDamageTaken"":7814,""trueDamageDone"":793,""trueDamageDoneToChampions"":630,""trueDamageTaken"":149},""goldPerSecon'"
2425,"b'd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":130,""participantId"":1,""position"":{""x"":9067,""y"":5751},""timeEnemySpentCont'"
2426,"b'rolled"":139362,""totalGold"":7186,""xp"":8875},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":66,""armorPen"":0,""ar'"
2427,"b'morPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
2428,"b'Reduction"":0,""health"":1734,""healthMax"":1812,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""m'"
2429,"b'ovementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":713,""powerRegen"":118,""spellVamp"":0},""currentGold"":1303,""d'"
2430,"b'amageStats"":{""magicDamageDone"":105571,""magicDamageDoneToChampions"":5595,""magicDamageTaken"":4994,""physicalDamageDone"":14830,""phys'"
2431,"b'icalDamageDoneToChampions"":329,""physicalDamageTaken"":9474,""totalDamageDone"":146878,""totalDamageDoneToChampions"":6388,""totalDamag'"
2432,"b'eTaken"":14822,""trueDamageDone"":26476,""trueDamageDoneToChampions"":462,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinionsKill'"
2433,"b'ed"":113,""level"":11,""minionsKilled"":26,""participantId"":2,""position"":{""x"":3792,""y"":6207},""timeEnemySpentControlled"":192975,""totalG'"
2434,"b'old"":7893,""xp"":7619},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attack'"
2435,"b'Damage"":219,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
2436,"b'593,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omniv'"
2437,"b'amp"":2,""physicalVamp"":0,""power"":1752,""powerMax"":1752,""powerRegen"":252,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDama'"
2438,"b'geDone"":9860,""magicDamageDoneToChampions"":1268,""magicDamageTaken"":1890,""physicalDamageDone"":79268,""physicalDamageDoneToChampions'"
2439,"b'"":6501,""physicalDamageTaken"":7342,""totalDamageDone"":91639,""totalDamageDoneToChampions"":7782,""totalDamageTaken"":9572,""trueDamageD'"
2440,"b'one"":2510,""trueDamageDoneToChampions"":13,""trueDamageTaken"":339},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKil'"
2441,"b'led"":167,""participantId"":3,""position"":{""x"":1882,""y"":11346},""timeEnemySpentControlled"":81438,""totalGold"":6892,""xp"":9005},""4"":{""ch'"
2442,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":239'"
2443,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2078,""healthMax"":2078,""healthR'"
2444,"b'egen"":21,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":398,""omnivamp"":2,""physicalVamp"":0,""pow'"
2445,"b'er"":676,""powerMax"":744,""powerRegen"":28,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
2446,"b'mpions"":0,""magicDamageTaken"":908,""physicalDamageDone"":93392,""physicalDamageDoneToChampions"":9565,""physicalDamageTaken"":6825,""tot'"
2447,"b'alDamageDone"":94061,""totalDamageDoneToChampions"":9608,""totalDamageTaken"":7976,""trueDamageDone"":668,""trueDamageDoneToChampions"":4'"
2448,"b'3,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":176,""participantId"":4,""position"":'"
2449,"b'{""x"":7708,""y"":8410},""timeEnemySpentControlled"":64604,""totalGold"":10298,""xp"":9105},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
2450,"b'yPower"":20,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
2451,"b'PenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1636,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,'"
2452,"b'""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":653,""powerRegen"":'"
2453,"b'16,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":5060,""magicDamageDoneToChampions"":1980,""magicDamageTaken"":2'"
2454,"b'752,""physicalDamageDone"":4930,""physicalDamageDoneToChampions"":1109,""physicalDamageTaken"":5312,""totalDamageDone"":17513,""totalDama'"
2455,"b'geDoneToChampions"":3647,""totalDamageTaken"":8299,""trueDamageDone"":7522,""trueDamageDoneToChampions"":557,""trueDamageTaken"":235},""go'"
2456,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":5019,""y"":11461},""timeEnem'"
2457,"b'ySpentControlled"":124762,""totalGold"":5463,""xp"":5550},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorP'"
2458,"b'en"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
2459,"b'7,""cooldownReduction"":0,""health"":1915,""healthMax"":1915,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2460,"b'ist"":102,""movementSpeed"":665,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":10'"
2461,"b'2,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6731,""physicalDamageDone"":76182,""physical'"
2462,"b'DamageDoneToChampions"":3727,""physicalDamageTaken"":2817,""totalDamageDone"":77825,""totalDamageDoneToChampions"":3727,""totalDamageTak'"
2463,"b'en"":9945,""trueDamageDone"":1643,""trueDamageDoneToChampions"":0,""trueDamageTaken"":396},""goldPerSecond"":0,""jungleMinionsKilled"":8,""l'"
2464,"b'evel"":12,""minionsKilled"":143,""participantId"":6,""position"":{""x"":13747,""y"":14131},""timeEnemySpentControlled"":111910,""totalGold"":61'"
2465,"b'32,""xp"":9462},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":195,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2466,"b'ge"":83,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1886,'"
2467,"b'""healthMax"":1886,""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":621,""omnivamp'"
2468,"b'"":0,""physicalVamp"":0,""power"":594,""powerMax"":594,""powerRegen"":139,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDon'"
2469,"b'e"":75353,""magicDamageDoneToChampions"":7476,""magicDamageTaken"":5879,""physicalDamageDone"":21306,""physicalDamageDoneToChampions"":12'"
2470,"b'52,""physicalDamageTaken"":8777,""totalDamageDone"":120295,""totalDamageDoneToChampions"":9171,""totalDamageTaken"":15057,""trueDamageDon'"
2471,"b'e"":23635,""trueDamageDoneToChampions"":442,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsK'"
2472,"b'illed"":11,""participantId"":7,""position"":{""x"":13048,""y"":12372},""timeEnemySpentControlled"":115614,""totalGold"":7808,""xp"":7783},""8"":{'"
2473,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":'"
2474,"b'128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1573,""healthMax"":1731,""heal'"
2475,"b'thRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""'"
2476,"b'power"":787,""powerMax"":1014,""powerRegen"":30,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
2477,"b'oChampions"":0,""magicDamageTaken"":4398,""physicalDamageDone"":83753,""physicalDamageDoneToChampions"":8188,""physicalDamageTaken"":5324'"
2478,"b',""totalDamageDone"":84731,""totalDamageDoneToChampions"":8414,""totalDamageTaken"":9790,""trueDamageDone"":977,""trueDamageDoneToChampio'"
2479,"b'ns"":225,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":158,""participantId"":8,""positi'"
2480,"b'on"":{""x"":13305,""y"":7733},""timeEnemySpentControlled"":88383,""totalGold"":7818,""xp"":9687},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
2481,"b'ilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMa'"
2482,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":19,""lifesteal"":4,""magicPen"":'"
2483,"b'0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":610,""omnivamp"":2,""physicalVamp"":0,""power"":811,""powerMax"":811,""powerRegen""'"
2484,"b':30,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":316,""magicDamageDoneToChampions"":76,""magicDamageTaken"":243'"
2485,"b'3,""physicalDamageDone"":63207,""physicalDamageDoneToChampions"":7290,""physicalDamageTaken"":7170,""totalDamageDone"":65212,""totalDamag'"
2486,"b'eDoneToChampions"":7457,""totalDamageTaken"":9868,""trueDamageDone"":1688,""trueDamageDoneToChampions"":90,""trueDamageTaken"":264},""gold'"
2487,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":9,""position"":{""x"":12747,""y"":13455},""timeEnem'"
2488,"b'ySpentControlled"":19805,""totalGold"":7392,""xp"":7407},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":81,""armorP'"
2489,"b'en"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
2490,"b'""cooldownReduction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2491,"b't"":49,""movementSpeed"":593,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":'"
2492,"b'135,""damageStats"":{""magicDamageDone"":3758,""magicDamageDoneToChampions"":2245,""magicDamageTaken"":2428,""physicalDamageDone"":4388,""p'"
2493,"b'hysicalDamageDoneToChampions"":1010,""physicalDamageTaken"":7135,""totalDamageDone"":12822,""totalDamageDoneToChampions"":3816,""totalDa'"
2494,"b'mageTaken"":10140,""trueDamageDone"":4676,""trueDamageDoneToChampions"":561,""trueDamageTaken"":577},""goldPerSecond"":30,""jungleMinionsK'"
2495,"b'illed"":0,""level"":9,""minionsKilled"":33,""participantId"":10,""position"":{""x"":12977,""y"":12295},""timeEnemySpentControlled"":32641,""tota'"
2496,"b'lGold"":4975,""xp"":5594}},""timestamp"":1080359},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1089401,""type"":""ITEM_DESTRO'"
2497,"b'YED""},{""creatorId"":5,""timestamp"":1089401,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":8,""timestam'"
2498,"b'p"":1094038,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1095472,""type"":""SKILL_LEVEL_UP'"
2499,"b'""},{""killerId"":9,""timestamp"":1098450,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""ki'"
2500,"b'llerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1098883,""towerType"":""OUTER_TURRET"",""typ'"
2501,"b'e"":""BUILDING_KILL""},{""killerId"":10,""timestamp"":1099619,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participant'"
2502,"b'Id"":5,""timestamp"":1100816,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1100951,""type"":""ITEM_PURCHASED""}'"
2503,"b',{""itemId"":2055,""participantId"":10,""timestamp"":1103953,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1103953,""type"":""WARD'"
2504,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3108,""participantId"":2,""timestamp"":1104185,""type"":""ITEM_DESTROYED""},{""itemId"":2421'"
2505,"b',""participantId"":2,""timestamp"":1104185,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":2,""timestamp"":1104185,""type"":""ITE'"
2506,"b'M_PURCHASED""},{""killerId"":8,""timestamp"":1104853,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2'"
2507,"b',""timestamp"":1105054,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":7,""timestamp"":1112160,""type"":""ITEM_DESTROYED""},{""cr'"
2508,"b'eatorId"":10,""timestamp"":1112359,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1116932,""type"":""WARD_P'"
2509,"b'LACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1119627,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,'"
2510,"b'""participantId"":10,""timestamp"":1121795,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1121795,""type"":""WARD_PLACED"",""wardTy'"
2511,"b'pe"":""CONTROL_WARD""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE""'"
2512,"b',""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1122526,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId""'"
2513,"b':9,""timestamp"":1123592,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":6,""timestamp"":1125765,""type"":""LEV'"
2514,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1126832,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""par'"
