,0
955,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisaeattack2"",""spe'"
956,"b'llSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""'"
957,"b'spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3134,""participantId"":3,""timestamp"":533'"
958,"b'781,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":533781,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""partic'"
959,"b'ipantId"":3,""timestamp"":533781,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":9,""timestamp"":535153,""type"":""ITEM_PURCHASE'"
960,"b'D""},{""itemId"":3133,""participantId"":9,""timestamp"":535287,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
961,"b'ilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":131,""bonusArmorPenPe'"
962,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":36,""lifeste'"
963,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax""'"
964,"b':756,""powerRegen"":25,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":40,""magicDamageDoneToChampions"":40,""magic'"
965,"b'DamageTaken"":1347,""physicalDamageDone"":26821,""physicalDamageDoneToChampions"":1843,""physicalDamageTaken"":1233,""totalDamageDone"":2'"
966,"b'6862,""totalDamageDoneToChampions"":1884,""totalDamageTaken"":2581,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
967,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":1,""position"":{""x"":1219,""y"":11134},""t'"
968,"b'imeEnemySpentControlled"":131834,""totalGold"":3101,""xp"":4443},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""'"
969,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
970,"b'ion"":0,""cooldownReduction"":0,""health"":867,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
971,"b'cResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":485,""powerRegen"":45,""spellVamp"":0},""current'"
972,"b'Gold"":170,""damageStats"":{""magicDamageDone"":59,""magicDamageDoneToChampions"":59,""magicDamageTaken"":2235,""physicalDamageDone"":28066'"
973,"b',""physicalDamageDoneToChampions"":832,""physicalDamageTaken"":4335,""totalDamageDone"":37065,""totalDamageDoneToChampions"":1012,""total'"
974,"b'DamageTaken"":6570,""trueDamageDone"":8940,""trueDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
975,"b'led"":48,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3614,""y"":8779},""timeEnemySpentControlled"":60216,""totalGold'"
976,"b'"":2620,""xp"":2602},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
977,"b'age"":155,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1048'"
978,"b',""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp'"
979,"b'"":0,""physicalVamp"":0,""power"":544,""powerMax"":562,""powerRegen"":22,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone'"
980,"b'"":1394,""magicDamageDoneToChampions"":250,""magicDamageTaken"":2577,""physicalDamageDone"":21624,""physicalDamageDoneToChampions"":3751,'"
981,"b'""physicalDamageTaken"":1258,""totalDamageDone"":25592,""totalDamageDoneToChampions"":4080,""totalDamageTaken"":3943,""trueDamageDone"":25'"
982,"b'73,""trueDamageDoneToChampions"":78,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,'"
983,"b'""participantId"":3,""position"":{""x"":1658,""y"":2408},""timeEnemySpentControlled"":21508,""totalGold"":3820,""xp"":3984},""4"":{""championStat'"
984,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmo'"
985,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":1152,""healthRegen"":11,""l'"
986,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":107,""pow'"
987,"b'erMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":3076,""damageStats"":{""magicDamageDone"":2654,""magicDamageDoneToChampions"":'"
988,"b'951,""magicDamageTaken"":166,""physicalDamageDone"":19912,""physicalDamageDoneToChampions"":1388,""physicalDamageTaken"":1261,""totalDama'"
989,"b'geDone"":26572,""totalDamageDoneToChampions"":2339,""totalDamageTaken"":1427,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""tru'"
990,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":84,""participantId"":4,""position"":{""x"":13557,'"
991,"b'""y"":3835},""timeEnemySpentControlled"":0,""totalGold"":3576,""xp"":3005},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""arm'"
992,"b'or"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
993,"b'cReduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":1259,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
994,"b'0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":124,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""'"
995,"b'currentGold"":1700,""damageStats"":{""magicDamageDone"":2635,""magicDamageDoneToChampions"":599,""magicDamageTaken"":201,""physicalDamageD'"
996,"b'one"":1379,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":2257,""totalDamageDone"":8129,""totalDamageDoneToChampions"":112'"
997,"b'0,""totalDamageTaken"":2459,""trueDamageDone"":4114,""trueDamageDoneToChampions"":322,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleM'"
998,"b'inionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":5,""position"":{""x"":12253,""y"":3338},""timeEnemySpentControlled"":74415,'"
999,"b'""totalGold"":2200,""xp"":2782},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":52,""armorPen"":0,""armorPenPercent"":0'"
1000,"b',""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
1001,"b'alth"":1472,""healthMax"":1472,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380'"
1002,"b',""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":943,""powerRegen"":25,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magic'"
1003,"b'DamageDone"":22216,""magicDamageDoneToChampions"":1403,""magicDamageTaken"":40,""physicalDamageDone"":2141,""physicalDamageDoneToChampio'"
1004,"b'ns"":46,""physicalDamageTaken"":2172,""totalDamageDone"":24358,""totalDamageDoneToChampions"":1450,""totalDamageTaken"":2235,""trueDamageD'"
1005,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":6'"
1006,"b'9,""participantId"":6,""position"":{""x"":3082,""y"":11172},""timeEnemySpentControlled"":12267,""totalGold"":2797,""xp"":4055},""7"":{""championS'"
1007,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":132,""bonus'"
1008,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":906,""healthMax"":1059,""healthRegen"":84'"
1009,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""'"
1010,"b'powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":12557,""magicDamageDoneToChampio'"
1011,"b'ns"":368,""magicDamageTaken"":46,""physicalDamageDone"":20003,""physicalDamageDoneToChampions"":817,""physicalDamageTaken"":5423,""totalDa'"
1012,"b'mageDone"":43359,""totalDamageDoneToChampions"":1204,""totalDamageTaken"":5540,""trueDamageDone"":10798,""trueDamageDoneToChampions"":18,'"
1013,"b'""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":14,""participantId"":7,""position"":{""x"":'"
1014,"b'6222,""y"":9161},""timeEnemySpentControlled"":272765,""totalGold"":3082,""xp"":2745},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1015,"b'r"":125,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1016,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1314,""healthMax"":1314,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magic'"
1017,"b'PenPercent"":0,""magicResist"":44,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":789,""powerMax"":789,""powerRegen"":23,""spe'"
1018,"b'llVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":11203,""magicDamageDoneToChampions"":3372,""magicDamageTaken"":452,""phy'"
1019,"b'sicalDamageDone"":3154,""physicalDamageDoneToChampions"":318,""physicalDamageTaken"":3496,""totalDamageDone"":15868,""totalDamageDoneToC'"
1020,"b'hampions"":3690,""totalDamageTaken"":4053,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond'"
1021,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":8,""position"":{""x"":7799,""y"":7999},""timeEnemySpentControl'"
1022,"b'led"":54361,""totalGold"":3117,""xp"":3671},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPen'"
1023,"b'Percent"":0,""attackDamage"":138,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1024,"b'tion"":0,""health"":0,""healthMax"":1106,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
1025,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":48,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":182,""damageStats"":'"
1026,"b'{""magicDamageDone"":707,""magicDamageDoneToChampions"":247,""magicDamageTaken"":812,""physicalDamageDone"":14253,""physicalDamageDoneToC'"
1027,"b'hampions"":2047,""physicalDamageTaken"":1132,""totalDamageDone"":17345,""totalDamageDoneToChampions"":2295,""totalDamageTaken"":2047,""tru'"
1028,"b'eDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
1029,"b'onsKilled"":75,""participantId"":9,""position"":{""x"":13152,""y"":4546},""timeEnemySpentControlled"":0,""totalGold"":2882,""xp"":2681},""10"":{""'"
1030,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":10'"
1031,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""health'"
1032,"b'Regen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""pow'"
1033,"b'er"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":1017,""magicDamageDoneTo'"
1034,"b'Champions"":134,""magicDamageTaken"":548,""physicalDamageDone"":1687,""physicalDamageDoneToChampions"":33,""physicalDamageTaken"":841,""to'"
1035,"b'talDamageDone"":6011,""totalDamageDoneToChampions"":258,""totalDamageTaken"":1610,""trueDamageDone"":3306,""trueDamageDoneToChampions"":9'"
1036,"b'0,""trueDamageTaken"":220},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{'"
1037,"b'""x"":11254,""y"":5998},""timeEnemySpentControlled"":34349,""totalGold"":2165,""xp"":2306}},""timestamp"":540197},{""events"":[{""level"":8,""par'"
1038,"b'ticipantId"":6,""timestamp"":546702,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":548668,""'"
1039,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":3117,""participantId"":5,""timestamp"":548701,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1040,"b'Id"":2,""timestamp"":548801,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":548801,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1041,"b'D""},{""itemId"":1028,""participantId"":5,""timestamp"":549834,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":55'"
1042,"b'0735,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":550868,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""parti'"
1043,"b'cipantId"":5,""timestamp"":551168,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":551168,""type"":""ITEM_PURCHAS'"
1044,"b'ED""},{""itemId"":2003,""participantId"":1,""timestamp"":552731,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":5'"
1045,"b'53265,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":553928,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1046,"b'icipantId"":8,""timestamp"":556867,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":556867,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1047,"b'ROL_WARD""},{""level"":8,""participantId"":3,""timestamp"":557702,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
1048,"b'ot"":2,""timestamp"":558666,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":561730,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
1049,"b'},{""killerId"":2,""timestamp"":562163,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":56'"
1050,"b'5831,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":565831,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParti'"
1051,"b'cipantIds"":[7,8,10],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3521,""y"":11582},""shutdownBounty"":0,""timestamp'"
1052,"b'"":569409,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalD'"
1053,"b'amage"":235,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Khazix'"
1054,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1055,"b'""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":53,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":47,""type""'"
1056,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":91,""spellName"":""khazixbasicattack2"",""'"
1057,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0'"
1058,"b',""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1059,"b'""Khazix"",""participantId"":7,""physicalDamage"":59,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1060,"b',""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":274,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""'"
1061,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":64,""spellName"":""khazixw"",""spell'"
1062,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":0,""spel'"
1063,"b'lName"":""khazixe"",""spellSlot"":2,""trueDamage"":10,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""L'"
1064,"b'eeSin"",""participantId"":7,""physicalDamage"":50,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1065,"b'e,""magicDamage"":143,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":'"
1066,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spe'"
1067,"b'llSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":89,""'"
1068,"b'spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Annie"",""pa'"
1069,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,'"
1070,"b'""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1071,"b'alse,""magicDamage"":76,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1072,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":39,""spellName"":""anniebasicattack"",""spellS'"
1073,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spe'"
1074,"b'llName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Galio"",""participantId"":6,""'"
1075,"b'physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Gal'"
1076,"b'io"",""participantId"":6,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1077,"b'Damage"":128,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1078,"b'""OTHER""}],""victimId"":2},{""level"":6,""participantId"":10,""timestamp"":569409,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1079,"b'Id"":10,""skillSlot"":4,""timestamp"":570344,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":575908,""type"":""WARD_PLACED"",""wardTyp'"
1080,"b'e"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":582687,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participant'"
1081,"b'Id"":10,""timestamp"":584289,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":584289,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1082,"b'ARD""},{""itemId"":2003,""participantId"":10,""timestamp"":584521,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp""'"
1083,"b':586191,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":586191,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""pa'"
1084,"b'rticipantId"":2,""timestamp"":586191,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":588155,""type"":""WARD_PLACED"",""wardType"":""SI'"
1085,"b'GHT_WARD""},{""killerId"":3,""timestamp"":590255,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":4,""timestam'"
1086,"b'p"":590723,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":592189,""type"":""SKILL_LEVEL_UP""}'"
1087,"b',{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4032,""y"":12330},""shutdownBount'"
1088,"b'y"":0,""timestamp"":597461,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantI'"
1089,"b'd"":6,""physicalDamage"":74,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1090,"b'e"":""KSante"",""participantId"":6,""physicalDamage"":48,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1091,"b'gicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1092,"b'{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":45,""spellName"":""ksantebasicattack2"",""spellSlot""'"
1093,"b':65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""phy'"
1094,"b'sicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":'"
1095,"b'""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1096,"b'icDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":33,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1097,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot""'"
1098,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":34,""spellName""'"
1099,"b':""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Annie"",""participantId'"
1100,"b'"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
1101,"b'nnie"",""participantId"":8,""physicalDamage"":127,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1102,"b'ic"":false,""magicDamage"":341,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":'"
1103,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1104,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":73,""spellN'"
1105,"b'ame"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Galio"",""participantId'"
1106,"b'"":6,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":'"
1107,"b'""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1108,"b'agicDamage"":15,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1109,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1110,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""ga'"
1111,"b'liow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":8,""timestamp"":597461,""type"":""LEVEL_'"
1112,"b'UP""},{""itemId"":3067,""participantId"":7,""timestamp"":597762,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
1113,"b'llSlot"":2,""timestamp"":598798,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1114,"b'"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1115,"b'ent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1583,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1116,"b'ercent"":0,""magicResist"":58,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":756,""powerRegen"":25,""spellVa'"
1117,"b'mp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":40,""magicDamageDoneToChampions"":40,""magicDamageTaken"":3073,""physicalDa'"
1118,"b'mageDone"":30285,""physicalDamageDoneToChampions"":3059,""physicalDamageTaken"":1545,""totalDamageDone"":30326,""totalDamageDoneToChampi'"
