,0
1960,"b'865264,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":7,""timestamp"":867636,""type"":""LEVEL_UP""},{""level'"
1961,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":868938,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""times'"
1962,"b'tamp"":870139,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":871272,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""'"
1963,"b'NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":872977,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":874972,""type"":""WAR'"
1964,"b'D_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":8,""timestamp"":883586,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1965,"b',""participantId"":8,""skillSlot"":4,""timestamp"":887487,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":0,""kille'"
1966,"b'rId"":9,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":8'"
1967,"b'88191,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":8,""timestamp"":888755,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""'"
1968,"b'timestamp"":888755,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":890586,""type"":""WARD_KILL"",""wardType""'"
1969,"b':""CONTROL_WARD""},{""creatorId"":5,""timestamp"":891619,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":89358'"
1970,"b'4,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1971,"b'rmor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1972,"b',""ccReduction"":13,""cooldownReduction"":0,""health"":1899,""healthMax"":1899,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1973,"b'ent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":47,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
1974,"b'0},""currentGold"":588,""damageStats"":{""magicDamageDone"":1612,""magicDamageDoneToChampions"":399,""magicDamageTaken"":3752,""physicalDam'"
1975,"b'ageDone"":44420,""physicalDamageDoneToChampions"":5506,""physicalDamageTaken"":7840,""totalDamageDone"":46032,""totalDamageDoneToChampio'"
1976,"b'ns"":5905,""totalDamageTaken"":11818,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":226},""goldPerSecond"":0,""jun'"
1977,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":1,""position"":{""x"":5988,""y"":10263},""timeEnemySpentControlled"":1'"
1978,"b'6198,""totalGold"":4948,""xp"":6430},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":55,""armorPen"":0,""armorPenPerce'"
1979,"b'nt"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1980,"b'0,""health"":1500,""healthMax"":1500,""healthRegen"":111,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
1981,"b'ed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":972,""powerMax"":1272,""powerRegen"":67,""spellVamp"":0},""currentGold"":865,""damageStats""'"
1982,"b':{""magicDamageDone"":56815,""magicDamageDoneToChampions"":4094,""magicDamageTaken"":762,""physicalDamageDone"":9985,""physicalDamageDone'"
1983,"b'ToChampions"":819,""physicalDamageTaken"":7565,""totalDamageDone"":81880,""totalDamageDoneToChampions"":5367,""totalDamageTaken"":8725,""t'"
1984,"b'rueDamageDone"":15078,""trueDamageDoneToChampions"":453,""trueDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9'"
1985,"b',""minionsKilled"":16,""participantId"":2,""position"":{""x"":7272,""y"":8661},""timeEnemySpentControlled"":417800,""totalGold"":5050,""xp"":511'"
1986,"b'8},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""atta'"
1987,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":276,""healthMax"":17'"
1988,"b'61,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":296,""omnivamp"":0,""physicalV'"
1989,"b'amp"":0,""power"":953,""powerMax"":1557,""powerRegen"":22,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":46644,""magi'"
1990,"b'cDamageDoneToChampions"":4479,""magicDamageTaken"":2869,""physicalDamageDone"":7627,""physicalDamageDoneToChampions"":898,""physicalDama'"
1991,"b'geTaken"":4191,""totalDamageDone"":59607,""totalDamageDoneToChampions"":5678,""totalDamageTaken"":7836,""trueDamageDone"":5335,""trueDamag'"
1992,"b'eDoneToChampions"":299,""trueDamageTaken"":775},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participa'"
1993,"b'ntId"":3,""position"":{""x"":10533,""y"":2588},""timeEnemySpentControlled"":293071,""totalGold"":5606,""xp"":6769},""4"":{""championStats"":{""abi'"
1994,"b'lityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":159,""bonusArmorPenPer'"
1995,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":765,""healthMax"":1298,""healthRegen"":15,""lifesteal'"
1996,"b'"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":6'"
1997,"b'88,""powerRegen"":51,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":5098,""magicDamageDoneToChampions"":1881,""mag'"
1998,"b'icDamageTaken"":1661,""physicalDamageDone"":37117,""physicalDamageDoneToChampions"":5931,""physicalDamageTaken"":7883,""totalDamageDone""'"
1999,"b':42720,""totalDamageDoneToChampions"":8317,""totalDamageTaken"":9848,""trueDamageDone"":504,""trueDamageDoneToChampions"":504,""trueDamag'"
2000,"b'eTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":110,""participantId"":4,""position"":{""x"":6955,""y"":'"
2001,"b'7487},""timeEnemySpentControlled"":800,""totalGold"":4709,""xp"":4713},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor'"
2002,"b'"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2003,"b'eduction"":0,""cooldownReduction"":0,""health"":1034,""healthMax"":1056,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2004,"b',""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":684,""powerMax"":823,""powerRegen"":53,""spellVamp"":0},""c'"
2005,"b'urrentGold"":407,""damageStats"":{""magicDamageDone"":4168,""magicDamageDoneToChampions"":2038,""magicDamageTaken"":1063,""physicalDamageD'"
2006,"b'one"":2754,""physicalDamageDoneToChampions"":1152,""physicalDamageTaken"":4379,""totalDamageDone"":6923,""totalDamageDoneToChampions"":31'"
2007,"b'91,""totalDamageTaken"":5834,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":391},""goldPerSecond"":30,""jungleMin'"
2008,"b'ionsKilled"":0,""level"":7,""minionsKilled"":8,""participantId"":5,""position"":{""x"":6939,""y"":7596},""timeEnemySpentControlled"":80987,""tot'"
2009,"b'alGold"":3627,""xp"":3737},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""att'"
2010,"b'ackDamage"":154,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""healt'"
2011,"b'h"":2032,""healthMax"":2032,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":395,""o'"
2012,"b'mnivamp"":2,""physicalVamp"":0,""power"":802,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDam'"
2013,"b'ageDone"":16649,""magicDamageDoneToChampions"":3181,""magicDamageTaken"":1278,""physicalDamageDone"":31099,""physicalDamageDoneToChampio'"
2014,"b'ns"":3255,""physicalDamageTaken"":7059,""totalDamageDone"":47749,""totalDamageDoneToChampions"":6437,""totalDamageTaken"":8407,""trueDamag'"
2015,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
2016,"b'"":118,""participantId"":6,""position"":{""x"":3078,""y"":13124},""timeEnemySpentControlled"":59223,""totalGold"":5914,""xp"":6900},""7"":{""champ'"
2017,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":148,""b'"
2018,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1166,""healthMax"":1445,""healthRege'"
2019,"b'n"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2020,"b'515,""powerMax"":634,""powerRegen"":153,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":1083,""magicDamageDoneToCha'"
2021,"b'mpions"":351,""magicDamageTaken"":3218,""physicalDamageDone"":81585,""physicalDamageDoneToChampions"":3054,""physicalDamageTaken"":6002,""'"
2022,"b'totalDamageDone"":107979,""totalDamageDoneToChampions"":3654,""totalDamageTaken"":9440,""trueDamageDone"":25311,""trueDamageDoneToChampi'"
2023,"b'ons"":248,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":10,""minionsKilled"":24,""participantId"":7,""posi'"
2024,"b'tion"":{""x"":10379,""y"":2717},""timeEnemySpentControlled"":346728,""totalGold"":7240,""xp"":6658},""8"":{""championStats"":{""abilityHaste"":0,'"
2025,"b'""abilityPower"":113,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bon'"
2026,"b'usMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1530,""healthMax"":1682,""healthRegen"":21,""lifesteal"":0,""magic'"
2027,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":1237,""powe'"
2028,"b'rRegen"":30,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":30254,""magicDamageDoneToChampions"":4713,""magicDamag'"
2029,"b'eTaken"":3024,""physicalDamageDone"":10104,""physicalDamageDoneToChampions"":969,""physicalDamageTaken"":2583,""totalDamageDone"":60582,""'"
2030,"b'totalDamageDoneToChampions"":7082,""totalDamageTaken"":5888,""trueDamageDone"":20222,""trueDamageDoneToChampions"":1399,""trueDamageTake'"
2031,"b'n"":279},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":8,""position"":{""x"":10484,""y"":294'"
2032,"b'0},""timeEnemySpentControlled"":29626,""totalGold"":6223,""xp"":7483},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2033,"b'65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2034,"b'duction"":6,""cooldownReduction"":0,""health"":969,""healthMax"":1755,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""'"
2035,"b'magicResist"":38,""movementSpeed"":426,""omnivamp"":2,""physicalVamp"":0,""power"":481,""powerMax"":623,""powerRegen"":56,""spellVamp"":0},""cur'"
2036,"b'rentGold"":770,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3368,""physicalDamageDone"":478'"
2037,"b'53,""physicalDamageDoneToChampions"":10924,""physicalDamageTaken"":5511,""totalDamageDone"":48086,""totalDamageDoneToChampions"":11042,""'"
2038,"b'totalDamageTaken"":9558,""trueDamageDone"":233,""trueDamageDoneToChampions"":118,""trueDamageTaken"":678},""goldPerSecond"":0,""jungleMini'"
2039,"b'onsKilled"":4,""level"":9,""minionsKilled"":106,""participantId"":9,""position"":{""x"":8346,""y"":7676},""timeEnemySpentControlled"":71331,""to'"
2040,"b'talGold"":8103,""xp"":5340},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""'"
2041,"b'attackDamage"":82,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""hea'"
2042,"b'lth"":1562,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,'"
2043,"b'""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":618,""powerRegen"":52,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicD'"
2044,"b'amageDone"":3115,""magicDamageDoneToChampions"":1862,""magicDamageTaken"":2774,""physicalDamageDone"":3765,""physicalDamageDoneToChampio'"
2045,"b'ns"":1392,""physicalDamageTaken"":2910,""totalDamageDone"":11015,""totalDamageDoneToChampions"":3582,""totalDamageTaken"":5695,""trueDamag'"
2046,"b'eDone"":4134,""trueDamageDoneToChampions"":328,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
2047,"b'illed"":24,""participantId"":10,""position"":{""x"":8343,""y"":8072},""timeEnemySpentControlled"":139144,""totalGold"":4041,""xp"":4778}},""time'"
2048,"b'stamp"":900240},{""events"":[{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10288,""y'"
2049,"b'"":1214},""shutdownBounty"":0,""timestamp"":902209,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":156,""name'"
2050,"b'"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2051,"b'"":false,""magicDamage"":99,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""'"
2052,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""6656cast"",""s'"
2053,"b'pellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Lissandra"",""participantId"":7,""physicalDamage'"
2054,"b'"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""part'"
2055,"b'icipantId"":7,""physicalDamage"":45,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2056,"b'e,""magicDamage"":117,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":'"
2057,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast""'"
2058,"b',""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Lissandra"",""participantId"":8,""physicalDam'"
2059,"b'age"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
2060,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot'"
2061,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
2062,"b'ge"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
2063,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot""'"
2064,"b':65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":99,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2065,"b'e"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Ahri"",""participantId"":8,""physic'"
2066,"b'alDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Ahri"",""part'"
2067,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2068,"b'0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":49,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2069,"b'},{""basic"":false,""magicDamage"":98,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2070,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spell'"
2071,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spe'"
2072,"b'llName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""partic'"
2073,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":'"
2074,"b'true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":476,""spellName"":""gravesbasicattack"",""spellSlot"":63,""true'"
2075,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":342,""spellName"":""gra'"
2076,"b'veschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""ph'"
2077,"b'ysicalDamage"":200,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticip'"
2078,"b'antIds"":[10],""bounty"":219,""killStreakLength"":7,""killerId"":9,""position"":{""x"":8709,""y"":8195},""shutdownBounty"":0,""timestamp"":907504'"
2079,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Lucian"",""participantId"":9,""physicalDamage"":'"
2080,"b'0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Lucian"",""participan'"
2081,"b'tId"":9,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2082,"b'0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":157,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2083,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2084,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":59,""spellName"":"""",""spellS'"
2085,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Lucian"",""participantId"":9,""physicalDamage"":123,""s'"
2086,"b'pellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""par'"
2087,"b'ticipantId"":9,""physicalDamage"":145,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2088,"b'e"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":126,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2089,"b'""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":10,""physicalDamage"":356,""spellName"":""lucianr"",""spellSlot"":3,""trueD'"
2090,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":10,""physicalDamage"":75,""spellName"":""lucia'"
2091,"b'npassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Lucian"",""participantId"":10,""phys'"
2092,"b'icalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""'"
2093,"b'Lucian"",""participantId"":10,""physicalDamage"":41,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2094,"b'basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":10,""physicalDamage"":0,""spellName"":""lucianq"",""spellSlot"":0,""trueDama'"
2095,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage""'"
2096,"b':232,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""part'"
2097,"b'icipantId"":9,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2098,"b'ame"":""Draven"",""participantId"":9,""physicalDamage"":548,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""'"
2099,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminion'"
2100,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0'"
2101,"b',""physicalDamage"":822,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""assistingPa'"
2102,"b'rticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":9345,""y"":8646},""shutdownBounty"":0,""timestamp""'"
2103,"b':907835,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physica'"
2104,"b'lDamage"":356,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""p'"
2105,"b'articipantId"":4,""physicalDamage"":217,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2106,"b'agicDamage"":41,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2107,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1'"
2108,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Lucian"",""participantId"":4,""physicalDamage"":41,""spellName'"
2109,"b'"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participant'"
2110,"b'Id"":4,""physicalDamage"":0,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2111,"b'"":""Lucian"",""participantId"":4,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2112,"b'gicDamage"":127,""name"":""Nami"",""participantId"":5,""physicalDamage"":0,""spellName"":""namir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2113,"b'""},{""basic"":false,""magicDamage"":18,""name"":""Nami"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2114,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nami"",""participantId"":5,""physicalDamage"":0,""spellName"":""namie"",""spell'"
2115,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Nami"",""participantId"":5,""physicalDamage"":0,""spel'"
2116,"b'lName"":""namiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Taliyah"",""participantId"":2,""'"
2117,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Taliyah'"
2118,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2119,"b'Damage"":351,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2120,"b'HER""}],""victimId"":10},{""level"":11,""participantId"":6,""timestamp"":914100,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2121,"b'"":6,""skillSlot"":4,""timestamp"":914966,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":927800,""type"":""ITEM_P'"
2122,"b'URCHASED""},{""itemId"":2422,""participantId"":4,""timestamp"":931700,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timest'"
2123,"b'amp"":931700,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":934308,""type"":""ITEM_DESTROYED""},{""itemId"":311'"
