,0
1792,"b',""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magic'"
1793,"b'DamageDone"":1839,""magicDamageDoneToChampions"":1827,""magicDamageTaken"":2170,""physicalDamageDone"":3248,""physicalDamageDoneToChampi'"
1794,"b'ons"":1112,""physicalDamageTaken"":4201,""totalDamageDone"":9109,""totalDamageDoneToChampions"":3155,""totalDamageTaken"":6497,""trueDamag'"
1795,"b'eDone"":4021,""trueDamageDoneToChampions"":216,""trueDamageTaken"":125},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minions'"
1796,"b'Killed"":17,""participantId"":5,""position"":{""x"":6385,""y"":4901},""timeEnemySpentControlled"":44923,""totalGold"":3431,""xp"":3187},""6"":{""c'"
1797,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":21'"
1798,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":342,""healthMax"":1181,""healthR'"
1799,"b'egen"":18,""lifesteal"":20,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
1800,"b'er"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":1005,""damageStats"":{""magicDamageDone"":4761,""magicDamageDoneToCha'"
1801,"b'mpions"":753,""magicDamageTaken"":2079,""physicalDamageDone"":53658,""physicalDamageDoneToChampions"":3715,""physicalDamageTaken"":5468,""'"
1802,"b'totalDamageDone"":69313,""totalDamageDoneToChampions"":4993,""totalDamageTaken"":7817,""trueDamageDone"":10893,""trueDamageDoneToChampio'"
1803,"b'ns"":525,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":13,""participantId"":6,""positi'"
1804,"b'on"":{""x"":6603,""y"":7051},""timeEnemySpentControlled"":110474,""totalGold"":4935,""xp"":4296},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
1805,"b'ilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
1806,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""'"
1807,"b'magicPenPercent"":0,""magicResist"":98,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":594,""powerMax"":963,""powerRegen"":19'"
1808,"b',""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":3672,""magicDamageDoneToChampions"":866,""magicDamageTaken"":6327'"
1809,"b',""physicalDamageDone"":23346,""physicalDamageDoneToChampions"":3973,""physicalDamageTaken"":3410,""totalDamageDone"":27018,""totalDamage'"
1810,"b'DoneToChampions"":4840,""totalDamageTaken"":9738,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
1811,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":7,""position"":{""x"":2804,""y"":12980},""timeEnemySpentCont'"
1812,"b'rolled"":53732,""totalGold"":3167,""xp"":3948},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":48,""armorPen"":0,""arm'"
1813,"b'orPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1814,"b'eduction"":0,""health"":773,""healthMax"":1666,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""move'"
1815,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":1868,""powerRegen"":26,""spellVamp"":0},""currentGold"":1365,""dama'"
1816,"b'geStats"":{""magicDamageDone"":37095,""magicDamageDoneToChampions"":5238,""magicDamageTaken"":1606,""physicalDamageDone"":2396,""physicalD'"
1817,"b'amageDoneToChampions"":226,""physicalDamageTaken"":2725,""totalDamageDone"":42210,""totalDamageDoneToChampions"":5481,""totalDamageTaken'"
1818,"b'"":4466,""trueDamageDone"":2718,""trueDamageDoneToChampions"":16,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1819,"b'vel"":9,""minionsKilled"":95,""participantId"":8,""position"":{""x"":6934,""y"":7224},""timeEnemySpentControlled"":88371,""totalGold"":6070,""xp'"
1820,"b'"":5516},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""'"
1821,"b'attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1207,""healthMa'"
1822,"b'x"":1258,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physi'"
1823,"b'calVamp"":0,""power"":56,""powerMax"":549,""powerRegen"":22,""spellVamp"":0},""currentGold"":1419,""damageStats"":{""magicDamageDone"":0,""magic'"
1824,"b'DamageDoneToChampions"":0,""magicDamageTaken"":1125,""physicalDamageDone"":29426,""physicalDamageDoneToChampions"":4734,""physicalDamage'"
1825,"b'Taken"":4534,""totalDamageDone"":29426,""totalDamageDoneToChampions"":4734,""totalDamageTaken"":5684,""trueDamageDone"":0,""trueDamageDone'"
1826,"b'ToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":9,""p'"
1827,"b'osition"":{""x"":13609,""y"":5058},""timeEnemySpentControlled"":43483,""totalGold"":5274,""xp"":3659},""10"":{""championStats"":{""abilityHaste""'"
1828,"b':0,""abilityPower"":61,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":134,""bonusArmorPenPercent"":0,""b'"
1829,"b'onusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1163,""healthMax"":1163,""healthRegen"":36,""lifesteal"":0,""mag'"
1830,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":729,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":725,""powe'"
1831,"b'rRegen"":23,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":4767,""magicDamageDoneToChampions"":1936,""magicDamage'"
1832,"b'Taken"":1827,""physicalDamageDone"":2983,""physicalDamageDoneToChampions"":1049,""physicalDamageTaken"":3775,""totalDamageDone"":12370,""t'"
1833,"b'otalDamageDoneToChampions"":3298,""totalDamageTaken"":5709,""trueDamageDone"":4619,""trueDamageDoneToChampions"":312,""trueDamageTaken"":'"
1834,"b'107},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":14242,""y"":13704}'"
1835,"b',""timeEnemySpentControlled"":106686,""totalGold"":3314,""xp"":2862}},""timestamp"":720211},{""events"":[{""itemId"":2031,""participantId"":7,'"
1836,"b'""timestamp"":723082,""type"":""ITEM_SOLD""},{""itemId"":3070,""participantId"":7,""timestamp"":723951,""type"":""ITEM_PURCHASED""},{""level"":11,'"
1837,"b'""participantId"":1,""timestamp"":725349,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":725382,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
1838,"b'RD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":727752,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestam'"
1839,"b'p"":728120,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":730922,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1840,"b'ARD""},{""creatorId"":8,""timestamp"":731455,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":1,""time'"
1841,"b'stamp"":735333,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":1,""timestamp"":735333,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1842,"b'55,""participantId"":6,""timestamp"":735567,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":735567,""type"":""WARD_PLACED"",""wardTyp'"
1843,"b'e"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":736536,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participa'"
1844,"b'ntId"":1,""timestamp"":737775,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":740845,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1845,"b'RD""},{""itemId"":1026,""participantId"":3,""timestamp"":743255,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":3,""timestamp"":7'"
1846,"b'43255,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":743255,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""part'"
1847,"b'icipantId"":3,""timestamp"":743255,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""kille'"
1848,"b'rId"":5,""position"":{""x"":11223,""y"":5610},""shutdownBounty"":150,""timestamp"":743288,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1849,"b'ic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spel'"
1850,"b'lSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Belveth"",""participantId"":4,""physicalDamage"":0,""'"
1851,"b'spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":146,""na'"
1852,"b'me"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1853,"b',""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_dragon_ocean_attack"",""spellSlo'"
1854,"b't"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":116,""spel'"
1855,"b'lName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""phys'"
1856,"b'icalDamage"":223,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""participa'"
1857,"b'ntId"":4,""timestamp"":743288,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":745089,""type"":""ITEM_PURCHASED""},{""lev'"
1858,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":745321,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,'"
1859,"b'""timestamp"":746623,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":746623,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1860,"b'itemId"":2055,""participantId"":10,""timestamp"":747021,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":747021,""type"":""WARD_PLAC'"
1861,"b'ED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":4,""killerId"":8,""position"":{""x"":'"
1862,"b'11384,""y"":6143},""shutdownBounty"":0,""timestamp"":749454,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1'"
1863,"b'46,""name"":""Braum"",""participantId"":6,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1864,"b'"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":9,""physicalDamage"":48,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueD'"
1865,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":46,""spellName"":""braumb'"
1866,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""phys'"
1867,"b'icalDamage"":46,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1868,"b'amage"":53,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1869,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":59,""'"
1870,"b'spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":73,""name"":""Aur'"
1871,"b'elionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":104,""type"":""OTHER""},{""basic'"
1872,"b'"":false,""magicDamage"":4,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":6'"
1873,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spel'"
1874,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""AurelionSol"",""participantId"":8,'"
1875,"b'""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1876,"b':""Draven"",""participantId"":9,""physicalDamage"":292,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],'"
1877,"b'""victimId"":5},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11388,""y"":6187}'"
1878,"b',""shutdownBounty"":0,""timestamp"":750089,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",'"
1879,"b'""participantId"":8,""physicalDamage"":140,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1880,"b'mage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":265,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1881,"b'basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1882,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Ashe"",""participantId"":10,""physicalDamage"":0,""spellName"":""enchantedcrystal'"
1883,"b'arrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDam'"
1884,"b'age"":180,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId'"
1885,"b'"":10,""physicalDamage"":212,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1886,"b':0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":106,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1887,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":136,""spellName"":""asheq"",""spellSlot"":0,""tru'"
1888,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalD'"
1889,"b'amage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
1890,"b'9,""name"":""Belveth"",""participantId"":6,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1891,"b'sic"":false,""magicDamage"":18,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""tr'"
1892,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":100,""spellNam'"
1893,"b'e"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10'"
1894,"b',""physicalDamage"":50,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1895,"b'age"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":343,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1896,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""'"
1897,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellN'"
1898,"b'ame"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""AurelionSol"",""participa'"
1899,"b'ntId"":8,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1900,"b'amage"":86,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1901,"b',{""basic"":false,""magicDamage"":425,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlo'"
1902,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":8,""participantId"":9,""timestamp"":750089,""type"":""LEVEL_UP""},{""creatorI'"
1903,"b'd"":10,""timestamp"":751996,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":752861,""type"":""WARD_KILL"",""ward'"
1904,"b'Type"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":753594,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":7'"
1905,"b'57225,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":7,""timestamp"":757960,""type"":""LEVEL_UP""},{""level'"
1906,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":758327,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":5,""t'"
1907,"b'imestamp"":759964,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":760930,""type"":""ITEM_SOLD""},{""itemId"":3513'"
1908,"b',""participantId"":2,""timestamp"":761097,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestam'"
1909,"b'p"":761332,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":761533,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
1910,"b'participantId"":6,""timestamp"":761869,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":761869,""type"":""ITEM_PU'"
1911,"b'RCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":762236,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1033,""goldGain"":4'"
1912,"b'50,""participantId"":6,""timestamp"":764469,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3051,""goldGain"":750,""participantId"":6,""times'"
1913,"b'tamp"":764602,""type"":""ITEM_UNDO""},{""itemId"":2422,""participantId"":6,""timestamp"":764939,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""pa'"
1914,"b'rticipantId"":6,""timestamp"":764939,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":765506,""type"":""ITEM_PURC'"
1915,"b'HASED""},{""creatorId"":3,""timestamp"":765606,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3802,""participantId"":8,""timesta'"
1916,"b'mp"":766006,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":8,""timestamp"":766006,""type"":""ITEM_PURCHASED""},{""itemId"":3057,'"
1917,"b'""participantId"":9,""timestamp"":766409,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":766409,""type"":""ITEM_D'"
1918,"b'ESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":766409,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":'"
1919,"b'350,""participantId"":6,""timestamp"":767877,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3111,""goldGain"":800,""participantId"":6,""time'"
1920,"b'stamp"":768011,""type"":""ITEM_UNDO""},{""killerId"":2,""timestamp"":768078,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,'"
1921,"b'""participantId"":6,""timestamp"":768844,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":768844,""type"":""ITEM_P'"
1922,"b'URCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":769079,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timest'"
1923,"b'amp"":770643,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":771345,""type"":""ITEM_DESTROYED""},{""itemId"":3363'"
1924,"b',""participantId"":8,""timestamp"":771345,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":773480,""type"":""ITEM'"
1925,"b'_PURCHASED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":773514,""type"":""TURRET_P'"
1926,"b'LATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":773514,""type"":""TURR'"
1927,"b'ET_PLATE_DESTROYED""},{""itemId"":2031,""participantId"":10,""timestamp"":774078,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,'"
1928,"b'""timestamp"":775115,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":776852,""type"":""ITEM_PURCHASED""},{""creat'"
1929,"b'orId"":3,""timestamp"":777252,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":777486,""typ'"
1930,"b'e"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":78,""armorPen"":0,""ar'"
1931,"b'morPenPercent"":0,""attackDamage"":88,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1932,"b'Reduction"":0,""health"":1800,""healthMax"":1800,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""m'"
1933,"b'ovementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":425,""da'"
1934,"b'mageStats"":{""magicDamageDone"":41877,""magicDamageDoneToChampions"":6478,""magicDamageTaken"":1018,""physicalDamageDone"":12935,""physic'"
1935,"b'alDamageDoneToChampions"":2990,""physicalDamageTaken"":6955,""totalDamageDone"":58415,""totalDamageDoneToChampions"":9469,""totalDamageT'"
1936,"b'aken"":8104,""trueDamageDone"":3602,""trueDamageDoneToChampions"":0,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1937,"b'""level"":11,""minionsKilled"":110,""participantId"":1,""position"":{""x"":4162,""y"":11819},""timeEnemySpentControlled"":47776,""totalGold"":59'"
1938,"b'60,""xp"":7620},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1939,"b'"":82,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1239,""he'"
1940,"b'althMax"":1353,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":392,""omnivamp"":0,'"
1941,"b'""physicalVamp"":0,""power"":565,""powerMax"":689,""powerRegen"":45,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":20'"
1942,"b'431,""magicDamageDoneToChampions"":939,""magicDamageTaken"":2936,""physicalDamageDone"":19379,""physicalDamageDoneToChampions"":1513,""ph'"
1943,"b'ysicalDamageTaken"":5381,""totalDamageDone"":53449,""totalDamageDoneToChampions"":2565,""totalDamageTaken"":8320,""trueDamageDone"":13638'"
1944,"b',""trueDamageDoneToChampions"":112,""trueDamageTaken"":2},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":12,""p'"
1945,"b'articipantId"":2,""position"":{""x"":7095,""y"":5324},""timeEnemySpentControlled"":208106,""totalGold"":4363,""xp"":3451},""3"":{""championStats'"
1946,"b'"":{""abilityHaste"":0,""abilityPower"":99,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":143,""bonusArmo'"
1947,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1696,""healthMax"":1696,""healthRegen"":23,""l'"
1948,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":586,""pow'"
1949,"b'erMax"":796,""powerRegen"":20,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":17191,""magicDamageDoneToChampions"":'"
1950,"b'2076,""magicDamageTaken"":2662,""physicalDamageDone"":7769,""physicalDamageDoneToChampions"":1386,""physicalDamageTaken"":3868,""totalDam'"
1951,"b'ageDone"":25283,""totalDamageDoneToChampions"":3668,""totalDamageTaken"":6804,""trueDamageDone"":322,""trueDamageDoneToChampions"":205,""t'"
1952,"b'rueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,""participantId"":3,""position"":{""x"":80'"
1953,"b'01,""y"":8092},""timeEnemySpentControlled"":210871,""totalGold"":4520,""xp"":4686},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1954,"b':0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
