,0
1100,"b'"":8028,""trueDamageDoneToChampions"":217,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled'"
1101,"b'"":4,""participantId"":2,""position"":{""x"":4270,""y"":9383},""timeEnemySpentControlled"":244488,""totalGold"":3328,""xp"":3055},""3"":{""champio'"
1102,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":160,""bon'"
1103,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":803,""healthMax"":1339,""healthRegen"":'"
1104,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":361'"
1105,"b',""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":8633,""magicDamageDoneToChampio'"
1106,"b'ns"":382,""magicDamageTaken"":1067,""physicalDamageDone"":22734,""physicalDamageDoneToChampions"":2770,""physicalDamageTaken"":1942,""tota'"
1107,"b'lDamageDone"":31367,""totalDamageDoneToChampions"":3153,""totalDamageTaken"":3023,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1108,"b'rueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":3,""position"":{""x"":628'"
1109,"b'4,""y"":8111},""timeEnemySpentControlled"":12726,""totalGold"":3695,""xp"":4509},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1110,"b',""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1111,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPe'"
1112,"b'rcent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":399,""powerMax"":503,""powerRegen"":21,""spellVam'"
1113,"b'p"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":2606,""magicDamageDoneToChampions"":1114,""magicDamageTaken"":498,""physical'"
1114,"b'DamageDone"":15082,""physicalDamageDoneToChampions"":2171,""physicalDamageTaken"":1871,""totalDamageDone"":17725,""totalDamageDoneToCham'"
1115,"b'pions"":3296,""totalDamageTaken"":2506,""trueDamageDone"":36,""trueDamageDoneToChampions"":10,""trueDamageTaken"":136},""goldPerSecond"":0,'"
1116,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":4,""position"":{""x"":2286,""y"":657},""timeEnemySpentControlled"":'"
1117,"b'14243,""totalGold"":4113,""xp"":2670},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":48,""armorPen"":0,""armorPenPerc'"
1118,"b'ent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
1119,"b':0,""health"":1150,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpee'"
1120,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":16,""spellVamp"":0},""currentGold"":255,""damageStats"":{'"
1121,"b'""magicDamageDone"":2283,""magicDamageDoneToChampions"":903,""magicDamageTaken"":231,""physicalDamageDone"":2198,""physicalDamageDoneToCh'"
1122,"b'ampions"":363,""physicalDamageTaken"":1805,""totalDamageDone"":5857,""totalDamageDoneToChampions"":1488,""totalDamageTaken"":2207,""trueDa'"
1123,"b'mageDone"":1375,""trueDamageDoneToChampions"":222,""trueDamageTaken"":171},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mini'"
1124,"b'onsKilled"":20,""participantId"":5,""position"":{""x"":6025,""y"":7433},""timeEnemySpentControlled"":21599,""totalGold"":2365,""xp"":2387},""6"":'"
1125,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed""'"
1126,"b':116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1269,""healthMax"":1269,""he'"
1127,"b'althRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,'"
1128,"b'""power"":715,""powerMax"":715,""powerRegen"":21,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":8456,""magicDamageDo'"
1129,"b'neToChampions"":446,""magicDamageTaken"":2252,""physicalDamageDone"":7508,""physicalDamageDoneToChampions"":305,""physicalDamageTaken"":2'"
1130,"b'436,""totalDamageDone"":15965,""totalDamageDoneToChampions"":752,""totalDamageTaken"":4707,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1131,"b'ns"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":6,""position"":'"
1132,"b'{""x"":11721,""y"":14114},""timeEnemySpentControlled"":39668,""totalGold"":2507,""xp"":3888},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
1133,"b'tyPower"":68,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
1134,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":880,""healthMax"":1365,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""'"
1135,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":518,""powerRegen"":83'"
1136,"b',""spellVamp"":0},""currentGold"":1300,""damageStats"":{""magicDamageDone"":30942,""magicDamageDoneToChampions"":1659,""magicDamageTaken"":1'"
1137,"b'982,""physicalDamageDone"":6804,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":5795,""totalDamageDone"":52449,""totalDamag'"
1138,"b'eDoneToChampions"":1792,""totalDamageTaken"":7840,""trueDamageDone"":14702,""trueDamageDoneToChampions"":31,""trueDamageTaken"":62},""gold'"
1139,"b'PerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11467,""y"":6571},""timeEnemySp'"
1140,"b'entControlled"":94861,""totalGold"":3155,""xp"":3215},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0'"
1141,"b',""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1142,"b'ldownReduction"":0,""health"":1084,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
1143,"b'4,""movementSpeed"":418,""omnivamp"":2,""physicalVamp"":0,""power"":231,""powerMax"":1304,""powerRegen"":21,""spellVamp"":0},""currentGold"":116'"
1144,"b'8,""damageStats"":{""magicDamageDone"":2178,""magicDamageDoneToChampions"":786,""magicDamageTaken"":264,""physicalDamageDone"":24703,""phys'"
1145,"b'icalDamageDoneToChampions"":1650,""physicalDamageTaken"":2425,""totalDamageDone"":26881,""totalDamageDoneToChampions"":2437,""totalDamag'"
1146,"b'eTaken"":2700,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1147,"b'evel"":8,""minionsKilled"":86,""participantId"":8,""position"":{""x"":6842,""y"":6734},""timeEnemySpentControlled"":30008,""totalGold"":3078,""x'"
1148,"b'p"":4545},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,'"
1149,"b'""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1165,""healthM'"
1150,"b'ax"":1165,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":462,""omnivamp"":2,""phys'"
1151,"b'icalVamp"":0,""power"":410,""powerMax"":595,""powerRegen"":21,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":0,""magi'"
1152,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":1205,""physicalDamageDone"":21393,""physicalDamageDoneToChampions"":2675,""physicalDamag'"
1153,"b'eTaken"":956,""totalDamageDone"":21542,""totalDamageDoneToChampions"":2696,""totalDamageTaken"":2327,""trueDamageDone"":148,""trueDamageDo'"
1154,"b'neToChampions"":21,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":74,""participantId"":'"
1155,"b'9,""position"":{""x"":12207,""y"":2682},""timeEnemySpentControlled"":55965,""totalGold"":4155,""xp"":3034},""10"":{""championStats"":{""abilityHa'"
1156,"b'ste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
1157,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":999,""healthRegen"":29,""lifesteal"":0,""mag'"
1158,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":790,""powerMax"":790,""powe'"
1159,"b'rRegen"":21,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":448,""magicDamageDoneToChampions"":448,""magicDamageTa'"
1160,"b'ken"":1724,""physicalDamageDone"":1979,""physicalDamageDoneToChampions"":724,""physicalDamageTaken"":2173,""totalDamageDone"":5505,""total'"
1161,"b'DamageDoneToChampions"":1459,""totalDamageTaken"":4091,""trueDamageDone"":3077,""trueDamageDoneToChampions"":286,""trueDamageTaken"":193}'"
1162,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":8932,""y"":4827},""time'"
1163,"b'EnemySpentControlled"":47456,""totalGold"":2275,""xp"":2114}},""timestamp"":540185},{""events"":[{""level"":6,""participantId"":5,""timestamp""'"
1164,"b':543618,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":544717,""type"":""SKILL_LEVEL_UP""},{'"
1165,"b'""level"":7,""participantId"":9,""timestamp"":546417,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""times'"
1166,"b'tamp"":550549,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":553291,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
1167,"b'6,""participantId"":8,""timestamp"":553291,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":553291,""type"":""ITEM'"
1168,"b'_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":553722,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""time'"
1169,"b'stamp"":553921,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":5,""timestamp"":553921,""type"":""ITEM_DESTROYED""},{""killerId"":'"
1170,"b'9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":556061,""type"":""TURRET_PLATE_DESTROYED""},{""itemI'"
1171,"b'd"":2055,""participantId"":4,""timestamp"":558933,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":558933,""type"":""WARD_PLACED"",""wa'"
1172,"b'rdType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":561932,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1173,"b'd"":6,""skillSlot"":3,""timestamp"":563902,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":567732,""type"":""LEVEL_UP""'"
1174,"b'},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4610,""y"":'"
1175,"b'9466},""timestamp"":567732,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":568297'"
1176,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":569403,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp'"
1177,"b'"":574803,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DR'"
1178,"b'AGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":574903,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":7,""time'"
1179,"b'stamp"":579955,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":10'"
1180,"b'29},""teamId"":100,""timestamp"":582928,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1026,""participantId"":7,""timestamp"":588126,""type"":'"
1181,"b'""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":589596,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""tim'"
1182,"b'estamp"":590463,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":592130,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""t'"
1183,"b'imestamp"":592130,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timest'"
1184,"b'amp"":595261,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""a'"
1185,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1186,"b'on"":7,""cooldownReduction"":0,""health"":1152,""healthMax"":1271,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1187,"b'cResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curren'"
1188,"b'tGold"":1692,""damageStats"":{""magicDamageDone"":14380,""magicDamageDoneToChampions"":1979,""magicDamageTaken"":446,""physicalDamageDone""'"
1189,"b':14960,""physicalDamageDoneToChampions"":2221,""physicalDamageTaken"":1561,""totalDamageDone"":29341,""totalDamageDoneToChampions"":4201'"
1190,"b',""totalDamageTaken"":2008,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1191,"b'illed"":0,""level"":9,""minionsKilled"":90,""participantId"":1,""position"":{""x"":1767,""y"":10825},""timeEnemySpentControlled"":25234,""totalG'"
1192,"b'old"":3747,""xp"":5110},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attac'"
1193,"b'kDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1194,"b'293,""healthMax"":1293,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omniv'"
1195,"b'amp"":0,""physicalVamp"":0,""power"":443,""powerMax"":915,""powerRegen"":116,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magicDamage'"
1196,"b'Done"":33539,""magicDamageDoneToChampions"":1843,""magicDamageTaken"":1407,""physicalDamageDone"":7612,""physicalDamageDoneToChampions"":'"
1197,"b'656,""physicalDamageTaken"":3342,""totalDamageDone"":55757,""totalDamageDoneToChampions"":2717,""totalDamageTaken"":4768,""trueDamageDone'"
1198,"b'"":14605,""trueDamageDoneToChampions"":217,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKille'"
1199,"b'd"":4,""participantId"":2,""position"":{""x"":8241,""y"":10115},""timeEnemySpentControlled"":279330,""totalGold"":3922,""xp"":3872},""3"":{""champ'"
1200,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":240,""b'"
1201,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":915,""healthMax"":1339,""healthRegen'"
1202,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
1203,"b'49,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":932,""damageStats"":{""magicDamageDone"":9903,""magicDamageDoneToChamp'"
1204,"b'ions"":382,""magicDamageTaken"":1067,""physicalDamageDone"":27156,""physicalDamageDoneToChampions"":2868,""physicalDamageTaken"":2038,""to'"
1205,"b'talDamageDone"":37060,""totalDamageDoneToChampions"":3251,""totalDamageTaken"":3119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1206,"b'""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":3,""position"":{""x"":6'"
1207,"b'685,""y"":6969},""timeEnemySpentControlled"":12726,""totalGold"":4027,""xp"":4979},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1208,"b':0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1209,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPen'"
1210,"b'Percent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":503,""powerRegen"":21,""spellV'"
1211,"b'amp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":2881,""magicDamageDoneToChampions"":1114,""magicDamageTaken"":498,""physic'"
1212,"b'alDamageDone"":16886,""physicalDamageDoneToChampions"":2171,""physicalDamageTaken"":1947,""totalDamageDone"":19804,""totalDamageDoneToCh'"
1213,"b'ampions"":3296,""totalDamageTaken"":2582,""trueDamageDone"":36,""trueDamageDoneToChampions"":10,""trueDamageTaken"":136},""goldPerSecond"":'"
1214,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":4,""position"":{""x"":9177,""y"":2275},""timeEnemySpentControlle'"
1215,"b'd"":14243,""totalGold"":4354,""xp"":2992},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":50,""armorPen"":0,""armorPenP'"
1216,"b'ercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduct'"
1217,"b'ion"":0,""health"":1045,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
1218,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":527,""powerRegen"":18,""spellVamp"":0},""currentGold"":415,""damageStat'"
1219,"b's"":{""magicDamageDone"":2433,""magicDamageDoneToChampions"":903,""magicDamageTaken"":231,""physicalDamageDone"":2489,""physicalDamageDone'"
1220,"b'ToChampions"":363,""physicalDamageTaken"":2143,""totalDamageDone"":6421,""totalDamageDoneToChampions"":1488,""totalDamageTaken"":2546,""tr'"
1221,"b'ueDamageDone"":1498,""trueDamageDoneToChampions"":222,""trueDamageTaken"":171},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""'"
1222,"b'minionsKilled"":21,""participantId"":5,""position"":{""x"":9228,""y"":2015},""timeEnemySpentControlled"":22429,""totalGold"":2525,""xp"":2687},'"
1223,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSp'"
1224,"b'eed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1307,""healthMax"":1362'"
1225,"b',""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":402,""omnivamp"":0,""physicalVamp'"
1226,"b'"":0,""power"":587,""powerMax"":764,""powerRegen"":23,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":12708,""magicDam'"
1227,"b'ageDoneToChampions"":446,""magicDamageTaken"":2299,""physicalDamageDone"":8815,""physicalDamageDoneToChampions"":305,""physicalDamageTak'"
1228,"b'en"":2565,""totalDamageDone"":21523,""totalDamageDoneToChampions"":752,""totalDamageTaken"":4882,""trueDamageDone"":0,""trueDamageDoneToCh'"
1229,"b'ampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":6,""posit'"
1230,"b'ion"":{""x"":4864,""y"":7988},""timeEnemySpentControlled"":44177,""totalGold"":2881,""xp"":4532},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
1231,"b'ilityPower"":128,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
1232,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1350,""healthMax"":1365,""healthRegen"":106,""lifesteal"":0,""magicPen'"
1233,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":518,""powerRege'"
1234,"b'n"":22,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":33974,""magicDamageDoneToChampions"":1659,""magicDamageTake'"
1235,"b'n"":1982,""physicalDamageDone"":7990,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":7148,""totalDamageDone"":58601,""totalD'"
1236,"b'amageDoneToChampions"":1792,""totalDamageTaken"":9193,""trueDamageDone"":16636,""trueDamageDoneToChampions"":31,""trueDamageTaken"":62},""'"
1237,"b'goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11239,""y"":13900},""timeEn'"
1238,"b'emySpentControlled"":95426,""totalGold"":3322,""xp"":3465},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorP'"
1239,"b'en"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
1240,"b',""cooldownReduction"":0,""health"":1225,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1241,"b'st"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1034,""powerMax"":1319,""powerRegen"":21,""spellVamp"":0},""currentGol'"
1242,"b'd"":295,""damageStats"":{""magicDamageDone"":2341,""magicDamageDoneToChampions"":786,""magicDamageTaken"":264,""physicalDamageDone"":27932,'"
1243,"b'""physicalDamageDoneToChampions"":1650,""physicalDamageTaken"":2576,""totalDamageDone"":30273,""totalDamageDoneToChampions"":2437,""total'"
1244,"b'DamageTaken"":2851,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled""'"
1245,"b':0,""level"":8,""minionsKilled"":92,""participantId"":8,""position"":{""x"":7608,""y"":7547},""timeEnemySpentControlled"":30711,""totalGold"":33'"
1246,"b'05,""xp"":4883},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1247,"b':157,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1258,""he'"
1248,"b'althMax"":1258,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":448,""omnivamp"":2,'"
1249,"b'""physicalVamp"":0,""power"":552,""powerMax"":629,""powerRegen"":22,""spellVamp"":0},""currentGold"":1021,""damageStats"":{""magicDamageDone"":0'"
1250,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":1205,""physicalDamageDone"":30349,""physicalDamageDoneToChampions"":3064,""physica'"
1251,"b'lDamageTaken"":956,""totalDamageDone"":30497,""totalDamageDoneToChampions"":3086,""totalDamageTaken"":2327,""trueDamageDone"":148,""trueDa'"
1252,"b'mageDoneToChampions"":21,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participa'"
1253,"b'ntId"":9,""position"":{""x"":12181,""y"":1993},""timeEnemySpentControlled"":60967,""totalGold"":4771,""xp"":3516},""10"":{""championStats"":{""abi'"
1254,"b'lityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPerc'"
1255,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":995,""healthMax"":999,""healthRegen"":29,""lifesteal"":'"
1256,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":790'"
1257,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":448,""magicDamageDoneToChampions"":448,""magicDa'"
1258,"b'mageTaken"":1724,""physicalDamageDone"":2141,""physicalDamageDoneToChampions"":724,""physicalDamageTaken"":2222,""totalDamageDone"":6160,'"
1259,"b'""totalDamageDoneToChampions"":1459,""totalDamageTaken"":4139,""trueDamageDone"":3570,""trueDamageDoneToChampions"":286,""trueDamageTaken'"
1260,"b'"":193},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x"":11899,""y"":2134'"
1261,"b'},""timeEnemySpentControlled"":49051,""totalGold"":2539,""xp"":2329}},""timestamp"":600210},{""events"":[{""itemId"":2403,""participantId"":10'"
1262,"b',""timestamp"":601409,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":3,""timestamp"":602240,""type"":""LEVEL_UP""},{""level"":6,""part'"
1263,"b'icipantId"":10,""timestamp"":602441,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":603041,""'"
1264,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":2,""timestamp"":603609,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participant'"
1265,"b'Id"":2,""timestamp"":603609,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":603609,""type"":""ITEM_DESTROYED""},{'"
