,0
2092,"b',""healthMax"":1590,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivam'"
2093,"b'p"":2,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDo'"
2094,"b'ne"":31892,""magicDamageDoneToChampions"":3894,""magicDamageTaken"":5187,""physicalDamageDone"":19500,""physicalDamageDoneToChampions"":2'"
2095,"b'098,""physicalDamageTaken"":884,""totalDamageDone"":53381,""totalDamageDoneToChampions"":6205,""totalDamageTaken"":6186,""trueDamageDone""'"
2096,"b':1987,""trueDamageDoneToChampions"":212,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
2097,"b'"":132,""participantId"":1,""position"":{""x"":1470,""y"":10974},""timeEnemySpentControlled"":25285,""totalGold"":5826,""xp"":8227},""2"":{""champ'"
2098,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":204,""b'"
2099,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1899,""healthMax"":1976,""healthRege'"
2100,"b'n"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":'"
2101,"b'391,""powerMax"":725,""powerRegen"":102,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":6194,""magicDamageDoneToCha'"
2102,"b'mpions"":361,""magicDamageTaken"":3382,""physicalDamageDone"":86033,""physicalDamageDoneToChampions"":4657,""physicalDamageTaken"":9900,""'"
2103,"b'totalDamageDone"":116641,""totalDamageDoneToChampions"":5179,""totalDamageTaken"":13468,""trueDamageDone"":24414,""trueDamageDoneToChamp'"
2104,"b'ions"":160,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKilled"":7,""participantId"":2,""posi'"
2105,"b'tion"":{""x"":7374,""y"":3934},""timeEnemySpentControlled"":414186,""totalGold"":6422,""xp"":6247},""3"":{""championStats"":{""abilityHaste"":0,""'"
2106,"b'abilityPower"":129,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonu'"
2107,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1706,""healthRegen"":22,""lifesteal"":0,""magicPen"":'"
2108,"b'18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1268,""powerMax"":1620,""powerReg'"
2109,"b'en"":29,""spellVamp"":0},""currentGold"":1017,""damageStats"":{""magicDamageDone"":20149,""magicDamageDoneToChampions"":7413,""magicDamageTa'"
2110,"b'ken"":2292,""physicalDamageDone"":7858,""physicalDamageDoneToChampions"":1987,""physicalDamageTaken"":9014,""totalDamageDone"":30392,""tot'"
2111,"b'alDamageDoneToChampions"":9400,""totalDamageTaken"":11626,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":319'"
2112,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":3,""position"":{""x"":3573,""y"":8403},""timeE'"
2113,"b'nemySpentControlled"":29609,""totalGold"":5977,""xp"":5575},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armor'"
2114,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2115,"b'0,""cooldownReduction"":0,""health"":1347,""healthMax"":1347,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2116,"b'ist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold'"
2117,"b'"":426,""damageStats"":{""magicDamageDone"":530,""magicDamageDoneToChampions"":95,""magicDamageTaken"":2611,""physicalDamageDone"":36591,""p'"
2118,"b'hysicalDamageDoneToChampions"":8297,""physicalDamageTaken"":6955,""totalDamageDone"":37122,""totalDamageDoneToChampions"":8392,""totalDa'"
2119,"b'mageTaken"":9959,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":393},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2120,"b'0,""level"":9,""minionsKilled"":89,""participantId"":4,""position"":{""x"":12490,""y"":2542},""timeEnemySpentControlled"":2802,""totalGold"":562'"
2121,"b'6,""xp"":5640},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2122,"b':78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1389,""hea'"
2123,"b'lthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""'"
2124,"b'physicalVamp"":0,""power"":216,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":388'"
2125,"b'2,""magicDamageDoneToChampions"":1615,""magicDamageTaken"":2132,""physicalDamageDone"":3874,""physicalDamageDoneToChampions"":798,""physi'"
2126,"b'calDamageTaken"":3289,""totalDamageDone"":13256,""totalDamageDoneToChampions"":2720,""totalDamageTaken"":5486,""trueDamageDone"":5499,""tr'"
2127,"b'ueDamageDoneToChampions"":306,""trueDamageTaken"":64},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":30,""part'"
2128,"b'icipantId"":5,""position"":{""x"":6170,""y"":6379},""timeEnemySpentControlled"":31409,""totalGold"":3768,""xp"":4029},""6"":{""championStats"":{""'"
2129,"b'abilityHaste"":0,""abilityPower"":93,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPen'"
2130,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1896,""healthMax"":1896,""healthRegen"":19,""life'"
2131,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2013,""power'"
2132,"b'Max"":2013,""powerRegen"":26,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":42150,""magicDamageDoneToChampions"":4'"
2133,"b'925,""magicDamageTaken"":3790,""physicalDamageDone"":7377,""physicalDamageDoneToChampions"":416,""physicalDamageTaken"":3611,""totalDamag'"
2134,"b'eDone"":49528,""totalDamageDoneToChampions"":5341,""totalDamageTaken"":7687,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2135,"b'ageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":98,""participantId"":6,""position"":{""x"":1968,""y'"
2136,"b'"":12474},""timeEnemySpentControlled"":250749,""totalGold"":4960,""xp"":7333},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":158'"
2137,"b',""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2138,"b':0,""ccReduction"":30,""cooldownReduction"":0,""health"":1625,""healthMax"":1711,""healthRegen"":31,""lifesteal"":0,""magicPen"":6,""magicPenPe'"
2139,"b'rcent"":0,""magicResist"":72,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":821,""powerRegen"":163,""spellVa'"
2140,"b'mp"":0},""currentGold"":1203,""damageStats"":{""magicDamageDone"":54582,""magicDamageDoneToChampions"":1912,""magicDamageTaken"":1744,""phys'"
2141,"b'icalDamageDone"":15728,""physicalDamageDoneToChampions"":458,""physicalDamageTaken"":9408,""totalDamageDone"":92158,""totalDamageDoneToC'"
2142,"b'hampions"":2566,""totalDamageTaken"":11152,""trueDamageDone"":21847,""trueDamageDoneToChampions"":195,""trueDamageTaken"":0},""goldPerSeco'"
2143,"b'nd"":0,""jungleMinionsKilled"":86,""level"":10,""minionsKilled"":17,""participantId"":7,""position"":{""x"":5000,""y"":10491},""timeEnemySpentCo'"
2144,"b'ntrolled"":244246,""totalGold"":6593,""xp"":6271},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""ar'"
2145,"b'morPenPercent"":0,""attackDamage"":198,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2146,"b'nReduction"":0,""health"":0,""healthMax"":1392,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""move'"
2147,"b'mentSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":103,""powerMax"":649,""powerRegen"":25,""spellVamp"":0},""currentGold"":583,""damage'"
2148,"b'Stats"":{""magicDamageDone"":334,""magicDamageDoneToChampions"":334,""magicDamageTaken"":5369,""physicalDamageDone"":41433,""physicalDamag'"
2149,"b'eDoneToChampions"":9161,""physicalDamageTaken"":6001,""totalDamageDone"":42203,""totalDamageDoneToChampions"":9930,""totalDamageTaken"":1'"
2150,"b'1381,""trueDamageDone"":435,""trueDamageDoneToChampions"":433,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
2151,"b':9,""minionsKilled"":66,""participantId"":8,""position"":{""x"":4112,""y"":9219},""timeEnemySpentControlled"":73042,""totalGold"":5983,""xp"":55'"
2152,"b'75},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""atta'"
2153,"b'ckSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1667,""healthMax"":1'"
2154,"b'667,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":403,""omnivamp"":2,""physicalV'"
2155,"b'amp"":0,""power"":1572,""powerMax"":1781,""powerRegen"":30,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":3667,""magi'"
2156,"b'cDamageDoneToChampions"":2218,""magicDamageTaken"":2145,""physicalDamageDone"":49550,""physicalDamageDoneToChampions"":7788,""physicalDa'"
2157,"b'mageTaken"":6147,""totalDamageDone"":53217,""totalDamageDoneToChampions"":10006,""totalDamageTaken"":8470,""trueDamageDone"":0,""trueDamag'"
2158,"b'eDoneToChampions"":0,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantI'"
2159,"b'd"":9,""position"":{""x"":7046,""y"":7347},""timeEnemySpentControlled"":0,""totalGold"":7879,""xp"":5513},""10"":{""championStats"":{""abilityHast'"
2160,"b'e"":0,""abilityPower"":112,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
2161,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1424,""healthMax"":1503,""healthRegen"":17,""lifesteal"":0,""m'"
2162,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":782,""powerMax"":782,""po'"
2163,"b'werRegen"":79,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":15207,""magicDamageDoneToChampions"":5187,""magicDam'"
2164,"b'ageTaken"":1145,""physicalDamageDone"":4877,""physicalDamageDoneToChampions"":1457,""physicalDamageTaken"":6192,""totalDamageDone"":20532'"
2165,"b',""totalDamageDoneToChampions"":7092,""totalDamageTaken"":7543,""trueDamageDone"":447,""trueDamageDoneToChampions"":447,""trueDamageTaken'"
2166,"b'"":206},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":8,""minionsKilled"":18,""participantId"":10,""position"":{""x"":5612,""y"":8707}'"
2167,"b',""timeEnemySpentControlled"":115287,""totalGold"":5558,""xp"":4980}},""timestamp"":900222},{""events"":[{""level"":8,""participantId"":5,""tim'"
2168,"b'estamp"":901324,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":903156,""type"":""SKILL_LEVEL'"
2169,"b'_UP""},{""itemId"":3108,""participantId"":3,""timestamp"":912533,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":914'"
2170,"b'303,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4963,""y"":10327},""t'"
2171,"b'imestamp"":917736,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":919480,""type"":""ITEM_DESTROYED""},{""ite'"
2172,"b'mId"":2055,""participantId"":5,""timestamp"":919646,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":919646,""type"":""WARD_PLACED"",""'"
2173,"b'wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":919878,""type"":""SKILL_LEVEL_UP""},{""'"
2174,"b'itemId"":3851,""participantId"":10,""timestamp"":923745,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":10,""timestamp"":924583,""ty'"
2175,"b'pe"":""LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":925182,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_B'"
2176,"b'UILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":926914,""towerType"":""OUTER_T'"
2177,"b'URRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":928710,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType'"
2178,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":928942,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":930915,""type'"
2179,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":6,""timestamp"":931146,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2180,"b'3802,""participantId"":6,""timestamp"":931146,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":931146,""type"":""I'"
2181,"b'TEM_DESTROYED""},{""itemId"":6656,""participantId"":6,""timestamp"":931146,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""t'"
2182,"b'imestamp"":931544,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":931677,""type"":""ITEM_PURCHASED""},{""itemId""'"
2183,"b':1052,""participantId"":5,""timestamp"":932045,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":932045,""type"":""'"
2184,"b'ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":933379,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":'"
2185,"b'[9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100'"
2186,"b',""timestamp"":936514,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":9,""timestamp"":938215,""type"":""WARD_PLACED"",""w'"
2187,"b'ardType"":""BLUE_TRINKET""},{""itemId"":1103,""participantId"":2,""timestamp"":943224,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp'"
2188,"b'"":949095,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":3,""timestamp"":950395,""type"":""LEVEL_UP""},{""lev'"
2189,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":951923,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":952288,'"
2190,"b'""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":958934,""type"":""ITEM_DESTROYED""},{""cre'"
2191,"b'atorId"":5,""timestamp"":958934,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
2192,"b'yHaste"":0,""abilityPower"":51,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":180,""bonusArmorPenPerce'"
2193,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1695,""healthMax"":1695,""healthRegen"":23,""lifesteal""'"
2194,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":175,""powerMax"":2'"
2195,"b'00,""powerRegen"":100,""spellVamp"":0},""currentGold"":1168,""damageStats"":{""magicDamageDone"":43049,""magicDamageDoneToChampions"":4583,""'"
2196,"b'magicDamageTaken"":5187,""physicalDamageDone"":23226,""physicalDamageDoneToChampions"":2177,""physicalDamageTaken"":899,""totalDamageDon'"
2197,"b'e"":68324,""totalDamageDoneToChampions"":7034,""totalDamageTaken"":6200,""trueDamageDone"":2048,""trueDamageDoneToChampions"":273,""trueDa'"
2198,"b'mageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":1,""position"":{""x"":3334,'"
2199,"b'""y"":12984},""timeEnemySpentControlled"":26350,""totalGold"":6403,""xp"":9123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2200,"b'""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2201,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1060,""healthMax"":1976,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2202,"b'cent"":0,""magicResist"":51,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":557,""powerMax"":725,""powerRegen"":185,""spellVam'"
2203,"b'p"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":6469,""magicDamageDoneToChampions"":476,""magicDamageTaken"":4199,""physical'"
2204,"b'DamageDone"":89836,""physicalDamageDoneToChampions"":4944,""physicalDamageTaken"":11004,""totalDamageDone"":122304,""totalDamageDoneToCh'"
2205,"b'ampions"":5699,""totalDamageTaken"":15645,""trueDamageDone"":25998,""trueDamageDoneToChampions"":277,""trueDamageTaken"":441},""goldPerSec'"
2206,"b'ond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":12150,""y"":6749},""timeEnemySpentC'"
2207,"b'ontrolled"":439956,""totalGold"":6815,""xp"":6763},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":69,""armorPen"":0,'"
2208,"b'""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2209,"b'ownReduction"":0,""health"":1088,""healthMax"":1817,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43'"
2210,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1606,""powerMax"":1675,""powerRegen"":31,""spellVamp"":0},""currentGold"":510'"
2211,"b',""damageStats"":{""magicDamageDone"":25627,""magicDamageDoneToChampions"":7855,""magicDamageTaken"":2707,""physicalDamageDone"":8172,""phy'"
2212,"b'sicalDamageDoneToChampions"":2035,""physicalDamageTaken"":9440,""totalDamageDone"":36184,""totalDamageDoneToChampions"":9891,""totalDama'"
2213,"b'geTaken"":12467,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled'"
2214,"b'"":0,""level"":10,""minionsKilled"":98,""participantId"":3,""position"":{""x"":8371,""y"":5455},""timeEnemySpentControlled"":42839,""totalGold"":'"
2215,"b'6370,""xp"":6120},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2216,"b'e"":138,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""'"
2217,"b'healthMax"":1347,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":'"
2218,"b'0,""physicalVamp"":0,""power"":603,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":953,""damageStats"":{""magicDamageDone"":'"
2219,"b'530,""magicDamageDoneToChampions"":95,""magicDamageTaken"":2611,""physicalDamageDone"":43509,""physicalDamageDoneToChampions"":8297,""phy'"
2220,"b'sicalDamageTaken"":7080,""totalDamageDone"":44040,""totalDamageDoneToChampions"":8392,""totalDamageTaken"":10084,""trueDamageDone"":0,""tr'"
2221,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":393},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""partic'"
2222,"b'ipantId"":4,""position"":{""x"":6773,""y"":6757},""timeEnemySpentControlled"":2802,""totalGold"":6153,""xp"":5967},""5"":{""championStats"":{""abi'"
2223,"b'lityHaste"":0,""abilityPower"":30,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPer'"
2224,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1464,""healthMax"":1481,""healthRegen"":27,""lifestea'"
2225,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":'"
2226,"b'603,""powerRegen"":34,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":3948,""magicDamageDoneToChampions"":1681,""ma'"
2227,"b'gicDamageTaken"":2458,""physicalDamageDone"":3925,""physicalDamageDoneToChampions"":798,""physicalDamageTaken"":3914,""totalDamageDone"":'"
2228,"b'13373,""totalDamageDoneToChampions"":2786,""totalDamageTaken"":6436,""trueDamageDone"":5499,""trueDamageDoneToChampions"":306,""trueDamag'"
2229,"b'eTaken"":64},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":5,""position"":{""x"":9383,""y"":5'"
2230,"b'635},""timeEnemySpentControlled"":31409,""totalGold"":3959,""xp"":4502},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""arm'"
2231,"b'or"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2232,"b'cReduction"":30,""cooldownReduction"":0,""health"":1452,""healthMax"":1946,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2233,"b'"":0,""magicResist"":82,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2146,""powerMax"":2328,""powerRegen"":26,""spellVamp"":'"
2234,"b'0},""currentGold"":375,""damageStats"":{""magicDamageDone"":46903,""magicDamageDoneToChampions"":4925,""magicDamageTaken"":4479,""physicalD'"
2235,"b'amageDone"":7575,""physicalDamageDoneToChampions"":416,""physicalDamageTaken"":3690,""totalDamageDone"":54478,""totalDamageDoneToChampio'"
2236,"b'ns"":5341,""totalDamageTaken"":8516,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":346},""goldPerSecond"":0,""jung'"
2237,"b'leMinionsKilled"":0,""level"":11,""minionsKilled"":105,""participantId"":6,""position"":{""x"":4172,""y"":13662},""timeEnemySpentControlled"":2'"
2238,"b'64800,""totalGold"":5325,""xp"":7889},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":70,""armorPen"":0,""armorPenPer'"
2239,"b'cent"":0,""attackDamage"":81,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReductio'"
2240,"b'n"":0,""health"":1711,""healthMax"":1711,""healthRegen"":31,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":72,""movementSp'"
2241,"b'eed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":783,""powerMax"":821,""powerRegen"":168,""spellVamp"":0},""currentGold"":1801,""damageStat'"
2242,"b's"":{""magicDamageDone"":57674,""magicDamageDoneToChampions"":2126,""magicDamageTaken"":1744,""physicalDamageDone"":16616,""physicalDamage'"
2243,"b'DoneToChampions"":503,""physicalDamageTaken"":9965,""totalDamageDone"":101050,""totalDamageDoneToChampions"":2897,""totalDamageTaken"":11'"
2244,"b'709,""trueDamageDone"":26760,""trueDamageDoneToChampions"":267,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":90,""leve'"
2245,"b'l"":10,""minionsKilled"":17,""participantId"":7,""position"":{""x"":10328,""y"":6628},""timeEnemySpentControlled"":250824,""totalGold"":7191,""x'"
2246,"b'p"":6795},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,'"
2247,"b'""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1392,""healthM'"
2248,"b'ax"":1392,""healthRegen"":27,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":395,""omnivamp"":0,""phys'"
2249,"b'icalVamp"":0,""power"":398,""powerMax"":649,""powerRegen"":25,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone"":354,""ma'"
2250,"b'gicDamageDoneToChampions"":354,""magicDamageTaken"":5369,""physicalDamageDone"":45307,""physicalDamageDoneToChampions"":9467,""physicalD'"
2251,"b'amageTaken"":6001,""totalDamageDone"":46284,""totalDamageDoneToChampions"":10440,""totalDamageTaken"":11381,""trueDamageDone"":621,""trueD'"
2252,"b'amageDoneToChampions"":617,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":73,""participa'"
2253,"b'ntId"":8,""position"":{""x"":11572,""y"":6619},""timeEnemySpentControlled"":75309,""totalGold"":6265,""xp"":5819},""9"":{""championStats"":{""abil'"
2254,"b'ityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":159,""bonusArmorPenPerc'"
2255,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1119,""healthMax"":1667,""healthRegen"":16,""lifesteal'"
2256,"b'"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":892,""powerMax"":1'"
