,0
3086,"b'45,""physicalDamageDone"":75954,""physicalDamageDoneToChampions"":9632,""physicalDamageTaken"":5514,""totalDamageDone"":85100,""totalDama'"
3087,"b'geDoneToChampions"":11728,""totalDamageTaken"":8660,""trueDamageDone"":4848,""trueDamageDoneToChampions"":531,""trueDamageTaken"":0},""gol'"
3088,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":155,""participantId"":9,""position"":{""x"":2452,""y"":11748},""timeEnem'"
3089,"b'ySpentControlled"":183926,""totalGold"":9863,""xp"":9781},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":141,""armo'"
3090,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3091,"b'33,""cooldownReduction"":0,""health"":2197,""healthMax"":2197,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3092,"b'sist"":112,""movementSpeed"":649,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGo'"
3093,"b'ld"":222,""damageStats"":{""magicDamageDone"":9981,""magicDamageDoneToChampions"":3244,""magicDamageTaken"":4127,""physicalDamageDone"":397'"
3094,"b'9,""physicalDamageDoneToChampions"":1027,""physicalDamageTaken"":9778,""totalDamageDone"":21421,""totalDamageDoneToChampions"":4956,""tot'"
3095,"b'alDamageTaken"":14194,""trueDamageDone"":7460,""trueDamageDoneToChampions"":684,""trueDamageTaken"":288},""goldPerSecond"":30,""jungleMini'"
3096,"b'onsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":10,""position"":{""x"":13910,""y"":13995},""timeEnemySpentControlled"":163474'"
3097,"b',""totalGold"":6112,""xp"":7525}},""timestamp"":1260378},{""events"":[{""level"":13,""participantId"":9,""timestamp"":1261209,""type"":""LEVEL_UP'"
3098,"b'""},{""killerId"":6,""timestamp"":1261410,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":7,""timestamp"":'"
3099,"b'1263775,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":7,""timestamp"":1263775,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""p'"
3100,"b'articipantId"":7,""timestamp"":1264174,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":8,""timestamp"":1268614,""type"":""ITEM_S'"
3101,"b'OLD""},{""itemId"":1038,""participantId"":8,""timestamp"":1269313,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
3102,"b'killSlot"":2,""timestamp"":1269580,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":1272176,""type"":""ITEM_DESTR'"
3103,"b'OYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1272176,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp'"
3104,"b'"":1272610,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1278621,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
3105,"b'2055,""participantId"":1,""timestamp"":1280025,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1280025,""type"":""WARD_PLACED"",""war'"
3106,"b'dType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1280226,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId""'"
3107,"b':6,""timestamp"":1286362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1287363,""type"":""SK'"
3108,"b'ILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1290565,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""timestamp"":1291'"
3109,"b'497,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1291997,""type"":""ITEM_DESTROYED""}'"
3110,"b',{""creatorId"":10,""timestamp"":1291997,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1293535,""type"":""'"
3111,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":1295200,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
3112,"b'36,""participantId"":4,""timestamp"":1295200,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":4,""timestamp"":1295200,""type"":""I'"
3113,"b'TEM_PURCHASED""},{""killerId"":9,""timestamp"":1296102,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1299441'"
3114,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1300109,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
3115,"b',{""itemId"":2055,""participantId"":2,""timestamp"":1303715,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1303715,""type"":""WARD_P'"
3116,"b'LACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1303749,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""'"
3117,"b'timestamp"":1303749,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1307208,""type"":""'"
3118,"b'ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1307208,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1'"
3119,"b'309276,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""participantId"":10,""timestamp"":1310410,""type"":""ITEM_DESTRO'"
3120,"b'YED""},{""killerId"":9,""timestamp"":1310511,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,4,5],""bounty'"
3121,"b'"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7900,""y"":3464},""shutdownBounty"":200,""timestamp"":1312415,""type"":""CHAMPION'"
3122,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":35,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
3123,"b'renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":480,""name"":""Renekton"",""parti'"
3124,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3125,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":514,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueD'"
3126,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":239,""spellName"":""re'"
3127,"b'nektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
3128,"b':2,""physicalDamage"":135,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3129,"b'age"":121,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage'"
3130,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektond'"
3131,"b'ice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Braum"",""parti'"
3132,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3133,"b'ge"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":31,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3134,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":35,""spellName"":""braumbasicattackpassiveo'"
3135,"b'verride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Braum"",""participantId"":5,""physica'"
3136,"b'lDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Bra'"
3137,"b'um"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3138,"b'Damage"":421,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3139,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":174,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3140,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":229,""spellName"":""ezreal'"
3141,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":516,""name"":""Azir"",""participantId"":3,""physicalDamage'"
3142,"b'"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""p'"
3143,"b'hysicalDamage"":39,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,'"
3144,"b'""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3145,"b'ic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type'"
3146,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":39,""spellName"":""azirbasicattack"",""spel'"
3147,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":218,'"
3148,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""p'"
3149,"b'hysicalDamage"":268,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3150,"b'"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":221,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3151,"b'{""basic"":false,""magicDamage"":170,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""tru'"
3152,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""sum'"
3153,"b'monersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""}],""victimId"":6},{""creatorId"":5,""timestamp"":1313582,""typ'"
3154,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""'"
3155,"b'position"":{""x"":8225,""y"":3539},""shutdownBounty"":0,""timestamp"":1314115,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
3156,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3157,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":103,""spellName"":""jaxempowertwo"",""spellSlot"":-1,'"
3158,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""j'"
3159,"b'axempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":129,""name"":""Rel'"
3160,"b'l"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3161,"b'amage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":109,""type"":""OTHER""'"
3162,"b'},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":277,""spellName"":""missfortunericochetsho'"
3163,"b't"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""MissFortune"",""participantId"":9,""physical'"
3164,"b'Damage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3165,"b':""MissFortune"",""participantId"":9,""physicalDamage"":181,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3166,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":187,""spellName"":""missfortunepassive""'"
3167,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Renekton"",""participantId"":6,""physicalDama'"
3168,"b'ge"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3169,"b'Elise"",""participantId"":7,""physicalDamage"":57,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3170,"b'ic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":69,""typ'"
3171,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3172,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":554,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3173,"b'elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physi'"
3174,"b'calDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDama'"
3175,"b'ge"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{'"
3176,"b'""basic"":false,""magicDamage"":259,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""tru'"
3177,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Yone"",""participantId"":8,""physicalDamage"":65,""spellName"":""yone'"
3178,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":'"
3179,"b'76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""'"
3180,"b'physicalDamage"":300,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":['"
3181,"b'6,9,10],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":7153,""y"":3799},""shutdownBounty"":0,""timestamp"":1316420,""ty'"
3182,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":390,'"
3183,"b'""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred'"
3184,"b'"",""participantId"":10,""physicalDamage"":138,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3185,"b'gicDamage"":179,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type""'"
3186,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""'"
3187,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":55,""spellName""'"
3188,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""'"
3189,"b'participantId"":9,""physicalDamage"":304,""spellName"":""missfortunebullettime"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3190,"b'false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":5,""spellName"":""missfortunepassive"",""spellSlot"":63,'"
3191,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellN'"
3192,"b'ame"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""'"
3193,"b'participantId"":9,""physicalDamage"":290,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3194,"b'"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":45,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueD'"
3195,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr'"
3196,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":5'"
3197,"b'2,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":480,""name"":""Renekton""'"
3198,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3199,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":514,""spellName"":""renektonpreexecute"",""spellSlot"":1'"
3200,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":239,""spellNa'"
3201,"b'me"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""partici'"
3202,"b'pantId"":6,""physicalDamage"":135,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3203,"b'agicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":380,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3204,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3205,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":335,""spellName"":""yonepassive'"
3206,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage'"
3207,"b'"":96,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":2},{""assistingParticipantIds"":'"
3208,"b'[7,10],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":8920,""y"":4176},""shutdownBounty"":0,""timestamp"":1317989,""typ'"
3209,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":169,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spe'"
3210,"b'llName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Azir"",""participantId"":8'"
3211,"b',""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":573,""na'"
3212,"b'me"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3213,"b'cDamage"":541,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3214,"b',{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":9,""physicalDamage"":100,""spellName"":""azirbasicattack2"",""spellSlot"":6'"
3215,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName""'"
3216,"b':""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":9,""physica'"
3217,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participa'"
3218,"b'ntId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":591,""name'"
3219,"b'"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
3220,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":186,""spellName"":""missfortunepassive"",""'"
3221,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDama'"
3222,"b'ge"":186,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mi'"
3223,"b'ssFortune"",""participantId"":9,""physicalDamage"":276,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3224,"b'ER""},{""basic"":false,""magicDamage"":23,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3225,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":186,""spellName'"
3226,"b'"":""missfortunebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""par'"
3227,"b'ticipantId"":9,""physicalDamage"":188,""spellName"":""missfortunebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3228,"b'true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":49,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDama'"
3229,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepass'"
3230,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDama'"
3231,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Elise"",""part'"
3232,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3233,"b'cDamage"":153,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3234,"b'basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""'"
3235,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellS'"
3236,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":8'"
3237,"b'594,""y"":3684},""timestamp"":1317989,""type"":""CHAMPION_SPECIAL_KILL""},{""actualStartTime"":1333000,""teamId"":100,""timestamp"":1318356,""t'"
3238,"b'ype"":""OBJECTIVE_BOUNTY_PRESTART""},{""bounty"":300,""killStreakLength"":4,""killerId"":8,""position"":{""x"":7375,""y"":3433},""shutdownBounty'"
3239,"b'"":0,""timestamp"":1318559,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":458,""name"":""Ezreal"",""participan'"
3240,"b'tId"":7,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3241,"b'e"":""Ezreal"",""participantId"":7,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3242,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":405,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3243,"b'},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":794,""spellName"":""ezrealq"",""spellSlot"":0,""tru'"
3244,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""ez'"
3245,"b'reale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDam'"
3246,"b'age"":181,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ez'"
3247,"b'real"",""participantId"":8,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3248,"b'mage"":280,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
