,0
1526,"b'Percent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellV'"
1527,"b'amp"":0},""currentGold"":985,""damageStats"":{""magicDamageDone"":2206,""magicDamageDoneToChampions"":1568,""magicDamageTaken"":1037,""physi'"
1528,"b'calDamageDone"":2056,""physicalDamageDoneToChampions"":530,""physicalDamageTaken"":3402,""totalDamageDone"":8349,""totalDamageDoneToCham'"
1529,"b'pions"":2332,""totalDamageTaken"":4679,""trueDamageDone"":4086,""trueDamageDoneToChampions"":234,""trueDamageTaken"":240},""goldPerSecond""'"
1530,"b':30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":14,""participantId"":5,""position"":{""x"":10003,""y"":7624},""timeEnemySpentContro'"
1531,"b'lled"":36030,""totalGold"":3640,""xp"":3420},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorP'"
1532,"b'enPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1533,"b'ction"":0,""health"":2046,""healthMax"":2046,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""moveme'"
1534,"b'ntSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":846,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":162,""damageSt'"
1535,"b'ats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":49,""magicDamageTaken"":3277,""physicalDamageDone"":41465,""physicalDamageDon'"
1536,"b'eToChampions"":1887,""physicalDamageTaken"":1138,""totalDamageDone"":42759,""totalDamageDoneToChampions"":2104,""totalDamageTaken"":4415,'"
1537,"b'""trueDamageDone"":1244,""trueDamageDoneToChampions"":167,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
1538,"b'""minionsKilled"":117,""participantId"":6,""position"":{""x"":2810,""y"":12802},""timeEnemySpentControlled"":214092,""totalGold"":4312,""xp"":64'"
1539,"b'99},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
1540,"b'ackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1469,""healthMax"":'"
1541,"b'1469,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physica'"
1542,"b'lVamp"":0,""power"":612,""powerMax"":612,""powerRegen"":132,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":40315,""ma'"
1543,"b'gicDamageDoneToChampions"":2108,""magicDamageTaken"":1624,""physicalDamageDone"":16718,""physicalDamageDoneToChampions"":476,""physicalD'"
1544,"b'amageTaken"":7290,""totalDamageDone"":79018,""totalDamageDoneToChampions"":2754,""totalDamageTaken"":8914,""trueDamageDone"":21983,""trueD'"
1545,"b'amageDoneToChampions"":169,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":8,""minionsKilled"":5,""participa'"
1546,"b'ntId"":7,""position"":{""x"":8549,""y"":11499},""timeEnemySpentControlled"":147517,""totalGold"":4614,""xp"":4427},""8"":{""championStats"":{""abi'"
1547,"b'lityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":120,""bonusArmorPenPer'"
1548,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1304,""healthMax"":1324,""healthRegen"":20,""lifestea'"
1549,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":874,""powerMax"":'"
1550,"b'1390,""powerRegen"":22,""spellVamp"":0},""currentGold"":1167,""damageStats"":{""magicDamageDone"":3052,""magicDamageDoneToChampions"":585,""m'"
1551,"b'agicDamageTaken"":597,""physicalDamageDone"":46122,""physicalDamageDoneToChampions"":4904,""physicalDamageTaken"":3421,""totalDamageDone'"
1552,"b'"":49175,""totalDamageDoneToChampions"":5490,""totalDamageTaken"":4170,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1553,"b'ken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":124,""participantId"":8,""position"":{""x"":13086,""y"":43'"
1554,"b'83},""timeEnemySpentControlled"":45882,""totalGold"":4782,""xp"":6009},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1555,"b':56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1556,"b'eduction"":0,""cooldownReduction"":0,""health"":1154,""healthMax"":1154,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
1557,"b',""magicResist"":39,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""c'"
1558,"b'urrentGold"":554,""damageStats"":{""magicDamageDone"":1308,""magicDamageDoneToChampions"":136,""magicDamageTaken"":1623,""physicalDamageDo'"
1559,"b'ne"":27398,""physicalDamageDoneToChampions"":3789,""physicalDamageTaken"":4060,""totalDamageDone"":30702,""totalDamageDoneToChampions"":3'"
1560,"b'925,""totalDamageTaken"":5811,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":127},""goldPerSecond"":0,""jungle'"
1561,"b'MinionsKilled"":5,""level"":7,""minionsKilled"":69,""participantId"":9,""position"":{""x"":8359,""y"":8553},""timeEnemySpentControlled"":87024,'"
1562,"b'""totalGold"":3459,""xp"":3683},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":69,""armorPen"":0,""armorPenPercent"":'"
1563,"b'0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1564,"b'ealth"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":39'"
1565,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magi'"
1566,"b'cDamageDone"":2917,""magicDamageDoneToChampions"":902,""magicDamageTaken"":1344,""physicalDamageDone"":2001,""physicalDamageDoneToChampi'"
1567,"b'ons"":463,""physicalDamageTaken"":4891,""totalDamageDone"":10148,""totalDamageDoneToChampions"":1863,""totalDamageTaken"":6362,""trueDamag'"
1568,"b'eDone"":5228,""trueDamageDoneToChampions"":498,""trueDamageTaken"":126},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minions'"
1569,"b'Killed"":16,""participantId"":10,""position"":{""x"":10047,""y"":8560},""timeEnemySpentControlled"":92104,""totalGold"":2708,""xp"":2931}},""tim'"
1570,"b'estamp"":780313},{""events"":[{""level"":9,""participantId"":4,""timestamp"":781009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1571,"b'ntId"":4,""skillSlot"":1,""timestamp"":783513,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":784683,""type"":""WARD_PLACED"",""wardT'"
1572,"b'ype"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":788379,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":788'"
1573,"b'379,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":'"
1574,"b'200,""timestamp"":792920,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1026,""participantId"":1,""timestamp"":793219,""type"":""ITEM_DESTROY'"
1575,"b'ED""},{""itemId"":1028,""participantId"":1,""timestamp"":793219,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":1,""timestamp"":7'"
1576,"b'93219,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":793921,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""part'"
1577,"b'icipantId"":1,""timestamp"":793921,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":794684,""type"":""ITEM_PURCHA'"
1578,"b'SED""},{""level"":11,""participantId"":1,""timestamp"":796952,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":797251,""t'"
1579,"b'ype"":""ITEM_DESTROYED""},{""level"":10,""participantId"":8,""timestamp"":797417,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1580,"b'd"":1,""skillSlot"":4,""timestamp"":797618,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestam'"
1581,"b'p"":799148,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":8'"
1582,"b'01484,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":'"
1583,"b'{""x"":1048,""y"":10583},""shutdownBounty"":50,""timestamp"":807176,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1584,"b'age"":124,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1585,"b'ic"":false,""magicDamage"":294,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""true'"
1586,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
1587,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":42,'"
1588,"b'""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Rumble"",""'"
1589,"b'participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1590,"b'magicDamage"":255,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage'"
1591,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1592,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spe'"
1593,"b'llName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1594,"b'195,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1595,"b'R""},{""basic"":false,""magicDamage"":65,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1596,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehuma'"
1597,"b'nq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Elise"",""participantId"":7,""physicalDama'"
1598,"b'ge"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participa'"
1599,"b'ntId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":tru'"
1600,"b'e,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":39,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamag'"
1601,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1602,"b'ot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spe'"
1603,"b'llName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Elise"",""participan'"
1604,"b'tId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1605,"b'name"":""Elise"",""participantId"":7,""physicalDamage"":85,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1606,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":242,""spellName"":""ksantep"",""spellSlot"":'"
1607,"b'63,""trueDamage"":71,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":53,""spellNa'"
1608,"b'me"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDa'"
1609,"b'mage"":393,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""par'"
1610,"b'ticipantId"":6,""physicalDamage"":29,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1611,"b'"":59,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1612,"b'd"":1},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":807706,""type"":""TURRET_PLATE_DE'"
1613,"b'STROYED""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":807706,""type"":""TURRET_PLAT'"
1614,"b'E_DESTROYED""},{""level"":9,""participantId"":2,""timestamp"":816630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
1615,"b'lSlot"":1,""timestamp"":818240,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":825024,""type"":""LEVEL_UP""},{""creato'"
1616,"b'rId"":6,""timestamp"":825057,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":826629,""type"":""WARD_PLACE'"
1617,"b'D"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":832428,""type"":""SKILL_LEVEL_U'"
1618,"b'P""},{""level"":9,""participantId"":7,""timestamp"":833298,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""'"
1619,"b'timestamp"":834034,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":834404,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""cr'"
1620,"b'eatorId"":4,""timestamp"":837076,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":837'"
1621,"b'242,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":837242,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPartic'"
1622,"b'ipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10022,""y"":3183},""shutdownBounty"":200,""timestamp"":8'"
1623,"b'40210,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":177,""name"":""Tristana"",""participantId"":8,""physical'"
1624,"b'Damage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""'"
1625,"b'participantId"":10,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1626,"b'lse,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1627,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":101,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1628,"b'e"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rell"",""participantId"":10,""physic'"
1629,"b'alDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""part'"
1630,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1631,"b'amage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":33,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1632,"b'"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":'"
1633,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":35,""spellName"":'"
1634,"b'""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rell"",""participantId"":10'"
1635,"b',""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1636,"b'e"":""Rell"",""participantId"":10,""physicalDamage"":33,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1637,"b'icDamage"":60,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type'"
1638,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":81,""spellName"":""jaycestancegth"",""spel'"
1639,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":299,""sp'"
1640,"b'ellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physica'"
1641,"b'lDamage"":256,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
1642,"b'yce"",""participantId"":8,""physicalDamage"":201,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1643,"b'false,""magicDamage"":29,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDam'"
1644,"b'age"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""participantId"":10,""timestamp"":840210,""type"":""LEVEL_UP""}],""participantFrames"":{'"
1645,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackS'"
1646,"b'peed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":17,""healthMax"":1966,'"
1647,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
1648,"b'"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":39877,""magicDamage'"
1649,"b'DoneToChampions"":4709,""magicDamageTaken"":1246,""physicalDamageDone"":6879,""physicalDamageDoneToChampions"":187,""physicalDamageTaken'"
1650,"b'"":3321,""totalDamageDone"":46757,""totalDamageDoneToChampions"":4897,""totalDamageTaken"":4909,""trueDamageDone"":0,""trueDamageDoneToCha'"
1651,"b'mpions"":0,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":1,""pos'"
1652,"b'ition"":{""x"":1048,""y"":10583},""timeEnemySpentControlled"":154814,""totalGold"":5077,""xp"":7641},""2"":{""championStats"":{""abilityHaste"":0'"
1653,"b',""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bon'"
1654,"b'usMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":105,""lifesteal"":0,""magi'"
1655,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerReg'"
1656,"b'en"":0,""spellVamp"":0},""currentGold"":960,""damageStats"":{""magicDamageDone"":7039,""magicDamageDoneToChampions"":605,""magicDamageTaken""'"
1657,"b':2184,""physicalDamageDone"":66037,""physicalDamageDoneToChampions"":1435,""physicalDamageTaken"":6997,""totalDamageDone"":89622,""totalD'"
1658,"b'amageDoneToChampions"":2213,""totalDamageTaken"":9488,""trueDamageDone"":16545,""trueDamageDoneToChampions"":172,""trueDamageTaken"":306}'"
1659,"b',""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":7241,""y"":11755},""timeE'"
1660,"b'nemySpentControlled"":178593,""totalGold"":5295,""xp"":5415},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armo'"
1661,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1662,"b':0,""cooldownReduction"":0,""health"":0,""healthMax"":1655,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1663,"b't"":34,""movementSpeed"":202,""omnivamp"":2,""physicalVamp"":0,""power"":142,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1664,"b'1504,""damageStats"":{""magicDamageDone"":15901,""magicDamageDoneToChampions"":908,""magicDamageTaken"":1294,""physicalDamageDone"":38965,'"
1665,"b'""physicalDamageDoneToChampions"":3439,""physicalDamageTaken"":5957,""totalDamageDone"":54866,""totalDamageDoneToChampions"":4348,""total'"
1666,"b'DamageTaken"":7354,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled'"
1667,"b'"":0,""level"":10,""minionsKilled"":129,""participantId"":3,""position"":{""x"":10022,""y"":3183},""timeEnemySpentControlled"":12249,""totalGold'"
1668,"b'"":5304,""xp"":6824},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1669,"b'age"":150,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1292'"
1670,"b',""healthMax"":1307,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":308,""omnivamp'"
1671,"b'"":0,""physicalVamp"":0,""power"":354,""powerMax"":1452,""powerRegen"":26,""spellVamp"":0},""currentGold"":1801,""damageStats"":{""magicDamageDo'"
1672,"b'ne"":2386,""magicDamageDoneToChampions"":1096,""magicDamageTaken"":533,""physicalDamageDone"":47714,""physicalDamageDoneToChampions"":793'"
1673,"b'3,""physicalDamageTaken"":2932,""totalDamageDone"":50101,""totalDamageDoneToChampions"":9029,""totalDamageTaken"":3483,""trueDamageDone"":'"
1674,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":120,""p'"
1675,"b'articipantId"":4,""position"":{""x"":6023,""y"":13209},""timeEnemySpentControlled"":149063,""totalGold"":6191,""xp"":5482},""5"":{""championStat'"
1676,"b's"":{""abilityHaste"":0,""abilityPower"":10,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArm'"
1677,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1620,""healthMax"":1716,""healthRegen"":44,""'"
1678,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":312,""po'"
1679,"b'werMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":1130,""damageStats"":{""magicDamageDone"":2428,""magicDamageDoneToChampions""'"
1680,"b':1761,""magicDamageTaken"":1084,""physicalDamageDone"":2137,""physicalDamageDoneToChampions"":530,""physicalDamageTaken"":3642,""totalDam'"
1681,"b'ageDone"":8652,""totalDamageDoneToChampions"":2525,""totalDamageTaken"":4967,""trueDamageDone"":4086,""trueDamageDoneToChampions"":234,""t'"
1682,"b'rueDamageTaken"":240},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":14,""participantId"":5,""position"":{""x"":6'"
1683,"b'770,""y"":13217},""timeEnemySpentControlled"":38292,""totalGold"":3785,""xp"":3443},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1684,"b'"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1685,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":609,""healthMax"":2049,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPen'"
1686,"b'Percent"":0,""magicResist"":99,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":874,""powerRegen"":29,""spellV'"
1687,"b'amp"":0},""currentGold"":1097,""damageStats"":{""magicDamageDone"":108,""magicDamageDoneToChampions"":108,""magicDamageTaken"":4296,""physic'"
1688,"b'alDamageDone"":47098,""physicalDamageDoneToChampions"":2605,""physicalDamageTaken"":1854,""totalDamageDone"":48523,""totalDamageDoneToCh'"
1689,"b'ampions"":2953,""totalDamageTaken"":6150,""trueDamageDone"":1315,""trueDamageDoneToChampions"":239,""trueDamageTaken"":0},""goldPerSecond""'"
