,0
1349,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":457,""powerMax"":658,""powerRegen"":2'"
1350,"b'3,""spellVamp"":0},""currentGold"":1204,""damageStats"":{""magicDamageDone"":2642,""magicDamageDoneToChampions"":1203,""magicDamageTaken"":1'"
1351,"b'442,""physicalDamageDone"":18073,""physicalDamageDoneToChampions"":3085,""physicalDamageTaken"":3580,""totalDamageDone"":23214,""totalDam'"
1352,"b'ageDoneToChampions"":4291,""totalDamageTaken"":5177,""trueDamageDone"":2498,""trueDamageDoneToChampions"":3,""trueDamageTaken"":154},""gol'"
1353,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":4,""position"":{""x"":12551,""y"":5251},""timeEnemyS'"
1354,"b'pentControlled"":4674,""totalGold"":4854,""xp"":3319},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":'"
1355,"b'0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""co'"
1356,"b'oldownReduction"":0,""health"":0,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,'"
1357,"b'""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":1002,""'"
1358,"b'damageStats"":{""magicDamageDone"":2012,""magicDamageDoneToChampions"":341,""magicDamageTaken"":1244,""physicalDamageDone"":3011,""physica'"
1359,"b'lDamageDoneToChampions"":646,""physicalDamageTaken"":2848,""totalDamageDone"":9112,""totalDamageDoneToChampions"":1227,""totalDamageTake'"
1360,"b'n"":4206,""trueDamageDone"":4088,""trueDamageDoneToChampions"":239,""trueDamageTaken"":114},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1361,"b'""level"":6,""minionsKilled"":23,""participantId"":5,""position"":{""x"":13988,""y"":4283},""timeEnemySpentControlled"":88096,""totalGold"":2727'"
1362,"b',""xp"":2528},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1363,"b'6,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""health'"
1364,"b'Max"":1306,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""phy'"
1365,"b'sicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":2098,""damageStats"":{""magicDamageDone"":2822,""ma'"
1366,"b'gicDamageDoneToChampions"":740,""magicDamageTaken"":3602,""physicalDamageDone"":18453,""physicalDamageDoneToChampions"":3124,""physicalD'"
1367,"b'amageTaken"":1422,""totalDamageDone"":23123,""totalDamageDoneToChampions"":4141,""totalDamageTaken"":5041,""trueDamageDone"":1847,""trueDa'"
1368,"b'mageDoneToChampions"":277,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participa'"
1369,"b'ntId"":6,""position"":{""x"":1683,""y"":11472},""timeEnemySpentControlled"":32752,""totalGold"":3903,""xp"":4441},""7"":{""championStats"":{""abil'"
1370,"b'ityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPerc'"
1371,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":481,""healthMax"":1263,""healthRegen"":99,""lifesteal""'"
1372,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":47'"
1373,"b'3,""powerRegen"":118,""spellVamp"":0},""currentGold"":1636,""damageStats"":{""magicDamageDone"":842,""magicDamageDoneToChampions"":262,""magi'"
1374,"b'cDamageTaken"":2208,""physicalDamageDone"":25094,""physicalDamageDoneToChampions"":2448,""physicalDamageTaken"":4228,""totalDamageDone"":'"
1375,"b'35148,""totalDamageDoneToChampions"":2794,""totalDamageTaken"":6498,""trueDamageDone"":9211,""trueDamageDoneToChampions"":83,""trueDamage'"
1376,"b'Taken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":1161,""y"":120'"
1377,"b'98},""timeEnemySpentControlled"":286658,""totalGold"":4011,""xp"":3211},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""arm'"
1378,"b'or"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1379,"b'cReduction"":0,""cooldownReduction"":0,""health"":1219,""healthMax"":1219,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1380,"b':0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":1031,""powerRegen"":23,""spellVamp"":0}'"
1381,"b',""currentGold"":694,""damageStats"":{""magicDamageDone"":18972,""magicDamageDoneToChampions"":2170,""magicDamageTaken"":439,""physicalDama'"
1382,"b'geDone"":5670,""physicalDamageDoneToChampions"":468,""physicalDamageTaken"":985,""totalDamageDone"":24706,""totalDamageDoneToChampions"":'"
1383,"b'2702,""totalDamageTaken"":1438,""trueDamageDone"":63,""trueDamageDoneToChampions"":63,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleM'"
1384,"b'inionsKilled"":0,""level"":7,""minionsKilled"":73,""participantId"":8,""position"":{""x"":7369,""y"":7352},""timeEnemySpentControlled"":41191,""'"
1385,"b'totalGold"":3379,""xp"":4001},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""'"
1386,"b'attackDamage"":109,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1387,"b'lth"":0,""healthMax"":1162,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""om'"
1388,"b'nivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":1388,""damageStats"":{""magicDam'"
1389,"b'ageDone"":10098,""magicDamageDoneToChampions"":1808,""magicDamageTaken"":1459,""physicalDamageDone"":16756,""physicalDamageDoneToChampio'"
1390,"b'ns"":3289,""physicalDamageTaken"":3584,""totalDamageDone"":30703,""totalDamageDoneToChampions"":5206,""totalDamageTaken"":5232,""trueDamag'"
1391,"b'eDone"":3847,""trueDamageDoneToChampions"":107,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1392,"b'illed"":72,""participantId"":9,""position"":{""x"":13889,""y"":4700},""timeEnemySpentControlled"":13998,""totalGold"":4743,""xp"":3589},""10"":{""'"
1393,"b'championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":1'"
1394,"b'09,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":720,""healthMax"":1095,""healt'"
1395,"b'hRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
1396,"b'wer"":372,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":1726,""magicDamageDoneT'"
1397,"b'oChampions"":747,""magicDamageTaken"":394,""physicalDamageDone"":2907,""physicalDamageDoneToChampions"":1030,""physicalDamageTaken"":3010'"
1398,"b',""totalDamageDone"":7834,""totalDamageDoneToChampions"":1911,""totalDamageTaken"":3408,""trueDamageDone"":3200,""trueDamageDoneToChampio'"
1399,"b'ns"":134,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""positio'"
1400,"b'n"":{""x"":12284,""y"":5032},""timeEnemySpentControlled"":13680,""totalGold"":2859,""xp"":1817}},""timestamp"":540143},{""events"":[{""itemId"":3'"
1401,"b'023,""participantId"":7,""timestamp"":542749,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":7,""timestamp"":542749,""type"":""IT'"
1402,"b'EM_DESTROYED""},{""itemId"":3190,""participantId"":7,""timestamp"":542749,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""ti'"
1403,"b'mestamp"":544349,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":544349,""type"":""ITEM_PURCHASED""},{""afterId""'"
1404,"b':0,""beforeId"":3111,""goldGain"":800,""participantId"":7,""timestamp"":546117,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":7,""tim'"
1405,"b'estamp"":546652,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":546652,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1406,"b'052,""participantId"":3,""timestamp"":546786,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":546786,""type"":""IT'"
1407,"b'EM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":548819,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""ti'"
1408,"b'mestamp"":548819,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":5,""timestamp"":548819,""type"":""ITEM_PURCHASED""},{""level"":8'"
1409,"b',""participantId"":8,""timestamp"":550017,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":550986,""type"":""ITEM_PURCHA'"
1410,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":552453,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
1411,"b'ipantId"":5,""timestamp"":552520,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":552818,""type"":""ITEM_PURCHASE'"
1412,"b'D""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":554123,""type"":""TURRET_PLATE_DEST'"
1413,"b'ROYED""},{""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11900,""y"":5694},""shutdownBounty"":0,""timestamp"":555290,""t'"
1414,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":47,""sp'"
1415,"b'ellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""partic'"
1416,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1417,"b'ame"":""Rakan"",""participantId"":4,""physicalDamage"":47,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
1418,"b',{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tru'"
1419,"b'eDamage"":30,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":46,""name"":""Kaisa"",""participantId"":4,""physicalD'"
1420,"b'amage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
1421,"b'participantId"":4,""physicalDamage"":89,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1422,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":159,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1423,"b'""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1'"
1424,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":156,""spellName"":'"
1425,"b'""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1028,""participantId"":10,""timestamp"":5'"
1426,"b'63650,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":563650,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""par'"
1427,"b'ticipantId"":10,""timestamp"":565183,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":565718,""type"":""WARD_PLACED"",""wardType"":""YE'"
1428,"b'LLOW_TRINKET""},{""itemId"":1053,""participantId"":6,""timestamp"":568961,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":6,""ti'"
1429,"b'mestamp"":569261,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":573160,""type"":""ITEM_SOLD""},{""itemId"":1037,'"
1430,"b'""participantId"":6,""timestamp"":573529,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10'"
1431,"b'067,""y"":833},""shutdownBounty"":50,""timestamp"":574794,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1432,"b'217,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""t'"
1433,"b'ype"":""OTHER""}],""victimId"":4},{""creatorId"":3,""timestamp"":579122,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,'"
1434,"b'""participantId"":8,""timestamp"":579590,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":580824,""type"":""WARD_PLACED"",""wardType"":'"
1435,"b'""SIGHT_WARD""},{""bounty"":274,""killStreakLength"":2,""killerId"":7,""position"":{""x"":6606,""y"":6709},""shutdownBounty"":0,""timestamp"":5868'"
1436,"b'22,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":600,""name"":""Taliyah"",""participantId"":7,""physicalDama'"
1437,"b'ge"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""partic'"
1438,"b'ipantId"":7,""physicalDamage"":27,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1439,"b'gicDamage"":59,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1440,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":52,""name"":""Poppy"",""participantId"":7,""physicalDamage"":63,""spellName'"
1441,"b'"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""'"
1442,"b'physicalDamage"":139,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pop'"
1443,"b'py"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":true,""mag'"
1444,"b'icDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":269,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1445,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Poppy"",""participantId"":7,""physicalDamage"":68,""spellName"":""poppybasicattac'"
1446,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage'"
1447,"b'"":611,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[2,3],""bounty""'"
1448,"b':300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6483,""y"":7002},""shutdownBounty"":150,""timestamp"":588091,""type"":""CHAMPION_K'"
1449,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":140,""spellName"":""popp'"
1450,"b'yq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":600,""name"":""Taliyah"",""par'"
1451,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1452,"b':0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":27,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1453,"b'""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot'"
1454,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellN'"
1455,"b'ame"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Jarvan'"
1456,"b'IV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1457,"b'asic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
1458,"b'age"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":7,""spellName"":""jarvan'"
1459,"b'ivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
1460,"b'2,""physicalDamage"":47,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1461,"b'mage"":42,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1462,"b'ic"":false,""magicDamage"":206,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""true'"
1463,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rum'"
1464,"b'bleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rumble"",""participantId"":1,'"
1465,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""p'"
1466,"b'articipantId"":0,""physicalDamage"":150,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7'"
1467,"b'},{""itemId"":1038,""participantId"":4,""timestamp"":589790,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":5903'"
1468,"b'26,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":593563,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timesta'"
1469,"b'mp"":594762,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":9,""timestamp"":595500,""type"":""LEVEL_UP""},{""le'"
1470,"b'vel"":9,""participantId"":6,""timestamp"":595967,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestam'"
1471,"b'p"":596799,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":596966,""type"":""SKILL_LEVE'"
1472,"b'L_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":597166,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":'"
1473,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackS'"
1474,"b'peed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":946,""healthMax"":1353'"
1475,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
1476,"b'"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":18784,""magicDamag'"
1477,"b'eDoneToChampions"":4290,""magicDamageTaken"":1215,""physicalDamageDone"":3136,""physicalDamageDoneToChampions"":551,""physicalDamageTake'"
1478,"b'n"":3530,""totalDamageDone"":23400,""totalDamageDoneToChampions"":4841,""totalDamageTaken"":5006,""trueDamageDone"":1480,""trueDamageDoneT'"
1479,"b'oChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":1,""p'"
1480,"b'osition"":{""x"":8829,""y"":6468},""timeEnemySpentControlled"":71725,""totalGold"":3478,""xp"":3969},""2"":{""championStats"":{""abilityHaste"":0'"
1481,"b',""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bon'"
1482,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1217,""healthMax"":1252,""healthRegen"":96,""lifesteal"":0,""magicP'"
1483,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":517,""powerRe'"
1484,"b'gen"":16,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":3399,""magicDamageDoneToChampions"":167,""magicDamageTake'"
1485,"b'n"":2063,""physicalDamageDone"":32322,""physicalDamageDoneToChampions"":1836,""physicalDamageTaken"":5872,""totalDamageDone"":46691,""tota'"
1486,"b'lDamageDoneToChampions"":2096,""totalDamageTaken"":8046,""trueDamageDone"":10969,""trueDamageDoneToChampions"":92,""trueDamageTaken"":109'"
1487,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":7705,""y"":7573},""timeE'"
1488,"b'nemySpentControlled"":138303,""totalGold"":3443,""xp"":3051},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":40,""arm'"
1489,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1490,"b':0,""cooldownReduction"":0,""health"":0,""healthMax"":1163,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1491,"b't"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":695,""powerMax"":1115,""powerRegen"":23,""spellVamp"":0},""currentGold""'"
1492,"b':263,""damageStats"":{""magicDamageDone"":19993,""magicDamageDoneToChampions"":2515,""magicDamageTaken"":1630,""physicalDamageDone"":4893,'"
1493,"b'""physicalDamageDoneToChampions"":569,""physicalDamageTaken"":3144,""totalDamageDone"":26470,""totalDamageDoneToChampions"":3098,""totalD'"
1494,"b'amageTaken"":4891,""trueDamageDone"":1583,""trueDamageDoneToChampions"":13,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKil'"
1495,"b'led"":0,""level"":7,""minionsKilled"":64,""participantId"":3,""position"":{""x"":6606,""y"":6709},""timeEnemySpentControlled"":182278,""totalGol'"
1496,"b'd"":3398,""xp"":3686},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1497,"b'mage"":164,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":121'"
1498,"b'4,""healthMax"":1214,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":533,""omnivam'"
1499,"b'p"":2,""physicalVamp"":0,""power"":658,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone'"
1500,"b'"":2839,""magicDamageDoneToChampions"":1399,""magicDamageTaken"":1720,""physicalDamageDone"":18848,""physicalDamageDoneToChampions"":3860'"
1501,"b',""physicalDamageTaken"":3837,""totalDamageDone"":24186,""totalDamageDoneToChampions"":5263,""totalDamageTaken"":5862,""trueDamageDone"":2'"
1502,"b'498,""trueDamageDoneToChampions"":3,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,'"
1503,"b'""participantId"":4,""position"":{""x"":2736,""y"":739},""timeEnemySpentControlled"":4674,""totalGold"":5296,""xp"":3482},""5"":{""championStats""'"
1504,"b':{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmor'"
1505,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""li'"
1506,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powe'"
1507,"b'rMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":2203,""magicDamageDoneToChampions"":53'"
1508,"b'2,""magicDamageTaken"":1244,""physicalDamageDone"":3189,""physicalDamageDoneToChampions"":825,""physicalDamageTaken"":2848,""totalDamageD'"
1509,"b'one"":9481,""totalDamageDoneToChampions"":1596,""totalDamageTaken"":4206,""trueDamageDone"":4088,""trueDamageDoneToChampions"":239,""trueD'"
1510,"b'amageTaken"":114},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":5,""position"":{""x"":9217,'"
1511,"b'""y"":6399},""timeEnemySpentControlled"":92398,""totalGold"":2868,""xp"":2528},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1512,"b'armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
