,0
1475,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":407,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spe'"
1476,"b'llName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Jax"",""participan'"
1477,"b'tId"":4,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1478,"b',""name"":""Jax"",""participantId"":4,""physicalDamage"":178,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1479,"b',{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":1921,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1480,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxempowertwo""'"
1481,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":440,'"
1482,"b'""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participan'"
1483,"b'tId"":4,""physicalDamage"":462,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1484,"b'ge"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":121,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1485,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":1301,""spellName"":""viq"",""spellSlot"":0,""trueDamag'"
1486,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":621,""spellName"":""vie"",""spellS'"
1487,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":197,""spellNa'"
1488,"b'me"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDam'"
1489,"b'age"":1241,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":'"
1490,"b'3,""physicalDamage"":320,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1491,"b',""name"":""Vi"",""participantId"":3,""physicalDamage"":168,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1492,"b'{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":568,""spellName"":""vibasicattack"",""spellSlot"":64,""tru'"
1493,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spell'"
1494,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":328,""spellN'"
1495,"b'ame"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":1,""timestamp"":607287,""type"":""WAR'"
1496,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":1,""killerId"":6,""position"":{""x"":45'"
1497,"b'71,""y"":13672},""shutdownBounty"":0,""timestamp"":631850,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
1498,"b'name"":""Singed"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":95,""type"":""OTHER""},{""basic"":false'"
1499,"b',""magicDamage"":602,""name"":""Singed"",""participantId"":5,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""'"
1500,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Singed"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":5'"
1501,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Singed"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1502,"b'e"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Singed"",""participantId"":6,""phys'"
1503,"b'icalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sing'"
1504,"b'ed"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":86,""type"":""OTHER""},{""basic"":false,""magicDama'"
1505,"b'ge"":205,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1506,"b'c"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":6,""physicalDamage"":3,""spellName"":""2v2championbuff"",""spellSlot"":-1,""true'"
1507,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":6,""physicalDamage"":43,""spellName"":""singe'"
1508,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":173,""name"":""A'"
1509,"b'listar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1510,"b'""magicDamage"":136,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""ty'"
1511,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1512,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
1513,"b'""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Singed"",""participantId"":6,""p'"
1514,"b'hysicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_S'"
1515,"b'hopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":35777,""trueDamage"":1168,""type"":""MONSTER""}],""victimId""'"
1516,"b':8},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":4121,""y"":13497},""shutdownBounty""'"
1517,"b':0,""timestamp"":633681,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":283,""name"":""Singed"",""participantI'"
1518,"b'd"":8,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1519,"b',""magicDamage"":323,""name"":""Anivia"",""participantId"":7,""physicalDamage"":0,""spellName"":""frostbite"",""spellSlot"":2,""trueDamage"":0,""ty'"
1520,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Anivia"",""participantId"":7,""physicalDamage"":0,""spellName"":""glacialstorm"",""s'"
1521,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Anivia"",""participantId"":7,""physicalDamage"":0'"
1522,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":435,""name"":""Anivia"",""participantId"":7'"
1523,"b',""physicalDamage"":0,""spellName"":""flashfrost"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1524,"b'""Anivia"",""participantId"":7,""physicalDamage"":1,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1525,"b'c"":true,""magicDamage"":0,""name"":""Anivia"",""participantId"":7,""physicalDamage"":36,""spellName"":""aniviabasicattack"",""spellSlot"":64,""tr'"
1526,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":""p'"
1527,"b'oisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":8,""physi'"
1528,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":86,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Singed"",""par'"
1529,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1530,"b'me"":""Singed"",""participantId"":8,""physicalDamage"":3,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1531,"b'basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":8,""physicalDamage"":43,""spellName"":""singedbasicattack2"",""spellSlot"":6'"
1532,"b'5,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""pos'"
1533,"b'ition"":{""x"":3117,""y"":13504},""shutdownBounty"":0,""timestamp"":647001,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1534,"b'gicDamage"":352,""name"":""Anivia"",""participantId"":5,""physicalDamage"":0,""spellName"":""frostbite"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1535,"b'""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Anivia"",""participantId"":5,""physicalDamage"":0,""spellName"":""glacialstorm"",""spell'"
1536,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":379,""name"":""Anivia"",""participantId"":5,""physicalDamage"":0,""sp'"
1537,"b'ellName"":""flashfrost"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1085,""name"":""Anivia"",""participan'"
1538,"b'tId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""An'"
1539,"b'ivia"",""participantId"":5,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1540,"b'true,""magicDamage"":0,""name"":""Anivia"",""participantId"":5,""physicalDamage"":0,""spellName"":""aniviabasicattack2"",""spellSlot"":65,""trueD'"
1541,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDam'"
1542,"b'age"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Alistar"",""pa'"
1543,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1544,"b'e"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":64,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1545,"b'OTHER""},{""basic"":false,""magicDamage"":532,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot'"
1546,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":205,""spellN'"
1547,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physical'"
1548,"b'Damage"":56,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1549,"b'""Alistar"",""participantId"":5,""physicalDamage"":59,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1550,"b'""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":148489,""'"
1551,"b'trueDamage"":1644,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0'"
1552,"b',""spellName"":"""",""spellSlot"":35777,""trueDamage"":1370,""type"":""MONSTER""}],""victimId"":7},{""level"":12,""participantId"":0,""timestamp"":6'"
1553,"b'49501,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":649501,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""time'"
1554,"b'stamp"":649501,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":649501,""type"":""LEVEL_UP""},{""level"":12,""participantId""'"
1555,"b':0,""timestamp"":649501,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":649501,""type"":""LEVEL_UP""},{""level"":12,""partic'"
1556,"b'ipantId"":0,""timestamp"":649501,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":649501,""type"":""LEVEL_UP""},{""level"":12'"
1557,"b',""participantId"":0,""timestamp"":649501,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":649501,""type"":""LEVEL_UP""},{""l'"
1558,"b'evel"":12,""participantId"":0,""timestamp"":649501,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":649501,""type"":""LEVEL_'"
1559,"b'UP""},{""level"":12,""participantId"":0,""timestamp"":649501,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":649501,""type""'"
1560,"b':""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":649501,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":64950'"
1561,"b'1,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":649501,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestam'"
1562,"b'p"":649501,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":649501,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""'"
1563,"b'timestamp"":649501,""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":649501,""type"":""LEVEL_UP""},{""level"":12,""participan'"
1564,"b'tId"":2,""timestamp"":649501,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":649501,""type"":""LEVEL_UP""},{""level"":12,""pa'"
1565,"b'rticipantId"":3,""timestamp"":649501,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":649501,""type"":""LEVEL_UP""},{""level'"
1566,"b'"":12,""participantId"":4,""timestamp"":649501,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":649501,""type"":""LEVEL_UP""}'"
1567,"b',{""level"":12,""participantId"":5,""timestamp"":649501,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":649501,""type"":""LE'"
1568,"b'VEL_UP""},{""level"":12,""participantId"":6,""timestamp"":649501,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":649501,""t'"
1569,"b'ype"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":649501,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":6'"
1570,"b'49501,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":649501,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1571,"b'tId"":6,""skillSlot"":4,""timestamp"":650534,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timest'"
1572,"b'amp"":650833,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":650999,""type"":""SKILL_LE'"
1573,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":651032,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
1574,"b'MAL"",""participantId"":4,""skillSlot"":3,""timestamp"":651231,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
1575,"b'lSlot"":4,""timestamp"":651597,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":651597,'"
1576,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":651895,""type"":""SKILL_LEVEL_UP""},{""l'"
1577,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":652162,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1578,"b'ipantId"":8,""skillSlot"":3,""timestamp"":652427,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""ti'"
1579,"b'mestamp"":652959,""type"":""SKILL_LEVEL_UP""},{""itemId"":223116,""participantId"":8,""timestamp"":654327,""type"":""ITEM_PURCHASED""},{""itemId'"
1580,"b'"":226333,""participantId"":3,""timestamp"":655890,""type"":""ITEM_PURCHASED""},{""itemId"":224637,""participantId"":6,""timestamp"":657424,""ty'"
1581,"b'pe"":""ITEM_PURCHASED""},{""itemId"":223161,""participantId"":4,""timestamp"":657691,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{'"
1582,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed""'"
1583,"b':132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":4933,""healthMax"":4933,""he'"
1584,"b'althRegen"":234,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
1585,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":3000,""damageStats"":{""magicDamageDone"":7797,""magicDamageDone'"
1586,"b'ToChampions"":5736,""magicDamageTaken"":10063,""physicalDamageDone"":11693,""physicalDamageDoneToChampions"":7485,""physicalDamageTaken""'"
1587,"b':11106,""totalDamageDone"":19491,""totalDamageDoneToChampions"":13221,""totalDamageTaken"":24702,""trueDamageDone"":0,""trueDamageDoneToC'"
1588,"b'hampions"":0,""trueDamageTaken"":3532},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":1,""po'"
1589,"b'sition"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":70990,""totalGold"":12400,""xp"":11000},""2"":{""championStats"":{""abilityHaste"":'"
1590,"b'0,""abilityPower"":30,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bo'"
1591,"b'nusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":4208,""healthMax"":4208,""healthRegen"":425,""lifesteal"":0,""mag'"
1592,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":133,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1289,""powerMax"":1289,""p'"
1593,"b'owerRegen"":97,""spellVamp"":0},""currentGold"":4400,""damageStats"":{""magicDamageDone"":6836,""magicDamageDoneToChampions"":3918,""magicDa'"
1594,"b'mageTaken"":13863,""physicalDamageDone"":14864,""physicalDamageDoneToChampions"":10021,""physicalDamageTaken"":10304,""totalDamageDone"":'"
1595,"b'21772,""totalDamageDoneToChampions"":13939,""totalDamageTaken"":28506,""trueDamageDone"":72,""trueDamageDoneToChampions"":0,""trueDamageT'"
1596,"b'aken"":4338},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":95'"
1597,"b'36},""timeEnemySpentControlled"":64465,""totalGold"":12400,""xp"":11000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1598,"b'r"":127,""armorPen"":0,""armorPenPercent"":36,""attackDamage"":287,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1599,"b'""ccReduction"":35,""cooldownReduction"":0,""health"":2553,""healthMax"":2553,""healthRegen"":39,""lifesteal"":10,""magicPen"":0,""magicPenPerc'"
1600,"b'ent"":25,""magicResist"":93,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1184,""powerMax"":1184,""powerRegen"":103,""spellV'"
1601,"b'amp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6499,""physicalDa'"
1602,"b'mageDone"":27640,""physicalDamageDoneToChampions"":16559,""physicalDamageTaken"":1751,""totalDamageDone"":28121,""totalDamageDoneToChamp'"
1603,"b'ions"":17039,""totalDamageTaken"":9018,""trueDamageDone"":480,""trueDamageDoneToChampions"":480,""trueDamageTaken"":767},""goldPerSecond"":'"
1604,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlle'"
1605,"b'd"":23087,""totalGold"":12400,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPen'"
1606,"b'Percent"":9,""attackDamage"":314,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownRedu'"
1607,"b'ction"":0,""health"":2573,""healthMax"":2573,""healthRegen"":27,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":9,""magicResist"":93,""movem'"
1608,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1036,""powerMax"":1100,""powerRegen"":103,""spellVamp"":0},""currentGold"":1400,""dam'"
1609,"b'ageStats"":{""magicDamageDone"":6741,""magicDamageDoneToChampions"":4030,""magicDamageTaken"":7263,""physicalDamageDone"":31802,""physical'"
1610,"b'DamageDoneToChampions"":15156,""physicalDamageTaken"":1694,""totalDamageDone"":38544,""totalDamageDoneToChampions"":19187,""totalDamageT'"
1611,"b'aken"":9376,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":419},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1612,"b'vel"":12,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9544,""y"":8852},""timeEnemySpentControlled"":21764,""totalGold"":12400,""x'"
1613,"b'p"":11000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
1614,"b'8,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3802,""healt'"
1615,"b'hMax"":3802,""healthRegen"":141,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":360,""omnivamp"":0,""p'"
1616,"b'hysicalVamp"":0,""power"":993,""powerMax"":993,""powerRegen"":107,""spellVamp"":0},""currentGold"":4050,""damageStats"":{""magicDamageDone"":65'"
1617,"b'00,""magicDamageDoneToChampions"":5280,""magicDamageTaken"":7074,""physicalDamageDone"":4065,""physicalDamageDoneToChampions"":2682,""phy'"
1618,"b'sicalDamageTaken"":10197,""totalDamageDone"":10565,""totalDamageDoneToChampions"":7962,""totalDamageTaken"":18590,""trueDamageDone"":0,""t'"
1619,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":1319},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""part'"
1620,"b'icipantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":69312,""totalGold"":12050,""xp"":11000},""6"":{""championStats"":'"
1621,"b'{""abilityHaste"":0,""abilityPower"":283,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":118,""bonusArmor'"
1622,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3323,""healthMax"":3323,""healthRegen"":208,""'"
1623,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1623,""p'"
1624,"b'owerMax"":1623,""powerRegen"":100,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":19197,""magicDamageDoneToChampi'"
1625,"b'ons"":14666,""magicDamageTaken"":8038,""physicalDamageDone"":1517,""physicalDamageDoneToChampions"":443,""physicalDamageTaken"":12688,""to'"
1626,"b'talDamageDone"":20714,""totalDamageDoneToChampions"":15109,""totalDamageTaken"":21589,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1627,"b'0,""trueDamageTaken"":861},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":6,""position"":{""x'"
1628,"b'"":8687,""y"":8451},""timeEnemySpentControlled"":270073,""totalGold"":12050,""xp"":11000},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
1629,"b'Power"":327,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicP'"
1630,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2079,""healthMax"":2079,""healthRegen"":21,""lifesteal"":0,""magicPen"":20,""'"
1631,"b'magicPenPercent"":0,""magicResist"":46,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":1788,""powerMax"":1788,""powerRegen"":'"
1632,"b'126,""spellVamp"":0},""currentGold"":4400,""damageStats"":{""magicDamageDone"":28252,""magicDamageDoneToChampions"":14500,""magicDamageTake'"
1633,"b'n"":3754,""physicalDamageDone"":1940,""physicalDamageDoneToChampions"":1108,""physicalDamageTaken"":5551,""totalDamageDone"":30192,""total'"
1634,"b'DamageDoneToChampions"":15608,""totalDamageTaken"":13695,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4390},""'"
1635,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnem'"
1636,"b'ySpentControlled"":320157,""totalGold"":12400,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":309,""armor"":86,""arm'"
1637,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
