,0
1499,"b'eDone"":9349,""totalDamageDoneToChampions"":1918,""totalDamageTaken"":3381,""trueDamageDone"":4695,""trueDamageDoneToChampions"":260,""tru'"
1500,"b'eDamageTaken"":8},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":1144'"
1501,"b'8,""y"":4221},""timeEnemySpentControlled"":81043,""totalGold"":2454,""xp"":2821}},""timestamp"":720194},{""events"":[{""level"":7,""participant'"
1502,"b'Id"":5,""timestamp"":722397,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":723466,""type"":""LEVEL_UP""},{""creatorId"":5,""t'"
1503,"b'imestamp"":723901,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestam'"
1504,"b'p"":724764,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":725028,""type"":""ITEM_DESTROYED""},{""levelUpType"":""'"
1505,"b'NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":727602,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":728468,""type"":""W'"
1506,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":730441,""type"":""SKILL_LE'"
1507,"b'VEL_UP""},{""creatorId"":1,""timestamp"":732203,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":732402,'"
1508,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":732436,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""l'"
1509,"b'evel"":10,""participantId"":3,""timestamp"":734171,""type"":""LEVEL_UP""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":104'"
1510,"b'41},""teamId"":100,""timestamp"":735610,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y""'"
1511,"b':10441},""teamId"":100,""timestamp"":735610,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType'"
1512,"b'"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":735610,""towerType""'"
1513,"b':""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":736443,""type"":""SKILL'"
1514,"b'_LEVEL_UP""},{""killerId"":7,""timestamp"":737978,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""'"
1515,"b'timestamp"":743043,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":743043,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1516,"b'itemId"":2055,""participantId"":2,""timestamp"":743610,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":743610,""type"":""WARD_PLACED'"
1517,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":747682,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timest'"
1518,"b'amp"":747682,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":748182,""type"":""WARD_PLACED"",""wardType"":""S'"
1519,"b'IGHT_WARD""},{""killerId"":5,""timestamp"":752349,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bount'"
1520,"b'y"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1281,""y"":7215},""shutdownBounty"":0,""timestamp"":754182,""type"":""CHAMPION_K'"
1521,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":63,""spellName"":""re'"
1522,"b'nektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phy'"
1523,"b'sicalDamage"":183,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1524,"b':""Renekton"",""participantId"":6,""physicalDamage"":58,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1525,"b'},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":96,""spellName"":""renektonpreexecute"",""spell'"
1526,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""sp'"
1527,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Renekton"",""participantId"":6,""'"
1528,"b'physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1529,"b'e"":4,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1530,"b'"":false,""magicDamage"":65,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlo'"
1531,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":209,""spe'"
1532,"b'llName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
1533,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
1534,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,'"
1535,"b'""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""n'"
1536,"b'ame"":""Aatrox"",""participantId"":6,""physicalDamage"":127,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1537,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":194,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":'"
1538,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":405,""spellName"":""aatroxq3"",""'"
1539,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":69'"
1540,"b',""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
1541,"b'"":6,""physicalDamage"":109,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1542,"b'0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":86,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1543,"b'},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
1544,"b'eDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""he'"
1545,"b'carimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physical'"
1546,"b'Damage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1547,"b'0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1548,"b'alse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":91,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueD'"
1549,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":51,""spellName"":""heca'"
1550,"b'rimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":7,""timestamp"":754182,""type"":""LEV'"
1551,"b'EL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":756785,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp'"
1552,"b'"":756785,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":756785,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""p'"
1553,"b'articipantId"":1,""timestamp"":758123,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":'"
1554,"b'758687,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":760594,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""partici'"
1555,"b'pantId"":9,""timestamp"":766105,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":767968,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""l'"
1556,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":772440,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":7725'"
1557,"b'06,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":4,""timestamp"":773240,""type"":""ITEM_DESTROYED""'"
1558,"b'},{""itemId"":3051,""participantId"":4,""timestamp"":773240,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":4,""timestamp"":7732'"
1559,"b'40,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":773240,""type"":""ITEM_PURCHASED""},{""level"":11,""participan'"
1560,"b'tId"":6,""timestamp"":776606,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":776673,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""le'"
1561,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":777708,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cham'"
1562,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":130,'"
1563,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1742,""healthRegen'"
1564,"b'"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":4'"
1565,"b'8,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":836,""magicDamageDoneToChampions'"
1566,"b'"":302,""magicDamageTaken"":538,""physicalDamageDone"":32362,""physicalDamageDoneToChampions"":6120,""physicalDamageTaken"":11210,""totalD'"
1567,"b'amageDone"":35107,""totalDamageDoneToChampions"":6422,""totalDamageTaken"":11864,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,'"
1568,"b'""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":69,""participantId"":1,""position"":{""x"":'"
1569,"b'1281,""y"":7215},""timeEnemySpentControlled"":22417,""totalGold"":3410,""xp"":5306},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1570,"b'"":44,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1571,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1015,""healthMax"":1426,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPe'"
1572,"b'nPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":796,""powerRegen"":85,""spell'"
1573,"b'Vamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":1923,""magicDamageDoneToChampions"":1101,""magicDamageTaken"":478,""physi'"
1574,"b'calDamageDone"":3422,""physicalDamageDoneToChampions"":906,""physicalDamageTaken"":1189,""totalDamageDone"":67766,""totalDamageDoneToCha'"
1575,"b'mpions"":2142,""totalDamageTaken"":1838,""trueDamageDone"":62421,""trueDamageDoneToChampions"":134,""trueDamageTaken"":170},""goldPerSecon'"
1576,"b'd"":0,""jungleMinionsKilled"":73,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":8438,""y"":5232},""timeEnemySpentContro'"
1577,"b'lled"":68609,""totalGold"":4179,""xp"":4569},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPe'"
1578,"b'nPercent"":0,""attackDamage"":166,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1579,"b'ction"":0,""health"":734,""healthMax"":1539,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movemen'"
1580,"b'tSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":121,""spellVamp"":0},""currentGold"":362,""damageSt'"
1581,"b'ats"":{""magicDamageDone"":15303,""magicDamageDoneToChampions"":1559,""magicDamageTaken"":4044,""physicalDamageDone"":38042,""physicalDama'"
1582,"b'geDoneToChampions"":5719,""physicalDamageTaken"":3565,""totalDamageDone"":53345,""totalDamageDoneToChampions"":7279,""totalDamageTaken"":'"
1583,"b'7609,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
1584,"b'""minionsKilled"":112,""participantId"":3,""position"":{""x"":7913,""y"":5096},""timeEnemySpentControlled"":35474,""totalGold"":6382,""xp"":6613'"
1585,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attack'"
1586,"b'Speed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1500,""healthMax"":156'"
1587,"b'9,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVam'"
1588,"b'p"":0,""power"":1050,""powerMax"":1260,""powerRegen"":28,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":2195,""magicD'"
1589,"b'amageDoneToChampions"":631,""magicDamageTaken"":1318,""physicalDamageDone"":31148,""physicalDamageDoneToChampions"":1698,""physicalDamag'"
1590,"b'eTaken"":1829,""totalDamageDone"":33344,""totalDamageDoneToChampions"":2330,""totalDamageTaken"":3147,""trueDamageDone"":0,""trueDamageDon'"
1591,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""participantId"":4,""'"
1592,"b'position"":{""x"":2475,""y"":1559},""timeEnemySpentControlled"":6313,""totalGold"":4430,""xp"":4549},""5"":{""championStats"":{""abilityHaste"":0'"
1593,"b',""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bon'"
1594,"b'usMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":726,""healthMax"":1389,""healthRegen"":31,""lifesteal"":0,""magicP'"
1595,"b'en"":7,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":254,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen'"
1596,"b'"":0,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":3041,""magicDamageDoneToChampions"":924,""magicDamageTaken"":1'"
1597,"b'397,""physicalDamageDone"":6037,""physicalDamageDoneToChampions"":2026,""physicalDamageTaken"":2387,""totalDamageDone"":14415,""totalDama'"
1598,"b'geDoneToChampions"":3117,""totalDamageTaken"":3894,""trueDamageDone"":5336,""trueDamageDoneToChampions"":165,""trueDamageTaken"":110},""go'"
1599,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":5,""position"":{""x"":8984,""y"":5535},""timeEnemy'"
1600,"b'SpentControlled"":58569,""totalGold"":3974,""xp"":3397},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen'"
1601,"b'"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,'"
1602,"b'""cooldownReduction"":0,""health"":900,""healthMax"":1764,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1603,"b'"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1676,""'"
1604,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":460,""physicalDamageDone"":56080,""physicalDama'"
1605,"b'geDoneToChampions"":9100,""physicalDamageTaken"":7428,""totalDamageDone"":56080,""totalDamageDoneToChampions"":9100,""totalDamageTaken"":'"
1606,"b'7909,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11'"
1607,"b',""minionsKilled"":114,""participantId"":6,""position"":{""x"":1646,""y"":7118},""timeEnemySpentControlled"":59613,""totalGold"":6246,""xp"":730'"
1608,"b'2},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attac'"
1609,"b'kSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1364,""healthMax"":1'"
1610,"b'592,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":525,""omnivamp"":0,""physicalV'"
1611,"b'amp"":0,""power"":437,""powerMax"":681,""powerRegen"":82,""spellVamp"":0},""currentGold"":1126,""damageStats"":{""magicDamageDone"":4208,""magic'"
1612,"b'DamageDoneToChampions"":376,""magicDamageTaken"":2509,""physicalDamageDone"":62665,""physicalDamageDoneToChampions"":3178,""physicalDama'"
1613,"b'geTaken"":10855,""totalDamageDone"":84778,""totalDamageDoneToChampions"":3690,""totalDamageTaken"":13473,""trueDamageDone"":17903,""trueDa'"
1614,"b'mageDoneToChampions"":135,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":16,""partici'"
1615,"b'pantId"":7,""position"":{""x"":9077,""y"":5440},""timeEnemySpentControlled"":75669,""totalGold"":5806,""xp"":5177},""8"":{""championStats"":{""abi'"
1616,"b'lityHaste"":0,""abilityPower"":33,""armor"":177,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPe'"
1617,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":897,""healthMax"":1564,""healthRegen"":21,""lifestea'"
1618,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":'"
1619,"b'1054,""powerRegen"":22,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone"":13603,""magicDamageDoneToChampions"":4722,""'"
1620,"b'magicDamageTaken"":1001,""physicalDamageDone"":12068,""physicalDamageDoneToChampions"":789,""physicalDamageTaken"":5378,""totalDamageDon'"
1621,"b'e"":25672,""totalDamageDoneToChampions"":5511,""totalDamageTaken"":6521,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1622,"b'aken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":69,""participantId"":8,""position"":{""x"":8312,""y"":531'"
1623,"b'0},""timeEnemySpentControlled"":226558,""totalGold"":3493,""xp"":5515},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1624,"b':62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1625,"b'eduction"":0,""cooldownReduction"":0,""health"":1417,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1626,"b',""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":694,""powerRegen"":25,""spellVamp"":0},""c'"
1627,"b'urrentGold"":904,""damageStats"":{""magicDamageDone"":11384,""magicDamageDoneToChampions"":1665,""magicDamageTaken"":806,""physicalDamageD'"
1628,"b'one"":31109,""physicalDamageDoneToChampions"":2196,""physicalDamageTaken"":2243,""totalDamageDone"":42493,""totalDamageDoneToChampions"":'"
1629,"b'3861,""totalDamageTaken"":3072,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMin'"
1630,"b'ionsKilled"":4,""level"":9,""minionsKilled"":119,""participantId"":9,""position"":{""x"":9804,""y"":5322},""timeEnemySpentControlled"":0,""total'"
1631,"b'Gold"":4494,""xp"":5047},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""att'"
1632,"b'ackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
1633,"b':1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":337,""omn'"
1634,"b'ivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamag'"
1635,"b'eDone"":1662,""magicDamageDoneToChampions"":1012,""magicDamageTaken"":1092,""physicalDamageDone"":3236,""physicalDamageDoneToChampions"":'"
1636,"b'691,""physicalDamageTaken"":2281,""totalDamageDone"":9831,""totalDamageDoneToChampions"":1963,""totalDamageTaken"":3381,""trueDamageDone""'"
1637,"b':4932,""trueDamageDoneToChampions"":260,""trueDamageTaken"":8},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
1638,"b'21,""participantId"":10,""position"":{""x"":8488,""y"":5532},""timeEnemySpentControlled"":83171,""totalGold"":2670,""xp"":3083}},""timestamp"":7'"
1639,"b'80209},{""events"":[{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8510,""y"":5212'"
1640,"b'},""shutdownBounty"":0,""timestamp"":781711,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ivern'"
1641,"b'"",""participantId"":7,""physicalDamage"":46,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1642,"b'mage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":37,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,'"
1643,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellS'"
1644,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellN'"
1645,"b'ame"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":8,""phys'"
1646,"b'icalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""p'"
1647,"b'articipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""'"
1648,"b'name"":""Ivern"",""participantId"":8,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1649,"b'asic"":false,""magicDamage"":100,""name"":""Ivern"",""participantId"":8,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage'"
1650,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""iverne"",""'"
1651,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participan'"
1652,"b'tId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""'"
1653,"b'name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1654,"b'"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":155,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""t'"
1655,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1656,"b'"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamag'"
1657,"b'e"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rell"",""participantId'"
1658,"b'"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":'"
1659,"b'""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1660,"b'gicDamage"":157,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1661,"b'""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":""seismicshard"",""spe'"
