,0
1584,"b'mestamp"":751375,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":751375,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1585,"b'3067,""participantId"":7,""timestamp"":751375,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":751375,""type"":""I'"
1586,"b'TEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":751740,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp""'"
1587,"b':751841,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":757410,""type"":""SKILL_LEVEL_'"
1588,"b'UP""},{""itemId"":2055,""participantId"":4,""timestamp"":764106,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":764106,""type"":""WARD'"
1589,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":767472,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":9,""part'"
1590,"b'icipantId"":9,""timestamp"":769508,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":770341,""type"":""LEVEL_UP""},{""assistin'"
1591,"b'gParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position'"
1592,"b'"":{""x"":9866,""y"":4414},""timestamp"":770341,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""t'"
1593,"b'imestamp"":771010,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":771142,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level'"
1594,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":771776,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":774282,'"
1595,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":776719,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""cre'"
1596,"b'atorId"":2,""timestamp"":776719,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":777488,""type"":""WARD_PLACED""'"
1597,"b',""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":174,""armorPen"":0'"
1598,"b',""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""co'"
1599,"b'oldownReduction"":0,""health"":519,""healthMax"":1936,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":1'"
1600,"b'14,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":726'"
1601,"b',""damageStats"":{""magicDamageDone"":8591,""magicDamageDoneToChampions"":1868,""magicDamageTaken"":4703,""physicalDamageDone"":33177,""phy'"
1602,"b'sicalDamageDoneToChampions"":6218,""physicalDamageTaken"":4493,""totalDamageDone"":43249,""totalDamageDoneToChampions"":8087,""totalDama'"
1603,"b'geTaken"":9256,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1604,"b'0,""level"":9,""minionsKilled"":88,""participantId"":1,""position"":{""x"":7094,""y"":7640},""timeEnemySpentControlled"":216071,""totalGold"":50'"
1605,"b'31,""xp"":5613},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1606,"b':172,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1214,""he'"
1607,"b'althMax"":1214,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":506,""omnivamp"":0,'"
1608,"b'""physicalVamp"":0,""power"":403,""powerMax"":558,""powerRegen"":66,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":23'"
1609,"b'8,""magicDamageDoneToChampions"":238,""magicDamageTaken"":2120,""physicalDamageDone"":44709,""physicalDamageDoneToChampions"":3520,""phys'"
1610,"b'icalDamageTaken"":6913,""totalDamageDone"":59041,""totalDamageDoneToChampions"":4111,""totalDamageTaken"":9306,""trueDamageDone"":14093,""'"
1611,"b'trueDamageDoneToChampions"":352,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":3,""pa'"
1612,"b'rticipantId"":2,""position"":{""x"":9976,""y"":6257},""timeEnemySpentControlled"":53123,""totalGold"":5071,""xp"":4295},""3"":{""championStats"":'"
1613,"b'{""abilityHaste"":0,""abilityPower"":110,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmor'"
1614,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1849,""healthMax"":1857,""healthRegen"":23,""li'"
1615,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":120,""pow'"
1616,"b'erMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDone"":37379,""magicDamageDoneToChampions"":4'"
1617,"b'795,""magicDamageTaken"":177,""physicalDamageDone"":6861,""physicalDamageDoneToChampions"":355,""physicalDamageTaken"":3915,""totalDamage'"
1618,"b'Done"":45528,""totalDamageDoneToChampions"":5341,""totalDamageTaken"":4208,""trueDamageDone"":1287,""trueDamageDoneToChampions"":190,""tru'"
1619,"b'eDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":3,""position"":{""x"":25'"
1620,"b'13,""y"":12685},""timeEnemySpentControlled"":125193,""totalGold"":4655,""xp"":6305},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1621,"b'"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1622,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPe'"
1623,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":645,""powerMax"":696,""powerRegen"":24,""spell'"
1624,"b'Vamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":4245,""magicDamageDoneToChampions"":576,""magicDamageTaken"":1250,""physi'"
1625,"b'calDamageDone"":31923,""physicalDamageDoneToChampions"":1174,""physicalDamageTaken"":1622,""totalDamageDone"":36232,""totalDamageDoneToC'"
1626,"b'hampions"":1750,""totalDamageTaken"":2873,""trueDamageDone"":63,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1627,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""participantId"":4,""position"":{""x"":12429,""y"":2627},""timeEnemySpentControlle'"
1628,"b'd"":8796,""totalGold"":4999,""xp"":4926},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPe'"
1629,"b'rcent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
1630,"b'n"":0,""health"":1211,""healthMax"":1470,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSp'"
1631,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":499,""damageStats""'"
1632,"b':{""magicDamageDone"":2815,""magicDamageDoneToChampions"":721,""magicDamageTaken"":890,""physicalDamageDone"":2475,""physicalDamageDoneTo'"
1633,"b'Champions"":349,""physicalDamageTaken"":3407,""totalDamageDone"":10581,""totalDamageDoneToChampions"":1096,""totalDamageTaken"":4357,""tru'"
1634,"b'eDamageDone"":5291,""trueDamageDoneToChampions"":26,""trueDamageTaken"":60},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""min'"
1635,"b'ionsKilled"":24,""participantId"":5,""position"":{""x"":10838,""y"":5536},""timeEnemySpentControlled"":64727,""totalGold"":3464,""xp"":3112},""6'"
1636,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpee'"
1637,"b'd"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1283,""healthMax"":1767,""'"
1638,"b'healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
1639,"b':0,""power"":432,""powerMax"":834,""powerRegen"":29,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":177,""magicDamage'"
1640,"b'DoneToChampions"":177,""magicDamageTaken"":4733,""physicalDamageDone"":37184,""physicalDamageDoneToChampions"":1996,""physicalDamageTake'"
1641,"b'n"":1870,""totalDamageDone"":37921,""totalDamageDoneToChampions"":2289,""totalDamageTaken"":6794,""trueDamageDone"":559,""trueDamageDoneTo'"
1642,"b'Champions"":115,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participantId"":6,'"
1643,"b'""position"":{""x"":3195,""y"":13122},""timeEnemySpentControlled"":194309,""totalGold"":4429,""xp"":6667},""7"":{""championStats"":{""abilityHast'"
1644,"b'e"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":168,""bonusArmorPenPercent"":0,'"
1645,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1458,""healthMax"":1458,""healthRegen"":20,""lifesteal"":0,""ma'"
1646,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,'"
1647,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":2920,""magicDamageDoneToChampions"":323,""magicDam'"
1648,"b'ageTaken"":2120,""physicalDamageDone"":49113,""physicalDamageDoneToChampions"":3851,""physicalDamageTaken"":10288,""totalDamageDone"":671'"
1649,"b'52,""totalDamageDoneToChampions"":4311,""totalDamageTaken"":12787,""trueDamageDone"":15118,""trueDamageDoneToChampions"":136,""trueDamage'"
1650,"b'Taken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":12020,""y"":9'"
1651,"b'944},""timeEnemySpentControlled"":70053,""totalGold"":4297,""xp"":4030},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""arm'"
1652,"b'or"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1653,"b'cReduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":1486,""healthRegen"":102,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
1654,"b'"":0,""magicResist"":48,""movementSpeed"":231,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":1120,""powerRegen"":28,""spellVamp"":0'"
1655,"b'},""currentGold"":772,""damageStats"":{""magicDamageDone"":42909,""magicDamageDoneToChampions"":6055,""magicDamageTaken"":1261,""physicalDa'"
1656,"b'mageDone"":6018,""physicalDamageDoneToChampions"":1475,""physicalDamageTaken"":4022,""totalDamageDone"":49970,""totalDamageDoneToChampio'"
1657,"b'ns"":7557,""totalDamageTaken"":5283,""trueDamageDone"":1042,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1658,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":8,""position"":{""x"":7920,""y"":7904},""timeEnemySpentControlled"":1'"
1659,"b'51326,""totalGold"":4672,""xp"":6411},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPerce'"
1660,"b'nt"":0,""attackDamage"":124,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1661,"b':0,""health"":1451,""healthMax"":1451,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
1662,"b'd"":386,""omnivamp"":2,""physicalVamp"":0,""power"":433,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":193,""damageStats"":{'"
1663,"b'""magicDamageDone"":6382,""magicDamageDoneToChampions"":735,""magicDamageTaken"":474,""physicalDamageDone"":28829,""physicalDamageDoneToC'"
1664,"b'hampions"":1582,""physicalDamageTaken"":1875,""totalDamageDone"":44483,""totalDamageDoneToChampions"":2317,""totalDamageTaken"":2350,""tru'"
1665,"b'eDamageDone"":9270,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1666,"b'sKilled"":128,""participantId"":9,""position"":{""x"":13180,""y"":3530},""timeEnemySpentControlled"":20365,""totalGold"":5083,""xp"":5244},""10""'"
1667,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed'"
1668,"b'"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""h'"
1669,"b'ealthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
1670,"b',""power"":402,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":2075,""magicDamageD'"
1671,"b'oneToChampions"":1155,""magicDamageTaken"":385,""physicalDamageDone"":2771,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":'"
1672,"b'1850,""totalDamageDone"":8510,""totalDamageDoneToChampions"":1642,""totalDamageTaken"":2236,""trueDamageDone"":3662,""trueDamageDoneToCha'"
1673,"b'mpions"":230,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""pos'"
1674,"b'ition"":{""x"":12720,""y"":5090},""timeEnemySpentControlled"":17740,""totalGold"":2822,""xp"":2911}},""timestamp"":780251},{""events"":[{""kille'"
1675,"b'rId"":2,""timestamp"":784991,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":784991,""type"":""WARD_PLACED"",""'"
1676,"b'wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":785922,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId'"
1677,"b'"":4,""timestamp"":788562,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":790096,""type"":""SKI'"
1678,"b'LL_LEVEL_UP""},{""killerId"":10,""timestamp"":790395,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":794963,""t'"
1679,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":7,""timestamp"":795764,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1680,"b'ORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":796794,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":'"
1681,"b'796993,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":799324,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""tim'"
1682,"b'estamp"":799324,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4'"
1683,"b'409,""y"":13377},""shutdownBounty"":0,""timestamp"":800902,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
1684,"b'""name"":""KSante"",""participantId"":3,""physicalDamage"":220,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1685,"b'ic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":50,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""typ'"
1686,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":49,""spellName"":""ksantebasicattack"",'"
1687,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""KSante"",""participantId"":3,""physicalDamage""'"
1688,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3'"
1689,"b',""physicalDamage"":117,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1690,"b',""magicDamage"":380,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0'"
1691,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":3,""physicalDamage"":83,""spellName"":""rumblebasicatt'"
1692,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rumble"",""participantId"":3,""physicalDa'"
1693,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Rumble"",""participa'"
1694,"b'ntId"":3,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1695,"b'ge"":530,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type'"
1696,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
1697,"b'lot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalD'"
1698,"b'amage"":74,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1699,"b'ge"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":83,""spellName"":""sru_orderminionsiegebasicattack"",""spellSl'"
1700,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDa'"
1701,"b'mage"":53,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""assisti'"
1702,"b'ngParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":9214,""y"":10024},""shutdownBounty"":150,""times'"
1703,"b'tamp"":801167,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":92,""name"":""Xerath"",""participantId"":5,""phys'"
1704,"b'icalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""X'"
1705,"b'erath"",""participantId"":5,""physicalDamage"":40,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1706,"b'"":false,""magicDamage"":26,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1707,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellN'"
1708,"b'ame"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId'"
1709,"b'"":2,""physicalDamage"":58,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":71,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1710,"b'"":""Khazix"",""participantId"":2,""physicalDamage"":147,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1711,"b'lse,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":374,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":'"
1712,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":121,""spellName"":""khazixbasica'"
1713,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physical'"
1714,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""pa'"
1715,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1716,"b'64,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1717,"b'false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":13'"
1718,"b'6,""type"":""OTHER""}],""victimId"":8},{""level"":7,""participantId"":5,""timestamp"":801167,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":80'"
1719,"b'2400,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":802732,""type"":""ITEM_DESTROYED""},'"
1720,"b'{""creatorId"":7,""timestamp"":802732,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position""'"
1721,"b':{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":803533,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":803566,""type"":'"
1722,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":803666,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1723,"b'""itemId"":1033,""participantId"":1,""timestamp"":806142,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":806675,'"
1724,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":808107,""type"":""SKILL_LEVEL_UP""},{""a'"
1725,"b'ssistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7021,""y"":9853},""shutdownBounty"":0,""ti'"
1726,"b'mestamp"":809043,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":7,""phys'"
1727,"b'icalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
1728,"b'll"",""participantId"":7,""physicalDamage"":40,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1729,"b'e"":46,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1730,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":226,""spellName"":""turretbasic'"
1731,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":92,""name"":""Xerath"",""participantId"":8,""physica'"
1732,"b'lDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xera'"
1733,"b'th"",""participantId"":8,""physicalDamage"":40,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1734,"b'alse,""magicDamage"":48,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1735,"b'OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""'"
1736,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":176,""spellName"":""'"
1737,"b'viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDa'"
1738,"b'mage"":29,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participant'"
1739,"b'Id"":7,""physicalDamage"":69,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
1740,"b'go"",""participantId"":7,""physicalDamage"":18,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1741,"b'ge"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":185,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1742,"b'"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":158,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":'"
1743,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":32,""spellName"":"""",""spellSlot"":0,""trueD'"
1744,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":79,""spellName"":""viegoba'"
1745,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physic'"
1746,"b'alDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
