,0
2036,"b'7,""physicalDamage"":86,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Se'"
2037,"b'nna"",""participantId"":7,""physicalDamage"":75,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2038,"b'"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":230,""spellName"":""sennar"",""spellSlot"":3,""trueDamage"":0,'"
2039,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-'"
2040,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":118,""spellName""'"
2041,"b':""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDa'"
2042,"b'mage"":143,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""particip'"
2043,"b'antId"":9,""physicalDamage"":107,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":12'"
2044,"b',""participantId"":10,""timestamp"":636411,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":180,""killStreakLength"":0,""'"
2045,"b'killerId"":4,""position"":{""x"":7119,""y"":7901},""shutdownBounty"":0,""timestamp"":636676,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2046,"b'asic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":1,""physicalDamage"":189,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":'"
2047,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":2,""physicalDamage"":138,""spellName"":""jhinq"",""spell'"
2048,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":155,""spel'"
2049,"b'lName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":105,""name"":""Ve'"
2050,"b'x"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2051,"b'age"":111,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2052,"b',{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":206,""spellName"":""aatroxq"",""spellSlot"":0,""true'"
2053,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":""elise'"
2054,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Elise"",""participantId"":4,""physic'"
2055,"b'alDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""'"
2056,"b'Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level""'"
2057,"b':12,""participantId"":5,""timestamp"":636676,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":'"
2058,"b'639469,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":9,""timestamp"":640167,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""par'"
2059,"b'ticipantId"":9,""timestamp"":640167,""type"":""ITEM_DESTROYED""},{""itemId"":6696,""participantId"":9,""timestamp"":640167,""type"":""ITEM_PURCH'"
2060,"b'ASED""},{""afterId"":0,""beforeId"":6696,""goldGain"":800,""participantId"":9,""timestamp"":641868,""type"":""ITEM_UNDO""},{""assistingParticipa'"
2061,"b'ntIds"":[2,4,5],""bounty"":180,""killStreakLength"":5,""killerId"":1,""position"":{""x"":7151,""y"":7735},""shutdownBounty"":0,""timestamp"":6421'"
2062,"b'35,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage""'"
2063,"b':431,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""part'"
2064,"b'icipantId"":2,""physicalDamage"":169,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2065,"b'Damage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":36,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2066,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":283,""spellName"":""dravenrcast"",""s'"
2067,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":295'"
2068,"b',""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""partic'"
2069,"b'ipantId"":4,""physicalDamage"":326,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2070,"b'agicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2071,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":282,""spellName"":""aat'"
2072,"b'roxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDa'"
2073,"b'mage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Irelia"",""part'"
2074,"b'icipantId"":2,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2075,"b'me"":""Irelia"",""participantId"":2,""physicalDamage"":93,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2076,"b'alse,""magicDamage"":110,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDama'"
2077,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName"":""ireliaw"",'"
2078,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":18'"
2079,"b'6,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Elise"",""'"
2080,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
2081,"b'1,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2082,"b'""basic"":false,""magicDamage"":277,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDama'"
2083,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":4,""physicalDamage"":46,""spellName"":""elisespide'"
2084,"b'rbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":4,""phy'"
2085,"b'sicalDamage"":50,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2086,"b'68,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":tr'"
2087,"b'ue,""magicDamage"":0,""name"":""Vex"",""participantId"":1,""physicalDamage"":83,""spellName"":""vexbasicattack"",""spellSlot"":64,""trueDamage"":0'"
2088,"b',""type"":""OTHER""}],""victimId"":8},{""itemId"":1001,""participantId"":9,""timestamp"":642568,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""par'"
2089,"b'ticipantId"":9,""timestamp"":642568,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":8,""timestamp"":644875,""type"":""ITEM_PURCH'"
2090,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":645841,""type"":""SKILL_LEVEL_UP""},{""itemId"":1031,""part'"
2091,"b'icipantId"":5,""timestamp"":645942,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":5,""timestamp"":645942,""type"":""ITEM_DESTRO'"
2092,"b'YED""},{""itemId"":6333,""participantId"":5,""timestamp"":645942,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":'"
2093,"b'646444,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":649310,""type"":""ITEM_PURCHASED""},{""level"":12,""partic'"
2094,"b'ipantId"":7,""timestamp"":654650,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":655516,""typ'"
2095,"b'e"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":66,""armorPen"":0,""ar'"
2096,"b'morPenPercent"":0,""attackDamage"":81,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2097,"b'Reduction"":0,""health"":632,""healthMax"":1698,""healthRegen"":24,""lifesteal"":5,""magicPen"":24,""magicPenPercent"":0,""magicResist"":48,""mo'"
2098,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":1405,""powerRegen"":47,""spellVamp"":0},""currentGold"":4354,""da'"
2099,"b'mageStats"":{""magicDamageDone"":29078,""magicDamageDoneToChampions"":10056,""magicDamageTaken"":2411,""physicalDamageDone"":3938,""physic'"
2100,"b'alDamageDoneToChampions"":851,""physicalDamageTaken"":4340,""totalDamageDone"":33872,""totalDamageDoneToChampions"":11762,""totalDamageT'"
2101,"b'aken"":6751,""trueDamageDone"":855,""trueDamageDoneToChampions"":855,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2102,"b'level"":12,""minionsKilled"":20,""participantId"":1,""position"":{""x"":8569,""y"":7844},""timeEnemySpentControlled"":170307,""totalGold"":9089'"
2103,"b',""xp"":9308},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2104,"b'145,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":482,""heal'"
2105,"b'thMax"":2078,""healthRegen"":115,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":380,""omnivamp"":0,'"
2106,"b'""physicalVamp"":0,""power"":542,""powerMax"":788,""powerRegen"":41,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":77'"
2107,"b'65,""magicDamageDoneToChampions"":2310,""magicDamageTaken"":4288,""physicalDamageDone"":33146,""physicalDamageDoneToChampions"":3869,""ph'"
2108,"b'ysicalDamageTaken"":13367,""totalDamageDone"":41156,""totalDamageDoneToChampions"":6425,""totalDamageTaken"":17656,""trueDamageDone"":244'"
2109,"b',""trueDamageDoneToChampions"":244,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":78,""p'"
2110,"b'articipantId"":2,""position"":{""x"":8414,""y"":7591},""timeEnemySpentControlled"":50680,""totalGold"":8817,""xp"":8305},""3"":{""championStats""'"
2111,"b':{""abilityHaste"":0,""abilityPower"":52,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":118,""bonusArmor'"
2112,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2231,""healthMax"":2465,""healthRegen"":41,""l'"
2113,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":544,""omnivamp"":0,""physicalVamp"":0,""power"":994,""pow'"
2114,"b'erMax"":1026,""powerRegen"":74,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":7909,""magicDamageDoneToChampions"":'"
2115,"b'5121,""magicDamageTaken"":2346,""physicalDamageDone"":790,""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":5122,""totalDamag'"
2116,"b'eDone"":8700,""totalDamageDoneToChampions"":5383,""totalDamageTaken"":7468,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
2117,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":2,""participantId"":3,""position"":{""x"":7536,""y"":81'"
2118,"b'91},""timeEnemySpentControlled"":168732,""totalGold"":6749,""xp"":8237},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""arm'"
2119,"b'or"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2120,"b'cReduction"":19,""cooldownReduction"":0,""health"":257,""healthMax"":1756,""healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent""'"
2121,"b':0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1174,""powerMax"":1362,""powerRegen"":45,""spellVamp"":0'"
2122,"b'},""currentGold"":1470,""damageStats"":{""magicDamageDone"":22103,""magicDamageDoneToChampions"":11316,""magicDamageTaken"":2971,""physical'"
2123,"b'DamageDone"":1958,""physicalDamageDoneToChampions"":491,""physicalDamageTaken"":8103,""totalDamageDone"":24529,""totalDamageDoneToChampi'"
2124,"b'ons"":12275,""totalDamageTaken"":11075,""trueDamageDone"":467,""trueDamageDoneToChampions"":467,""trueDamageTaken"":0},""goldPerSecond"":0,'"
2125,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":13,""participantId"":4,""position"":{""x"":7631,""y"":7497},""timeEnemySpentControlled'"
2126,"b'"":61461,""totalGold"":7420,""xp"":8501},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":152,""armorPen"":0,""armorPenPe'"
2127,"b'rcent"":0,""attackDamage"":230,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduct'"
2128,"b'ion"":0,""health"":0,""healthMax"":2147,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpe'"
2129,"b'ed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":701,""damageStats"":{""mag'"
2130,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2993,""physicalDamageDone"":20738,""physicalDamageDoneToChampions'"
2131,"b'"":11651,""physicalDamageTaken"":14358,""totalDamageDone"":21156,""totalDamageDoneToChampions"":12069,""totalDamageTaken"":17445,""trueDam'"
2132,"b'ageDone"":418,""trueDamageDoneToChampions"":418,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minions'"
2133,"b'Killed"":14,""participantId"":5,""position"":{""x"":7010,""y"":7545},""timeEnemySpentControlled"":44529,""totalGold"":8401,""xp"":8929},""6"":{""c'"
2134,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":22'"
2135,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""health'"
2136,"b'Regen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
2137,"b'er"":607,""powerMax"":607,""powerRegen"":29,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":1835,""magicDamageDoneTo'"
2138,"b'Champions"":983,""magicDamageTaken"":7030,""physicalDamageDone"":22415,""physicalDamageDoneToChampions"":8905,""physicalDamageTaken"":594'"
2139,"b'6,""totalDamageDone"":24251,""totalDamageDoneToChampions"":9888,""totalDamageTaken"":13587,""trueDamageDone"":0,""trueDamageDoneToChampio'"
2140,"b'ns"":0,""trueDamageTaken"":611},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":28,""participantId"":6,""position'"
2141,"b'"":{""x"":10115,""y"":10018},""timeEnemySpentControlled"":10416,""totalGold"":7967,""xp"":7701},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
2142,"b'lityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMag'"
2143,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":1406,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,'"
2144,"b'""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":816,""powerMax"":1393,""powerRegen"":'"
2145,"b'56,""spellVamp"":0},""currentGold"":1578,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5622,""'"
2146,"b'physicalDamageDone"":21007,""physicalDamageDoneToChampions"":9675,""physicalDamageTaken"":2290,""totalDamageDone"":21007,""totalDamageDo'"
2147,"b'neToChampions"":9675,""totalDamageTaken"":8438,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":525},""goldPerSeco'"
2148,"b'nd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":6,""participantId"":7,""position"":{""x"":8456,""y"":9211},""timeEnemySpentContr'"
2149,"b'olled"":67720,""totalGold"":7428,""xp"":8768},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorP'"
2150,"b'enPercent"":0,""attackDamage"":251,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2151,"b'uction"":0,""health"":0,""healthMax"":1587,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
2152,"b'Speed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":703,""powerRegen"":37,""spellVamp"":0},""currentGold"":127,""damageStat'"
2153,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6860,""physicalDamageDone"":22921,""physicalDamageDoneToC'"
2154,"b'hampions"":11606,""physicalDamageTaken"":4720,""totalDamageDone"":23014,""totalDamageDoneToChampions"":11699,""totalDamageTaken"":12101,""'"
2155,"b'trueDamageDone"":93,""trueDamageDoneToChampions"":93,""trueDamageTaken"":520},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""m'"
2156,"b'inionsKilled"":28,""participantId"":8,""position"":{""x"":7151,""y"":7735},""timeEnemySpentControlled"":74844,""totalGold"":7927,""xp"":8291},""'"
2157,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":324,""attackSpe'"
2158,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1678,""hea'"
2159,"b'lthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
2160,"b'power"":717,""powerMax"":738,""powerRegen"":36,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":746,""magicDamageDone'"
2161,"b'ToChampions"":375,""magicDamageTaken"":5440,""physicalDamageDone"":24366,""physicalDamageDoneToChampions"":7256,""physicalDamageTaken"":4'"
2162,"b'203,""totalDamageDone"":25113,""totalDamageDoneToChampions"":7631,""totalDamageTaken"":9928,""trueDamageDone"":0,""trueDamageDoneToChampi'"
2163,"b'ons"":0,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":9,""positio'"
2164,"b'n"":{""x"":7119,""y"":7901},""timeEnemySpentControlled"":54149,""totalGold"":8078,""xp"":8084},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
2165,"b'lityPower"":118,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMa'"
2166,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":338,""healthMax"":1534,""healthRegen"":21,""lifesteal"":0,""magicPen"":2'"
2167,"b'4,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":1561,""powerRegen'"
2168,"b'"":54,""spellVamp"":0},""currentGold"":3117,""damageStats"":{""magicDamageDone"":27958,""magicDamageDoneToChampions"":13652,""magicDamageTak'"
2169,"b'en"":3850,""physicalDamageDone"":1835,""physicalDamageDoneToChampions"":742,""physicalDamageTaken"":850,""totalDamageDone"":29793,""totalD'"
2170,"b'amageDoneToChampions"":14395,""totalDamageTaken"":4745,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""gold'"
2171,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":15,""participantId"":10,""position"":{""x"":9201,""y"":9319},""timeEnemyS'"
2172,"b'pentControlled"":181433,""totalGold"":7852,""xp"":9060}},""timestamp"":660141},{""events"":[{""level"":12,""participantId"":4,""timestamp"":668'"
2173,"b'511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":673410,""type"":""SKILL_LEVEL_UP""},{""lev'"
2174,"b'el"":12,""participantId"":2,""timestamp"":678531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestam'"
2175,"b'p"":679862,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":684978,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""p'"
2176,"b'articipantId"":3,""timestamp"":686773,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":688139'"
2177,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":688172,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participan'"
2178,"b'tId"":8,""timestamp"":691031,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":692098,""type"":""'"
2179,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4],""bounty"":163,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7744,""y"":8433},'"
2180,"b'""shutdownBounty"":0,""timestamp"":693498,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""'"
2181,"b'participantId"":5,""physicalDamage"":76,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2182,"b'e"":0,""name"":""Jhin"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":19,""type"":""OTHER""}],""victimDa'"
2183,"b'mageReceived"":[{""basic"":false,""magicDamage"":170,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2184,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":256,""spellNam'"
2185,"b'e"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""phys'"
2186,"b'icalDamage"":158,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox""'"
2187,"b',""participantId"":5,""physicalDamage"":149,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2188,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":89,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0'"
2189,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":111,""spellName"":""6630active"",'"
2190,"b'""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":3'"
2191,"b'32,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
2192,"b'ntId"":5,""physicalDamage"":406,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3134,""'"
2193,"b'participantId"":9,""timestamp"":698656,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":698656,""type"":""ITEM_DE'"
2194,"b'STROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":698656,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9,""timesta'"
2195,"b'mp"":698656,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":1,""timestamp"":708010,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2196,"b'""participantId"":1,""skillSlot"":2,""timestamp"":710372,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":180,""kil'"
2197,"b'lStreakLength"":0,""killerId"":2,""position"":{""x"":8609,""y"":9041},""shutdownBounty"":0,""timestamp"":717533,""type"":""CHAMPION_KILL"",""victi'"
2198,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":103,""spellName"":""dravendoublesh'"
