,0
1877,"b'mnivamp"":2,""physicalVamp"":0,""power"":28,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamag'"
1878,"b'eDone"":4860,""magicDamageDoneToChampions"":777,""magicDamageTaken"":325,""physicalDamageDone"":60523,""physicalDamageDoneToChampions"":1'"
1879,"b'0092,""physicalDamageTaken"":11452,""totalDamageDone"":67079,""totalDamageDoneToChampions"":10869,""totalDamageTaken"":11777,""trueDamage'"
1880,"b'Done"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKille'"
1881,"b'd"":119,""participantId"":6,""position"":{""x"":6899,""y"":7617},""timeEnemySpentControlled"":55955,""totalGold"":7526,""xp"":7709},""7"":{""champ'"
1882,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":114,""'"
1883,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":117,""healthMax"":1342,""healthRege'"
1884,"b'n"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
1885,"b':532,""powerMax"":598,""powerRegen"":134,""spellVamp"":0},""currentGold"":1626,""damageStats"":{""magicDamageDone"":50070,""magicDamageDoneTo'"
1886,"b'Champions"":3410,""magicDamageTaken"":1983,""physicalDamageDone"":9102,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":9011'"
1887,"b',""totalDamageDone"":77610,""totalDamageDoneToChampions"":3696,""totalDamageTaken"":11064,""trueDamageDone"":18438,""trueDamageDoneToCham'"
1888,"b'pions"":86,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":85,""level"":9,""minionsKilled"":1,""participantId"":7,""positi'"
1889,"b'on"":{""x"":1527,""y"":13710},""timeEnemySpentControlled"":89115,""totalGold"":5011,""xp"":5894},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
1890,"b'ilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMa'"
1891,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""'"
1892,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":951,""powerMax"":1636,""powerRegen"":2'"
1893,"b'4,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":7412,""magicDamageDoneToChampions"":1574,""magicDamageTaken"":13'"
1894,"b'43,""physicalDamageDone"":60673,""physicalDamageDoneToChampions"":4734,""physicalDamageTaken"":6547,""totalDamageDone"":70267,""totalDama'"
1895,"b'geDoneToChampions"":6494,""totalDamageTaken"":8192,""trueDamageDone"":2180,""trueDamageDoneToChampions"":185,""trueDamageTaken"":300},""go'"
1896,"b'ldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":125,""participantId"":8,""position"":{""x"":3712,""y"":13740},""timeEne'"
1897,"b'mySpentControlled"":87133,""totalGold"":5749,""xp"":6130},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPe'"
1898,"b'n"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1899,"b'""cooldownReduction"":0,""health"":0,""healthMax"":1371,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1900,"b'38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":74,'"
1901,"b'""damageStats"":{""magicDamageDone"":5974,""magicDamageDoneToChampions"":1083,""magicDamageTaken"":2757,""physicalDamageDone"":31109,""phys'"
1902,"b'icalDamageDoneToChampions"":1958,""physicalDamageTaken"":4852,""totalDamageDone"":50456,""totalDamageDoneToChampions"":3042,""totalDamag'"
1903,"b'eTaken"":7722,""trueDamageDone"":13372,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled""'"
1904,"b':2,""level"":9,""minionsKilled"":122,""participantId"":9,""position"":{""x"":7308,""y"":7716},""timeEnemySpentControlled"":36277,""totalGold"":4'"
1905,"b'679,""xp"":5409},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1906,"b'ge"":67,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1502,""'"
1907,"b'healthMax"":1502,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":474,""omnivamp"":'"
1908,"b'0,""physicalVamp"":0,""power"":488,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":1'"
1909,"b'351,""magicDamageDoneToChampions"":370,""magicDamageTaken"":2503,""physicalDamageDone"":1839,""physicalDamageDoneToChampions"":180,""phys'"
1910,"b'icalDamageTaken"":5102,""totalDamageDone"":8210,""totalDamageDoneToChampions"":550,""totalDamageTaken"":7758,""trueDamageDone"":5019,""tru'"
1911,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""partic'"
1912,"b'ipantId"":10,""position"":{""x"":11997,""y"":12656},""timeEnemySpentControlled"":44001,""totalGold"":2932,""xp"":2840}},""timestamp"":900293},{'"
1913,"b'""events"":[{""itemId"":3086,""participantId"":4,""timestamp"":901460,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2],""bounty""'"
1914,"b':300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":1389,""y"":13586},""shutdownBounty"":0,""timestamp"":902127,""type"":""CHAMPION_KI'"
1915,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":300,""name"":""Evelynn"",""participantId"":1,""physicalDamage"":0,""spellName"":""eve'"
1916,"b'lynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Evelynn"",""participantId"":1,""physica'"
1917,"b'lDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",'"
1918,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1919,"b'mage"":62,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1920,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":34,""spellName"":""evelynnbasicattack"",""spell'"
1921,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
1922,"b'1,""physicalDamage"":117,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1923,"b'""Aatrox"",""participantId"":1,""physicalDamage"":414,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1924,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":655,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""ty'"
1925,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":107,""spellName"":""naafiribasicatta'"
1926,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDam'"
1927,"b'age"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participan'"
1928,"b'tId"":3,""physicalDamage"":59,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1929,"b'name"":""Naafiri"",""participantId"":3,""physicalDamage"":146,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1930,"b'timId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":1572,""y"":13649},""timestamp"":902127,""type"":""C'"
1931,"b'HAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":1,""timestamp"":902127,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1932,"b'd"":6,""skillSlot"":4,""timestamp"":903726,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":904160,""type"":""ITEM_'"
1933,"b'PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":904760,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""times'"
1934,"b'tamp"":904760,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":907434,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
1935,"b'3,""participantId"":4,""timestamp"":907434,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":910641,""type"":""WARD_PLACED"",""wardType'"
1936,"b'"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""te'"
1937,"b'amId"":100,""timestamp"":911745,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":6,""timestamp"":920863,""type"":""WARD_KI'"
1938,"b'LL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":921028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""part'"
1939,"b'icipantId"":6,""timestamp"":921631,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":921631,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1940,"b'ROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":922063,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":922063,""typ'"
1941,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":923635,""type"":""S'"
1942,"b'KILL_LEVEL_UP""},{""killerId"":6,""timestamp"":925567,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":926671,""ty'"
1943,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":926671,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""item'"
1944,"b'Id"":1082,""participantId"":7,""timestamp"":927938,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":928470,""type"":""WARD_PLACED"",""wardT'"
1945,"b'ype"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":929105,""type"":""ITEM_SOLD""},{""creatorId"":2,""timestamp"":930339,""ty'"
1946,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1026,""participantId"":7,""timestamp"":933548,""type"":""ITEM_DESTROYED""},{""itemId""'"
1947,"b':3145,""participantId"":7,""timestamp"":933548,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":7,""timestamp"":933548,""type"":""'"
1948,"b'ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":935115,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":935484,""type"":""'"
1949,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":937983,""type"":""LEVEL_UP""},{""assistingParticipant'"
1950,"b'Ids"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4576,""y"":9507},""timestamp"":937983'"
1951,"b',""type"":""ELITE_MONSTER_KILL""},{""killerId"":3,""timestamp"":938785,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NOR'"
1952,"b'MAL"",""participantId"":2,""skillSlot"":3,""timestamp"":939052,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":93'"
1953,"b'9523,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":940291,""type"":""SKILL_LEVEL_UP'"
1954,"b'""},{""creatorId"":10,""timestamp"":945156,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":3,""timestamp""'"
1955,"b':947953,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":948454,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""pa'"
1956,"b'rticipantId"":5,""timestamp"":948454,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":948454,""type"":""ITEM_PURC'"
1957,"b'HASED""},{""itemId"":2055,""participantId"":5,""timestamp"":949254,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp'"
1958,"b'"":950389,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":950389,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""p'"
1959,"b'articipantId"":2,""timestamp"":950389,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":951720,""type"":""ITEM_PUR'"
1960,"b'CHASED""},{""creatorId"":4,""timestamp"":954724,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":6029,""participantId"":1,""tim'"
1961,"b'estamp"":954957,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":954957,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1962,"b'036,""participantId"":1,""timestamp"":954957,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":954957,""type"":""IT'"
1963,"b'EM_DESTROYED""},{""itemId"":6630,""participantId"":1,""timestamp"":954957,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""ti'"
1964,"b'mestamp"":956626,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":957499,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1965,"b'3364,""participantId"":1,""timestamp"":957499,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
1966,"b'""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bon'"
1967,"b'usMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":2032,""healthMax"":2032,""healthRegen"":29,""lifesteal"":0,""magic'"
1968,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":536,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
1969,"b'"":0,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3290,""'"
1970,"b'physicalDamageDone"":45028,""physicalDamageDoneToChampions"":11873,""physicalDamageTaken"":11376,""totalDamageDone"":45028,""totalDamage'"
1971,"b'DoneToChampions"":11873,""totalDamageTaken"":14736,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerS'"
1972,"b'econd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":89,""participantId"":1,""position"":{""x"":956,""y"":2207},""timeEnemySpentCo'"
1973,"b'ntrolled"":195697,""totalGold"":5444,""xp"":6907},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":76,""armorPen"":0,""'"
1974,"b'armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1975,"b'wnReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""'"
1976,"b'movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":643,""powerRegen"":24,""spellVamp"":0},""currentGold"":31,""dam'"
1977,"b'ageStats"":{""magicDamageDone"":49298,""magicDamageDoneToChampions"":2744,""magicDamageTaken"":2434,""physicalDamageDone"":12124,""physica'"
1978,"b'lDamageDoneToChampions"":217,""physicalDamageTaken"":9566,""totalDamageDone"":86827,""totalDamageDoneToChampions"":2971,""totalDamageTak'"
1979,"b'en"":12061,""trueDamageDone"":25403,""trueDamageDoneToChampions"":10,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":88'"
1980,"b',""level"":10,""minionsKilled"":7,""participantId"":2,""position"":{""x"":5003,""y"":3091},""timeEnemySpentControlled"":66596,""totalGold"":5616'"
1981,"b',""xp"":6130},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1982,"b'171,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1983,""hea'"
1983,"b'lthMax"":1983,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""'"
1984,"b'physicalVamp"":0,""power"":1002,""powerMax"":1002,""powerRegen"":182,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":'"
1985,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1537,""physicalDamageDone"":51518,""physicalDamageDoneToChampions"":7323,""physic'"
1986,"b'alDamageTaken"":5007,""totalDamageDone"":53217,""totalDamageDoneToChampions"":7668,""totalDamageTaken"":6685,""trueDamageDone"":1698,""tru'"
1987,"b'eDamageDoneToChampions"":345,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":120,""par'"
1988,"b'ticipantId"":3,""position"":{""x"":6367,""y"":1400},""timeEnemySpentControlled"":16968,""totalGold"":6708,""xp"":7866},""4"":{""championStats"":{'"
1989,"b'""abilityHaste"":0,""abilityPower"":30,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":234,""bonusArmorP'"
1990,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1387,""healthMax"":1387,""healthRegen"":14,""lif'"
1991,"b'esteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":393,""omnivamp"":2,""physicalVamp"":0,""power"":510,""power'"
1992,"b'Max"":629,""powerRegen"":26,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":10470,""magicDamageDoneToChampions"":33'"
1993,"b'67,""magicDamageTaken"":919,""physicalDamageDone"":46874,""physicalDamageDoneToChampions"":6699,""physicalDamageTaken"":3468,""totalDamag'"
1994,"b'eDone"":58855,""totalDamageDoneToChampions"":10067,""totalDamageTaken"":4388,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""tru'"
1995,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":142,""participantId"":4,""position"":{""x"":6068,'"
1996,"b'""y"":4204},""timeEnemySpentControlled"":121057,""totalGold"":7025,""xp"":5947},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
1997,"b',""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1998,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1999,"b'rcent"":0,""magicResist"":77,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":575,""powerMax"":627,""powerRegen"":22,""spellVam'"
2000,"b'p"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":4512,""magicDamageDoneToChampions"":1639,""magicDamageTaken"":1008,""physica'"
2001,"b'lDamageDone"":6660,""physicalDamageDoneToChampions"":1030,""physicalDamageTaken"":1756,""totalDamageDone"":20372,""totalDamageDoneToCham'"
2002,"b'pions"":2949,""totalDamageTaken"":2766,""trueDamageDone"":9199,""trueDamageDoneToChampions"":279,""trueDamageTaken"":1},""goldPerSecond"":3'"
2003,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":5241,""y"":3302},""timeEnemySpentControlle'"
2004,"b'd"":253620,""totalGold"":4448,""xp"":4010},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenP'"
2005,"b'ercent"":0,""attackDamage"":209,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduct'"
2006,"b'ion"":0,""health"":2039,""healthMax"":2214,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movement'"
2007,"b'Speed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":49,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1369,""damageStats'"
2008,"b'"":{""magicDamageDone"":5320,""magicDamageDoneToChampions"":777,""magicDamageTaken"":325,""physicalDamageDone"":75126,""physicalDamageDone'"
2009,"b'ToChampions"":10092,""physicalDamageTaken"":11895,""totalDamageDone"":82142,""totalDamageDoneToChampions"":10869,""totalDamageTaken"":122'"
2010,"b'21,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11'"
2011,"b',""minionsKilled"":132,""participantId"":6,""position"":{""x"":7426,""y"":7007},""timeEnemySpentControlled"":85547,""totalGold"":8339,""xp"":830'"
2012,"b'9},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""atta'"
2013,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1552,""healthMax"":1'"
2014,"b'552,""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":401,""omnivamp"":0,""physical'"
2015,"b'Vamp"":0,""power"":598,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":50422,""magic'"
2016,"b'DamageDoneToChampions"":3410,""magicDamageTaken"":1983,""physicalDamageDone"":9102,""physicalDamageDoneToChampions"":200,""physicalDamag'"
2017,"b'eTaken"":9268,""totalDamageDone"":77962,""totalDamageDoneToChampions"":3696,""totalDamageTaken"":11321,""trueDamageDone"":18438,""trueDama'"
2018,"b'geDoneToChampions"":86,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":85,""level"":9,""minionsKilled"":1,""participantI'"
2019,"b'd"":7,""position"":{""x"":8659,""y"":5919},""timeEnemySpentControlled"":89115,""totalGold"":5184,""xp"":5894},""8"":{""championStats"":{""abilityH'"
2020,"b'aste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":133,""bonusArmorPenPercent""'"
2021,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,'"
2022,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1481,""powerMax"":1645'"
2023,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":7892,""magicDamageDoneToChampions"":1574,""magic'"
2024,"b'DamageTaken"":1343,""physicalDamageDone"":63028,""physicalDamageDoneToChampions"":4734,""physicalDamageTaken"":6547,""totalDamageDone"":7'"
2025,"b'3101,""totalDamageDoneToChampions"":6494,""totalDamageTaken"":8192,""trueDamageDone"":2180,""trueDamageDoneToChampions"":185,""trueDamage'"
2026,"b'Taken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":131,""participantId"":8,""position"":{""x"":2764,""y"":'"
2027,"b'12588},""timeEnemySpentControlled"":87133,""totalGold"":6093,""xp"":6440},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2028,"b'or"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2029,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1371,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
2030,"b'"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":553,""powerRegen"":22,""spellVamp"":0}'"
2031,"b',""currentGold"":486,""damageStats"":{""magicDamageDone"":10370,""magicDamageDoneToChampions"":1083,""magicDamageTaken"":2757,""physicalDam'"
2032,"b'ageDone"":36037,""physicalDamageDoneToChampions"":1958,""physicalDamageTaken"":4932,""totalDamageDone"":61684,""totalDamageDoneToChampio'"
2033,"b'ns"":3042,""totalDamageTaken"":7801,""trueDamageDone"":15276,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""'"
2034,"b'jungleMinionsKilled"":2,""level"":9,""minionsKilled"":132,""participantId"":9,""position"":{""x"":11028,""y"":1175},""timeEnemySpentControlled'"
2035,"b'"":36277,""totalGold"":5091,""xp"":5995},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenP'"
2036,"b'ercent"":0,""attackDamage"":70,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
2037,"b'on"":0,""health"":1602,""healthMax"":1602,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementS'"
2038,"b'peed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":305,""damageStats'"
2039,"b'"":{""magicDamageDone"":1474,""magicDamageDoneToChampions"":493,""magicDamageTaken"":2503,""physicalDamageDone"":1913,""physicalDamageDone'"
2040,"b'ToChampions"":180,""physicalDamageTaken"":5102,""totalDamageDone"":8577,""totalDamageDoneToChampions"":673,""totalDamageTaken"":7758,""tru'"
