,0
1731,"b':6180,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1732,"b'10,""minionsKilled"":111,""participantId"":8,""position"":{""x"":9134,""y"":8434},""timeEnemySpentControlled"":78282,""totalGold"":4262,""xp"":6'"
1733,"b'262},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""att'"
1734,"b'ackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1224,""healthMax"":'"
1735,"b'1224,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":419,""omnivamp"":2,""physical'"
1736,"b'Vamp"":0,""power"":406,""powerMax"":434,""powerRegen"":18,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":9799,""magic'"
1737,"b'DamageDoneToChampions"":724,""magicDamageTaken"":2336,""physicalDamageDone"":24286,""physicalDamageDoneToChampions"":5209,""physicalDama'"
1738,"b'geTaken"":2544,""totalDamageDone"":35912,""totalDamageDoneToChampions"":7146,""totalDamageTaken"":4908,""trueDamageDone"":1826,""trueDamag'"
1739,"b'eDoneToChampions"":1211,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":101,""participan'"
1740,"b'tId"":9,""position"":{""x"":12165,""y"":3315},""timeEnemySpentControlled"":2531,""totalGold"":5811,""xp"":4384},""10"":{""championStats"":{""abili'"
1741,"b'tyHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPerce'"
1742,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal""'"
1743,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":52'"
1744,"b'7,""powerRegen"":14,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":1236,""magicDamageDoneToChampions"":840,""magic'"
1745,"b'DamageTaken"":1792,""physicalDamageDone"":1659,""physicalDamageDoneToChampions"":369,""physicalDamageTaken"":2377,""totalDamageDone"":690'"
1746,"b'8,""totalDamageDoneToChampions"":1598,""totalDamageTaken"":4351,""trueDamageDone"":4012,""trueDamageDoneToChampions"":388,""trueDamageTak'"
1747,"b'en"":182},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":11898,""y"":36'"
1748,"b'94},""timeEnemySpentControlled"":79807,""totalGold"":3040,""xp"":2858}},""timestamp"":780156},{""events"":[{""itemId"":3134,""participantId"":'"
1749,"b'8,""timestamp"":782193,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":782193,""type"":""ITEM_DESTROYED""},{""ite'"
1750,"b'mId"":1036,""participantId"":8,""timestamp"":782193,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timestamp"":782193,""typ'"
1751,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":782830,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId""'"
1752,"b':8,""timestamp"":783932,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":783932,""type"":""ITEM_PURCHASED""},{""le'"
1753,"b'vel"":10,""participantId"":1,""timestamp"":785468,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timesta'"
1754,"b'mp"":787769,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":797850,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level""'"
1755,"b':9,""participantId"":4,""timestamp"":800441,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":8'"
1756,"b'01306,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":805039,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""time'"
1757,"b'stamp"":805039,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":805571,""type"":""WARD_PLACED"",""wardType"":'"
1758,"b'""YELLOW_TRINKET""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":805871,""type"":""TUR'"
1759,"b'RET_PLATE_DESTROYED""},{""killerId"":4,""timestamp"":808440,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participant'"
1760,"b'Id"":7,""timestamp"":812281,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":812281,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1761,"b'D""},{""level"":10,""participantId"":6,""timestamp"":815485,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,'"
1762,"b'""timestamp"":819456,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":821589,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1763,"b'NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":822887,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":2'"
1764,"b'74,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13617,""y"":4185},""shutdownBounty"":0,""timestamp"":829866,""type"":""CHAMPION_KILL'"
1765,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdo'"
1766,"b't"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rell"",""participantId"":4,""physicalDamage'"
1767,"b'"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Rell"",""participantI'"
1768,"b'd"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":'"
1769,"b'""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1770,"b'cDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":15,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1771,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spe'"
1772,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Alistar"",""participantI'"
1773,"b'd"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""n'"
1774,"b'ame"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1775,"b':true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":40,""spellName"":""alistarbasicattack"",""spellSlot"":64,""tr'"
1776,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""spellName"":"""",""s'"
1777,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0'"
1778,"b',""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1779,"b'antId"":4,""physicalDamage"":125,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1780,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1781,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""spellName"":""kaisaeattack"",""spellS'"
1782,"b'lot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spell'"
1783,"b'Name"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participa'"
1784,"b'ntId"":4,""physicalDamage"":147,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1785,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1786,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""t'"
1787,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":85,""spellName"":""viegoq"",""spellSlo'"
1788,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1789,"b'me"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physi'"
1790,"b'calDamage"":33,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partici'"
1791,"b'pantId"":2,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1792,"b'"":""Viego"",""participantId"":2,""physicalDamage"":15,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1793,"b'Damage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":77,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1794,"b'timId"":10},{""itemId"":6632,""participantId"":2,""timestamp"":831602,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timest'"
1795,"b'amp"":831602,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":2,""timestamp"":831602,""type"":""ITEM_DESTROYED""},{""itemId"":1103'"
1796,"b',""participantId"":2,""timestamp"":831602,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength'"
1797,"b'"":1,""killerId"":4,""position"":{""x"":13776,""y"":4352},""shutdownBounty"":0,""timestamp"":832901,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1798,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":169,""spellName"":""vaynebasicattack2"",""spellSlo'"
1799,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1800,"b'me"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":163,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participan'"
1801,"b'tId"":2,""physicalDamage"":33,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1802,"b'age"":183,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1803,"b'c"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":41,""spellName"":""vayneinquisition"",""spellSlot"":3,""trueD'"
1804,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":45,""spellName"":""vaynec'"
1805,"b'ondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDa'"
1806,"b'mage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":272,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Va'"
1807,"b'yne"",""participantId"":5,""physicalDamage"":71,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1808,"b':false,""magicDamage"":41,""name"":""Vayne"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1809,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":83,""spellName"":""vaynetumble"",""spellSlot'"
1810,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":108,""spellNa'"
1811,"b'me"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""V'"
1812,"b'iego"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHE'"
1813,"b'R""},{""basic"":false,""magicDamage"":128,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""true'"
1814,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":106,""spellName"":""vieg'"
1815,"b'oq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDama'"
1816,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1817,"b'rticipantId"":4,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202'"
1818,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1819,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":89,""spellName"":""kaisabasicattack"",""spellSlot"":64,""'"
1820,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
1821,"b'kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Neeko"",""participantId"":3,""physicalD'"
1822,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Neeko"",""participa'"
1823,"b'ntId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MU'"
1824,"b'LTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13517,""y"":3997},""timestamp"":832901,""type"":""CHAMPION_SPECIAL_KILL""},{""itemI'"
1825,"b'd"":2031,""participantId"":2,""timestamp"":833870,""type"":""ITEM_DESTROYED""},{""itemId"":3859,""participantId"":2,""timestamp"":833870,""type""'"
1826,"b':""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":833870,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":2'"
1827,"b',""timestamp"":833870,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":833870,""type"":""ITEM_DESTROYED""},{""leve'"
1828,"b'l"":11,""participantId"":3,""timestamp"":837695,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":838796,""type"":""LEVEL_UP""}'"
1829,"b',{""itemId"":1028,""participantId"":10,""timestamp"":838995,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":838'"
1830,"b'995,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":838995,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
1831,"b'L"",""participantId"":5,""skillSlot"":2,""timestamp"":839694,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
1832,"b'ityHaste"":0,""abilityPower"":130,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPer'"
1833,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1395,""healthMax"":1697,""healthRegen"":23,""lifeste'"
1834,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":'"
1835,"b'150,""powerRegen"":0,""spellVamp"":0},""currentGold"":912,""damageStats"":{""magicDamageDone"":40105,""magicDamageDoneToChampions"":7463,""ma'"
1836,"b'gicDamageTaken"":988,""physicalDamageDone"":6508,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":6383,""totalDamageDone"":4'"
1837,"b'7209,""totalDamageDoneToChampions"":8397,""totalDamageTaken"":7391,""trueDamageDone"":596,""trueDamageDoneToChampions"":596,""trueDamageT'"
1838,"b'aken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":1,""position"":{""x"":1777,""y"":12'"
1839,"b'914},""timeEnemySpentControlled"":87472,""totalGold"":4787,""xp"":6648},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1840,"b'"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1841,"b'Reduction"":25,""cooldownReduction"":0,""health"":324,""healthMax"":1814,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1842,"b'0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0'"
1843,"b'},""currentGold"":975,""damageStats"":{""magicDamageDone"":4090,""magicDamageDoneToChampions"":829,""magicDamageTaken"":2384,""physicalDama'"
1844,"b'geDone"":69868,""physicalDamageDoneToChampions"":2514,""physicalDamageTaken"":10711,""totalDamageDone"":92683,""totalDamageDoneToChampio'"
1845,"b'ns"":3490,""totalDamageTaken"":13259,""trueDamageDone"":18723,""trueDamageDoneToChampions"":145,""trueDamageTaken"":163},""goldPerSecond"":'"
1846,"b'0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":13235,""y"":3603},""timeEnemySpentControll'"
1847,"b'ed"":127186,""totalGold"":5635,""xp"":5639},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":72,""armorPen"":0,""armorPe'"
1848,"b'nPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1849,"b'tion"":0,""health"":1742,""healthMax"":1742,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movemen'"
1850,"b'tSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":963,""powerRegen"":26,""spellVamp"":0},""currentGold"":1989,""damageSt'"
1851,"b'ats"":{""magicDamageDone"":35563,""magicDamageDoneToChampions"":5672,""magicDamageTaken"":1322,""physicalDamageDone"":13533,""physicalDama'"
1852,"b'geDoneToChampions"":703,""physicalDamageTaken"":3985,""totalDamageDone"":59042,""totalDamageDoneToChampions"":6376,""totalDamageTaken"":5'"
1853,"b'308,""trueDamageDone"":9945,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
1854,"b'1,""minionsKilled"":125,""participantId"":3,""position"":{""x"":12489,""y"":3235},""timeEnemySpentControlled"":78414,""totalGold"":5149,""xp"":7'"
1855,"b'335},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""att'"
1856,"b'ackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1424,""healthMax"":'"
1857,"b'1437,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physical'"
1858,"b'Vamp"":0,""power"":688,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":1318,""damageStats"":{""magicDamageDone"":6247,""magi'"
1859,"b'cDamageDoneToChampions"":2239,""magicDamageTaken"":1358,""physicalDamageDone"":40062,""physicalDamageDoneToChampions"":3591,""physicalDa'"
1860,"b'mageTaken"":3361,""totalDamageDone"":46309,""totalDamageDoneToChampions"":5831,""totalDamageTaken"":5569,""trueDamageDone"":0,""trueDamage'"
1861,"b'DoneToChampions"":0,""trueDamageTaken"":849},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""participantId'"
1862,"b'"":4,""position"":{""x"":13358,""y"":3628},""timeEnemySpentControlled"":0,""totalGold"":6393,""xp"":5438},""5"":{""championStats"":{""abilityHaste'"
1863,"b'"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,'"
1864,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":229,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""mag'"
1865,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":581,""powe'"
1866,"b'rRegen"":26,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":3527,""magicDamageDoneToChampions"":1488,""magicDamage'"
1867,"b'Taken"":1590,""physicalDamageDone"":2604,""physicalDamageDoneToChampions"":648,""physicalDamageTaken"":5426,""totalDamageDone"":12169,""to'"
1868,"b'talDamageDoneToChampions"":2556,""totalDamageTaken"":8230,""trueDamageDone"":6037,""trueDamageDoneToChampions"":420,""trueDamageTaken"":1'"
1869,"b'213},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":17,""participantId"":5,""position"":{""x"":13413,""y"":2692},""'"
1870,"b'timeEnemySpentControlled"":123485,""totalGold"":3558,""xp"":4085},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,'"
1871,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1872,"b'tion"":0,""cooldownReduction"":0,""health"":1207,""healthMax"":1692,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1873,"b'gicResist"":55,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1874,"b'd"":1075,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5843,""physicalDamageDone"":40262,""ph'"
1875,"b'ysicalDamageDoneToChampions"":4505,""physicalDamageTaken"":2244,""totalDamageDone"":40262,""totalDamageDoneToChampions"":4505,""totalDam'"
1876,"b'ageTaken"":8474,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":386},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1877,"b',""level"":10,""minionsKilled"":88,""participantId"":6,""position"":{""x"":2352,""y"":12181},""timeEnemySpentControlled"":128418,""totalGold"":4'"
1878,"b'680,""xp"":6230},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1879,"b'e"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1669,""'"
1880,"b'healthMax"":1669,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp""'"
1881,"b':0,""physicalVamp"":0,""power"":493,""powerMax"":522,""powerRegen"":29,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone""'"
1882,"b':15999,""magicDamageDoneToChampions"":2373,""magicDamageTaken"":2959,""physicalDamageDone"":10537,""physicalDamageDoneToChampions"":225,'"
1883,"b'""physicalDamageTaken"":7785,""totalDamageDone"":63067,""totalDamageDoneToChampions"":2618,""totalDamageTaken"":10820,""trueDamageDone"":3'"
1884,"b'6530,""trueDamageDoneToChampions"":20,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":9'"
1885,"b',""participantId"":7,""position"":{""x"":7207,""y"":8912},""timeEnemySpentControlled"":225381,""totalGold"":4953,""xp"":4980},""8"":{""championSt'"
1886,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":123,""bonusA'"
1887,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1435,""healthMax"":1513,""healthRegen"":29'"
1888,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1259,'"
1889,"b'""powerMax"":1594,""powerRegen"":24,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":4445,""magicDamageDoneToChampio'"
1890,"b'ns"":1270,""magicDamageTaken"":4356,""physicalDamageDone"":45143,""physicalDamageDoneToChampions"":3320,""physicalDamageTaken"":1736,""tot'"
1891,"b'alDamageDone"":49588,""totalDamageDoneToChampions"":4590,""totalDamageTaken"":6309,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1892,"b'trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":8,""position"":{""x""'"
1893,"b':8428,""y"":6560},""timeEnemySpentControlled"":79085,""totalGold"":4532,""xp"":6725},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
