,0
1211,"b'{""abilityHaste"":0,""abilityPower"":130,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":143,""bonusArmor'"
1212,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":923,""healthMax"":2192,""healthRegen"":21,""li'"
1213,"b'festeal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":837,""pow'"
1214,"b'erMax"":1436,""powerRegen"":202,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":9831,""magicDamageDoneToChampions'"
1215,"b'"":6507,""magicDamageTaken"":1711,""physicalDamageDone"":1861,""physicalDamageDoneToChampions"":1074,""physicalDamageTaken"":7054,""totalD'"
1216,"b'amageDone"":11692,""totalDamageDoneToChampions"":7581,""totalDamageTaken"":9298,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1217,"b'eDamageTaken"":532},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":5,""position"":{""x"":14318'"
1218,"b',""y"":13709},""timeEnemySpentControlled"":87029,""totalGold"":6050,""xp"":8000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1219,"b'00,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1220,"b't"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":637,""healthMax"":2156,""healthRegen"":19,""lifesteal"":0,""magicPen"":20,""magicPen'"
1221,"b'Percent"":0,""magicResist"":47,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":300,""powerRegen"":180,""spell'"
1222,"b'Vamp"":0},""currentGold"":1269,""damageStats"":{""magicDamageDone"":7009,""magicDamageDoneToChampions"":4986,""magicDamageTaken"":1209,""phy'"
1223,"b'sicalDamageDone"":1062,""physicalDamageDoneToChampions"":699,""physicalDamageTaken"":6125,""totalDamageDone"":8243,""totalDamageDoneToCh'"
1224,"b'ampions"":5809,""totalDamageTaken"":7770,""trueDamageDone"":172,""trueDamageDoneToChampions"":123,""trueDamageTaken"":436},""goldPerSecond'"
1225,"b'"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1,""participantId"":6,""position"":{""x"":13803,""y"":14022},""timeEnemySpentContro'"
1226,"b'lled"":17631,""totalGold"":6269,""xp"":8000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPe'"
1227,"b'nPercent"":5,""attackDamage"":175,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownRedu'"
1228,"b'ction"":0,""health"":1859,""healthMax"":1859,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
1229,"b'ntSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":928,""powerRegen"":122,""spellVamp"":0},""currentGold"":1450,""damage'"
1230,"b'Stats"":{""magicDamageDone"":1861,""magicDamageDoneToChampions"":907,""magicDamageTaken"":2740,""physicalDamageDone"":13114,""physicalDama'"
1231,"b'geDoneToChampions"":5207,""physicalDamageTaken"":2584,""totalDamageDone"":14976,""totalDamageDoneToChampions"":6114,""totalDamageTaken"":'"
1232,"b'5754,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":430},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
1233,"b',""minionsKilled"":1,""participantId"":7,""position"":{""x"":3810,""y"":13880},""timeEnemySpentControlled"":23111,""totalGold"":6450,""xp"":8000'"
1234,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attack'"
1235,"b'Speed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1416,""healthMax"":207'"
1236,"b'0,""healthRegen"":16,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":403,""omnivamp"":0,""physicalVa'"
1237,"b'mp"":0,""power"":643,""powerMax"":1096,""powerRegen"":130,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":3710,""magi'"
1238,"b'cDamageDoneToChampions"":1739,""magicDamageTaken"":2592,""physicalDamageDone"":17470,""physicalDamageDoneToChampions"":7607,""physicalDa'"
1239,"b'mageTaken"":3854,""totalDamageDone"":21180,""totalDamageDoneToChampions"":9346,""totalDamageTaken"":6754,""trueDamageDone"":0,""trueDamage'"
1240,"b'DoneToChampions"":0,""trueDamageTaken"":307},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":'"
1241,"b'8,""position"":{""x"":3764,""y"":14977},""timeEnemySpentControlled"":0,""totalGold"":6400,""xp"":8000}},""timestamp"":420113},{""events"":[{""ass'"
1242,"b'istingParticipantIds"":[8,0],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4299,""y"":14680},""shutdownBounty"":0,""tim'"
1243,"b'estamp"":431769,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physi'"
1244,"b'calDamage"":75,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1245,"b'""Zeri"",""participantId"":7,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1246,"b'amage"":84,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1247,"b'basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":363,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage""'"
1248,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":111,""spellName"":""2v2championb'"
1249,"b'uff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamag'"
1250,"b'e"":602,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Zeri"",""particip'"
1251,"b'antId"":8,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1252,"b'e"":""Zeri"",""participantId"":8,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1253,"b'icDamage"":90,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1254,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""sp'"
1255,"b'ellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":35'"
1256,"b',""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""par'"
1257,"b'ticipantId"":8,""physicalDamage"":295,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1258,"b'name"":""Ezreal"",""participantId"":8,""physicalDamage"":343,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1259,"b'"":false,""magicDamage"":23,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0'"
1260,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":179,""spellName"":""ezrealbasicat'"
1261,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Ezreal"",""participantId"":8,""physical'"
1262,"b'Damage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Ezreal"",""p'"
1263,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1264,"b'e"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1265,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":116,""spellName"":""jaycestancehtg"",""spellSlot'"
1266,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":107,""spellNa'"
1267,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDa'"
1268,"b'mage"":354,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participant'"
1269,"b'Id"":7,""physicalDamage"":269,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1270,"b'e"":0,""name"":""Jhin"",""participantId"":0,""physicalDamage"":297,""spellName"":""2v2cameo_jhinrshot"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1271,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1272,"b':54945,""trueDamage"":366,""type"":""MONSTER""}],""victimId"":4},{""level"":11,""participantId"":0,""timestamp"":434299,""type"":""LEVEL_UP""},{""l'"
1273,"b'evel"":11,""participantId"":0,""timestamp"":434299,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":434299,""type"":""LEVEL_'"
1274,"b'UP""},{""level"":11,""participantId"":0,""timestamp"":434299,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":434299,""type""'"
1275,"b':""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":434299,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":43429'"
1276,"b'9,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":434299,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestam'"
1277,"b'p"":434299,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":434299,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""'"
1278,"b'timestamp"":434299,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":434299,""type"":""LEVEL_UP""},{""level"":10,""participan'"
1279,"b'tId"":4,""timestamp"":434299,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":434299,""type"":""LEVEL_UP""},{""level"":10,""pa'"
1280,"b'rticipantId"":6,""timestamp"":434299,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":434299,""type"":""LEVEL_UP""},{""level'"
1281,"b'"":10,""participantId"":8,""timestamp"":434299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp""'"
1282,"b':435198,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":435365,""type"":""SKILL_LEVEL_'"
1283,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":435399,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1284,"b',""participantId"":3,""skillSlot"":1,""timestamp"":435666,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
1285,"b't"":3,""timestamp"":435699,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":436132,""typ'"
1286,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":436199,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1287,"b'd"":223124,""participantId"":1,""timestamp"":439398,""type"":""ITEM_PURCHASED""},{""itemId"":223004,""participantId"":8,""timestamp"":439696,""t'"
1288,"b'ype"":""ITEM_PURCHASED""},{""itemId"":223072,""participantId"":2,""timestamp"":442127,""type"":""ITEM_PURCHASED""},{""itemId"":223031,""particip'"
1289,"b'antId"":4,""timestamp"":443226,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223031,""goldGain"":3000,""participantId"":4,""timestamp'"
1290,"b'"":445350,""type"":""ITEM_UNDO""},{""itemId"":226673,""participantId"":4,""timestamp"":446684,""type"":""ITEM_PURCHASED""},{""itemId"":223004,""pa'"
1291,"b'rticipantId"":7,""timestamp"":447617,""type"":""ITEM_PURCHASED""},{""itemId"":223089,""participantId"":5,""timestamp"":450053,""type"":""ITEM_PU'"
1292,"b'RCHASED""},{""itemId"":224005,""participantId"":3,""timestamp"":455348,""type"":""ITEM_PURCHASED""},{""itemId"":223157,""participantId"":6,""tim'"
1293,"b'estamp"":456388,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":457889,""type"":""SKILL'"
1294,"b'_LEVEL_UP""},{""afterId"":0,""beforeId"":223089,""goldGain"":3000,""participantId"":5,""timestamp"":460789,""type"":""ITEM_UNDO""},{""itemId"":22'"
1295,"b'4636,""participantId"":5,""timestamp"":463524,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":471084,""type"":""WARD_PLACED"",""wardT'"
1296,"b'ype"":""UNDEFINED""},{""creatorId"":3,""timestamp"":472516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":4752'"
1297,"b'23,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""'"
1298,"b'armor"":71,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":202,""attackSpeed"":275,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1299,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":913,""healthMax"":1907,""healthRegen"":25,""lifesteal"":18,""magicPen"":0,""magicPenPer'"
1300,"b'cent"":12,""magicResist"":53,""movementSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":826,""powerRegen"":154,""spellVa'"
1301,"b'mp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":1389,""magicDamageDoneToChampions"":130,""magicDamageTaken"":3502,""physic'"
1302,"b'alDamageDone"":27778,""physicalDamageDoneToChampions"":6442,""physicalDamageTaken"":3790,""totalDamageDone"":34091,""totalDamageDoneToCh'"
1303,"b'ampions"":8543,""totalDamageTaken"":7394,""trueDamageDone"":4923,""trueDamageDoneToChampions"":1970,""trueDamageTaken"":101},""goldPerSeco'"
1304,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4694,""y"":3764},""timeEnemySpentContr'"
1305,"b'olled"":12739,""totalGold"":9400,""xp"":9500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorP'"
1306,"b'enPercent"":0,""attackDamage"":284,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
1307,"b'uction"":0,""health"":1552,""healthMax"":2000,""healthRegen"":15,""lifesteal"":28,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
1308,"b'mentSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":785,""powerMax"":893,""powerRegen"":160,""spellVamp"":0},""currentGold"":1400,""dama'"
1309,"b'geStats"":{""magicDamageDone"":3463,""magicDamageDoneToChampions"":1094,""magicDamageTaken"":4865,""physicalDamageDone"":29709,""physicalD'"
1310,"b'amageDoneToChampions"":7248,""physicalDamageTaken"":4202,""totalDamageDone"":33172,""totalDamageDoneToChampions"":8343,""totalDamageTake'"
1311,"b'n"":9107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1312,"b':10,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3784,""y"":3428},""timeEnemySpentControlled"":0,""totalGold"":9400,""xp"":9500},'"
1313,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
1314,"b'peed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2185,""healthMax"":2185'"
1315,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":565,""omnivamp"":0,""physicalVamp'"
1316,"b'"":0,""power"":1164,""powerMax"":1164,""powerRegen"":165,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":1926,""magic'"
1317,"b'DamageDoneToChampions"":775,""magicDamageTaken"":1216,""physicalDamageDone"":2350,""physicalDamageDoneToChampions"":949,""physicalDamage'"
1318,"b'Taken"":5164,""totalDamageDone"":4277,""totalDamageDoneToChampions"":1725,""totalDamageTaken"":6449,""trueDamageDone"":0,""trueDamageDoneT'"
1319,"b'oChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":3,""po'"
1320,"b'sition"":{""x"":12636,""y"":4701},""timeEnemySpentControlled"":49303,""totalGold"":9050,""xp"":9500},""4"":{""championStats"":{""abilityHaste"":0'"
1321,"b',""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bon'"
1322,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2046,""healthMax"":2046,""healthRegen"":17,""lifesteal"":20,""magic'"
1323,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":848,""powerMax"":848,""powerR'"
1324,"b'egen"":99,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":9750,""magicDamageDoneToChampions"":3751,""magicDamageT'"
1325,"b'aken"":2120,""physicalDamageDone"":30050,""physicalDamageDoneToChampions"":8433,""physicalDamageTaken"":7060,""totalDamageDone"":39949,""t'"
1326,"b'otalDamageDoneToChampions"":12333,""totalDamageTaken"":9874,""trueDamageDone"":148,""trueDamageDoneToChampions"":148,""trueDamageTaken"":'"
1327,"b'692},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":4,""position"":{""x"":13376,""y"":5172},""t'"
1328,"b'imeEnemySpentControlled"":6537,""totalGold"":9050,""xp"":9500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":220,""armor"":55,""'"
1329,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1330,"b'on"":0,""cooldownReduction"":0,""health"":2727,""healthMax"":2727,""healthRegen"":22,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""mag'"
1331,"b'icResist"":39,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1454,""powerMax"":1461,""powerRegen"":103,""spellVamp"":0},""cur'"
1332,"b'rentGold"":1050,""damageStats"":{""magicDamageDone"":9831,""magicDamageDoneToChampions"":6507,""magicDamageTaken"":1711,""physicalDamageDo'"
1333,"b'ne"":1866,""physicalDamageDoneToChampions"":1074,""physicalDamageTaken"":7054,""totalDamageDone"":11697,""totalDamageDoneToChampions"":75'"
1334,"b'81,""totalDamageTaken"":9298,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":532},""goldPerSecond"":0,""jungleMini'"
1335,"b'onsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":5,""position"":{""x"":14144,""y"":3636},""timeEnemySpentControlled"":87029,""to'"
1336,"b'talGold"":9050,""xp"":9500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":180,""armor"":121,""armorPen"":0,""armorPenPercent"":0,'"
1337,"b'""attackDamage"":77,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1338,"b'lth"":2284,""healthMax"":2284,""healthRegen"":21,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":410'"
1339,"b',""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":1269,""damageStats"":{""mag'"
1340,"b'icDamageDone"":7009,""magicDamageDoneToChampions"":4986,""magicDamageTaken"":1209,""physicalDamageDone"":1062,""physicalDamageDoneToCham'"
1341,"b'pions"":699,""physicalDamageTaken"":6125,""totalDamageDone"":8243,""totalDamageDoneToChampions"":5809,""totalDamageTaken"":7770,""trueDama'"
1342,"b'geDone"":172,""trueDamageDoneToChampions"":123,""trueDamageTaken"":436},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minions'"
1343,"b'Killed"":1,""participantId"":6,""position"":{""x"":14683,""y"":3890},""timeEnemySpentControlled"":17631,""totalGold"":9269,""xp"":9500},""7"":{""c'"
1344,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":261,""attackSpeed"":1'"
1345,"b'43,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":1865,""healthMax"":1998,""healt'"
1346,"b'hRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""po'"
1347,"b'wer"":1219,""powerMax"":1473,""powerRegen"":113,""spellVamp"":0},""currentGold"":1450,""damageStats"":{""magicDamageDone"":1977,""magicDamageD'"
1348,"b'oneToChampions"":907,""magicDamageTaken"":2847,""physicalDamageDone"":18107,""physicalDamageDoneToChampions"":6669,""physicalDamageTaken'"
1349,"b'"":3572,""totalDamageDone"":20085,""totalDamageDoneToChampions"":7576,""totalDamageTaken"":6850,""trueDamageDone"":0,""trueDamageDoneToCha'"
1350,"b'mpions"":0,""trueDamageTaken"":430},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1,""participantId"":7,""posit'"
1351,"b'ion"":{""x"":3692,""y"":3237},""timeEnemySpentControlled"":27171,""totalGold"":9450,""xp"":9500},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
1352,"b'ilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMa'"
1353,"b'gicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":1692,""healthMax"":2206,""healthRegen"":18,""lifesteal"":10,""magicPen""'"
1354,"b':0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":589,""omnivamp"":0,""physicalVamp"":0,""power"":1545,""powerMax"":1666,""powerReg'"
1355,"b'en"":121,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":4762,""magicDamageDoneToChampions"":2157,""magicDamageTa'"
1356,"b'ken"":2836,""physicalDamageDone"":22230,""physicalDamageDoneToChampions"":8325,""physicalDamageTaken"":5431,""totalDamageDone"":26993,""to'"
1357,"b'talDamageDoneToChampions"":10483,""totalDamageTaken"":8576,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":307},'"
1358,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":8,""position"":{""x"":3879,""y"":3725},""timeEne'"
1359,"b'mySpentControlled"":0,""totalGold"":9400,""xp"":9500}},""timestamp"":480141},{""events"":[{""assistingParticipantIds"":[7],""bounty"":0,""kill'"
1360,"b'StreakLength"":1,""killerId"":8,""position"":{""x"":3883,""y"":3739},""shutdownBounty"":0,""timestamp"":482281,""type"":""CHAMPION_KILL"",""victim'"
1361,"b'DamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Samira"",""participantId"":7,""physicalDamage"":221,""spellName"":""samiraw"",""spel'"
1362,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spe'"
1363,"b'llName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""partici'"
1364,"b'pantId"":7,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1365,"b'e"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":12,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1366,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":'"
1367,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1368,"b'e"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Samira"",""participantId"":8,""phy'"
1369,"b'sicalDamage"":368,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Sami'"
1370,"b'ra"",""participantId"":8,""physicalDamage"":96,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1371,"b'icDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
1372,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":21,""spel'"
1373,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participa'"
1374,"b'ntId"":8,""physicalDamage"":202,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
