,0
1890,"b'ONTROL_WARD""},{""level"":10,""participantId"":2,""timestamp"":873476,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":8'"
1891,"b'73643,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":874074,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
1892,"b'AL"",""participantId"":2,""skillSlot"":3,""timestamp"":874572,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":876468,""type"":""WARD_'"
1893,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,4,5],""bounty"":219,""killStreakLength"":4,""killerId"":2,""position"":{""'"
1894,"b'x"":8854,""y"":8118},""shutdownBounty"":0,""timestamp"":886592,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
1895,"b':152,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type""'"
1896,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":43,""spellName"":""nautiluspiercinggaz'"
1897,"b'e"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDama'"
1898,"b'ge"":71,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nauti'"
1899,"b'lus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1900,"b':false,""magicDamage"":67,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""tr'"
1901,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1902,"b'""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
1903,"b'""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1904,"b'cDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OT'"
1905,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":49,""spellName"":""nidaleebasicattack2"",""sp'"
1906,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,'"
1907,"b'""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""N'"
1908,"b'idalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1909,"b'""},{""basic"":false,""magicDamage"":72,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1910,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":49,""spellName"":""nidaleeb'"
1911,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Nidalee"",""participantId"":2,""p'"
1912,"b'hysicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Popp'"
1913,"b'y"",""participantId"":3,""physicalDamage"":94,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1914,"b'Damage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":138,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1915,"b'},{""basic"":false,""magicDamage"":1,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSl'"
1916,"b'ot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellN'"
1917,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
1918,"b'"":0,""physicalDamage"":44,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
1919,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionsiegebasicat'"
1920,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
1921,"b':0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fals'"
1922,"b'e,""magicDamage"":34,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,'"
1923,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1924,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":32,""spellName""'"
1925,"b':""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
1926,"b',""physicalDamage"":131,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1927,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHE'"
1928,"b'R""},{""basic"":false,""magicDamage"":79,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDa'"
1929,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""'"
1930,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":38,""s'"
1931,"b'pellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":10,""participantId"":4,""timesta'"
1932,"b'mp"":886592,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":893970,""type"":""SKILL_LEVEL_UP""'"
1933,"b'},{""creatorId"":5,""timestamp"":895974,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""k'"
1934,"b'illerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":895974,""towerType"":""OUTER_TURRET"",""typ'"
1935,"b'e"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":899007,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""c'"
1936,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":13'"
1937,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1444,""healthMax"":1730,""healt'"
1938,"b'hRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
1939,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1426,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
1940,"b'ons"":0,""magicDamageTaken"":273,""physicalDamageDone"":58121,""physicalDamageDoneToChampions"":3700,""physicalDamageTaken"":4587,""totalD'"
1941,"b'amageDone"":58121,""totalDamageDoneToChampions"":3700,""totalDamageTaken"":4979,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1942,"b'eDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":1,""position"":{""x"":51'"
1943,"b'31,""y"":13636},""timeEnemySpentControlled"":60703,""totalGold"":5831,""xp"":7749},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1944,"b':212,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1945,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":906,""healthMax"":1793,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPen'"
1946,"b'Percent"":0,""magicResist"":40,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":643,""powerRegen"":165,""spellV'"
1947,"b'amp"":0},""currentGold"":1215,""damageStats"":{""magicDamageDone"":61035,""magicDamageDoneToChampions"":6205,""magicDamageTaken"":1536,""phy'"
1948,"b'sicalDamageDone"":10411,""physicalDamageDoneToChampions"":817,""physicalDamageTaken"":10465,""totalDamageDone"":92737,""totalDamageDoneT'"
1949,"b'oChampions"":7334,""totalDamageTaken"":12201,""trueDamageDone"":21289,""trueDamageDoneToChampions"":311,""trueDamageTaken"":200},""goldPer'"
1950,"b'Second"":0,""jungleMinionsKilled"":75,""level"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":9383,""y"":5596},""timeEnemySpent'"
1951,"b'Controlled"":111713,""totalGold"":6305,""xp"":6308},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,'"
1952,"b'""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""coo'"
1953,"b'ldownReduction"":0,""health"":1434,""healthMax"":1998,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":9'"
1954,"b'1,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":709,""powerRegen"":68,""spellVamp"":0},""currentGold"":563,'"
1955,"b'""damageStats"":{""magicDamageDone"":7342,""magicDamageDoneToChampions"":1740,""magicDamageTaken"":5092,""physicalDamageDone"":40816,""phys'"
1956,"b'icalDamageDoneToChampions"":6020,""physicalDamageTaken"":5387,""totalDamageDone"":49854,""totalDamageDoneToChampions"":7760,""totalDamag'"
1957,"b'eTaken"":10760,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled""'"
1958,"b':0,""level"":10,""minionsKilled"":96,""participantId"":3,""position"":{""x"":8383,""y"":7795},""timeEnemySpentControlled"":305841,""totalGold"":'"
1959,"b'4943,""xp"":6715},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1960,"b'ge"":144,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1664,'"
1961,"b'""healthMax"":1664,""healthRegen"":15,""lifesteal"":5,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":673,""omnivamp'"
1962,"b'"":2,""physicalVamp"":0,""power"":231,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1051,""damageStats"":{""magicDamageDon'"
1963,"b'e"":26113,""magicDamageDoneToChampions"":4435,""magicDamageTaken"":351,""physicalDamageDone"":44906,""physicalDamageDoneToChampions"":486'"
1964,"b'8,""physicalDamageTaken"":4219,""totalDamageDone"":71019,""totalDamageDoneToChampions"":9303,""totalDamageTaken"":4640,""trueDamageDone"":'"
1965,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":146,""'"
1966,"b'participantId"":4,""position"":{""x"":8030,""y"":8109},""timeEnemySpentControlled"":0,""totalGold"":7466,""xp"":6270},""5"":{""championStats"":{""'"
1967,"b'abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPen'"
1968,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1140,""healthMax"":1563,""healthRegen"":40,""life'"
1969,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerM'"
1970,"b'ax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":4043,""magicDamageDoneToChampions"":2022'"
1971,"b',""magicDamageTaken"":1413,""physicalDamageDone"":3628,""physicalDamageDoneToChampions"":1610,""physicalDamageTaken"":3641,""totalDamageD'"
1972,"b'one"":13818,""totalDamageDoneToChampions"":4018,""totalDamageTaken"":5127,""trueDamageDone"":6146,""trueDamageDoneToChampions"":386,""true'"
1973,"b'DamageTaken"":71},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":8016,'"
1974,"b'""y"":8338},""timeEnemySpentControlled"":205545,""totalGold"":4748,""xp"":4050},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1975,"b'""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1976,"b':0,""ccReduction"":25,""cooldownReduction"":0,""health"":333,""healthMax"":1679,""healthRegen"":182,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1977,"b'rcent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":695,""powerMax"":936,""powerRegen"":31,""spellVam'"
1978,"b'p"":0},""currentGold"":804,""damageStats"":{""magicDamageDone"":451,""magicDamageDoneToChampions"":103,""magicDamageTaken"":1412,""physicalD'"
1979,"b'amageDone"":42486,""physicalDamageDoneToChampions"":2357,""physicalDamageTaken"":4426,""totalDamageDone"":43086,""totalDamageDoneToChamp'"
1980,"b'ions"":2510,""totalDamageTaken"":5838,""trueDamageDone"":148,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1981,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":6,""position"":{""x"":9542,""y"":9444},""timeEnemySpentControlled""'"
1982,"b':213823,""totalGold"":4929,""xp"":7575},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPer'"
1983,"b'cent"":0,""attackDamage"":138,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1984,"b'n"":0,""health"":1489,""healthMax"":1664,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
1985,"b'eed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1479,""damageSt'"
1986,"b'ats"":{""magicDamageDone"":2908,""magicDamageDoneToChampions"":228,""magicDamageTaken"":3962,""physicalDamageDone"":74416,""physicalDamage'"
1987,"b'DoneToChampions"":2241,""physicalDamageTaken"":8686,""totalDamageDone"":95766,""totalDamageDoneToChampions"":2676,""totalDamageTaken"":12'"
1988,"b'684,""trueDamageDone"":18441,""trueDamageDoneToChampions"":207,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":93,""lev'"
1989,"b'el"":9,""minionsKilled"":20,""participantId"":7,""position"":{""x"":9569,""y"":5850},""timeEnemySpentControlled"":112206,""totalGold"":5717,""xp'"
1990,"b'"":5896},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,'"
1991,"b'""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
1992,"b':1992,""healthRegen"":28,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physica'"
1993,"b'lVamp"":0,""power"":725,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":47383,""mag'"
1994,"b'icDamageDoneToChampions"":5960,""magicDamageTaken"":3438,""physicalDamageDone"":9763,""physicalDamageDoneToChampions"":1433,""physicalDa'"
1995,"b'mageTaken"":5348,""totalDamageDone"":57410,""totalDamageDoneToChampions"":7657,""totalDamageTaken"":8888,""trueDamageDone"":263,""trueDama'"
1996,"b'geDoneToChampions"":263,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""particip'"
1997,"b'antId"":8,""position"":{""x"":9750,""y"":6466},""timeEnemySpentControlled"":97694,""totalGold"":5738,""xp"":7497},""9"":{""championStats"":{""abil'"
1998,"b'ityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":194,""bonusArmorPenPerc'"
1999,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1249,""healthMax"":1249,""healthRegen"":12,""lifesteal'"
2000,"b'"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":590,""powerMax"":5'"
2001,"b'90,""powerRegen"":17,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":1317,""magicDamageDoneToChampions"":343,""magi'"
2002,"b'cDamageTaken"":3959,""physicalDamageDone"":35215,""physicalDamageDoneToChampions"":4496,""physicalDamageTaken"":4933,""totalDamageDone"":'"
2003,"b'40822,""totalDamageDoneToChampions"":4840,""totalDamageTaken"":9102,""trueDamageDone"":4290,""trueDamageDoneToChampions"":0,""trueDamageT'"
2004,"b'aken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":9,""position"":{""x"":9808,""y"":877'"
2005,"b'5},""timeEnemySpentControlled"":49382,""totalGold"":4777,""xp"":4712},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor'"
2006,"b'"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2007,"b'eduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2008,"b'magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""cur'"
2009,"b'rentGold"":141,""damageStats"":{""magicDamageDone"":3563,""magicDamageDoneToChampions"":1405,""magicDamageTaken"":2924,""physicalDamageDon'"
2010,"b'e"":4207,""physicalDamageDoneToChampions"":802,""physicalDamageTaken"":3104,""totalDamageDone"":12530,""totalDamageDoneToChampions"":2428'"
2011,"b',""totalDamageTaken"":6379,""trueDamageDone"":4759,""trueDamageDoneToChampions"":220,""trueDamageTaken"":350},""goldPerSecond"":30,""jungle'"
2012,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":8854,""y"":8118},""timeEnemySpentControlled"":86516'"
2013,"b',""totalGold"":2906,""xp"":3286}},""timestamp"":900237},{""events"":[{""itemId"":2031,""participantId"":6,""timestamp"":901908,""type"":""ITEM_SO'"
2014,"b'LD""},{""itemId"":3067,""participantId"":6,""timestamp"":902312,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":'"
2015,"b'7,""position"":{""x"":10952,""y"":5248},""shutdownBounty"":500,""timestamp"":904440,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic'"
2016,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionrangedbas'"
2017,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
2018,"b'tId"":0,""physicalDamage"":107,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
2019,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasi'"
2020,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
2021,"b'Id"":0,""physicalDamage"":55,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
2022,"b'"":false,""magicDamage"":152,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0'"
2023,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":43,""spellNam'"
2024,"b'e"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partici'"
2025,"b'pantId"":10,""physicalDamage"":71,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2026,"b'Damage"":42,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0'"
2027,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":53,""spellName"":"""",""spellSlot""'"
2028,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":53,""spellNam'"
2029,"b'e"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participant'"
2030,"b'Id"":6,""physicalDamage"":123,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2031,"b'e"":""Turret"",""participantId"":0,""physicalDamage"":728,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}'"
2032,"b',{""basic"":false,""magicDamage"":57,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDam'"
2033,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",'"
2034,"b'""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":'"
2035,"b'18,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""'"
2036,"b'physicalDamage"":57,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
2037,"b'articipantId"":7,""physicalDamage"":78,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2038,"b'name"":""Viego"",""participantId"":7,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2039,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":173,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage""'"
2040,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":94,""spellName"":"""",""spellSlot""'"
2041,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":35,""spellName'"
2042,"b'"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamag'"
2043,"b'e"":216,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
2044,"b'antId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":fa'"
2045,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":242,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""typ'"
2046,"b'e"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":7,""timestamp"":904440,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2047,"b'antId"":7,""skillSlot"":3,""timestamp"":905209,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":906039,""type"":""I'"
2048,"b'TEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":906039,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""t'"
2049,"b'imestamp"":906039,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":7,""timestamp"":906039,""type"":""ITEM_DESTROYED""},{""itemId""'"
2050,"b':2055,""participantId"":7,""timestamp"":906039,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":907507,""type"":""WARD_PLACED"",""ward'"
2051,"b'Type"":""SIGHT_WARD""},{""itemId"":4636,""participantId"":7,""timestamp"":915408,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":'"
2052,"b'7,""timestamp"":915408,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":915408,""type"":""ITEM_DESTROYED""},{""ite'"
2053,"b'mId"":1101,""participantId"":7,""timestamp"":915408,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":916941,""typ'"
