,0
2087,"b'5,""physicalDamage"":230,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2088,"b'""Belveth"",""participantId"":5,""physicalDamage"":63,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{'"
2089,"b'""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2090,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2091,"b'"":3,""trueDamage"":10,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
2092,"b'ipantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
2093,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionsiege'"
2094,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
2095,"b'pantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
2096,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedb'"
2097,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""phy'"
2098,"b'sicalDamage"":906,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""n'"
2099,"b'ame"":""Sivir"",""participantId"":4,""physicalDamage"":282,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2100,"b'rue,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":150,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2101,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Sivir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2102,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":67,""spellName"":""6'"
2103,"b'631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physic'"
2104,"b'alDamage"":18,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""p'"
2105,"b'articipantId"":2,""physicalDamage"":22,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2106,"b'e,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":35,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""typ'"
2107,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":22,""spellName"":""6631active"",""spe'"
2108,"b'llSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":49,'"
2109,"b'""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participant'"
2110,"b'Id"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
2111,"b',""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2112,"b'{""basic"":false,""magicDamage"":19,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2113,"b',""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":5520,""y"":5799},""timest'"
2114,"b'amp"":925628,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killer'"
2115,"b'Id"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":926967,""towerType"":""OUTER_TURRET"",""type"":""BU'"
2116,"b'ILDING_KILL""},{""level"":8,""participantId"":5,""timestamp"":927532,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
2117,"b'lSlot"":1,""timestamp"":928834,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":928965,'"
2118,"b'""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y'"
2119,"b'"":4505},""teamId"":200,""timestamp"":929598,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1004,""participantId"":10,""ti'"
2120,"b'mestamp"":932969,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":932969,""type"":""ITEM_PURCHASED""},{""killerI'"
2121,"b'd"":1,""timestamp"":938074,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":939984,""type"":""WARD_KILL"",""wardType'"
2122,"b'"":""CONTROL_WARD""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4981,""y"":8374},""'"
2123,"b'shutdownBounty"":0,""timestamp"":948692,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nocturne""'"
2124,"b',""participantId"":6,""physicalDamage"":256,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2125,"b'"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":366,""spellName"":""nocturneduskbringer"",""spellSlot"":0'"
2126,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2127,"b'me"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""pa'"
2128,"b'rticipantId"":6,""physicalDamage"":131,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2129,"b'se,""magicDamage"":34,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""tru'"
2130,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":342,""spellName"":""'"
2131,"b'nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""phy'"
2132,"b'sicalDamage"":84,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""ma'"
2133,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack"",'"
2134,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
2135,"b'ysicalDamage"":29,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
2136,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionmeleebasicattack"",""s'"
2137,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
2138,"b'icalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
2139,"b'icDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":279,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDama'"
2140,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":130,""spellName"":""6630a'"
2141,"b'ctive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physical'"
2142,"b'Damage"":262,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2143,"b'""Renekton"",""participantId"":6,""physicalDamage"":110,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2144,"b'},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":478,""spellName"":""renektoncleave"",""spellSlo'"
2145,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":599,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spe'"
2146,"b'llName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",'"
2147,"b'""participantId"":6,""physicalDamage"":303,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2148,"b'true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":92,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""tr'"
2149,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2150,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""participantId"":10,""timestamp"":948926,""type"":""ITEM'"
2151,"b'_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":6915,""y"":7729},""shutd'"
2152,"b'ownBounty"":0,""timestamp"":951290,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""parti'"
2153,"b'cipantId"":6,""physicalDamage"":89,""spellName"":""reksaibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2154,"b'agicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":281,""type"":""'"
2155,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":71,""spellName"":""6631active"",""spellSlot'"
2156,"b'"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":63,""spellNa'"
2157,"b'me"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""phy'"
2158,"b'sicalDamage"":433,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekS'"
2159,"b'ai"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""'"
2160,"b'},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":104,""spellName"":""reksaibasicattack"",""spellSlo'"
2161,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":142,""spel'"
2162,"b'lName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participant'"
2163,"b'Id"":6,""physicalDamage"":104,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2164,"b'"":[{""basic"":false,""magicDamage"":24,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2165,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":77,""spellName"":""leblancb'"
2166,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Leblanc"",""participantId"":8,""p'"
2167,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Leblanc"",'"
2168,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2169,"b'mage"":48,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2170,"b'""},{""basic"":false,""magicDamage"":386,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant'"
2171,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamag'"
2172,"b'e"":286,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
2173,"b'kton"",""participantId"":6,""physicalDamage"":291,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2174,"b'false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":118,""spellName"":""6630active"",""spellSlot"":6,""trueDamag'"
2175,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":166,""spellName"":""renekto'"
2176,"b'nbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[1,2,3,4],""bounty"":300,""ki'"
2177,"b'llStreakLength"":0,""killerId"":5,""position"":{""x"":7169,""y"":7787},""shutdownBounty"":0,""timestamp"":951290,""type"":""CHAMPION_KILL"",""vict'"
2178,"b'imDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":166,""spellName"":""renektonbasi'"
2179,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physi'"
2180,"b'calDamage"":302,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name""'"
2181,"b':""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2182,"b'ER""},{""basic"":false,""magicDamage"":160,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonreignofthetyra'"
2183,"b'nt"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDam'"
2184,"b'age"":319,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
2185,"b'Damage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":256,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage'"
2186,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":366,""spellName"":""nocturn'"
2187,"b'eduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Nocturne"",""participantId"":1,'"
2188,"b'""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2189,"b'ge"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":131,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2190,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcryst'"
2191,"b'alflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physic'"
2192,"b'alDamage"":342,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noctu'"
2193,"b'rne"",""participantId"":1,""physicalDamage"":84,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2194,"b'""magicDamage"":66,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2195,"b'},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":72,""spellName"":""karmabasicattack"",""spellSlot"":'"
2196,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":487,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2197,"b'e"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Karma"",""participantId"":5,""physi'"
2198,"b'calDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
2199,"b'rma"",""participantId"":5,""physicalDamage"":109,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2200,"b'c"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":89,""spellName"":""reksaibasicattack5"",""spellSlot"":68,""t'"
2201,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""re'"
2202,"b'ksaie"",""spellSlot"":2,""trueDamage"":281,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physical'"
2203,"b'Damage"":71,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",'"
2204,"b'""participantId"":2,""physicalDamage"":63,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2205,"b'mage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":433,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2206,"b'""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker'"
2207,"b'"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage""'"
2208,"b':104,""spellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai'"
2209,"b'"",""participantId"":2,""physicalDamage"":142,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2210,"b'e,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":104,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDa'"
2211,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":886,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spel'"
2212,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":308,""sp'"
2213,"b'ellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":3,""timestamp"":951290,""'"
2214,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":952625,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2215,"b'1028,""participantId"":7,""timestamp"":952823,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":952823,""type"":""I'"
2216,"b'TEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":953524,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""t'"
2217,"b'imestamp"":953524,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":9,""timestamp"":953524,""type"":""ITEM_DESTROYED""},{""itemId""'"
2218,"b':3078,""participantId"":9,""timestamp"":953524,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":958690,""type"":""LEV'"
2219,"b'EL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5974,""y"":8672},""shutdownBo'"
2220,"b'unty"":0,""timestamp"":958757,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":128,""name"":""Leblanc"",""partic'"
2221,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2222,"b'""Leblanc"",""participantId"":3,""physicalDamage"":1,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2223,"b'basic"":false,""magicDamage"":145,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2224,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":902,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""'"
2225,"b'spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physic'"
2226,"b'alDamage"":105,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2227,"b'Azir"",""participantId"":3,""physicalDamage"":52,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2228,"b'"":false,""magicDamage"":213,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""t'"
2229,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":44,""spellName"":""sr'"
2230,"b'u_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
2231,"b'ionRanged"",""participantId"":0,""physicalDamage"":134,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2232,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":146,""spellName"":""'"
2233,"b'sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
2234,"b'MinionRanged"",""participantId"":0,""physicalDamage"":113,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
2235,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":246,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""s'"
2236,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""'"
2237,"b'spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Karma"",""partic'"
2238,"b'ipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL'"
2239,"b'"",""participantId"":4,""skillSlot"":4,""timestamp"":960054,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
2240,"b'tyHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":209,""bonusArmorPenPerce'"
2241,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2111,""healthRegen"":27,""lifesteal"":0,'"
2242,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":149,""powerMax"":702,""'"
2243,"b'powerRegen"":21,""spellVamp"":0},""currentGold"":1373,""damageStats"":{""magicDamageDone"":1630,""magicDamageDoneToChampions"":1630,""magicD'"
2244,"b'amageTaken"":1329,""physicalDamageDone"":68368,""physicalDamageDoneToChampions"":10934,""physicalDamageTaken"":15197,""totalDamageDone"":'"
2245,"b'69998,""totalDamageDoneToChampions"":12564,""totalDamageTaken"":16535,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2246,"b'ken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":108,""participantId"":1,""position"":{""x"":4981,""y"":8374'"
2247,"b'},""timeEnemySpentControlled"":198053,""totalGold"":7733,""xp"":7946},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2248,"b'75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2249,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1567,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
