,0
1922,"b'lName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionR'"
1923,"b'anged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1924,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_c'"
1925,"b'haosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":116,""name"":""Ahri"",""par'"
1926,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1927,"b'06,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1928,"b'e,""magicDamage"":10,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDama'"
1929,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""s'"
1930,"b'pellSlot"":0,""trueDamage"":209,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,'"
1931,"b'""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Khazix"",""participant'"
1932,"b'Id"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1933,"b'0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":59,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":6,""type"":""OTHER""},{""bas'"
1934,"b'ic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":396,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDa'"
1935,"b'mage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":3023,""participantId"":10,""timestamp"":849877,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1936,"b'033,""participantId"":10,""timestamp"":849877,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":10,""timestamp"":849877,""type"":""'"
1937,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":850310,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10'"
1938,"b',""timestamp"":850477,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":854179,""type"":""ITEM_DESTROYED""},{""item'"
1939,"b'Id"":1036,""participantId"":9,""timestamp"":854179,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":854179,""type'"
1940,"b'"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":9,""timestamp"":856443,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":'"
1941,"b'8,""timestamp"":856576,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":8,""timestamp"":856576,""type"":""ITEM_PURCHASED""},{""lev'"
1942,"b'el"":11,""participantId"":6,""timestamp"":856743,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":7,""timestamp"":856776,""type"":""ITEM_'"
1943,"b'PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":857279,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""times'"
1944,"b'tamp"":857345,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":857345,""type"":""ITEM_PURCHASED""},{""levelUpType'"
1945,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":857743,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timesta'"
1946,"b'mp"":858908,""type"":""ITEM_PURCHASED""},{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":'"
1947,"b'{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":860210,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1053,""particip'"
1948,"b'antId"":1,""timestamp"":863507,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":865413,""type"":""ITEM_SOLD""},{""i'"
1949,"b'temId"":1043,""participantId"":1,""timestamp"":865915,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1043,""goldGain"":700,""participa'"
1950,"b'ntId"":1,""timestamp"":870015,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":1,""timestamp"":870447,""type"":""ITEM_DESTROYED""},{""it'"
1951,"b'emId"":3158,""participantId"":1,""timestamp"":870447,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":871380,""ty'"
1952,"b'pe"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":3,""timestamp"":873084,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId'"
1953,"b'"":3,""timestamp"":873084,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":873084,""type"":""ITEM_PURCHASED""},{""i'"
1954,"b'temId"":2031,""participantId"":3,""timestamp"":875414,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":876014,""type"":""WARD_PLACED"",""war'"
1955,"b'dType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":3,""timestamp"":876149,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":8796'"
1956,"b'79,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":879679,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1957,"b'{""creatorId"":4,""timestamp"":880580,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":883575,""type"":""WA'"
1958,"b'RD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":883976,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1959,"b':10,""timestamp"":883976,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":885875,""type"":""WARD_KILL"",""ward'"
1960,"b'Type"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":887440,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":'"
1961,"b'889771,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LA'"
1962,"b'NE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":891206,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":'"
1963,"b'2055,""participantId"":4,""timestamp"":892637,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":892637,""type"":""WARD_PLACED"",""wardT'"
1964,"b'ype"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":892671,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":8'"
1965,"b'92671,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":896138,""type"":""ITEM_DESTROYED'"
1966,"b'""},{""creatorId"":7,""timestamp"":896138,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":897369,""type"":""WA'"
1967,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""timestamp"":897603,""type"":""LEVEL_UP""},{""itemId"":1101,""participan'"
1968,"b'tId"":2,""timestamp"":897603,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1969,"b',""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1970,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":29,""lifesteal"":7,""magicPen"":0,""magicPenPe'"
1971,"b'rcent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spellVamp'"
1972,"b'"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":3308,""magicDamageDoneToChampions"":592,""magicDamageTaken"":936,""physicalDa'"
1973,"b'mageDone"":61460,""physicalDamageDoneToChampions"":6302,""physicalDamageTaken"":11637,""totalDamageDone"":64768,""totalDamageDoneToChamp'"
1974,"b'ions"":6895,""totalDamageTaken"":13142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":568},""goldPerSecond"":0,""j'"
1975,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":1,""position"":{""x"":1463,""y"":9492},""timeEnemySpentControlled""'"
1976,"b':11765,""totalGold"":6467,""xp"":7575},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":65,""armorPen"":0,""armorPenPe'"
1977,"b'rcent"":0,""attackDamage"":77,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1978,"b'n"":0,""health"":1610,""healthMax"":1664,""healthRegen"":124,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":45,""movementS'"
1979,"b'peed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":543,""powerRegen"":58,""spellVamp"":0},""currentGold"":665,""damageStats'"
1980,"b'"":{""magicDamageDone"":72562,""magicDamageDoneToChampions"":2532,""magicDamageTaken"":2755,""physicalDamageDone"":20948,""physicalDamageD'"
1981,"b'oneToChampions"":343,""physicalDamageTaken"":8394,""totalDamageDone"":112817,""totalDamageDoneToChampions"":2991,""totalDamageTaken"":119'"
1982,"b'69,""trueDamageDone"":19306,""trueDamageDoneToChampions"":115,""trueDamageTaken"":818},""goldPerSecond"":0,""jungleMinionsKilled"":107,""le'"
1983,"b'vel"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":8087,""y"":2417},""timeEnemySpentControlled"":123538,""totalGold"":5310,""xp'"
1984,"b'"":5885},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""'"
1985,"b'attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1512,""healthMa'"
1986,"b'x"":1512,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physi'"
1987,"b'calVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":7794,""magic'"
1988,"b'DamageDoneToChampions"":559,""magicDamageTaken"":2046,""physicalDamageDone"":48056,""physicalDamageDoneToChampions"":1753,""physicalDama'"
1989,"b'geTaken"":3057,""totalDamageDone"":56031,""totalDamageDoneToChampions"":2494,""totalDamageTaken"":5746,""trueDamageDone"":181,""trueDamage'"
1990,"b'DoneToChampions"":181,""trueDamageTaken"":642},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129,""participan'"
1991,"b'tId"":3,""position"":{""x"":10179,""y"":1487},""timeEnemySpentControlled"":58588,""totalGold"":5493,""xp"":7015},""4"":{""championStats"":{""abili'"
1992,"b'tyHaste"":0,""abilityPower"":40,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":162,""bonusArmorPenPerc'"
1993,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1248,""healthMax"":1309,""healthRegen"":13,""lifesteal'"
1994,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":593,""powerMax"":6'"
1995,"b'96,""powerRegen"":24,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":11748,""magicDamageDoneToChampions"":2020,""ma'"
1996,"b'gicDamageTaken"":1833,""physicalDamageDone"":30639,""physicalDamageDoneToChampions"":2819,""physicalDamageTaken"":3298,""totalDamageDone'"
1997,"b'"":42461,""totalDamageDoneToChampions"":4913,""totalDamageTaken"":6269,""trueDamageDone"":73,""trueDamageDoneToChampions"":73,""trueDamage'"
1998,"b'Taken"":1137},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":129,""participantId"":4,""position"":{""x"":6134,""y"":'"
1999,"b'6497},""timeEnemySpentControlled"":13330,""totalGold"":5596,""xp"":4919},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""arm'"
2000,"b'or"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2001,"b'cReduction"":33,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2002,"b'"":0,""magicResist"":74,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":33,""spellVamp"":0}'"
2003,"b',""currentGold"":413,""damageStats"":{""magicDamageDone"":4718,""magicDamageDoneToChampions"":1141,""magicDamageTaken"":1480,""physicalDama'"
2004,"b'geDone"":2922,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":3780,""totalDamageDone"":12743,""totalDamageDoneToChampions""'"
2005,"b':1614,""totalDamageTaken"":6141,""trueDamageDone"":5102,""trueDamageDoneToChampions"":127,""trueDamageTaken"":880},""goldPerSecond"":30,""j'"
2006,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":6368,""y"":6534},""timeEnemySpentControlled"":4'"
2007,"b'4319,""totalGold"":3578,""xp"":3954},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercen'"
2008,"b't"":0,""attackDamage"":174,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction""'"
2009,"b':0,""health"":1450,""healthMax"":1880,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpee'"
2010,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1256,""damageStats"":{""mag'"
2011,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":420,""physicalDamageDone"":54196,""physicalDamageDoneToChampions""'"
2012,"b':6667,""physicalDamageTaken"":7183,""totalDamageDone"":54196,""totalDamageDoneToChampions"":6667,""totalDamageTaken"":7604,""trueDamageDo'"
2013,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":11'"
2014,"b'4,""participantId"":6,""position"":{""x"":1091,""y"":12042},""timeEnemySpentControlled"":59259,""totalGold"":5856,""xp"":7754},""7"":{""championS'"
2015,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":118,""bonus'"
2016,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1197,""healthMax"":1310,""healthRegen"":'"
2017,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":475'"
2018,"b',""powerMax"":596,""powerRegen"":57,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":318,""magicDamageDoneToChampion'"
2019,"b's"":318,""magicDamageTaken"":2651,""physicalDamageDone"":67416,""physicalDamageDoneToChampions"":3771,""physicalDamageTaken"":10503,""tota'"
2020,"b'lDamageDone"":86563,""totalDamageDoneToChampions"":4418,""totalDamageTaken"":13277,""trueDamageDone"":18828,""trueDamageDoneToChampions""'"
2021,"b':328,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":5,""participantId"":7,""position"":'"
2022,"b'{""x"":3633,""y"":8780},""timeEnemySpentControlled"":166586,""totalGold"":6465,""xp"":5830},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
2023,"b'yPower"":180,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagic'"
2024,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""'"
2025,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":1001,""powerMax"":1237,""powerRegen"":'"
2026,"b'30,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":29642,""magicDamageDoneToChampions"":5155,""magicDamageTaken"":'"
2027,"b'1518,""physicalDamageDone"":8789,""physicalDamageDoneToChampions"":1226,""physicalDamageTaken"":3657,""totalDamageDone"":59489,""totalDam'"
2028,"b'ageDoneToChampions"":8556,""totalDamageTaken"":5386,""trueDamageDone"":21056,""trueDamageDoneToChampions"":2175,""trueDamageTaken"":211},'"
2029,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":8,""position"":{""x"":8476,""y"":6228},""timeE'"
2030,"b'nemySpentControlled"":25786,""totalGold"":6802,""xp"":7880},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armor'"
2031,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2032,"b'6,""cooldownReduction"":0,""health"":1576,""healthMax"":1627,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2033,"b'ist"":43,""movementSpeed"":435,""omnivamp"":2,""physicalVamp"":0,""power"":502,""powerMax"":502,""powerRegen"":20,""spellVamp"":0},""currentGold'"
2034,"b'"":360,""damageStats"":{""magicDamageDone"":11284,""magicDamageDoneToChampions"":526,""magicDamageTaken"":939,""physicalDamageDone"":39228,'"
2035,"b'""physicalDamageDoneToChampions"":6484,""physicalDamageTaken"":3109,""totalDamageDone"":53686,""totalDamageDoneToChampions"":8149,""total'"
2036,"b'DamageTaken"":4188,""trueDamageDone"":3173,""trueDamageDoneToChampions"":1137,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinions'"
2037,"b'Killed"":0,""level"":10,""minionsKilled"":133,""participantId"":9,""position"":{""x"":7250,""y"":7300},""timeEnemySpentControlled"":4298,""total'"
2038,"b'Gold"":7345,""xp"":6499},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""at'"
2039,"b'tackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""healt'"
2040,"b'h"":1322,""healthMax"":1523,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""o'"
2041,"b'mnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDam'"
2042,"b'ageDone"":2320,""magicDamageDoneToChampions"":1330,""magicDamageTaken"":2495,""physicalDamageDone"":4861,""physicalDamageDoneToChampions'"
2043,"b'"":1194,""physicalDamageTaken"":2775,""totalDamageDone"":16589,""totalDamageDoneToChampions"":2931,""totalDamageTaken"":5295,""trueDamageD'"
2044,"b'one"":9407,""trueDamageDoneToChampions"":406,""trueDamageTaken"":25},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
2045,"b'led"":25,""participantId"":10,""position"":{""x"":7538,""y"":6997},""timeEnemySpentControlled"":123911,""totalGold"":4555,""xp"":4675}},""timest'"
2046,"b'amp"":900212},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":900378,""type"":""SKILL_LEVEL_UP""},{""cr'"
2047,"b'eatorId"":10,""timestamp"":904144,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":908115,""type"":""WARD_KILL""'"
2048,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":908115,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""building'"
2049,"b'Type"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":908347,""towerT'"
2050,"b'ype"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":3,""timestamp"":909149,""type"":""LEVEL_UP""},{""creatorId"":10,'"
2051,"b'""timestamp"":909983,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timest'"
2052,"b'amp"":910283,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":911216,""type"":""LEVEL_UP""},{""level"":9,""participantI'"
2053,"b'd"":4,""timestamp"":911216,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":913313,""type"":""SK'"
2054,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":915050,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":915050,""t'"
2055,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":921339,""type"":'"
2056,"b'""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":922503,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,'"
2057,"b'""timestamp"":922503,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":922503,""type"":""ITEM_PURCHASED""},{""itemI'"
2058,"b'd"":2055,""participantId"":2,""timestamp"":923134,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":923134,""type"":""WARD_PLACED"",""wa'"
2059,"b'rdType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":923268,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participant'"
2060,"b'Id"":6,""timestamp"":923268,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":923469,""type"":""ITEM_PURCHASED""},{'"
2061,"b'""killerId"":4,""timestamp"":924269,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":924269,""type"":""WARD_PLACE'"
2062,"b'D"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":7,""timestamp"":925805,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerT'"
2063,"b'eamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4576,""y"":10018},""timestamp"":925805,""type"":""ELITE_MONSTER_KILL""},{""level"":1'"
2064,"b'0,""participantId"":2,""timestamp"":926972,""type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":927339,""type"":""ITEM_DESTR'"
2065,"b'OYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":927404,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timest'"
2066,"b'amp"":927840,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":927840,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2067,"b'INED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":927974,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timest'"
2068,"b'amp"":929306,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":931302,""type"":""WARD_KILL"",""wardType"":""UNDEFINED'"
2069,"b'""},{""killerId"":1,""timestamp"":933099,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":934231,""type"":""WARD'"
2070,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":935328,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""'"
2071,"b'timestamp"":937688,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3057,""participantId"":9,""timestamp"":941484,""type"":""ITEM'"
2072,"b'_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":941484,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":9,""time'"
2073,"b'stamp"":941484,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":941484,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2074,"b'28,""participantId"":10,""timestamp"":941585,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":941985,""type"":""IT'"
2075,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":942183,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
2076,"b'timestamp"":942316,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":947015,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creato'"
2077,"b'rId"":8,""timestamp"":947015,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1004,""participantId"":5,""timestamp"":949981,""type'"
2078,"b'"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":5,""timestamp"":949981,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":'"
2079,"b'5,""timestamp"":949981,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":950714,""type"":""ITEM_PURCHASED""},{""ite'"
2080,"b'mId"":2055,""participantId"":5,""timestamp"":950980,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":952647,""type"":""WARD_KILL"",""war'"
2081,"b'dType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":952647,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantI'"
2082,"b'd"":3,""timestamp"":954679,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":955079,""type"":""ITEM_DESTROYED""},{""'"
2083,"b'creatorId"":1,""timestamp"":955079,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":955'"
