,0
1258,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":27,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1259,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosmi'"
1260,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRange'"
1261,"b'd"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
1262,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellS'"
1263,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spel'"
1264,"b'lName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""phys'"
1265,"b'icalDamage"":45,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name'"
1266,"b'"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1267,"b':false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":45,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1268,"b'OTHER""},{""basic"":false,""magicDamage"":430,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDa'"
1269,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewra'"
1270,"b'pper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Azir"",""participantId"":8,""physicalDama'"
1271,"b'ge"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":8,""participantId"":8,""times'"
1272,"b'tamp"":552303,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":552800,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1273,"b'icipantId"":6,""skillSlot"":1,""timestamp"":553472,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""'"
1274,"b'timestamp"":553540,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":4,""killerId"":8,""posit'"
1275,"b'ion"":{""x"":9995,""y"":826},""shutdownBounty"":0,""timestamp"":561015,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1276,"b'amage"":13,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1277,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":19,""spellName"":""threshbasicattack1m"",""spell'"
1278,"b'Slot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""sp'"
1279,"b'ellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Thresh"",""partici'"
1280,"b'pantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1281,"b'c"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25'"
1282,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
1283,"b'pellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":10,""physicalDamage"":0'"
1284,"b',""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""particip'"
1285,"b'antId"":10,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1286,"b'amage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1287,"b'c"":false,""magicDamage"":22,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""'"
1288,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":79,""spellName"":""rellbasicattack2""'"
1289,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":10,""physicalDamage""'"
1290,"b':0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged""'"
1291,"b',""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1292,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosmi'"
1293,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":284,""name"":""Azir"",""participa'"
1294,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azi'"
1295,"b'r"",""participantId"":8,""physicalDamage"":29,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1296,"b'lse,""magicDamage"":100,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0'"
1297,"b',""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":10751,""y"":1384},""times'"
1298,"b'tamp"":561015,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""posi'"
1299,"b'tion"":{""x"":11239,""y"":1320},""shutdownBounty"":0,""timestamp"":561483,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""m'"
1300,"b'agicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""'"
1301,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""phy'"
1302,"b'sicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
1303,"b'cDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionsiegebasicattack"",""sp'"
1304,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physi'"
1305,"b'calDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
1306,"b'cDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":836,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1307,"b'""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSl'"
1308,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellN'"
1309,"b'ame"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
1310,"b',""physicalDamage"":77,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""n'"
1311,"b'ame"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1312,"b'rue,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":19,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""true'"
1313,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""thres'"
1314,"b'hepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Thresh"",""participantId"":5,""phys'"
1315,"b'icalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":6670,""participantId"":'"
1316,"b'4,""timestamp"":563781,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":563781,""type"":""ITEM_DESTROYED""},{""ite'"
1317,"b'mId"":3087,""participantId"":4,""timestamp"":563781,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":564613,""typ'"
1318,"b'e"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":4,""timestamp"":565343,""type"":""ITEM_UNDO""},{""itemI'"
1319,"b'd"":1028,""participantId"":10,""timestamp"":568313,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":568445,""type"":""L'"
1320,"b'EVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":568812,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timest'"
1321,"b'amp"":568912,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":568912,""type"":""ITEM_PURCHASED""},{""creatorId"":8'"
1322,"b',""timestamp"":568979,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":5,""timestamp"":569913,""type""'"
1323,"b':""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":569913,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
1324,"b'pantId"":9,""skillSlot"":3,""timestamp"":570779,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":571614,""type"":""'"
1325,"b'ITEM_PURCHASED""},{""killerId"":2,""timestamp"":573349,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId""'"
1326,"b':2,""timestamp"":576556,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":576556,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1327,"b',{""level"":8,""participantId"":1,""timestamp"":579253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""tim'"
1328,"b'estamp"":580623,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timesta'"
1329,"b'mp"":580656,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""timestamp"":584982,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemI'"
1330,"b'd"":1001,""participantId"":6,""timestamp"":588810,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":588810,""type""'"
1331,"b':""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":588810,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":589947'"
1332,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":594586,""type"":""ITEM_DESTROYED""},{""it'"
1333,"b'emId"":1042,""participantId"":9,""timestamp"":594586,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":594586,""ty'"
1334,"b'pe"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":595754,""type""'"
1335,"b':""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":597762,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""particip'"
1336,"b'antId"":8,""timestamp"":597963,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":597963,""type"":""ITEM_DESTROYED""'"
1337,"b'},{""itemId"":3108,""participantId"":8,""timestamp"":597963,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":8,""timestamp"":5979'"
1338,"b'63,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":'"
1339,"b'0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""c'"
1340,"b'ooldownReduction"":0,""health"":21,""healthMax"":1381,""healthRegen"":140,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1341,"b'41,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":913,""'"
1342,"b'damageStats"":{""magicDamageDone"":1208,""magicDamageDoneToChampions"":463,""magicDamageTaken"":1582,""physicalDamageDone"":29025,""physic'"
1343,"b'alDamageDoneToChampions"":7581,""physicalDamageTaken"":7771,""totalDamageDone"":30574,""totalDamageDoneToChampions"":8385,""totalDamageT'"
1344,"b'aken"":9486,""trueDamageDone"":340,""trueDamageDoneToChampions"":340,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1345,"b',""level"":8,""minionsKilled"":51,""participantId"":1,""position"":{""x"":4024,""y"":12466},""timeEnemySpentControlled"":11899,""totalGold"":376'"
1346,"b'3,""xp"":4066},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1347,"b'139,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""heal'"
1348,"b'thMax"":1043,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":408,""omnivamp"":0,""p'"
1349,"b'hysicalVamp"":0,""power"":299,""powerMax"":483,""powerRegen"":178,""spellVamp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDone"":82'"
1350,"b'3,""magicDamageDoneToChampions"":223,""magicDamageTaken"":1690,""physicalDamageDone"":40082,""physicalDamageDoneToChampions"":1581,""phys'"
1351,"b'icalDamageTaken"":3694,""totalDamageDone"":53918,""totalDamageDoneToChampions"":1870,""totalDamageTaken"":5385,""trueDamageDone"":13012,""'"
1352,"b'trueDamageDoneToChampions"":65,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":18,""part'"
1353,"b'icipantId"":2,""position"":{""x"":4429,""y"":11839},""timeEnemySpentControlled"":280078,""totalGold"":3692,""xp"":2980},""3"":{""championStats"":'"
1354,"b'{""abilityHaste"":0,""abilityPower"":117,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmor'"
1355,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1433,""healthMax"":1519,""healthRegen"":24,""li'"
1356,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powe'"
1357,"b'rMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":19467,""magicDamageDoneToChampions"":1'"
1358,"b'733,""magicDamageTaken"":1767,""physicalDamageDone"":1591,""physicalDamageDoneToChampions"":250,""physicalDamageTaken"":2184,""totalDamag'"
1359,"b'eDone"":21114,""totalDamageDoneToChampions"":2038,""totalDamageTaken"":3952,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueD'"
1360,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":3,""position"":{""x"":5248,""y""'"
1361,"b':12460},""timeEnemySpentControlled"":48290,""totalGold"":3783,""xp"":3490},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1362,"b'mor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1363,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1364,"b't"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":543,""powerRegen"":21,""spellVamp"":0'"
1365,"b'},""currentGold"":420,""damageStats"":{""magicDamageDone"":4096,""magicDamageDoneToChampions"":1102,""magicDamageTaken"":1471,""physicalDam'"
1366,"b'ageDone"":16855,""physicalDamageDoneToChampions"":3186,""physicalDamageTaken"":2380,""totalDamageDone"":20951,""totalDamageDoneToChampio'"
1367,"b'ns"":4288,""totalDamageTaken"":3956,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jung'"
1368,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":4,""position"":{""x"":12758,""y"":2319},""timeEnemySpentControlled"":0,""'"
1369,"b'totalGold"":4045,""xp"":2940},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":71,""armorPen"":0,""armorPenPercent"":0,'"
1370,"b'""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
1371,"b'lth"":1220,""healthMax"":1220,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,'"
1372,"b'""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicD'"
1373,"b'amageDone"":2871,""magicDamageDoneToChampions"":1055,""magicDamageTaken"":1122,""physicalDamageDone"":1415,""physicalDamageDoneToChampio'"
1374,"b'ns"":226,""physicalDamageTaken"":2631,""totalDamageDone"":5959,""totalDamageDoneToChampions"":1282,""totalDamageTaken"":4038,""trueDamageD'"
1375,"b'one"":1673,""trueDamageDoneToChampions"":0,""trueDamageTaken"":285},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
1376,"b'ed"":16,""participantId"":5,""position"":{""x"":10495,""y"":1647},""timeEnemySpentControlled"":41845,""totalGold"":2745,""xp"":2326},""6"":{""cham'"
1377,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":170,""b'"
1378,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":988,""healthMax"":1061,""healthRegen'"
1379,"b'"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":517,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1380,"b'72,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":622,""magicDamageDoneToChampio'"
1381,"b'ns"":362,""magicDamageTaken"":638,""physicalDamageDone"":14579,""physicalDamageDoneToChampions"":4244,""physicalDamageTaken"":4790,""total'"
1382,"b'DamageDone"":15201,""totalDamageDoneToChampions"":4607,""totalDamageTaken"":5579,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1383,"b'ueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":46,""participantId"":6,""position"":{""x"":385'"
1384,"b'6,""y"":12579},""timeEnemySpentControlled"":88303,""totalGold"":2576,""xp"":3456},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1385,"b'0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1386,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":215,""healthMax"":1502,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1387,"b'rcent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":258,""powerMax"":566,""powerRegen"":17,""spellVam'"
1388,"b'p"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":2658,""magicDamageDoneToChampions"":237,""magicDamageTaken"":1598,""physical'"
1389,"b'DamageDone"":37573,""physicalDamageDoneToChampions"":3944,""physicalDamageTaken"":8292,""totalDamageDone"":55483,""totalDamageDoneToCham'"
1390,"b'pions"":4314,""totalDamageTaken"":10147,""trueDamageDone"":15251,""trueDamageDoneToChampions"":132,""trueDamageTaken"":256},""goldPerSecon'"
1391,"b'd"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":4430,""y"":13201},""timeEnemySpentContr'"
1392,"b'olled"":219512,""totalGold"":4549,""xp"":3509},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":56,""armorPen"":0,""arm'"
1393,"b'orPenPercent"":0,""attackDamage"":75,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1394,"b'eduction"":0,""health"":1237,""healthMax"":1237,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mov'"
1395,"b'ementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":851,""powerMax"":851,""powerRegen"":25,""spellVamp"":0},""currentGold"":18,""damage'"
1396,"b'Stats"":{""magicDamageDone"":27737,""magicDamageDoneToChampions"":5347,""magicDamageTaken"":625,""physicalDamageDone"":1654,""physicalDama'"
1397,"b'geDoneToChampions"":325,""physicalDamageTaken"":2221,""totalDamageDone"":32022,""totalDamageDoneToChampions"":5698,""totalDamageTaken"":2'"
1398,"b'882,""trueDamageDone"":2629,""trueDamageDoneToChampions"":25,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1399,"b':8,""minionsKilled"":71,""participantId"":8,""position"":{""x"":13373,""y"":14097},""timeEnemySpentControlled"":47649,""totalGold"":4668,""xp"":'"
1400,"b'4465},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""at'"
1401,"b'tackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1040,""healthMax""'"
1402,"b':1234,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physica'"
1403,"b'lVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":961,""magic'"
1404,"b'DamageDoneToChampions"":162,""magicDamageTaken"":1588,""physicalDamageDone"":20441,""physicalDamageDoneToChampions"":2691,""physicalDama'"
1405,"b'geTaken"":2628,""totalDamageDone"":21403,""totalDamageDoneToChampions"":2853,""totalDamageTaken"":4235,""trueDamageDone"":0,""trueDamageDo'"
1406,"b'neToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""participantId"":9,'"
1407,"b'""position"":{""x"":14114,""y"":13346},""timeEnemySpentControlled"":2764,""totalGold"":3123,""xp"":3534},""10"":{""championStats"":{""abilityHast'"
1408,"b'e"":0,""abilityPower"":5,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":154,""bonusArmorPenPercent"":0,'"
1409,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""ma'"
1410,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":313,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":489,""pow'"
1411,"b'erRegen"":14,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":1579,""magicDamageDoneToChampions"":1191,""magicDamag'"
1412,"b'eTaken"":756,""physicalDamageDone"":2053,""physicalDamageDoneToChampions"":829,""physicalDamageTaken"":1817,""totalDamageDone"":5675,""tot'"
1413,"b'alDamageDoneToChampions"":2384,""totalDamageTaken"":2574,""trueDamageDone"":2042,""trueDamageDoneToChampions"":364,""trueDamageTaken"":0}'"
1414,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":4107,""y"":12358},""tim'"
1415,"b'eEnemySpentControlled"":23194,""totalGold"":2496,""xp"":2037}},""timestamp"":600200},{""events"":[{""assistingParticipantIds"":[6,7],""bount'"
1416,"b'y"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":4024,""y"":12466},""shutdownBounty"":0,""timestamp"":600603,""type"":""CHAMPION'"
1417,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":18,""spellName"":""'"
1418,"b'6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phy'"
1419,"b'sicalDamage"":48,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1420,"b'name"":""Renekton"",""participantId"":7,""physicalDamage"":66,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1421,"b'""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":62,""spellName"":""6029active"",""spellSlot"":7,""tr'"
