,0
1754,"b'3,""totalGold"":3450,""xp"":3245}},""timestamp"":780286},{""events"":[{""itemId"":2055,""participantId"":8,""timestamp"":781255,""type"":""ITEM_D'"
1755,"b'ESTROYED""},{""creatorId"":8,""timestamp"":781255,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":4,""times'"
1756,"b'tamp"":781956,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":782694,""type"":""SKILL_LEVEL_U'"
1757,"b'P""},{""level"":10,""participantId"":3,""timestamp"":782894,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":783695,""type"":'"
1758,"b'""LEVEL_UP""},{""killerId"":10,""timestamp"":783862,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participant'"
1759,"b'Id"":3,""skillSlot"":3,""timestamp"":783995,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timesta'"
1760,"b'mp"":784694,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":787896,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty'"
1761,"b'"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":6563,""y"":7251},""shutdownBounty"":0,""timestamp"":790826,""type"":""CHAMPION_KI'"
1762,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":230,""spellName"":""vayne'"
1763,"b'tumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDa'"
1764,"b'mage"":123,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1765,"b'Damage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":363,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1766,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":307,""spellName"":""apheliosinfernumq"",'"
1767,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage""'"
1768,"b':442,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
1769,"b'rMinionSiege"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1770,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":33,""spellName"":'"
1771,"b'""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1772,"b'MinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1773,"b',""type"":""MINION""}],""victimId"":9},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6'"
1774,"b'647,""y"":6722},""shutdownBounty"":0,""timestamp"":792492,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
1775,"b'name"":""Zed"",""participantId"":4,""physicalDamage"":35,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":42,""type"":""OTHER""},{""basic"":fals'"
1776,"b'e,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":536,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1777,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":91,""spellName"":""zedbasicattack"",""spellSlot"":'"
1778,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Zed"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1779,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Zed"",""participantId"":4,""physicalDamage""'"
1780,"b':0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participa'"
1781,"b'ntId"":4,""physicalDamage"":74,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1782,"b'"":""Zed"",""participantId"":4,""physicalDamage"":140,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1783,"b'agicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1784,"b'asic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":0,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""t'"
1785,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":543,""spe'"
1786,"b'llName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""part'"
1787,"b'icipantId"":4,""physicalDamage"":119,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1788,"b'agicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":338,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1789,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-'"
1790,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1791,"b'""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDam'"
1792,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""p'"
1793,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1794,"b'cDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1795,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3'"
1796,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":""r'"
1797,"b'ellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""bounty"":274,""killStreakLength"":0,""killerId"":6,""po'"
1798,"b'sition"":{""x"":931,""y"":11250},""shutdownBounty"":0,""timestamp"":799995,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1799,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":153,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1800,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":306,""spellName"":""aatroxq"",""spellSlot"":0'"
1801,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":163,""spellName'"
1802,"b'"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physi'"
1803,"b'calDamage"":114,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1804,"b'Aatrox"",""participantId"":6,""physicalDamage"":89,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1805,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":99,""spellName"":""6630active"",""spellSlot"":9,""trueDamage""'"
1806,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":44,""spellName"":""aatroxq3"",""'"
1807,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":4,""name"":""KSante"",""participant'"
1808,"b'Id"":6,""physicalDamage"":157,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":'"
1809,"b'""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1810,"b'Damage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":30,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1811,"b'""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":52,""spellName"":""ksantebasicattack2"",""spellSl'"
1812,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":893,""spe'"
1813,"b'llName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,'"
1814,"b'""physicalDamage"":555,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":274,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1815,"b':""KSante"",""participantId"":6,""physicalDamage"":291,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1816,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack"",""s'"
1817,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
1818,"b'icalDamage"":29,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
1819,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionmeleebasicattack"",""spe'"
1820,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
1821,"b'alDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""ite'"
1822,"b'mId"":6670,""participantId"":9,""timestamp"":802967,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":802967,""typ'"
1823,"b'e"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":802967,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId""'"
1824,"b':9,""timestamp"":802967,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":10,""killerId"":7,""'"
1825,"b'position"":{""x"":8655,""y"":6182},""shutdownBounty"":0,""timestamp"":802967,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1826,"b'magicDamage"":372,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type'"
1827,"b'"":""OTHER""},{""basic"":false,""magicDamage"":679,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spell'"
1828,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""s'"
1829,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""p'"
1830,"b'hysicalDamage"":36,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1831,"b'""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,'"
1832,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physica'"
1833,"b'lDamage"":43,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
1834,"b'amage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_chaosminionrangedbasicattack"",""sp'"
1835,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":25,""name"":""Alistar"",""participantId"":10,""physicalDamage""'"
1836,"b':0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Alistar"",""partic'"
1837,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1838,"b':94,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1839,"b'false,""magicDamage"":290,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamag'"
1840,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce""'"
1841,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":355,""name"":""Nidalee"",""participantId"":7,""physicalDamag'"
1842,"b'e"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":3057,""participantId"":9,""timest'"
1843,"b'amp"":804571,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":806508,""type"":""LEVEL_UP""},{""creatorId"":5,""timesta'"
1844,"b'mp"":807139,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":809044,""type"":""ITEM_PURCHA'"
1845,"b'SED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":809541,""type"":""TURRET_PLATE_DE'"
1846,"b'STROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId""'"
1847,"b':100,""timestamp"":809541,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":812243,""type"":""WARD_PLACED'"
1848,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":812711,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""time'"
1849,"b'stamp"":815815,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":820643,""type"":""WARD_PLACED"",""wardType"":""S'"
1850,"b'IGHT_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":9816,""y"":8835},""shut'"
1851,"b'downBounty"":0,""timestamp"":820941,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""p'"
1852,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1853,"b'ge"":111,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1854,"b'""},{""basic"":false,""magicDamage"":130,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""'"
1855,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":26,""spellName"":""'"
1856,"b'alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participant'"
1857,"b'Id"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""n'"
1858,"b'ame"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1859,"b':false,""magicDamage"":223,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage'"
1860,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":42,""spellName"":""alistarbas'"
1861,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":36,""name"":""Apheli'"
1862,"b'os"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1863,"b'alse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":240,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""tru'"
1864,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":260,""spellName"":""'"
1865,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDama'"
1866,"b'ge"":78,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""pa'"
1867,"b'rticipantId"":4,""physicalDamage"":349,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1868,"b'mage"":122,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1869,"b'basic"":false,""magicDamage"":203,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""tru'"
1870,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":3,""physicalDamage"":130,""spellName"":""'"
1871,"b'obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Malphite"",""participantId"":3,""phys'"
1872,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""part'"
1873,"b'icipantId"":3,""physicalDamage"":41,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1874,"b'magicDamage"":0,""name"":""Malphite"",""participantId"":3,""physicalDamage"":41,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDa'"
1875,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":31,""spel'"
1876,"b'lName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1877,"b'RU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""true'"
1878,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":679,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""t'"
1879,"b'aliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Taliyah"",""participantId"":2,""physic'"
1880,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""partic'"
1881,"b'ipantId"":2,""physicalDamage"":36,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1882,"b'gicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tru'"
1883,"b'eDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rell'"
1884,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
1885,"b':0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partic'"
1886,"b'ipantId"":5,""physicalDamage"":64,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1887,"b'amage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":15,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1888,"b':""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""'"
1889,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rel'"
1890,"b'lw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physica'"
1891,"b'lDamage"":15,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1001,""participantId"":6,""timest'"
1892,"b'amp"":821374,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":821374,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
1893,"b':""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":823070,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":825608,""type"":""W'"
1894,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":826607,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""'"
1895,"b'participantId"":6,""timestamp"":828276,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":8,""timestamp"":828310,""type"":""ITEM_PU'"
1896,"b'RCHASED""},{""killerId"":3,""timestamp"":828477,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":6,""timesta'"
1897,"b'mp"":828844,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":828844,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1898,"b'""participantId"":10,""timestamp"":828945,""type"":""ITEM_SOLD""},{""afterId"":0,""beforeId"":3067,""goldGain"":800,""participantId"":8,""timesta'"
1899,"b'mp"":829348,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":8,""timestamp"":829815,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""part'"
1900,"b'icipantId"":8,""timestamp"":829948,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":830616,""type"":""ITEM_PURCHA'"
1901,"b'SED""},{""itemId"":3340,""participantId"":2,""timestamp"":830648,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":'"
1902,"b'830648,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":834543,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""la'"
1903,"b'neType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":835643,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""p'"
1904,"b'articipantId"":5,""timestamp"":838079,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":839181'"
1905,"b',""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,'"
1906,"b'""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
1907,"b'downReduction"":0,""health"":1718,""healthMax"":1718,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45'"
1908,"b',""movementSpeed"":345,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":199,""damag'"
1909,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1575,""physicalDamageDone"":35100,""physicalDamageDo'"
1910,"b'neToChampions"":6012,""physicalDamageTaken"":8535,""totalDamageDone"":35100,""totalDamageDoneToChampions"":6012,""totalDamageTaken"":1074'"
1911,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":634},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1912,"b'inionsKilled"":96,""participantId"":1,""position"":{""x"":1456,""y"":5123},""timeEnemySpentControlled"":97348,""totalGold"":3949,""xp"":5547},""'"
1913,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSp'"
1914,"b'eed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1190,'"
1915,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":421,""omnivamp"":0,""physicalVamp'"
