,0
1537,"b':4,""position"":{""x"":11957,""y"":2162},""timeEnemySpentControlled"":73586,""totalGold"":4146,""xp"":4536},""5"":{""championStats"":{""abilityHa'"
1538,"b'ste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":121,""bonusArmorPenPercent"":'"
1539,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":867,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""'"
1540,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":585,""p'"
1541,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":3177,""magicDamageDoneToChampions"":1107,""magicDam'"
1542,"b'ageTaken"":1853,""physicalDamageDone"":4801,""physicalDamageDoneToChampions"":1029,""physicalDamageTaken"":3015,""totalDamageDone"":13110'"
1543,"b',""totalDamageDoneToChampions"":2465,""totalDamageTaken"":4970,""trueDamageDone"":5131,""trueDamageDoneToChampions"":328,""trueDamageTake'"
1544,"b'n"":101},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":5,""position"":{""x"":12066,""y"":2049'"
1545,"b'},""timeEnemySpentControlled"":141197,""totalGold"":3238,""xp"":2837},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1546,"b'81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1547,"b'duction"":0,""cooldownReduction"":0,""health"":1392,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1548,"b'""magicResist"":58,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1047,""powerMax"":1507,""powerRegen"":22,""spellVamp"":0},""'"
1549,"b'currentGold"":637,""damageStats"":{""magicDamageDone"":5963,""magicDamageDoneToChampions"":1411,""magicDamageTaken"":4633,""physicalDamage'"
1550,"b'Done"":35086,""physicalDamageDoneToChampions"":3415,""physicalDamageTaken"":2354,""totalDamageDone"":41049,""totalDamageDoneToChampions""'"
1551,"b':4827,""totalDamageTaken"":6987,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1552,"b'ionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":6,""position"":{""x"":1615,""y"":11448},""timeEnemySpentControlled"":67376,""'"
1553,"b'totalGold"":3937,""xp"":5452},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""'"
1554,"b'attackDamage"":109,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1555,"b'lth"":1313,""healthMax"":1313,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":371,'"
1556,"b'""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":469,""powerRegen"":17,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicD'"
1557,"b'amageDone"":5836,""magicDamageDoneToChampions"":453,""magicDamageTaken"":1513,""physicalDamageDone"":29701,""physicalDamageDoneToChampio'"
1558,"b'ns"":2740,""physicalDamageTaken"":6717,""totalDamageDone"":51285,""totalDamageDoneToChampions"":3223,""totalDamageTaken"":8258,""trueDamag'"
1559,"b'eDone"":15747,""trueDamageDoneToChampions"":29,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsK'"
1560,"b'illed"":7,""participantId"":7,""position"":{""x"":13073,""y"":3881},""timeEnemySpentControlled"":76772,""totalGold"":4228,""xp"":3721},""8"":{""ch'"
1561,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":204'"
1562,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1040,""healthMax"":1407,""healthR'"
1563,"b'egen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""powe'"
1564,"b'r"":411,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":887,""damageStats"":{""magicDamageDone"":5706,""magicDamageDoneToCh'"
1565,"b'ampions"":1057,""magicDamageTaken"":136,""physicalDamageDone"":42392,""physicalDamageDoneToChampions"":2618,""physicalDamageTaken"":4184,'"
1566,"b'""totalDamageDone"":59499,""totalDamageDoneToChampions"":4141,""totalDamageTaken"":4321,""trueDamageDone"":11400,""trueDamageDoneToChampi'"
1567,"b'ons"":465,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":8,""positio'"
1568,"b'n"":{""x"":7246,""y"":7288},""timeEnemySpentControlled"":77436,""totalGold"":4387,""xp"":6052},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
1569,"b'ityPower"":113,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMag'"
1570,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":286,""healthMax"":1288,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
1571,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":1585,""powerRegen"":'"
1572,"b'25,""spellVamp"":0},""currentGold"":777,""damageStats"":{""magicDamageDone"":36063,""magicDamageDoneToChampions"":4089,""magicDamageTaken"":'"
1573,"b'872,""physicalDamageDone"":3831,""physicalDamageDoneToChampions"":494,""physicalDamageTaken"":3734,""totalDamageDone"":39895,""totalDamag'"
1574,"b'eDoneToChampions"":4583,""totalDamageTaken"":4695,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSe'"
1575,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":9,""position"":{""x"":13599,""y"":2333},""timeEnemySpentCo'"
1576,"b'ntrolled"":100489,""totalGold"":4562,""xp"":4467},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":92,""armorPen"":0,""'"
1577,"b'armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1578,"b'wnReduction"":0,""health"":1216,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
1579,"b'movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":527,""da'"
1580,"b'mageStats"":{""magicDamageDone"":3272,""magicDamageDoneToChampions"":1307,""magicDamageTaken"":1799,""physicalDamageDone"":1398,""physical'"
1581,"b'DamageDoneToChampions"":624,""physicalDamageTaken"":2758,""totalDamageDone"":7518,""totalDamageDoneToChampions"":2114,""totalDamageTaken'"
1582,"b'"":4837,""trueDamageDone"":2847,""trueDamageDoneToChampions"":182,""trueDamageTaken"":280},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
1583,"b'level"":5,""minionsKilled"":18,""participantId"":10,""position"":{""x"":13474,""y"":2373},""timeEnemySpentControlled"":118972,""totalGold"":276'"
1584,"b'2,""xp"":2312}},""timestamp"":720206},{""events"":[{""level"":10,""participantId"":8,""timestamp"":720639,""type"":""LEVEL_UP""},{""levelUpType"":'"
1585,"b'""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":723115,""type"":""SKILL_LEVEL_UP""},{""itemId"":6660,""participantId"":1,""timestamp'"
1586,"b'"":725348,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":725348,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""p'"
1587,"b'articipantId"":1,""timestamp"":725348,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":726082,""type"":""ITEM_PUR'"
1588,"b'CHASED""},{""level"":6,""participantId"":10,""timestamp"":729881,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
1589,"b'ot"":4,""timestamp"":730780,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":0,""killerId"":10'"
1590,"b',""position"":{""x"":10453,""y"":857},""shutdownBounty"":0,""timestamp"":731519,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1591,"b',""magicDamage"":8,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1592,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":103,""spellName"":""varuswbasicattack"",""spel'"
1593,"b'lSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""sp'"
1594,"b'ellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""'"
1595,"b'physicalDamage"":79,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1596,"b'c"":false,""magicDamage"":20,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamag'"
1597,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulver'"
1598,"b'ize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDam'"
1599,"b'age"":46,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
1600,"b'listar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":'"
1601,"b'true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":70,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""'"
1602,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1603,"b's5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""par'"
1604,"b'ticipantId"":7,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingPartici'"
1605,"b'pantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11317,""y"":1194},""shutdownBounty"":0,""timestamp"":73401'"
1606,"b'9,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":'"
1607,"b'0,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
1608,"b'cDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",'"
1609,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":117,""name"":""Nautilus"",""participantId"":5,""physicalDam'"
1610,"b'age"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naut'"
1611,"b'ilus"",""participantId"":5,""physicalDamage"":77,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1612,"b'sic"":false,""magicDamage"":35,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot'"
1613,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":97,""spellN'"
1614,"b'ame"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Varus"",""particip'"
1615,"b'antId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1616,"b'e"":""Varus"",""participantId"":4,""physicalDamage"":103,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},'"
1617,"b'{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1004,""spellName"":""turretbasicattack"",""spellSlot'"
1618,"b'"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""itemId"":3134,""participantId"":4,""timestamp"":736948,""type"":""ITEM_DESTROYED""},'"
1619,"b'{""itemId"":3133,""participantId"":4,""timestamp"":736948,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":4,""timestamp"":736948'"
1620,"b',""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6692,""goldGain"":900,""participantId"":4,""timestamp"":737548,""type"":""ITEM_UNDO""},{'"
1621,"b'""creatorId"":1,""timestamp"":739149,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":30'"
1622,"b'0,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11719,""y"":2312},""shutdownBounty"":0,""timestamp"":742682,""type"":""CHAMPION_KILL""'"
1623,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nauti'"
1624,"b'lussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
1625,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
1626,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":111,""spellNa'"
1627,"b'me"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
1628,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
1629,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":61,""spellName'"
1630,"b'"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":365,""name"":""Zi'"
1631,"b'ggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1632,"b'cDamage"":149,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1633,"b'basic"":false,""magicDamage"":19,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1634,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsr"",""spellS'"
1635,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""s'"
1636,"b'pellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Alistar"",""participant'"
1637,"b'Id"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1638,"b'e"":""Alistar"",""participantId"":10,""physicalDamage"":85,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1639,"b'""},{""basic"":false,""magicDamage"":52,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""'"
1640,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""k'"
1641,"b'indredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3134,""participantId"":4,""timestamp"":'"
1642,"b'743114,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":743114,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""par'"
1643,"b'ticipantId"":4,""timestamp"":743114,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":7,""timestamp"":746786,""type"":""ITEM_DESTR'"
1644,"b'OYED""},{""itemId"":3051,""participantId"":7,""timestamp"":746786,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp""'"
1645,"b':746786,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":746786,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""ti'"
1646,"b'mestamp"":747250,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":3,""k'"
1647,"b'illerId"":2,""position"":{""x"":13338,""y"":2555},""shutdownBounty"":0,""timestamp"":751525,""type"":""CHAMPION_KILL"",""victimDamageReceived"":['"
1648,"b'{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":93,""spellName"":""tristanabasicattack2"",""spellS'"
1649,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":493,""s'"
1650,"b'pellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""'"
1651,"b'participantId"":3,""physicalDamage"":87,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1652,"b'amage"":67,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1653,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_ordermin'"
1654,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participa'"
1655,"b'ntId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1656,"b'mage"":8,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1657,"b'basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":79,""spellName"":""varuswbasicattack"",""spellSlot"":56,'"
1658,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1659,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDama'"
1660,"b'ge"":41,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""nam'"
1661,"b'e"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1662,"b'gicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":17,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage""'"
1663,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":39,""spellName"":""nidaleebasi'"
1664,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Nidalee"",""participantId"":2,""phy'"
1665,"b'sicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Nidalee'"
1666,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1667,"b'mage"":250,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1668,"b'R""}],""victimId"":10},{""itemId"":1036,""participantId"":4,""timestamp"":754729,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,""'"
1669,"b'timestamp"":755699,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":757331,""type"":""SKILL_LE'"
1670,"b'VEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":757397,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timesta'"
1671,"b'mp"":757763,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":757763,""type"":""ITEM_DESTROYED""},{""itemId"":3023,'"
1672,"b'""participantId"":5,""timestamp"":757763,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":758132,""type"":""ITEM_P'"
1673,"b'URCHASED""},{""itemId"":2422,""participantId"":9,""timestamp"":758165,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":9,""timest'"
1674,"b'amp"":758165,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":759166,""type"":""ITEM_PURCHASED""},{""itemId"":1001'"
1675,"b',""participantId"":10,""timestamp"":759600,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":759600,""type"":""ITE'"
1676,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":760165,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""ti'"
1677,"b'mestamp"":761905,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timest'"
1678,"b'amp"":761905,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":765132,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
1679,"b'emId"":2055,""participantId"":10,""timestamp"":769267,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13'"
1680,"b'866,""y"":4505},""teamId"":200,""timestamp"":769933,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":0,""buildi'"
1681,"b'ngType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":770032,""towe'"
1682,"b'rType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""t'"
1683,"b'imestamp"":770099,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":10'"
1684,"b'0,""timestamp"":770165,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":774204,""type"":""ITEM_DESTROYED'"
1685,"b'""},{""itemId"":3133,""participantId"":6,""timestamp"":774204,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":6,""timestamp"":774'"
1686,"b'204,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":776468'"
1687,"b',""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":777334,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""t'"
1688,"b'imestamp"":777334,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
1689,"b'bilityPower"":33,""armor"":266,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonus'"
1690,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1772,""healthMax"":2018,""healthRegen"":22,""lifesteal"":0,""magicPen'"
1691,"b'"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":879,""powerMax"":1114,""powerReg'"
1692,"b'en"":23,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":22231,""magicDamageDoneToChampions"":4836,""magicDamageTak'"
1693,"b'en"":1087,""physicalDamageDone"":19322,""physicalDamageDoneToChampions"":2076,""physicalDamageTaken"":3883,""totalDamageDone"":41554,""tot'"
1694,"b'alDamageDoneToChampions"":6913,""totalDamageTaken"":4970,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
1695,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":1,""position"":{""x"":7040,""y"":7849},""timeEnemy'"
1696,"b'SpentControlled"":290495,""totalGold"":5139,""xp"":6191},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":146,""armor"":66,""armorP'"
1697,"b'en"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1698,"b'""cooldownReduction"":0,""health"":1429,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
1699,"b'st"":37,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":555,""powerRegen"":61,""spellVamp"":0},""currentGold""'"
1700,"b':1314,""damageStats"":{""magicDamageDone"":49471,""magicDamageDoneToChampions"":2501,""magicDamageTaken"":1768,""physicalDamageDone"":1098'"
