,0
966,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":1,""position"":{""x"":3600,""y"":13374},""ti'"
967,"b'meEnemySpentControlled"":167057,""totalGold"":3073,""xp"":4609},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":42,""'"
968,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
969,"b'on"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
970,"b'cResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":824,""powerMax"":888,""powerRegen"":22,""spellVamp"":0},""current'"
971,"b'Gold"":698,""damageStats"":{""magicDamageDone"":21603,""magicDamageDoneToChampions"":546,""magicDamageTaken"":443,""physicalDamageDone"":58'"
972,"b'72,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":2580,""totalDamageDone"":35994,""totalDamageDoneToChampions"":733,""tota'"
973,"b'lDamageTaken"":3149,""trueDamageDone"":8518,""trueDamageDoneToChampions"":28,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsK'"
974,"b'illed"":44,""level"":6,""minionsKilled"":9,""participantId"":2,""position"":{""x"":7670,""y"":5053},""timeEnemySpentControlled"":233284,""totalG'"
975,"b'old"":2738,""xp"":2521},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attack'"
976,"b'Damage"":141,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
977,"b'190,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":335,""omniv'"
978,"b'amp"":0,""physicalVamp"":0,""power"":368,""powerMax"":562,""powerRegen"":22,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageD'"
979,"b'one"":1026,""magicDamageDoneToChampions"":144,""magicDamageTaken"":2148,""physicalDamageDone"":15818,""physicalDamageDoneToChampions"":20'"
980,"b'41,""physicalDamageTaken"":1901,""totalDamageDone"":16845,""totalDamageDoneToChampions"":2185,""totalDamageTaken"":4049,""trueDamageDone""'"
981,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":46,""pa'"
982,"b'rticipantId"":3,""position"":{""x"":8026,""y"":5650},""timeEnemySpentControlled"":16686,""totalGold"":2351,""xp"":3565},""4"":{""championStats"":'"
983,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":134,""bonusArmorP'"
984,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1128,""healthMax"":1198,""healthRegen"":13,""lif'"
985,"b'esteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":313,""power'"
986,"b'Max"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":4489,""magicDamageDoneToChampions"":632'"
987,"b',""magicDamageTaken"":215,""physicalDamageDone"":17238,""physicalDamageDoneToChampions"":1976,""physicalDamageTaken"":1474,""totalDamageD'"
988,"b'one"":27154,""totalDamageDoneToChampions"":2608,""totalDamageTaken"":1690,""trueDamageDone"":5426,""trueDamageDoneToChampions"":0,""trueDa'"
989,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":4,""position"":{""x"":11908,""y""'"
990,"b':3324},""timeEnemySpentControlled"":14705,""totalGold"":3630,""xp"":3193},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""ar'"
991,"b'mor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
992,"b'ccReduction"":9,""cooldownReduction"":0,""health"":883,""healthMax"":1055,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
993,"b':0,""magicResist"":63,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},'"
994,"b'""currentGold"":373,""damageStats"":{""magicDamageDone"":2054,""magicDamageDoneToChampions"":291,""magicDamageTaken"":1413,""physicalDamage'"
995,"b'Done"":2572,""physicalDamageDoneToChampions"":568,""physicalDamageTaken"":1987,""totalDamageDone"":8060,""totalDamageDoneToChampions"":10'"
996,"b'32,""totalDamageTaken"":3485,""trueDamageDone"":3433,""trueDamageDoneToChampions"":172,""trueDamageTaken"":85},""goldPerSecond"":30,""jungl'"
997,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":11790,""y"":3988},""timeEnemySpentControlled"":1093'"
998,"b'69,""totalGold"":1998,""xp"":2227},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent""'"
999,"b':0,""attackDamage"":110,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,'"
1000,"b'""health"":646,""healthMax"":1402,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":3'"
1001,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":909,""damageStats"":{""magicDam'"
1002,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":298,""physicalDamageDone"":26183,""physicalDamageDoneToChampions"":1709'"
1003,"b',""physicalDamageTaken"":4422,""totalDamageDone"":28788,""totalDamageDoneToChampions"":1709,""totalDamageTaken"":4721,""trueDamageDone"":2'"
1004,"b'605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""p'"
1005,"b'articipantId"":6,""position"":{""x"":3751,""y"":13857},""timeEnemySpentControlled"":18702,""totalGold"":2859,""xp"":4499},""7"":{""championStats'"
1006,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":122,""bonusArmo'"
1007,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1034,""healthMax"":1104,""healthRegen"":87,""l'"
1008,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":541,""pow'"
1009,"b'erMax"":945,""powerRegen"":231,""spellVamp"":0},""currentGold"":1155,""damageStats"":{""magicDamageDone"":3923,""magicDamageDoneToChampions""'"
1010,"b':175,""magicDamageTaken"":2732,""physicalDamageDone"":43030,""physicalDamageDoneToChampions"":1026,""physicalDamageTaken"":5657,""totalDa'"
1011,"b'mageDone"":58594,""totalDamageDoneToChampions"":1221,""totalDamageTaken"":8519,""trueDamageDone"":11641,""trueDamageDoneToChampions"":20,'"
1012,"b'""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":'"
1013,"b'7423,""y"":9823},""timeEnemySpentControlled"":103516,""totalGold"":3430,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1014,"b'r"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1015,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1137,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicP'"
1016,"b'enPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":717,""powerRegen"":27,""spel'"
1017,"b'lVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":11400,""magicDamageDoneToChampions"":2528,""magicDamageTaken"":144,""phy'"
1018,"b'sicalDamageDone"":11484,""physicalDamageDoneToChampions"":1859,""physicalDamageTaken"":2464,""totalDamageDone"":24905,""totalDamageDoneT'"
1019,"b'oChampions"":4387,""totalDamageTaken"":2609,""trueDamageDone"":2021,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
1020,"b'"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":8,""position"":{""x"":7651,""y"":7645},""timeEnemySpentControl'"
1021,"b'led"":15481,""totalGold"":3878,""xp"":4489},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPen'"
1022,"b'Percent"":0,""attackDamage"":95,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1023,"b'ion"":0,""health"":1082,""healthMax"":1082,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
1024,"b'Speed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":352,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":687,""damageStat'"
1025,"b's"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":484,""physicalDamageDone"":13855,""physicalDamageDoneToC'"
1026,"b'hampions"":2125,""physicalDamageTaken"":903,""totalDamageDone"":13935,""totalDamageDoneToChampions"":2125,""totalDamageTaken"":1388,""true'"
1027,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1028,"b'led"":69,""participantId"":9,""position"":{""x"":13210,""y"":3625},""timeEnemySpentControlled"":3418,""totalGold"":2817,""xp"":2997},""10"":{""cha'"
1029,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":104,'"
1030,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1144,""healthMax"":1271,""healthR'"
1031,"b'egen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""powe'"
1032,"b'r"":623,""powerMax"":623,""powerRegen"":23,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":6229,""magicDamageDoneToC'"
1033,"b'hampions"":1517,""magicDamageTaken"":588,""physicalDamageDone"":446,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":2639,""to'"
1034,"b'talDamageDone"":9923,""totalDamageDoneToChampions"":1752,""totalDamageTaken"":3298,""trueDamageDone"":3247,""trueDamageDoneToChampions"":'"
1035,"b'190,""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":'"
1036,"b'{""x"":12960,""y"":3528},""timeEnemySpentControlled"":25000,""totalGold"":2200,""xp"":2311}},""timestamp"":540091},{""events"":[{""killerId"":5,'"
1037,"b'""timestamp"":540848,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":6,""participantId"":5,""timestamp"":554700,""type"":""LEVEL_UP""'"
1038,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":555333,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
1039,"b'tId"":7,""timestamp"":555333,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":555333,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
1040,"b'RD""},{""level"":6,""participantId"":10,""timestamp"":557164,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
1041,"b'4,""timestamp"":558000,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":564612,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""i'"
1042,"b'temId"":6670,""participantId"":4,""timestamp"":566549,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":566549,""t'"
1043,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":566549,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantI'"
1044,"b'd"":4,""timestamp"":566549,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":567954,""type"":""ITEM_DESTROYED""},{""'"
1045,"b'itemId"":3364,""participantId"":4,""timestamp"":567954,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":568423,""'"
1046,"b'type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":568490,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":'"
1047,"b'568590,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""kille'"
1048,"b'rId"":6,""position"":{""x"":3128,""y"":10944},""shutdownBounty"":0,""timestamp"":574162,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1049,"b'"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":195,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":'"
1050,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":104,""spellName"":"""",""spellSlo'"
1051,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":37,""spell'"
1052,"b'Name"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physical'"
1053,"b'Damage"":172,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""KSante"",'"
1054,"b'""participantId"":6,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1055,"b'0,""name"":""KSante"",""participantId"":6,""physicalDamage"":29,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1056,"b'ic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":185,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""ty'"
1057,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":142,""spel'"
1058,"b'lName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""phy'"
1059,"b'sicalDamage"":150,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1060,"b'me"":""Garen"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":168,""type"":""OTHER""},{""basi'"
1061,"b'c"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":455'"
1062,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":109,""spellName"":""garenbasicatta'"
1063,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDama'"
1064,"b'ge"":148,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partici'"
1065,"b'pantId"":0,""physicalDamage"":156,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magi'"
1066,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spe'"
1067,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":11,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0'"
1068,"b',""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participan'"
1069,"b'tId"":7,""physicalDamage"":110,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creato'"
1070,"b'rId"":8,""timestamp"":575731,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":1,""timestamp"":576332,'"
1071,"b'""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":576565,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""ti'"
1072,"b'mestamp"":576833,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":577334,""type"":""SKIL'"
1073,"b'L_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":578605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
1074,"b'Slot"":3,""timestamp"":579306,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":587357,""type"":""LEVEL_UP""},{""assisti'"
1075,"b'ngParticipantIds"":[7],""bounty"":274,""killStreakLength"":3,""killerId"":8,""position"":{""x"":2133,""y"":8941},""shutdownBounty"":0,""timestam'"
1076,"b'p"":588657,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""Taliyah"",""participantId"":7,""physic'"
1077,"b'alDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
1078,"b'age"":210,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":'"
1079,"b'0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":99,""spellName"":""sru_blueb'"
1080,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""ph'"
1081,"b'ysicalDamage"":154,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1082,"b'ame"":""Leblanc"",""participantId"":8,""physicalDamage"":183,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1083,"b'ER""},{""basic"":false,""magicDamage"":88,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1084,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""lebl'"
1085,"b'ancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Leblanc"",""participantId"":8,""physicalD'"
1086,"b'amage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""pa'"
1087,"b'rticipantId"":7,""physicalDamage"":82,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1088,"b'amage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":129,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""t'"
1089,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1090,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1091,"b'e"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
1092,"b'2,""timestamp"":588822,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":590192,""type"":""LEVEL_UP""},{""levelUpType"":'"
1093,"b'""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":590961,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""positi'"
1094,"b'on"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":592033,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":4,""times'"
1095,"b'tamp"":592936,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{'"
1096,"b'""x"":11718,""y"":1896},""shutdownBounty"":0,""timestamp"":595603,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1097,"b'e"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":124,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1098,"b'OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":0,""spellName"":""caitlyne"",""spellSlot""'"
1099,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":234,""spellN'"
1100,"b'ame"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalD'"
1101,"b'amage"":121,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
1102,"b'e,""magicDamage"":80,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1103,"b'""},{""basic"":false,""magicDamage"":159,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDa'"
1104,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":467,""spellName"":""zeriq"",'"
1105,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":104'"
1106,"b',""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Zeri"",""participantId""'"
1107,"b':4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nauti'"
1108,"b'lus"",""participantId"":5,""physicalDamage"":75,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1109,"b'false,""magicDamage"":115,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""tr'"
1110,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":1,""timestamp"":596467,""typ'"
1111,"b'e"":""ITEM_UNDO""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPen'"
1112,"b'Percent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduc'"
1113,"b'tion"":0,""health"":0,""healthMax"":1625,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSp'"
1114,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":82,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":425,""damageStats"":'"
1115,"b'{""magicDamageDone"":330,""magicDamageDoneToChampions"":330,""magicDamageTaken"":11,""physicalDamageDone"":34979,""physicalDamageDoneToCh'"
1116,"b'ampions"":4162,""physicalDamageTaken"":3368,""totalDamageDone"":35310,""totalDamageDoneToChampions"":4492,""totalDamageTaken"":4003,""true'"
1117,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":623},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
1118,"b'illed"":92,""participantId"":1,""position"":{""x"":3128,""y"":10944},""timeEnemySpentControlled"":182906,""totalGold"":3300,""xp"":4885},""2"":{""'"
1119,"b'championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":1'"
1120,"b'15,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1000,""healthRe'"
1121,"b'gen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
1122,"b'"":572,""powerMax"":888,""powerRegen"":74,""spellVamp"":0},""currentGold"":945,""damageStats"":{""magicDamageDone"":27679,""magicDamageDoneToC'"
1123,"b'hampions"":624,""magicDamageTaken"":1099,""physicalDamageDone"":6940,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":3377,""'"
1124,"b'totalDamageDone"":44295,""totalDamageDoneToChampions"":811,""totalDamageTaken"":4602,""trueDamageDone"":9675,""trueDamageDoneToChampions'"
1125,"b'"":28,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":10,""participantId"":2,""position""'"
1126,"b':{""x"":2133,""y"":8941},""timeEnemySpentControlled"":274939,""totalGold"":2990,""xp"":2713},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
1127,"b'tyPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagic'"
1128,"b'PenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1038,""healthMax"":1306,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
1129,"b'magicPenPercent"":0,""magicResist"":51,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":608,""powerRegen"":24'"
