,0
2298,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spell'"
2299,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physica'"
2300,"b'lDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partici'"
2301,"b'pantId"":6,""physicalDamage"":232,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":123,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2302,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":'"
2303,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":153,""spel'"
2304,"b'lName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Renekton"",""particip'"
2305,"b'antId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2306,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":117,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDa'"
2307,"b'mage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":7709,""y"":8129},'"
2308,"b'""timestamp"":960417,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":3,""timestamp"":963518,""type"":""LEVEL_UP""},{""assisti'"
2309,"b'ngParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7607,""y"":8097},""shutdownBounty"":0,""ti'"
2310,"b'mestamp"":963818,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":4,""name"":""KSante"",""participantId"":3,""ph'"
2311,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
2312,"b'e"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":61,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2313,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2314,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":16,""spellName"":""draven'"
2315,"b'spinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":58,""name"":""Yone"",""participantId"":3,""physicalD'"
2316,"b'amage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantI'"
2317,"b'd"":3,""physicalDamage"":184,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""nam'"
2318,"b'e"":""Yone"",""participantId"":3,""physicalDamage"":132,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2319,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":115,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2320,"b'OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Yone"",""participantId"":3,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueD'"
2321,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nau'"
2322,"b'tilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""'"
2323,"b'physicalDamage"":204,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aa'"
2324,"b'trox"",""participantId"":1,""physicalDamage"":260,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2325,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":318,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type'"
2326,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":84,""spellName"":""6630active"",""spellS'"
2327,"b'lot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spe'"
2328,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Taliyah"",""participantId"":2,""ph'"
2329,"b'ysicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":1'"
2330,"b',""timestamp"":963818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":965089,""type"":""SKILL_'"
2331,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":965754,""type"":""SKILL_LEVEL_UP""},{""assistingPartic'"
2332,"b'ipantIds"":[1,3],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7886,""y"":8041},""shutdownBounty"":0,""timestamp"":965'"
2333,"b'986,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDama'"
2334,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Renekton'"
2335,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2336,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":107,""spellName"":""6630active"",""spellSlot"":8,""trueD'"
2337,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":370,""spellName"":""re'"
2338,"b'nektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1'"
2339,"b',""physicalDamage"":152,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2340,"b'e"":50,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0'"
2341,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":110,""spellName"":""6630active'"
2342,"b'"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
2343,"b'antId"":1,""physicalDamage"":226,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2344,"b'""name"":""Aatrox"",""participantId"":1,""physicalDamage"":288,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2345,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":351,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamag'"
2346,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":111,""spellName"":""aatroxpas'"
2347,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDa'"
2348,"b'mage"":103,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
2349,"b'x"",""participantId"":1,""physicalDamage"":91,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2350,"b'gicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack""'"
2351,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":'"
2352,"b'125,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Yone"",""participant'"
2353,"b'Id"":3,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Y'"
2354,"b'one"",""participantId"":3,""physicalDamage"":71,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2355,"b'cDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":281,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2356,"b',{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage'"
2357,"b'"":213,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
2358,"b'llSlot"":-1,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":'"
2359,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":658,""name"":""Taliyah"",""participantId""'"
2360,"b':2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1033,""partici'"
2361,"b'pantId"":4,""timestamp"":969547,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":972014,""type"":""ITEM_PURCHASE'"
2362,"b'D""},{""itemId"":2055,""participantId"":10,""timestamp"":972383,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
2363,"b'972550,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":6,""timestamp"":972617,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
2364,"b'ticipantId"":6,""timestamp"":973017,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":974386,""type"":""ITEM_PURCH'"
2365,"b'ASED""},{""itemId"":3134,""participantId"":5,""timestamp"":975088,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":5,""timestamp""'"
2366,"b':975088,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":975690,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
2367,"b'rticipantId"":5,""timestamp"":975989,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":5,""timestamp"":975989,""type"":""ITEM_PURC'"
2368,"b'HASED""},{""itemId"":2055,""participantId"":4,""timestamp"":977455,""type"":""ITEM_PURCHASED""},{""afterId"":3363,""beforeId"":0,""goldGain"":0,""'"
2369,"b'participantId"":5,""timestamp"":985356,""type"":""ITEM_UNDO""},{""itemId"":1043,""participantId"":9,""timestamp"":985490,""type"":""ITEM_DESTROY'"
2370,"b'ED""},{""itemId"":1026,""participantId"":9,""timestamp"":985490,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":9'"
2371,"b'85490,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timestamp"":985490,""type"":""ITEM_PURCHASED""},{""afterId"":0,""before'"
2372,"b'Id"":2055,""goldGain"":75,""participantId"":5,""timestamp"":986158,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":1,""timestamp"":986'"
2373,"b'557,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":986557,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""p'"
2374,"b'articipantId"":5,""timestamp"":988022,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":988391,""type"":""ITEM_DES'"
2375,"b'TROYED""},{""itemId"":3363,""participantId"":5,""timestamp"":988391,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestam'"
2376,"b'p"":988758,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":989192,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""'"
2377,"b'participantId"":9,""timestamp"":990324,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":990324,""type"":""ITEM_PU'"
2378,"b'RCHASED""},{""creatorId"":7,""timestamp"":991190,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""EVOLVE"",""participantId""'"
2379,"b':9,""skillSlot"":2,""timestamp"":992657,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":998149,""type"":""ITEM_SO'"
2380,"b'LD""},{""level"":11,""participantId"":2,""timestamp"":1001046,""type"":""LEVEL_UP""},{""itemId"":1101,""participantId"":2,""timestamp"":1001582,""'"
2381,"b'type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":8,""timestamp"":1001948,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
2382,"b'articipantId"":2,""skillSlot"":4,""timestamp"":1002815,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1006784,'"
2383,"b'""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1006949,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""EVOL'"
2384,"b'VE"",""participantId"":9,""skillSlot"":3,""timestamp"":1007485,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":10,""timestamp"":10125'"
2385,"b'49,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1016915,""type"":""SKILL_LEVEL_UP""},{""it'"
2386,"b'emId"":1058,""participantId"":2,""timestamp"":1018849,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1019318,""'"
2387,"b'type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""a'"
2388,"b'rmorPenPercent"":0,""attackDamage"":164,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""coold'"
2389,"b'ownReduction"":0,""health"":620,""healthMax"":2030,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""'"
2390,"b'movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":585,""damageS'"
2391,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3900,""physicalDamageDone"":44042,""physicalDamageDone'"
2392,"b'ToChampions"":10683,""physicalDamageTaken"":10085,""totalDamageDone"":44042,""totalDamageDoneToChampions"":10683,""totalDamageTaken"":144'"
2393,"b'57,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":471},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,'"
2394,"b'""minionsKilled"":93,""participantId"":1,""position"":{""x"":1354,""y"":10578},""timeEnemySpentControlled"":153527,""totalGold"":4885,""xp"":803'"
2395,"b'3},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""atta'"
2396,"b'ckSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1652,""healthMax"":1'"
2397,"b'652,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":595,""omnivamp"":0,""physical'"
2398,"b'Vamp"":0,""power"":1333,""powerMax"":1333,""powerRegen"":213,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":91423,""ma'"
2399,"b'gicDamageDoneToChampions"":8396,""magicDamageTaken"":3532,""physicalDamageDone"":9835,""physicalDamageDoneToChampions"":730,""physicalDa'"
2400,"b'mageTaken"":4254,""totalDamageDone"":120327,""totalDamageDoneToChampions"":9420,""totalDamageTaken"":7786,""trueDamageDone"":19068,""trueD'"
2401,"b'amageDoneToChampions"":293,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":11,""minionsKilled"":21,""partici'"
2402,"b'pantId"":2,""position"":{""x"":1424,""y"":963},""timeEnemySpentControlled"":458435,""totalGold"":7415,""xp"":7328},""3"":{""championStats"":{""abi'"
2403,"b'lityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":223,""bonusArmorPenPer'"
2404,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1063,""healthMax"":1621,""healthRegen"":28,""lifeste'"
2405,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":588,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":5'"
2406,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":1372,""damageStats"":{""magicDamageDone"":11926,""magicDamageDoneToChampions"":3126,""ma'"
2407,"b'gicDamageTaken"":2942,""physicalDamageDone"":59874,""physicalDamageDoneToChampions"":8408,""physicalDamageTaken"":7727,""totalDamageDone'"
2408,"b'"":76059,""totalDamageDoneToChampions"":12443,""totalDamageTaken"":10895,""trueDamageDone"":4258,""trueDamageDoneToChampions"":908,""trueD'"
2409,"b'amageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":11,""minionsKilled"":122,""participantId"":3,""position"":{""x"":394,'"
2410,"b'""y"":461},""timeEnemySpentControlled"":98896,""totalGold"":6142,""xp"":7954},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""'"
2411,"b'armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2412,"b',""ccReduction"":33,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2413,"b'ent"":0,""magicResist"":101,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":671,""powerRegen"":23,""spellVamp'"
2414,"b'"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":3211,""magicDamageDoneToChampions"":1382,""magicDamageTaken"":4418,""physical'"
2415,"b'DamageDone"":5211,""physicalDamageDoneToChampions"":709,""physicalDamageTaken"":4508,""totalDamageDone"":13190,""totalDamageDoneToChampi'"
2416,"b'ons"":2286,""totalDamageTaken"":9272,""trueDamageDone"":4767,""trueDamageDoneToChampions"":194,""trueDamageTaken"":344},""goldPerSecond"":3'"
2417,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":4,""position"":{""x"":7366,""y"":7134},""timeEnemySpentControlle'"
2418,"b'd"":119905,""totalGold"":3740,""xp"":4756},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenP'"
2419,"b'ercent"":0,""attackDamage"":203,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2420,"b'ion"":0,""health"":1566,""healthMax"":1755,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
2421,"b'Speed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":499,""powerMax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":148,""damageStat'"
2422,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4503,""physicalDamageDone"":52052,""physicalDamageDoneToC'"
2423,"b'hampions"":5288,""physicalDamageTaken"":4424,""totalDamageDone"":52052,""totalDamageDoneToChampions"":5288,""totalDamageTaken"":9104,""tru'"
2424,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
2425,"b'Killed"":137,""participantId"":5,""position"":{""x"":6933,""y"":7183},""timeEnemySpentControlled"":34446,""totalGold"":7701,""xp"":5806},""6"":{""'"
2426,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":206,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":'"
2427,"b'134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2761,""healthMax"":2761,""heal'"
2428,"b'thRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
2429,"b'ower"":977,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":2575,""magicDamageDon'"
2430,"b'eToChampions"":1079,""magicDamageTaken"":830,""physicalDamageDone"":70447,""physicalDamageDoneToChampions"":8586,""physicalDamageTaken"":'"
2431,"b'12667,""totalDamageDone"":73797,""totalDamageDoneToChampions"":10078,""totalDamageTaken"":13497,""trueDamageDone"":773,""trueDamageDoneTo'"
2432,"b'Champions"":412,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""participantId"":6,""'"
2433,"b'position"":{""x"":6208,""y"":13506},""timeEnemySpentControlled"":1377778,""totalGold"":6844,""xp"":8726},""7"":{""championStats"":{""abilityHast'"
2434,"b'e"":0,""abilityPower"":235,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0'"
2435,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1435,""healthMax"":2003,""healthRegen"":21,""lifesteal"":0,""m'"
2436,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":643,""po'"
2437,"b'werRegen"":56,""spellVamp"":0},""currentGold"":929,""damageStats"":{""magicDamageDone"":57167,""magicDamageDoneToChampions"":10315,""magicDa'"
2438,"b'mageTaken"":2180,""physicalDamageDone"":10014,""physicalDamageDoneToChampions"":1338,""physicalDamageTaken"":7690,""totalDamageDone"":898'"
2439,"b'85,""totalDamageDoneToChampions"":11723,""totalDamageTaken"":9900,""trueDamageDone"":22704,""trueDamageDoneToChampions"":69,""trueDamageT'"
2440,"b'aken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":10,""minionsKilled"":15,""participantId"":7,""position"":{""x"":8932,""y"":10'"
2441,"b'809},""timeEnemySpentControlled"":46987,""totalGold"":8399,""xp"":6357},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2442,"b'"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2443,"b'Reduction"":0,""cooldownReduction"":0,""health"":2249,""healthMax"":2249,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2444,"b'0,""magicResist"":51,""movementSpeed"":479,""omnivamp"":10,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cu'"
2445,"b'rrentGold"":37,""damageStats"":{""magicDamageDone"":1320,""magicDamageDoneToChampions"":606,""magicDamageTaken"":4219,""physicalDamageDone'"
2446,"b'"":61819,""physicalDamageDoneToChampions"":7027,""physicalDamageTaken"":9433,""totalDamageDone"":63537,""totalDamageDoneToChampions"":803'"
2447,"b'2,""totalDamageTaken"":14346,""trueDamageDone"":398,""trueDamageDoneToChampions"":398,""trueDamageTaken"":693},""goldPerSecond"":0,""jungle'"
2448,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":140,""participantId"":8,""position"":{""x"":11409,""y"":6437},""timeEnemySpentControlled"":137'"
2449,"b'30,""totalGold"":6737,""xp"":7232},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":71,""armorPen"":0,""armorPenPercen'"
2450,"b't"":0,""attackDamage"":138,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2451,"b'0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
2452,"b'"":370,""omnivamp"":2,""physicalVamp"":0,""power"":660,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":454,""damageStats"":{""'"
2453,"b'magicDamageDone"":27519,""magicDamageDoneToChampions"":4675,""magicDamageTaken"":2093,""physicalDamageDone"":44410,""physicalDamageDoneT'"
2454,"b'oChampions"":4982,""physicalDamageTaken"":4936,""totalDamageDone"":73355,""totalDamageDoneToChampions"":9658,""totalDamageTaken"":7455,""t'"
2455,"b'rueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
2456,"b'inionsKilled"":140,""participantId"":9,""position"":{""x"":7993,""y"":7749},""timeEnemySpentControlled"":0,""totalGold"":7974,""xp"":7025},""10""'"
2457,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
2458,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1073,""healthMax"":1910,""'"
2459,"b'healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":'"
2460,"b'0,""power"":429,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":5392,""magicDamage'"
2461,"b'DoneToChampions"":1911,""magicDamageTaken"":3583,""physicalDamageDone"":3779,""physicalDamageDoneToChampions"":1323,""physicalDamageTake'"
