,0
978,"b'physicalVamp"":0,""power"":322,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":1171,""damageStats"":{""magicDamageDone"":11'"
979,"b'6,""magicDamageDoneToChampions"":47,""magicDamageTaken"":168,""physicalDamageDone"":15082,""physicalDamageDoneToChampions"":2388,""physic'"
980,"b'alDamageTaken"":1840,""totalDamageDone"":15199,""totalDamageDoneToChampions"":2436,""totalDamageTaken"":2118,""trueDamageDone"":0,""trueDa'"
981,"b'mageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":61,""participan'"
982,"b'tId"":9,""position"":{""x"":13430,""y"":2520},""timeEnemySpentControlled"":4606,""totalGold"":2771,""xp"":2144},""10"":{""championStats"":{""abili'"
983,"b'tyHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercen'"
984,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":582,""healthMax"":1136,""healthRegen"":34,""lifesteal"":'"
985,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":450,'"
986,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":990,""damageStats"":{""magicDamageDone"":849,""magicDamageDoneToChampions"":724,""magicDam'"
987,"b'ageTaken"":671,""physicalDamageDone"":1366,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":1689,""totalDamageDone"":6106,""t'"
988,"b'otalDamageDoneToChampions"":1344,""totalDamageTaken"":2361,""trueDamageDone"":3890,""trueDamageDoneToChampions"":170,""trueDamageTaken"":'"
989,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":13509,""y"":2820},""t'"
990,"b'imeEnemySpentControlled"":19449,""totalGold"":2265,""xp"":2020}},""timestamp"":480169},{""events"":[{""itemId"":1036,""participantId"":7,""tim'"
991,"b'estamp"":481234,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":481234,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
992,"b'055,""participantId"":7,""timestamp"":482268,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":8,""timestamp"":485807,""type"":""IT'"
993,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":486206,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""t'"
994,"b'imestamp"":487543,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":487543,""type"":""ITEM_PURCHASED""},{""itemId'"
995,"b'"":1029,""participantId"":10,""timestamp"":488008,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":488373,""type'"
996,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":488872,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
997,"b':10,""timestamp"":488872,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":490742,""type"":""LEVEL_UP""},{""itemId"":105'"
998,"b'2,""participantId"":3,""timestamp"":493816,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timesta'"
999,"b'mp"":497979,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":498212,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
1000,"b'1,""timestamp"":505486,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":9,""timestamp"":505822,""type"":""L'"
1001,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":506961,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""pa'"
1002,"b'rticipantId"":4,""timestamp"":507227,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":507762,""type"":""ITEM_PURC'"
1003,"b'HASED""},{""level"":8,""participantId"":8,""timestamp"":515242,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":516075,""'"
1004,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":518542,""type"":""SKILL_LEVEL_UP""},{""le'"
1005,"b'vel"":8,""participantId"":6,""timestamp"":520273,""type"":""LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":522239,""type"":""LEVEL_UP""'"
1006,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":522440,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp""'"
1007,"b':523546,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":527917'"
1008,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":529786,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp'"
1009,"b'"":529786,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":532652,""type"":""ITEM_DESTRO'"
1010,"b'YED""},{""creatorId"":8,""timestamp"":532652,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":5,""timest'"
1011,"b'amp"":538017,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":56,""'"
1012,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1013,"b'on"":0,""cooldownReduction"":0,""health"":1171,""healthMax"":1423,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1014,"b'cResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":689,""powerRegen"":17,""spellVamp"":0},""current'"
1015,"b'Gold"":534,""damageStats"":{""magicDamageDone"":10522,""magicDamageDoneToChampions"":1174,""magicDamageTaken"":1276,""physicalDamageDone"":'"
1016,"b'7096,""physicalDamageDoneToChampions"":641,""physicalDamageTaken"":1039,""totalDamageDone"":17708,""totalDamageDoneToChampions"":1905,""t'"
1017,"b'otalDamageTaken"":2367,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsK'"
1018,"b'illed"":0,""level"":7,""minionsKilled"":44,""participantId"":1,""position"":{""x"":3853,""y"":10460},""timeEnemySpentControlled"":61741,""totalG'"
1019,"b'old"":2264,""xp"":3553},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attack'"
1020,"b'Damage"":116,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1'"
1021,"b'014,""healthMax"":1209,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omniv'"
1022,"b'amp"":0,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamage'"
1023,"b'Done"":8332,""magicDamageDoneToChampions"":34,""magicDamageTaken"":1153,""physicalDamageDone"":24012,""physicalDamageDoneToChampions"":25'"
1024,"b'5,""physicalDamageTaken"":4866,""totalDamageDone"":47364,""totalDamageDoneToChampions"":309,""totalDamageTaken"":6020,""trueDamageDone"":1'"
1025,"b'5019,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":0,'"
1026,"b'""participantId"":2,""position"":{""x"":3909,""y"":10148},""timeEnemySpentControlled"":284343,""totalGold"":2710,""xp"":2725},""3"":{""championSt'"
1027,"b'ats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":107,""bonusA'"
1028,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":726,""healthMax"":1126,""healthRegen"":99'"
1029,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":669,""'"
1030,"b'powerMax"":1093,""powerRegen"":23,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":15325,""magicDamageDoneToChampio'"
1031,"b'ns"":742,""magicDamageTaken"":2255,""physicalDamageDone"":2301,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":851,""totalDa'"
1032,"b'mageDone"":17841,""totalDamageDoneToChampions"":877,""totalDamageTaken"":3106,""trueDamageDone"":214,""trueDamageDoneToChampions"":0,""tru'"
1033,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":3,""position"":{""x"":4336,""'"
1034,"b'y"":7447},""timeEnemySpentControlled"":4231,""totalGold"":2733,""xp"":3355},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1035,"b'mor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1036,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent""'"
1037,"b':0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},'"
1038,"b'""currentGold"":101,""damageStats"":{""magicDamageDone"":152,""magicDamageDoneToChampions"":152,""magicDamageTaken"":289,""physicalDamageDo'"
1039,"b'ne"":15166,""physicalDamageDoneToChampions"":3212,""physicalDamageTaken"":2114,""totalDamageDone"":18459,""totalDamageDoneToChampions"":3'"
1040,"b'365,""totalDamageTaken"":2403,""trueDamageDone"":3140,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1041,"b'nionsKilled"":0,""level"":6,""minionsKilled"":70,""participantId"":4,""position"":{""x"":12647,""y"":2236},""timeEnemySpentControlled"":27101,""'"
1042,"b'totalGold"":3126,""xp"":2506},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":66,""armorPen"":0,""armorPenPercent"":0,'"
1043,"b'""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""he'"
1044,"b'alth"":1039,""healthMax"":1055,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":370'"
1045,"b',""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magic'"
1046,"b'DamageDone"":1112,""magicDamageDoneToChampions"":698,""magicDamageTaken"":584,""physicalDamageDone"":1972,""physicalDamageDoneToChampion'"
1047,"b's"":168,""physicalDamageTaken"":1687,""totalDamageDone"":7055,""totalDamageDoneToChampions"":976,""totalDamageTaken"":2452,""trueDamageDon'"
1048,"b'e"":3970,""trueDamageDoneToChampions"":110,""trueDamageTaken"":180},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
1049,"b'ed"":16,""participantId"":5,""position"":{""x"":4588,""y"":7522},""timeEnemySpentControlled"":61564,""totalGold"":1981,""xp"":2209},""6"":{""champ'"
1050,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""b'"
1051,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1301,""healthMax"":1301,""healthReg'"
1052,"b'en"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power'"
1053,"b'"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1128,""damageStats"":{""magicDamageDone"":18283,""magicDamageDoneToCh'"
1054,"b'ampions"":1229,""magicDamageTaken"":1114,""physicalDamageDone"":3376,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":853,""to'"
1055,"b'talDamageDone"":21701,""totalDamageDoneToChampions"":1364,""totalDamageTaken"":2058,""trueDamageDone"":42,""trueDamageDoneToChampions"":4'"
1056,"b'2,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":72,""participantId"":6,""position"":{""x""'"
1057,"b':2413,""y"":12202},""timeEnemySpentControlled"":73915,""totalGold"":3033,""xp"":4481},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1058,"b'er"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1059,"b'cent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1210,""healthMax"":1210,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magic'"
1060,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""'"
1061,"b'spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":2374,""magicDamageDoneToChampions"":323,""magicDamageTaken"":725,""p'"
1062,"b'hysicalDamageDone"":28679,""physicalDamageDoneToChampions"":1547,""physicalDamageTaken"":6033,""totalDamageDone"":41495,""totalDamageDon'"
1063,"b'eToChampions"":1890,""totalDamageTaken"":6778,""trueDamageDone"":10442,""trueDamageDoneToChampions"":20,""trueDamageTaken"":20},""goldPerS'"
1064,"b'econd"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":5369,""y"":9488},""timeEnemySpentCo'"
1065,"b'ntrolled"":53305,""totalGold"":3535,""xp"":2855},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":51,""armorPen"":0,""ar'"
1066,"b'morPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
1067,"b'Reduction"":0,""health"":1376,""healthMax"":1430,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""m'"
1068,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":848,""powerRegen"":22,""spellVamp"":0},""currentGold"":400,""dam'"
1069,"b'ageStats"":{""magicDamageDone"":19017,""magicDamageDoneToChampions"":2255,""magicDamageTaken"":363,""physicalDamageDone"":8036,""physicalD'"
1070,"b'amageDoneToChampions"":241,""physicalDamageTaken"":649,""totalDamageDone"":27054,""totalDamageDoneToChampions"":2496,""totalDamageTaken""'"
1071,"b':1012,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1072,"b'""minionsKilled"":84,""participantId"":8,""position"":{""x"":6420,""y"":8063},""timeEnemySpentControlled"":22746,""totalGold"":3200,""xp"":4313}'"
1073,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackS'"
1074,"b'peed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1135,""healthMax"":1142'"
1075,"b',""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp'"
1076,"b'"":0,""power"":618,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":116,""magicDamage'"
1077,"b'DoneToChampions"":47,""magicDamageTaken"":168,""physicalDamageDone"":17034,""physicalDamageDoneToChampions"":2388,""physicalDamageTaken""'"
1078,"b':1890,""totalDamageDone"":17151,""totalDamageDoneToChampions"":2436,""totalDamageTaken"":2168,""trueDamageDone"":0,""trueDamageDoneToCham'"
1079,"b'pions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":9,""positi'"
1080,"b'on"":{""x"":13142,""y"":6721},""timeEnemySpentControlled"":4606,""totalGold"":2998,""xp"":2420},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
1081,"b'ilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMag'"
1082,"b'icPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1336,""healthMax"":1336,""healthRegen"":34,""lifesteal"":0,""magicPen"":'"
1083,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":450,""powerRegen""'"
1084,"b':16,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":866,""magicDamageDoneToChampions"":741,""magicDamageTaken"":67'"
1085,"b'1,""physicalDamageDone"":1370,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":1689,""totalDamageDone"":6127,""totalDamageDo'"
1086,"b'neToChampions"":1361,""totalDamageTaken"":2361,""trueDamageDone"":3890,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerS'"
1087,"b'econd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":5162,""y"":8517},""timeEnemySpent'"
1088,"b'Controlled"":21611,""totalGold"":2434,""xp"":2176}},""timestamp"":540200},{""events"":[{""creatorId"":4,""timestamp"":541100,""type"":""WARD_PLA'"
1089,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":542864,""type"":""ITEM_DESTROYED""},{""creatorId"":10,'"
1090,"b'""timestamp"":542864,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":8,""timestamp"":546765,""type"":""I'"
1091,"b'TEM_DESTROYED""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":4563,""y"":9018'"
1092,"b'},""shutdownBounty"":0,""timestamp"":552202,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aurel'"
1093,"b'ionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1094,"b'lse,""magicDamage"":17,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDam'"
1095,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aur'"
1096,"b'elionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""AurelionSol"",""participant'"
1097,"b'Id"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44'"
1098,"b',""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1099,"b':false,""magicDamage"":60,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""true'"
1100,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""AurelionSol"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1101,"b':""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""AurelionSol"",""participantId'"
1102,"b'"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Aur'"
1103,"b'elionSol"",""participantId"":10,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1104,"b':false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":10,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":6'"
1105,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":212,""name"":""Rumble"",""participantId"":6,""ph'"
1106,"b'ysicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""nam'"
1107,"b'e"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1108,"b'gicDamage"":102,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""ty'"
1109,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot'"
1110,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1111,"b'me"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physi'"
1112,"b'calDamage"":92,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
1113,"b'articipantId"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1114,"b'name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":'"
1115,"b'false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":220,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""t'"
1116,"b'ype"":""OTHER""}],""victimId"":3},{""itemId"":1102,""participantId"":7,""timestamp"":553773,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""partic'"
1117,"b'ipantId"":7,""timestamp"":553773,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":553773,""type"":""ITEM_DESTROYE'"
1118,"b'D""},{""itemId"":1028,""participantId"":7,""timestamp"":553773,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":55'"
1119,"b'3773,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":553773,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""times'"
1120,"b'tamp"":553806,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,8,10],""bounty"":274,""killStreakLengt'"
1121,"b'h"":0,""killerId"":6,""position"":{""x"":4675,""y"":7900},""shutdownBounty"":0,""timestamp"":554208,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1122,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":10,""physicalDamage"":77,""spellName"":""volibearq"",""spellSlot"":0'"
1123,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":2'"
1124,"b',""physicalDamage"":295,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""ma'"
1125,"b'gicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":2,""physicalDamage"":205,""spellName"":""heraldspinattack"",""spellSlot"":1,""trueDa'"
1126,"b'mage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":84,""spellName"":""viego'"
1127,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage""'"
1128,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Viego"",""particip'"
1129,"b'antId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1130,"b'me"":""Viego"",""participantId"":7,""physicalDamage"":30,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1131,"b'gicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1132,"b'""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":14,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""'"
1133,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":65,""spellName"":"""",""spellSlot"":0,""'"
1134,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":93,""spellName"":""v'"
1135,"b'iegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Neeko"",""participantId"":8,""physicalD'"
1136,"b'amage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Neeko"",""parti'"
1137,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23'"
1138,"b'3,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1139,"b':false,""magicDamage"":35,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""tru'"
1140,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""ru'"
1141,"b'mblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Rumble"",""participantId"":6,'"
