,0
2157,"b'eave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDama'"
2158,"b'ge"":153,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""p'"
2159,"b'articipantId"":1,""physicalDamage"":112,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2160,"b',""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":111,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage'"
2161,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":114,""spellName"":""rivenmarty'"
2162,"b'r"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":'"
2163,"b'46,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",'"
2164,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{'"
2165,"b'""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDama'"
2166,"b'ge"":327,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":72,""spellName"":""6631ac'"
2167,"b'tive"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDam'"
2168,"b'age"":70,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""partic'"
2169,"b'ipantId"":2,""physicalDamage"":88,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2170,"b'gicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":136,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2171,"b'OTHER""}],""victimId"":6},{""creatorId"":10,""timestamp"":1028613,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
2172,"b'pantId"":5,""timestamp"":1029775,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1029775,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2173,"b'OL_WARD""},{""creatorId"":5,""timestamp"":1032642,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""tim'"
2174,"b'estamp"":1039846,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1040180,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId""'"
2175,"b':3513,""participantId"":2,""timestamp"":1044922,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":2,""killerId"":3,""position"":'"
2176,"b'{""x"":822,""y"":10918},""shutdownBounty"":0,""timestamp"":1044922,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
2177,"b'ge"":63,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2178,"b'asic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":126,""spellName"":""yasuocritattack"",""spellSlot"":50,""t'"
2179,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":253,""spellName"":""ya'"
2180,"b'suocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""p'"
2181,"b'hysicalDamage"":201,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""pa'"
2182,"b'rticipantId"":3,""physicalDamage"":253,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2183,"b'magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":80,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":'"
2184,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":186,""spellName"":""yasuoq1wrapp'"
2185,"b'er"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""par'"
2186,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2187,"b'e"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":47,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2188,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2189,"b'"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":47,""spe'"
2190,"b'llName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Lissandra'"
2191,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2192,"b'icDamage"":216,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2193,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_'"
2194,"b'orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
2195,"b'ionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2196,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sr'"
2197,"b'u_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""par'"
2198,"b'ticipantId"":0,""physicalDamage"":1052,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8}'"
2199,"b',{""itemId"":2420,""participantId"":3,""timestamp"":1045719,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kill'"
2200,"b'erId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1047253,""towerType"":""OUTER_TURRET"",""type""'"
2201,"b':""BUILDING_KILL""},{""level"":9,""participantId"":10,""timestamp"":1050517,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":'"
2202,"b'1051149,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1051885,""type"":""SKILL_LEVEL_UP""}'"
2203,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1052587,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
2204,"b':[4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200'"
2205,"b',""timestamp"":1057811,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":7,""timestamp"":1061010,""type""'"
2206,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1062647,""type"":""SKILL_LEVEL_UP""},{""assistingPar'"
2207,"b'ticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""'"
2208,"b'teamId"":200,""timestamp"":1068414,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1072477,""type"":""WA'"
2209,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1076109,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creat'"
2210,"b'orId"":5,""timestamp"":1076981,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
2211,"b'ste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":152,""bonusArmorPenPercent"":'"
2212,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1994,""healthMax"":1994,""healthRegen"":26,""lifesteal"":0,""'"
2213,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
2214,"b'rRegen"":0,""spellVamp"":0},""currentGold"":1575,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
2215,"b':1317,""physicalDamageDone"":81091,""physicalDamageDoneToChampions"":5869,""physicalDamageTaken"":7335,""totalDamageDone"":81589,""totalD'"
2216,"b'amageDoneToChampions"":6367,""totalDamageTaken"":8856,""trueDamageDone"":498,""trueDamageDoneToChampions"":498,""trueDamageTaken"":203},""'"
2217,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":165,""participantId"":1,""position"":{""x"":14065,""y"":7107},""timeE'"
2218,"b'nemySpentControlled"":51932,""totalGold"":8455,""xp"":9747},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armor'"
2219,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2220,"b'0,""cooldownReduction"":0,""health"":2059,""healthMax"":2218,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2221,"b'ist"":57,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2222,"b':1041,""damageStats"":{""magicDamageDone"":230,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3094,""physicalDamageDone"":83663,""ph'"
2223,"b'ysicalDamageDoneToChampions"":5893,""physicalDamageTaken"":10243,""totalDamageDone"":113163,""totalDamageDoneToChampions"":8020,""totalD'"
2224,"b'amageTaken"":14150,""trueDamageDone"":29270,""trueDamageDoneToChampions"":2126,""trueDamageTaken"":813},""goldPerSecond"":0,""jungleMinion'"
2225,"b'sKilled"":96,""level"":11,""minionsKilled"":24,""participantId"":2,""position"":{""x"":10012,""y"":4525},""timeEnemySpentControlled"":290465,""t'"
2226,"b'otalGold"":8236,""xp"":8306},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":76,""armorPen"":0,""armorPenPercent"":0,'"
2227,"b'""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2228,"b'lth"":388,""healthMax"":2062,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,'"
2229,"b'""omnivamp"":0,""physicalVamp"":0,""power"":778,""powerMax"":1620,""powerRegen"":23,""spellVamp"":0},""currentGold"":1071,""damageStats"":{""magi'"
2230,"b'cDamageDone"":61029,""magicDamageDoneToChampions"":6104,""magicDamageTaken"":1559,""physicalDamageDone"":10677,""physicalDamageDoneToCha'"
2231,"b'mpions"":1420,""physicalDamageTaken"":5948,""totalDamageDone"":74465,""totalDamageDoneToChampions"":7899,""totalDamageTaken"":8015,""trueD'"
2232,"b'amageDone"":2759,""trueDamageDoneToChampions"":374,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""min'"
2233,"b'ionsKilled"":148,""participantId"":3,""position"":{""x"":2388,""y"":9922},""timeEnemySpentControlled"":366220,""totalGold"":6886,""xp"":9606},""'"
2234,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpe'"
2235,"b'ed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1525,""healthMax"":1769,""'"
2236,"b'healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":'"
2237,"b'0,""power"":1538,""powerMax"":1636,""powerRegen"":32,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":5253,""magicDama'"
2238,"b'geDoneToChampions"":1885,""magicDamageTaken"":743,""physicalDamageDone"":59065,""physicalDamageDoneToChampions"":8028,""physicalDamageTa'"
2239,"b'ken"":4492,""totalDamageDone"":65019,""totalDamageDoneToChampions"":10252,""totalDamageTaken"":5426,""trueDamageDone"":700,""trueDamageDon'"
2240,"b'eToChampions"":338,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":157,""participantId'"
2241,"b'"":4,""position"":{""x"":10006,""y"":6247},""timeEnemySpentControlled"":65447,""totalGold"":7153,""xp"":6761},""5"":{""championStats"":{""abilityH'"
2242,"b'aste"":0,""abilityPower"":20,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":133,""bonusArmorPenPercent'"
2243,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1760,""healthMax"":1764,""healthRegen"":60,""lifesteal"":0'"
2244,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":734,'"
2245,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":1101,""damageStats"":{""magicDamageDone"":6298,""magicDamageDoneToChampions"":4150,""magic'"
2246,"b'DamageTaken"":2183,""physicalDamageDone"":4354,""physicalDamageDoneToChampions"":1091,""physicalDamageTaken"":4268,""totalDamageDone"":19'"
2247,"b'553,""totalDamageDoneToChampions"":5553,""totalDamageTaken"":7265,""trueDamageDone"":8901,""trueDamageDoneToChampions"":312,""trueDamageT'"
2248,"b'aken"":813},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":11327,""y"":6'"
2249,"b'956},""timeEnemySpentControlled"":123049,""totalGold"":4411,""xp"":5252},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2250,"b'r"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2251,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1890,""healthMax"":1890,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent'"
2252,"b'"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":803,""powerMax"":842,""powerRegen"":31,""spellVamp"":0}'"
2253,"b',""currentGold"":113,""damageStats"":{""magicDamageDone"":5968,""magicDamageDoneToChampions"":471,""magicDamageTaken"":1731,""physicalDamag'"
2254,"b'eDone"":73553,""physicalDamageDoneToChampions"":2494,""physicalDamageTaken"":7875,""totalDamageDone"":79522,""totalDamageDoneToChampions'"
2255,"b'"":2965,""totalDamageTaken"":10771,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1163},""goldPerSecond"":0,""jung'"
2256,"b'leMinionsKilled"":4,""level"":12,""minionsKilled"":153,""participantId"":6,""position"":{""x"":13508,""y"":7638},""timeEnemySpentControlled"":3'"
2257,"b'0329,""totalGold"":6138,""xp"":8702},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":73,""armorPen"":0,""armorPenPerc'"
2258,"b'ent"":0,""attackDamage"":88,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction'"
2259,"b'"":0,""health"":393,""healthMax"":2436,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
2260,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":1368,""powerRegen"":39,""spellVamp"":0},""currentGold"":1101,""damageStats""'"
2261,"b':{""magicDamageDone"":72329,""magicDamageDoneToChampions"":4616,""magicDamageTaken"":3980,""physicalDamageDone"":20538,""physicalDamageDo'"
2262,"b'neToChampions"":623,""physicalDamageTaken"":14935,""totalDamageDone"":140976,""totalDamageDoneToChampions"":7304,""totalDamageTaken"":193'"
2263,"b'82,""trueDamageDone"":48109,""trueDamageDoneToChampions"":2064,""trueDamageTaken"":466},""goldPerSecond"":0,""jungleMinionsKilled"":118,""l'"
2264,"b'evel"":11,""minionsKilled"":11,""participantId"":7,""position"":{""x"":1818,""y"":9695},""timeEnemySpentControlled"":331187,""totalGold"":6886,'"
2265,"b'""xp"":7460},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":14'"
2266,"b'1,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthM'"
2267,"b'ax"":1635,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":409,""omnivamp"":0,""phys'"
2268,"b'icalVamp"":0,""power"":44,""powerMax"":370,""powerRegen"":0,""spellVamp"":0},""currentGold"":1051,""damageStats"":{""magicDamageDone"":8570,""ma'"
2269,"b'gicDamageDoneToChampions"":532,""magicDamageTaken"":3532,""physicalDamageDone"":64778,""physicalDamageDoneToChampions"":7529,""physicalD'"
2270,"b'amageTaken"":7210,""totalDamageDone"":73399,""totalDamageDoneToChampions"":8111,""totalDamageTaken"":11962,""trueDamageDone"":50,""trueDam'"
2271,"b'ageDoneToChampions"":50,""trueDamageTaken"":1219},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":11,""minionsKilled"":140,""partici'"
2272,"b'pantId"":8,""position"":{""x"":822,""y"":10918},""timeEnemySpentControlled"":72339,""totalGold"":7156,""xp"":7994},""9"":{""championStats"":{""abi'"
2273,"b'lityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":201,""bonusArmorPenPer'"
2274,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""healthMax"":1859,""healthRegen"":18,""lifestea'"
2275,"b'l"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":472,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":'"
2276,"b'662,""powerRegen"":26,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
2277,"b'ageTaken"":2964,""physicalDamageDone"":69027,""physicalDamageDoneToChampions"":6843,""physicalDamageTaken"":5824,""totalDamageDone"":6902'"
2278,"b'7,""totalDamageDoneToChampions"":6843,""totalDamageTaken"":8975,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
2279,"b'86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":159,""participantId"":9,""position"":{""x"":8670,""y"":8990},""t'"
2280,"b'imeEnemySpentControlled"":17473,""totalGold"":6156,""xp"":7111},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,'"
2281,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2282,"b'ion"":43,""cooldownReduction"":0,""health"":807,""healthMax"":1620,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2283,"b'icResist"":108,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""curre'"
2284,"b'ntGold"":327,""damageStats"":{""magicDamageDone"":5379,""magicDamageDoneToChampions"":2080,""magicDamageTaken"":2015,""physicalDamageDone""'"
2285,"b':6531,""physicalDamageDoneToChampions"":865,""physicalDamageTaken"":5842,""totalDamageDone"":19556,""totalDamageDoneToChampions"":3358,""'"
2286,"b'totalDamageTaken"":8471,""trueDamageDone"":7645,""trueDamageDoneToChampions"":412,""trueDamageTaken"":613},""goldPerSecond"":30,""jungleMi'"
2287,"b'nionsKilled"":0,""level"":9,""minionsKilled"":39,""participantId"":10,""position"":{""x"":8543,""y"":8627},""timeEnemySpentControlled"":162196,'"
2288,"b'""totalGold"":4557,""xp"":5392}},""timestamp"":1080315},{""events"":[{""itemId"":3855,""participantId"":10,""timestamp"":1080349,""type"":""ITEM_'"
2289,"b'DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":2414,""y"":9908},""shutdownBounty"":300,""timestamp"":1084'"
2290,"b'578,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":7,""physicalDam'"
2291,"b'age"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""p'"
2292,"b'articipantId"":7,""physicalDamage"":140,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2293,"b'alse,""magicDamage"":187,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""ty'"
2294,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":702,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandraq"",""'"
2295,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Lissandra"",""participantId"":7,""physicalDamag'"
2296,"b'e"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""parti'"
2297,"b'cipantId"":7,""physicalDamage"":93,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2298,"b'Received"":[{""basic"":false,""magicDamage"":114,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlo'"
2299,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spell'"
2300,"b'Name"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Lillia"",""participantId"":7'"
2301,"b',""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":142,""type"":""OTHER""}],""victimId"":3},{""itemId"":3123,""particip'"
2302,"b'antId"":1,""timestamp"":1085347,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1085347,""type"":""ITEM_DESTROYE'"
2303,"b'D""},{""itemId"":6609,""participantId"":1,""timestamp"":1085347,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1086047,""type"":""WA'"
2304,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3191,""participantId"":3,""timestamp"":1086214,""type"":""ITEM_PURCHASED""},{""itemId"":1036'"
2305,"b',""participantId"":1,""timestamp"":1086811,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneTy'"
2306,"b'pe"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1086878,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""'"
2307,"b'},{""itemId"":2031,""participantId"":1,""timestamp"":1087444,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":1,""timestamp"":1088841,'"
2308,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":1090010,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participa'"
2309,"b'ntId"":5,""timestamp"":1090010,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":5,""timestamp"":1090010,""type"":""ITEM_PURCHASED'"
2310,"b'""},{""itemId"":1103,""participantId"":2,""timestamp"":1092146,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":0,""kill'"
2311,"b'erId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1092'"
2312,"b'146,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1093782,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
2313,"b'articipantId"":5,""timestamp"":1093916,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":1099585,""type"":""ITEM_D'"
2314,"b'ESTROYED""},{""itemId"":1029,""participantId"":9,""timestamp"":1099585,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":9,""times'"
2315,"b'tamp"":1099585,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":7,""timestamp"":1106580,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
2316,"b'AL"",""participantId"":7,""skillSlot"":2,""timestamp"":1107645,""type"":""SKILL_LEVEL_UP""},{""itemId"":3066,""participantId"":2,""timestamp"":11'"
2317,"b'12355,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":1113650,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""tim'"
2318,"b'estamp"":1113750,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1115853,""type"":""WARD_PLACED"",""wardType""'"
2319,"b':""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1117086,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":11207'"
