,0
1628,"b'd"":2055,""participantId"":5,""timestamp"":738728,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":2,""timestamp"":741132,""type""'"
1629,"b':""ITEM_DESTROYED""},{""itemId"":3859,""participantId"":2,""timestamp"":741132,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2'"
1630,"b',""timestamp"":741132,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":741132,""type"":""ITEM_DESTROYED""},{""assi'"
1631,"b'stingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":7064,""y"":6328},""shutdownBounty"":0,""ti'"
1632,"b'mestamp"":741400,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""phy'"
1633,"b'sicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
1634,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1635,"b'Damage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1636,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":97,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""a'"
1637,"b'listare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physica'"
1638,"b'lDamage"":46,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""nam'"
1639,"b'e"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1640,"b'""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":76,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1641,"b'},{""basic"":false,""magicDamage"":172,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage'"
1642,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1643,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDam'"
1644,"b'age"":26,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
1645,"b'ge"":177,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1646,"b'basic"":false,""magicDamage"":59,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
1647,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":121,""spellName"":""kai'"
1648,"b'saq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId"":10,""timestamp"":744034,""type"":""IT'"
1649,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":748371,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":748371,""t'"
1650,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1849,""y"":11652},""s'"
1651,"b'hutdownBounty"":0,""timestamp"":756744,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank'"
1652,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":74,""type"":""OTHER""},{""basic"":fa'"
1653,"b'lse,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":281,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage'"
1654,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":84,""spellName"":"""",""spel'"
1655,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0'"
1656,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6'"
1657,"b',""physicalDamage"":112,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1658,"b'ge"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":232,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""ty'"
1659,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":129,""s'"
1660,"b'pellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Volibear"",""participa'"
1661,"b'ntId"":6,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1662,"b'name"":""Volibear"",""participantId"":6,""physicalDamage"":137,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1663,"b'basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":93,""spellName"":""volibearbasicattack"",""spellSlot'"
1664,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spe'"
1665,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""phy'"
1666,"b'sicalDamage"":603,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":456,""name"":""V'"
1667,"b'olibear"",""participantId"":6,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1668,"b'e,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":139,""spellName"":""volibearr"",""spellSlot"":3,""trueDamage"":0,'"
1669,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""s'"
1670,"b'ru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
1671,"b'inionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1672,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru'"
1673,"b'_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":9,""participantId"":6,""time'"
1674,"b'stamp"":756744,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":757941,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""pa'"
1675,"b'rticipantId"":9,""timestamp"":757941,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":9,""timestamp"":758145,""type"":""ITEM_PURC'"
1676,"b'HASED""},{""itemId"":3340,""participantId"":9,""timestamp"":758913,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp'"
1677,"b'"":758913,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":1,""timestamp"":759080,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""p'"
1678,"b'articipantId"":1,""timestamp"":759080,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":759080,""type"":""ITEM_DES'"
1679,"b'TROYED""},{""itemId"":3078,""participantId"":1,""timestamp"":759080,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":761752,""type"":""'"
1680,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":763854,""type"":""SKILL_L'"
1681,"b'EVEL_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":768297,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timesta'"
1682,"b'mp"":768297,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":8,""timestamp"":768297,""type"":""ITEM_PURCHASED""},{""killerId"":3,""'"
1683,"b'laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":768831,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":'"
1684,"b'1052,""participantId"":8,""timestamp"":769566,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":770471,""type"":""WARD_PLACED"",""wardT'"
1685,"b'ype"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":4,""timestamp"":773877,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantI'"
1686,"b'd"":4,""timestamp"":773877,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":773877,""type"":""ITEM_PURCHASED""},{""'"
1687,"b'creatorId"":5,""timestamp"":775316,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
1688,"b'tyHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":157,""bonusArmorPenPerce'"
1689,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1978,""healthRegen"":21,""lifesteal"":0,'"
1690,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":744,""'"
1691,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":2533,""magicDamageDoneToChampions"":1753,""magicDa'"
1692,"b'mageTaken"":2494,""physicalDamageDone"":45106,""physicalDamageDoneToChampions"":2875,""physicalDamageTaken"":5078,""totalDamageDone"":535'"
1693,"b'54,""totalDamageDoneToChampions"":5373,""totalDamageTaken"":7573,""trueDamageDone"":5913,""trueDamageDoneToChampions"":743,""trueDamageTa'"
1694,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":1,""position"":{""x"":1849,""y"":1165'"
1695,"b'2},""timeEnemySpentControlled"":155957,""totalGold"":5146,""xp"":6324},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1696,"b':65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1697,"b'duction"":15,""cooldownReduction"":0,""health"":1358,""healthMax"":1358,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1698,"b',""magicResist"":41,""movementSpeed"":342,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0}'"
1699,"b',""currentGold"":699,""damageStats"":{""magicDamageDone"":2657,""magicDamageDoneToChampions"":485,""magicDamageTaken"":4070,""physicalDamag'"
1700,"b'eDone"":41140,""physicalDamageDoneToChampions"":2129,""physicalDamageTaken"":8546,""totalDamageDone"":57953,""totalDamageDoneToChampions'"
1701,"b'"":2717,""totalDamageTaken"":12867,""trueDamageDone"":14154,""trueDamageDoneToChampions"":102,""trueDamageTaken"":251},""goldPerSecond"":0,'"
1702,"b'""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":9,""participantId"":2,""position"":{""x"":4215,""y"":6017},""timeEnemySpentControlled""'"
1703,"b':81389,""totalGold"":3954,""xp"":3941},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":50,""armorPen"":0,""armorPenPe'"
1704,"b'rcent"":0,""attackDamage"":74,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReducti'"
1705,"b'on"":0,""health"":1451,""healthMax"":1591,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementS'"
1706,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":895,""powerRegen"":26,""spellVamp"":0},""currentGold"":610,""damageStats'"
1707,"b'"":{""magicDamageDone"":35255,""magicDamageDoneToChampions"":2283,""magicDamageTaken"":3357,""physicalDamageDone"":6427,""physicalDamageDo'"
1708,"b'neToChampions"":436,""physicalDamageTaken"":1811,""totalDamageDone"":41682,""totalDamageDoneToChampions"":2720,""totalDamageTaken"":5318,'"
1709,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
1710,"b'ionsKilled"":82,""participantId"":3,""position"":{""x"":12998,""y"":2887},""timeEnemySpentControlled"":122605,""totalGold"":4655,""xp"":5552},""'"
1711,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpe'"
1712,"b'ed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1154,""healthMax"":1287,""'"
1713,"b'healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":'"
1714,"b'0,""power"":668,""powerMax"":668,""powerRegen"":24,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":761,""magicDamageDo'"
1715,"b'neToChampions"":339,""magicDamageTaken"":2510,""physicalDamageDone"":36317,""physicalDamageDoneToChampions"":4329,""physicalDamageTaken""'"
1716,"b':2121,""totalDamageDone"":40253,""totalDamageDoneToChampions"":4669,""totalDamageTaken"":4631,""trueDamageDone"":3175,""trueDamageDoneToC'"
1717,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""participantId"":4,""posi'"
1718,"b'tion"":{""x"":2227,""y"":1586},""timeEnemySpentControlled"":18312,""totalGold"":4865,""xp"":4681},""5"":{""championStats"":{""abilityHaste"":0,""a'"
1719,"b'bilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusM'"
1720,"b'agicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1322,""healthMax"":1322,""healthRegen"":38,""lifesteal"":0,""magicPen'"
1721,"b'"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":527,""powerRege'"
1722,"b'n"":14,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":3459,""magicDamageDoneToChampions"":1318,""magicDamageTaken'"
1723,"b'"":2999,""physicalDamageDone"":2455,""physicalDamageDoneToChampions"":339,""physicalDamageTaken"":1644,""totalDamageDone"":9603,""totalDam'"
1724,"b'ageDoneToChampions"":1861,""totalDamageTaken"":4753,""trueDamageDone"":3688,""trueDamageDoneToChampions"":204,""trueDamageTaken"":110},""g'"
1725,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":27,""participantId"":5,""position"":{""x"":9770,""y"":3312},""timeEnem'"
1726,"b'ySpentControlled"":69062,""totalGold"":2861,""xp"":3117},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":123,""armorP'"
1727,"b'en"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17'"
1728,"b',""cooldownReduction"":0,""health"":1284,""healthMax"":1694,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1729,"b'st"":55,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":821,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
1730,"b':1217,""damageStats"":{""magicDamageDone"":23287,""magicDamageDoneToChampions"":2943,""magicDamageTaken"":1050,""physicalDamageDone"":1462'"
1731,"b'9,""physicalDamageDoneToChampions"":3716,""physicalDamageTaken"":4985,""totalDamageDone"":38772,""totalDamageDoneToChampions"":6660,""tot'"
1732,"b'alDamageTaken"":6728,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":692},""goldPerSecond"":0,""jungleMinionsKi'"
1733,"b'lled"":0,""level"":9,""minionsKilled"":67,""participantId"":6,""position"":{""x"":1213,""y"":10587},""timeEnemySpentControlled"":178724,""totalG'"
1734,"b'old"":4482,""xp"":5697},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attack'"
1735,"b'Damage"":147,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":'"
1736,"b'1500,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":400,""omni'"
1737,"b'vamp"":8,""physicalVamp"":0,""power"":120,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamag'"
1738,"b'eDone"":16688,""magicDamageDoneToChampions"":989,""magicDamageTaken"":1311,""physicalDamageDone"":45159,""physicalDamageDoneToChampions""'"
1739,"b':3978,""physicalDamageTaken"":7849,""totalDamageDone"":78459,""totalDamageDoneToChampions"":5115,""totalDamageTaken"":9299,""trueDamageDo'"
1740,"b'ne"":16611,""trueDamageDoneToChampions"":147,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKi'"
1741,"b'lled"":11,""participantId"":7,""position"":{""x"":12591,""y"":6041},""timeEnemySpentControlled"":314652,""totalGold"":5084,""xp"":4802},""8"":{""c'"
1742,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":1'"
1743,"b'33,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1670,""healthMax"":1670,""healt'"
1744,"b'hRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""p'"
1745,"b'ower"":881,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":35563,""magicDamageDo'"
1746,"b'neToChampions"":6983,""magicDamageTaken"":1770,""physicalDamageDone"":10755,""physicalDamageDoneToChampions"":846,""physicalDamageTaken""'"
1747,"b':2151,""totalDamageDone"":53843,""totalDamageDoneToChampions"":7829,""totalDamageTaken"":3921,""trueDamageDone"":7525,""trueDamageDoneToC'"
1748,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":111,""participantId"":8,""posi'"
1749,"b'tion"":{""x"":11459,""y"":11137},""timeEnemySpentControlled"":77074,""totalGold"":6035,""xp"":6001},""9"":{""championStats"":{""abilityHaste"":0,'"
1750,"b'""abilityPower"":94,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bon'"
1751,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1385,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicP'"
1752,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":652,""powerMax"":734,""powerRe'"
1753,"b'gen"":25,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":20277,""magicDamageDoneToChampions"":1928,""magicDamageTa'"
1754,"b'ken"":791,""physicalDamageDone"":35596,""physicalDamageDoneToChampions"":2708,""physicalDamageTaken"":2956,""totalDamageDone"":55874,""tot'"
1755,"b'alDamageDoneToChampions"":4636,""totalDamageTaken"":3762,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""go'"
1756,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""participantId"":9,""position"":{""x"":13332,""y"":6121},""timeEnem'"
1757,"b'ySpentControlled"":798,""totalGold"":6279,""xp"":5822},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPe'"
1758,"b'n"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
1759,"b'cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1760,"b'"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":1'"
1761,"b'27,""damageStats"":{""magicDamageDone"":2369,""magicDamageDoneToChampions"":1363,""magicDamageTaken"":1431,""physicalDamageDone"":1742,""ph'"
1762,"b'ysicalDamageDoneToChampions"":362,""physicalDamageTaken"":3095,""totalDamageDone"":9549,""totalDamageDoneToChampions"":2089,""totalDamag'"
1763,"b'eTaken"":4732,""trueDamageDone"":5437,""trueDamageDoneToChampions"":364,""trueDamageTaken"":205},""goldPerSecond"":30,""jungleMinionsKille'"
1764,"b'd"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":12180,""y"":4545},""timeEnemySpentControlled"":68359,""totalGold'"
1765,"b'"":3307,""xp"":2663}},""timestamp"":780272},{""events"":[{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":10'"
1766,"b'0,""timestamp"":780670,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":2,""timestamp"":789533,""type"":""LEVEL_UP""},{""itemI'"
1767,"b'd"":1001,""participantId"":1,""timestamp"":790698,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":790698,""type""'"
1768,"b':""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":791237,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""part'"
1769,"b'icipantId"":2,""skillSlot"":3,""timestamp"":791735,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":794100,""type"":""WARD_PLACED"",""w'"
1770,"b'ardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":8,""timestamp"":794803,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1771,"b'tId"":8,""skillSlot"":3,""timestamp"":796269,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":798501,""type"":""WARD_KILL"",""wardType"":'"
1772,"b'""SIGHT_WARD""},{""itemId"":1028,""participantId"":3,""timestamp"":798805,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""tim'"
1773,"b'estamp"":798805,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":802486,""type"":""LEVEL_UP""},{""level"":7,""participa'"
1774,"b'ntId"":5,""timestamp"":803393,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":6,""timestamp"":803459,""type"":""ITEM_DESTROYED""},{""ite'"
1775,"b'mId"":1031,""participantId"":6,""timestamp"":803459,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":6,""timestamp"":803459,""typ'"
1776,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":803459,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":8'"
1777,"b'03459,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":804892,""type"":""ITEM_PURCHASED'"
1778,"b'""},{""itemId"":2055,""participantId"":6,""timestamp"":805025,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
1779,"b'Slot"":1,""timestamp"":805058,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":805292,""'"
1780,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":805992,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp""'"
1781,"b':807423,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":9,""timestamp"":810423,""type"":""LEVEL_UP""},{""leve'"
1782,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":812152,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":813256'"
1783,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":3,""timestamp"":815785,""type"":""ITEM_DESTROYED""},{""it'"
1784,"b'emId"":3802,""participantId"":3,""timestamp"":815785,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":815785,""ty'"
1785,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":815785,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,'"
1786,"b'""timestamp"":815952,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":2,""timestamp"":817521,""type"":""ITEM_DESTROYED""},{""itemId"":305'"
1787,"b'1,""participantId"":2,""timestamp"":817521,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":817521,""type"":""ITEM'"
1788,"b'_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":817521,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""time'"
1789,"b'stamp"":819326,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":819892,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kil'"
1790,"b'lerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":821328,""type"":""TURRET_PLATE_DESTROYED""},'"
