,0
1238,"b'x"":1551,""y"":12029},""timeEnemySpentControlled"":131059,""totalGold"":2988,""xp"":4467},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
1239,"b'Power"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1240,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1450,""healthMax"":1453,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""ma'"
1241,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":133,""powerMax"":200,""powerRegen"":170,'"
1242,"b'""spellVamp"":5},""currentGold"":308,""damageStats"":{""magicDamageDone"":13639,""magicDamageDoneToChampions"":264,""magicDamageTaken"":2088'"
1243,"b',""physicalDamageDone"":37703,""physicalDamageDoneToChampions"":2029,""physicalDamageTaken"":5552,""totalDamageDone"":66201,""totalDamage'"
1244,"b'DoneToChampions"":2417,""totalDamageTaken"":8137,""trueDamageDone"":14858,""trueDamageDoneToChampions"":122,""trueDamageTaken"":496},""gol'"
1245,"b'dPerSecond"":0,""jungleMinionsKilled"":66,""level"":7,""minionsKilled"":10,""participantId"":2,""position"":{""x"":7374,""y"":4972},""timeEnemyS'"
1246,"b'pentControlled"":346635,""totalGold"":4533,""xp"":4011},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":51,""armorPe'"
1247,"b'n"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1248,"b'cooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1249,"b'"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":918,""powerRegen"":22,""spellVamp"":0},""currentGold"":3'"
1250,"b'87,""damageStats"":{""magicDamageDone"":26822,""magicDamageDoneToChampions"":1326,""magicDamageTaken"":1834,""physicalDamageDone"":7626,""p'"
1251,"b'hysicalDamageDoneToChampions"":271,""physicalDamageTaken"":477,""totalDamageDone"":40315,""totalDamageDoneToChampions"":1598,""totalDama'"
1252,"b'geTaken"":2376,""trueDamageDone"":5867,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1253,"b'0,""level"":8,""minionsKilled"":85,""participantId"":3,""position"":{""x"":7785,""y"":7262},""timeEnemySpentControlled"":56155,""totalGold"":364'"
1254,"b'2,""xp"":5013},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1255,"b'133,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1287,""hea'"
1256,"b'lthMax"":1287,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""'"
1257,"b'physicalVamp"":0,""power"":548,""powerMax"":548,""powerRegen"":24,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":27,'"
1258,"b'""magicDamageDoneToChampions"":27,""magicDamageTaken"":508,""physicalDamageDone"":34836,""physicalDamageDoneToChampions"":1818,""physical'"
1259,"b'DamageTaken"":1832,""totalDamageDone"":34863,""totalDamageDoneToChampions"":1845,""totalDamageTaken"":2341,""trueDamageDone"":0,""trueDama'"
1260,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participantId'"
1261,"b'"":4,""position"":{""x"":10288,""y"":1319},""timeEnemySpentControlled"":7803,""totalGold"":4205,""xp"":4135},""5"":{""championStats"":{""abilityHa'"
1262,"b'ste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":109,""bonusArmorPenPercent"":'"
1263,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":986,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""m'"
1264,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":612,""po'"
1265,"b'werRegen"":23,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
1266,"b'n"":2125,""physicalDamageDone"":4568,""physicalDamageDoneToChampions"":1469,""physicalDamageTaken"":1980,""totalDamageDone"":8403,""totalD'"
1267,"b'amageDoneToChampions"":1802,""totalDamageTaken"":4365,""trueDamageDone"":3834,""trueDamageDoneToChampions"":333,""trueDamageTaken"":260},'"
1268,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":10020,""y"":3101},""timeE'"
1269,"b'nemySpentControlled"":9601,""totalGold"":2352,""xp"":2703},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":63,""armo'"
1270,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1271,"b'5,""cooldownReduction"":0,""health"":1491,""healthMax"":1491,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
1272,"b'sist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1273,"b':115,""damageStats"":{""magicDamageDone"":21491,""magicDamageDoneToChampions"":4630,""magicDamageTaken"":1451,""physicalDamageDone"":4292,'"
1274,"b'""physicalDamageDoneToChampions"":412,""physicalDamageTaken"":2705,""totalDamageDone"":26059,""totalDamageDoneToChampions"":5319,""totalD'"
1275,"b'amageTaken"":4232,""trueDamageDone"":276,""trueDamageDoneToChampions"":276,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKill'"
1276,"b'ed"":0,""level"":8,""minionsKilled"":75,""participantId"":6,""position"":{""x"":2448,""y"":12074},""timeEnemySpentControlled"":79601,""totalGold'"
1277,"b'"":3630,""xp"":4867},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1278,"b'age"":107,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1374'"
1279,"b',""healthMax"":1374,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp'"
1280,"b'"":2,""physicalVamp"":0,""power"":1020,""powerMax"":1206,""powerRegen"":26,""spellVamp"":0},""currentGold"":523,""damageStats"":{""magicDamageDo'"
1281,"b'ne"":685,""magicDamageDoneToChampions"":342,""magicDamageTaken"":0,""physicalDamageDone"":27678,""physicalDamageDoneToChampions"":2338,""p'"
1282,"b'hysicalDamageTaken"":2571,""totalDamageDone"":30968,""totalDamageDoneToChampions"":2680,""totalDamageTaken"":2591,""trueDamageDone"":2605'"
1283,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,""par'"
1284,"b'ticipantId"":7,""position"":{""x"":11772,""y"":1992},""timeEnemySpentControlled"":0,""totalGold"":4023,""xp"":3925},""8"":{""championStats"":{""ab'"
1285,"b'ilityHaste"":0,""abilityPower"":122,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":119,""bonusArmorPenP'"
1286,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1185,""healthMax"":1482,""healthRegen"":18,""lifest'"
1287,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":991,""powerMax'"
1288,"b'"":1160,""powerRegen"":26,""spellVamp"":0},""currentGold"":979,""damageStats"":{""magicDamageDone"":30695,""magicDamageDoneToChampions"":2635'"
1289,"b',""magicDamageTaken"":969,""physicalDamageDone"":5021,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":831,""totalDamageDone'"
1290,"b'"":44595,""totalDamageDoneToChampions"":3377,""totalDamageTaken"":1817,""trueDamageDone"":8878,""trueDamageDoneToChampions"":533,""trueDam'"
1291,"b'ageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":8,""position"":{""x"":8027,""y""'"
1292,"b':8431},""timeEnemySpentControlled"":62094,""totalGold"":3714,""xp"":5533},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1293,"b'or"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1294,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1559,""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1295,"b'"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp""'"
1296,"b':0},""currentGold"":42,""damageStats"":{""magicDamageDone"":2536,""magicDamageDoneToChampions"":171,""magicDamageTaken"":1836,""physicalDam'"
1297,"b'ageDone"":41850,""physicalDamageDoneToChampions"":751,""physicalDamageTaken"":5413,""totalDamageDone"":56739,""totalDamageDoneToChampion'"
1298,"b's"":949,""totalDamageTaken"":7279,""trueDamageDone"":12352,""trueDamageDoneToChampions"":26,""trueDamageTaken"":30},""goldPerSecond"":0,""ju'"
1299,"b'ngleMinionsKilled"":67,""level"":8,""minionsKilled"":9,""participantId"":9,""position"":{""x"":9400,""y"":10075},""timeEnemySpentControlled"":8'"
1300,"b'3804,""totalGold"":3970,""xp"":4154},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":53,""armorPen"":0,""armorPenPerc'"
1301,"b'ent"":0,""attackDamage"":64,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1302,"b':0,""health"":1254,""healthMax"":1254,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpee'"
1303,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":691,""powerRegen"":44,""spellVamp"":0},""currentGold"":297,""damageStats"":{'"
1304,"b'""magicDamageDone"":5179,""magicDamageDoneToChampions"":2363,""magicDamageTaken"":418,""physicalDamageDone"":1750,""physicalDamageDoneToC'"
1305,"b'hampions"":284,""physicalDamageTaken"":1306,""totalDamageDone"":7189,""totalDamageDoneToChampions"":2907,""totalDamageTaken"":2038,""trueD'"
1306,"b'amageDone"":260,""trueDamageDoneToChampions"":260,""trueDamageTaken"":312},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""mini'"
1307,"b'onsKilled"":2,""participantId"":10,""position"":{""x"":11961,""y"":1888},""timeEnemySpentControlled"":66300,""totalGold"":2382,""xp"":2429}},""t'"
1308,"b'imestamp"":660245},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":660544,""type"":""SKILL_LEVEL_UP""'"
1309,"b'},{""level"":8,""participantId"":2,""timestamp"":661248,""type"":""LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":661681,""type"":""LEV'"
1310,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":663083,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""times'"
1311,"b'tamp"":665224,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":665224,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1312,"b'FINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":668255,""type"":""SKILL_LEVEL_UP""},{""level"":9,""particip'"
1313,"b'antId"":6,""timestamp"":668421,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":668588,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1314,"b'{""creatorId"":5,""timestamp"":669717,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
1315,"b'Slot"":1,""timestamp"":670850,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":673790,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1316,"b'INKET""},{""creatorId"":4,""timestamp"":674328,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":676896,""ty'"
1317,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":676896,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
1318,"b'rId"":5,""timestamp"":678429,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":685658,""type"":""WARD_KILL"",""war'"
1319,"b'dType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":685658,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp""'"
1320,"b':686920,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":7,""timestamp"":694366,""type"":""LEVEL_UP""},{""l'"
1321,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":695535,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":'"
1322,"b'2,""timestamp"":696934,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":696934,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1323,"b'{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8655,""y"":6080},""shutdownBounty"":0,'"
1324,"b'""timestamp"":697768,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Neeko"",""participantId"":9,'"
1325,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Neeko"",'"
1326,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1327,"b'ge"":223,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
1328,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":173,""name"":""Velkoz"",""participantId"":8,""physicalDamage"":0,""spellName"":""velkoz'"
1329,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":8,""physicalDamage'"
1330,"b'"":0,""spellName"":""velkozpassive"",""spellSlot"":63,""trueDamage"":316,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Velkoz"",'"
1331,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""velkoze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1332,"b'age"":59,""name"":""Velkoz"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1333,"b'c"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":8,""physicalDamage"":0,""spellName"":""velkozr"",""spellSlot"":3,""trueDamage"":5'"
1334,"b'68,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName'"
1335,"b'"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
1336,"b'o"",""participantId"":9,""physicalDamage"":93,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1337,"b'Damage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":244,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1338,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",'"
1339,"b'""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":1'"
1340,"b'7,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""p'"
1341,"b'hysicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":8,""ti'"
1342,"b'mestamp"":697768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":699068,""type"":""SKILL_LEVE'"
1343,"b'L_UP""},{""itemId"":2422,""participantId"":9,""timestamp"":699068,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp""'"
1344,"b':699068,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":9,""timestamp"":699068,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""pa'"
1345,"b'rticipantId"":8,""timestamp"":699435,""type"":""ITEM_DESTROYED""},{""itemId"":1056,""participantId"":9,""timestamp"":701664,""type"":""ITEM_DEST'"
1346,"b'ROYED""},{""itemId"":1026,""participantId"":9,""timestamp"":701664,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":9,""timestamp'"
1347,"b'"":701664,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":9,""timestamp"":701664,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""p'"
1348,"b'articipantId"":9,""timestamp"":701664,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":3,""ki'"
1349,"b'llerId"":2,""position"":{""x"":7660,""y"":7429},""shutdownBounty"":0,""timestamp"":708494,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1350,"b'ic"":false,""magicDamage"":56,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1351,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot'"
1352,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1353,"b'me"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":59,""name"":""Neeko'"
1354,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1355,"b':129,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1356,"b'ic"":false,""magicDamage"":223,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":'"
1357,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1358,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1359,"b'e"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""'"
1360,"b'participantId"":2,""physicalDamage"":97,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1361,"b'Damage"":181,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type""'"
1362,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":256,""spellName"":""blindmonkqone"",""spe'"
1363,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":211,""s'"
1364,"b'pellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""part'"
1365,"b'icipantId"":2,""physicalDamage"":197,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1366,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":440,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type'"
1367,"b'"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":1,""timestamp"":712094,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":3,""t'"
1368,"b'imestamp"":713764,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":715231,""type"":""SKI'"
1369,"b'LL_LEVEL_UP""},{""killerId"":7,""timestamp"":715231,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":9,'"
1370,"b'""timestamp"":716733,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":716966,""type"":""ITEM_DESTROYED""},{""itemI'"
1371,"b'd"":3117,""participantId"":5,""timestamp"":716966,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":717234,""type""'"
1372,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":717730,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5'"
1373,"b',""timestamp"":717830,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""arm'"
1374,"b'or"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1375,"b'cReduction"":0,""cooldownReduction"":0,""health"":1607,""healthMax"":1624,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1376,"b':0,""magicResist"":83,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1044,""powerMax"":1506,""powerRegen"":22,""spellVamp"":0'"
1377,"b'},""currentGold"":572,""damageStats"":{""magicDamageDone"":19699,""magicDamageDoneToChampions"":1530,""magicDamageTaken"":4312,""physicalDa'"
1378,"b'mageDone"":4173,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":1560,""totalDamageDone"":26350,""totalDamageDoneToChampion'"
1379,"b's"":1895,""totalDamageTaken"":6149,""trueDamageDone"":2477,""trueDamageDoneToChampions"":0,""trueDamageTaken"":276},""goldPerSecond"":0,""ju'"
1380,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":74,""participantId"":1,""position"":{""x"":2567,""y"":12879},""timeEnemySpentControlled"":1'"
1381,"b'46546,""totalGold"":3377,""xp"":5053},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPerce'"
1382,"b'nt"":0,""attackDamage"":147,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1383,"b':0,""health"":1351,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
1384,"b'd"":380,""omnivamp"":8,""physicalVamp"":0,""power"":85,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":891,""damageStats"":{'"
1385,"b'""magicDamageDone"":14480,""magicDamageDoneToChampions"":446,""magicDamageTaken"":2584,""physicalDamageDone"":39515,""physicalDamageDoneT'"
1386,"b'oChampions"":3232,""physicalDamageTaken"":5590,""totalDamageDone"":68965,""totalDamageDoneToChampions"":3879,""totalDamageTaken"":8671,""t'"
1387,"b'rueDamageDone"":14969,""trueDamageDoneToChampions"":200,""trueDamageTaken"":496},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8'"
1388,"b',""minionsKilled"":13,""participantId"":2,""position"":{""x"":8838,""y"":4723},""timeEnemySpentControlled"":357974,""totalGold"":5116,""xp"":442'"
1389,"b'8},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""atta'"
1390,"b'ckSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1570'"
1391,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp'"
1392,"b'"":0,""power"":236,""powerMax"":972,""powerRegen"":23,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":28340,""magicDam'"
1393,"b'ageDoneToChampions"":1759,""magicDamageTaken"":2140,""physicalDamageDone"":8112,""physicalDamageDoneToChampions"":271,""physicalDamageTa'"
1394,"b'ken"":951,""totalDamageDone"":42320,""totalDamageDoneToChampions"":2031,""totalDamageTaken"":4119,""trueDamageDone"":5867,""trueDamageDone'"
1395,"b'ToChampions"":0,""trueDamageTaken"":1027},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":3,'"
1396,"b'""position"":{""x"":8655,""y"":6080},""timeEnemySpentControlled"":58126,""totalGold"":3998,""xp"":5512},""4"":{""championStats"":{""abilityHaste""'"
1397,"b':0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":172,""bonusArmorPenPercent"":0,""b'"
1398,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1254,""healthMax"":1287,""healthRegen"":13,""lifesteal"":1,""magi'"
1399,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":548,""power'"
1400,"b'Regen"":24,""spellVamp"":0},""currentGold"":913,""damageStats"":{""magicDamageDone"":368,""magicDamageDoneToChampions"":38,""magicDamageTake'"
1401,"b'n"":845,""physicalDamageDone"":43013,""physicalDamageDoneToChampions"":2216,""physicalDamageTaken"":1953,""totalDamageDone"":43381,""total'"
