,0
1077,"b'oneToChampions"":171,""magicDamageTaken"":140,""physicalDamageDone"":21745,""physicalDamageDoneToChampions"":3127,""physicalDamageTaken""'"
1078,"b':748,""totalDamageDone"":21917,""totalDamageDoneToChampions"":3298,""totalDamageTaken"":1019,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1079,"b'ions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""participantId"":4,""positio'"
1080,"b'n"":{""x"":13165,""y"":4205},""timeEnemySpentControlled"":798,""totalGold"":2726,""xp"":2341},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1081,"b'tyPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicP'"
1082,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":899,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""ma'"
1083,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":473,""powerRegen"":21,""'"
1084,"b'spellVamp"":0},""currentGold"":1245,""damageStats"":{""magicDamageDone"":1009,""magicDamageDoneToChampions"":547,""magicDamageTaken"":194,""'"
1085,"b'physicalDamageDone"":1414,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":458,""totalDamageDone"":5510,""totalDamageDoneTo'"
1086,"b'Champions"":1151,""totalDamageTaken"":653,""trueDamageDone"":3086,""trueDamageDoneToChampions"":142,""trueDamageTaken"":0},""goldPerSecond'"
1087,"b'"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":13235,""y"":4083},""timeEnemySpentContr'"
1088,"b'olled"":50863,""totalGold"":2120,""xp"":2379},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":60,""armorPen"":0,""armor'"
1089,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownRe'"
1090,"b'duction"":0,""health"":825,""healthMax"":1259,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
1091,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1107,""damageS'"
1092,"b'tats"":{""magicDamageDone"":13444,""magicDamageDoneToChampions"":3604,""magicDamageTaken"":697,""physicalDamageDone"":1751,""physicalDamag'"
1093,"b'eDoneToChampions"":349,""physicalDamageTaken"":3218,""totalDamageDone"":15382,""totalDamageDoneToChampions"":4139,""totalDamageTaken"":40'"
1094,"b'19,""trueDamageDone"":186,""trueDamageDoneToChampions"":186,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1095,"b':6,""minionsKilled"":31,""participantId"":6,""position"":{""x"":3554,""y"":10203},""timeEnemySpentControlled"":66976,""totalGold"":2967,""xp"":3'"
1096,"b'167},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""att'"
1097,"b'ackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":9'"
1098,"b'05,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVa'"
1099,"b'mp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":58,""magicDamageD'"
1100,"b'oneToChampions"":34,""magicDamageTaken"":1436,""physicalDamageDone"":23578,""physicalDamageDoneToChampions"":1942,""physicalDamageTaken""'"
1101,"b':3623,""totalDamageDone"":34465,""totalDamageDoneToChampions"":2486,""totalDamageTaken"":5282,""trueDamageDone"":10828,""trueDamageDoneTo'"
1102,"b'Champions"":509,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":0,""participantId"":7,""'"
1103,"b'position"":{""x"":13753,""y"":8238},""timeEnemySpentControlled"":98627,""totalGold"":3424,""xp"":2349},""8"":{""championStats"":{""abilityHaste""'"
1104,"b':0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":119,""bonusArmorPenPercent"":0,""b'"
1105,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1328,""healthMax"":1328,""healthRegen"":21,""lifesteal"":0,""magi'"
1106,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRe'"
1107,"b'gen"":0,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":633,""magicDamageDoneToChampions"":179,""magicDamageTaken""'"
1108,"b':3816,""physicalDamageDone"":19999,""physicalDamageDoneToChampions"":3796,""physicalDamageTaken"":1466,""totalDamageDone"":20633,""totalD'"
1109,"b'amageDoneToChampions"":3975,""totalDamageTaken"":5637,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":354},""gold'"
1110,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":8,""position"":{""x"":10082,""y"":9528},""timeEnemySp'"
1111,"b'entControlled"":11593,""totalGold"":2345,""xp"":2998},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0'"
1112,"b',""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1113,"b'downReduction"":0,""health"":0,""healthMax"":1131,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
1114,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":37,""powerMax"":235,""powerRegen"":0,""spellVamp"":0},""currentGold"":151,""damag'"
1115,"b'eStats"":{""magicDamageDone"":2601,""magicDamageDoneToChampions"":96,""magicDamageTaken"":436,""physicalDamageDone"":8695,""physicalDamage'"
1116,"b'DoneToChampions"":351,""physicalDamageTaken"":2498,""totalDamageDone"":11297,""totalDamageDoneToChampions"":447,""totalDamageTaken"":3055'"
1117,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
1118,"b'nionsKilled"":57,""participantId"":9,""position"":{""x"":14014,""y"":5788},""timeEnemySpentControlled"":9487,""totalGold"":2451,""xp"":2754},""1'"
1119,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpe'"
1120,"b'ed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":843,""healthMax"":1054,""'"
1121,"b'healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
1122,"b'0,""power"":222,""powerMax"":392,""powerRegen"":15,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":741,""magicDamageDo'"
1123,"b'neToChampions"":360,""magicDamageTaken"":358,""physicalDamageDone"":1459,""physicalDamageDoneToChampions"":551,""physicalDamageTaken"":12'"
1124,"b'99,""totalDamageDone"":5608,""totalDamageDoneToChampions"":1108,""totalDamageTaken"":1660,""trueDamageDone"":3406,""trueDamageDoneToChamp'"
1125,"b'ions"":196,""trueDamageTaken"":2},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""posit'"
1126,"b'ion"":{""x"":13355,""y"":4177},""timeEnemySpentControlled"":26659,""totalGold"":2135,""xp"":1706}},""timestamp"":480152},{""events"":[{""itemId""'"
1127,"b':2031,""participantId"":9,""timestamp"":480219,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":482577,""type"":""LEV'"
1128,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":483310,""type"":""SKILL_LEVEL_UP""},{""level"":6,""partici'"
1129,"b'pantId"":5,""timestamp"":486647,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":487383,""type"":""LEVEL_UP""},{""itemId"":205'"
1130,"b'5,""participantId"":7,""timestamp"":487918,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":487918,""type"":""WARD_PLACED"",""wardType'"
1131,"b'"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":488687,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
1132,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":489552,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestam'"
1133,"b'p"":489552,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":490455,""type"":""SKILL_LEVEL_UP""}'"
1134,"b',{""killerId"":4,""timestamp"":490721,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""timestamp"":49149'"
1135,"b'1,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":493533,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1136,"b'd"":2010,""participantId"":4,""timestamp"":495098,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":495231,""type""'"
1137,"b':""ITEM_DESTROYED""},{""level"":7,""participantId"":3,""timestamp"":496599,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":4'"
1138,"b'97594,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":497894,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""p'"
1139,"b'articipantId"":7,""skillSlot"":4,""timestamp"":498494,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
1140,"b'2,""timestamp"":498860,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":502267,""type"":""LEVEL_UP""},{""killerId"":8,""'"
1141,"b'timestamp"":502300,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":'"
1142,"b'0,""killerId"":7,""position"":{""x"":12185,""y"":3310},""shutdownBounty"":0,""timestamp"":502501,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1143,"b'[{""basic"":false,""magicDamage"":97,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tru'"
1144,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""he'"
1145,"b'adbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalD'"
1146,"b'amage"":47,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1147,"b'Alistar"",""participantId"":10,""physicalDamage"":71,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1148,"b'{""basic"":false,""magicDamage"":109,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""t'"
1149,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1150,"b'""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Yasuo"",'"
1151,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1152,"b'e"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":49,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
1153,"b'OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1154,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":49,""spellName"":""yasuoba'"
1155,"b'sicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Leona"",""participantId"":10,""ph'"
1156,"b'ysicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""na'"
1157,"b'me"":""Leona"",""participantId"":10,""physicalDamage"":100,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1158,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":58,""spellName"":""leonabasicattack"",""spellSl'"
1159,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spel'"
1160,"b'lName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Leona"",""part'"
1161,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1162,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""sp'"
1163,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
1164,"b'calDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
1165,"b'icDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":245,""type"":""OT'"
1166,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":69,""spellName"":""reksaiwspellpassive"",""sp'"
1167,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":91,""'"
1168,"b'spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""pa'"
1169,"b'rticipantId"":7,""physicalDamage"":277,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1170,"b'ge"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":49,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type'"
1171,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":49,""spellName"":""reksaibasicattack"",""'"
1172,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":'"
1173,"b'503764,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":504297,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""t'"
1174,"b'imestamp"":504297,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":504699,""type"":""WARD_PLACED"",""wardTyp'"
1175,"b'e"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":505568,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId""'"
1176,"b':1,""timestamp"":505568,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":505568,""type"":""ITEM_DESTROYED""},{""it'"
1177,"b'emId"":6670,""participantId"":1,""timestamp"":505568,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":508270,""ty'"
1178,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":5,""timestamp"":508270,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId'"
1179,"b'"":1,""timestamp"":508803,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":509538,""type"":""ITEM_PURCHASED""},{""i'"
1180,"b'temId"":2055,""participantId"":5,""timestamp"":509870,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":513710,""t'"
1181,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":516078,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
1182,"b'd"":4,""timestamp"":516345,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":529205,""type"":""ITEM_DESTROYED""},{""'"
1183,"b'itemId"":1028,""participantId"":6,""timestamp"":529205,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":6,""timestamp"":529205,""'"
1184,"b'type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":530340,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participant'"
1185,"b'Id"":6,""timestamp"":530340,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":530340,""type"":""LEVEL_UP""},{""itemId"":1'"
1186,"b'052,""participantId"":6,""timestamp"":530937,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""times'"
1187,"b'tamp"":532704,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp'"
1188,"b'"":533338,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monste'"
1189,"b'rType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":533742,""type"":""ELITE_MONSTER_KILL""},{""bounty"":0,""killerId"":2,""killerT'"
1190,"b'eamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4538,""y"":10060},""timestamp"":535438,""type"":""ELITE_MONSTER_KILL""},{""itemId"":'"
1191,"b'3364,""participantId"":2,""timestamp"":537174,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y""'"
1192,"b':1029},""teamId"":100,""timestamp"":537275,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
1193,"b'e"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":147,""bonusArmorPenPercent"":0,'"
1194,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":963,""healthMax"":1082,""healthRegen"":16,""lifesteal"":0,""mag'"
1195,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":438,""powe'"
1196,"b'rRegen"":17,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":1312,""magicDamageDoneToChampions"":570,""magicDamageT'"
1197,"b'aken"":2594,""physicalDamageDone"":17692,""physicalDamageDoneToChampions"":3664,""physicalDamageTaken"":1628,""totalDamageDone"":19109,""t'"
1198,"b'otalDamageDoneToChampions"":4339,""totalDamageTaken"":4559,""trueDamageDone"":104,""trueDamageDoneToChampions"":104,""trueDamageTaken"":3'"
1199,"b'37},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":1,""position"":{""x"":2271,""y"":12273},""ti'"
1200,"b'meEnemySpentControlled"":31407,""totalGold"":2699,""xp"":3518},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""ar'"
1201,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1202,"b'n"":0,""cooldownReduction"":0,""health"":864,""healthMax"":1021,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1203,"b'esist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":455,""powerRegen"":118,""spellVamp"":0},""currentG'"
1204,"b'old"":626,""damageStats"":{""magicDamageDone"":14031,""magicDamageDoneToChampions"":874,""magicDamageTaken"":1648,""physicalDamageDone"":17'"
1205,"b'054,""physicalDamageDoneToChampions"":1015,""physicalDamageTaken"":4140,""totalDamageDone"":44256,""totalDamageDoneToChampions"":2221,""t'"
1206,"b'otalDamageTaken"":6000,""trueDamageDone"":13171,""trueDamageDoneToChampions"":331,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMin'"
1207,"b'ionsKilled"":48,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":3712,""y"":9787},""timeEnemySpentControlled"":205272,""t'"
1208,"b'otalGold"":4106,""xp"":3029},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":88,""armorPen"":0,""armorPenPercent"":0,'"
1209,"b'""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1210,"b'lth"":1034,""healthMax"":1510,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,'"
1211,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1131,""powerMax"":1319,""powerRegen"":23,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magi'"
1212,"b'cDamageDone"":19367,""magicDamageDoneToChampions"":5061,""magicDamageTaken"":757,""physicalDamageDone"":3443,""physicalDamageDoneToChamp'"
1213,"b'ions"":91,""physicalDamageTaken"":5277,""totalDamageDone"":23047,""totalDamageDoneToChampions"":5389,""totalDamageTaken"":6269,""trueDamag'"
1214,"b'eDone"":236,""trueDamageDoneToChampions"":236,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1215,"b'lled"":65,""participantId"":3,""position"":{""x"":8100,""y"":7954},""timeEnemySpentControlled"":73330,""totalGold"":4426,""xp"":3760},""4"":{""cha'"
1216,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":147,'"
1217,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1010,""healthMax"":1010,""healthRe'"
1218,"b'gen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
1219,"b'"":887,""powerMax"":887,""powerRegen"":18,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":179,""magicDamageDoneToCha'"
1220,"b'mpions"":179,""magicDamageTaken"":177,""physicalDamageDone"":24174,""physicalDamageDoneToChampions"":3546,""physicalDamageTaken"":874,""to'"
1221,"b'talDamageDone"":24354,""totalDamageDoneToChampions"":3726,""totalDamageTaken"":1182,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1222,"b'""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":4,""position"":{""x"":'"
1223,"b'6761,""y"":806},""timeEnemySpentControlled"":798,""totalGold"":2963,""xp"":2533},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1224,"b'0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1225,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1226,"b'rcent"":0,""magicResist"":40,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVam'"
1227,"b'p"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":1789,""magicDamageDoneToChampions"":907,""magicDamageTaken"":469,""physicalD'"
1228,"b'amageDone"":1562,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":1145,""totalDamageDone"":6612,""totalDamageDoneToChampion'"
1229,"b's"":1581,""totalDamageTaken"":1860,""trueDamageDone"":3260,""trueDamageDoneToChampions"":142,""trueDamageTaken"":245},""goldPerSecond"":30,'"
1230,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":7678,""y"":5645},""timeEnemySpentControlled""'"
1231,"b':64183,""totalGold"":2288,""xp"":2571},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":64,""armorPen"":0,""armorPenPer'"
1232,"b'cent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReductio'"
1233,"b'n"":0,""health"":1353,""healthMax"":1353,""healthRegen"":101,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movement'"
1234,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":34,""damageStats"":'"
1235,"b'{""magicDamageDone"":17348,""magicDamageDoneToChampions"":3944,""magicDamageTaken"":765,""physicalDamageDone"":2775,""physicalDamageDoneT'"
1236,"b'oChampions"":399,""physicalDamageTaken"":3541,""totalDamageDone"":20443,""totalDamageDoneToChampions"":4549,""totalDamageTaken"":4411,""tr'"
1237,"b'ueDamageDone"":319,""trueDamageDoneToChampions"":206,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1238,"b'nionsKilled"":43,""participantId"":6,""position"":{""x"":10444,""y"":13368},""timeEnemySpentControlled"":89175,""totalGold"":3344,""xp"":3845},'"
1239,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSp'"
1240,"b'eed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":487,""healthMax"":991,""h'"
