,0
1605,"b':10087},""timeEnemySpentControlled"":42183,""totalGold"":3948,""xp"":2794},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1606,"b'rmor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1607,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1302,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1608,"b'nt"":0,""magicResist"":40,""movementSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":488,""powerRegen"":18,""spellVamp"":'"
1609,"b'0},""currentGold"":201,""damageStats"":{""magicDamageDone"":2825,""magicDamageDoneToChampions"":1592,""magicDamageTaken"":2400,""physicalDa'"
1610,"b'mageDone"":3927,""physicalDamageDoneToChampions"":692,""physicalDamageTaken"":2352,""totalDamageDone"":11288,""totalDamageDoneToChampion'"
1611,"b's"":2635,""totalDamageTaken"":4841,""trueDamageDone"":4535,""trueDamageDoneToChampions"":350,""trueDamageTaken"":88},""goldPerSecond"":30,""'"
1612,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":13924,""y"":12816},""timeEnemySpentControlle'"
1613,"b'd"":48906,""totalGold"":2811,""xp"":2660}},""timestamp"":660181},{""events"":[{""killerId"":2,""timestamp"":665817,""type"":""WARD_KILL"",""wardTy'"
1614,"b'pe"":""CONTROL_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":666818,""type"":""T'"
1615,"b'URRET_PLATE_DESTROYED""},{""level"":9,""participantId"":8,""timestamp"":668219,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1616,"b'd"":8,""skillSlot"":1,""timestamp"":669090,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":671888,""type"":""ITEM_'"
1617,"b'DESTROYED""},{""creatorId"":5,""timestamp"":674853,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":4,""ti'"
1618,"b'mestamp"":677749,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":677749,""type"":""ITEM_PURCHASED""},{""killerId'"
1619,"b'"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":677881,""type"":""TURRET_PLATE_DESTROYED""},{""item'"
1620,"b'Id"":1026,""participantId"":4,""timestamp"":679750,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":680350,""type'"
1621,"b'"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":682050,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3023,""participant'"
1622,"b'Id"":7,""timestamp"":682349,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":7,""timestamp"":682349,""type"":""ITEM_DESTROYED""},{'"
1623,"b'""itemId"":3001,""participantId"":7,""timestamp"":682349,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":684280'"
1624,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":684280,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""ti'"
1625,"b'mestamp"":684847,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":685178,""type"":""ITEM_P'"
1626,"b'URCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":685312,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":3,""timest'"
1627,"b'amp"":686118,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":686118,""type"":""ITEM_DESTROYED""},{""itemId"":6672'"
1628,"b',""participantId"":3,""timestamp"":686118,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":686151,""type"":""WARD_PLACED"",""wardType""'"
1629,"b':""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":691019,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":69101'"
1630,"b'9,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":3,""timestamp"":692220,""type"":""ITEM_DESTROYED""},{'"
1631,"b'""itemId"":3363,""participantId"":3,""timestamp"":692220,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":692752,'"
1632,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":3,""timestamp"":693352,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participan'"
1633,"b'tId"":3,""timestamp"":693352,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":694221,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1634,"b'D""},{""level"":7,""participantId"":9,""timestamp"":698363,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":700993,""type"":""WARD_PLACED"",""'"
1635,"b'wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":702858,""type"":""SKILL_LEVEL_UP""},{""it'"
1636,"b'emId"":2055,""participantId"":9,""timestamp"":704397,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":704397,""type"":""WARD_PLACED"",'"
1637,"b'""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":6,""timestamp"":705228,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp'"
1638,"b'"":709158,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":713422,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
1639,"b'D""},{""itemId"":2055,""participantId"":4,""timestamp"":714588,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":714588,""type"":""WARD_'"
1640,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":716021,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
1641,"b'4,""timestamp"":717723,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":718158,""type'"
1642,"b'"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":718158,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":'"
1643,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed'"
1644,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1227,""healthMax"":1654,""he'"
1645,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1646,"b'""power"":1547,""powerMax"":1686,""powerRegen"":22,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":35791,""magicDamag'"
1647,"b'eDoneToChampions"":4877,""magicDamageTaken"":423,""physicalDamageDone"":5187,""physicalDamageDoneToChampions"":922,""physicalDamageTaken'"
1648,"b'"":4989,""totalDamageDone"":41833,""totalDamageDoneToChampions"":5800,""totalDamageTaken"":5844,""trueDamageDone"":855,""trueDamageDoneToC'"
1649,"b'hampions"":0,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":1,""pos'"
1650,"b'ition"":{""x"":4442,""y"":2681},""timeEnemySpentControlled"":179562,""totalGold"":5086,""xp"":5791},""2"":{""championStats"":{""abilityHaste"":0,'"
1651,"b'""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonu'"
1652,"b'sMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1320,""healthMax"":1479,""healthRegen"":18,""lifesteal"":0,""magicP'"
1653,"b'en"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":19,""powerMax"":180,""powerReg'"
1654,"b'en"":0,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":4031,""magicDamageDoneToChampions"":278,""magicDamageTaken""'"
1655,"b':1074,""physicalDamageDone"":62530,""physicalDamageDoneToChampions"":1271,""physicalDamageTaken"":6508,""totalDamageDone"":80914,""totalD'"
1656,"b'amageDoneToChampions"":1706,""totalDamageTaken"":7646,""trueDamageDone"":14353,""trueDamageDoneToChampions"":156,""trueDamageTaken"":62},'"
1657,"b'""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":8599,""y"":2740},""timeEne'"
1658,"b'mySpentControlled"":128370,""totalGold"":5371,""xp"":4608},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorP'"
1659,"b'en"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1660,"b',""cooldownReduction"":0,""health"":1403,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1661,"b'st"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":406,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
1662,"b':265,""damageStats"":{""magicDamageDone"":10560,""magicDamageDoneToChampions"":910,""magicDamageTaken"":1063,""physicalDamageDone"":33751,'"
1663,"b'""physicalDamageDoneToChampions"":2544,""physicalDamageTaken"":3375,""totalDamageDone"":44311,""totalDamageDoneToChampions"":3454,""total'"
1664,"b'DamageTaken"":5031,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":591},""goldPerSecond"":0,""jungleMinionsKilled'"
1665,"b'"":0,""level"":9,""minionsKilled"":112,""participantId"":3,""position"":{""x"":7398,""y"":6481},""timeEnemySpentControlled"":11157,""totalGold"":'"
1666,"b'4940,""xp"":6062},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1667,"b'ge"":129,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,'"
1668,"b'""healthMax"":1244,""healthRegen"":86,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp""'"
1669,"b':2,""physicalVamp"":0,""power"":631,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone""'"
1670,"b':9480,""magicDamageDoneToChampions"":2037,""magicDamageTaken"":1412,""physicalDamageDone"":19855,""physicalDamageDoneToChampions"":3428,'"
1671,"b'""physicalDamageTaken"":4087,""totalDamageDone"":32189,""totalDamageDoneToChampions"":5485,""totalDamageTaken"":6362,""trueDamageDone"":28'"
1672,"b'53,""trueDamageDoneToChampions"":20,""trueDamageTaken"":863},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,'"
1673,"b'""participantId"":4,""position"":{""x"":10509,""y"":2323},""timeEnemySpentControlled"":21172,""totalGold"":5558,""xp"":3921},""5"":{""championSta'"
1674,"b'ts"":{""abilityHaste"":0,""abilityPower"":10,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusA'"
1675,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37'"
1676,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":585,""'"
1677,"b'powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":3126,""magicDamageDoneToChampions'"
1678,"b'"":1673,""magicDamageTaken"":1605,""physicalDamageDone"":3147,""physicalDamageDoneToChampions"":1109,""physicalDamageTaken"":2269,""totalD'"
1679,"b'amageDone"":10677,""totalDamageDoneToChampions"":3131,""totalDamageTaken"":4279,""trueDamageDone"":4403,""trueDamageDoneToChampions"":349'"
1680,"b',""trueDamageTaken"":405},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x'"
1681,"b'"":8789,""y"":4698},""timeEnemySpentControlled"":142786,""totalGold"":4330,""xp"":2939},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1682,"b'wer"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1683,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1405,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magi'"
1684,"b'cPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVa'"
1685,"b'mp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3645,""physicalDama'"
1686,"b'geDone"":41446,""physicalDamageDoneToChampions"":4067,""physicalDamageTaken"":3655,""totalDamageDone"":42956,""totalDamageDoneToChampion'"
1687,"b's"":4067,""totalDamageTaken"":7361,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jun'"
1688,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":6,""position"":{""x"":9096,""y"":13885},""timeEnemySpentControlled"":9'"
1689,"b'0986,""totalGold"":4193,""xp"":5483},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":92,""armorPen"":0,""armorPenPercen'"
1690,"b't"":0,""attackDamage"":69,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
1691,"b',""health"":1313,""healthMax"":1313,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed""'"
1692,"b':399,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":568,""powerRegen"":122,""spellVamp"":0},""currentGold"":227,""damageStats"":{""'"
1693,"b'magicDamageDone"":34020,""magicDamageDoneToChampions"":1394,""magicDamageTaken"":1476,""physicalDamageDone"":11822,""physicalDamageDoneT'"
1694,"b'oChampions"":694,""physicalDamageTaken"":5003,""totalDamageDone"":57050,""totalDamageDoneToChampions"":2124,""totalDamageTaken"":6610,""tr'"
1695,"b'ueDamageDone"":11207,""trueDamageDoneToChampions"":35,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""'"
1696,"b'minionsKilled"":6,""participantId"":7,""position"":{""x"":9700,""y"":6304},""timeEnemySpentControlled"":174708,""totalGold"":4057,""xp"":3935},'"
1697,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSp'"
1698,"b'eed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1341,""healthMax"":1407,'"
1699,"b'""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
1700,"b':0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":5599,""magicDamageDo'"
1701,"b'neToChampions"":1250,""magicDamageTaken"":935,""physicalDamageDone"":39246,""physicalDamageDoneToChampions"":3422,""physicalDamageTaken""'"
1702,"b':5178,""totalDamageDone"":45565,""totalDamageDoneToChampions"":5392,""totalDamageTaken"":6207,""trueDamageDone"":720,""trueDamageDoneToCh'"
1703,"b'ampions"":720,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":8,""po'"
1704,"b'sition"":{""x"":6935,""y"":7214},""timeEnemySpentControlled"":69644,""totalGold"":4906,""xp"":5511},""9"":{""championStats"":{""abilityHaste"":0,'"
1705,"b'""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonu'"
1706,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1162,""healthRegen"":12,""lifesteal"":0,""magicPe'"
1707,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":332,""powerMax"":401,""powerReg'"
1708,"b'en"":17,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":1352,""magicDamageDoneToChampions"":374,""magicDamageTaken'"
1709,"b'"":2169,""physicalDamageDone"":19106,""physicalDamageDoneToChampions"":4269,""physicalDamageTaken"":3164,""totalDamageDone"":27386,""total'"
1710,"b'DamageDoneToChampions"":5894,""totalDamageTaken"":5486,""trueDamageDone"":6926,""trueDamageDoneToChampions"":1249,""trueDamageTaken"":152'"
1711,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":9,""position"":{""x"":12342,""y"":2468},""time'"
1712,"b'EnemySpentControlled"":42183,""totalGold"":4372,""xp"":3441},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""ar'"
1713,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1714,"b'"":5,""cooldownReduction"":0,""health"":1300,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1715,"b'esist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGo'"
1716,"b'ld"":440,""damageStats"":{""magicDamageDone"":2825,""magicDamageDoneToChampions"":1592,""magicDamageTaken"":2400,""physicalDamageDone"":416'"
1717,"b'5,""physicalDamageDoneToChampions"":692,""physicalDamageTaken"":2356,""totalDamageDone"":12425,""totalDamageDoneToChampions"":2635,""tota'"
1718,"b'lDamageTaken"":4846,""trueDamageDone"":5434,""trueDamageDoneToChampions"":350,""trueDamageTaken"":88},""goldPerSecond"":30,""jungleMinions'"
1719,"b'Killed"":0,""level"":6,""minionsKilled"":23,""participantId"":10,""position"":{""x"":12259,""y"":2249},""timeEnemySpentControlled"":48906,""tota'"
1720,"b'lGold"":3050,""xp"":2948}},""timestamp"":720191},{""events"":[{""level"":10,""participantId"":3,""timestamp"":725698,""type"":""LEVEL_UP""},{""ite'"
1721,"b'mId"":2055,""participantId"":5,""timestamp"":727000,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":727000,""type"":""WARD_PLACED"",""'"
1722,"b'wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":4,""timestamp"":727664,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1723,"b'tId"":4,""skillSlot"":2,""timestamp"":728465,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":731827,""type"":""WARD_KILL"",""wardType"":'"
1724,"b'""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":732294,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
1725,"b'54,""participantId"":8,""timestamp"":736363,""type"":""ITEM_SOLD""},{""itemId"":1053,""participantId"":8,""timestamp"":736796,""type"":""ITEM_DES'"
1726,"b'TROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":736796,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":8,""timestam'"
1727,"b'p"":736796,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":8,""timestamp"":736796,""type"":""ITEM_PURCHASED""},{""assistingParti'"
1728,"b'cipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10488,""y"":3014},""shutdownBounty"":0,""timestamp'"
1729,"b'"":745272,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalD'"
1730,"b'amage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""par'"
1731,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1732,"b'0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":27,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1733,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""t'"
1734,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1735,"b'6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Gragas"",""participantId"":10,""physi'"
1736,"b'calDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1737,"b'mage"":87,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1738,"b'asic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""true'"
1739,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq'"
1740,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rell"",""participantId"":7,""physicalDamage"":'"
1741,"b'0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId""'"
1742,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Brau'"
1743,"b'm"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1744,"b'Damage"":59,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1745,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":47,""spellName"":""braumbasicattackshield'"
1746,"b'override"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Yone"",""participantId"":8,""physica'"
1747,"b'lDamage"":76,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Yone"",""part'"
1748,"b'icipantId"":8,""physicalDamage"":62,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
1749,"b'1,""name"":""Yone"",""participantId"":8,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1750,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":115,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1751,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":46,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""t'"
1752,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":145,""spellName"":""yo'"
1753,"b'neq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage'"
1754,"b'"":200,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""part'"
1755,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":163,""type"":""OTHER""}],""victimId"":1},{'"
1756,"b'""level"":8,""participantId"":7,""timestamp"":745272,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLe'"
1757,"b'ngth"":1,""killerId"":8,""position"":{""x"":10593,""y"":2751},""shutdownBounty"":0,""timestamp"":745675,""type"":""CHAMPION_KILL"",""victimDamageD'"
1758,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""s'"
1759,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":'"
1760,"b'0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus""'"
1761,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1762,"b'se,""magicDamage"":108,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueD'"
1763,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""summ'"
1764,"b'onerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nautilus"",""participantId"":10,""ph'"
1765,"b'ysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""'"
1766,"b'name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1767,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":125,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1768,"b'""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalD'"
