,0
1206,"b'one"":17476,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":4628,""totalDamageDone"":34621,""totalDamageDoneToChampions"":1'"
1207,"b'201,""totalDamageTaken"":6100,""trueDamageDone"":9904,""trueDamageDoneToChampions"":60,""trueDamageTaken"":23},""goldPerSecond"":0,""jungle'"
1208,"b'MinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2234,""y"":8497},""timeEnemySpentControlled"":135550'"
1209,"b',""totalGold"":2298,""xp"":2197},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0'"
1210,"b',""attackDamage"":142,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1211,"b'ealth"":0,""healthMax"":1299,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""'"
1212,"b'omnivamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":1379,""powerRegen"":21,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicD'"
1213,"b'amageDone"":3352,""magicDamageDoneToChampions"":823,""magicDamageTaken"":2262,""physicalDamageDone"":20409,""physicalDamageDoneToChampio'"
1214,"b'ns"":4292,""physicalDamageTaken"":2353,""totalDamageDone"":23761,""totalDamageDoneToChampions"":5116,""totalDamageTaken"":4616,""trueDamag'"
1215,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1216,"b'75,""participantId"":3,""position"":{""x"":7115,""y"":7138},""timeEnemySpentControlled"":34305,""totalGold"":3278,""xp"":4143},""4"":{""championS'"
1217,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":194,""bonusA'"
1218,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1104,""healthMax"":1104,""healthRegen"":28'"
1219,"b',""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":160,""'"
1220,"b'powerMax"":160,""powerRegen"":0,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":3722,""magicDamageDoneToChampions"":'"
1221,"b'617,""magicDamageTaken"":636,""physicalDamageDone"":12710,""physicalDamageDoneToChampions"":2134,""physicalDamageTaken"":2619,""totalDama'"
1222,"b'geDone"":16433,""totalDamageDoneToChampions"":2752,""totalDamageTaken"":3255,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1223,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":4,""position"":{""x"":9536,""y"":'"
1224,"b'952},""timeEnemySpentControlled"":19181,""totalGold"":3599,""xp"":2611},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
1225,"b'"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1226,"b'Reduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1227,"b'0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""'"
1228,"b'currentGold"":407,""damageStats"":{""magicDamageDone"":1138,""magicDamageDoneToChampions"":1108,""magicDamageTaken"":1554,""physicalDamage'"
1229,"b'Done"":2032,""physicalDamageDoneToChampions"":618,""physicalDamageTaken"":1797,""totalDamageDone"":6118,""totalDamageDoneToChampions"":18'"
1230,"b'05,""totalDamageTaken"":3361,""trueDamageDone"":2947,""trueDamageDoneToChampions"":78,""trueDamageTaken"":10},""goldPerSecond"":20,""jungle'"
1231,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":10317,""y"":1689},""timeEnemySpentControlled"":29557'"
1232,"b',""totalGold"":2487,""xp"":2173},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0'"
1233,"b',""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""h'"
1234,"b'ealth"":1087,""healthMax"":1463,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":3'"
1235,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":580,""powerRegen"":23,""spellVamp"":0},""currentGold"":625,""damageStats"":{""mag'"
1236,"b'icDamageDone"":263,""magicDamageDoneToChampions"":263,""magicDamageTaken"":1618,""physicalDamageDone"":19526,""physicalDamageDoneToChamp'"
1237,"b'ions"":2085,""physicalDamageTaken"":1746,""totalDamageDone"":19865,""totalDamageDoneToChampions"":2424,""totalDamageTaken"":3856,""trueDam'"
1238,"b'ageDone"":75,""trueDamageDoneToChampions"":75,""trueDamageTaken"":490},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1239,"b'lled"":59,""participantId"":6,""position"":{""x"":3144,""y"":10788},""timeEnemySpentControlled"":100674,""totalGold"":2575,""xp"":3882},""7"":{""c'"
1240,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":12'"
1241,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":895,""healthMax"":1104,""health'"
1242,"b'Regen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""pow'"
1243,"b'er"":551,""powerMax"":567,""powerRegen"":131,""spellVamp"":0},""currentGold"":1013,""damageStats"":{""magicDamageDone"":2605,""magicDamageDone'"
1244,"b'ToChampions"":451,""magicDamageTaken"":1951,""physicalDamageDone"":38202,""physicalDamageDoneToChampions"":3206,""physicalDamageTaken"":6'"
1245,"b'572,""totalDamageDone"":50731,""totalDamageDoneToChampions"":3690,""totalDamageTaken"":8601,""trueDamageDone"":9923,""trueDamageDoneToCha'"
1246,"b'mpions"":33,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":6,""participantId"":7,""posit'"
1247,"b'ion"":{""x"":4613,""y"":9869},""timeEnemySpentControlled"":57594,""totalGold"":3688,""xp"":3399},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
1248,"b'ilityPower"":98,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMa'"
1249,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":658,""healthMax"":1222,""healthRegen"":19,""lifesteal"":0,""magicPen"":0'"
1250,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax"":1170,""powerRegen""'"
1251,"b':19,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":19483,""magicDamageDoneToChampions"":3136,""magicDamageTaken""'"
1252,"b':687,""physicalDamageDone"":6031,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":3827,""totalDamageDone"":25514,""totalDama'"
1253,"b'geDoneToChampions"":3862,""totalDamageTaken"":4515,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
1254,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":8,""position"":{""x"":6979,""y"":6805},""timeEnemySpentCon'"
1255,"b'trolled"":164616,""totalGold"":3483,""xp"":3650},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""arm'"
1256,"b'orPenPercent"":0,""attackDamage"":127,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
1257,"b'Reduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
1258,"b'vementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":524,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":445,""dama'"
1259,"b'geStats"":{""magicDamageDone"":1848,""magicDamageDoneToChampions"":733,""magicDamageTaken"":445,""physicalDamageDone"":14820,""physicalDam'"
1260,"b'ageDoneToChampions"":2203,""physicalDamageTaken"":1582,""totalDamageDone"":16668,""totalDamageDoneToChampions"":2936,""totalDamageTaken""'"
1261,"b':2027,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
1262,"b'""minionsKilled"":49,""participantId"":9,""position"":{""x"":11534,""y"":1910},""timeEnemySpentControlled"":0,""totalGold"":3690,""xp"":2656},""1'"
1263,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpee'"
1264,"b'd"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""h'"
1265,"b'ealthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0'"
1266,"b',""power"":477,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":2659,""magicDamageD'"
1267,"b'oneToChampions"":1068,""magicDamageTaken"":1062,""physicalDamageDone"":1504,""physicalDamageDoneToChampions"":552,""physicalDamageTaken""'"
1268,"b':1587,""totalDamageDone"":6771,""totalDamageDoneToChampions"":1621,""totalDamageTaken"":2710,""trueDamageDone"":2607,""trueDamageDoneToCh'"
1269,"b'ampions"":0,""trueDamageTaken"":60},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""pos'"
1270,"b'ition"":{""x"":4818,""y"":9461},""timeEnemySpentControlled"":124685,""totalGold"":2526,""xp"":2391}},""timestamp"":540141},{""events"":[{""level'"
1271,"b'"":6,""participantId"":2,""timestamp"":540976,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":542044,""type"":""WARD_KILL"",""wardType"":""CONT'"
1272,"b'ROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":542209,""type"":""SKILL_LEVEL_UP""},{""assistingPartic'"
1273,"b'ipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4739,""y"":9772},""timestamp"":'"
1274,"b'552377,""type"":""ELITE_MONSTER_KILL""},{""level"":6,""participantId"":5,""timestamp"":553778,""type"":""LEVEL_UP""},{""itemId"":3364,""participa'"
1275,"b'ntId"":7,""timestamp"":554046,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":554180,""type"":""ITEM_PURCHASED""}'"
1276,"b',{""itemId"":3858,""participantId"":5,""timestamp"":554313,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":1,""timestamp"":557908,""t'"
1277,"b'ype"":""LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":558174,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""'"
1278,"b'timestamp"":558174,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":558174,""type"":""ITEM_DESTROYED""},{""itemId'"
1279,"b'"":3087,""participantId"":9,""timestamp"":558174,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""ti'"
1280,"b'mestamp"":558442,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":558509,""type"":""SKIL'"
1281,"b'L_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":561683,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
1282,"b'Slot"":2,""timestamp"":562915,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":562948,""type"":""ITEM_PURCHASED""'"
1283,"b'},{""itemId"":2403,""participantId"":10,""timestamp"":563947,""type"":""ITEM_SOLD""},{""creatorId"":4,""timestamp"":564081,""type"":""WARD_PLACED'"
1284,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":564081,""type"":""ITEM_SOLD""},{""itemId"":2055,""particip'"
1285,"b'antId"":10,""timestamp"":564649,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":567381,""type"":""ITEM_DESTROYE'"
1286,"b'D""},{""itemId"":3364,""participantId"":10,""timestamp"":567381,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":58355'"
1287,"b'7,""type"":""LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":584157,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1288,"b'8,""skillSlot"":2,""timestamp"":584789,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":'"
1289,"b'585687,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":80,""armor'"
1290,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
1291,"b'2,""cooldownReduction"":0,""health"":1675,""healthMax"":1793,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1292,"b'ist"":45,""movementSpeed"":365,""omnivamp"":7,""physicalVamp"":0,""power"":563,""powerMax"":599,""powerRegen"":24,""spellVamp"":0},""currentGold'"
1293,"b'"":1002,""damageStats"":{""magicDamageDone"":17016,""magicDamageDoneToChampions"":1956,""magicDamageTaken"":263,""physicalDamageDone"":1533'"
1294,"b'5,""physicalDamageDoneToChampions"":1300,""physicalDamageTaken"":3426,""totalDamageDone"":46573,""totalDamageDoneToChampions"":3950,""tot'"
1295,"b'alDamageTaken"":3765,""trueDamageDone"":14222,""trueDamageDoneToChampions"":693,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinion'"
1296,"b'sKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":1,""position"":{""x"":2525,""y"":12893},""timeEnemySpentControlled"":5638,""tota'"
1297,"b'lGold"":3827,""xp"":5408},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""atta'"
1298,"b'ckDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1299,"b'1245,""healthMax"":1245,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":365,""omni'"
1300,"b'vamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":558,""powerRegen"":125,""spellVamp"":0},""currentGold"":1290,""damageStats"":{""magicDama'"
1301,"b'geDone"":9586,""magicDamageDoneToChampions"":453,""magicDamageTaken"":1448,""physicalDamageDone"":21773,""physicalDamageDoneToChampions""'"
1302,"b':687,""physicalDamageTaken"":5427,""totalDamageDone"":43346,""totalDamageDoneToChampions"":1201,""totalDamageTaken"":6899,""trueDamageDon'"
1303,"b'e"":11986,""trueDamageDoneToChampions"":60,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKille'"
1304,"b'd"":0,""participantId"":2,""position"":{""x"":8672,""y"":6758},""timeEnemySpentControlled"":197524,""totalGold"":2715,""xp"":2909},""3"":{""champi'"
1305,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":117,""bo'"
1306,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1299,""healthRegen'"
1307,"b'"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1308,"b'125,""powerMax"":1394,""powerRegen"":21,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":3562,""magicDamageDoneToCha'"
1309,"b'mpions"":823,""magicDamageTaken"":2262,""physicalDamageDone"":23332,""physicalDamageDoneToChampions"":4292,""physicalDamageTaken"":2353,""'"
1310,"b'totalDamageDone"":26894,""totalDamageDoneToChampions"":5116,""totalDamageTaken"":4616,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1311,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":3,""position"":{""x"":'"
1312,"b'7167,""y"":7023},""timeEnemySpentControlled"":35068,""totalGold"":3505,""xp"":4419},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1313,"b'"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1314,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1104,""healthMax"":1104,""healthRegen"":28,""lifesteal"":7,""magicPen"":0,""magicPen'"
1315,"b'Percent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":160,""powerRegen"":0,""spellVa'"
1316,"b'mp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":4071,""magicDamageDoneToChampions"":617,""magicDamageTaken"":636,""physical'"
1317,"b'DamageDone"":15409,""physicalDamageDoneToChampions"":2134,""physicalDamageTaken"":2866,""totalDamageDone"":19480,""totalDamageDoneToCham'"
1318,"b'pions"":2752,""totalDamageTaken"":3503,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1319,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":76,""participantId"":4,""position"":{""x"":11942,""y"":2809},""timeEnemySpentControlled"":19'"
1320,"b'181,""totalGold"":4003,""xp"":3130},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPerce'"
1321,"b'nt"":0,""attackDamage"":67,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
1322,"b'0,""health"":1220,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed'"
1323,"b'"":240,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":660,""damageStats"":{""'"
1324,"b'magicDamageDone"":1571,""magicDamageDoneToChampions"":1338,""magicDamageTaken"":1628,""physicalDamageDone"":2300,""physicalDamageDoneToC'"
1325,"b'hampions"":620,""physicalDamageTaken"":1995,""totalDamageDone"":7193,""totalDamageDoneToChampions"":2036,""totalDamageTaken"":3634,""trueD'"
1326,"b'amageDone"":3321,""trueDamageDoneToChampions"":78,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minio'"
1327,"b'nsKilled"":17,""participantId"":5,""position"":{""x"":11979,""y"":3551},""timeEnemySpentControlled"":32024,""totalGold"":2740,""xp"":2569},""6"":'"
1328,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":'"
1329,"b'124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1101,""healthMax"":1566,""hea'"
1330,"b'lthRegen"":142,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
1331,"b',""power"":443,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":940,""damageStats"":{""magicDamageDone"":263,""magicDamageDo'"
1332,"b'neToChampions"":263,""magicDamageTaken"":1956,""physicalDamageDone"":22907,""physicalDamageDoneToChampions"":2268,""physicalDamageTaken""'"
1333,"b':1910,""totalDamageDone"":23247,""totalDamageDoneToChampions"":2607,""totalDamageTaken"":4560,""trueDamageDone"":75,""trueDamageDoneToCha'"
1334,"b'mpions"":75,""trueDamageTaken"":693},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":6,""posi'"
1335,"b'tion"":{""x"":3428,""y"":13235},""timeEnemySpentControlled"":116273,""totalGold"":2895,""xp"":4411},""7"":{""championStats"":{""abilityHaste"":0,'"
1336,"b'""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonu'"
1337,"b'sMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1196,""healthMax"":1196,""healthRegen"":94,""lifesteal"":0,""magicP'"
1338,"b'en"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":623,""powerRe'"
1339,"b'gen"":75,""spellVamp"":0},""currentGold"":1650,""damageStats"":{""magicDamageDone"":3457,""magicDamageDoneToChampions"":451,""magicDamageTak'"
1340,"b'en"":1951,""physicalDamageDone"":51424,""physicalDamageDoneToChampions"":3206,""physicalDamageTaken"":8256,""totalDamageDone"":70623,""tot'"
1341,"b'alDamageDoneToChampions"":3690,""totalDamageTaken"":10285,""trueDamageDone"":15741,""trueDamageDoneToChampions"":33,""trueDamageTaken"":7'"
1342,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":5327,""y"":12432},""tim'"
1343,"b'eEnemySpentControlled"":64449,""totalGold"":4325,""xp"":4380},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":56,""ar'"
1344,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1345,"b'"":6,""cooldownReduction"":0,""health"":1497,""healthMax"":1525,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1346,"b'esist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1198,""powerMax"":1198,""powerRegen"":20,""spellVamp"":0},""current'"
1347,"b'Gold"":346,""damageStats"":{""magicDamageDone"":22718,""magicDamageDoneToChampions"":3136,""magicDamageTaken"":687,""physicalDamageDone"":6'"
1348,"b'396,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":3925,""totalDamageDone"":29114,""totalDamageDoneToChampions"":3862,""to'"
1349,"b'talDamageTaken"":4612,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1350,"b'd"":0,""level"":8,""minionsKilled"":68,""participantId"":8,""position"":{""x"":7691,""y"":7711},""timeEnemySpentControlled"":186009,""totalGold""'"
1351,"b':3781,""xp"":4110},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1352,"b'ge"":127,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1152,'"
1353,"b'""healthMax"":1152,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp""'"
1354,"b':2,""physicalVamp"":0,""power"":593,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone""'"
1355,"b':2069,""magicDamageDoneToChampions"":733,""magicDamageTaken"":445,""physicalDamageDone"":15118,""physicalDamageDoneToChampions"":2203,""p'"
1356,"b'hysicalDamageTaken"":1582,""totalDamageDone"":17188,""totalDamageDoneToChampions"":2936,""totalDamageTaken"":2027,""trueDamageDone"":0,""t'"
1357,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""partici'"
1358,"b'pantId"":9,""position"":{""x"":13342,""y"":2953},""timeEnemySpentControlled"":0,""totalGold"":3859,""xp"":2841},""10"":{""championStats"":{""abili'"
1359,"b'tyHaste"":0,""abilityPower"":5,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercen'"
1360,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":887,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0'"
1361,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":263,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":489,'"
1362,"b'""powerRegen"":14,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":3200,""magicDamageDoneToChampions"":1142,""magicD'"
1363,"b'amageTaken"":1292,""physicalDamageDone"":1745,""physicalDamageDoneToChampions"":552,""physicalDamageTaken"":1788,""totalDamageDone"":7553'"
1364,"b',""totalDamageDoneToChampions"":1695,""totalDamageTaken"":3141,""trueDamageDone"":2607,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1365,"b':60},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":12015,""y"":3627},'"
1366,"b'""timeEnemySpentControlled"":125587,""totalGold"":2760,""xp"":2391}},""timestamp"":600144},{""events"":[{""itemId"":3133,""participantId"":7,""'"
1367,"b'timestamp"":602214,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":602214,""type"":""ITEM_DESTROYED""},{""itemId'"
1368,"b'"":6632,""participantId"":7,""timestamp"":602214,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":602648,""type"":""WARD_KILL"",""wardTy'"
1369,"b'pe"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":603081,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""t'"
1370,"b'imestamp"":610141,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":611010,""type"":""SKILL_LEV'"
