,0
1209,"b'""zedw"",""spellSlot"":1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDama'"
1210,"b'ge"":112,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Zed"",""participan'"
1211,"b'tId"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1212,"b'""name"":""Zed"",""participantId"":3,""physicalDamage"":53,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1213,"b',""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":94,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1214,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spel'"
1215,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""s'"
1216,"b'pellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId'"
1217,"b'"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""nam'"
1218,"b'e"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1219,"b'agicDamage"":202,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":37,""type'"
1220,"b'"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellS'"
1221,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spe'"
1222,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""phys'"
1223,"b'icalDamage"":44,""spellName"":""vladimirbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159'"
1224,"b',""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1225,"b'HER""}],""victimId"":10},{""itemId"":1036,""participantId"":7,""timestamp"":521268,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId'"
1226,"b'"":7,""timestamp"":521268,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":521268,""type"":""ITEM_DESTROYED""},{""i'"
1227,"b'temId"":3051,""participantId"":7,""timestamp"":521268,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":521737,""t'"
1228,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":2,""timestamp"":523604,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantI'"
1229,"b'd"":10,""timestamp"":529441,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":10'"
1230,"b'0,""timestamp"":529874,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":532741,""type"":""LEVEL_UP""},{""level'"
1231,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":533641,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""times'"
1232,"b'tamp"":534943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":535742,""type"":""SKILL_LEVEL_U'"
1233,"b'P""},{""itemId"":3858,""participantId"":5,""timestamp"":536943,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":537142,""type"":""WARD_'"
1234,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""'"
1235,"b'x"":2130,""y"":12307},""shutdownBounty"":0,""timestamp"":538076,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDam'"
1236,"b'age"":623,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1237,"b'""},{""basic"":false,""magicDamage"":164,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1238,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliy'"
1239,"b'ahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Vladimir"",""participantId"":1,""physicalD'"
1240,"b'amage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1241,"b'Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":'"
1242,"b'false,""magicDamage"":40,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1243,"b'"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimire"",""spel'"
1244,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1245,"b'r"":97,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1246,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1126,""healthMax"":1502,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicP'"
1247,"b'enPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp'"
1248,"b'"":0},""currentGold"":1180,""damageStats"":{""magicDamageDone"":11147,""magicDamageDoneToChampions"":2288,""magicDamageTaken"":757,""physica'"
1249,"b'lDamageDone"":4189,""physicalDamageDoneToChampions"":524,""physicalDamageTaken"":3875,""totalDamageDone"":16386,""totalDamageDoneToChamp'"
1250,"b'ions"":3007,""totalDamageTaken"":4649,""trueDamageDone"":1049,""trueDamageDoneToChampions"":194,""trueDamageTaken"":16},""goldPerSecond"":0'"
1251,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":57,""participantId"":1,""position"":{""x"":1903,""y"":11736},""timeEnemySpentControlle'"
1252,"b'd"":5799,""totalGold"":3360,""xp"":4236},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":42,""armorPen"":0,""armorPenP'"
1253,"b'ercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1254,"b'on"":0,""health"":1000,""healthMax"":1000,""healthRegen"":18,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":35,""movementS'"
1255,"b'peed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":1188,""powerRegen"":88,""spellVamp"":0},""currentGold"":1098,""damageSta'"
1256,"b'ts"":{""magicDamageDone"":24532,""magicDamageDoneToChampions"":3855,""magicDamageTaken"":401,""physicalDamageDone"":5803,""physicalDamageD'"
1257,"b'oneToChampions"":959,""physicalDamageTaken"":4079,""totalDamageDone"":40500,""totalDamageDoneToChampions"":5094,""totalDamageTaken"":4481'"
1258,"b',""trueDamageDone"":10163,""trueDamageDoneToChampions"":279,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":'"
1259,"b'6,""minionsKilled"":12,""participantId"":2,""position"":{""x"":3345,""y"":11574},""timeEnemySpentControlled"":226012,""totalGold"":5353,""xp"":3'"
1260,"b'006},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""att'"
1261,"b'ackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":983,""healthMax"":1'"
1262,"b'133,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
1263,"b'amp"":0,""power"":65,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1171,""damageStats"":{""magicDamageDone"":1218,""magic'"
1264,"b'DamageDoneToChampions"":107,""magicDamageTaken"":175,""physicalDamageDone"":17421,""physicalDamageDoneToChampions"":3395,""physicalDamag'"
1265,"b'eTaken"":3977,""totalDamageDone"":21353,""totalDamageDoneToChampions"":3610,""totalDamageTaken"":4212,""trueDamageDone"":2713,""trueDamage'"
1266,"b'DoneToChampions"":108,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId'"
1267,"b'"":3,""position"":{""x"":7478,""y"":7392},""timeEnemySpentControlled"":49584,""totalGold"":3131,""xp"":3634},""4"":{""championStats"":{""abilityHa'"
1268,"b'ste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":166,""bonusArmorPenPercent"":'"
1269,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthRegen"":10,""lifesteal"":2,""ma'"
1270,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":513,""pow'"
1271,"b'erRegen"":16,""spellVamp"":0},""currentGold"":689,""damageStats"":{""magicDamageDone"":1647,""magicDamageDoneToChampions"":360,""magicDamage'"
1272,"b'Taken"":127,""physicalDamageDone"":17047,""physicalDamageDoneToChampions"":3732,""physicalDamageTaken"":1843,""totalDamageDone"":18695,""t'"
1273,"b'otalDamageDoneToChampions"":4092,""totalDamageTaken"":1984,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""'"
1274,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":4,""position"":{""x"":12946,""y"":2983},""timeEne'"
1275,"b'mySpentControlled"":13740,""totalGold"":4074,""xp"":3018},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":112,""armor'"
1276,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1277,"b',""cooldownReduction"":0,""health"":1009,""healthMax"":1286,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1278,"b'ist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold'"
1279,"b'"":504,""damageStats"":{""magicDamageDone"":2109,""magicDamageDoneToChampions"":1032,""magicDamageTaken"":1133,""physicalDamageDone"":2136,'"
1280,"b'""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":3368,""totalDamageDone"":7191,""totalDamageDoneToChampions"":1708,""totalDa'"
1281,"b'mageTaken"":4685,""trueDamageDone"":2945,""trueDamageDoneToChampions"":214,""trueDamageTaken"":184},""goldPerSecond"":30,""jungleMinionsKi'"
1282,"b'lled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":10002,""y"":6854},""timeEnemySpentControlled"":25390,""totalGo'"
1283,"b'ld"":2709,""xp"":2425},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1284,"b'amage"":132,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
1285,"b'""healthMax"":1270,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp""'"
1286,"b':2,""physicalVamp"":0,""power"":217,""powerMax"":592,""powerRegen"":23,""spellVamp"":0},""currentGold"":1198,""damageStats"":{""magicDamageDone'"
1287,"b'"":2927,""magicDamageDoneToChampions"":533,""magicDamageTaken"":3016,""physicalDamageDone"":22845,""physicalDamageDoneToChampions"":1817,'"
1288,"b'""physicalDamageTaken"":1528,""totalDamageDone"":25772,""totalDamageDoneToChampions"":2350,""totalDamageTaken"":4763,""trueDamageDone"":0,'"
1289,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""par'"
1290,"b'ticipantId"":6,""position"":{""x"":2130,""y"":12307},""timeEnemySpentControlled"":20063,""totalGold"":3273,""xp"":4015},""7"":{""championStats"":'"
1291,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":145,""bonusArmorP'"
1292,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1201,""healthMax"":1201,""healthRegen"":20,""lif'"
1293,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":513,""omnivamp"":0,""physicalVamp"":0,""power"":478,""power'"
1294,"b'Max"":556,""powerRegen"":21,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":3140,""magicDamageDoneToChampions"":292,'"
1295,"b'""magicDamageTaken"":1982,""physicalDamageDone"":18215,""physicalDamageDoneToChampions"":1385,""physicalDamageTaken"":2883,""totalDamageD'"
1296,"b'one"":32521,""totalDamageDoneToChampions"":1694,""totalDamageTaken"":5029,""trueDamageDone"":11165,""trueDamageDoneToChampions"":16,""true'"
1297,"b'DamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":6,""minionsKilled"":12,""participantId"":7,""position"":{""x"":1347'"
1298,"b'2,""y"":12808},""timeEnemySpentControlled"":44755,""totalGold"":3241,""xp"":2637},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1299,"b'0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1300,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1301,"b'rcent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":562,""powerRegen"":22,""spellVam'"
1302,"b'p"":0},""currentGold"":1107,""damageStats"":{""magicDamageDone"":1384,""magicDamageDoneToChampions"":218,""magicDamageTaken"":573,""physical'"
1303,"b'DamageDone"":21595,""physicalDamageDoneToChampions"":3888,""physicalDamageTaken"":3403,""totalDamageDone"":24609,""totalDamageDoneToCham'"
1304,"b'pions"":4166,""totalDamageTaken"":4071,""trueDamageDone"":1630,""trueDamageDoneToChampions"":60,""trueDamageTaken"":94},""goldPerSecond"":0'"
1305,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":8,""position"":{""x"":8217,""y"":7926},""timeEnemySpentControlled'"
1306,"b'"":12384,""totalGold"":3432,""xp"":3708},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPer'"
1307,"b'cent"":0,""attackDamage"":105,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1308,"b'n"":0,""health"":1082,""healthMax"":1082,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
1309,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":644,""powerMax"":1103,""powerRegen"":24,""spellVamp"":0},""currentGold"":644,""damageStats'"
1310,"b'"":{""magicDamageDone"":363,""magicDamageDoneToChampions"":276,""magicDamageTaken"":724,""physicalDamageDone"":19319,""physicalDamageDoneT'"
1311,"b'oChampions"":3712,""physicalDamageTaken"":2270,""totalDamageDone"":22415,""totalDamageDoneToChampions"":4002,""totalDamageTaken"":3041,""t'"
1312,"b'rueDamageDone"":2733,""trueDamageDoneToChampions"":13,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
1313,"b'nionsKilled"":59,""participantId"":9,""position"":{""x"":13624,""y"":3849},""timeEnemySpentControlled"":10541,""totalGold"":3499,""xp"":2654},""'"
1314,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpe'"
1315,"b'ed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1070,""healthMax"":1070,""'"
1316,"b'healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":'"
1317,"b'0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":1613,""magicDamage'"
1318,"b'DoneToChampions"":1193,""magicDamageTaken"":2052,""physicalDamageDone"":2089,""physicalDamageDoneToChampions"":601,""physicalDamageTaken'"
1319,"b'"":3132,""totalDamageDone"":6418,""totalDamageDoneToChampions"":1979,""totalDamageTaken"":5456,""trueDamageDone"":2715,""trueDamageDoneToC'"
1320,"b'hampions"":184,""trueDamageTaken"":271},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,'"
1321,"b'""position"":{""x"":14022,""y"":10450},""timeEnemySpentControlled"":58879,""totalGold"":2046,""xp"":1394}},""timestamp"":540177},{""events"":[{""'"
1322,"b'itemId"":1036,""participantId"":6,""timestamp"":541310,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":6,""timestamp"":541310,""'"
1323,"b'type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":541344,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""particip'"
1324,"b'antId"":6,""timestamp"":541578,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":541578,""type"":""ITEM_PURCHASED""'"
1325,"b'},{""level"":7,""participantId"":4,""timestamp"":545282,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""ti'"
1326,"b'mestamp"":549596,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":550495,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1327,"b'AL"",""participantId"":2,""skillSlot"":1,""timestamp"":551096,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":557'"
1328,"b'267,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":557267,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""parti'"
1329,"b'cipantId"":8,""timestamp"":557300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":558001,""ty'"
1330,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":562240,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":6,'"
1331,"b'""timestamp"":564039,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":564172,""type"":""ITEM_DESTROYED""},{""itemId"":315'"
1332,"b'8,""participantId"":1,""timestamp"":564172,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":564940,""type"":""ITEM'"
1333,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":567110,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,'"
1334,"b'""participantId"":8,""timestamp"":569076,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":569076,""type"":""ITEM_D'"
1335,"b'ESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":569076,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timest'"
1336,"b'amp"":569076,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":569676,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1337,"b'10,""timestamp"":569676,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":3,""timestamp"":572816,""type"":""LE'"
1338,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":573917,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""lane'"
1339,"b'Type"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":582792,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":6,""'"
1340,"b'timestamp"":585824,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":10,""timestamp"":585958,""type"":""LEVEL_U'"
1341,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":586925,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""partici'"
1342,"b'pantId"":5,""timestamp"":587526,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":588358,""type"":""ITEM_PURCHASED'"
1343,"b'""},{""itemId"":6670,""participantId"":4,""timestamp"":591491,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":591'"
1344,"b'491,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":591491,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""partic'"
1345,"b'ipantId"":4,""timestamp"":591491,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":592292,""type"":""ITEM_PURCHASE'"
1346,"b'D""},{""itemId"":1042,""participantId"":4,""timestamp"":593260,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":3,""timestamp"":59'"
1347,"b'3993,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":593993,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""parti'"
1348,"b'cipantId"":3,""timestamp"":593993,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""timestamp"":593993,""type"":""ITEM_PURCHAS'"
1349,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":58,""armorPen"":0,""armorPenPercent"":0'"
1350,"b',""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1351,"b'alth"":1534,""healthMax"":1534,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":381'"
1352,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamag'"
1353,"b'eDone"":14316,""magicDamageDoneToChampions"":2288,""magicDamageTaken"":757,""physicalDamageDone"":4963,""physicalDamageDoneToChampions"":'"
1354,"b'524,""physicalDamageTaken"":3937,""totalDamageDone"":20328,""totalDamageDoneToChampions"":3007,""totalDamageTaken"":4712,""trueDamageDone'"
1355,"b'"":1049,""trueDamageDoneToChampions"":194,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1356,"b':68,""participantId"":1,""position"":{""x"":2362,""y"":12510},""timeEnemySpentControlled"":6999,""totalGold"":3669,""xp"":4818},""2"":{""champion'"
1357,"b'Stats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bon'"
1358,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1093,""healthMax"":1093,""healthRegen""'"
1359,"b':19,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":40'"
1360,"b'7,""powerMax"":1215,""powerRegen"":126,""spellVamp"":0},""currentGold"":1583,""damageStats"":{""magicDamageDone"":39124,""magicDamageDoneToCh'"
1361,"b'ampions"":3855,""magicDamageTaken"":718,""physicalDamageDone"":6626,""physicalDamageDoneToChampions"":959,""physicalDamageTaken"":4221,""t'"
1362,"b'otalDamageDone"":57584,""totalDamageDoneToChampions"":5094,""totalDamageTaken"":4940,""trueDamageDone"":11833,""trueDamageDoneToChampion'"
1363,"b's"":279,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":12,""participantId"":2,""position""'"
1364,"b':{""x"":3300,""y"":7761},""timeEnemySpentControlled"":251891,""totalGold"":5838,""xp"":3798},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
1365,"b'tyPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagic'"
1366,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":1225,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""'"
1367,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":10'"
1368,"b'0,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":1463,""magicDamageDoneToChampions"":107,""magicDamageTaken"":175'"
1369,"b',""physicalDamageDone"":21646,""physicalDamageDoneToChampions"":3552,""physicalDamageTaken"":4064,""totalDamageDone"":25837,""totalDamage'"
1370,"b'DoneToChampions"":3782,""totalDamageTaken"":4299,""trueDamageDone"":2727,""trueDamageDoneToChampions"":122,""trueDamageTaken"":60},""goldP'"
1371,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":3,""position"":{""x"":611,""y"":467},""timeEnemySpentC'"
1372,"b'ontrolled"":49584,""totalGold"":3559,""xp"":4187},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""ar'"
