,0
2024,"b'age"":178,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""'"
2025,"b'Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2026,"b'magicDamage"":134,""name"":""Fizz"",""participantId"":4,""physicalDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2027,"b'ER""},{""basic"":false,""magicDamage"":52,""name"":""Fizz"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2028,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":4,""physicalDamage"":45,""spellName"":""fizzbasicatt'"
2029,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Fizz"",""participantId"":4,""physicalDamag'"
2030,"b'e"":0,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Fizz"",""p'"
2031,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2032,"b'e,""magicDamage"":113,""name"":""Fizz"",""participantId"":4,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2033,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":4,""physicalDamage"":45,""spellName"":""fizzw"",""spellSlot"":1,""tru'"
2034,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Fizz"",""participantId"":4,""physicalDamage"":38,""spellName"":""fizz'"
2035,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Fizz"",""participantId"":4,""physicalDamage""'"
2036,"b':0,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""par'"
2037,"b'ticipantId"":4,""physicalDamage"":38,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""'"
2038,"b'assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":4,""killerId"":6,""position"":{""x"":6578,""y"":4599},""shutdownBounty"":0'"
2039,"b',""timestamp"":750544,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId""'"
2040,"b':7,""physicalDamage"":14,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
2041,"b',""participantId"":7,""physicalDamage"":63,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2042,"b':0,""name"":""Viego"",""participantId"":7,""physicalDamage"":40,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2043,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""typ'"
2044,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":220,""spellName"":""viegobasicattack2"",'"
2045,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":1'"
2046,"b'26,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
2047,"b'd"":7,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vie'"
2048,"b'go"",""participantId"":7,""physicalDamage"":93,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2049,"b'e"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":16,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2050,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":170,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""ty'"
2051,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmitepla'"
2052,"b'yerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Nautilus"",""participantId"":10,""'"
2053,"b'physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,'"
2054,"b'""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2055,"b'ER""},{""basic"":false,""magicDamage"":19,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63'"
2056,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":1,""spellName""'"
2057,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDama'"
2058,"b'ge"":78,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":6,""timestamp""'"
2059,"b':750544,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":752411,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2060,"b'D""},{""creatorId"":6,""timestamp"":754275,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":8,""timestamp"":754'"
2061,"b'507,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":756146,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds""'"
2062,"b':[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6739,""y"":4515},""shutdownBounty"":400,""timestamp"":756578,""ty'"
2063,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":303,""name"":""Warwick"",""participantId"":5,""physicalDamage"":0,'"
2064,"b'""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participant'"
2065,"b'Id"":5,""physicalDamage"":164,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2066,"b'Damage"":17,""name"":""Warwick"",""participantId"":5,""physicalDamage"":255,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2067,"b'{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":5,""physicalDamage"":43,""spellName"":""warwickbasicattack3"",""spellSlo'"
2068,"b't"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":5,""physicalDamage"":106,""spel'"
2069,"b'lName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Warwick"",""par'"
2070,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2071,"b'basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2072,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":217,""spellName"":""ezrealq"",""spe'"
2073,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":38,""s'"
2074,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""phys'"
2075,"b'icalDamage"":229,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""n'"
2076,"b'ame"":""Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2077,"b'alse,""magicDamage"":6,""name"":""Leona"",""participantId"":5,""physicalDamage"":31,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""tru'"
2078,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":72,""spellName"":""leona'"
2079,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""phys'"
2080,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""L'"
2081,"b'eona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2082,"b'sic"":false,""magicDamage"":44,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot'"
2083,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":37,""spellN'"
2084,"b'ame"":""vladimirbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Vladimir"",""par'"
2085,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""'"
2086,"b'name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2087,"b'ic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":34,""spellName"":""vladimirbasicattack3"",""spellSlot"":'"
2088,"b'66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spell'"
2089,"b'Name"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Vladimir"",""participantI'"
2090,"b'd"":1,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORM'"
2091,"b'AL"",""participantId"":8,""skillSlot"":2,""timestamp"":756747,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":300,""'"
2092,"b'killStreakLength"":6,""killerId"":9,""position"":{""x"":5678,""y"":5196},""shutdownBounty"":0,""timestamp"":756815,""type"":""CHAMPION_KILL"",""vi'"
2093,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlight'"
2094,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physica'"
2095,"b'lDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""L'"
2096,"b'eona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2097,"b'false,""magicDamage"":26,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueD'"
2098,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":303,""name"":""Warwick"",""participantId"":6,""physicalD'"
2099,"b'amage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""pa'"
2100,"b'rticipantId"":6,""physicalDamage"":164,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2101,"b'se,""magicDamage"":17,""name"":""Warwick"",""participantId"":6,""physicalDamage"":255,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2102,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":43,""spellName"":""warwickbasicattack3"",'"
2103,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":'"
2104,"b'106,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Warw'"
2105,"b'ick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2106,"b'gicDamage"":32,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage'"
2107,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":35,""spellName"":""nautilu'"
2108,"b'spassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Nautilus"",""participantId"":10,""ph'"
2109,"b'ysicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2110,"b'e"":""Warwick"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":'"
2111,"b'false,""magicDamage"":104,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2112,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisaq"",""spellSlot"":0,'"
2113,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
2114,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
2115,"b'icalDamage"":106,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":6,""time'"
2116,"b'stamp"":758013,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":7,""'"
2117,"b'killerId"":9,""position"":{""x"":6107,""y"":4160},""shutdownBounty"":0,""timestamp"":759217,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2118,"b'asic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2119,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealbasicattack""'"
2120,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ezreal"",""participantId"":10,""physicalDamag'"
2121,"b'e"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""particip'"
2122,"b'antId"":10,""physicalDamage"":115,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2123,"b'ic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":229,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":'"
2124,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spel'"
2125,"b'lSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""s'"
2126,"b'pellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,'"
2127,"b'""physicalDamage"":85,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
2128,"b'articipantId"":7,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2129,"b',""name"":""Viego"",""participantId"":7,""physicalDamage"":18,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2130,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":87,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2131,"b',{""basic"":false,""magicDamage"":239,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2132,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":112,""spellName"":""kaisaq"",""sp'"
2133,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""'"
2134,"b'spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
2135,"b'tId"":9,""physicalDamage"":94,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2136,"b'ge"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":94,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":'"
2137,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":94,""spellName"":""kaisabasicattack2"",""spe'"
2138,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""'"
2139,"b'spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKill'"
2140,"b'Length"":2,""position"":{""x"":6192,""y"":4341},""timestamp"":759217,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":6,""timestamp"":760421,""t'"
2141,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":6,""timestamp"":763990,""type"":""ITEM_DESTROYED""},{""itemId'"
2142,"b'"":3111,""participantId"":6,""timestamp"":763990,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y""'"
2143,"b':10441},""teamId"":100,""timestamp"":764422,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""timestamp"":767760,""type"":""WARD_KILL"",""wa'"
2144,"b'rdType"":""SIGHT_WARD""},{""itemId"":3057,""participantId"":3,""timestamp"":767826,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId'"
2145,"b'"":3,""timestamp"":767826,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":767826,""type"":""ITEM_DESTROYED""},{""i'"
2146,"b'temId"":3078,""participantId"":3,""timestamp"":767826,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":768926,""t'"
2147,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":769757,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participan'"
2148,"b'tId"":7,""timestamp"":769890,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":6,""timestamp"":770224,""type"":""ITEM_PURCHASED""},'"
2149,"b'{""itemId"":2055,""participantId"":6,""timestamp"":770657,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":771625,""type"":""WARD_PLAC'"
2150,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":5,""timestamp"":772457,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""partici'"
2151,"b'pantId"":5,""timestamp"":772457,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":772893,""type"":""ITEM_DESTROYED'"
2152,"b'""},{""itemId"":3364,""participantId"":6,""timestamp"":772893,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":772'"
2153,"b'961,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":773492,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""before'"
2154,"b'Id"":2055,""goldGain"":75,""participantId"":5,""timestamp"":774096,""type"":""ITEM_UNDO""},{""creatorId"":6,""timestamp"":775365,""type"":""WARD_P'"
2155,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":776697,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""ti'"
2156,"b'mestamp"":777231,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":10,""timestamp"":777497,""type"":""LEVEL_UP""}'"
2157,"b',{""itemId"":2403,""participantId"":10,""timestamp"":778499,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":779098,""type"":""WARD_PL'"
2158,"b'ACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":67,""armorP'"
2159,"b'en"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2160,"b'""cooldownReduction"":0,""health"":563,""healthMax"":2004,""healthRegen"":143,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResis'"
2161,"b't"":40,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":811,""'"
2162,"b'damageStats"":{""magicDamageDone"":30757,""magicDamageDoneToChampions"":6154,""magicDamageTaken"":6538,""physicalDamageDone"":8782,""physi'"
2163,"b'calDamageDoneToChampions"":834,""physicalDamageTaken"":4622,""totalDamageDone"":39575,""totalDamageDoneToChampions"":7024,""totalDamageT'"
2164,"b'aken"":11603,""trueDamageDone"":35,""trueDamageDoneToChampions"":35,""trueDamageTaken"":442},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2165,"b'""level"":10,""minionsKilled"":104,""participantId"":1,""position"":{""x"":3213,""y"":7398},""timeEnemySpentControlled"":43130,""totalGold"":547'"
2166,"b'1,""xp"":6362},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2167,"b':88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":926,""hea'"
2168,"b'lthMax"":1313,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":397,""omnivamp"":0,'"
2169,"b'""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":12'"
2170,"b'81,""magicDamageDoneToChampions"":760,""magicDamageTaken"":2599,""physicalDamageDone"":35259,""physicalDamageDoneToChampions"":5745,""phy'"
2171,"b'sicalDamageTaken"":6294,""totalDamageDone"":49312,""totalDamageDoneToChampions"":6538,""totalDamageTaken"":9026,""trueDamageDone"":12771,'"
2172,"b'""trueDamageDoneToChampions"":33,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":7,""minionsKilled"":16,""p'"
2173,"b'articipantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":324239,""totalGold"":4149,""xp"":3794},""3"":{""championStats"":'"
2174,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPe'"
2175,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1474,""healthMax"":1474,""healthRegen"":0,""lifes'"
2176,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":1235,""powerM'"
2177,"b'ax"":1235,""powerRegen"":0,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":2920,""magicDamageDoneToChampions"":2051'"
2178,"b',""magicDamageTaken"":3795,""physicalDamageDone"":23722,""physicalDamageDoneToChampions"":6448,""physicalDamageTaken"":3300,""totalDamage'"
2179,"b'Done"":26763,""totalDamageDoneToChampions"":8605,""totalDamageTaken"":7249,""trueDamageDone"":120,""trueDamageDoneToChampions"":105,""true'"
2180,"b'DamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72,""participantId"":3,""position"":{""x"":357,""'"
2181,"b'y"":545},""timeEnemySpentControlled"":24218,""totalGold"":4412,""xp"":4003},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""a'"
2182,"b'rmor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2183,"b'""ccReduction"":11,""cooldownReduction"":0,""health"":1153,""healthMax"":1153,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2184,"b'nt"":0,""magicResist"":49,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":784,""powerMax"":868,""powerRegen"":19,""spellVamp"":'"
2185,"b'0},""currentGold"":804,""damageStats"":{""magicDamageDone"":9630,""magicDamageDoneToChampions"":2762,""magicDamageTaken"":3767,""physicalDa'"
