,0
2030,"b'ARD""},{""itemId"":1052,""participantId"":2,""timestamp"":849341,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":'"
2031,"b'849341,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":849843,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildi'"
2032,"b'ngType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":850112,""tow'"
2033,"b'erType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":1,""timestamp"":850942,""type"":""ITEM_DESTROYED""},{""it'"
2034,"b'emId"":3133,""participantId"":1,""timestamp"":850942,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3133,""goldGain"":750,""participan'"
2035,"b'tId"":1,""timestamp"":852105,""type"":""ITEM_UNDO""},{""itemId"":1038,""participantId"":1,""timestamp"":852602,""type"":""ITEM_PURCHASED""},{""ite'"
2036,"b'mId"":1028,""participantId"":1,""timestamp"":853473,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":855078,""type"":""WARD_PLACED"",'"
2037,"b'""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":5,""timestamp"":856078,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participan'"
2038,"b'tId"":5,""timestamp"":856078,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":856078,""type"":""ITEM_DESTROYED""},'"
2039,"b'{""itemId"":6667,""participantId"":5,""timestamp"":856078,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":856112'"
2040,"b',""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":6,""timestamp"":856715,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId""'"
2041,"b':6,""timestamp"":856715,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":856850,""type"":""ITEM_PURCHASED""},{""cr'"
2042,"b'eatorId"":10,""timestamp"":857649,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":857682'"
2043,"b',""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":866867,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participant'"
2044,"b'Id"":9,""timestamp"":868062,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":869092,""type"":""S'"
2045,"b'KILL_LEVEL_UP""},{""killerId"":8,""timestamp"":870929,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":871896,'"
2046,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":2,""timestamp"":878630,""type"":""LEVEL_UP""},{""assistingPar'"
2047,"b'ticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7038,""y"":4906},""shutdownBounty"":150,""timestam'"
2048,"b'p"":879285,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Sejuani"",""participantId"":7,""phy'"
2049,"b'sicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuan'"
2050,"b'i"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""mag'"
2051,"b'icDamage"":83,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2052,"b'{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":95,""spellName"":""sejuanibasicattack"",""spellSlot'"
2053,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellN'"
2054,"b'ame"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Sejuan'"
2055,"b'i"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2056,"b'cDamage"":96,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2057,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":244,""spellName"":""zeriw"",""spellSlot""'"
2058,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName""'"
2059,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Zeri"",""participantId"":9,""physicalDama'"
2060,"b'ge"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Zeri"",""participantId""'"
2061,"b':9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
2062,"b'ri"",""participantId"":9,""physicalDamage"":243,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2063,"b'cDamage"":125,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2064,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,'"
2065,"b'""trueDamage"":38,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":38,""spellName"":'"
2066,"b'""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rakan"",""participan'"
2067,"b'tId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""na'"
2068,"b'me"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2069,"b'3},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":881553,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp'"
2070,"b'"":881818,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":7,""timestamp"":887407,""type"":""LEVEL_UP""},{""leve'"
2071,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":890081,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""'"
2072,"b'timestamp"":890847,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":890847,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
2073,"b'evel"":12,""participantId"":1,""timestamp"":893009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timest'"
2074,"b'amp"":893885,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":894319,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participa'"
2075,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
2076,"b'05,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2312,""heal'"
2077,"b'thMax"":2312,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""p'"
2078,"b'hysicalVamp"":0,""power"":681,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":2329'"
2079,"b'3,""magicDamageDoneToChampions"":3712,""magicDamageTaken"":718,""physicalDamageDone"":45666,""physicalDamageDoneToChampions"":4528,""phys'"
2080,"b'icalDamageTaken"":10189,""totalDamageDone"":74915,""totalDamageDoneToChampions"":8241,""totalDamageTaken"":11702,""trueDamageDone"":5955,'"
2081,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":793},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":129,""p'"
2082,"b'articipantId"":1,""position"":{""x"":5741,""y"":13432},""timeEnemySpentControlled"":74312,""totalGold"":7519,""xp"":8689},""2"":{""championStats'"
2083,"b'"":{""abilityHaste"":0,""abilityPower"":301,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":119,""bonusArm'"
2084,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1227,""healthMax"":1702,""healthRegen"":24,""'"
2085,"b'lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1223,""'"
2086,"b'powerMax"":1333,""powerRegen"":230,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":97184,""magicDamageDoneToChampi'"
2087,"b'ons"":9292,""magicDamageTaken"":1920,""physicalDamageDone"":8849,""physicalDamageDoneToChampions"":492,""physicalDamageTaken"":6717,""tota'"
2088,"b'lDamageDone"":126259,""totalDamageDoneToChampions"":10171,""totalDamageTaken"":8975,""trueDamageDone"":20225,""trueDamageDoneToChampions'"
2089,"b'"":387,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":22,""participantId"":2,""positi'"
2090,"b'on"":{""x"":6313,""y"":8166},""timeEnemySpentControlled"":413881,""totalGold"":8889,""xp"":7639},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
2091,"b'ilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":227,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMa'"
2092,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1501,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""'"
2093,"b'magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":843,""powerMax"":936,""powerRegen"":27'"
2094,"b',""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2354,""phy'"
2095,"b'sicalDamageDone"":54572,""physicalDamageDoneToChampions"":7064,""physicalDamageTaken"":5896,""totalDamageDone"":55375,""totalDamageDoneT'"
2096,"b'oChampions"":7463,""totalDamageTaken"":9050,""trueDamageDone"":803,""trueDamageDoneToChampions"":399,""trueDamageTaken"":799},""goldPerSec'"
2097,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":3,""position"":{""x"":7038,""y"":4906},""timeEnemySpentCo'"
2098,"b'ntrolled"":102178,""totalGold"":7044,""xp"":7215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""ar'"
2099,"b'morPenPercent"":0,""attackDamage"":195,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2100,"b'nReduction"":0,""health"":136,""healthMax"":1347,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
2101,"b'vementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":915,""dama'"
2102,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2783,""physicalDamageDone"":58176,""physicalDamageD'"
2103,"b'oneToChampions"":13379,""physicalDamageTaken"":5025,""totalDamageDone"":58176,""totalDamageDoneToChampions"":13379,""totalDamageTaken"":8'"
2104,"b'237,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":428},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
2105,"b'""minionsKilled"":118,""participantId"":4,""position"":{""x"":6153,""y"":6740},""timeEnemySpentControlled"":12188,""totalGold"":7470,""xp"":5549'"
2106,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attac'"
2107,"b'kSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":631,""healthMax"":19'"
2108,"b'78,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
2109,"b'mp"":0,""power"":190,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":4801,""magicDa'"
2110,"b'mageDoneToChampions"":1987,""magicDamageTaken"":3491,""physicalDamageDone"":2157,""physicalDamageDoneToChampions"":582,""physicalDamageT'"
2111,"b'aken"":5944,""totalDamageDone"":13144,""totalDamageDoneToChampions"":2954,""totalDamageTaken"":9720,""trueDamageDone"":6185,""trueDamageDo'"
2112,"b'neToChampions"":384,""trueDamageTaken"":284},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId'"
2113,"b'"":5,""position"":{""x"":6312,""y"":6433},""timeEnemySpentControlled"":103759,""totalGold"":4973,""xp"":4608},""6"":{""championStats"":{""abilityH'"
2114,"b'aste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":124,""bonusArmorPenPercent""'"
2115,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1285,""healthMax"":1774,""healthRegen"":47,""lifesteal"":0,'"
2116,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":864,""powerMax"":864,""'"
2117,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":2663,""magicDamageDoneToChampions"":823,""magicDam'"
2118,"b'ageTaken"":5244,""physicalDamageDone"":35985,""physicalDamageDoneToChampions"":6691,""physicalDamageTaken"":6353,""totalDamageDone"":4069'"
2119,"b'6,""totalDamageDoneToChampions"":8309,""totalDamageTaken"":11678,""trueDamageDone"":2047,""trueDamageDoneToChampions"":793,""trueDamageTa'"
2120,"b'ken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":89,""participantId"":6,""position"":{""x"":7342,""y"":1358'"
2121,"b'1},""timeEnemySpentControlled"":97542,""totalGold"":4698,""xp"":6817},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2122,"b'182,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2123,"b'duction"":0,""cooldownReduction"":0,""health"":1347,""healthMax"":1975,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2124,"b'""magicResist"":128,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":669,""powerRegen"":67,""spellVamp"":0},""c'"
2125,"b'urrentGold"":435,""damageStats"":{""magicDamageDone"":13555,""magicDamageDoneToChampions"":1363,""magicDamageTaken"":4024,""physicalDamage'"
2126,"b'Done"":32848,""physicalDamageDoneToChampions"":2569,""physicalDamageTaken"":11489,""totalDamageDone"":65839,""totalDamageDoneToChampions'"
2127,"b'"":4334,""totalDamageTaken"":15803,""trueDamageDone"":19435,""trueDamageDoneToChampions"":401,""trueDamageTaken"":288},""goldPerSecond"":0,'"
2128,"b'""jungleMinionsKilled"":69,""level"":9,""minionsKilled"":5,""participantId"":7,""position"":{""x"":6417,""y"":7916},""timeEnemySpentControlled""'"
2129,"b':291267,""totalGold"":5325,""xp"":5137},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPer'"
2130,"b'cent"":0,""attackDamage"":118,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2131,"b'n"":0,""health"":1621,""healthMax"":1621,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSp'"
2132,"b'eed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":647,""damageStats"":{""'"
2133,"b'magicDamageDone"":9559,""magicDamageDoneToChampions"":1693,""magicDamageTaken"":1715,""physicalDamageDone"":41553,""physicalDamageDoneTo'"
2134,"b'Champions"":4135,""physicalDamageTaken"":5799,""totalDamageDone"":59949,""totalDamageDoneToChampions"":6748,""totalDamageTaken"":7925,""tr'"
2135,"b'ueDamageDone"":8836,""trueDamageDoneToChampions"":918,""trueDamageTaken"":410},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
2136,"b'minionsKilled"":122,""participantId"":8,""position"":{""x"":10823,""y"":984},""timeEnemySpentControlled"":53480,""totalGold"":4902,""xp"":6856}'"
2137,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackS'"
2138,"b'peed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":328,""healthMax"":1451,'"
2139,"b'""healthRegen"":99,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":524,""omnivamp"":2,""physicalVamp""'"
2140,"b':0,""power"":357,""powerMax"":673,""powerRegen"":22,""spellVamp"":0},""currentGold"":1109,""damageStats"":{""magicDamageDone"":18119,""magicDam'"
2141,"b'ageDoneToChampions"":4503,""magicDamageTaken"":2272,""physicalDamageDone"":30344,""physicalDamageDoneToChampions"":8560,""physicalDamage'"
2142,"b'Taken"":8948,""totalDamageDone"":59860,""totalDamageDoneToChampions"":13164,""totalDamageTaken"":11325,""trueDamageDone"":11397,""trueDama'"
2143,"b'geDoneToChampions"":101,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":123,""participa'"
2144,"b'ntId"":9,""position"":{""x"":7108,""y"":7712},""timeEnemySpentControlled"":19958,""totalGold"":7364,""xp"":5549},""10"":{""championStats"":{""abil'"
2145,"b'ityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPer'"
2146,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":996,""healthMax"":1578,""healthRegen"":109,""lifestea'"
2147,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":16,""powerMax"":6'"
2148,"b'77,""powerRegen"":22,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":4738,""magicDamageDoneToChampions"":1903,""mag'"
2149,"b'icDamageTaken"":2416,""physicalDamageDone"":1991,""physicalDamageDoneToChampions"":618,""physicalDamageTaken"":6158,""totalDamageDone"":1'"
2150,"b'2039,""totalDamageDoneToChampions"":2949,""totalDamageTaken"":8862,""trueDamageDone"":5309,""trueDamageDoneToChampions"":428,""trueDamage'"
2151,"b'Taken"":286},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":7094,""y"":'"
2152,"b'7830},""timeEnemySpentControlled"":69289,""totalGold"":3779,""xp"":3949}},""timestamp"":900293},{""events"":[{""bounty"":250,""buildingType"":'"
2153,"b'""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":904698,""towerType"":'"
2154,"b'""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""positio'"
2155,"b'n"":{""x"":5015,""y"":8444},""shutdownBounty"":550,""timestamp"":906704,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2156,"b'Damage"":266,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2157,"b'""basic"":false,""magicDamage"":302,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""true'"
2158,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
2159,"b'spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":930,""name"":""Taliyah"",""participantId"":7,""physicalDamag'"
2160,"b'e"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Taliyah"",""part'"
2161,"b'icipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""n'"
2162,"b'ame"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2163,"b':false,""magicDamage"":91,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2164,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":204,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellN'"
2165,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Zeri"",""participantId"":9,""physicalD'"
2166,"b'amage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""particip'"
2167,"b'antId"":9,""physicalDamage"":501,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2168,"b'ame"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic'"
2169,"b'"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":445,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage'"
2170,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
2171,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":281,""sp'"
2172,"b'ellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Sejuani"",""p'"
2173,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2174,"b'gicDamage"":38,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2175,"b'OTHER""}],""victimId"":2},{""level"":8,""participantId"":10,""timestamp"":906704,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""tim'"
2176,"b'estamp"":907442,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":907442,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
2177,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":909681,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":911417,'"
2178,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":2,""timestamp"":913316,""type"":""ITEM_PURCHASED""},{""cre'"
2179,"b'atorId"":5,""timestamp"":913681,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killSt'"
2180,"b'reakLength"":0,""killerId"":3,""position"":{""x"":9314,""y"":8606},""shutdownBounty"":0,""timestamp"":922823,""type"":""CHAMPION_KILL"",""victimDa'"
2181,"b'mageDealt"":[{""basic"":false,""magicDamage"":93,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2182,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":62,""spellName"":""zeri'"
2183,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""particip'"
2184,"b'antId"":3,""physicalDamage"":179,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2185,"b'""name"":""Talon"",""participantId"":3,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2186,"b',""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":191,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2187,"b'""OTHER""}],""victimId"":9},{""level"":11,""participantId"":3,""timestamp"":922823,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2188,"b'Id"":3,""skillSlot"":4,""timestamp"":923824,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":924224,""type"":""LEVEL_U'"
2189,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":925157,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantId'"
2190,"b's"":[3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":9169,""y"":8481},""shutdownBounty"":0,""timestamp"":927656,""'"
2191,"b'type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":1'"
2192,"b'48,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participant'"
