,0
1106,"b'Regen"":35,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":97,""magicDamageDoneToChampions"":61,""magicDamageTaken'"
1107,"b'"":580,""physicalDamageDone"":20187,""physicalDamageDoneToChampions"":1450,""physicalDamageTaken"":4811,""totalDamageDone"":33237,""totalD'"
1108,"b'amageDoneToChampions"":2062,""totalDamageTaken"":5596,""trueDamageDone"":12952,""trueDamageDoneToChampions"":550,""trueDamageTaken"":204}'"
1109,"b',""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6715,""y"":11399},""timeE'"
1110,"b'nemySpentControlled"":95689,""totalGold"":3598,""xp"":2391},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":58,""armo'"
1111,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1112,"b'6,""cooldownReduction"":0,""health"":1231,""healthMax"":1231,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1113,"b'ist"":48,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":507,""powerRegen"":19,""spellVamp"":0},""currentGold'"
1114,"b'"":439,""damageStats"":{""magicDamageDone"":9448,""magicDamageDoneToChampions"":700,""magicDamageTaken"":808,""physicalDamageDone"":1407,""p'"
1115,"b'hysicalDamageDoneToChampions"":282,""physicalDamageTaken"":1625,""totalDamageDone"":10884,""totalDamageDoneToChampions"":1010,""totalDam'"
1116,"b'ageTaken"":2869,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKilled""'"
1117,"b':0,""level"":6,""minionsKilled"":34,""participantId"":8,""position"":{""x"":7949,""y"":7988},""timeEnemySpentControlled"":9409,""totalGold"":224'"
1118,"b'4,""xp"":2854},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1119,"b'127,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1122,""hea'"
1120,"b'lthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""'"
1121,"b'physicalVamp"":0,""power"":482,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":337'"
1122,"b'5,""magicDamageDoneToChampions"":1445,""magicDamageTaken"":473,""physicalDamageDone"":11656,""physicalDamageDoneToChampions"":1717,""phys'"
1123,"b'icalDamageTaken"":1673,""totalDamageDone"":15032,""totalDamageDoneToChampions"":3162,""totalDamageTaken"":2297,""trueDamageDone"":0,""true'"
1124,"b'DamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""particip'"
1125,"b'antId"":9,""position"":{""x"":13334,""y"":4401},""timeEnemySpentControlled"":0,""totalGold"":2712,""xp"":2467},""10"":{""championStats"":{""abilit'"
1126,"b'yHaste"":0,""abilityPower"":5,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent'"
1127,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":34,""lifesteal"":'"
1128,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":570'"
1129,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":1453,""magicDamageDoneToChampions"":898,""magicDa'"
1130,"b'mageTaken"":623,""physicalDamageDone"":2004,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":2498,""totalDamageDone"":5814,""'"
1131,"b'totalDamageDoneToChampions"":1328,""totalDamageTaken"":3233,""trueDamageDone"":2356,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
1132,"b'11},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x"":13555,""y"":5326},""'"
1133,"b'timeEnemySpentControlled"":39589,""totalGold"":2284,""xp"":1919}},""timestamp"":540182},{""events"":[{""levelUpType"":""NORMAL"",""participant'"
1134,"b'Id"":9,""skillSlot"":4,""timestamp"":543417,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":547854,""type"":""LEVEL_UP'"
1135,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":548821,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId'"
1136,"b'"":1,""timestamp"":554748,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":556478,""type"":""ITEM_DESTROYED""},{""killer'"
1137,"b'Id"":9,""timestamp"":557644,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":557644,""type"":""WARD_PLACED"",""w'"
1138,"b'ardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":560309,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId""'"
1139,"b':8,""timestamp"":560744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":561574,""type"":""SKIL'"
1140,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":563109,""type"":""SKILL_LEVEL_UP""},{""level"":7,""par'"
1141,"b'ticipantId"":2,""timestamp"":565051,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":565486,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1142,"b'RD""},{""creatorId"":5,""timestamp"":567722,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp'"
1143,"b'"":569961,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":569961,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":30'"
1144,"b'0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4282,""y"":14066},""shutdownBounty"":0,""timestamp"":572033,""type"":""CHAMPION_KILL""'"
1145,"b',""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":85,""spellName"":""jaxempowertw'"
1146,"b'o"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Jax"",""participantId"":1,""physicalDamage'"
1147,"b'"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Jax"",""part'"
1148,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1149,"b'[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":86,""spellName"":""sette"",""spellSlot"":2,""trueDamag'"
1150,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":359,""spellName"":""settq"",""sp'"
1151,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":176,""s'"
1152,"b'pellName"":""settr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
1153,"b'ot"":1,""timestamp"":573097,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":8,""timestamp"":574569,""type"":""ITEM_DESTROYED""},{'"
1154,"b'""itemId"":1011,""participantId"":8,""timestamp"":574569,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":574869,""type"":""WARD_KILL"",'"
1155,"b'""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""timestamp"":582383,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":583450,""'"
1156,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":585117,""typ'"
1157,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":585549,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLe'"
1158,"b'ngth"":1,""killerId"":7,""position"":{""x"":3669,""y"":13131},""shutdownBounty"":50,""timestamp"":590187,""type"":""CHAMPION_KILL"",""victimDamage'"
1159,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":7,""physicalDamage"":152,""spellName"":""settpassive"",""spellSlot'"
1160,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":7,""physicalDamage"":245,""spellNa'"
1161,"b'me"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
1162,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1163,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":'"
1164,"b'""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1165,"b'MinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1166,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":85,""spellName"":""jaxempowertwo"",""'"
1167,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,'"
1168,"b'""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Jax"",""particip'"
1169,"b'antId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1170,"b'0,""name"":""Turret"",""participantId"":0,""physicalDamage"":469,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""T'"
1171,"b'OWER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":103,""spellName"":""masteryipassive"",""sp'"
1172,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":9'"
1173,"b'1,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""parti'"
1174,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":271,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1175,"b'e"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""}'"
1176,"b',{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":137,""spellName"":""masteryibasicattack"",""spell'"
1177,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":68,""s'"
1178,"b'pellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":7,""participantId"":7,""time'"
1179,"b'stamp"":590187,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":592587,""type"":""ITEM_PURCHASED""},{""killerId"":5,""tim'"
1180,"b'estamp"":593087,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":59'"
1181,"b'4651,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":595323,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneTy'"
1182,"b'pe"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":597693,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""part'"
1183,"b'icipantId"":5,""timestamp"":600059,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1184,"b',""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1185,"b'"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1488,""healthRegen"":190,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1186,"b'cent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":744,""powerRegen"":0,""spellVamp"":0'"
1187,"b'},""currentGold"":327,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1003,""physicalDamageDon'"
1188,"b'e"":26063,""physicalDamageDoneToChampions"":3828,""physicalDamageTaken"":4194,""totalDamageDone"":28836,""totalDamageDoneToChampions"":43'"
1189,"b'80,""totalDamageTaken"":5480,""trueDamageDone"":2773,""trueDamageDoneToChampions"":551,""trueDamageTaken"":282},""goldPerSecond"":0,""jungl'"
1190,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":1,""position"":{""x"":3669,""y"":13131},""timeEnemySpentControlled"":7680'"
1191,"b'5,""totalGold"":3352,""xp"":4877},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":'"
1192,"b'0,""attackDamage"":132,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1193,"b'health"":1438,""healthMax"":1438,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":3'"
1194,"b'95,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":518,""powerRegen"":127,""spellVamp"":0},""currentGold"":568,""damageStats"":{""ma'"
1195,"b'gicDamageDone"":574,""magicDamageDoneToChampions"":298,""magicDamageTaken"":1917,""physicalDamageDone"":39540,""physicalDamageDoneToCham'"
1196,"b'pions"":2481,""physicalDamageTaken"":3736,""totalDamageDone"":51127,""totalDamageDoneToChampions"":2873,""totalDamageTaken"":5948,""trueDa'"
1197,"b'mageDone"":11011,""trueDamageDoneToChampions"":93,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":7,""mini'"
1198,"b'onsKilled"":1,""participantId"":2,""position"":{""x"":11010,""y"":7023},""timeEnemySpentControlled"":297203,""totalGold"":4556,""xp"":3489},""3""'"
1199,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed'"
1200,"b'"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1444,""healthMax"":1464,""he'"
1201,"b'althRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,'"
1202,"b'""power"":1025,""powerMax"":1387,""powerRegen"":25,""spellVamp"":0},""currentGold"":915,""damageStats"":{""magicDamageDone"":17301,""magicDamag'"
1203,"b'eDoneToChampions"":1649,""magicDamageTaken"":344,""physicalDamageDone"":8122,""physicalDamageDoneToChampions"":406,""physicalDamageTaken'"
1204,"b'"":1231,""totalDamageDone"":36284,""totalDamageDoneToChampions"":2856,""totalDamageTaken"":1768,""trueDamageDone"":10860,""trueDamageDoneT'"
1205,"b'oChampions"":800,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":3,'"
1206,"b'""position"":{""x"":8185,""y"":7560},""timeEnemySpentControlled"":14661,""totalGold"":4370,""xp"":4874},""4"":{""championStats"":{""abilityHaste""'"
1207,"b':0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":140,""bonusArmorPenPercent"":0,""b'"
1208,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":857,""healthMax"":1258,""healthRegen"":14,""lifesteal"":2,""magic'"
1209,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":549,""powerR'"
1210,"b'egen"":46,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1'"
1211,"b'056,""physicalDamageDone"":23512,""physicalDamageDoneToChampions"":2316,""physicalDamageTaken"":1582,""totalDamageDone"":27407,""totalDam'"
1212,"b'ageDoneToChampions"":2316,""totalDamageTaken"":2689,""trueDamageDone"":3895,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""gold'"
1213,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""participantId"":4,""position"":{""x"":13571,""y"":3449},""timeEnemySp'"
1214,"b'entControlled"":21274,""totalGold"":4433,""xp"":3321},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":61,""armorPen"":'"
1215,"b'0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
1216,"b'ldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1217,"b'4,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":449,""powerRegen"":16,""spellVamp"":0},""currentGold"":248,'"
1218,"b'""damageStats"":{""magicDamageDone"":2193,""magicDamageDoneToChampions"":802,""magicDamageTaken"":759,""physicalDamageDone"":2455,""physica'"
1219,"b'lDamageDoneToChampions"":208,""physicalDamageTaken"":1415,""totalDamageDone"":6914,""totalDamageDoneToChampions"":1270,""totalDamageTake'"
1220,"b'n"":2217,""trueDamageDone"":2266,""trueDamageDoneToChampions"":260,""trueDamageTaken"":42},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
1221,"b'level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":13408,""y"":3557},""timeEnemySpentControlled"":16402,""totalGold"":2398,'"
1222,"b'""xp"":2434},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":13'"
1223,"b'3,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1379,""heal'"
1224,"b'thMax"":1379,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":483,""omnivamp"":2,""p'"
1225,"b'hysicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":21,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":5930,'"
1226,"b'""magicDamageDoneToChampions"":1003,""magicDamageTaken"":45,""physicalDamageDone"":11306,""physicalDamageDoneToChampions"":1669,""physica'"
1227,"b'lDamageTaken"":4249,""totalDamageDone"":19732,""totalDamageDoneToChampions"":2673,""totalDamageTaken"":4887,""trueDamageDone"":2495,""true'"
1228,"b'DamageDoneToChampions"":0,""trueDamageTaken"":591},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""particip'"
1229,"b'antId"":6,""position"":{""x"":11371,""y"":13914},""timeEnemySpentControlled"":30395,""totalGold"":2665,""xp"":3820},""7"":{""championStats"":{""ab'"
1230,"b'ilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":206,""bonusArmorPenPe'"
1231,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":927,""healthMax"":1212,""healthRegen"":94,""lifestea'"
1232,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":519,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":'"
1233,"b'454,""powerRegen"":76,""spellVamp"":0},""currentGold"":1553,""damageStats"":{""magicDamageDone"":97,""magicDamageDoneToChampions"":61,""magic'"
1234,"b'DamageTaken"":580,""physicalDamageDone"":27893,""physicalDamageDoneToChampions"":1920,""physicalDamageTaken"":5763,""totalDamageDone"":44'"
1235,"b'743,""totalDamageDoneToChampions"":2815,""totalDamageTaken"":6548,""trueDamageDone"":16752,""trueDamageDoneToChampions"":832,""trueDamage'"
1236,"b'Taken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":6,""participantId"":7,""position"":{""x"":3847,""y"":10'"
1237,"b'512},""timeEnemySpentControlled"":143279,""totalGold"":4358,""xp"":3512},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""arm'"
1238,"b'or"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1239,"b'cReduction"":6,""cooldownReduction"":0,""health"":1382,""healthMax"":1519,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1240,"b':0,""magicResist"":49,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},'"
1241,"b'""currentGold"":125,""damageStats"":{""magicDamageDone"":10742,""magicDamageDoneToChampions"":700,""magicDamageTaken"":1223,""physicalDamag'"
1242,"b'eDone"":1407,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":1765,""totalDamageDone"":12178,""totalDamageDoneToChampions"":'"
1243,"b'1010,""totalDamageTaken"":3637,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":648},""goldPerSecond"":0,""jungle'"
1244,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":38,""participantId"":8,""position"":{""x"":10006,""y"":8780},""timeEnemySpentControlled"":9409,'"
1245,"b'""totalGold"":2430,""xp"":3345},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,'"
1246,"b'""attackDamage"":128,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
1247,"b'alth"":969,""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,'"
1248,"b'""omnivamp"":2,""physicalVamp"":0,""power"":254,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicD'"
1249,"b'amageDone"":3867,""magicDamageDoneToChampions"":1548,""magicDamageTaken"":473,""physicalDamageDone"":15842,""physicalDamageDoneToChampio'"
1250,"b'ns"":2057,""physicalDamageTaken"":1879,""totalDamageDone"":19709,""totalDamageDoneToChampions"":3605,""totalDamageTaken"":2503,""trueDamag'"
1251,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1252,"b'"":58,""participantId"":9,""position"":{""x"":13955,""y"":4292},""timeEnemySpentControlled"":0,""totalGold"":3105,""xp"":2903},""10"":{""championS'"
1253,"b'tats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonus'"
1254,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1177,""healthMax"":1206,""healthRegen"":'"
1255,"b'40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":465'"
1256,"b',""powerMax"":570,""powerRegen"":16,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":1609,""magicDamageDoneToChampio'"
1257,"b'ns"":898,""magicDamageTaken"":623,""physicalDamageDone"":2201,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":2561,""totalDa'"
1258,"b'mageDone"":6595,""totalDamageDoneToChampions"":1328,""totalDamageTaken"":3296,""trueDamageDone"":2785,""trueDamageDoneToChampions"":0,""tr'"
1259,"b'ueDamageTaken"":111},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,""participantId"":10,""position"":{""x"":1'"
1260,"b'3609,""y"":4557},""timeEnemySpentControlled"":42468,""totalGold"":2469,""xp"":2355}},""timestamp"":600191},{""events"":[{""levelUpType"":""NORM'"
1261,"b'AL"",""participantId"":5,""skillSlot"":4,""timestamp"":601391,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":7,""timestamp"":604'"
1262,"b'159,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":7,""timestamp"":604159,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""partic'"
1263,"b'ipantId"":7,""timestamp"":604892,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":609560,""type"":""LEVEL_UP""},{""leve'"
1264,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":610556,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE'"
1265,"b'"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":614951,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":10,'"
1266,"b'""timestamp"":618552,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":620021,""type"":""SKILL_'"
1267,"b'LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":630019,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
1268,"b'ot"":3,""timestamp"":631687,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":636791,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1269,"b'KET""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13345,""y"":4044},""shutdownB'"
