,0
2245,"b'illed"":33,""participantId"":10,""position"":{""x"":13063,""y"":9313},""timeEnemySpentControlled"":48570,""totalGold"":5454,""xp"":5171}},""time'"
2246,"b'stamp"":1020303},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1020938,""type"":""SKILL_LEVEL_UP""}'"
2247,"b',{""killerId"":4,""timestamp"":1022935,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1023766,""type"":""WARD'"
2248,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":5,""timestamp"":1024199,""type"":""ITEM_PURCHASED""},{""itemId"":31'"
2249,"b'33,""participantId"":2,""timestamp"":1024764,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1024764,""type"":""I'"
2250,"b'TEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1024764,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""'"
2251,"b'timestamp"":1024764,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1025731,""type"":""ITEM_PURCHASED""},{""item'"
2252,"b'Id"":2055,""participantId"":2,""timestamp"":1025997,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":3,""timestamp"":1034167,""ty'"
2253,"b'pe"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":1036964,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2254,"b'"":4,""skillSlot"":2,""timestamp"":1038098,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1044730,""type"":""ITEM'"
2255,"b'_DESTROYED""},{""creatorId"":6,""timestamp"":1044730,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":104709'"
2256,"b'3,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":1051228,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2257,"b'},{""level"":12,""participantId"":8,""timestamp"":1064508,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""'"
2258,"b'timestamp"":1065772,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1065971,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
2259,"b'emId"":1103,""participantId"":2,""timestamp"":1077338,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,9],""bounty"":0,""killerId""'"
2260,"b':10,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4750,""y"":9904},""timestamp"":1078574,""type"":""ELITE_MONSTER_KILL""'"
2261,"b'},{""creatorId"":5,""timestamp"":1079438,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3364,""participantId"":10,""timestamp""'"
2262,"b':1080133,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":175,""armor"":78,""ar'"
2263,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2264,"b'"":5,""cooldownReduction"":0,""health"":1837,""healthMax"":1847,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2265,"b'esist"":39,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGol'"
2266,"b'd"":443,""damageStats"":{""magicDamageDone"":40754,""magicDamageDoneToChampions"":5315,""magicDamageTaken"":2512,""physicalDamageDone"":480'"
2267,"b'8,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":5215,""totalDamageDone"":49568,""totalDamageDoneToChampions"":5408,""total'"
2268,"b'DamageTaken"":8587,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":858},""goldPerSecond"":0,""jungleMinionsKil'"
2269,"b'led"":0,""level"":10,""minionsKilled"":107,""participantId"":1,""position"":{""x"":7281,""y"":1585},""timeEnemySpentControlled"":150951,""totalG'"
2270,"b'old"":5953,""xp"":6872},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attack'"
2271,"b'Damage"":205,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":'"
2272,"b'2232,""healthMax"":2232,""healthRegen"":159,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omn'"
2273,"b'ivamp"":8,""physicalVamp"":0,""power"":107,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDama'"
2274,"b'geDone"":28504,""magicDamageDoneToChampions"":1047,""magicDamageTaken"":4459,""physicalDamageDone"":66895,""physicalDamageDoneToChampion'"
2275,"b's"":3996,""physicalDamageTaken"":11826,""totalDamageDone"":119522,""totalDamageDoneToChampions"":5260,""totalDamageTaken"":16597,""trueDam'"
2276,"b'ageDone"":24122,""trueDamageDoneToChampions"":216,""trueDamageTaken"":312},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":10,""min'"
2277,"b'ionsKilled"":19,""participantId"":2,""position"":{""x"":7602,""y"":2690},""timeEnemySpentControlled"":414767,""totalGold"":7693,""xp"":7171},""3'"
2278,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpe'"
2279,"b'ed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1654,""healthMax"":1693,""'"
2280,"b'healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
2281,"b':0,""power"":1675,""powerMax"":1818,""powerRegen"":31,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":65929,""magicDa'"
2282,"b'mageDoneToChampions"":9533,""magicDamageTaken"":1707,""physicalDamageDone"":11218,""physicalDamageDoneToChampions"":398,""physicalDamage'"
2283,"b'Taken"":7599,""totalDamageDone"":77487,""totalDamageDoneToChampions"":10272,""totalDamageTaken"":9306,""trueDamageDone"":339,""trueDamageD'"
2284,"b'oneToChampions"":339,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId'"
2285,"b'"":3,""position"":{""x"":1720,""y"":7484},""timeEnemySpentControlled"":29370,""totalGold"":7290,""xp"":9753},""4"":{""championStats"":{""abilityHa'"
2286,"b'ste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":150,""bonusArmorPenPercent"":'"
2287,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1414,""healthMax"":1414,""healthRegen"":16,""lifesteal"":2,""'"
2288,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":463,""omnivamp"":2,""physicalVamp"":0,""power"":483,""powerMax"":689,""p'"
2289,"b'owerRegen"":26,""spellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamageDone"":848,""magicDamageDoneToChampions"":393,""magicDamag'"
2290,"b'eTaken"":1188,""physicalDamageDone"":36397,""physicalDamageDoneToChampions"":3921,""physicalDamageTaken"":5484,""totalDamageDone"":39631,'"
2291,"b'""totalDamageDoneToChampions"":4315,""totalDamageTaken"":6943,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2292,"b'270},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""participantId"":4,""position"":{""x"":7606,""y"":5712},""t'"
2293,"b'imeEnemySpentControlled"":44224,""totalGold"":5476,""xp"":5420},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,'"
2294,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2295,"b'ion"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2296,"b'icResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""curren'"
2297,"b'tGold"":178,""damageStats"":{""magicDamageDone"":3335,""magicDamageDoneToChampions"":1218,""magicDamageTaken"":1652,""physicalDamageDone"":'"
2298,"b'4150,""physicalDamageDoneToChampions"":743,""physicalDamageTaken"":3333,""totalDamageDone"":12540,""totalDamageDoneToChampions"":2325,""t'"
2299,"b'otalDamageTaken"":5296,""trueDamageDone"":5053,""trueDamageDoneToChampions"":364,""trueDamageTaken"":310},""goldPerSecond"":30,""jungleMin'"
2300,"b'ionsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":5,""position"":{""x"":8437,""y"":6522},""timeEnemySpentControlled"":118457,""t'"
2301,"b'otalGold"":3678,""xp"":3976},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""a'"
2302,"b'ttackDamage"":175,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
2303,"b'th"":1653,""healthMax"":1653,""healthRegen"":29,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":449,'"
2304,"b'""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":998,""damageStats"":{""magicDa'"
2305,"b'mageDone"":10960,""magicDamageDoneToChampions"":2036,""magicDamageTaken"":3831,""physicalDamageDone"":77835,""physicalDamageDoneToChampi'"
2306,"b'ons"":6760,""physicalDamageTaken"":5691,""totalDamageDone"":95474,""totalDamageDoneToChampions"":9740,""totalDamageTaken"":9670,""trueDama'"
2307,"b'geDone"":6678,""trueDamageDoneToChampions"":943,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minion'"
2308,"b'sKilled"":158,""participantId"":6,""position"":{""x"":8692,""y"":1602},""timeEnemySpentControlled"":113585,""totalGold"":8918,""xp"":9875},""7"":'"
2309,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed""'"
2310,"b':139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1723,""healthMax"":1723,""hea'"
2311,"b'lthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":548,""omnivamp"":0,""physicalVamp"":0,""'"
2312,"b'power"":970,""powerMax"":976,""powerRegen"":71,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":7342,""magicDamageDon'"
2313,"b'eToChampions"":1925,""magicDamageTaken"":1908,""physicalDamageDone"":10071,""physicalDamageDoneToChampions"":1323,""physicalDamageTaken""'"
2314,"b':1865,""totalDamageDone"":120091,""totalDamageDoneToChampions"":3475,""totalDamageTaken"":3773,""trueDamageDone"":102677,""trueDamageDone'"
2315,"b'ToChampions"":226,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":9,""participantId"":7'"
2316,"b',""position"":{""x"":4692,""y"":9892},""timeEnemySpentControlled"":111417,""totalGold"":6485,""xp"":7629},""8"":{""championStats"":{""abilityHast'"
2317,"b'e"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":129,""bonusArmorPenPercent"":0'"
2318,"b',""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1362,""healthMax"":1743,""healthRegen"":64,""lifesteal"":0,""'"
2319,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1307,""powerMax"":1638'"
2320,"b',""powerRegen"":27,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":8515,""magicDamageDoneToChampions"":1832,""magi'"
2321,"b'cDamageTaken"":8764,""physicalDamageDone"":66045,""physicalDamageDoneToChampions"":7349,""physicalDamageTaken"":3245,""totalDamageDone"":'"
2322,"b'74560,""totalDamageDoneToChampions"":9181,""totalDamageTaken"":12349,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2323,"b'en"":339},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":149,""participantId"":8,""position"":{""x"":2356,""y"":915'"
2324,"b'0},""timeEnemySpentControlled"":68832,""totalGold"":6869,""xp"":8886},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2325,"b'75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2326,"b'duction"":6,""cooldownReduction"":0,""health"":1944,""healthMax"":1944,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,'"
2327,"b'""magicResist"":43,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":662,""powerRegen"":26,""spellVamp"":0},""cu'"
2328,"b'rrentGold"":596,""damageStats"":{""magicDamageDone"":1126,""magicDamageDoneToChampions"":4,""magicDamageTaken"":1307,""physicalDamageDone""'"
2329,"b':73589,""physicalDamageDoneToChampions"":6641,""physicalDamageTaken"":4516,""totalDamageDone"":82390,""totalDamageDoneToChampions"":6645'"
2330,"b',""totalDamageTaken"":6187,""trueDamageDone"":7674,""trueDamageDoneToChampions"":0,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMin'"
2331,"b'ionsKilled"":8,""level"":10,""minionsKilled"":138,""participantId"":9,""position"":{""x"":6687,""y"":8107},""timeEnemySpentControlled"":35194,""'"
2332,"b'totalGold"":8994,""xp"":6883},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":120,""armorPen"":0,""armorPenPercent"":'"
2333,"b'0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""'"
2334,"b'health"":2008,""healthMax"":2008,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":3'"
2335,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":969,""damageStats"":{""mag'"
2336,"b'icDamageDone"":7057,""magicDamageDoneToChampions"":3946,""magicDamageTaken"":1697,""physicalDamageDone"":5441,""physicalDamageDoneToCham'"
2337,"b'pions"":1005,""physicalDamageTaken"":2909,""totalDamageDone"":16770,""totalDamageDoneToChampions"":5534,""totalDamageTaken"":4675,""trueDa'"
2338,"b'mageDone"":4271,""trueDamageDoneToChampions"":582,""trueDamageTaken"":69},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":9,""minio'"
2339,"b'nsKilled"":33,""participantId"":10,""position"":{""x"":4647,""y"":9992},""timeEnemySpentControlled"":48570,""totalGold"":5794,""xp"":5568}},""ti'"
2340,"b'mestamp"":1080333},{""events"":[{""level"":13,""participantId"":6,""timestamp"":1080836,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":108'"
2341,"b'1135,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":1083436,""type"":""WARD_KILL"",""wardType"":""YELLOW_T'"
2342,"b'RINKET""},{""creatorId"":2,""timestamp"":1083636,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participa'"
2343,"b'ntId"":6,""skillSlot"":3,""timestamp"":1085808,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1087211,""type"":'"
2344,"b'""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1087211,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""participan'"
2345,"b'tId"":10,""timestamp"":1091742,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1094514,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2346,"b'ED""},{""creatorId"":7,""timestamp"":1095881,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,9],""bounty"":0'"
2347,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":10,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":110'"
2348,"b'2215,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":1102416,""type"":""ITEM_DESTRO'"
2349,"b'YED""},{""creatorId"":7,""timestamp"":1102416,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2,3],""bou'"
2350,"b'nty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13052,""y"":4532},""shutdownBounty"":200,""timestamp"":1106018,""type"":""CHAM'"
2351,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":75,""spellName"":""'"
2352,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":'"
2353,"b'150,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Yone"",""participantI'"
2354,"b'd"":5,""physicalDamage"":0,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2355,"b'Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":12,""type"":""OTHER""}],""victimDamageRecei'"
2356,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":42,""spellName"":""nautiluspassive"",""spell'"
2357,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":67,""'"
2358,"b'spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""par'"
2359,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2360,"b'gicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""ty'"
2361,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""'"
2362,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Rumble"",""participantId"":1,""physicalDamage"":'"
2363,"b'0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rumble"",'"
2364,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2365,"b',""name"":""LeeSin"",""participantId"":2,""physicalDamage"":150,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2366,"b',{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
2367,"b'amage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":294,""spellName"":""bli'"
2368,"b'ndmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physic'"
2369,"b'alDamage"":126,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""nam'"
2370,"b'e"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":1,""type"":""OTHER""},{""bas'"
2371,"b'ic"":false,""magicDamage"":13,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2372,"b'pe"":""OTHER""}],""victimId"":6},{""level"":8,""participantId"":5,""timestamp"":1106018,""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""t'"
2373,"b'imestamp"":1106018,""type"":""LEVEL_UP""},{""level"":13,""participantId"":3,""timestamp"":1106018,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2374,"b'"",""participantId"":2,""skillSlot"":4,""timestamp"":1106852,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
2375,"b'lot"":1,""timestamp"":1107018,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1107550,'"
2376,"b'""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":3206,""'"
2377,"b'y"":3646},""shutdownBounty"":0,""timestamp"":1108051,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""nam'"
2378,"b'e"":""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2379,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellName"":""missfortunebullett'"
2380,"b'ime"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""parti'"
2381,"b'cipantId"":9,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2382,"b'me"":""Draven"",""participantId"":9,""physicalDamage"":81,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2383,"b'""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
2384,"b'age"":51,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":733,""spellName"":""drave'"
2385,"b'ncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Thresh"",""participantId"":10,""'"
2386,"b'physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""nam'"
2387,"b'e"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2388,"b'lse,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":1'"
2389,"b'51,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":48,""spellName"":""threshbasic'"
2390,"b'attack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Draven"",""participantId"":7,""physica'"
2391,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":9,""timestamp""'"
2392,"b':1108051,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1108251,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timest'"
2393,"b'amp"":1108251,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1115417,""type"":""WARD_PLACED"",""wardType"":'"
2394,"b'""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1115517,""type"":""SKILL_LEVEL_UP""},{""level"":11,""p'"
2395,"b'articipantId"":1,""timestamp"":1116417,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1116483,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2396,"b'INED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1117220,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""part'"
2397,"b'icipantId"":1,""timestamp"":1120621,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUI'"
2398,"b'LDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1120621,""towerType"":""BASE_TURR'"
2399,"b'ET"",""type"":""BUILDING_KILL""},{""itemId"":1037,""participantId"":4,""timestamp"":1124160,""type"":""ITEM_PURCHASED""},{""itemId"":3044,""partic'"
2400,"b'ipantId"":6,""timestamp"":1124661,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":1124728,""type"":""ITEM_DESTRO'"
2401,"b'YED""},{""itemId"":2055,""participantId"":6,""timestamp"":1124929,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1125096,""type"":""'"
2402,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1126698,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":'"
2403,"b'2055,""participantId"":8,""timestamp"":1126799,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1126799,""type"":""WARD_PLACED"",""war'"
2404,"b'dType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,9],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":10,""laneType"":'"
2405,"b'""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1127101,""type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":11'"
2406,"b'30272,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":4,""timestamp"":1132139,""type"":""ITEM_DESTROYED""}'"
2407,"b',{""itemId"":3363,""participantId"":4,""timestamp"":1132139,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kill'"
