,0
1215,"b'calDamageDoneToChampions"":351,""physicalDamageTaken"":3938,""totalDamageDone"":12155,""totalDamageDoneToChampions"":6330,""totalDamageT'"
1216,"b'aken"":7136,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1217,"b'vel"":9,""minionsKilled"":0,""participantId"":4,""position"":{""x"":13547,""y"":13040},""timeEnemySpentControlled"":41407,""totalGold"":6754,""x'"
1218,"b'p"":8000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,'"
1219,"b'""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1756,""healthM'"
1220,"b'ax"":1756,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":415,""omnivamp"":0,""phys'"
1221,"b'icalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":1406,""damageStats"":{""magicDamageDone"":792,""'"
1222,"b'magicDamageDoneToChampions"":183,""magicDamageTaken"":1415,""physicalDamageDone"":17867,""physicalDamageDoneToChampions"":4028,""physica'"
1223,"b'lDamageTaken"":4147,""totalDamageDone"":18660,""totalDamageDoneToChampions"":4212,""totalDamageTaken"":5563,""trueDamageDone"":0,""trueDam'"
1224,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId""'"
1225,"b':5,""position"":{""x"":14787,""y"":4677},""timeEnemySpentControlled"":29223,""totalGold"":6406,""xp"":8000},""6"":{""championStats"":{""abilityHa'"
1226,"b'ste"":0,""abilityPower"":205,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":142,""bonusArmorPenPercent""'"
1227,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1834,""healthMax"":1834,""healthRegen"":19,""lifesteal"":0,'"
1228,"b'""magicPen"":20,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":1283,""powerMax"":135'"
1229,"b'2,""powerRegen"":120,""spellVamp"":0},""currentGold"":1404,""damageStats"":{""magicDamageDone"":8617,""magicDamageDoneToChampions"":6078,""ma'"
1230,"b'gicDamageTaken"":2098,""physicalDamageDone"":1965,""physicalDamageDoneToChampions"":1367,""physicalDamageTaken"":3394,""totalDamageDone""'"
1231,"b':10582,""totalDamageDoneToChampions"":7446,""totalDamageTaken"":5560,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1232,"b'en"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14820,""y"":4473},'"
1233,"b'""timeEnemySpentControlled"":64524,""totalGold"":6404,""xp"":8000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,'"
1234,"b'""armorPen"":0,""armorPenPercent"":3,""attackDamage"":148,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1235,"b'tion"":0,""cooldownReduction"":0,""health"":1865,""healthMax"":1865,""healthRegen"":14,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""m'"
1236,"b'agicResist"":41,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":903,""powerMax"":903,""powerRegen"":107,""spellVamp"":0},""cur'"
1237,"b'rentGold"":1066,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1528,""physicalDamageDone"":16'"
1238,"b'907,""physicalDamageDoneToChampions"":5678,""physicalDamageTaken"":4218,""totalDamageDone"":16907,""totalDamageDoneToChampions"":5678,""t'"
1239,"b'otalDamageTaken"":5915,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKi'"
1240,"b'lled"":0,""level"":9,""minionsKilled"":0,""participantId"":7,""position"":{""x"":15071,""y"":13590},""timeEnemySpentControlled"":38367,""totalGo'"
1241,"b'ld"":6066,""xp"":8000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":25,""attack'"
1242,"b'Damage"":207,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2'"
1243,"b'553,""healthMax"":2553,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":25,""magicResist"":51,""movementSpeed"":370,""omni'"
1244,"b'vamp"":0,""physicalVamp"":0,""power"":854,""powerMax"":954,""powerRegen"":100,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamag'"
1245,"b'eDone"":2727,""magicDamageDoneToChampions"":2156,""magicDamageTaken"":2149,""physicalDamageDone"":10605,""physicalDamageDoneToChampions""'"
1246,"b':3646,""physicalDamageTaken"":5453,""totalDamageDone"":13333,""totalDamageDoneToChampions"":5802,""totalDamageTaken"":7692,""trueDamageDo'"
1247,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,'"
1248,"b'""participantId"":8,""position"":{""x"":14904,""y"":13206},""timeEnemySpentControlled"":43086,""totalGold"":6050,""xp"":8000}},""timestamp"":420'"
1249,"b'131},{""events"":[{""creatorId"":6,""timestamp"":420131,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":6,""timestamp"":4'"
1250,"b'21600,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":6,""timestamp"":423003,""type"":""WARD_PLACED"",""wardType"":""TEEMO'"
1251,"b'_MUSHROOM""},{""creatorId"":8,""timestamp"":427542,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":427542,""ty'"
1252,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":427542,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
1253,"b'orId"":8,""timestamp"":427542,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":427542,""type"":""WARD_PLACED"",""'"
1254,"b'wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":427542,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp""'"
1255,"b':427542,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":427542,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1256,"b'D""},{""creatorId"":8,""timestamp"":427542,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":427542,""type"":""WAR'"
1257,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":427542,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,'"
1258,"b'""timestamp"":427542,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":427542,""type"":""WARD_PLACED"",""wardType'"
1259,"b'"":""UNDEFINED""},{""creatorId"":8,""timestamp"":427542,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":427542,'"
1260,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":427542,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
1261,"b'eatorId"":8,""timestamp"":427542,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":427542,""type"":""WARD_PLACED'"
1262,"b'"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[0],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":14662,""y"":'"
1263,"b'2397},""shutdownBounty"":0,""timestamp"":428277,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":160,""name"":'"
1264,"b'""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1265,"b'icDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
1266,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Zeri"",""participantId"":5,""physicalDamage"":183,""spellName"":""zeriq"",""spellSlot"":'"
1267,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":67,""spellName"":'"
1268,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage""'"
1269,"b':233,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
1270,"b'ame"":""Jhin"",""participantId"":0,""physicalDamage"":364,""spellName"":""2v2cameo_jhinrshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1271,"b',{""basic"":false,""magicDamage"":123,""name"":""Zed"",""participantId"":5,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""tru'"
1272,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":256,""spellName"":""zede""'"
1273,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":29,'"
1274,"b'""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""particip'"
1275,"b'antId"":5,""physicalDamage"":422,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1276,"b'mage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":543,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1277,"b'sic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":500,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""'"
1278,"b'type"":""OTHER""}],""victimId"":2},{""creatorId"":6,""timestamp"":435415,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":8'"
1279,"b',""timestamp"":437382,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":437382,""type"":""WARD_PLACED"",""wardTyp'"
1280,"b'e"":""UNDEFINED""},{""creatorId"":8,""timestamp"":437382,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":437382'"
1281,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":437382,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
1282,"b'reatorId"":8,""timestamp"":437382,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":437382,""type"":""WARD_PLACE'"
1283,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":437382,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timest'"
1284,"b'amp"":437382,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":437382,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1285,"b'FINED""},{""creatorId"":8,""timestamp"":437382,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":437382,""type"":'"
1286,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":437382,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
1287,"b'"":8,""timestamp"":437382,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":437382,""type"":""WARD_PLACED"",""ward'"
1288,"b'Type"":""UNDEFINED""},{""creatorId"":8,""timestamp"":437382,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":437'"
1289,"b'382,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":437382,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1290,"b'{""assistingParticipantIds"":[5,0],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":14020,""y"":2895},""shutdownBounty"":0'"
1291,"b',""timestamp"":439855,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""ph'"
1292,"b'ysicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1293,"b'"":""Vi"",""participantId"":5,""physicalDamage"":112,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1294,"b':false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1295,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":144,""spellName"":""vie"",""spellSlot"":2,""trueDam'"
1296,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":112,""spellName"":""2v2champio'"
1297,"b'nbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamag'"
1298,"b'e"":186,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId""'"
1299,"b':6,""physicalDamage"":82,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""pa'"
1300,"b'rticipantId"":6,""physicalDamage"":119,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1301,"b'agicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":166,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1302,"b'{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":153,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0'"
1303,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1'"
1304,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":248,""spellName"":""vi'"
1305,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jhin""'"
1306,"b',""participantId"":0,""physicalDamage"":489,""spellName"":""2v2cameo_jhinrshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1307,"b'alse,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":130,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1308,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":0,""spellName"":""zede"",""spellSlot"":2,""true'"
1309,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":""teemo'"
1310,"b'rcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":6,""physicalDama'"
1311,"b'ge"":169,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":725,""name"":""Teemo"",""pa'"
1312,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1313,"b'ge"":223,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1314,"b'"":false,""magicDamage"":226,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDama'"
1315,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":6,""physicalDamage"":25,""spellName"":""2v2champi'"
1316,"b'onbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[7,0],""bounty"":0,""killStreakLeng'"
1317,"b'th"":0,""killerId"":8,""position"":{""x"":14308,""y"":13622},""shutdownBounty"":0,""timestamp"":441723,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1318,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":7,""physicalDamage"":239,""spellName"":""gnarq"",""spellSlot"":0,""tru'"
1319,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":7,""physicalDamage"":22,""spellName"":""2v2ch'"
1320,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Gnar"",""participantId"":7,""physi'"
1321,"b'calDamage"":0,""spellName"":"""",""spellSlot"":62940,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""parti'"
1322,"b'cipantId"":7,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1323,"b'e"":""Gnar"",""participantId"":7,""physicalDamage"":105,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
1324,"b'basic"":false,""magicDamage"":129,""name"":""Gnar"",""participantId"":7,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage'"
1325,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":7,""physicalDamage"":108,""spellName"":""gnarbasicatt'"
1326,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":8,""physicalDamag'"
1327,"b'e"":51,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Gnar"",'"
1328,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1329,"b'"":0,""name"":""Gnar"",""participantId"":8,""physicalDamage"":215,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1330,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":8,""physicalDamage"":198,""spellName"":""gnarr"",""spellSlot"":3,""'"
1331,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":8,""physicalDamage"":129,""spellName"":""gn'"
1332,"b'arbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Gnar"",""participantId"":8,""p'"
1333,"b'hysicalDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""pa'"
1334,"b'rticipantId"":8,""physicalDamage"":138,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1335,"b'[{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":214,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1336,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Senna"",""participantId"":7,""physicalDamage"":187,""spellName"":""srx_dragon'"
1337,"b'soulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,'"
1338,"b'""physicalDamage"":100,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Se'"
1339,"b'nna"",""participantId"":7,""physicalDamage"":69,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1340,"b'false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":234,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamag'"
1341,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":71,""spellName"":""sennapassiv'"
1342,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage'"
1343,"b'"":228,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participan'"
1344,"b'tId"":7,""physicalDamage"":154,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1345,"b'age"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":73,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1346,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":8,""physicalDamage"":236,""spellName"":""srx_dragonsoulbuffi'"
1347,"b'nfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Yorick"",""participantId"":8,""physi'"
1348,"b'calDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Yorick"",'"
1349,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1350,"b'age"":0,""name"":""Yorick"",""participantId"":8,""physicalDamage"":476,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1351,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":8,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spel'"
1352,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yorick"",""participantId"":8,""physicalDamage"":115,""s'"
1353,"b'pellName"":""yorickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""part'"
1354,"b'icipantId"":8,""physicalDamage"":466,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId""'"
1355,"b':8,""timestamp"":450072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":450072,""type"":""WARD_PLACED"",""wardT'"
1356,"b'ype"":""UNDEFINED""},{""creatorId"":8,""timestamp"":450072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":4500'"
1357,"b'72,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":450072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1358,"b'""creatorId"":8,""timestamp"":450072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":450072,""type"":""WARD_PLA'"
1359,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":450072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""time'"
1360,"b'stamp"":450072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":450072,""type"":""WARD_PLACED"",""wardType"":""UN'"
1361,"b'DEFINED""},{""creatorId"":8,""timestamp"":450072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":450072,""type'"
1362,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":450072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
1363,"b'Id"":8,""timestamp"":450072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":450072,""type"":""WARD_PLACED"",""wa'"
1364,"b'rdType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":450072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":4'"
1365,"b'50072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":450072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1366,"b'},{""assistingParticipantIds"":[0],""bounty"":0,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13343,""y"":14448},""shutdownBounty"":'"
1367,"b'0,""timestamp"":461970,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":4'"
1368,"b',""physicalDamage"":110,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
1369,"b'enna"",""participantId"":4,""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1370,"b':true,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":158,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamag'"
1371,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":118,""spellName"":""sennapass'"
1372,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDama'"
1373,"b'ge"":65,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1374,"b'me"":""Senna"",""participantId"":4,""physicalDamage"":160,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
