,0
3233,"b',""level"":14,""minionsKilled"":187,""participantId"":8,""position"":{""x"":8240,""y"":10192},""timeEnemySpentControlled"":91156,""totalGold"":9'"
3234,"b'137,""xp"":12337},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3235,"b'e"":227,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1839,""'"
3236,"b'healthMax"":1839,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":416,""omnivamp"":'"
3237,"b'2,""physicalVamp"":0,""power"":658,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":'"
3238,"b'12609,""magicDamageDoneToChampions"":4913,""magicDamageTaken"":4479,""physicalDamageDone"":109507,""physicalDamageDoneToChampions"":1025'"
3239,"b'6,""physicalDamageTaken"":7022,""totalDamageDone"":122447,""totalDamageDoneToChampions"":15319,""totalDamageTaken"":11764,""trueDamageDon'"
3240,"b'e"":330,""trueDamageDoneToChampions"":150,""trueDamageTaken"":263},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKille'"
3241,"b'd"":197,""participantId"":9,""position"":{""x"":12452,""y"":7244},""timeEnemySpentControlled"":26941,""totalGold"":10392,""xp"":9636},""10"":{""ch'"
3242,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":1'"
3243,"b'26,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2078,""healthMax"":2078,""healt'"
3244,"b'hRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""po'"
3245,"b'wer"":753,""powerMax"":753,""powerRegen"":52,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":7844,""magicDamageDoneT'"
3246,"b'oChampions"":3148,""magicDamageTaken"":5827,""physicalDamageDone"":4623,""physicalDamageDoneToChampions"":1062,""physicalDamageTaken"":83'"
3247,"b'97,""totalDamageDone"":19257,""totalDamageDoneToChampions"":4848,""totalDamageTaken"":14470,""trueDamageDone"":6789,""trueDamageDoneToCha'"
3248,"b'mpions"":638,""trueDamageTaken"":246},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":10,""'"
3249,"b'position"":{""x"":10524,""y"":9935},""timeEnemySpentControlled"":47254,""totalGold"":5326,""xp"":7356}},""timestamp"":1380463},{""events"":[{""i'"
3250,"b'temId"":2055,""participantId"":5,""timestamp"":1380997,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1380997,""type"":""WARD_PLACE'"
3251,"b'D"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":1383766,""type"":""ITEM_SOLD""},{""level"":12,""participantI'"
3252,"b'd"":6,""timestamp"":1384199,""type"":""LEVEL_UP""},{""itemId"":1058,""participantId"":8,""timestamp"":1384965,""type"":""ITEM_PURCHASED""},{""item'"
3253,"b'Id"":2055,""participantId"":8,""timestamp"":1385968,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,'"
3254,"b'""timestamp"":1386268,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1386468,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""cre'"
3255,"b'atorId"":10,""timestamp"":1386468,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1386568,""type"":""WARD_PLAC'"
3256,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1386701,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""times'"
3257,"b'tamp"":1386701,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":2,""timestamp"":1387201,""type"":""LEVEL_UP'"
3258,"b'""},{""killerId"":9,""timestamp"":1387969,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1387969,""type"":""WAR'"
3259,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1390972,""type"":""SKILL_LEVE'"
3260,"b'L_UP""},{""creatorId"":10,""timestamp"":1394541,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1396141,""typ'"
3261,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1397473,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId""'"
3262,"b':2055,""participantId"":10,""timestamp"":1398840,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1398840,""type"":""WARD_PLACED"",""'"
3263,"b'wardType"":""CONTROL_WARD""},{""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3076,""y"":13390},""shutdownBounty"":0,""ti'"
3264,"b'mestamp"":1398974,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,'"
3265,"b'""physicalDamage"":84,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":'"
3266,"b'""Nocturne"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},'"
3267,"b'{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":150,""spellName"":""nocturnebasicattack2"",""spell'"
3268,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":0,'"
3269,"b'""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noct'"
3270,"b'urne"",""participantId"":1,""physicalDamage"":160,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
3271,"b'eReceived"":[{""basic"":false,""magicDamage"":249,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3272,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":707,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
3273,"b'akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":1,""physicalDam'"
3274,"b'age"":102,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Akali"",""par'"
3275,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3276,"b':162,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3277,"b'ic"":false,""magicDamage"":444,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":'"
3278,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":386,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3279,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE""'"
3280,"b',""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1403311,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId""'"
3281,"b':10,""timestamp"":1404111,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1409748,""type"":""WARD_PLACED"",""w'"
3282,"b'ardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":6,""timestamp"":1410580,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participa'"
3283,"b'ntId"":6,""timestamp"":1410580,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1410580,""type"":""ITEM_PURCHASED'"
3284,"b'""},{""itemId"":1036,""participantId"":6,""timestamp"":1410880,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":1,""timestamp"":14110'"
3285,"b'46,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":1411651,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""part'"
3286,"b'icipantId"":1,""skillSlot"":2,""timestamp"":1412786,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1414187,""ty'"
3287,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1414187,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantI'"
3288,"b'ds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10358,""y"":10444},""shutdownBounty"":0,""timestamp"":1420935'"
3289,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0'"
3290,"b',""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rakan"",""participantId'"
3291,"b'"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":'"
3292,"b'""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
3293,"b'eived"":[{""basic"":false,""magicDamage"":180,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlo'"
3294,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spell'"
3295,"b'Name"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""ph'"
3296,"b'ysicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1186,""name""'"
3297,"b':""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3298,"b'age"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSl'"
3299,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDa'"
3300,"b'mage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
3301,"b'ge"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":231,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3302,"b'c"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":246,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage""'"
3303,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""'"
3304,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":'"
3305,"b'0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
3306,"b'd"":4,""physicalDamage"":153,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3307,"b'age"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}'"
3308,"b'],""victimId"":10},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":9913,""y"":1008'"
3309,"b'0},""shutdownBounty"":0,""timestamp"":1423734,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kai'"
3310,"b'sa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3311,"b'amage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":37,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3312,"b'ic"":false,""magicDamage"":105,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
3313,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":83,""spellName"":"""",""sp'"
3314,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":65,""s'"
3315,"b'pellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
3316,"b'pantId"":5,""physicalDamage"":65,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3317,"b'mage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":106,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""typ'"
3318,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":68,""spellName"":""kaisaq"",""spellSlot""'"
3319,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName'"
3320,"b'"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physical'"
3321,"b'Damage"":37,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
3322,"b'isa"",""participantId"":5,""physicalDamage"":65,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3323,"b'DamageReceived"":[{""basic"":false,""magicDamage"":566,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellS'"
3324,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spell'"
3325,"b'Name"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Azir"",""participantId"":'"
3326,"b'3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":415,""n'"
3327,"b'ame"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3328,"b'cDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":2,""physicalDamage"":160,""spellName"":""summonersmiteavatardefensive"",""spel'"
3329,"b'lSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""sp'"
3330,"b'ellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Le'"
3331,"b'eSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""'"
3332,"b'magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3333,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":276,""spellName"":""ezrealq"",""spellSlot"":0,""tr'"
3334,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":9891,""y"":94'"
3335,"b'47},""timestamp"":1423734,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":5,""timestamp"":1428302,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
3336,"b'T_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""positio'"
3337,"b'n"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1428835,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipa'"
3338,"b'ntIds"":[7],""bounty"":300,""killStreakLength"":5,""killerId"":8,""position"":{""x"":11466,""y"":9602},""shutdownBounty"":150,""timestamp"":14370'"
3339,"b'06,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":'"
3340,"b'59,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",'"
3341,"b'""participantId"":7,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3342,"b'0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":207,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3343,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":191,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3344,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":247,""spellName"":""ezrealq"",""spel'"
3345,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""s'"
3346,"b'pellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
3347,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",'"
3348,"b'""participantId"":8,""physicalDamage"":115,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
3349,"b'ageReceived"":[{""basic"":false,""magicDamage"":1264,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":""veigarbalefuls'"
3350,"b'trike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Veigar"",""participantId"":8,""physical'"
3351,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
3352,"b'e"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
3353,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":97,""spellName"":""sru_chaosm'"
3354,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
3355,"b'"",""participantId"":0,""physicalDamage"":113,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
3356,"b'INION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":175,""spellName"":""poppyq"",""spellSlot"":0,'"
3357,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":168,""spellName"":'"
3358,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage""'"
3359,"b':64,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""'"
3360,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3361,"b',""name"":""Poppy"",""participantId"":7,""physicalDamage"":142,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3362,"b'"":false,""magicDamage"":86,""name"":""Poppy"",""participantId"":7,""physicalDamage"":64,""spellName"":""poppypassive"",""spellSlot"":63,""trueDam'"
3363,"b'age"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":243,""armor"":85'"
3364,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3365,"b'ction"":32,""cooldownReduction"":0,""health"":1620,""healthMax"":2538,""healthRegen"":47,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,'"
3366,"b'""magicResist"":61,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":72,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""cu'"
3367,"b'rrentGold"":873,""damageStats"":{""magicDamageDone"":86143,""magicDamageDoneToChampions"":16322,""magicDamageTaken"":4551,""physicalDamage'"
3368,"b'Done"":12972,""physicalDamageDoneToChampions"":1261,""physicalDamageTaken"":8826,""totalDamageDone"":99582,""totalDamageDoneToChampions""'"
3369,"b':17828,""totalDamageTaken"":13766,""trueDamageDone"":465,""trueDamageDoneToChampions"":244,""trueDamageTaken"":388},""goldPerSecond"":0,""j'"
3370,"b'ungleMinionsKilled"":0,""level"":14,""minionsKilled"":169,""participantId"":1,""position"":{""x"":5375,""y"":13613},""timeEnemySpentControlled'"
3371,"b'"":82781,""totalGold"":10612,""xp"":12054},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPen'"
3372,"b'Percent"":0,""attackDamage"":216,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRedu'"
3373,"b'ction"":0,""health"":1771,""healthMax"":2569,""healthRegen"":287,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movem'"
3374,"b'entSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1583,""damag'"
3375,"b'eStats"":{""magicDamageDone"":32818,""magicDamageDoneToChampions"":2286,""magicDamageTaken"":5930,""physicalDamageDone"":95532,""physicalD'"
3376,"b'amageDoneToChampions"":6106,""physicalDamageTaken"":18103,""totalDamageDone"":165186,""totalDamageDoneToChampions"":8957,""totalDamageTa'"
3377,"b'ken"":24589,""trueDamageDone"":36834,""trueDamageDoneToChampions"":564,""trueDamageTaken"":554},""goldPerSecond"":0,""jungleMinionsKilled""'"
3378,"b':118,""level"":13,""minionsKilled"":27,""participantId"":2,""position"":{""x"":9986,""y"":9564},""timeEnemySpentControlled"":434934,""totalGold'"
3379,"b'"":10922,""xp"":10869},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":334,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""atta'"
3380,"b'ckDamage"":98,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3381,"b'255,""healthMax"":2418,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":387,""omni'"
3382,"b'vamp"":0,""physicalVamp"":0,""power"":1190,""powerMax"":1450,""powerRegen"":37,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDama'"
3383,"b'geDone"":144534,""magicDamageDoneToChampions"":21370,""magicDamageTaken"":6871,""physicalDamageDone"":5100,""physicalDamageDoneToChampio'"
3384,"b'ns"":452,""physicalDamageTaken"":10337,""totalDamageDone"":149653,""totalDamageDoneToChampions"":21841,""totalDamageTaken"":17638,""trueDa'"
3385,"b'mageDone"":18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":428},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":15,""minion'"
3386,"b'sKilled"":184,""participantId"":3,""position"":{""x"":6119,""y"":7228},""timeEnemySpentControlled"":143526,""totalGold"":11915,""xp"":13618},""4'"
3387,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpee'"
3388,"b'd"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1989,""heal'"
3389,"b'thRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
3390,"b'ower"":1874,""powerMax"":2174,""powerRegen"":83,""spellVamp"":0},""currentGold"":1377,""damageStats"":{""magicDamageDone"":11342,""magicDamage'"
3391,"b'DoneToChampions"":4425,""magicDamageTaken"":4790,""physicalDamageDone"":102841,""physicalDamageDoneToChampions"":15971,""physicalDamageT'"
3392,"b'aken"":9537,""totalDamageDone"":115794,""totalDamageDoneToChampions"":20503,""totalDamageTaken"":14540,""trueDamageDone"":1610,""trueDamag'"
3393,"b'eDoneToChampions"":106,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":198,""participa'"
3394,"b'ntId"":4,""position"":{""x"":11466,""y"":9602},""timeEnemySpentControlled"":24215,""totalGold"":10415,""xp"":9624},""5"":{""championStats"":{""abi'"
