,0
3025,"b'ions"":1653,""physicalDamageTaken"":5807,""totalDamageDone"":76433,""totalDamageDoneToChampions"":11786,""totalDamageTaken"":11154,""trueD'"
3026,"b'amageDone"":1592,""trueDamageDoneToChampions"":76,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minio'"
3027,"b'nsKilled"":146,""participantId"":8,""position"":{""x"":12955,""y"":3295},""timeEnemySpentControlled"":151718,""totalGold"":8299,""xp"":9210},""9'"
3028,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpe'"
3029,"b'ed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1357,""'"
3030,"b'healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
3031,"b'0,""power"":536,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":834,""damageStats"":{""magicDamageDone"":20469,""magicDamag'"
3032,"b'eDoneToChampions"":4751,""magicDamageTaken"":1700,""physicalDamageDone"":38592,""physicalDamageDoneToChampions"":5635,""physicalDamageTa'"
3033,"b'ken"":9039,""totalDamageDone"":59061,""totalDamageDoneToChampions"":10386,""totalDamageTaken"":10941,""trueDamageDone"":0,""trueDamageDone'"
3034,"b'ToChampions"":0,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":9,'"
3035,"b'""position"":{""x"":7594,""y"":7233},""timeEnemySpentControlled"":831,""totalGold"":7769,""xp"":5594},""10"":{""championStats"":{""abilityHaste"":'"
3036,"b'0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":146,""bonusArmorPenPercent"":0,""b'"
3037,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1510,""healthMax"":1510,""healthRegen"":43,""lifesteal"":0,""magi'"
3038,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":609,""power'"
3039,"b'Regen"":16,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":6795,""magicDamageDoneToChampions"":2489,""magicDamageT'"
3040,"b'aken"":3686,""physicalDamageDone"":3755,""physicalDamageDoneToChampions"":1205,""physicalDamageTaken"":7234,""totalDamageDone"":17350,""to'"
3041,"b'talDamageDoneToChampions"":4196,""totalDamageTaken"":11371,""trueDamageDone"":6799,""trueDamageDoneToChampions"":502,""trueDamageTaken"":'"
3042,"b'450},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":6473,""y"":11231},'"
3043,"b'""timeEnemySpentControlled"":140377,""totalGold"":4823,""xp"":4655}},""timestamp"":1140351},{""events"":[{""creatorId"":10,""timestamp"":11425'"
3044,"b'58,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1143263,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
3045,"b',{""level"":11,""participantId"":4,""timestamp"":1144066,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":7,""timestamp"":1145037,""type'"
3046,"b'"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1145037,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId""'"
3047,"b':7,""timestamp"":1145037,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1145037,""type"":""ITEM_PURCHASED""},{""'"
3048,"b'itemId"":2055,""participantId"":7,""timestamp"":1146205,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":2,""timestamp"":1148875'"
3049,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":1148875,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""particip'"
3050,"b'antId"":2,""timestamp"":1148875,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1149208,""type"":""ITEM_PURCHAS'"
3051,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":1149309,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
3052,"b':1150804,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1150804,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1'"
3053,"b'043,""participantId"":2,""timestamp"":1150904,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1151639,""type"":""'"
3054,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1152705,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
3055,"b'1036,""participantId"":6,""timestamp"":1153434,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1153434,""type"":'"
3056,"b'""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1155707,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId'"
3057,"b'"":6,""timestamp"":1156977,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1158513,""type"":""ITEM_DESTROYED""},{'"
3058,"b'""creatorId"":8,""timestamp"":1158513,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1158712,""type"":""WARD'"
3059,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":1,""timestamp"":1159609,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""pa'"
3060,"b'rticipantId"":1,""timestamp"":1159609,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1,""timestamp"":1159609,""type"":""ITEM_PU'"
3061,"b'RCHASED""},{""creatorId"":4,""timestamp"":1160539,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":1,""t'"
3062,"b'imestamp"":1160639,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1161008,""type"":""ITEM_PURCHASED""},{""creat'"
3063,"b'orId"":9,""timestamp"":1163044,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1172012,""type"":""WARD_KILL""'"
3064,"b',""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1172315,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""partici'"
3065,"b'pantId"":5,""timestamp"":1173416,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":9'"
3066,"b',""position"":{""x"":7684,""y"":1580},""shutdownBounty"":500,""timestamp"":1179660,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
3067,"b'lse,""magicDamage"":266,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage'"
3068,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":458,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissan'"
3069,"b'draq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Lissandra"",""participantId"":8,""physica'"
3070,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Lissandra"",""par'"
3071,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3072,"b'ge"":100,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHE'"
3073,"b'R""},{""basic"":false,""magicDamage"":290,""name"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot'"
3074,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spe'"
3075,"b'llName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Lissandra"",""participa'"
3076,"b'ntId"":9,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
3077,"b':true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":83,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,'"
3078,"b'""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":81,""spellNam'"
3079,"b'e"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""parti'"
3080,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":'"
3081,"b'false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":286,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3082,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":323,""spellName"":""hecarimrapidslash'"
3083,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage'"
3084,"b'"":109,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Hecarim"",""p'"
3085,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3086,"b'e"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":121,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
3087,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterst'"
3088,"b'ack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""TwistedFate"",""participantId"":8,""physica'"
3089,"b'lDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""nam'"
3090,"b'e"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3091,"b'ic"":false,""magicDamage"":135,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""tru'"
3092,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":51,""spellName""'"
3093,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
3094,"b'age"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
3095,"b'ntId"":9,""physicalDamage"":75,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name""'"
3096,"b':""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3097,"b'false,""magicDamage"":124,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3098,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":72,""spellName"":""kaisaeattack"",""spellSlo'"
3099,"b't"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":189,""spell'"
3100,"b'Name"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":13,""participantId"":8,""timestamp"":1179660,""ty'"
3101,"b'pe"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1179825,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""parti'"
3102,"b'cipantId"":5,""skillSlot"":3,""timestamp"":1180193,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""'"
3103,"b'timestamp"":1180528,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1185103,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
3104,"b'itemId"":2055,""participantId"":10,""timestamp"":1187276,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1187276,""type"":""WARD_PL'"
3105,"b'ACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1187912,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""p'"
3106,"b'articipantId"":4,""timestamp"":1188278,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1188278,""type"":""WARD_PLACED"",""wardType"":'"
3107,"b'""CONTROL_WARD""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":9436,""y"":1002},""'"
3108,"b'shutdownBounty"":0,""timestamp"":1189716,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":459,""name"":""Twist'"
3109,"b'edFate"",""participantId"":1,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3110,"b',""magicDamage"":18,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""tr'"
3111,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":38,""spellName""'"
3112,"b':""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""TwistedFate"",""'"
3113,"b'participantId"":1,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3114,"b'mage"":0,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
3115,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":458,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""l'"
3116,"b'issandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Lissandra"",""participantId"":3,""ph'"
3117,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Lissandra""'"
3118,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3119,"b'cDamage"":100,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":'"
3120,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orde'"
3121,"b'rminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
3122,"b'ee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
3123,"b'NION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":69,""spellName"":""aatroxw"",""spellSlot"":1,'"
3124,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":359,""spellName""'"
3125,"b':""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physic'"
3126,"b'alDamage"":153,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
3127,"b'atrox"",""participantId"":1,""physicalDamage"":97,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3128,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":319,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,'"
3129,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":130,""spellName"":""viegoq"",""spell'"
3130,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":14,""spel'"
3131,"b'lName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Viego"",""participantId"":2,""physical'"
3132,"b'Damage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participa'"
3133,"b'ntId"":2,""physicalDamage"":347,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":5,""ti'"
3134,"b'mestamp"":1190549,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3111,""participantId"":2,""timestamp"":1191017,""type"":""ITEM'"
3135,"b'_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":1191017,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""tim'"
3136,"b'estamp"":1191017,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":1191017,""type"":""ITEM_DESTROYED""},{""itemId""'"
3137,"b':1036,""participantId"":2,""timestamp"":1191017,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLe'"
3138,"b'ngth"":2,""killerId"":2,""position"":{""x"":8705,""y"":1492},""shutdownBounty"":0,""timestamp"":1192084,""type"":""CHAMPION_KILL"",""victimDamageD'"
3139,"b'ealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":62,""spellName"":"""",""spellSlot"":63,""trueDam'"
3140,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":413,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapa'"
3141,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Kaisa"",""participantId"":1,""physical'"
3142,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
3143,"b'Id"":1,""physicalDamage"":92,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3144,"b'"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":53,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""O'"
3145,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":294,""spellName"":""kaisaq"",""spellSlot"":0,""'"
3146,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":64,""spellName"":""ka'"
3147,"b'isaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physi'"
3148,"b'calDamage"":57,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""na'"
3149,"b'me"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3150,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":123,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3151,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":138,""spellName"":""'"
3152,"b'viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDa'"
3153,"b'mage"":21,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participant'"
3154,"b'Id"":1,""physicalDamage"":118,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3155,"b'""name"":""Aatrox"",""participantId"":1,""physicalDamage"":389,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3156,"b'timId"":9},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":9205,""y"":1027},""timestamp"":1192084,""type"":""C'"
3157,"b'HAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":2,""timestamp"":1192084,""type"":""LEVEL_UP""},{""itemId"":3157,""participantId"":2,""ti'"
3158,"b'mestamp"":1192351,""type"":""ITEM_DESTROYED""},{""itemId"":2033,""participantId"":2,""timestamp"":1192351,""type"":""ITEM_DESTROYED""},{""itemId'"
3159,"b'"":6656,""participantId"":2,""timestamp"":1192351,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1192351,""type'"
3160,"b'"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":2,""timestamp"":1192351,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,'"
3161,"b'9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8692,""y"":1438},""shutdownBounty"":0,""timestamp"":1193351,""type'"
3162,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":203,""sp'"
3163,"b'ellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7'"
3164,"b',""physicalDamage"":99,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3165,"b'""Aatrox"",""participantId"":7,""physicalDamage"":133,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
3166,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":203,""spellName"":""aatroxq2"",""spellSlot"":0,""trueD'"
3167,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":0,""spellName"":""6630a'"
3168,"b'ctive"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalD'"
3169,"b'amage"":186,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
3170,"b'age"":182,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3171,"b'ic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":858,""spellName"":""hecarimrapidslash"",""spellSlot"":0,'"
3172,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":233,""spellName'"
3173,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDam'"
3174,"b'age"":193,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":'"
3175,"b'""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3176,"b',""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":225,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueD'"
3177,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""summo'"
3178,"b'nersmiteavatarutility"",""spellSlot"":4,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":459,""name"":""TwistedFate"",""par'"
3179,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3180,"b'e"":21,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,'"
3181,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":38,""spellName"":""twistedfat'"
3182,"b'ebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""TwistedFate"",""participantI'"
3183,"b'd"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3184,"b'e"":""TwistedFate"",""participantId"":8,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3185,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":62,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
