,0
1928,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":5,""physicalDamage"":46,""spellName"":""reksaiw"",""s'"
1929,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":5,""physicalDamage"":66,'"
1930,"b'""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":139,'"
1931,"b'""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1932,"b'ER""},{""basic"":false,""magicDamage"":69,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1933,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""naut'"
1934,"b'ilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":'"
1935,"b'5,""physicalDamage"":59,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1936,"b'9,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1937,"b'""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone""'"
1938,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage""'"
1939,"b':34,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nautilus'"
1940,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1941,"b'se,""magicDamage"":102,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1942,"b'THER""},{""basic"":false,""magicDamage"":217,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3'"
1943,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName'"
1944,"b'"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Gragas"",""participantId"":2,""phy'"
1945,"b'sicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
1946,"b'n"",""participantId"":1,""physicalDamage"":121,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1947,"b'se,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":217,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage'"
1948,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethund'"
1949,"b'eringblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physica'"
1950,"b'lDamage"":81,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
1951,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1952,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":'"
1953,"b'""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1954,"b'MinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1955,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":182,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spe'"
1956,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""sp'"
1957,"b'ellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3067,""participantId"":10,""timestam'"
1958,"b'p"":960141,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":960141,""type"":""ITEM_DESTROYED""},{""itemId"":2065,'"
1959,"b'""participantId"":10,""timestamp"":960141,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
1960,"b'lityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMag'"
1961,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2280,""healthMax"":2280,""healthRegen"":38,""lifesteal"":0,""magicPen"":0'"
1962,"b',""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":38,""powerMax"":100,""powerRegen"":0'"
1963,"b',""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":2958,""magicDamageDoneToChampions"":664,""magicDamageTaken"":4964'"
1964,"b',""physicalDamageDone"":44579,""physicalDamageDoneToChampions"":4713,""physicalDamageTaken"":5513,""totalDamageDone"":52409,""totalDamage'"
1965,"b'DoneToChampions"":5377,""totalDamageTaken"":13001,""trueDamageDone"":4872,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2523},""gold'"
1966,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":1,""position"":{""x"":6918,""y"":7108},""timeEnemyS'"
1967,"b'pentControlled"":24708,""totalGold"":4957,""xp"":6959},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":81,""armorPen'"
1968,"b'"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1969,"b'ooldownReduction"":0,""health"":1150,""healthMax"":1853,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist'"
1970,"b'"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":113,""powerMax"":763,""powerRegen"":50,""spellVamp"":0},""currentGold"":3'"
1971,"b'27,""damageStats"":{""magicDamageDone"":63170,""magicDamageDoneToChampions"":3668,""magicDamageTaken"":2827,""physicalDamageDone"":14618,""'"
1972,"b'physicalDamageDoneToChampions"":523,""physicalDamageTaken"":10575,""totalDamageDone"":97296,""totalDamageDoneToChampions"":4442,""totalD'"
1973,"b'amageTaken"":13833,""trueDamageDone"":19507,""trueDamageDoneToChampions"":250,""trueDamageTaken"":430},""goldPerSecond"":0,""jungleMinions'"
1974,"b'Killed"":92,""level"":10,""minionsKilled"":20,""participantId"":2,""position"":{""x"":6646,""y"":5688},""timeEnemySpentControlled"":345183,""tot'"
1975,"b'alGold"":5727,""xp"":6670},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""att'"
1976,"b'ackDamage"":201,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1977,"b'"":1801,""healthMax"":1846,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""om'"
1978,"b'nivamp"":8,""physicalVamp"":0,""power"":1474,""powerMax"":1727,""powerRegen"":26,""spellVamp"":0},""currentGold"":842,""damageStats"":{""magicDa'"
1979,"b'mageDone"":7377,""magicDamageDoneToChampions"":1955,""magicDamageTaken"":545,""physicalDamageDone"":44520,""physicalDamageDoneToChampion'"
1980,"b's"":4788,""physicalDamageTaken"":4306,""totalDamageDone"":54283,""totalDamageDoneToChampions"":6744,""totalDamageTaken"":4946,""trueDamage'"
1981,"b'Done"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
1982,"b'ed"":123,""participantId"":3,""position"":{""x"":4794,""y"":6421},""timeEnemySpentControlled"":79350,""totalGold"":6822,""xp"":7748},""4"":{""cham'"
1983,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":168,'"
1984,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1509,""healthMax"":1509,""healthRe'"
1985,"b'gen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power'"
1986,"b'"":633,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone"":21499,""magicDamageDoneToC'"
1987,"b'hampions"":2248,""magicDamageTaken"":977,""physicalDamageDone"":40046,""physicalDamageDoneToChampions"":2754,""physicalDamageTaken"":2862'"
1988,"b',""totalDamageDone"":61548,""totalDamageDoneToChampions"":5002,""totalDamageTaken"":3875,""trueDamageDone"":2,""trueDamageDoneToChampions'"
1989,"b'"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":156,""participantId"":4,""position"":'"
1990,"b'{""x"":5732,""y"":5786},""timeEnemySpentControlled"":0,""totalGold"":6870,""xp"":6528},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1991,"b'r"":20,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1992,"b'rcent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1130,""healthMax"":1823,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magi'"
1993,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":671,""powerRegen"":23,""sp'"
1994,"b'ellVamp"":0},""currentGold"":695,""damageStats"":{""magicDamageDone"":4970,""magicDamageDoneToChampions"":1788,""magicDamageTaken"":645,""ph'"
1995,"b'ysicalDamageDone"":5924,""physicalDamageDoneToChampions"":1390,""physicalDamageTaken"":3396,""totalDamageDone"":16897,""totalDamageDoneT'"
1996,"b'oChampions"":3550,""totalDamageTaken"":4198,""trueDamageDone"":6001,""trueDamageDoneToChampions"":372,""trueDamageTaken"":156},""goldPerSe'"
1997,"b'cond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":6561,""y"":7006},""timeEnemySpentCo'"
1998,"b'ntrolled"":132586,""totalGold"":3810,""xp"":4923},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":119,""armorPen"":0,""'"
1999,"b'armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
2000,"b'wnReduction"":0,""health"":2026,""healthMax"":2026,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""'"
2001,"b'movementSpeed"":516,""omnivamp"":7,""physicalVamp"":0,""power"":681,""powerMax"":681,""powerRegen"":27,""spellVamp"":0},""currentGold"":428,""da'"
2002,"b'mageStats"":{""magicDamageDone"":32846,""magicDamageDoneToChampions"":4900,""magicDamageTaken"":1805,""physicalDamageDone"":19533,""physic'"
2003,"b'alDamageDoneToChampions"":1509,""physicalDamageTaken"":6908,""totalDamageDone"":78151,""totalDamageDoneToChampions"":8919,""totalDamageT'"
2004,"b'aken"":8714,""trueDamageDone"":25771,""trueDamageDoneToChampions"":2510,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2005,"b'4,""level"":11,""minionsKilled"":132,""participantId"":6,""position"":{""x"":14067,""y"":12081},""timeEnemySpentControlled"":12715,""totalGold""'"
2006,"b':5753,""xp"":8500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2007,"b'age"":201,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""h'"
2008,"b'ealthMax"":1816,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0'"
2009,"b',""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":0,""m'"
2010,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":3220,""physicalDamageDone"":74163,""physicalDamageDoneToChampions"":2296,""physicalDa'"
2011,"b'mageTaken"":9558,""totalDamageDone"":107084,""totalDamageDoneToChampions"":2804,""totalDamageTaken"":12819,""trueDamageDone"":32920,""true'"
2012,"b'DamageDoneToChampions"":507,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":18,""parti'"
2013,"b'cipantId"":7,""position"":{""x"":5346,""y"":5998},""timeEnemySpentControlled"":323461,""totalGold"":6931,""xp"":6537},""8"":{""championStats"":{""'"
2014,"b'abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":220,""bonusArmorPen'"
2015,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1699,""healthMax"":1757,""healthRegen"":36,""lifes'"
2016,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMa'"
2017,"b'x"":370,""powerRegen"":0,""spellVamp"":0},""currentGold"":1305,""damageStats"":{""magicDamageDone"":8009,""magicDamageDoneToChampions"":668,""'"
2018,"b'magicDamageTaken"":2269,""physicalDamageDone"":57454,""physicalDamageDoneToChampions"":5892,""physicalDamageTaken"":5244,""totalDamageDo'"
2019,"b'ne"":65464,""totalDamageDoneToChampions"":6561,""totalDamageTaken"":7679,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2020,"b'Taken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":8,""position"":{""x"":4287,""y"":'"
2021,"b'10102},""timeEnemySpentControlled"":63986,""totalGold"":6660,""xp"":7605},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2022,"b'or"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2023,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":1689,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent'"
2024,"b'"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":806,""powerMax"":1558,""powerRegen"":32,""spellVamp"":0'"
2025,"b'},""currentGold"":969,""damageStats"":{""magicDamageDone"":1685,""magicDamageDoneToChampions"":1153,""magicDamageTaken"":1830,""physicalDam'"
2026,"b'ageDone"":55215,""physicalDamageDoneToChampions"":3899,""physicalDamageTaken"":2896,""totalDamageDone"":58325,""totalDamageDoneToChampio'"
2027,"b'ns"":5052,""totalDamageTaken"":4878,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151},""goldPerSecond"":0,""j'"
2028,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":150,""participantId"":9,""position"":{""x"":7271,""y"":9708},""timeEnemySpentControlled""'"
2029,"b':8317,""totalGold"":6397,""xp"":6433},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":69,""armorPen"":0,""armorPenPer'"
2030,"b'cent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReductio'"
2031,"b'n"":0,""health"":0,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed'"
2032,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":142,""damageStats"":{""'"
2033,"b'magicDamageDone"":3053,""magicDamageDoneToChampions"":1494,""magicDamageTaken"":2426,""physicalDamageDone"":4557,""physicalDamageDoneToC'"
2034,"b'hampions"":648,""physicalDamageTaken"":2649,""totalDamageDone"":13983,""totalDamageDoneToChampions"":2367,""totalDamageTaken"":5341,""true'"
2035,"b'DamageDone"":6372,""trueDamageDoneToChampions"":224,""trueDamageTaken"":265},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""mi'"
2036,"b'nionsKilled"":28,""participantId"":10,""position"":{""x"":6342,""y"":6668},""timeEnemySpentControlled"":16055,""totalGold"":4057,""xp"":4121}},'"
2037,"b'""timestamp"":960274},{""events"":[{""level"":9,""participantId"":5,""timestamp"":960807,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId""'"
2038,"b':10,""timestamp"":961006,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":963010,""type"":""ITEM_DESTROYED""},{""i'"
2039,"b'temId"":3044,""participantId"":7,""timestamp"":963010,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":963741,""t'"
2040,"b'ype"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":968884,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2041,"b'd"":6,""skillSlot"":3,""timestamp"":969785,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":972019,""type"":""WARD_PLACED"",""wardType""'"
2042,"b':""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":972454,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":975'"
2043,"b'492,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":976761,""type'"
2044,"b'"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":978161,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":97'"
2045,"b'9863,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":981197,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2046,"b'RD""},{""itemId"":1101,""participantId"":2,""timestamp"":984215,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":988325,""type"":""WARD'"
2047,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":992132,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1'"
2048,"b'033,""participantId"":5,""timestamp"":992200,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":993068,""type"":""WARD_KILL"",""wardType""'"
2049,"b':""YELLOW_TRINKET""},{""level"":11,""participantId"":2,""timestamp"":996004,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
2050,"b',""skillSlot"":4,""timestamp"":996671,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":1000576,""type"":""LEVEL_UP""},'"
2051,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1001275,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participant'"
2052,"b'Id"":2,""timestamp"":1004878,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1005244,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2053,"b'RD""},{""itemId"":1043,""participantId"":4,""timestamp"":1005311,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":'"
2054,"b'1005311,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":1005311,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""p'"
2055,"b'articipantId"":4,""timestamp"":1005311,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1006484,""type"":""ITEM_P'"
2056,"b'URCHASED""},{""level"":11,""participantId"":1,""timestamp"":1006684,""type"":""LEVEL_UP""},{""itemId"":3859,""participantId"":10,""timestamp"":10'"
2057,"b'06784,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1008817,""type"":""SKILL_LEVEL_U'"
2058,"b'P""},{""itemId"":2055,""participantId"":10,""timestamp"":1011319,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1011319,""type"":""W'"
2059,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":1011554,""type"":""SKILL'"
2060,"b'_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":1011621,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""time'"
2061,"b'stamp"":1011621,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1011855,""type"":""ITEM_PURCHASED""},{""creatorI'"
2062,"b'd"":10,""timestamp"":1013722,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3363,""participantId"":3,""timestamp"":1015104,""ty'"
2063,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":1015104,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1'"
2064,"b'015536,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3070,""participantId"":3,""timestamp"":1017236,""type"":""ITEM_DESTROYED'"
2065,"b'""},{""itemId"":3133,""participantId"":3,""timestamp"":1017236,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":3,""timestamp"":10'"
2066,"b'17236,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":3,""timestamp"":1017469,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""par'"
2067,"b'ticipantId"":1,""timestamp"":1018169,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":1018169,""type"":""ITEM_DES'"
2068,"b'TROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":1018169,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timesta'"
2069,"b'mp"":1019668,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""'"
2070,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2071,"b'ion"":0,""cooldownReduction"":0,""health"":2146,""healthMax"":2146,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2072,"b'icResist"":57,""movementSpeed"":569,""omnivamp"":8,""physicalVamp"":0,""power"":17,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
2073,"b'old"":61,""damageStats"":{""magicDamageDone"":3224,""magicDamageDoneToChampions"":664,""magicDamageTaken"":4964,""physicalDamageDone"":5134'"
2074,"b'1,""physicalDamageDoneToChampions"":4713,""physicalDamageTaken"":5554,""totalDamageDone"":59439,""totalDamageDoneToChampions"":5377,""tot'"
2075,"b'alDamageTaken"":13042,""trueDamageDone"":4874,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2523},""goldPerSecond"":0,""jungleMinion'"
2076,"b'sKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":1,""position"":{""x"":1550,""y"":776},""timeEnemySpentControlled"":26315,""tota'"
2077,"b'lGold"":5366,""xp"":7543},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""at'"
2078,"b'tackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2079,"b'"":1966,""healthMax"":1966,""healthRegen"":216,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""'"
2080,"b'omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":812,""powerRegen"":55,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDam'"
2081,"b'ageDone"":77453,""magicDamageDoneToChampions"":3668,""magicDamageTaken"":2827,""physicalDamageDone"":16622,""physicalDamageDoneToChampio'"
2082,"b'ns"":523,""physicalDamageTaken"":11638,""totalDamageDone"":115945,""totalDamageDoneToChampions"":4442,""totalDamageTaken"":14896,""trueDam'"
2083,"b'ageDone"":21869,""trueDamageDoneToChampions"":250,""trueDamageTaken"":430},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""mi'"
2084,"b'nionsKilled"":20,""participantId"":2,""position"":{""x"":6382,""y"":4460},""timeEnemySpentControlled"":372455,""totalGold"":6183,""xp"":7328},""'"
2085,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpe'"
2086,"b'ed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2038,""healthMax"":2038,""'"
2087,"b'healthRegen"":227,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":547,""omnivamp"":8,""physicalVamp""'"
2088,"b':0,""power"":2006,""powerMax"":2048,""powerRegen"":27,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":8229,""magicDamag'"
2089,"b'eDoneToChampions"":1955,""magicDamageTaken"":545,""physicalDamageDone"":54147,""physicalDamageDoneToChampions"":4788,""physicalDamageTak'"
2090,"b'en"":4368,""totalDamageDone"":64908,""totalDamageDoneToChampions"":6744,""totalDamageTaken"":5008,""trueDamageDone"":2531,""trueDamageDone'"
2091,"b'ToChampions"":0,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":3,'"
