,0
1830,"b'se,""magicDamage"":80,""name"":""Yuumi"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1831,"b'ER""},{""basic"":false,""magicDamage"":210,""name"":""Yuumi"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDama'"
1832,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Yuumi"",""participantId"":7,""physicalDamage"":0,""spellName"":""yuumir"",""'"
1833,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yuumi"",""participantId"":7,""physicalDamage"":41,""'"
1834,"b'spellName"":""yuumibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinion'"
1835,"b'Melee"",""participantId"":0,""physicalDamage"":13,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1836,"b'MINION""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,'"
1837,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":66,""spellNam'"
1838,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physical'"
1839,"b'Damage"":214,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1840,"b':""Tristana"",""participantId"":10,""physicalDamage"":193,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER'"
1841,"b'""},{""basic"":false,""magicDamage"":46,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1'"
1842,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1843,"b'""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":8,'"
1844,"b'""physicalDamage"":27,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22'"
1845,"b'9,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1846,"b':false,""magicDamage"":57,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1847,"b'""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1848,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":762,""spellName"":""turr'"
1849,"b'etbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""level"":11,""participantId"":9,""timestamp"":589103,""ty'"
1850,"b'pe"":""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":590266,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
1851,"b'killSlot"":4,""timestamp"":591395,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":5914'"
1852,"b'94,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":591826,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":1'"
1853,"b'0,""timestamp"":592258,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":5,""timestamp"":592525,""type"":""LEVEL_UP""},{""levelUpType""'"
1854,"b':""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":593022,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
1855,"b'""skillSlot"":1,""timestamp"":593886,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":596517,""type"":""ITEM_PURCH'"
1856,"b'ASED""},{""level"":12,""participantId"":7,""timestamp"":597718,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
1857,"b':1,""timestamp"":599219,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""a'"
1858,"b'rmor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1859,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1070,""healthMax"":1620,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
1860,"b'ent"":0,""magicResist"":41,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":120,""spellVamp'"
1861,"b'"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":18904,""magicDamageDoneToChampions"":6977,""magicDamageTaken"":5617,""physica'"
1862,"b'lDamageDone"":8101,""physicalDamageDoneToChampions"":1375,""physicalDamageTaken"":2069,""totalDamageDone"":27006,""totalDamageDoneToCham'"
1863,"b'pions"":8353,""totalDamageTaken"":7742,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""ju'"
1864,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":28,""participantId"":1,""position"":{""x"":5975,""y"":5788},""timeEnemySpentControlled"":1'"
1865,"b'8335,""totalGold"":6795,""xp"":7434},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercen'"
1866,"b't"":0,""attackDamage"":185,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction""'"
1867,"b':0,""health"":856,""healthMax"":1782,""healthRegen"":16,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpee'"
1868,"b'd"":410,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":682,""powerRegen"":78,""spellVamp"":0},""currentGold"":1396,""damageStats"":'"
1869,"b'{""magicDamageDone"":2825,""magicDamageDoneToChampions"":826,""magicDamageTaken"":6495,""physicalDamageDone"":20584,""physicalDamageDoneT'"
1870,"b'oChampions"":6816,""physicalDamageTaken"":4392,""totalDamageDone"":23471,""totalDamageDoneToChampions"":7704,""totalDamageTaken"":10957,""'"
1871,"b'trueDamageDone"":61,""trueDamageDoneToChampions"":61,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
1872,"b'nionsKilled"":41,""participantId"":2,""position"":{""x"":6454,""y"":5791},""timeEnemySpentControlled"":62485,""totalGold"":7896,""xp"":7571},""3'"
1873,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpee'"
1874,"b'd"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2091,""hea'"
1875,"b'lthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""'"
1876,"b'power"":18,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":5607,""magicDamageDon'"
1877,"b'eToChampions"":2436,""magicDamageTaken"":7480,""physicalDamageDone"":9456,""physicalDamageDoneToChampions"":5972,""physicalDamageTaken"":'"
1878,"b'5745,""totalDamageDone"":15494,""totalDamageDoneToChampions"":8839,""totalDamageTaken"":13251,""trueDamageDone"":430,""trueDamageDoneToCh'"
1879,"b'ampions"":430,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":9,""participantId"":3,""pos'"
1880,"b'ition"":{""x"":8213,""y"":7315},""timeEnemySpentControlled"":36922,""totalGold"":6859,""xp"":7877},""4"":{""championStats"":{""abilityHaste"":0,""'"
1881,"b'abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonus'"
1882,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1795,""healthRegen"":19,""lifesteal"":4,""magicPen"":0'"
1883,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1549,""powerMax"":1589,""powerRegen'"
1884,"b'"":57,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":2755,""magicDamageDoneToChampions"":1946,""magicDamageTaken""'"
1885,"b':6508,""physicalDamageDone"":23706,""physicalDamageDoneToChampions"":8317,""physicalDamageTaken"":4186,""totalDamageDone"":26461,""totalD'"
1886,"b'amageDoneToChampions"":10264,""totalDamageTaken"":10695,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
1887,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":22,""participantId"":4,""position"":{""x"":7172,""y"":6258},""timeEnemySp'"
1888,"b'entControlled"":7778,""totalGold"":6836,""xp"":7436},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":69,""armorPen"":'"
1889,"b'0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1890,"b'oldownReduction"":0,""health"":1285,""healthMax"":1770,""healthRegen"":101,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist'"
1891,"b'"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":2119,""powerMax"":2198,""powerRegen"":61,""spellVamp"":0},""currentGold""'"
1892,"b':944,""damageStats"":{""magicDamageDone"":9988,""magicDamageDoneToChampions"":6719,""magicDamageTaken"":3044,""physicalDamageDone"":8863,""'"
1893,"b'physicalDamageDoneToChampions"":1923,""physicalDamageTaken"":1819,""totalDamageDone"":21427,""totalDamageDoneToChampions"":8642,""totalD'"
1894,"b'amageTaken"":4863,""trueDamageDone"":2575,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1895,"b'"":0,""level"":12,""minionsKilled"":21,""participantId"":5,""position"":{""x"":5628,""y"":6337},""timeEnemySpentControlled"":0,""totalGold"":7929'"
1896,"b',""xp"":8617},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1897,"b'221,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2159,""he'"
1898,"b'althMax"":2159,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":390,""omnivamp"":8,'"
1899,"b'""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":1657,'"
1900,"b'""magicDamageDoneToChampions"":722,""magicDamageTaken"":4424,""physicalDamageDone"":13345,""physicalDamageDoneToChampions"":5592,""physic'"
1901,"b'alDamageTaken"":7993,""totalDamageDone"":15203,""totalDamageDoneToChampions"":6464,""totalDamageTaken"":12451,""trueDamageDone"":200,""tru'"
1902,"b'eDamageDoneToChampions"":150,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":20,""parti'"
1903,"b'cipantId"":6,""position"":{""x"":7747,""y"":7738},""timeEnemySpentControlled"":38365,""totalGold"":7875,""xp"":7736},""7"":{""championStats"":{""a'"
1904,"b'bilityHaste"":0,""abilityPower"":246,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPen'"
1905,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""healthMax"":1179,""healthRegen"":20,""lifest'"
1906,"b'eal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1501,""powerMa'"
1907,"b'x"":1733,""powerRegen"":52,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":8979,""magicDamageDoneToChampions"":7939'"
1908,"b',""magicDamageTaken"":1629,""physicalDamageDone"":537,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":2806,""totalDamageDon'"
1909,"b'e"":9516,""totalDamageDoneToChampions"":8295,""totalDamageTaken"":4555,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1910,"b'ken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7209,""y"":7130'"
1911,"b'},""timeEnemySpentControlled"":148045,""totalGold"":6917,""xp"":8603},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""armor'"
1912,"b'"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1913,"b'eduction"":0,""cooldownReduction"":0,""health"":1305,""healthMax"":1774,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
1914,"b'0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1153,""powerMax"":1286,""powerRegen"":48,""spellVamp"":0}'"
1915,"b',""currentGold"":970,""damageStats"":{""magicDamageDone"":24072,""magicDamageDoneToChampions"":12276,""magicDamageTaken"":4185,""physicalDa'"
1916,"b'mageDone"":1780,""physicalDamageDoneToChampions"":657,""physicalDamageTaken"":4398,""totalDamageDone"":25852,""totalDamageDoneToChampion'"
1917,"b's"":12933,""totalDamageTaken"":8663,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungl'"
1918,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":17,""participantId"":8,""position"":{""x"":7525,""y"":7153},""timeEnemySpentControlled"":1000'"
1919,"b'00,""totalGold"":7570,""xp"":8150},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":71,""armorPen"":0,""armorPenPercen'"
1920,"b't"":0,""attackDamage"":82,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1921,"b',""health"":1103,""healthMax"":1744,""healthRegen"":27,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
1922,"b':360,""omnivamp"":0,""physicalVamp"":0,""power"":1313,""powerMax"":1521,""powerRegen"":51,""spellVamp"":0},""currentGold"":564,""damageStats"":{'"
1923,"b'""magicDamageDone"":22714,""magicDamageDoneToChampions"":6536,""magicDamageTaken"":4403,""physicalDamageDone"":295,""physicalDamageDoneTo'"
1924,"b'Champions"":52,""physicalDamageTaken"":3825,""totalDamageDone"":23010,""totalDamageDoneToChampions"":6589,""totalDamageTaken"":8298,""true'"
1925,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsK'"
1926,"b'illed"":22,""participantId"":9,""position"":{""x"":7209,""y"":7130},""timeEnemySpentControlled"":70137,""totalGold"":6149,""xp"":7652},""10"":{""c'"
1927,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":20'"
1928,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1650,""healthReg'"
1929,"b'en"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
1930,"b':407,""powerMax"":530,""powerRegen"":29,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":6620,""magicDamageDoneToCham'"
1931,"b'pions"":1670,""magicDamageTaken"":4263,""physicalDamageDone"":38144,""physicalDamageDoneToChampions"":9608,""physicalDamageTaken"":6494,""'"
1932,"b'totalDamageDone"":44765,""totalDamageDoneToChampions"":11279,""totalDamageTaken"":10946,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1933,"b'"":0,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":62,""participantId"":10,""position""'"
1934,"b':{""x"":7957,""y"":6881},""timeEnemySpentControlled"":21752,""totalGold"":7917,""xp"":7548}},""timestamp"":600150},{""events"":[{""level"":12,""p'"
1935,"b'articipantId"":8,""timestamp"":637716,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":638713'"
1936,"b',""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":78,""armorPen"":0'"
1937,"b',""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1938,"b'ldownReduction"":0,""health"":1245,""healthMax"":1620,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
1939,"b'41,""movementSpeed"":628,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":830'"
1940,"b',""damageStats"":{""magicDamageDone"":22587,""magicDamageDoneToChampions"":7820,""magicDamageTaken"":5721,""physicalDamageDone"":9235,""phy'"
1941,"b'sicalDamageDoneToChampions"":1375,""physicalDamageTaken"":2082,""totalDamageDone"":31822,""totalDamageDoneToChampions"":9196,""totalDama'"
1942,"b'geTaken"":7859,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1943,"b'level"":11,""minionsKilled"":33,""participantId"":1,""position"":{""x"":5597,""y"":5654},""timeEnemySpentControlled"":18335,""totalGold"":7315,'"
1944,"b'""xp"":7991},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":18'"
1945,"b'1,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":329,""healt'"
1946,"b'hMax"":1782,""healthRegen"":16,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":398,""omnivamp"":0,""p'"
1947,"b'hysicalVamp"":0,""power"":648,""powerMax"":682,""powerRegen"":38,""spellVamp"":0},""currentGold"":1885,""damageStats"":{""magicDamageDone"":282'"
1948,"b'5,""magicDamageDoneToChampions"":826,""magicDamageTaken"":7476,""physicalDamageDone"":22718,""physicalDamageDoneToChampions"":6975,""phys'"
1949,"b'icalDamageTaken"":4406,""totalDamageDone"":25604,""totalDamageDoneToChampions"":7862,""totalDamageTaken"":11952,""trueDamageDone"":61,""tr'"
1950,"b'ueDamageDoneToChampions"":61,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":45,""parti'"
1951,"b'cipantId"":2,""position"":{""x"":5376,""y"":4994},""timeEnemySpentControlled"":73133,""totalGold"":8385,""xp"":8166},""3"":{""championStats"":{""a'"
1952,"b'bilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":136,""bonusArmorPenP'"
1953,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1794,""healthMax"":2091,""healthRegen"":67,""lifes'"
1954,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMa'"
1955,"b'x"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":5607,""magicDamageDoneToChampions"":2436'"
1956,"b',""magicDamageTaken"":8129,""physicalDamageDone"":9758,""physicalDamageDoneToChampions"":6080,""physicalDamageTaken"":5745,""totalDamageD'"
1957,"b'one"":15860,""totalDamageDoneToChampions"":9011,""totalDamageTaken"":13900,""trueDamageDone"":495,""trueDamageDoneToChampions"":495,""true'"
1958,"b'DamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":9,""participantId"":3,""position"":{""x"":5513,""'"
1959,"b'y"":6003},""timeEnemySpentControlled"":36922,""totalGold"":7273,""xp"":8359},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1960,"b'rmor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1961,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1231,""healthMax"":1795,""healthRegen"":102,""lifesteal"":4,""magicPen"":0,""magicPenPerc'"
1962,"b'ent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1182,""powerMax"":1589,""powerRegen"":57,""spellVam'"
1963,"b'p"":0},""currentGold"":1040,""damageStats"":{""magicDamageDone"":3984,""magicDamageDoneToChampions"":2087,""magicDamageTaken"":7175,""physic'"
1964,"b'alDamageDone"":25006,""physicalDamageDoneToChampions"":8634,""physicalDamageTaken"":4573,""totalDamageDone"":28990,""totalDamageDoneToCh'"
1965,"b'ampions"":10721,""totalDamageTaken"":11749,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1966,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":24,""participantId"":4,""position"":{""x"":5767,""y"":5213},""timeEnemySpentControlled'"
1967,"b'"":7778,""totalGold"":7290,""xp"":8031},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":69,""armorPen"":0,""armorPenPe'"
1968,"b'rcent"":0,""attackDamage"":174,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1969,"b'on"":0,""health"":1526,""healthMax"":1770,""healthRegen"":17,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":42,""movement'"
1970,"b'Speed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":2022,""powerMax"":2198,""powerRegen"":61,""spellVamp"":0},""currentGold"":1375,""damageS'"
1971,"b'tats"":{""magicDamageDone"":12142,""magicDamageDoneToChampions"":8105,""magicDamageTaken"":3044,""physicalDamageDone"":8984,""physicalDama'"
1972,"b'geDoneToChampions"":2044,""physicalDamageTaken"":1819,""totalDamageDone"":23701,""totalDamageDoneToChampions"":10149,""totalDamageTaken""'"
1973,"b':4863,""trueDamageDone"":2575,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1974,"b':12,""minionsKilled"":22,""participantId"":5,""position"":{""x"":5007,""y"":6014},""timeEnemySpentControlled"":0,""totalGold"":8360,""xp"":9160}'"
1975,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attack'"
1976,"b'Speed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1742,""healthMax"":21'"
1977,"b'59,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":390,""omnivamp"":8,""physicalVa'"
1978,"b'mp"":0,""power"":13,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":996,""damageStats"":{""magicDamageDone"":1657,""magicDama'"
1979,"b'geDoneToChampions"":722,""magicDamageTaken"":5068,""physicalDamageDone"":14495,""physicalDamageDoneToChampions"":5592,""physicalDamageTa'"
1980,"b'ken"":8183,""totalDamageDone"":16353,""totalDamageDoneToChampions"":6464,""totalDamageTaken"":13349,""trueDamageDone"":200,""trueDamageDon'"
1981,"b'eToChampions"":150,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":22,""participantId"":'"
1982,"b'6,""position"":{""x"":6886,""y"":6731},""timeEnemySpentControlled"":38365,""totalGold"":8371,""xp"":8347},""7"":{""championStats"":{""abilityHast'"
1983,"b'e"":0,""abilityPower"":246,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0'"
1984,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1179,""healthMax"":1179,""healthRegen"":20,""lifesteal"":0,""m'"
1985,"b'agicPen"":6,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":1733,""p'"
1986,"b'owerRegen"":52,""spellVamp"":0},""currentGold"":1220,""damageStats"":{""magicDamageDone"":10274,""magicDamageDoneToChampions"":9234,""magicD'"
1987,"b'amageTaken"":1629,""physicalDamageDone"":537,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":2806,""totalDamageDone"":10811'"
1988,"b',""totalDamageDoneToChampions"":9590,""totalDamageTaken"":4555,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12'"
1989,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6606,""y"":6481},""time'"
1990,"b'EnemySpentControlled"":155619,""totalGold"":7355,""xp"":9213},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""armor"":66,""a'"
1991,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1992,"b'n"":0,""cooldownReduction"":0,""health"":1068,""healthMax"":1895,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
1993,"b'cResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":1311,""powerRegen"":96,""spellVamp"":0},""curren'"
1994,"b'tGold"":1434,""damageStats"":{""magicDamageDone"":27633,""magicDamageDoneToChampions"":13116,""magicDamageTaken"":4860,""physicalDamageDon'"
1995,"b'e"":2023,""physicalDamageDoneToChampions"":657,""physicalDamageTaken"":4441,""totalDamageDone"":29656,""totalDamageDoneToChampions"":1377'"
