,0
1097,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMa'"
1098,"b'x"":1029,""powerRegen"":23,""spellVamp"":0},""currentGold"":1768,""damageStats"":{""magicDamageDone"":16763,""magicDamageDoneToChampions"":19'"
1099,"b'44,""magicDamageTaken"":1849,""physicalDamageDone"":3966,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1417,""totalDamageDo'"
1100,"b'ne"":22427,""totalDamageDoneToChampions"":2042,""totalDamageTaken"":3267,""trueDamageDone"":1697,""trueDamageDoneToChampions"":97,""trueDa'"
1101,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":3,""position"":{""x"":9251,""y"":'"
1102,"b'5565},""timeEnemySpentControlled"":138532,""totalGold"":3518,""xp"":3913},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1103,"b'or"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1104,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1152,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
1105,"b',""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":159,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""c'"
1106,"b'urrentGold"":155,""damageStats"":{""magicDamageDone"":4626,""magicDamageDoneToChampions"":446,""magicDamageTaken"":1700,""physicalDamageDo'"
1107,"b'ne"":11493,""physicalDamageDoneToChampions"":3035,""physicalDamageTaken"":2539,""totalDamageDone"":17659,""totalDamageDoneToChampions"":3'"
1108,"b'481,""totalDamageTaken"":4351,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungle'"
1109,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":4,""position"":{""x"":8719,""y"":912},""timeEnemySpentControlled"":4974,""t'"
1110,"b'otalGold"":2855,""xp"":2633},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""a'"
1111,"b'ttackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""heal'"
1112,"b'th"":401,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""o'"
1113,"b'mnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDam'"
1114,"b'ageDone"":1695,""magicDamageDoneToChampions"":935,""magicDamageTaken"":1378,""physicalDamageDone"":1439,""physicalDamageDoneToChampions""'"
1115,"b':637,""physicalDamageTaken"":2223,""totalDamageDone"":6608,""totalDamageDoneToChampions"":1928,""totalDamageTaken"":3797,""trueDamageDone'"
1116,"b'"":3473,""trueDamageDoneToChampions"":356,""trueDamageTaken"":196},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
1117,"b'd"":14,""participantId"":5,""position"":{""x"":10504,""y"":1399},""timeEnemySpentControlled"":97712,""totalGold"":2239,""xp"":2511},""6"":{""champ'"
1118,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":114,""b'"
1119,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1198,""healthRege'"
1120,"b'n"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1121,"b'900,""powerMax"":1179,""powerRegen"":19,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":857,""magicDamageDoneToCham'"
1122,"b'pions"":480,""magicDamageTaken"":721,""physicalDamageDone"":16252,""physicalDamageDoneToChampions"":1553,""physicalDamageTaken"":1981,""to'"
1123,"b'talDamageDone"":18107,""totalDamageDoneToChampions"":2034,""totalDamageTaken"":2731,""trueDamageDone"":997,""trueDamageDoneToChampions"":'"
1124,"b'0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":6,""position"":{""x""'"
1125,"b':2726,""y"":12871},""timeEnemySpentControlled"":24274,""totalGold"":2584,""xp"":3672},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1126,"b'er"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1127,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":773,""healthMax"":1020,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicP'"
1128,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":438,""powerRegen"":110,""spe'"
1129,"b'llVamp"":0},""currentGold"":1824,""damageStats"":{""magicDamageDone"":4942,""magicDamageDoneToChampions"":288,""magicDamageTaken"":579,""phy'"
1130,"b'sicalDamageDone"":27134,""physicalDamageDoneToChampions"":1875,""physicalDamageTaken"":4515,""totalDamageDone"":43842,""totalDamageDoneT'"
1131,"b'oChampions"":2244,""totalDamageTaken"":5239,""trueDamageDone"":11765,""trueDamageDoneToChampions"":80,""trueDamageTaken"":144},""goldPerSe'"
1132,"b'cond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":6,""participantId"":7,""position"":{""x"":4208,""y"":9740},""timeEnemySpentCon'"
1133,"b'trolled"":108654,""totalGold"":3719,""xp"":3168},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":46,""armorPen"":0,""ar'"
1134,"b'morPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1135,"b'Reduction"":0,""health"":683,""healthMax"":1183,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""mov'"
1136,"b'ementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":875,""powerRegen"":20,""spellVamp"":0},""currentGold"":1349,""dama'"
1137,"b'geStats"":{""magicDamageDone"":15033,""magicDamageDoneToChampions"":1908,""magicDamageTaken"":420,""physicalDamageDone"":5170,""physicalDa'"
1138,"b'mageDoneToChampions"":190,""physicalDamageTaken"":853,""totalDamageDone"":20203,""totalDamageDoneToChampions"":2099,""totalDamageTaken"":'"
1139,"b'1289,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1140,"b'""minionsKilled"":65,""participantId"":8,""position"":{""x"":8224,""y"":7797},""timeEnemySpentControlled"":16718,""totalGold"":2804,""xp"":3903}'"
1141,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackS'"
1142,"b'peed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":437,""healthMax"":1152,'"
1143,"b'""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp""'"
1144,"b':0,""power"":95,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":1117,""damageStats"":{""magicDamageDone"":7701,""magicDamag'"
1145,"b'eDoneToChampions"":2206,""magicDamageTaken"":1258,""physicalDamageDone"":22429,""physicalDamageDoneToChampions"":3560,""physicalDamageTa'"
1146,"b'ken"":2220,""totalDamageDone"":30131,""totalDamageDoneToChampions"":5766,""totalDamageTaken"":3526,""trueDamageDone"":0,""trueDamageDoneTo'"
1147,"b'Champions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":9,""pos'"
1148,"b'ition"":{""x"":11852,""y"":2007},""timeEnemySpentControlled"":0,""totalGold"":4742,""xp"":2954},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
1149,"b'ilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
1150,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":418,""healthMax"":1221,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
1151,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":585,""powerRegen"":2'"
1152,"b'1,""spellVamp"":0},""currentGold"":889,""damageStats"":{""magicDamageDone"":2413,""magicDamageDoneToChampions"":1152,""magicDamageTaken"":81'"
1153,"b'0,""physicalDamageDone"":1940,""physicalDamageDoneToChampions"":684,""physicalDamageTaken"":2640,""totalDamageDone"":8479,""totalDamageDo'"
1154,"b'neToChampions"":2115,""totalDamageTaken"":3817,""trueDamageDone"":4125,""trueDamageDoneToChampions"":278,""trueDamageTaken"":366},""goldPe'"
1155,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":12102,""y"":1668},""timeEnemySp'"
1156,"b'entControlled"":93207,""totalGold"":2944,""xp"":2736}},""timestamp"":540191},{""events"":[{""creatorId"":9,""timestamp"":542022,""type"":""WARD_'"
1157,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp'"
1158,"b'"":544689,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3858,""participantId"":10,""timestamp"":545856,""type"":""ITEM_DESTROYED""},{""level""'"
1159,"b':8,""participantId"":8,""timestamp"":551892,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":552326,""type"":""WARD_PLACED"",""wardType"":""S'"
1160,"b'IGHT_WARD""},{""itemId"":1043,""participantId"":9,""timestamp"":552990,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""times'"
1161,"b'tamp"":553729,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":555499,""type"":""SKILL_L'"
1162,"b'EVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":555631,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""times'"
1163,"b'tamp"":555631,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":557809,""type"":""LEVEL_UP""},{""level"":7,""participant'"
1164,"b'Id"":7,""timestamp"":558745,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":559147,""type"":""ITEM_PURCHASED""},{""item'"
1165,"b'Id"":1029,""participantId"":5,""timestamp"":559647,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""'"
1166,"b'timestamp"":559647,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":559847,""type"":""ITEM_PURCHASED""},{""itemI'"
1167,"b'd"":3145,""participantId"":8,""timestamp"":562719,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":564213,""type""'"
1168,"b':""ITEM_SOLD""},{""itemId"":1052,""participantId"":8,""timestamp"":565150,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""tim'"
1169,"b'estamp"":565752,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":565752,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
1170,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":568156,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""times'"
1171,"b'tamp"":569791,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":569791,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId'"
1172,"b'"":2003,""participantId"":6,""timestamp"":576861,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":580902,""type"":""WARD_KILL"",""wardTy'"
1173,"b'pe"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":582532,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
1174,"b',""skillSlot"":2,""timestamp"":583299,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":7,""timestamp"":588570,""type"":""ITEM_DEST'"
1175,"b'ROYED""},{""itemId"":6672,""participantId"":7,""timestamp"":588570,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp'"
1176,"b'"":589304,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":589908,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""p'"
1177,"b'articipantId"":3,""timestamp"":591743,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":591743,""type"":""ITEM_PUR'"
1178,"b'CHASED""},{""level"":7,""participantId"":9,""timestamp"":593179,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
1179,"b'"":1,""timestamp"":593883,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":594919,""type"":""ITEM_SOLD""},{""afterI'"
1180,"b'd"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":3,""timestamp"":599287,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":3,""t'"
1181,"b'imestamp"":600120,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1182,"b'89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1183,"b'duction"":6,""cooldownReduction"":0,""health"":1335,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1184,"b'""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
1185,"b'Gold"":493,""damageStats"":{""magicDamageDone"":178,""magicDamageDoneToChampions"":178,""magicDamageTaken"":290,""physicalDamageDone"":2189'"
1186,"b'4,""physicalDamageDoneToChampions"":2726,""physicalDamageTaken"":2174,""totalDamageDone"":24793,""totalDamageDoneToChampions"":2904,""tot'"
1187,"b'alDamageTaken"":2480,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKi'"
1188,"b'lled"":0,""level"":8,""minionsKilled"":92,""participantId"":1,""position"":{""x"":2465,""y"":12431},""timeEnemySpentControlled"":29623,""totalGo'"
1189,"b'ld"":3418,""xp"":4991},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1190,"b'amage"":125,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":9'"
1191,"b'91,""healthMax"":991,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivam'"
1192,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":'"
1193,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1827,""physicalDamageDone"":33419,""physicalDamageDoneToChampions"":980,""physica'"
1194,"b'lDamageTaken"":5315,""totalDamageDone"":46758,""totalDamageDoneToChampions"":1129,""totalDamageTaken"":7178,""trueDamageDone"":13338,""tru'"
1195,"b'eDamageDoneToChampions"":148,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":1,""partic'"
1196,"b'ipantId"":2,""position"":{""x"":8369,""y"":4992},""timeEnemySpentControlled"":103237,""totalGold"":2949,""xp"":2966},""3"":{""championStats"":{""a'"
1197,"b'bilityHaste"":0,""abilityPower"":88,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenP'"
1198,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1649,""healthMax"":1649,""healthRegen"":36,""lifest'"
1199,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":1394,""powerMa'"
1200,"b'x"":1394,""powerRegen"":25,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":21063,""magicDamageDoneToChampions"":194'"
1201,"b'4,""magicDamageTaken"":1849,""physicalDamageDone"":4432,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1542,""totalDamageDon'"
1202,"b'e"":27193,""totalDamageDoneToChampions"":2042,""totalDamageTaken"":3392,""trueDamageDone"":1697,""trueDamageDoneToChampions"":97,""trueDam'"
1203,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":3,""position"":{""x"":991,""y"":75'"
1204,"b'9},""timeEnemySpentControlled"":154326,""totalGold"":3829,""xp"":4466},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1205,"b':48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1206,"b'eduction"":0,""cooldownReduction"":0,""health"":1067,""healthMax"":1152,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
1207,"b',""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":374,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""c'"
1208,"b'urrentGold"":382,""damageStats"":{""magicDamageDone"":5121,""magicDamageDoneToChampions"":446,""magicDamageTaken"":1786,""physicalDamageDo'"
1209,"b'ne"":12184,""physicalDamageDoneToChampions"":3035,""physicalDamageTaken"":2539,""totalDamageDone"":18845,""totalDamageDoneToChampions"":3'"
1210,"b'481,""totalDamageTaken"":4437,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungle'"
1211,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":4,""position"":{""x"":11162,""y"":1678},""timeEnemySpentControlled"":4974,'"
1212,"b'""totalGold"":3082,""xp"":2971},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,'"
1213,"b'""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
1214,"b'lth"":1176,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,'"
1215,"b'""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicD'"
1216,"b'amageDone"":2067,""magicDamageDoneToChampions"":935,""magicDamageTaken"":1378,""physicalDamageDone"":1576,""physicalDamageDoneToChampion'"
1217,"b's"":637,""physicalDamageTaken"":2223,""totalDamageDone"":7117,""totalDamageDoneToChampions"":1928,""totalDamageTaken"":3797,""trueDamageDo'"
1218,"b'ne"":3473,""trueDamageDoneToChampions"":356,""trueDamageTaken"":196},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1219,"b'led"":16,""participantId"":5,""position"":{""x"":8781,""y"":4346},""timeEnemySpentControlled"":99645,""totalGold"":2408,""xp"":2726},""6"":{""cham'"
1220,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":117,""'"
1221,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":992,""healthMax"":1299,""healthRege'"
1222,"b'n"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1223,"b'687,""powerMax"":1241,""powerRegen"":21,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":1059,""magicDamageDoneToCha'"
1224,"b'mpions"":480,""magicDamageTaken"":758,""physicalDamageDone"":19169,""physicalDamageDoneToChampions"":1767,""physicalDamageTaken"":2443,""t'"
1225,"b'otalDamageDone"":21226,""totalDamageDoneToChampions"":2248,""totalDamageTaken"":3229,""trueDamageDone"":997,""trueDamageDoneToChampions""'"
1226,"b':0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":6,""position"":{""x'"
1227,"b'"":3233,""y"":12858},""timeEnemySpentControlled"":24274,""totalGold"":2874,""xp"":4187},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1228,"b'wer"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1229,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1113,""healthMax"":1113,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magi'"
1230,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":469,""powerRegen"":114,""s'"
1231,"b'pellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":5849,""magicDamageDoneToChampions"":288,""magicDamageTaken"":901,""phy'"
1232,"b'sicalDamageDone"":32483,""physicalDamageDoneToChampions"":1875,""physicalDamageTaken"":4823,""totalDamageDone"":51892,""totalDamageDoneT'"
1233,"b'oChampions"":2244,""totalDamageTaken"":5869,""trueDamageDone"":13559,""trueDamageDoneToChampions"":80,""trueDamageTaken"":144},""goldPerSe'"
1234,"b'cond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":7,""participantId"":7,""position"":{""x"":12308,""y"":10545},""timeEnemySpentC'"
1235,"b'ontrolled"":136467,""totalGold"":4067,""xp"":3611},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":51,""armorPen"":0,""'"
1236,"b'armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1237,"b'wnReduction"":0,""health"":1430,""healthMax"":1430,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""'"
1238,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":943,""powerRegen"":22,""spellVamp"":0},""currentGold"":159,""da'"
1239,"b'mageStats"":{""magicDamageDone"":17422,""magicDamageDoneToChampions"":1908,""magicDamageTaken"":420,""physicalDamageDone"":5748,""physical'"
1240,"b'DamageDoneToChampions"":190,""physicalDamageTaken"":865,""totalDamageDone"":23171,""totalDamageDoneToChampions"":2099,""totalDamageTaken'"
1241,"b'"":1300,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1242,"b'8,""minionsKilled"":75,""participantId"":8,""position"":{""x"":8077,""y"":7135},""timeEnemySpentControlled"":27283,""totalGold"":3094,""xp"":436'"
1243,"b'0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""atta'"
1244,"b'ckSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1'"
1245,"b'244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalV'"
1246,"b'amp"":0,""power"":658,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":10741,""magic'"
1247,"b'DamageDoneToChampions"":2292,""magicDamageTaken"":1258,""physicalDamageDone"":23429,""physicalDamageDoneToChampions"":3560,""physicalDam'"
1248,"b'ageTaken"":2242,""totalDamageDone"":34170,""totalDamageDoneToChampions"":5852,""totalDamageTaken"":3549,""trueDamageDone"":0,""trueDamageD'"
1249,"b'oneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":9'"
1250,"b',""position"":{""x"":12568,""y"":2219},""timeEnemySpentControlled"":0,""totalGold"":4976,""xp"":3230},""10"":{""championStats"":{""abilityHaste"":'"
1251,"b'0,""abilityPower"":10,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
1252,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1491,""healthMax"":1491,""healthRegen"":37,""lifesteal"":0,""magic'"
1253,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":585,""powerR'"
1254,"b'egen"":21,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":2447,""magicDamageDoneToChampions"":1152,""magicDamageTa'"
1255,"b'ken"":810,""physicalDamageDone"":2176,""physicalDamageDoneToChampions"":684,""physicalDamageTaken"":2665,""totalDamageDone"":9136,""totalD'"
1256,"b'amageDoneToChampions"":2115,""totalDamageTaken"":3842,""trueDamageDone"":4512,""trueDamageDoneToChampions"":278,""trueDamageTaken"":366},'"
1257,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":10933,""y"":3685},""time'"
1258,"b'EnemySpentControlled"":93207,""totalGold"":3126,""xp"":2887}},""timestamp"":600220},{""events"":[{""creatorId"":10,""timestamp"":600788,""type'"
1259,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":604021,""type"":""ITEM_DESTROYED""},{""creatorI'"
1260,"b'd"":5,""timestamp"":604021,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":605693,""typ'"
1261,"b'e"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":605693,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId'"
