,0
1268,"b'pantId"":1,""timestamp"":522897,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":523466,""type'"
1269,"b'"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":523766,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
1270,"b',""skillSlot"":4,""timestamp"":524630,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":532014,""type"":""ITEM_DEST'"
1271,"b'ROYED""},{""creatorId"":5,""timestamp"":532014,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":4,""timestam'"
1272,"b'p"":532679,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":532880,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1'"
1273,"b'0,""timestamp"":534517,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":534517,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1274,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":535115,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1275,"b'rticipantId"":5,""skillSlot"":3,""timestamp"":535613,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":536180,""type"":'"
1276,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":537184,""type"":""SKILL_LEVEL_UP""},{""level"":7,""part'"
1277,"b'icipantId"":9,""timestamp"":539052,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1278,"b',""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1279,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":329,""healthMax"":1440,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1280,"b'cent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":698,""powerRegen"":20,""spellVamp'"
1281,"b'"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":1074,""magicDamageDoneToChampions"":640,""magicDamageTaken"":740,""physicalDa'"
1282,"b'mageDone"":14610,""physicalDamageDoneToChampions"":2404,""physicalDamageTaken"":5189,""totalDamageDone"":15684,""totalDamageDoneToChampi'"
1283,"b'ons"":3044,""totalDamageTaken"":6626,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":696},""goldPerSecond"":0,""jun'"
1284,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":46,""participantId"":1,""position"":{""x"":802,""y"":10155},""timeEnemySpentControlled"":939'"
1285,"b'25,""totalGold"":2458,""xp"":3541},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent""'"
1286,"b':0,""attackDamage"":106,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1287,"b'""health"":1060,""healthMax"":1060,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
1288,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":302,""damageStats"":{'"
1289,"b'""magicDamageDone"":2120,""magicDamageDoneToChampions"":120,""magicDamageTaken"":1295,""physicalDamageDone"":27471,""physicalDamageDoneTo'"
1290,"b'Champions"":1066,""physicalDamageTaken"":5051,""totalDamageDone"":38081,""totalDamageDoneToChampions"":1220,""totalDamageTaken"":6435,""tr'"
1291,"b'ueDamageDone"":8488,""trueDamageDoneToChampions"":33,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""mi'"
1292,"b'nionsKilled"":6,""participantId"":2,""position"":{""x"":7196,""y"":4650},""timeEnemySpentControlled"":54449,""totalGold"":2877,""xp"":2653},""3""'"
1293,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed'"
1294,"b'"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":415,""healthMax"":1216,""hea'"
1295,"b'lthRegen"":137,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,'"
1296,"b'""power"":1108,""powerMax"":1170,""powerRegen"":82,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":11826,""magicDamag'"
1297,"b'eDoneToChampions"":2962,""magicDamageTaken"":2662,""physicalDamageDone"":5219,""physicalDamageDoneToChampions"":857,""physicalDamageTake'"
1298,"b'n"":4544,""totalDamageDone"":19540,""totalDamageDoneToChampions"":3820,""totalDamageTaken"":7221,""trueDamageDone"":2495,""trueDamageDoneT'"
1299,"b'oChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":3,""po'"
1300,"b'sition"":{""x"":6749,""y"":6907},""timeEnemySpentControlled"":108720,""totalGold"":2652,""xp"":3204},""4"":{""championStats"":{""abilityHaste"":0'"
1301,"b',""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bon'"
1302,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1282,""healthMax"":1282,""healthRegen"":13,""lifesteal"":2,""magicP'"
1303,"b'en"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":1041,""powerMax"":1146,""power'"
1304,"b'Regen"":24,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":738,""magicDamageDoneToChampions"":564,""magicDamageTak'"
1305,"b'en"":1236,""physicalDamageDone"":19067,""physicalDamageDoneToChampions"":5424,""physicalDamageTaken"":2785,""totalDamageDone"":19805,""tot'"
1306,"b'alDamageDoneToChampions"":5988,""totalDamageTaken"":4037,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""go'"
1307,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":4,""position"":{""x"":12219,""y"":2397},""timeEnemy'"
1308,"b'SpentControlled"":0,""totalGold"":3876,""xp"":2511},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":68,""armorPen"":0,""'"
1309,"b'armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
1310,"b'wnReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
1311,"b'movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":266,""da'"
1312,"b'mageStats"":{""magicDamageDone"":810,""magicDamageDoneToChampions"":495,""magicDamageTaken"":755,""physicalDamageDone"":1212,""physicalDam'"
1313,"b'ageDoneToChampions"":524,""physicalDamageTaken"":2833,""totalDamageDone"":5354,""totalDamageDoneToChampions"":1112,""totalDamageTaken"":3'"
1314,"b'823,""trueDamageDone"":3330,""trueDamageDoneToChampions"":92,""trueDamageTaken"":234},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
1315,"b'l"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":12576,""y"":2435},""timeEnemySpentControlled"":59442,""totalGold"":2421,""xp""'"
1316,"b':1798},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""a'"
1317,"b'ttackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":848,""healthMax""'"
1318,"b':1469,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physica'"
1319,"b'lVamp"":0,""power"":666,""powerMax"":666,""powerRegen"":23,""spellVamp"":0},""currentGold"":801,""damageStats"":{""magicDamageDone"":1471,""magi'"
1320,"b'cDamageDoneToChampions"":631,""magicDamageTaken"":623,""physicalDamageDone"":32703,""physicalDamageDoneToChampions"":3963,""physicalDama'"
1321,"b'geTaken"":3974,""totalDamageDone"":35932,""totalDamageDoneToChampions"":5328,""totalDamageTaken"":4598,""trueDamageDone"":1757,""trueDamag'"
1322,"b'eDoneToChampions"":733,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId'"
1323,"b'"":6,""position"":{""x"":1620,""y"":11546},""timeEnemySpentControlled"":101215,""totalGold"":4366,""xp"":4569},""7"":{""championStats"":{""ability'"
1324,"b'Haste"":0,""abilityPower"":67,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":118,""bonusArmorPenPercent'"
1325,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1355,""healthMax"":1355,""healthRegen"":97,""lifesteal"":'"
1326,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":585,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":445'"
1327,"b',""powerRegen"":43,""spellVamp"":0},""currentGold"":1841,""damageStats"":{""magicDamageDone"":10208,""magicDamageDoneToChampions"":1502,""mag'"
1328,"b'icDamageTaken"":465,""physicalDamageDone"":7793,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":5416,""totalDamageDone"":38'"
1329,"b'736,""totalDamageDoneToChampions"":1918,""totalDamageTaken"":5904,""trueDamageDone"":20734,""trueDamageDoneToChampions"":20,""trueDamageT'"
1330,"b'aken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11702,""y"":424'"
1331,"b'7},""timeEnemySpentControlled"":156908,""totalGold"":3971,""xp"":2884},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1332,"b':49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1333,"b'eduction"":14,""cooldownReduction"":0,""health"":788,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1334,"b',""magicResist"":45,""movementSpeed"":296,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":717,""powerRegen"":55,""spellVamp"":0},""c'"
1335,"b'urrentGold"":1257,""damageStats"":{""magicDamageDone"":17812,""magicDamageDoneToChampions"":2851,""magicDamageTaken"":2793,""physicalDamag'"
1336,"b'eDone"":15359,""physicalDamageDoneToChampions"":3698,""physicalDamageTaken"":1898,""totalDamageDone"":33172,""totalDamageDoneToChampions'"
1337,"b'"":6549,""totalDamageTaken"":4692,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1338,"b'nionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":8,""position"":{""x"":7599,""y"":7212},""timeEnemySpentControlled"":12270,""t'"
1339,"b'otalGold"":4412,""xp"":4871},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""a'"
1340,"b'ttackDamage"":130,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1341,"b'th"":1122,""healthMax"":1162,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""'"
1342,"b'omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDa'"
1343,"b'mageDone"":5225,""magicDamageDoneToChampions"":1460,""magicDamageTaken"":400,""physicalDamageDone"":18452,""physicalDamageDoneToChampion'"
1344,"b's"":3337,""physicalDamageTaken"":3709,""totalDamageDone"":30998,""totalDamageDoneToChampions"":4865,""totalDamageTaken"":4109,""trueDamage'"
1345,"b'Done"":7320,""trueDamageDoneToChampions"":67,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1346,"b'd"":68,""participantId"":9,""position"":{""x"":13146,""y"":2971},""timeEnemySpentControlled"":25319,""totalGold"":5265,""xp"":3211},""10"":{""cham'"
1347,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":105,""'"
1348,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":905,""healthMax"":905,""healthRegen'"
1349,"b'"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":544,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1350,"b'52,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
1351,"b's"":0,""magicDamageTaken"":889,""physicalDamageDone"":3369,""physicalDamageDoneToChampions"":2377,""physicalDamageTaken"":3255,""totalDama'"
1352,"b'geDone"":5256,""totalDamageDoneToChampions"":2606,""totalDamageTaken"":4247,""trueDamageDone"":1886,""trueDamageDoneToChampions"":228,""tr'"
1353,"b'ueDamageTaken"":102},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":95'"
1354,"b'87,""y"":3418},""timeEnemySpentControlled"":21936,""totalGold"":2474,""xp"":1627}},""timestamp"":540123},{""events"":[{""assistingParticipant'"
1355,"b'Ids"":[9,10],""bounty"":219,""killStreakLength"":4,""killerId"":7,""position"":{""x"":11502,""y"":1912},""shutdownBounty"":0,""timestamp"":548029'"
1356,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,'"
1357,"b'""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":7,'"
1358,"b'""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1359,"b'"":""Rell"",""participantId"":7,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1360,"b'Damage"":45,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1361,"b'""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage""'"
1362,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""'"
1363,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""phys'"
1364,"b'icalDamage"":262,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Zeri"",""'"
1365,"b'participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1366,"b'"":130,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1367,"b'alse,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":116,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type'"
1368,"b'"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfir'"
1369,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Nunu"",""participantId"":7,""physicalDamage""'"
1370,"b':0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId""'"
1371,"b':7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""nam'"
1372,"b'e"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1373,"b'agicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":47,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage""'"
1374,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":107,""spellName"":""pykeq"",""spe'"
1375,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spe'"
1376,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physi'"
1377,"b'calDamage"":90,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":5,""participantId"":10,""tim'"
1378,"b'estamp"":549628,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":550560,""type"":""ITEM_DESTROYED""},{""killerId"":0,""la'"
1379,"b'neType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":550792,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":102'"
1380,"b'9,""participantId"":5,""timestamp"":551623,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timest'"
1381,"b'amp"":552056,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":552388,""type"":""SKILL_LE'"
1382,"b'VEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":557557,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":557557,""type"":""'"
1383,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":560756,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
1384,"b'rId"":10,""timestamp"":560756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":1050'"
1385,"b'4,""y"":1029},""teamId"":100,""timestamp"":561491,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":175,""killStreakLength"":2,""killerId"":6,""po'"
1386,"b'sition"":{""x"":1687,""y"":10009},""shutdownBounty"":0,""timestamp"":562024,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
1387,"b'agicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":77,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1388,"b'ER""},{""basic"":false,""magicDamage"":53,""name"":""Poppy"",""participantId"":6,""physicalDamage"":55,""spellName"":""poppypassive"",""spellSlot""'"
1389,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":441,""spellNa'"
1390,"b'me"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physic'"
1391,"b'alDamage"":55,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name""'"
1392,"b':""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1393,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":181,""spellName"":"""",""spellSlot"":-1,""true'"
1394,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""g'"
1395,"b'angplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""phy'"
1396,"b'sicalDamage"":249,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""n'"
1397,"b'ame"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1'"
1398,"b'},{""level"":9,""participantId"":6,""timestamp"":562024,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""ti'"
1399,"b'mestamp"":562859,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":6,""killerId"":9,""positio'"
1400,"b'n"":{""x"":10290,""y"":1122},""shutdownBounty"":0,""timestamp"":570605,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1401,"b'amage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1402,"b'sic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":143,""spellName"":""ezrealbasicattack"",""spellSlot"":64,'"
1403,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":43,""spellName""'"
1404,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDam'"
1405,"b'age"":124,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""parti'"
1406,"b'cipantId"":10,""physicalDamage"":65,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1407,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":504,""spellName"":""zeriq"",""spellSlot"":0,""t'"
1408,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""'"
1409,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Zeri"",""participantId"":9,""physicalDamage"":4'"
1410,"b'4,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Zeri"",""participantId'"
1411,"b'"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke""'"
1412,"b',""participantId"":10,""physicalDamage"":151,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1413,"b'amage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OT'"
1414,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":74,""spellName"":""pykebasicattack"",""spellSlo'"
1415,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1416,"b'me"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":8,""timestamp"":575776,""type"":""LEV'"
1417,"b'EL_UP""},{""assistingParticipantIds"":[8],""bounty"":175,""killStreakLength"":5,""killerId"":7,""position"":{""x"":7552,""y"":7722},""shutdownBo'"
1418,"b'unty"":0,""timestamp"":575776,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":157,""name"":""Lissandra"",""part'"
1419,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1420,"b'e"":38,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1421,"b'ic"":false,""magicDamage"":5,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot""'"
1422,"b':6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spel'"
1423,"b'lName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Lissandra"",""participant'"
1424,"b'Id"":7,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,'"
1425,"b'""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1426,"b'basic"":false,""magicDamage"":18,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1427,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":45,""spellName"":""lissandra'"
1428,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Lissandra"",""participantId"":8'"
1429,"b',""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
1430,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionmeleebasicattac'"
