,0
1460,"b'neToChampions"":735,""physicalDamageTaken"":5774,""totalDamageDone"":80865,""totalDamageDoneToChampions"":3322,""totalDamageTaken"":7246,'"
1461,"b'""trueDamageDone"":18056,""trueDamageDoneToChampions"":215,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":'"
1462,"b'8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":10744,""y"":2052},""timeEnemySpentControlled"":86445,""totalGold"":4881,""xp"":464'"
1463,"b'6},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attac'"
1464,"b'kSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1425,""healthMax"":14'"
1465,"b'25,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
1466,"b'mp"":0,""power"":638,""powerMax"":1080,""powerRegen"":25,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":2758,""magicD'"
1467,"b'amageDoneToChampions"":316,""magicDamageTaken"":2674,""physicalDamageDone"":38234,""physicalDamageDoneToChampions"":3615,""physicalDamag'"
1468,"b'eTaken"":2774,""totalDamageDone"":40992,""totalDamageDoneToChampions"":3932,""totalDamageTaken"":5449,""trueDamageDone"":0,""trueDamageDon'"
1469,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":3,""p'"
1470,"b'osition"":{""x"":10800,""y"":2375},""timeEnemySpentControlled"":25209,""totalGold"":4347,""xp"":5537},""4"":{""championStats"":{""abilityHaste"":'"
1471,"b'0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bo'"
1472,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""magicPen'"
1473,"b'"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":590,""powerRege'"
1474,"b'n"":17,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":1675,""magicDamageDoneToChampions"":211,""magicDamageTaken"":'"
1475,"b'870,""physicalDamageDone"":31079,""physicalDamageDoneToChampions"":3138,""physicalDamageTaken"":3092,""totalDamageDone"":35760,""totalDam'"
1476,"b'ageDoneToChampions"":3349,""totalDamageTaken"":4162,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":199},""gol'"
1477,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":4,""position"":{""x"":8969,""y"":844},""timeEnemySpe'"
1478,"b'ntControlled"":66699,""totalGold"":4842,""xp"":4224},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,'"
1479,"b'""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1480,"b'downReduction"":0,""health"":1050,""healthMax"":1173,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41'"
1481,"b',""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":556,""'"
1482,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":833,""physicalDamageDone"":4183,""physicalDamag'"
1483,"b'eDoneToChampions"":1218,""physicalDamageTaken"":2043,""totalDamageDone"":9265,""totalDamageDoneToChampions"":1521,""totalDamageTaken"":29'"
1484,"b'67,""trueDamageDone"":5082,""trueDamageDoneToChampions"":302,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
1485,"b'"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":10535,""y"":2313},""timeEnemySpentControlled"":22407,""totalGold"":3601,""xp"":'"
1486,"b'3606},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""at'"
1487,"b'tackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1166,""healthMax'"
1488,"b'"":1612,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physic'"
1489,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1490,"b'DoneToChampions"":0,""magicDamageTaken"":264,""physicalDamageDone"":34627,""physicalDamageDoneToChampions"":5252,""physicalDamageTaken"":'"
1491,"b'5733,""totalDamageDone"":37122,""totalDamageDoneToChampions"":5252,""totalDamageTaken"":6101,""trueDamageDone"":2495,""trueDamageDoneToCh'"
1492,"b'ampions"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":6,""po'"
1493,"b'sition"":{""x"":1451,""y"":11905},""timeEnemySpentControlled"":114039,""totalGold"":3926,""xp"":6133},""7"":{""championStats"":{""abilityHaste"":'"
1494,"b'0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bo'"
1495,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1458,""healthRegen"":20,""lifesteal"":0,""magicPen'"
1496,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""power'"
1497,"b'Regen"":0,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":2184,""magicDamageDoneToChampions"":127,""magicDamageTak'"
1498,"b'en"":2577,""physicalDamageDone"":39709,""physicalDamageDoneToChampions"":2692,""physicalDamageTaken"":7740,""totalDamageDone"":54496,""tot'"
1499,"b'alDamageDoneToChampions"":2932,""totalDamageTaken"":10627,""trueDamageDone"":12602,""trueDamageDoneToChampions"":112,""trueDamageTaken"":'"
1500,"b'309},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":10301,""y"":1148},""t'"
1501,"b'imeEnemySpentControlled"":127315,""totalGold"":4439,""xp"":3922},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":62'"
1502,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1503,"b'tion"":0,""cooldownReduction"":0,""health"":1625,""healthMax"":1625,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1504,"b'gicResist"":38,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":1099,""powerMax"":1349,""powerRegen"":26,""spellVamp"":0},""cur'"
1505,"b'rentGold"":207,""damageStats"":{""magicDamageDone"":25464,""magicDamageDoneToChampions"":2625,""magicDamageTaken"":425,""physicalDamageDon'"
1506,"b'e"":8086,""physicalDamageDoneToChampions"":782,""physicalDamageTaken"":2584,""totalDamageDone"":33550,""totalDamageDoneToChampions"":3408'"
1507,"b',""totalDamageTaken"":3010,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1508,"b'illed"":0,""level"":9,""minionsKilled"":94,""participantId"":8,""position"":{""x"":9865,""y"":3251},""timeEnemySpentControlled"":105445,""totalG'"
1509,"b'old"":4032,""xp"":5311},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attack'"
1510,"b'Damage"":109,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0'"
1511,"b',""healthMax"":1269,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp'"
1512,"b'"":2,""physicalVamp"":0,""power"":510,""powerMax"":1285,""powerRegen"":28,""spellVamp"":0},""currentGold"":1524,""damageStats"":{""magicDamageDo'"
1513,"b'ne"":2082,""magicDamageDoneToChampions"":980,""magicDamageTaken"":877,""physicalDamageDone"":31290,""physicalDamageDoneToChampions"":2701'"
1514,"b',""physicalDamageTaken"":3686,""totalDamageDone"":35069,""totalDamageDoneToChampions"":3681,""totalDamageTaken"":4694,""trueDamageDone"":1'"
1515,"b'695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107'"
1516,"b',""participantId"":9,""position"":{""x"":11428,""y"":1747},""timeEnemySpentControlled"":0,""totalGold"":4319,""xp"":4539},""10"":{""championStats'"
1517,"b'"":{""abilityHaste"":0,""abilityPower"":19,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmo'"
1518,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1264,""healthMax"":1484,""healthRegen"":24,""l'"
1519,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":279,""pow'"
1520,"b'erMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":1668,""magicDamageDoneToChampions"":9'"
1521,"b'57,""magicDamageTaken"":341,""physicalDamageDone"":2504,""physicalDamageDoneToChampions"":603,""physicalDamageTaken"":2298,""totalDamageD'"
1522,"b'one"":10278,""totalDamageDoneToChampions"":1781,""totalDamageTaken"":2718,""trueDamageDone"":6106,""trueDamageDoneToChampions"":220,""true'"
1523,"b'DamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":9954'"
1524,"b',""y"":3341},""timeEnemySpentControlled"":12286,""totalGold"":2990,""xp"":2923}},""timestamp"":720247},{""events"":[{""itemId"":1028,""particip'"
1525,"b'antId"":7,""timestamp"":721615,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":721947,""type"":""ITEM_PURCHASED""'"
1526,"b'},{""itemId"":3057,""participantId"":9,""timestamp"":724754,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":7247'"
1527,"b'54,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":724754,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timest'"
1528,"b'amp"":726320,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""ki'"
1529,"b'llerId"":3,""position"":{""x"":8514,""y"":5253},""shutdownBounty"":0,""timestamp"":730293,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""'"
1530,"b'basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDam'"
1531,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":409,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq""'"
1532,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":'"
1533,"b'56,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participan'"
1534,"b'tId"":3,""physicalDamage"":45,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1535,"b'"":101,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1536,"b'basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":112,""spellName"":""qiyanabasicattack"",""spellSlot"":6'"
1537,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":370,""spellNam'"
1538,"b'e"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3'"
1539,"b',""physicalDamage"":266,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1540,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
1541,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spel'"
1542,"b'lName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""P'"
1543,"b'yke"",""participantId"":5,""physicalDamage"":168,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""c'"
1544,"b'reatorId"":8,""timestamp"":733061,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":733194,""type"":""WARD_K'"
1545,"b'ILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":733194,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""par'"
1546,"b'ticipantId"":10,""timestamp"":737734,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":737734,""type"":""ITEM_PUR'"
1547,"b'CHASED""},{""creatorId"":1,""timestamp"":752859,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":755484,""t'"
1548,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":762856,""type"":""ITEM_DESTROYED""},{""creat'"
1549,"b'orId"":8,""timestamp"":762856,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3854,""participantId"":5,""timestamp"":763322,""'"
1550,"b'type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":763789,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participant'"
1551,"b'Id"":1,""timestamp"":764591,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":765223,""type"":""ITEM_DESTROYED""},{""creat'"
1552,"b'orId"":7,""timestamp"":765223,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
1553,"b':2,""timestamp"":766122,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":772199,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1554,"b'{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5007,""y"":8891},""shutdownBounty""'"
1555,"b':150,""timestamp"":772467,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":188,""name"":""Diana"",""participant'"
1556,"b'Id"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1557,"b'""Diana"",""participantId"":7,""physicalDamage"":44,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1558,"b'sic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":44,""spellName"":""dianabasicattack"",""spellSlot"":-1,""tr'"
1559,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""di'"
1560,"b'anaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Diana"",""participantId"":7,""physical'"
1561,"b'Damage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",'"
1562,"b'""participantId"":7,""physicalDamage"":44,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1563,"b'se,""magicDamage"":106,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":'"
1564,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianaq"",""spe'"
1565,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spel'"
1566,"b'lName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Diana"",""partic'"
1567,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1568,"b'c"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":195,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0'"
1569,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmit'"
1570,"b'eplayerganker"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""phy'"
1571,"b'sicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""par'"
1572,"b'ticipantId"":7,""physicalDamage"":210,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1573,"b'ame"":""Viego"",""participantId"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1574,"b'agicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":249,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1575,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":50,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,'"
1576,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellS'"
1577,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":86,""spellN'"
1578,"b'ame"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Syndra"",""partici'"
1579,"b'pantId"":8,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1580,"b'e"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":45,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1581,"b':""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrar"",""spellSlot'"
1582,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1583,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDa'"
1584,"b'mage"":45,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""'"
1585,"b'Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{'"
1586,"b'""level"":8,""participantId"":7,""timestamp"":772467,""type"":""LEVEL_UP""},{""itemId"":6632,""participantId"":7,""timestamp"":773566,""type"":""IT'"
1587,"b'EM_DESTROYED""},{""itemId"":1102,""participantId"":7,""timestamp"":773566,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""ti'"
1588,"b'mestamp"":773566,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":773566,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1589,"b'2422,""participantId"":2,""timestamp"":776061,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":776061,""type"":""I'"
1590,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":776527,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":779093,""t'"
1591,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":779593,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""parti'"
1592,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1593,"b'e"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":588,""he'"
1594,"b'althMax"":1846,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,'"
1595,"b'""physicalVamp"":0,""power"":181,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":1718,""damageStats"":{""magicDamageDone"":2'"
1596,"b'66,""magicDamageDoneToChampions"":266,""magicDamageTaken"":77,""physicalDamageDone"":40114,""physicalDamageDoneToChampions"":4542,""physi'"
1597,"b'calDamageTaken"":7163,""totalDamageDone"":45543,""totalDamageDoneToChampions"":4913,""totalDamageTaken"":7260,""trueDamageDone"":5161,""tr'"
1598,"b'ueDamageDoneToChampions"":103,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""par'"
1599,"b'ticipantId"":1,""position"":{""x"":777,""y"":10425},""timeEnemySpentControlled"":190378,""totalGold"":4573,""xp"":6210},""2"":{""championStats"":'"
1600,"b'{""abilityHaste"":0,""abilityPower"":114,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":164,""bonusArmor'"
1601,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1559,""healthRegen"":22,""lifes'"
1602,"b'teal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerM'"
1603,"b'ax"":519,""powerRegen"":50,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":52845,""magicDamageDoneToChampions"":340'"
1604,"b'9,""magicDamageTaken"":2219,""physicalDamageDone"":17150,""physicalDamageDoneToChampions"":870,""physicalDamageTaken"":7036,""totalDamage'"
1605,"b'Done"":90074,""totalDamageDoneToChampions"":4495,""totalDamageTaken"":9278,""trueDamageDone"":20078,""trueDamageDoneToChampions"":215,""tr'"
1606,"b'ueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5007'"
1607,"b',""y"":8891},""timeEnemySpentControlled"":86445,""totalGold"":5270,""xp"":4960},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1608,"b'""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1609,"b':0,""ccReduction"":17,""cooldownReduction"":0,""health"":823,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1610,"b'cent"":0,""magicResist"":53,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":153,""powerMax"":1107,""powerRegen"":25,""spellVam'"
1611,"b'p"":0},""currentGold"":1183,""damageStats"":{""magicDamageDone"":3042,""magicDamageDoneToChampions"":484,""magicDamageTaken"":3440,""physica'"
1612,"b'lDamageDone"":41254,""physicalDamageDoneToChampions"":5420,""physicalDamageTaken"":2986,""totalDamageDone"":44297,""totalDamageDoneToCha'"
1613,"b'mpions"":5904,""totalDamageTaken"":6426,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1614,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":3,""position"":{""x"":5404,""y"":6190},""timeEnemySpentControlled"":2'"
1615,"b'9651,""totalGold"":4838,""xp"":5828},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercen'"
1616,"b't"":0,""attackDamage"":165,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1617,"b'0,""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
1618,"b'"":370,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":319,""damageStats"":{""'"
1619,"b'magicDamageDone"":1675,""magicDamageDoneToChampions"":211,""magicDamageTaken"":870,""physicalDamageDone"":33105,""physicalDamageDoneToCh'"
1620,"b'ampions"":3138,""physicalDamageTaken"":3092,""totalDamageDone"":37786,""totalDamageDoneToChampions"":3349,""totalDamageTaken"":4162,""true'"
1621,"b'DamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1622,"b'nsKilled"":96,""participantId"":4,""position"":{""x"":12652,""y"":2400},""timeEnemySpentControlled"":66699,""totalGold"":5089,""xp"":4477},""5"":'"
1623,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed""'"
