,0
1365,"b',""physicalDamageTaken"":4445,""totalDamageDone"":27682,""totalDamageDoneToChampions"":4132,""totalDamageTaken"":5176,""trueDamageDone"":0'"
1366,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":71,""par'"
1367,"b'ticipantId"":6,""position"":{""x"":4803,""y"":7705},""timeEnemySpentControlled"":193450,""totalGold"":4197,""xp"":5246},""7"":{""championStats"":'"
1368,"b'{""abilityHaste"":0,""abilityPower"":69,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorP'"
1369,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1112,""healthMax"":1172,""healthRegen"":80,""li'"
1370,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powe'"
1371,"b'rMax"":652,""powerRegen"":137,""spellVamp"":0},""currentGold"":1788,""damageStats"":{""magicDamageDone"":33467,""magicDamageDoneToChampions""'"
1372,"b':796,""magicDamageTaken"":1456,""physicalDamageDone"":12412,""physicalDamageDoneToChampions"":262,""physicalDamageTaken"":6955,""totalDam'"
1373,"b'ageDone"":68837,""totalDamageDoneToChampions"":1349,""totalDamageTaken"":8424,""trueDamageDone"":22957,""trueDamageDoneToChampions"":290,'"
1374,"b'""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":6'"
1375,"b'665,""y"":12814},""timeEnemySpentControlled"":164240,""totalGold"":3658,""xp"":3980},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1376,"b'r"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1377,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1266,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicP'"
1378,"b'enPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":763,""powerMax"":1342,""powerRegen"":21,""spe'"
1379,"b'llVamp"":0},""currentGold"":667,""damageStats"":{""magicDamageDone"":3240,""magicDamageDoneToChampions"":586,""magicDamageTaken"":1095,""phy'"
1380,"b'sicalDamageDone"":29218,""physicalDamageDoneToChampions"":4053,""physicalDamageTaken"":2192,""totalDamageDone"":32620,""totalDamageDoneT'"
1381,"b'oChampions"":4666,""totalDamageTaken"":3288,""trueDamageDone"":161,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond'"
1382,"b'"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":8,""position"":{""x"":13702,""y"":2852},""timeEnemySpentContro'"
1383,"b'lled"":69029,""totalGold"":4887,""xp"":4582},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPe'"
1384,"b'nPercent"":0,""attackDamage"":126,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1385,"b'ction"":0,""health"":1056,""healthMax"":1062,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
1386,"b'ntSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":703,""damageSt'"
1387,"b'ats"":{""magicDamageDone"":136,""magicDamageDoneToChampions"":85,""magicDamageTaken"":1253,""physicalDamageDone"":26792,""physicalDamageDo'"
1388,"b'neToChampions"":3100,""physicalDamageTaken"":2303,""totalDamageDone"":30463,""totalDamageDoneToChampions"":3185,""totalDamageTaken"":3570'"
1389,"b',""trueDamageDone"":3535,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
1390,"b'minionsKilled"":79,""participantId"":9,""position"":{""x"":7416,""y"":7439},""timeEnemySpentControlled"":5568,""totalGold"":4383,""xp"":3170},""'"
1391,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSp'"
1392,"b'eed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1302,""healthMax"":1302,'"
1393,"b'""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":563,""omnivamp"":0,""physicalVamp""'"
1394,"b':0,""power"":608,""powerMax"":608,""powerRegen"":18,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":1312,""magicDamag'"
1395,"b'eDoneToChampions"":1191,""magicDamageTaken"":1806,""physicalDamageDone"":1678,""physicalDamageDoneToChampions"":509,""physicalDamageTake'"
1396,"b'n"":3983,""totalDamageDone"":5911,""totalDamageDoneToChampions"":2031,""totalDamageTaken"":5792,""trueDamageDone"":2919,""trueDamageDoneTo'"
1397,"b'Champions"":330,""trueDamageTaken"":3},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""'"
1398,"b'position"":{""x"":13878,""y"":13565},""timeEnemySpentControlled"":28639,""totalGold"":2761,""xp"":2922}},""timestamp"":600190},{""events"":[{""i'"
1399,"b'temId"":1052,""participantId"":5,""timestamp"":600490,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":603324,""type""'"
1400,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":606992,""type"":""SKILL_LEVEL_UP""},{""level"":8,""par'"
1401,"b'ticipantId"":7,""timestamp"":609032,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":611028,""'"
1402,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":619542,""type'"
1403,"b'"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":621838,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timesta'"
1404,"b'mp"":621838,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":622906,""type"":""WARD_PLACED"",""wardType"":""S'"
1405,"b'IGHT_WARD""},{""creatorId"":8,""timestamp"":624608,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":3,""ti'"
1406,"b'mestamp"":626374,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":627205,""type"":""SKILL_LEVE'"
1407,"b'L_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":627238,""type"":""TURRET_PLATE_'"
1408,"b'DESTROYED""},{""killerId"":8,""timestamp"":629409,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":2,""timesta'"
1409,"b'mp"":629908,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":630540,""type"":""SKILL_LEVEL_UP""'"
1410,"b'},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":816,""y"":10530},""shutdownBounty"":'"
1411,"b'0,""timestamp"":631471,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":107,""name"":""KSante"",""participantId'"
1412,"b'"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSant'"
1413,"b'e"",""participantId"":6,""physicalDamage"":147,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1414,"b'icDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":21,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1415,"b'ER""},{""basic"":false,""magicDamage"":11,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1416,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":114,""spellName"":""ksante'"
1417,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
1418,"b'lee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1419,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chao'"
1420,"b'sminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
1421,"b'ee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1422,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosm'"
1423,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":96,""name"":""Lillia"",""partici'"
1424,"b'pantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95'"
1425,"b',""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1426,"b',""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":41,""type'"
1427,"b'"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot'"
1428,"b'"":0,""trueDamage"":222,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":111,""spell'"
1429,"b'Name"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""partici'"
1430,"b'pantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":f'"
1431,"b'alse,""magicDamage"":235,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1432,"b'OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Poppy"",""participantId"":6,""physicalDamage"":47,""spellName"":""poppypassive"",""spellSl'"
1433,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":92,""spell'"
1434,"b'Name"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""phy'"
1435,"b'sicalDamage"":527,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Poppy'"
1436,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1437,"b'0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":143,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1438,"b'ER""},{""basic"":false,""magicDamage"":25,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spe'"
1439,"b'llSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":4,""timestamp"":632271,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1440,"b'W_TRINKET""},{""itemId"":6660,""participantId"":1,""timestamp"":634174,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""times'"
1441,"b'tamp"":634174,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":1,""timestamp"":634174,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
1442,"b'8,""participantId"":1,""timestamp"":636477,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":637144,""type"":""WARD_PLACED"",""wardType'"
1443,"b'"":""YELLOW_TRINKET""},{""itemId"":1026,""participantId"":7,""timestamp"":638818,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":'"
1444,"b'7,""timestamp"":638818,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":7,""timestamp"":638818,""type"":""ITEM_PURCHASED""},{""ass'"
1445,"b'istingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":10018,""y"":5924},""shutdownBounty"":400,""t'"
1446,"b'imestamp"":640284,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":145,""name"":""Jayce"",""participantId"":2,""'"
1447,"b'physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1448,"b'name"":""Jayce"",""participantId"":2,""physicalDamage"":112,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1449,"b'""basic"":false,""magicDamage"":138,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1'"
1450,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1451,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage'"
1452,"b'"":226,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Jayce"",'"
1453,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1454,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":114,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""ty'"
1455,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":114,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spe'"
1456,"b'llName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participant'"
1457,"b'Id"":2,""physicalDamage"":273,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1458,"b':0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":429,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1459,"b'""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":192,""spellName"":""leesinbasicattack"",""spellSl'"
1460,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":102,""spel'"
1461,"b'lName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""partic'"
1462,"b'ipantId"":4,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1463,"b'"":""Ezreal"",""participantId"":4,""physicalDamage"":252,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1464,"b'ue,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":120,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDa'"
1465,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreal'"
1466,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":7,""participantId"":4,""timestamp"":640284,""type"":""LEVEL_UP""'"
1467,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":641480,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""'"
1468,"b'TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":647725,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timesta'"
1469,"b'mp"":648623,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2422,""participantId"":7,""timestamp"":648690,""type"":""ITEM_DEST'"
1470,"b'ROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":648690,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":8,""timestamp'"
1471,"b'"":653097,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":653097,""type"":""ITEM_PURCHASED""},{""killerId"":9,""ti'"
1472,"b'mestamp"":653731,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":659725,""type"":""WARD_KILL"",""wardType"":""SI'"
1473,"b'GHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPerce'"
1474,"b'nt"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction""'"
1475,"b':0,""health"":2019,""healthMax"":2019,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpee'"
1476,"b'd"":585,""omnivamp"":0,""physicalVamp"":0,""power"":756,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":54,""damageStats"":{""'"
1477,"b'magicDamageDone"":1940,""magicDamageDoneToChampions"":369,""magicDamageTaken"":1265,""physicalDamageDone"":31224,""physicalDamageDoneToC'"
1478,"b'hampions"":2037,""physicalDamageTaken"":5031,""totalDamageDone"":38389,""totalDamageDoneToChampions"":2450,""totalDamageTaken"":6638,""tru'"
1479,"b'eDamageDone"":5223,""trueDamageDoneToChampions"":43,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1480,"b'ionsKilled"":85,""participantId"":1,""position"":{""x"":567,""y"":1002},""timeEnemySpentControlled"":155705,""totalGold"":4164,""xp"":4922},""2""'"
1481,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed'"
1482,"b'"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":464,""healthMax"":1153,""hea'"
1483,"b'lthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
1484,"b'power"":181,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1710,""damageStats"":{""magicDamageDone"":6567,""magicDamageD'"
1485,"b'oneToChampions"":616,""magicDamageTaken"":1811,""physicalDamageDone"":25270,""physicalDamageDoneToChampions"":3310,""physicalDamageTaken'"
1486,"b'"":6972,""totalDamageDone"":41156,""totalDamageDoneToChampions"":3956,""totalDamageTaken"":8870,""trueDamageDone"":9318,""trueDamageDoneTo'"
1487,"b'Champions"":30,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":7,""minionsKilled"":0,""participantId"":2,""po'"
1488,"b'sition"":{""x"":11710,""y"":4062},""timeEnemySpentControlled"":187263,""totalGold"":4635,""xp"":3428},""3"":{""championStats"":{""abilityHaste"":'"
1489,"b'0,""abilityPower"":101,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
1490,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":540,""healthMax"":1296,""healthRegen"":18,""lifesteal"":0,""magic'"
1491,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":1349,""power'"
1492,"b'Regen"":26,""spellVamp"":0},""currentGold"":1529,""damageStats"":{""magicDamageDone"":21616,""magicDamageDoneToChampions"":1525,""magicDamag'"
1493,"b'eTaken"":840,""physicalDamageDone"":6072,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":2715,""totalDamageDone"":30204,""to'"
1494,"b'talDamageDoneToChampions"":1664,""totalDamageTaken"":3556,""trueDamageDone"":2516,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
1495,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":3,""position"":{""x"":7248,""y"":7193},""timeEne'"
1496,"b'mySpentControlled"":6038,""totalGold"":3714,""xp"":5361},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen'"
1497,"b'"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
1498,"b'ooldownReduction"":0,""health"":1294,""healthMax"":1294,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1499,"b':36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":1362,""powerRegen"":26,""spellVamp"":0},""currentGold"":1'"
1500,"b'708,""damageStats"":{""magicDamageDone"":1238,""magicDamageDoneToChampions"":885,""magicDamageTaken"":831,""physicalDamageDone"":28866,""ph'"
1501,"b'ysicalDamageDoneToChampions"":4763,""physicalDamageTaken"":2795,""totalDamageDone"":31674,""totalDamageDoneToChampions"":5648,""totalDam'"
1502,"b'ageTaken"":3980,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":354},""goldPerSecond"":0,""jungleMinionsKilled'"
1503,"b'"":0,""level"":7,""minionsKilled"":76,""participantId"":4,""position"":{""x"":12993,""y"":3166},""timeEnemySpentControlled"":0,""totalGold"":5118'"
1504,"b',""xp"":3547},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1505,"b'61,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1222,""heal'"
1506,"b'thMax"":1222,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""ph'"
1507,"b'ysicalVamp"":0,""power"":583,""powerMax"":583,""powerRegen"":52,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":5626,'"
1508,"b'""magicDamageDoneToChampions"":2389,""magicDamageTaken"":904,""physicalDamageDone"":1393,""physicalDamageDoneToChampions"":691,""physical'"
1509,"b'DamageTaken"":3814,""totalDamageDone"":7019,""totalDamageDoneToChampions"":3080,""totalDamageTaken"":4925,""trueDamageDone"":0,""trueDamag'"
1510,"b'eDoneToChampions"":0,""trueDamageTaken"":206},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":5,""participantId'"
1511,"b'"":5,""position"":{""x"":11382,""y"":4514},""timeEnemySpentControlled"":104757,""totalGold"":2949,""xp"":2714},""6"":{""championStats"":{""ability'"
1512,"b'Haste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercen'"
1513,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1112,""healthMax"":1894,""healthRegen"":26,""lifesteal"":'"
1514,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":669'"
1515,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":1245,""damageStats"":{""magicDamageDone"":7157,""magicDamageDoneToChampions"":1440,""magi'"
1516,"b'cDamageTaken"":795,""physicalDamageDone"":27427,""physicalDamageDoneToChampions"":3879,""physicalDamageTaken"":5419,""totalDamageDone"":3'"
1517,"b'4584,""totalDamageDoneToChampions"":5319,""totalDamageTaken"":6258,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1518,"b'"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":6,""position"":{""x"":874,""y"":8250},""ti'"
1519,"b'meEnemySpentControlled"":216914,""totalGold"":4820,""xp"":5895},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":52,""'"
1520,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1521,"b'on"":17,""cooldownReduction"":0,""health"":1627,""healthMax"":1627,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1522,"b'gicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":698,""powerRegen"":33,""spellVamp"":0},""curre'"
1523,"b'ntGold"":24,""damageStats"":{""magicDamageDone"":36055,""magicDamageDoneToChampions"":1065,""magicDamageTaken"":1467,""physicalDamageDone""'"
1524,"b':12904,""physicalDamageDoneToChampions"":374,""physicalDamageTaken"":7361,""totalDamageDone"":74048,""totalDamageDoneToChampions"":2071,'"
1525,"b'""totalDamageTaken"":8842,""trueDamageDone"":25088,""trueDamageDoneToChampions"":631,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMi'"
1526,"b'nionsKilled"":76,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":12134,""y"":9809},""timeEnemySpentControlled"":190903,'"
1527,"b'""totalGold"":4259,""xp"":4572},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,'"
1528,"b'""attackDamage"":160,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
