,0
1724,"b'""totalGold"":6502,""xp"":5745},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0'"
1725,"b',""attackDamage"":84,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""h'"
1726,"b'ealth"":1396,""healthMax"":1489,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":44'"
1727,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDam'"
1728,"b'ageDone"":1912,""magicDamageDoneToChampions"":1159,""magicDamageTaken"":2733,""physicalDamageDone"":8052,""physicalDamageDoneToChampions'"
1729,"b'"":3111,""physicalDamageTaken"":3111,""totalDamageDone"":18831,""totalDamageDoneToChampions"":4605,""totalDamageTaken"":5845,""trueDamageD'"
1730,"b'one"":8866,""trueDamageDoneToChampions"":334,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1731,"b'ed"":20,""participantId"":5,""position"":{""x"":6348,""y"":8731},""timeEnemySpentControlled"":37511,""totalGold"":4008,""xp"":3644},""6"":{""champ'"
1732,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":124,""b'"
1733,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":2050,""healthMax"":2164,""healthReg'"
1734,"b'en"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power'"
1735,"b'"":12,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":3369,""magicDamageDoneToCham'"
1736,"b'pions"":412,""magicDamageTaken"":3565,""physicalDamageDone"":70315,""physicalDamageDoneToChampions"":5142,""physicalDamageTaken"":5641,""t'"
1737,"b'otalDamageDone"":74681,""totalDamageDoneToChampions"":5554,""totalDamageTaken"":9247,""trueDamageDone"":997,""trueDamageDoneToChampions""'"
1738,"b':0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""participantId"":6,""position"":{'"
1739,"b'""x"":1241,""y"":10045},""timeEnemySpentControlled"":23270,""totalGold"":6295,""xp"":7478},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
1740,"b'Power"":114,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicP'"
1741,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1709,""healthMax"":1709,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""'"
1742,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":519,""powerRegen"":25'"
1743,"b',""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":59878,""magicDamageDoneToChampions"":4294,""magicDamageTaken"":29'"
1744,"b'03,""physicalDamageDone"":16443,""physicalDamageDoneToChampions"":816,""physicalDamageTaken"":8391,""totalDamageDone"":100052,""totalDama'"
1745,"b'geDoneToChampions"":5258,""totalDamageTaken"":11477,""trueDamageDone"":23730,""trueDamageDoneToChampions"":147,""trueDamageTaken"":181},""'"
1746,"b'goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":7032,""y"":8227},""timeEnem'"
1747,"b'ySpentControlled"":103688,""totalGold"":5685,""xp"":4936},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPe'"
1748,"b'n"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1749,"b'""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1750,"b't"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
1751,"b'111,""damageStats"":{""magicDamageDone"":11142,""magicDamageDoneToChampions"":853,""magicDamageTaken"":5572,""physicalDamageDone"":27449,""'"
1752,"b'physicalDamageDoneToChampions"":2224,""physicalDamageTaken"":3230,""totalDamageDone"":38591,""totalDamageDoneToChampions"":3078,""totalD'"
1753,"b'amageTaken"":8997,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled""'"
1754,"b':0,""level"":9,""minionsKilled"":99,""participantId"":8,""position"":{""x"":11670,""y"":7521},""timeEnemySpentControlled"":27465,""totalGold"":4'"
1755,"b'551,""xp"":5543},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1756,"b'"":115,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":933,""he'"
1757,"b'althMax"":1469,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,'"
1758,"b'""physicalVamp"":0,""power"":507,""powerMax"":1322,""powerRegen"":56,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":2'"
1759,"b'442,""magicDamageDoneToChampions"":1597,""magicDamageTaken"":2100,""physicalDamageDone"":26923,""physicalDamageDoneToChampions"":3281,""p'"
1760,"b'hysicalDamageTaken"":2754,""totalDamageDone"":29366,""totalDamageDoneToChampions"":4878,""totalDamageTaken"":4889,""trueDamageDone"":0,""t'"
1761,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""partic'"
1762,"b'ipantId"":9,""position"":{""x"":7531,""y"":7626},""timeEnemySpentControlled"":0,""totalGold"":4229,""xp"":4472},""10"":{""championStats"":{""abili'"
1763,"b'tyHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPerce'"
1764,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1231,""healthMax"":1516,""healthRegen"":44,""lifesteal'"
1765,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":5'"
1766,"b'43,""powerRegen"":24,""spellVamp"":0},""currentGold"":1235,""damageStats"":{""magicDamageDone"":3923,""magicDamageDoneToChampions"":1989,""ma'"
1767,"b'gicDamageTaken"":2527,""physicalDamageDone"":1867,""physicalDamageDoneToChampions"":339,""physicalDamageTaken"":4746,""totalDamageDone"":'"
1768,"b'9704,""totalDamageDoneToChampions"":2478,""totalDamageTaken"":7412,""trueDamageDone"":3913,""trueDamageDoneToChampions"":150,""trueDamage'"
1769,"b'Taken"":138},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":6846,""y"":'"
1770,"b'7965},""timeEnemySpentControlled"":113917,""totalGold"":3665,""xp"":3484}},""timestamp"":840221},{""events"":[{""levelUpType"":""NORMAL"",""par'"
1771,"b'ticipantId"":6,""skillSlot"":4,""timestamp"":840487,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":852224,""type"":""'"
1772,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":856159,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""t'"
1773,"b'imestamp"":861694,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneT'"
1774,"b'ype"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":861895,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""'"
1775,"b'},{""killerId"":5,""timestamp"":863732,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":1,""timestamp"":86'"
1776,"b'6961,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":866961,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""parti'"
1777,"b'cipantId"":1,""timestamp"":867727,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":868355,""type"":""ITEM_PURCHAS'"
1778,"b'ED""},{""itemId"":2055,""participantId"":1,""timestamp"":868489,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":8'"
1779,"b'70818,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":870818,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""part'"
1780,"b'icipantId"":9,""timestamp"":870818,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":870818,""type"":""ITEM_PURCHA'"
1781,"b'SED""},{""level"":11,""participantId"":3,""timestamp"":873987,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
1782,"b'4,""timestamp"":875255,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":883090,""type"":""LEVEL_UP""},{""levelUpType""'"
1783,"b':""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":884829,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestam'"
1784,"b'p"":896408,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":896408,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assisting'"
1785,"b'ParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5499,""y"":8712},""shutdownBounty"":0,""timesta'"
1786,"b'mp"":899140,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":97,""name"":""Maokai"",""participantId"":6,""physic'"
1787,"b'alDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Maokai"",""'"
1788,"b'participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93'"
1789,"b',""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1790,"b'"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":46,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""tr'"
1791,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""ma'"
1792,"b'okaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDam'"
1793,"b'age"":96,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":445,""name"":""Maoka'"
1794,"b'i"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1795,"b'amage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":50,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1796,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1797,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1798,"b':""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Maokai"",""participantId"":7,""physi'"
1799,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Maokai"",""part'"
1800,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1801,"b',""name"":""Maokai"",""participantId"":7,""physicalDamage"":51,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1802,"b',{""basic"":false,""magicDamage"":220,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""tru'"
1803,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",'"
1804,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":661,""name"":""Renekton"",""parti'"
1805,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1806,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":228,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueD'"
1807,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":129,""spellName"":""re'"
1808,"b'nektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId'"
1809,"b'"":6,""physicalDamage"":397,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1810,"b'128,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1811,"b'{""basic"":false,""magicDamage"":29,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tru'"
1812,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":34,""spellName"":""diana'"
1813,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""phys'"
1814,"b'icalDamage"":32,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""na'"
1815,"b'me"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1816,"b'alse,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""t'"
1817,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":34,""spellName"":""dianabasicattack2""'"
1818,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Diana"",""participantId"":7,""physicalDamage'"
1819,"b'"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Diana"",""pa'"
1820,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1821,"b':125,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1822,"b'}],""victimId"":2},{""level"":8,""participantId"":10,""timestamp"":899140,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING""'"
1823,"b',""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":899871,""towerType"":""OUTER_TURRET"",""'"
1824,"b'type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""ar'"
1825,"b'morPenPercent"":0,""attackDamage"":203,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1826,"b'nReduction"":0,""health"":556,""healthMax"":1757,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mo'"
1827,"b'vementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":258,""dam'"
1828,"b'ageStats"":{""magicDamageDone"":15664,""magicDamageDoneToChampions"":796,""magicDamageTaken"":3182,""physicalDamageDone"":63166,""physical'"
1829,"b'DamageDoneToChampions"":5199,""physicalDamageTaken"":10801,""totalDamageDone"":97188,""totalDamageDoneToChampions"":6289,""totalDamageTa'"
1830,"b'ken"":13983,""trueDamageDone"":18357,""trueDamageDoneToChampions"":293,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":9'"
1831,"b'6,""level"":10,""minionsKilled"":8,""participantId"":1,""position"":{""x"":4833,""y"":9209},""timeEnemySpentControlled"":364927,""totalGold"":62'"
1832,"b'38,""xp"":6985},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1833,"b'"":86,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healt'"
1834,"b'hMax"":1966,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""ph'"
1835,"b'ysicalVamp"":0,""power"":296,""powerMax"":784,""powerRegen"":22,""spellVamp"":0},""currentGold"":1192,""damageStats"":{""magicDamageDone"":2910'"
1836,"b'8,""magicDamageDoneToChampions"":6312,""magicDamageTaken"":4521,""physicalDamageDone"":7749,""physicalDamageDoneToChampions"":1761,""phys'"
1837,"b'icalDamageTaken"":7285,""totalDamageDone"":37016,""totalDamageDoneToChampions"":8138,""totalDamageTaken"":11984,""trueDamageDone"":158,""t'"
1838,"b'rueDamageDoneToChampions"":65,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""part'"
1839,"b'icipantId"":2,""position"":{""x"":5499,""y"":8712},""timeEnemySpentControlled"":161299,""totalGold"":4277,""xp"":5409},""3"":{""championStats"":{'"
1840,"b'""abilityHaste"":0,""abilityPower"":124,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":176,""bonusArmorP'"
1841,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1296,""healthMax"":1784,""healthRegen"":27,""lif'"
1842,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":562,""omnivamp"":0,""physicalVamp"":0,""power"":581,""power'"
1843,"b'Max"":971,""powerRegen"":30,""spellVamp"":0},""currentGold"":2230,""damageStats"":{""magicDamageDone"":43829,""magicDamageDoneToChampions"":7'"
1844,"b'620,""magicDamageTaken"":1047,""physicalDamageDone"":6313,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3186,""totalDamageD'"
1845,"b'one"":55885,""totalDamageDoneToChampions"":7620,""totalDamageTaken"":4234,""trueDamageDone"":5742,""trueDamageDoneToChampions"":0,""trueDa'"
1846,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":3,""position"":{""x"":394,""y""'"
1847,"b':461},""timeEnemySpentControlled"":79446,""totalGold"":5560,""xp"":7308},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1848,"b'r"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1849,"b'cReduction"":0,""cooldownReduction"":0,""health"":1341,""healthMax"":1539,""healthRegen"":98,""lifesteal"":4,""magicPen"":0,""magicPenPercent""'"
1850,"b':0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":519,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},'"
1851,"b'""currentGold"":907,""damageStats"":{""magicDamageDone"":5351,""magicDamageDoneToChampions"":2740,""magicDamageTaken"":1797,""physicalDamag'"
1852,"b'eDone"":45532,""physicalDamageDoneToChampions"":6134,""physicalDamageTaken"":5109,""totalDamageDone"":53489,""totalDamageDoneToChampions'"
1853,"b'"":8875,""totalDamageTaken"":7057,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jun'"
1854,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":135,""participantId"":4,""position"":{""x"":14023,""y"":5855},""timeEnemySpentControlled"":'"
1855,"b'805,""totalGold"":7162,""xp"":6300},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercen'"
1856,"b't"":0,""attackDamage"":84,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":'"
1857,"b'0,""health"":326,""healthMax"":1489,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
1858,"b':366,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magic'"
1859,"b'DamageDone"":2102,""magicDamageDoneToChampions"":1348,""magicDamageTaken"":3378,""physicalDamageDone"":8981,""physicalDamageDoneToChampi'"
1860,"b'ons"":3544,""physicalDamageTaken"":3772,""totalDamageDone"":20882,""totalDamageDoneToChampions"":5406,""totalDamageTaken"":7161,""trueDama'"
1861,"b'geDone"":9798,""trueDamageDoneToChampions"":512,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minions'"
1862,"b'Killed"":24,""participantId"":5,""position"":{""x"":5783,""y"":8882},""timeEnemySpentControlled"":43704,""totalGold"":4355,""xp"":4039},""6"":{""c'"
1863,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":12'"
1864,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":454,""healthMax"":2164,""health'"
1865,"b'Regen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""p'"
1866,"b'ower"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1602,""damageStats"":{""magicDamageDone"":4979,""magicDamageDoneTo'"
1867,"b'Champions"":2022,""magicDamageTaken"":4693,""physicalDamageDone"":77979,""physicalDamageDoneToChampions"":7204,""physicalDamageTaken"":76'"
1868,"b'56,""totalDamageDone"":83956,""totalDamageDoneToChampions"":9226,""totalDamageTaken"":12673,""trueDamageDone"":997,""trueDamageDoneToCham'"
1869,"b'pions"":0,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":150,""participantId"":6,""posi'"
1870,"b'tion"":{""x"":6339,""y"":8931},""timeEnemySpentControlled"":27536,""totalGold"":7302,""xp"":7944},""7"":{""championStats"":{""abilityHaste"":0,""a'"
1871,"b'bilityPower"":160,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonus'"
1872,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1348,""healthMax"":1814,""healthRegen"":14,""lifesteal"":0,""magicPen'"
1873,"b'"":24,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":543,""powerReg'"
1874,"b'en"":129,""spellVamp"":0},""currentGold"":1112,""damageStats"":{""magicDamageDone"":74776,""magicDamageDoneToChampions"":5652,""magicDamageT'"
1875,"b'aken"":3266,""physicalDamageDone"":18418,""physicalDamageDoneToChampions"":957,""physicalDamageTaken"":9609,""totalDamageDone"":119722,""t'"
1876,"b'otalDamageDoneToChampions"":6797,""totalDamageTaken"":13057,""trueDamageDone"":26526,""trueDamageDoneToChampions"":187,""trueDamageTaken'"
1877,"b'"":181},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":5586,""y"":8813},""'"
1878,"b'timeEnemySpentControlled"":115327,""totalGold"":6452,""xp"":5855},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,'"
1879,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1880,"b'tion"":0,""cooldownReduction"":0,""health"":494,""healthMax"":1437,""healthRegen"":16,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""mag'"
1881,"b'icResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":437,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""curren'"
1882,"b'tGold"":367,""damageStats"":{""magicDamageDone"":12502,""magicDamageDoneToChampions"":853,""magicDamageTaken"":5812,""physicalDamageDone"":'"
1883,"b'29511,""physicalDamageDoneToChampions"":2224,""physicalDamageTaken"":3959,""totalDamageDone"":42013,""totalDamageDoneToChampions"":3078,'"
1884,"b'""totalDamageTaken"":9966,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinions'"
1885,"b'Killed"":0,""level"":9,""minionsKilled"":104,""participantId"":8,""position"":{""x"":14121,""y"":6918},""timeEnemySpentControlled"":28265,""tota'"
1886,"b'lGold"":4807,""xp"":6005},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""atta'"
1887,"b'ckDamage"":139,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1888,"b':1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omn'"
