,0
2127,"b'orId"":10,""timestamp"":1047542,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1049311,""type"":""WARD_PLACE'"
2128,"b'D"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1054055,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,'"
2129,"b'""timestamp"":1056318,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1058551,""type"":""I'"
2130,"b'TEM_DESTROYED""},{""creatorId"":5,""timestamp"":1058551,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":10'"
2131,"b'60184,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1064185,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
2132,"b'},{""creatorId"":10,""timestamp"":1064185,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp""'"
2133,"b':1072834,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1072834,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorI'"
2134,"b'd"":5,""timestamp"":1073837,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStr'"
2135,"b'eakLength"":1,""killerId"":8,""position"":{""x"":9250,""y"":5712},""shutdownBounty"":0,""timestamp"":1077407,""type"":""CHAMPION_KILL"",""victimDa'"
2136,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru'"
2137,"b'_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""parti'"
2138,"b'cipantId"":10,""physicalDamage"":46,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2139,"b'agicDamage"":73,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2140,"b'HER""},{""basic"":false,""magicDamage"":100,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""'"
2141,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""s'"
2142,"b'ummonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""phy'"
2143,"b'sicalDamage"":47,""spellName"":""vladimirbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79'"
2144,"b',""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2145,"b'lse,""magicDamage"":233,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":'"
2146,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq'"
2147,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":'"
2148,"b'311,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participant'"
2149,"b'Id"":8,""physicalDamage"":188,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2150,"b'"":""Talon"",""participantId"":8,""physicalDamage"":150,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2151,"b'c"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":23,""spellName"":""talonpassive"",""spellSlot"":63,""trueDam'"
2152,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
2153,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""s'"
2154,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Gragas"",""participantId"":7,""'"
2155,"b'physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graga'"
2156,"b's"",""participantId"":7,""physicalDamage"":51,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2157,"b'cDamage"":153,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2158,"b'ER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armor'"
2159,"b'PenPercent"":0,""attackDamage"":189,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownR'"
2160,"b'eduction"":0,""health"":0,""healthMax"":2030,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""moveme'"
2161,"b'ntSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":280,""damageStats"":'"
2162,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10272,""physicalDamageDone"":67366,""physicalDamageDoneToCha'"
2163,"b'mpions"":12879,""physicalDamageTaken"":4201,""totalDamageDone"":80721,""totalDamageDoneToChampions"":12879,""totalDamageTaken"":14785,""tr'"
2164,"b'ueDamageDone"":13355,""trueDamageDoneToChampions"":0,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""m'"
2165,"b'inionsKilled"":129,""participantId"":1,""position"":{""x"":9250,""y"":5712},""timeEnemySpentControlled"":82427,""totalGold"":5705,""xp"":8528},'"
2166,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSp'"
2167,"b'eed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1694,""healthMax"":1757'"
2168,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":400,""omnivamp"":8,""physicalVamp'"
2169,"b'"":0,""power"":175,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":17902,""magicDa'"
2170,"b'mageDoneToChampions"":800,""magicDamageTaken"":4285,""physicalDamageDone"":64894,""physicalDamageDoneToChampions"":3154,""physicalDamage'"
2171,"b'Taken"":10018,""totalDamageDone"":109656,""totalDamageDoneToChampions"":4196,""totalDamageTaken"":14497,""trueDamageDone"":26859,""trueDam'"
2172,"b'ageDoneToChampions"":241,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":7,""partici'"
2173,"b'pantId"":2,""position"":{""x"":9043,""y"":7211},""timeEnemySpentControlled"":408983,""totalGold"":6239,""xp"":6687},""3"":{""championStats"":{""ab'"
2174,"b'ilityHaste"":0,""abilityPower"":154,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenP'"
2175,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1558,""healthMax"":2005,""healthRegen"":16,""lifest'"
2176,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1372,""powerMa'"
2177,"b'x"":1634,""powerRegen"":31,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":34259,""magicDamageDoneToChampions"":6910'"
2178,"b',""magicDamageTaken"":1461,""physicalDamageDone"":13718,""physicalDamageDoneToChampions"":1374,""physicalDamageTaken"":5542,""totalDamage'"
2179,"b'Done"":69285,""totalDamageDoneToChampions"":10859,""totalDamageTaken"":7254,""trueDamageDone"":21307,""trueDamageDoneToChampions"":2574,""'"
2180,"b'trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":3,""position"":{""x""'"
2181,"b':9485,""y"":7027},""timeEnemySpentControlled"":39872,""totalGold"":6578,""xp"":8863},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2182,"b'r"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2183,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicP'"
2184,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1387,""powerMax"":1824,""powerRegen"":68,""sp'"
2185,"b'ellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":4546,""magicDamageDoneToChampions"":2866,""magicDamageTaken"":3167,""p'"
2186,"b'hysicalDamageDone"":62901,""physicalDamageDoneToChampions"":8288,""physicalDamageTaken"":3136,""totalDamageDone"":85784,""totalDamageDon'"
2187,"b'eToChampions"":11177,""totalDamageTaken"":6682,""trueDamageDone"":18336,""trueDamageDoneToChampions"":23,""trueDamageTaken"":377},""goldPe'"
2188,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":149,""participantId"":4,""position"":{""x"":7423,""y"":6765},""timeEnemySpe'"
2189,"b'ntControlled"":4967,""totalGold"":7139,""xp"":6595},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":62,""armorPen"":0'"
2190,"b',""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2191,"b'downReduction"":0,""health"":1256,""healthMax"":1508,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37'"
2192,"b',""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":662,""powerRegen"":95,""spellVamp"":0},""currentGold"":405,""'"
2193,"b'damageStats"":{""magicDamageDone"":13011,""magicDamageDoneToChampions"":5193,""magicDamageTaken"":4301,""physicalDamageDone"":4248,""physi'"
2194,"b'calDamageDoneToChampions"":196,""physicalDamageTaken"":2961,""totalDamageDone"":17741,""totalDamageDoneToChampions"":5871,""totalDamageT'"
2195,"b'aken"":7263,""trueDamageDone"":482,""trueDamageDoneToChampions"":482,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2196,"b'""level"":8,""minionsKilled"":8,""participantId"":5,""position"":{""x"":7822,""y"":7238},""timeEnemySpentControlled"":129057,""totalGold"":4700,'"
2197,"b'""xp"":4430},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":191,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2198,"b'84,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2089,""heal'"
2199,"b'thMax"":2524,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":346,""omnivamp"":0,""p'"
2200,"b'hysicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":56960,""ma'"
2201,"b'gicDamageDoneToChampions"":11844,""magicDamageTaken"":1000,""physicalDamageDone"":10482,""physicalDamageDoneToChampions"":764,""physical'"
2202,"b'DamageTaken"":14136,""totalDamageDone"":73477,""totalDamageDoneToChampions"":12609,""totalDamageTaken"":15600,""trueDamageDone"":6035,""tr'"
2203,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":463},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":137,""part'"
2204,"b'icipantId"":6,""position"":{""x"":8546,""y"":6294},""timeEnemySpentControlled"":67027,""totalGold"":6478,""xp"":9155},""7"":{""championStats"":{""'"
2205,"b'abilityHaste"":0,""abilityPower"":157,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPe'"
2206,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1853,""healthMax"":1853,""healthRegen"":18,""life'"
2207,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":656,""power'"
2208,"b'Max"":763,""powerRegen"":175,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":55917,""magicDamageDoneToChampions"":5'"
2209,"b'686,""magicDamageTaken"":3986,""physicalDamageDone"":12411,""physicalDamageDoneToChampions"":539,""physicalDamageTaken"":11563,""totalDam'"
2210,"b'ageDone"":89338,""totalDamageDoneToChampions"":6648,""totalDamageTaken"":16290,""trueDamageDone"":21010,""trueDamageDoneToChampions"":423'"
2211,"b',""trueDamageTaken"":740},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":3,""participantId"":7,""position"":{""x'"
2212,"b'"":9334,""y"":5614},""timeEnemySpentControlled"":221904,""totalGold"":6215,""xp"":6869},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2213,"b'wer"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2214,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1568,""healthMax"":1614,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magi'"
2215,"b'cPenPercent"":0,""magicResist"":64,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":724,""powerRegen"":29,""sp'"
2216,"b'ellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4238,""physica'"
2217,"b'lDamageDone"":61059,""physicalDamageDoneToChampions"":7080,""physicalDamageTaken"":6247,""totalDamageDone"":63314,""totalDamageDoneToCha'"
2218,"b'mpions"":7300,""totalDamageTaken"":11556,""trueDamageDone"":2254,""trueDamageDoneToChampions"":219,""trueDamageTaken"":1071},""goldPerSeco'"
2219,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":8,""position"":{""x"":8238,""y"":5679},""timeEnemySpentCon'"
2220,"b'trolled"":95441,""totalGold"":7083,""xp"":7570},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armo'"
2221,"b'rPenPercent"":0,""attackDamage"":192,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2222,"b'eduction"":0,""health"":593,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
2223,"b'mentSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":625,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":434,""damage'"
2224,"b'Stats"":{""magicDamageDone"":5466,""magicDamageDoneToChampions"":1860,""magicDamageTaken"":4783,""physicalDamageDone"":54833,""physicalDam'"
2225,"b'ageDoneToChampions"":3120,""physicalDamageTaken"":3731,""totalDamageDone"":60299,""totalDamageDoneToChampions"":4981,""totalDamageTaken""'"
2226,"b':8942,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":427},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2227,"b'10,""minionsKilled"":146,""participantId"":9,""position"":{""x"":8579,""y"":8121},""timeEnemySpentControlled"":0,""totalGold"":6419,""xp"":6656}'"
2228,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attack'"
2229,"b'Speed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1265,""healthMax"":163'"
2230,"b'1,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
2231,"b'p"":0,""power"":425,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":4725,""magicDam'"
2232,"b'ageDoneToChampions"":2606,""magicDamageTaken"":3360,""physicalDamageDone"":2566,""physicalDamageDoneToChampions"":92,""physicalDamageTak'"
2233,"b'en"":4152,""totalDamageDone"":13304,""totalDamageDoneToChampions"":3188,""totalDamageTaken"":8131,""trueDamageDone"":6012,""trueDamageDone'"
2234,"b'ToChampions"":490,""trueDamageTaken"":618},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":'"
2235,"b'10,""position"":{""x"":8944,""y"":6016},""timeEnemySpentControlled"":39847,""totalGold"":4443,""xp"":4892}},""timestamp"":1080339},{""events"":['"
2236,"b'{""creatorId"":3,""timestamp"":1081611,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1083579,""type"":""WAR'"
2237,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1083947,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingPa'"
2238,"b'rticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":8865,""y"":7525},""shutdownBounty"":150,""times'"
2239,"b'tamp"":1085717,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":146,""name"":""Ahri"",""participantId"":6,""phys'"
2240,"b'icalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":209,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Ahri"",'"
2241,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2242,"b'ge"":80,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2243,"b':false,""magicDamage"":137,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""t'"
2244,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":26,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spel'"
2245,"b'lName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
2246,"b':9,""physicalDamage"":213,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2247,"b'0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":110,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}'"
2248,"b',{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":438,""spellName"":""kaisaq"",""spellSlot"":0,""trueDa'"
2249,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":53,""spellName"":""vladi'"
2250,"b'mirbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Vladimir"",""participantId'"
2251,"b'"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Vla'"
2252,"b'dimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2253,"b'""magicDamage"":350,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""t'"
2254,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellS'"
2255,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spel'"
2256,"b'lName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""ph'"
2257,"b'ysicalDamage"":358,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""kil'"
2258,"b'lerId"":8,""multiKillLength"":2,""position"":{""x"":8956,""y"":7400},""timestamp"":1085717,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""part'"
2259,"b'icipantId"":10,""timestamp"":1085717,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":1087993,""type"":""ITEM_DESTROYED'"
2260,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1090025,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partici'"
2261,"b'pantId"":2,""timestamp"":1095891,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1095891,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2262,"b'OL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId""'"
2263,"b':100,""timestamp"":1101119,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":7,""timestamp"":1102217,""type"":""WARD_KILL""'"
2264,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1102217,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""time'"
2265,"b'stamp"":1104586,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1104953,""type"":""WARD_PLACED"",""wardType"":""SI'"
2266,"b'GHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1108649,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1108649,""typ'"
2267,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1112497,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""crea'"
2268,"b'torId"":10,""timestamp"":1112497,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":1,""timestamp"":1114728,'"
2269,"b'""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8,10],""bounty"":0,""killerId"":6,""killerTeamId"":200,""monsterSubType"":""HEXTEC'"
2270,"b'H_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1122620,""type"":""ELITE_MONSTER_KILL""},{""killerId"":2,""'"
2271,"b'timestamp"":1128022,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantId"":7,""timestamp"":1129257,""type"":""LEVEL'"
2272,"b'_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":1129257,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
2273,"b'killSlot"":4,""timestamp"":1130427,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1131290,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
2274,"b'WARD""},{""creatorId"":10,""timestamp"":1131290,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timest'"
2275,"b'amp"":1132559,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1132693,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2276,"b'28,""participantId"":10,""timestamp"":1140171,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":1140362,""type"":""LEV'"
2277,"b'EL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":'"
2278,"b'0,""attackDamage"":199,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,'"
2279,"b'""health"":2030,""healthMax"":2030,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":'"
2280,"b'395,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDam'"
2281,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10272,""physicalDamageDone"":67366,""physicalDamageDoneToChampions"":12'"
2282,"b'879,""physicalDamageTaken"":4201,""totalDamageDone"":80721,""totalDamageDoneToChampions"":12879,""totalDamageTaken"":14785,""trueDamageDo'"
2283,"b'ne"":13355,""trueDamageDoneToChampions"":0,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKill'"
2284,"b'ed"":129,""participantId"":1,""position"":{""x"":6601,""y"":3180},""timeEnemySpentControlled"":82427,""totalGold"":5827,""xp"":8528},""2"":{""cham'"
2285,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":173,""'"
2286,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1757,""healthMax"":1757,""healthRe'"
2287,"b'gen"":131,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""pow'"
2288,"b'er"":120,""powerMax"":200,""powerRegen"":100,""spellVamp"":16},""currentGold"":712,""damageStats"":{""magicDamageDone"":19837,""magicDamageDon'"
2289,"b'eToChampions"":800,""magicDamageTaken"":5122,""physicalDamageDone"":70894,""physicalDamageDoneToChampions"":3673,""physicalDamageTaken"":'"
