,0
3414,"b'en"":257},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":223,""participantId"":4,""position"":{""x"":5780,""y"":658'"
3415,"b'9},""timeEnemySpentControlled"":45646,""totalGold"":10309,""xp"":10273},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""arm'"
3416,"b'or"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3417,"b'cReduction"":0,""cooldownReduction"":0,""health"":116,""healthMax"":1529,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3418,"b'0,""magicResist"":40,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":1101,""powerMax"":1658,""powerRegen"":109,""spellVamp"":0'"
3419,"b'},""currentGold"":230,""damageStats"":{""magicDamageDone"":9752,""magicDamageDoneToChampions"":5878,""magicDamageTaken"":6139,""physicalDam'"
3420,"b'ageDone"":1832,""physicalDamageDoneToChampions"":989,""physicalDamageTaken"":11321,""totalDamageDone"":11585,""totalDamageDoneToChampion'"
3421,"b's"":6868,""totalDamageTaken"":17701,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":240},""goldPerSecond"":30,""jun'"
3422,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":18,""participantId"":5,""position"":{""x"":4616,""y"":6437},""timeEnemySpentControlled"":23'"
3423,"b'850,""totalGold"":5885,""xp"":6696},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent'"
3424,"b'"":0,""attackDamage"":344,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
3425,"b',""health"":2775,""healthMax"":3033,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed""'"
3426,"b':412,""omnivamp"":8,""physicalVamp"":0,""power"":3,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magic'"
3427,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6987,""physicalDamageDone"":132162,""physicalDamageDoneToChampions""'"
3428,"b':11597,""physicalDamageTaken"":14713,""totalDamageDone"":132162,""totalDamageDoneToChampions"":11597,""totalDamageTaken"":21948,""trueDam'"
3429,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKi'"
3430,"b'lled"":176,""participantId"":6,""position"":{""x"":4615,""y"":6924},""timeEnemySpentControlled"":181278,""totalGold"":8970,""xp"":12946},""7"":{""'"
3431,"b'championStats"":{""abilityHaste"":0,""abilityPower"":264,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed'"
3432,"b'"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1943,""healthMax"":2103,""he'"
3433,"b'althRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0'"
3434,"b',""power"":788,""powerMax"":788,""powerRegen"":158,""spellVamp"":0},""currentGold"":908,""damageStats"":{""magicDamageDone"":130498,""magicDama'"
3435,"b'geDoneToChampions"":13670,""magicDamageTaken"":6216,""physicalDamageDone"":16868,""physicalDamageDoneToChampions"":692,""physicalDamageT'"
3436,"b'aken"":17191,""totalDamageDone"":188289,""totalDamageDoneToChampions"":14545,""totalDamageTaken"":23647,""trueDamageDone"":40922,""trueDam'"
3437,"b'ageDoneToChampions"":182,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":13,""minionsKilled"":13,""partic'"
3438,"b'ipantId"":7,""position"":{""x"":10488,""y"":5304},""timeEnemySpentControlled"":54756,""totalGold"":10277,""xp"":10726},""8"":{""championStats"":{'"
3439,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":364,""attackSpeed"":143,""bonusArmorP'"
3440,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2100,""healthMax"":2257,""healthRegen"":26,""lif'"
3441,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":2049,""powe'"
3442,"b'rMax"":2149,""powerRegen"":296,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":12408,""magicDamageDoneToChampions""'"
3443,"b':3567,""magicDamageTaken"":2802,""physicalDamageDone"":105997,""physicalDamageDoneToChampions"":16176,""physicalDamageTaken"":10246,""tot'"
3444,"b'alDamageDone"":127454,""totalDamageDoneToChampions"":19830,""totalDamageTaken"":13595,""trueDamageDone"":9048,""trueDamageDoneToChampion'"
3445,"b's"":87,""trueDamageTaken"":547},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":188,""participantId"":8,""positio'"
3446,"b'n"":{""x"":4712,""y"":7568},""timeEnemySpentControlled"":87804,""totalGold"":11258,""xp"":12825},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
3447,"b'ilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMa'"
3448,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1890,""healthMax"":1890,""healthRegen"":18,""lifesteal"":5,""magicPen"":'"
3449,"b'0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":420,""omnivamp"":2,""physicalVamp"":0,""power"":730,""powerMax"":927,""powerRegen""'"
3450,"b':35,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":1229,""magicDamageDoneToChampions"":444,""magicDamageTaken"":4'"
3451,"b'185,""physicalDamageDone"":128359,""physicalDamageDoneToChampions"":14913,""physicalDamageTaken"":7100,""totalDamageDone"":139434,""total'"
3452,"b'DamageDoneToChampions"":15810,""totalDamageTaken"":11285,""trueDamageDone"":9846,""trueDamageDoneToChampions"":452,""trueDamageTaken"":0}'"
3453,"b',""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":204,""participantId"":9,""position"":{""x"":5090,""y"":8566},""time'"
3454,"b'EnemySpentControlled"":92445,""totalGold"":12137,""xp"":11089},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":123,'"
3455,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3456,"b'tion"":10,""cooldownReduction"":0,""health"":2253,""healthMax"":2253,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3457,"b'agicResist"":84,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":727,""powerMax"":780,""powerRegen"":26,""spellVamp"":0},""curr'"
3458,"b'entGold"":369,""damageStats"":{""magicDamageDone"":7224,""magicDamageDoneToChampions"":3486,""magicDamageTaken"":4170,""physicalDamageDone'"
3459,"b'"":3748,""physicalDamageDoneToChampions"":640,""physicalDamageTaken"":8086,""totalDamageDone"":14979,""totalDamageDoneToChampions"":4471,'"
3460,"b'""totalDamageTaken"":12387,""trueDamageDone"":4006,""trueDamageDoneToChampions"":345,""trueDamageTaken"":130},""goldPerSecond"":30,""jungle'"
3461,"b'MinionsKilled"":0,""level"":11,""minionsKilled"":26,""participantId"":10,""position"":{""x"":4781,""y"":7343},""timeEnemySpentControlled"":5224'"
3462,"b'7,""totalGold"":6294,""xp"":7634}},""timestamp"":1440409},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1444879,""type"":""ITE'"
3463,"b'M_DESTROYED""},{""creatorId"":10,""timestamp"":1444879,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,'"
3464,"b'10],""bounty"":300,""killStreakLength"":5,""killerId"":8,""position"":{""x"":4238,""y"":7269},""shutdownBounty"":150,""timestamp"":1446448,""type'"
3465,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":77,""name"":""Viego"",""participantId"":6,""physicalDamage"":0,""spel'"
3466,"b'lName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""ph'"
3467,"b'ysicalDamage"":119,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
3468,"b'"",""participantId"":8,""physicalDamage"":93,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3469,"b'amage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":35,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3470,"b'c"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":42,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type""'"
3471,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""tru'"
3472,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":140,""spellName"":""vie'"
3473,"b'gor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamag'"
3474,"b'e"":16,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Viego"",""participantId""'"
3475,"b':8,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
3476,"b'iego"",""participantId"":10,""physicalDamage"":123,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
3477,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_murkwolfm'"
3478,"b'inibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""partic'"
3479,"b'ipantId"":0,""physicalDamage"":35,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
3480,"b'"":false,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3481,"b'"":18,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":134,""spellName"":""s'"
3482,"b'ru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Murkwolf"",""pa'"
3483,"b'rticipantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""MONSTER""},{""basic"":false,""magicDamage"":2'"
3484,"b'19,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3485,"b',{""basic"":false,""magicDamage"":167,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""tru'"
3486,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""'"
3487,"b'spellSlot"":-1,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Thresh"",""participantId"":10,""physicalDamage'"
3488,"b'"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Thresh"",""p'"
3489,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3490,"b'e"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":25,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""typ'"
3491,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3492,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":197,""spellName"":'"
3493,"b'""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Jayce"",""participantId"":8'"
3494,"b',""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3495,"b'name"":""Jayce"",""participantId"":8,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":360,""type"":""OTHER""},{""basic"":fal'"
3496,"b'se,""magicDamage"":90,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":'"
3497,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":110,""spellName"":""jaycestancegt'"
3498,"b'h"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":'"
3499,"b'221,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Jayce'"
3500,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3501,"b'alse,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""t'"
3502,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":133,""spellName"":""jinxqcritattack"",""'"
3503,"b'spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,'"
3504,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""}],""victimId"":2},{""level"":15,""participantId"":6,""timestamp"":1446448,""'"
3505,"b'type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4671,""y"":661'"
3506,"b'6},""shutdownBounty"":0,""timestamp"":1447554,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aat'"
3507,"b'rox"",""participantId"":4,""physicalDamage"":20,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3508,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":4,""physicalDamage"":90,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3509,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":0,""spellName"":""aatroxw"",""spellSlot"":1,""t'"
3510,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":497,""spellName"":""'"
3511,"b'aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physica'"
3512,"b'lDamage"":386,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
3513,"b'mage"":0,""name"":""Sona"",""participantId"":5,""physicalDamage"":36,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3514,"b'R""},{""basic"":false,""magicDamage"":183,""name"":""Sona"",""participantId"":5,""physicalDamage"":0,""spellName"":""sonapassive"",""spellSlot"":63'"
3515,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":355,""name"":""Sona"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
3516,"b'""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Sona"",""participantId"":5,""physicalDa'"
3517,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Sona"",""participant'"
3518,"b'Id"":5,""physicalDamage"":0,""spellName"":""sonar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name""'"
3519,"b':""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3520,"b'magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":119,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3521,"b'THER""},{""basic"":false,""magicDamage"":572,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3522,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":323,""spellName"":""zeriq"",'"
3523,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,'"
3524,"b'""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":519,""name"":""Zeri"",""participantId"":'"
3525,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":401,""name"":""Zeri'"
3526,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3527,"b'age"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":714,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3528,"b',{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""'"
3529,"b'trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":62,""spellName"":'"
3530,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength'"
3531,"b'"":6,""killerId"":8,""position"":{""x"":4047,""y"":7216},""shutdownBounty"":0,""timestamp"":1448793,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
3532,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":363,""spellName"":""qiyanabasicattack"",""spellSl'"
3533,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spell'"
3534,"b'Name"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantI'"
3535,"b'd"":8,""physicalDamage"":140,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3536,"b'e"":""Qiyana"",""participantId"":8,""physicalDamage"":80,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3537,"b'sic"":false,""magicDamage"":99,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage'"
3538,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":85,""spellName"":"""",""spellSl'"
3539,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":150,""sp'"
3540,"b'ellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Qiyana"",""partici'"
3541,"b'pantId"":10,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3542,"b'""name"":""Qiyana"",""participantId"":10,""physicalDamage"":257,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3543,"b'{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":210,""spellName"":""qiyanabasicattack"",""spellSlot'"
3544,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":152,""spel'"
3545,"b'lName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":97,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participant'"
3546,"b'Id"":10,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
3547,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3548,"b'""},{""basic"":false,""magicDamage"":165,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlo'"
3549,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":394,""spellN'"
3550,"b'ame"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
3551,"b':8,""physicalDamage"":213,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3552,"b'"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":213,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3553,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":56,""spellName"":""threshbasicattack2s"",""spel'"
3554,"b'lSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""'"
3555,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Thresh"",""participantId"":10,""'"
3556,"b'physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3557,"b':""Jinx"",""participantId"":9,""physicalDamage"":289,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3558,"b'ic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":536,""spellName"":""jinxqcritattack"",""spellSlot"":74,""tru'"
3559,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":134,""spellName"":"""",""s'"
3560,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""'"
3561,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiK'"
3562,"b'illLength"":2,""position"":{""x"":3976,""y"":7247},""timestamp"":1448793,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":8,""t'"
3563,"b'imestamp"":1448793,""type"":""LEVEL_UP""},{""level"":14,""participantId"":9,""timestamp"":1448793,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
3564,"b'"",""participantId"":8,""skillSlot"":3,""timestamp"":1449698,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1450065,""type"":""WARD_P'"
3565,"b'LACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":'"
3566,"b'{""x"":4782,""y"":5432},""shutdownBounty"":0,""timestamp"":1452468,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
3567,"b'ge"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":40,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3568,"b'ic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":184,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,'"
3569,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlo'"
3570,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellNam'"
3571,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDama'"
3572,"b'ge"":83,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Zeri"",""particip'"
3573,"b'antId"":10,""physicalDamage"":26,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,'"
3574,"b'""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3575,"b'lse,""magicDamage"":81,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3576,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":152,""spellName"":""zeriq"",""spellSlot"":0,""tr'"
