,0
1412,"b'"":{""abilityHaste"":0,""abilityPower"":44,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmo'"
1413,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":769,""healthMax"":1030,""healthRegen"":101,""l'"
1414,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":934,""pow'"
1415,"b'erMax"":1481,""powerRegen"":22,""spellVamp"":0},""currentGold"":661,""damageStats"":{""magicDamageDone"":13189,""magicDamageDoneToChampions""'"
1416,"b':3028,""magicDamageTaken"":1917,""physicalDamageDone"":5316,""physicalDamageDoneToChampions"":749,""physicalDamageTaken"":3001,""totalDam'"
1417,"b'ageDone"":19694,""totalDamageDoneToChampions"":3778,""totalDamageTaken"":4929,""trueDamageDone"":1187,""trueDamageDoneToChampions"":0,""tr'"
1418,"b'ueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":8,""position"":{""x"":4327'"
1419,"b',""y"":13564},""timeEnemySpentControlled"":140232,""totalGold"":2846,""xp"":2997},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1420,"b'0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1421,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":524,""healthMax"":982,""healthRegen"":94,""lifesteal"":1,""magicPen"":0,""magicPenPer'"
1422,"b'cent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":513,""powerRegen"":16,""spellVamp'"
1423,"b'"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":1443,""magicDamageDoneToChampions"":310,""magicDamageTaken"":1997,""physicalD'"
1424,"b'amageDone"":16450,""physicalDamageDoneToChampions"":4504,""physicalDamageTaken"":3391,""totalDamageDone"":17894,""totalDamageDoneToChamp'"
1425,"b'ions"":4815,""totalDamageTaken"":5503,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""ju'"
1426,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":9,""position"":{""x"":13254,""y"":3087},""timeEnemySpentControlled"":3'"
1427,"b'8907,""totalGold"":3338,""xp"":2522},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPerce'"
1428,"b'nt"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":'"
1429,"b'0,""health"":1013,""healthMax"":1136,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
1430,"b'd"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":412,""damageStats"":{'"
1431,"b'""magicDamageDone"":1373,""magicDamageDoneToChampions"":1009,""magicDamageTaken"":2303,""physicalDamageDone"":1401,""physicalDamageDoneTo'"
1432,"b'Champions"":452,""physicalDamageTaken"":3432,""totalDamageDone"":4883,""totalDamageDoneToChampions"":1706,""totalDamageTaken"":5770,""true'"
1433,"b'DamageDone"":2109,""trueDamageDoneToChampions"":244,""trueDamageTaken"":34},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""min'"
1434,"b'ionsKilled"":11,""participantId"":10,""position"":{""x"":13357,""y"":2698},""timeEnemySpentControlled"":69876,""totalGold"":2117,""xp"":1592}},'"
1435,"b'""timestamp"":540199},{""events"":[{""level"":7,""participantId"":4,""timestamp"":544198,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1436,"b'cipantId"":4,""skillSlot"":1,""timestamp"":544764,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""'"
1437,"b'y"":8510},""teamId"":200,""timestamp"":546233,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":549665,""t'"
1438,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":8,""timestamp"":549665,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantI'"
1439,"b'd"":8,""timestamp"":549665,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":550999,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1440,"b'{""bounty"":274,""killStreakLength"":4,""killerId"":4,""position"":{""x"":13605,""y"":4270},""shutdownBounty"":0,""timestamp"":552031,""type"":""CH'"
1441,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellN'"
1442,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Aphelios"",""participantId"":4,""physi'"
1443,"b'calDamage"":164,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Aphe'"
1444,"b'lios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1445,"b':false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":288,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""t'"
1446,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":56,""spellName"":'"
1447,"b'""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Aphelios"",""participan'"
1448,"b'tId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ap'"
1449,"b'helios"",""participantId"":5,""physicalDamage"":283,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1450,"b'geReceived"":[{""basic"":false,""magicDamage"":83,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSl'"
1451,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spell'"
1452,"b'Name"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""ph'"
1453,"b'ysicalDamage"":223,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1454,"b'name"":""Ezreal"",""participantId"":4,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1455,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":224,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1456,"b'e"":""OTHER""}],""victimId"":9},{""bounty"":140,""killStreakLength"":7,""killerId"":3,""position"":{""x"":8874,""y"":8720},""shutdownBounty"":0,""ti'"
1457,"b'mestamp"":552232,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""phys'"
1458,"b'icalDamage"":75,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""pa'"
1459,"b'rticipantId"":3,""physicalDamage"":570,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1460,"b':0,""name"":""Sett"",""participantId"":3,""physicalDamage"":81,""spellName"":""settbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHE'"
1461,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":297,""spellName"":'"
1462,"b'""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Tristana"",""participa'"
1463,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":'"
1464,"b'""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1465,"b'lse,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":305,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":'"
1466,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName""'"
1467,"b':""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
1468,"b'erMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
1469,"b'"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":1036,""participantId"":1,""timestamp"":552697,""type"":""ITEM_DESTROYED""},{""itemId"":3133,'"
1470,"b'""participantId"":1,""timestamp"":552697,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":558289,""type"":""ITEM_P'"
1471,"b'URCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":558620,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timest'"
1472,"b'amp"":558620,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":558788,""type"":""ITEM_DESTROYED""},{""itemId"":3340'"
1473,"b',""participantId"":1,""timestamp"":558788,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHE'"
1474,"b'RALD"",""position"":{""x"":4703,""y"":9901},""timestamp"":559488,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp'"
1475,"b'"":561251,""type"":""ITEM_DESTROYED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":5'"
1476,"b'65718,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":567083,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9'"
1477,"b',""participantId"":3,""timestamp"":568853,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":569586,""type"":""ITEM_DESTR'"
1478,"b'OYED""},{""creatorId"":10,""timestamp"":569586,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":7,""timestam'"
1479,"b'p"":569621,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":569923,""type"":""SKILL_LEVEL_UP""}'"
1480,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":570322,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":'"
1481,"b'5,""timestamp"":570988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":571950,""type"":""SKILL'"
1482,"b'_LEVEL_UP""},{""creatorId"":5,""timestamp"":574395,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":578131'"
1483,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""'"
1484,"b'timestamp"":578665,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE'"
1485,"b'"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":578665,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":7,""'"
1486,"b'participantId"":8,""timestamp"":582097,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":58299'"
1487,"b'5,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":583296,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""t'"
1488,"b'imestamp"":584996,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":590595,""type"":""WARD_PLACED"",""wardType"":'"
1489,"b'""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":592635,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds""'"
1490,"b':[5],""bounty"":219,""killStreakLength"":5,""killerId"":4,""position"":{""x"":14115,""y"":7345},""shutdownBounty"":0,""timestamp"":595836,""type""'"
1491,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""spe'"
1492,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""phy'"
1493,"b'sicalDamage"":10,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
1494,"b'gicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":184,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1495,"b'THER""},{""basic"":false,""magicDamage"":305,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3'"
1496,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName""'"
1497,"b':""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Ezreal"",""participantId"":4,""physi'"
1498,"b'calDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""p'"
1499,"b'articipantId"":5,""physicalDamage"":51,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1500,"b'e,""magicDamage"":113,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""typ'"
1501,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlo'"
1502,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellN'"
1503,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Maokai"",""participantId"":5,""physic'"
1504,"b'alDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId"":2,""time'"
1505,"b'stamp"":596370,""type"":""LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":596602,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1506,"b'ticipantId"":1,""skillSlot"":2,""timestamp"":597436,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,'"
1507,"b'""timestamp"":598568,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":599462,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""par'"
1508,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1509,"b'ge"":132,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1375'"
1510,"b',""healthMax"":1619,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp'"
1511,"b'"":0,""physicalVamp"":0,""power"":410,""powerMax"":689,""powerRegen"":64,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone'"
1512,"b'"":10944,""magicDamageDoneToChampions"":1959,""magicDamageTaken"":160,""physicalDamageDone"":19963,""physicalDamageDoneToChampions"":4140'"
1513,"b',""physicalDamageTaken"":4776,""totalDamageDone"":33627,""totalDamageDoneToChampions"":6100,""totalDamageTaken"":5085,""trueDamageDone"":2'"
1514,"b'720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":73,'"
1515,"b'""participantId"":1,""position"":{""x"":5092,""y"":13233},""timeEnemySpentControlled"":53888,""totalGold"":3839,""xp"":5065},""2"":{""championSta'"
1516,"b'ts"":{""abilityHaste"":0,""abilityPower"":139,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusA'"
1517,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1328,""healthMax"":1328,""healthRegen"":97'"
1518,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":304,'"
1519,"b'""powerMax"":513,""powerRegen"":83,""spellVamp"":0},""currentGold"":1370,""damageStats"":{""magicDamageDone"":25398,""magicDamageDoneToChampi'"
1520,"b'ons"":5565,""magicDamageTaken"":952,""physicalDamageDone"":5892,""physicalDamageDoneToChampions"":1043,""physicalDamageTaken"":4825,""tota'"
1521,"b'lDamageDone"":42106,""totalDamageDoneToChampions"":6632,""totalDamageTaken"":5778,""trueDamageDone"":10814,""trueDamageDoneToChampions"":'"
1522,"b'23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x""'"
1523,"b':8110,""y"":9776},""timeEnemySpentControlled"":31844,""totalGold"":5020,""xp"":3346},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1524,"b'r"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1525,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":712,""healthMax"":1476,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPe'"
1526,"b'nPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":251,""powerMax"":465,""powerRegen"":20,""spell'"
1527,"b'Vamp"":0},""currentGold"":2014,""damageStats"":{""magicDamageDone"":18285,""magicDamageDoneToChampions"":1662,""magicDamageTaken"":2816,""ph'"
1528,"b'ysicalDamageDone"":32538,""physicalDamageDoneToChampions"":4544,""physicalDamageTaken"":2757,""totalDamageDone"":50824,""totalDamageDone'"
1529,"b'ToChampions"":6207,""totalDamageTaken"":5573,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1530,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":3,""position"":{""x"":7971,""y"":8124},""timeEnemySpentControlle'"
1531,"b'd"":13172,""totalGold"":6739,""xp"":5549},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPe'"
1532,"b'rcent"":0,""attackDamage"":147,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
1533,"b'on"":0,""health"":1314,""healthMax"":1559,""healthRegen"":14,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementS'"
1534,"b'peed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":773,""powerMax"":1212,""powerRegen"":26,""spellVamp"":0},""currentGold"":1270,""damageSta'"
1535,"b'ts"":{""magicDamageDone"":2937,""magicDamageDoneToChampions"":1863,""magicDamageTaken"":590,""physicalDamageDone"":33667,""physicalDamageD'"
1536,"b'oneToChampions"":6629,""physicalDamageTaken"":3649,""totalDamageDone"":36837,""totalDamageDoneToChampions"":8548,""totalDamageTaken"":435'"
1537,"b'0,""trueDamageDone"":231,""trueDamageDoneToChampions"":54,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
1538,"b',""minionsKilled"":77,""participantId"":4,""position"":{""x"":13837,""y"":6533},""timeEnemySpentControlled"":71229,""totalGold"":5938,""xp"":372'"
1539,"b'5},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attack'"
1540,"b'Speed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":983,""healthMax"":144'"
1541,"b'5,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVam'"
1542,"b'p"":0,""power"":124,""powerMax"":544,""powerRegen"":19,""spellVamp"":0},""currentGold"":1078,""damageStats"":{""magicDamageDone"":7036,""magicDa'"
1543,"b'mageDoneToChampions"":2145,""magicDamageTaken"":1932,""physicalDamageDone"":2371,""physicalDamageDoneToChampions"":680,""physicalDamageT'"
1544,"b'aken"":4254,""totalDamageDone"":11761,""totalDamageDoneToChampions"":3043,""totalDamageTaken"":6327,""trueDamageDone"":2353,""trueDamageDo'"
1545,"b'neToChampions"":216,""trueDamageTaken"":140},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId'"
1546,"b'"":5,""position"":{""x"":13498,""y"":6725},""timeEnemySpentControlled"":91953,""totalGold"":3383,""xp"":2630},""6"":{""championStats"":{""abilityH'"
1547,"b'aste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":137,""bonusArmorPenPercent""'"
1548,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":856,""healthMax"":1302,""healthRegen"":105,""lifesteal"":0'"
1549,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":651,'"
1550,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
1551,"b'ken"":3128,""physicalDamageDone"":12927,""physicalDamageDoneToChampions"":3631,""physicalDamageTaken"":5592,""totalDamageDone"":15110,""to'"
1552,"b'talDamageDoneToChampions"":3780,""totalDamageTaken"":8731,""trueDamageDone"":2183,""trueDamageDoneToChampions"":149,""trueDamageTaken"":1'"
1553,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":43,""participantId"":6,""position"":{""x"":5063,""y"":13177},""tim'"
1554,"b'eEnemySpentControlled"":50161,""totalGold"":2412,""xp"":3421},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""arm'"
1555,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1556,"b'"":0,""cooldownReduction"":0,""health"":1010,""healthMax"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1557,"b'esist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":137,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentG'"
1558,"b'old"":338,""damageStats"":{""magicDamageDone"":9928,""magicDamageDoneToChampions"":844,""magicDamageTaken"":3506,""physicalDamageDone"":213'"
1559,"b'42,""physicalDamageDoneToChampions"":1466,""physicalDamageTaken"":5588,""totalDamageDone"":40545,""totalDamageDoneToChampions"":2317,""to'"
1560,"b'talDamageTaken"":9220,""trueDamageDone"":9274,""trueDamageDoneToChampions"":6,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinions'"
1561,"b'Killed"":40,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10967,""y"":8345},""timeEnemySpentControlled"":189136,""tota'"
1562,"b'lGold"":2788,""xp"":2643},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""att'"
1563,"b'ackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1564,"b':785,""healthMax"":1123,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omn'"
1565,"b'ivamp"":0,""physicalVamp"":0,""power"":1361,""powerMax"":1588,""powerRegen"":23,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDam'"
1566,"b'ageDone"":15081,""magicDamageDoneToChampions"":3537,""magicDamageTaken"":2013,""physicalDamageDone"":5564,""physicalDamageDoneToChampion'"
1567,"b's"":749,""physicalDamageTaken"":3317,""totalDamageDone"":21834,""totalDamageDoneToChampions"":4287,""totalDamageTaken"":5340,""trueDamageD'"
1568,"b'one"":1187,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1569,"b'"":61,""participantId"":8,""position"":{""x"":9627,""y"":9327},""timeEnemySpentControlled"":164796,""totalGold"":3052,""xp"":3273},""9"":{""champi'"
1570,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":168,""bo'"
1571,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":982,""healthRegen"":10'"
1572,"b',""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":406,""'"
1573,"b'powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":1648,""magicDamageDoneToChampions'"
1574,"b'"":418,""magicDamageTaken"":3033,""physicalDamageDone"":16902,""physicalDamageDoneToChampions"":4713,""physicalDamageTaken"":4203,""totalD'"
