,0
1562,"b'ge"":66,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""'"
1563,"b'Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1564,"b'Damage"":197,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1565,"b'HER""},{""basic"":false,""magicDamage"":201,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":'"
1566,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1567,"b'e"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Noctu'"
1568,"b'rne"",""participantId"":7,""physicalDamage"":198,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1569,"b'"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":254,""spellName"":""nocturnebasicattack2"",""spellSlot"":6'"
1570,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":184,""spellN'"
1571,"b'ame"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nocturne"",""parti'"
1572,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1573,"b'se,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":58,""'"
1574,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":260,""spellName"":""nocturnep"",""'"
1575,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":'"
1576,"b'264,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Ahri'"
1577,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1578,"b'age"":87,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1579,"b':true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":46,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDama'"
1580,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcry'"
1581,"b'stalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Ahri"",""participantId"":8,""physica'"
1582,"b'lDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Ahri"",""part'"
1583,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83'"
1584,"b',""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1585,"b':3},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5162,""y"":9162},""shutdownBounty'"
1586,"b'"":0,""timestamp"":836252,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participant'"
1587,"b'Id"":2,""physicalDamage"":85,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1588,"b'name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":93,""type"":""OTHER""},{""bas'"
1589,"b'ic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":529,""spellName"":""nocturnebasicattack"",""spellSlot"":'"
1590,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":178,""spell'"
1591,"b'Name"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""partic'"
1592,"b'ipantId"":2,""physicalDamage"":298,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1593,"b'""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":253,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""'"
1594,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":475,""s'"
1595,"b'pellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""'"
1596,"b'participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":106,""type"":""OTHER""},{""basic"":false,""magicD'"
1597,"b'amage"":27,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1598,"b'asic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":144,""spellName"":""leblancbasicattack3"",""spellSlot""'"
1599,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":66,""spellNa'"
1600,"b'me"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participa'"
1601,"b'ntId"":3,""physicalDamage"":116,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1602,"b'amage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":66,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1603,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1604,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spel'"
1605,"b'lName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Leblanc"",""participantId""'"
1606,"b':3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name""'"
1607,"b':""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1608,"b'se,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":483,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1609,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":70,""spellName"":""rengarbasicattack""'"
1610,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage""'"
1611,"b':153,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""p'"
1612,"b'articipantId"":2,""physicalDamage"":79,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1613,"b'amage"":97,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1614,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":118,""spellName"":""rengareemp"",""spellSlot"":'"
1615,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName'"
1616,"b'"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physic'"
1617,"b'alDamage"":83,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}],""participantFrames"":'"
1618,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attack'"
1619,"b'Speed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":821,""healthMax"":1913'"
1620,"b',""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":2,""physicalVamp'"
1621,"b'"":0,""power"":33,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":1356,""damageStats"":{""magicDamageDone"":5067,""magicDama'"
1622,"b'geDoneToChampions"":2028,""magicDamageTaken"":149,""physicalDamageDone"":36408,""physicalDamageDoneToChampions"":6038,""physicalDamageTa'"
1623,"b'ken"":8489,""totalDamageDone"":41475,""totalDamageDoneToChampions"":8066,""totalDamageTaken"":8910,""trueDamageDone"":0,""trueDamageDoneTo'"
1624,"b'Champions"":0,""trueDamageTaken"":271},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":92,""participantId"":1,""p'"
1625,"b'osition"":{""x"":3398,""y"":13340},""timeEnemySpentControlled"":260272,""totalGold"":4856,""xp"":6983},""2"":{""championStats"":{""abilityHaste""'"
1626,"b':0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":170,""bonusArmorPenPercent"":0,""b'"
1627,"b'onusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":693,""healthMax"":1620,""healthRegen"":18,""lifesteal"":0,""magi'"
1628,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRege'"
1629,"b'n"":0,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":19063,""magicDamageDoneToChampions"":391,""magicDamageTaken""'"
1630,"b':1429,""physicalDamageDone"":41583,""physicalDamageDoneToChampions"":3344,""physicalDamageTaken"":10542,""totalDamageDone"":78950,""total'"
1631,"b'DamageDoneToChampions"":3862,""totalDamageTaken"":12460,""trueDamageDone"":18303,""trueDamageDoneToChampions"":126,""trueDamageTaken"":48'"
1632,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":9,""minionsKilled"":10,""participantId"":2,""position"":{""x"":6330,""y"":8810},""tim'"
1633,"b'eEnemySpentControlled"":137675,""totalGold"":4464,""xp"":5516},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""ar'"
1634,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1635,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1572,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
1636,"b'sist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":729,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGol'"
1637,"b'd"":1480,""damageStats"":{""magicDamageDone"":37066,""magicDamageDoneToChampions"":4581,""magicDamageTaken"":2922,""physicalDamageDone"":31'"
1638,"b'630,""physicalDamageDoneToChampions"":4346,""physicalDamageTaken"":4515,""totalDamageDone"":69205,""totalDamageDoneToChampions"":9101,""t'"
1639,"b'otalDamageTaken"":7664,""trueDamageDone"":508,""trueDamageDoneToChampions"":173,""trueDamageTaken"":225},""goldPerSecond"":0,""jungleMinio'"
1640,"b'nsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":3,""position"":{""x"":5234,""y"":9189},""timeEnemySpentControlled"":56991,""to'"
1641,"b'talGold"":5805,""xp"":8082},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""at'"
1642,"b'tackDamage"":118,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1643,"b'h"":1345,""healthMax"":1345,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""o'"
1644,"b'mnivamp"":2,""physicalVamp"":0,""power"":506,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDam'"
1645,"b'ageDone"":12698,""magicDamageDoneToChampions"":1012,""magicDamageTaken"":1025,""physicalDamageDone"":24150,""physicalDamageDoneToChampio'"
1646,"b'ns"":1884,""physicalDamageTaken"":3202,""totalDamageDone"":40177,""totalDamageDoneToChampions"":2897,""totalDamageTaken"":4377,""trueDamag'"
1647,"b'eDone"":3327,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKil'"
1648,"b'led"":126,""participantId"":4,""position"":{""x"":5790,""y"":791},""timeEnemySpentControlled"":24648,""totalGold"":4712,""xp"":4378},""5"":{""cham'"
1649,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,'"
1650,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1828,""healthMax"":1828,""healthRe'"
1651,"b'gen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
1652,"b'"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":5489,""magicDamageDoneToCh'"
1653,"b'ampions"":998,""magicDamageTaken"":843,""physicalDamageDone"":3761,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":4183,""to'"
1654,"b'talDamageDone"":13143,""totalDamageDoneToChampions"":1273,""totalDamageTaken"":5026,""trueDamageDone"":3892,""trueDamageDoneToChampions""'"
1655,"b':130,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":5,""position"":{'"
1656,"b'""x"":5941,""y"":7564},""timeEnemySpentControlled"":43825,""totalGold"":3162,""xp"":4806},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1657,"b'ower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1658,"b'Percent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":0,""healthMax"":1715,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magic'"
1659,"b'PenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVam'"
1660,"b'p"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3065,""physicalDamag'"
1661,"b'eDone"":47105,""physicalDamageDoneToChampions"":6706,""physicalDamageTaken"":7516,""totalDamageDone"":49857,""totalDamageDoneToChampions'"
1662,"b'"":6843,""totalDamageTaken"":10744,""trueDamageDone"":2752,""trueDamageDoneToChampions"":137,""trueDamageTaken"":162},""goldPerSecond"":0,""'"
1663,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":6,""position"":{""x"":1758,""y"":9406},""timeEnemySpentControlled'"
1664,"b'"":133930,""totalGold"":5242,""xp"":6603},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPe'"
1665,"b'rcent"":0,""attackDamage"":147,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1666,"b'on"":0,""health"":0,""healthMax"":1879,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
1667,"b'd"":400,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":545,""powerRegen"":104,""spellVamp"":0},""currentGold"":1742,""damageStats""'"
1668,"b':{""magicDamageDone"":428,""magicDamageDoneToChampions"":255,""magicDamageTaken"":2912,""physicalDamageDone"":85057,""physicalDamageDoneT'"
1669,"b'oChampions"":5963,""physicalDamageTaken"":12719,""totalDamageDone"":109232,""totalDamageDoneToChampions"":6623,""totalDamageTaken"":15738'"
1670,"b',""trueDamageDone"":23745,""trueDamageDoneToChampions"":404,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":101,""leve'"
1671,"b'l"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":5162,""y"":9162},""timeEnemySpentControlled"":276864,""totalGold"":6372,""xp""'"
1672,"b':6566},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""a'"
1673,"b'ttackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1039,""healthMax'"
1674,"b'"":1756,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":450,""omnivamp"":0,""physi'"
1675,"b'calVamp"":0,""power"":485,""powerMax"":911,""powerRegen"":90,""spellVamp"":0},""currentGold"":870,""damageStats"":{""magicDamageDone"":29445,""m'"
1676,"b'agicDamageDoneToChampions"":3175,""magicDamageTaken"":2990,""physicalDamageDone"":10862,""physicalDamageDoneToChampions"":1374,""physica'"
1677,"b'lDamageTaken"":4455,""totalDamageDone"":59800,""totalDamageDoneToChampions"":4994,""totalDamageTaken"":7476,""trueDamageDone"":19492,""tru'"
1678,"b'eDamageDoneToChampions"":444,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""part'"
1679,"b'icipantId"":8,""position"":{""x"":6302,""y"":8969},""timeEnemySpentControlled"":24855,""totalGold"":4970,""xp"":7197},""9"":{""championStats"":{""'"
1680,"b'abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":197,""bonusArmorPen'"
1681,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1323,""healthMax"":1329,""healthRegen"":15,""lifes'"
1682,"b'teal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMa'"
1683,"b'x"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1354,""magicDamageDoneToChampions"":319,""'"
1684,"b'magicDamageTaken"":601,""physicalDamageDone"":51394,""physicalDamageDoneToChampions"":5206,""physicalDamageTaken"":1917,""totalDamageDon'"
1685,"b'e"":55134,""totalDamageDoneToChampions"":5525,""totalDamageTaken"":2518,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDama'"
1686,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":131,""participantId"":9,""position"":{""x"":12301,""y"":'"
1687,"b'2094},""timeEnemySpentControlled"":5665,""totalGold"":5376,""xp"":4887},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""arm'"
1688,"b'or"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1689,"b'cReduction"":0,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1690,"b':0,""magicResist"":81,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},'"
1691,"b'""currentGold"":138,""damageStats"":{""magicDamageDone"":2871,""magicDamageDoneToChampions"":1497,""magicDamageTaken"":1234,""physicalDamag'"
1692,"b'eDone"":4257,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":2455,""totalDamageDone"":13738,""totalDamageDoneToChampions"":'"
1693,"b'2013,""totalDamageTaken"":3819,""trueDamageDone"":6609,""trueDamageDoneToChampions"":150,""trueDamageTaken"":130},""goldPerSecond"":30,""ju'"
1694,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":7045,""y"":3128},""timeEnemySpentControlled"":3'"
1695,"b'6156,""totalGold"":3743,""xp"":4281}},""timestamp"":840224},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":840858,""type"":""ITE'"
1696,"b'M_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":841692,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":842157,""type"":""WARD'"
1697,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":844592,""type"":""SKILL_LEVEL'"
1698,"b'_UP""},{""killerId"":2,""timestamp"":846193,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":846694,""type"":""W'"
1699,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":3,""timestamp"":847262,""type"":""ITEM_PURCHASED""},{""itemId"":1052'"
1700,"b',""participantId"":3,""timestamp"":847630,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":850964,""type"":""ITEM_'"
1701,"b'PURCHASED""},{""creatorId"":5,""timestamp"":851298,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":7,""ti'"
1702,"b'mestamp"":851797,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":853898,""type"":""ITEM_DESTROYED""},{""creatorI'"
1703,"b'd"":2,""timestamp"":853898,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType'"
1704,"b'"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":856563,""towerType'"
1705,"b'"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""positio'"
1706,"b'n"":{""x"":10224,""y"":882},""shutdownBounty"":0,""timestamp"":859692,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1707,"b'mage"":172,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1708,"b'c"":false,""magicDamage"":20,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""t'"
1709,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""'"
1710,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Zeri"",""participantId"":9,""physicalDamage"":37,""spellName"":""'"
1711,"b'zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDama'"
1712,"b'ge"":433,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
1713,"b'ntId"":10,""physicalDamage"":42,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""na'"
1714,"b'me"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1715,"b'gicDamage"":18,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1716,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":81,""spellName"":""zeriq"",""spellSlot"":0,""trueDa'"
1717,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spel'"
1718,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1'"
1719,"b'0,""physicalDamage"":53,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1720,"b'mage"":47,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1721,"b'{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""tru'"
1722,"b'eDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1723,"b'rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rakan"",""participantId"":10,""physical'"
1724,"b'Damage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
1725,"b'cipantId"":9,""physicalDamage"":230,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
