,0
1605,"b'mage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Rumble'"
1606,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1607,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sr'"
1608,"b'u_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
1609,"b'ionRanged"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1610,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":115,""spellName"":""'"
1611,"b'sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":168,""name"":""Warwi'"
1612,"b'ck"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1613,"b'icDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":97,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""true'"
1614,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":706,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""wa'"
1615,"b'rwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physical'"
1616,"b'Damage"":111,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick""'"
1617,"b',""participantId"":6,""physicalDamage"":193,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{'"
1618,"b'""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":17,""spellName"":""warwickbasicattackpassive2"",""sp'"
1619,"b'ellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":6,""timestamp"":656800,""type"":""LEVEL_UP""},{""k'"
1620,"b'illerId"":4,""timestamp"":656900,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":656900,""type"":""WARD_PLACE'"
1621,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":657500,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""t'"
1622,"b'imestamp"":657668,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":5,""timestamp"":658934,""type"":""LEVEL_UP""}'"
1623,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":659167,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{'"
1624,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":'"
1625,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1,""healthMax"":1341,""healthR'"
1626,"b'egen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""powe'"
1627,"b'r"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":26836,""magicDamageDoneToCh'"
1628,"b'ampions"":8450,""magicDamageTaken"":3981,""physicalDamageDone"":3499,""physicalDamageDoneToChampions"":557,""physicalDamageTaken"":3165,""'"
1629,"b'totalDamageDone"":30335,""totalDamageDoneToChampions"":9007,""totalDamageTaken"":7153,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1630,"b'0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":1,""position"":{""x"":'"
1631,"b'1185,""y"":10972},""timeEnemySpentControlled"":137294,""totalGold"":3203,""xp"":4865},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1632,"b'er"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1633,"b'rcent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1254,""healthMax"":1453,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magi'"
1634,"b'cPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":173,""powerMax"":200,""powerRegen"":170,""s'"
1635,"b'pellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":11551,""magicDamageDoneToChampions"":379,""magicDamageTaken"":1898,""'"
1636,"b'physicalDamageDone"":37007,""physicalDamageDoneToChampions"":1958,""physicalDamageTaken"":7422,""totalDamageDone"":68148,""totalDamageDo'"
1637,"b'neToChampions"":2396,""totalDamageTaken"":9483,""trueDamageDone"":19589,""trueDamageDoneToChampions"":58,""trueDamageTaken"":162},""goldPe'"
1638,"b'rSecond"":0,""jungleMinionsKilled"":66,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7495,""y"":8485},""timeEnemySpent'"
1639,"b'Controlled"":294105,""totalGold"":4326,""xp"":3913},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""'"
1640,"b'armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1641,"b'ownReduction"":0,""health"":1181,""healthMax"":1534,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
1642,"b'""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":256,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":1794,""'"
1643,"b'damageStats"":{""magicDamageDone"":10266,""magicDamageDoneToChampions"":501,""magicDamageTaken"":1286,""physicalDamageDone"":24810,""physi'"
1644,"b'calDamageDoneToChampions"":4549,""physicalDamageTaken"":3020,""totalDamageDone"":35076,""totalDamageDoneToChampions"":5050,""totalDamage'"
1645,"b'Taken"":4725,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":418},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1646,"b'evel"":9,""minionsKilled"":100,""participantId"":3,""position"":{""x"":7578,""y"":8395},""timeEnemySpentControlled"":14910,""totalGold"":4124,""'"
1647,"b'xp"":5058},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
1648,"b'7,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":883,""health'"
1649,"b'Max"":1164,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""phy'"
1650,"b'sicalVamp"":0,""power"":439,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":1179,""damageStats"":{""magicDamageDone"":20719'"
1651,"b',""magicDamageDoneToChampions"":3817,""magicDamageTaken"":266,""physicalDamageDone"":21391,""physicalDamageDoneToChampions"":4732,""physi'"
1652,"b'calDamageTaken"":3751,""totalDamageDone"":42111,""totalDamageDoneToChampions"":8549,""totalDamageTaken"":4173,""trueDamageDone"":0,""trueD'"
1653,"b'amageDoneToChampions"":0,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":94,""participa'"
1654,"b'ntId"":4,""position"":{""x"":12667,""y"":2486},""timeEnemySpentControlled"":0,""totalGold"":5679,""xp"":3910},""5"":{""championStats"":{""abilityH'"
1655,"b'aste"":0,""abilityPower"":10,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent'"
1656,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1127,""healthMax"":1396,""healthRegen"":40,""lifesteal"":0'"
1657,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":568,'"
1658,"b'""powerRegen"":15,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":2539,""magicDamageDoneToChampions"":1303,""magicD'"
1659,"b'amageTaken"":581,""physicalDamageDone"":2372,""physicalDamageDoneToChampions"":1240,""physicalDamageTaken"":4457,""totalDamageDone"":9349'"
1660,"b',""totalDamageDoneToChampions"":2782,""totalDamageTaken"":5403,""trueDamageDone"":4436,""trueDamageDoneToChampions"":238,""trueDamageTake'"
1661,"b'n"":364},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":13323,""y"":2800'"
1662,"b'},""timeEnemySpentControlled"":161101,""totalGold"":3385,""xp"":3202},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor""'"
1663,"b':62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1664,"b'eduction"":0,""cooldownReduction"":0,""health"":507,""healthMax"":1357,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1665,"b'""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":515,""powerRegen"":57,""spellVamp"":0},""cu'"
1666,"b'rrentGold"":1198,""damageStats"":{""magicDamageDone"":9413,""magicDamageDoneToChampions"":3702,""magicDamageTaken"":8373,""physicalDamageD'"
1667,"b'one"":19050,""physicalDamageDoneToChampions"":2119,""physicalDamageTaken"":3905,""totalDamageDone"":30003,""totalDamageDoneToChampions"":'"
1668,"b'5822,""totalDamageTaken"":12278,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1669,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":69,""participantId"":6,""position"":{""x"":1570,""y"":11497},""timeEnemySpentControlled"":80362'"
1670,"b',""totalGold"":4203,""xp"":5467},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":62,""armorPen"":0,""armorPenPercent"":'"
1671,"b'0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1672,"b'ealth"":1103,""healthMax"":1288,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":40'"
1673,"b'1,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":513,""powerRegen"":121,""spellVamp"":0},""currentGold"":681,""damageStats"":{""mag'"
1674,"b'icDamageDone"":30632,""magicDamageDoneToChampions"":2173,""magicDamageTaken"":1350,""physicalDamageDone"":9456,""physicalDamageDoneToCha'"
1675,"b'mpions"":670,""physicalDamageTaken"":8716,""totalDamageDone"":50907,""totalDamageDoneToChampions"":2860,""totalDamageTaken"":10111,""trueD'"
1676,"b'amageDone"":10817,""trueDamageDoneToChampions"":16,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":7,""mini'"
1677,"b'onsKilled"":6,""participantId"":7,""position"":{""x"":8966,""y"":9603},""timeEnemySpentControlled"":99277,""totalGold"":3511,""xp"":3572},""8"":{'"
1678,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":1'"
1679,"b'72,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":753,""healthMax"":1398,""health'"
1680,"b'Regen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
1681,"b'er"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1680,""damageStats"":{""magicDamageDone"":3831,""magicDamageDoneToCh'"
1682,"b'ampions"":802,""magicDamageTaken"":576,""physicalDamageDone"":23798,""physicalDamageDoneToChampions"":2632,""physicalDamageTaken"":5255,""'"
1683,"b'totalDamageDone"":28099,""totalDamageDoneToChampions"":3904,""totalDamageTaken"":5831,""trueDamageDone"":469,""trueDamageDoneToChampions'"
1684,"b'"":469,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":8,""position"":{'"
1685,"b'""x"":8859,""y"":9289},""timeEnemySpentControlled"":48607,""totalGold"":3555,""xp"":5029},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1686,"b'ower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1687,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":777,""healthMax"":1021,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magi'"
1688,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":102,""powerMax"":688,""powerRegen"":44,""sp'"
1689,"b'ellVamp"":0},""currentGold"":896,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2501,""physica'"
1690,"b'lDamageDone"":12448,""physicalDamageDoneToChampions"":3652,""physicalDamageTaken"":2733,""totalDamageDone"":12455,""totalDamageDoneToCha'"
1691,"b'mpions"":3652,""totalDamageTaken"":5326,""trueDamageDone"":7,""trueDamageDoneToChampions"":0,""trueDamageTaken"":91},""goldPerSecond"":30,""'"
1692,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":11,""participantId"":9,""position"":{""x"":13721,""y"":4652},""timeEnemySpentControlled""'"
1693,"b':92860,""totalGold"":4161,""xp"":3650},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPer'"
1694,"b'cent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction'"
1695,"b'"":0,""health"":1207,""healthMax"":1452,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpe'"
1696,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":87,""powerMax"":726,""powerRegen"":0,""spellVamp"":0},""currentGold"":1193,""damageStats"":{'"
1697,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1916,""physicalDamageDone"":16578,""physicalDamageDoneToChamp'"
1698,"b'ions"":960,""physicalDamageTaken"":4078,""totalDamageDone"":18952,""totalDamageDoneToChampions"":1582,""totalDamageTaken"":6155,""trueDama'"
1699,"b'geDone"":2373,""trueDamageDoneToChampions"":622,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1700,"b'Killed"":61,""participantId"":10,""position"":{""x"":13157,""y"":3847},""timeEnemySpentControlled"":37499,""totalGold"":3533,""xp"":3261}},""tim'"
1701,"b'estamp"":660241},{""events"":[{""itemId"":1052,""participantId"":1,""timestamp"":663742,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
1702,"b'""participantId"":5,""skillSlot"":3,""timestamp"":665607,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":668514,""type"":""WARD_PLACE'"
1703,"b'D"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":8,""timestamp"":670376,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1704,"b'ntId"":8,""skillSlot"":1,""timestamp"":671475,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":'"
1705,"b'4505},""teamId"":200,""timestamp"":673313,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""'"
1706,"b'y"":10441},""teamId"":100,""timestamp"":676881,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":680122,""type"":""WARD_PLACED'"
1707,"b'"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":2,""timestamp"":682389,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":682556,""'"
1708,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":683189,""type"":""S'"
1709,"b'KILL_LEVEL_UP""},{""itemId"":6029,""participantId"":6,""timestamp"":683958,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""t'"
1710,"b'imestamp"":683958,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":6,""timestamp"":683958,""type"":""ITEM_PURCHASED""},{""creator'"
1711,"b'Id"":6,""timestamp"":684427,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":686296,""type"":""WARD_PLACED"",""wa'"
1712,"b'rdType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":688160,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1053,""participantI'"
1713,"b'd"":8,""timestamp"":689823,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":690020,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1714,"b'{""itemId"":1043,""participantId"":8,""timestamp"":690054,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":690688'"
1715,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":691886,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participant'"
1716,"b'Id"":4,""timestamp"":692393,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":693760,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
1717,"b'atorId"":6,""timestamp"":695632,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
1718,"b'2,""timestamp"":696466,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":697500,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
1719,"b'reatorId"":6,""timestamp"":699374,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":700044,""type"":""WARD_PLACE'"
1720,"b'D"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13299,""'"
1721,"b'y"":3375},""shutdownBounty"":0,""timestamp"":700981,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
1722,"b'e"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tru'"
1723,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":335,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""ka'"
1724,"b'isaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
1725,"b'mage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
1726,"b'articipantId"":4,""physicalDamage"":166,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1727,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":142,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage""'"
1728,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":238,""spellName"":""kaisaq"",""sp'"
1729,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""'"
1730,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rell"",""participantId"":5,""phy'"
1731,"b'sicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""p'"
1732,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1733,"b'icDamage"":49,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1734,"b',{""basic"":false,""magicDamage"":68,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamag'"
1735,"b'e"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":6,""timestamp"":701247,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPa'"
1736,"b'rticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12755,""y"":2949},""shutdownBounty"":0,""timestamp'"
1737,"b'"":702348,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participan'"
1738,"b'tId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1739,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionmeleebasi'"
1740,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participan'"
1741,"b'tId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
1742,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedba'"
1743,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":312,""name"":""Kaisa"",""participantId"":4,""ph'"
1744,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
1745,"b'aisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1746,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDama'"
1747,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":62,""spellName"":""kaisabasic'"
1748,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
1749,"b'mage"":61,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
1750,"b'participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1751,"b'gicDamage"":271,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1752,"b'{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":354,""spellName"":""kaisaq"",""spellSlot"":0,""trueDam'"
1753,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":62,""spellName"":""kaisabasi'"
1754,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
1755,"b'Damage"":61,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
1756,"b'"",""participantId"":4,""physicalDamage"":114,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1757,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":65,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1758,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":33,""spellName"":""rellbasicattack"",""spellSlot'"
1759,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1760,"b'me"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rell"",""participantId"":5,""physic'"
1761,"b'alDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell'"
1762,"b'"",""participantId"":5,""physicalDamage"":33,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1763,"b':84,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1764,"b':false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamag'"
1765,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot""'"
1766,"b',""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
1767,"b'0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5'"
