,0
1984,"b'morPen"":0,""armorPenPercent"":18,""attackDamage"":176,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1985,"b'on"":0,""cooldownReduction"":0,""health"":615,""healthMax"":1578,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1986,"b'cResist"":47,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":945,""powerRegen"":30,""spellVamp"":0},""current'"
1987,"b'Gold"":579,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1012,""physicalDamageDone"":55229,""'"
1988,"b'physicalDamageDoneToChampions"":8456,""physicalDamageTaken"":8441,""totalDamageDone"":57858,""totalDamageDoneToChampions"":8611,""totalD'"
1989,"b'amageTaken"":10037,""trueDamageDone"":2629,""trueDamageDoneToChampions"":155,""trueDamageTaken"":583},""goldPerSecond"":0,""jungleMinionsK'"
1990,"b'illed"":0,""level"":10,""minionsKilled"":124,""participantId"":3,""position"":{""x"":1283,""y"":10939},""timeEnemySpentControlled"":10169,""tota'"
1991,"b'lGold"":6229,""xp"":7052},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""atta'"
1992,"b'ckDamage"":146,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1993,"b':1417,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omn'"
1994,"b'ivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":1087,""damageStats"":{""magicDama'"
1995,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1173,""physicalDamageDone"":40324,""physicalDamageDoneToChampions"":4016'"
1996,"b',""physicalDamageTaken"":4709,""totalDamageDone"":40324,""totalDamageDoneToChampions"":4016,""totalDamageTaken"":6198,""trueDamageDone"":0'"
1997,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":133,""p'"
1998,"b'articipantId"":4,""position"":{""x"":8578,""y"":9047},""timeEnemySpentControlled"":7806,""totalGold"":5402,""xp"":5651},""5"":{""championStats"":'"
1999,"b'{""abilityHaste"":0,""abilityPower"":19,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":108,""bonusArmor'"
2000,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1609,""healthMax"":1609,""healthRegen"":44,""li'"
2001,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powe'"
2002,"b'rMax"":731,""powerRegen"":27,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":16511,""magicDamageDoneToChampions"":3'"
2003,"b'558,""magicDamageTaken"":1462,""physicalDamageDone"":1134,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":6055,""totalDamag'"
2004,"b'eDone"":22071,""totalDamageDoneToChampions"":3878,""totalDamageTaken"":7863,""trueDamageDone"":4425,""trueDamageDoneToChampions"":0,""true'"
2005,"b'DamageTaken"":344},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":36,""participantId"":5,""position"":{""x"":7499'"
2006,"b',""y"":8929},""timeEnemySpentControlled"":44727,""totalGold"":3965,""xp"":4467},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
2007,"b'9,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2008,"b't"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":703,""healthMax"":1574,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPen'"
2009,"b'Percent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":599,""powerRegen"":24,""spellV'"
2010,"b'amp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":20505,""magicDamageDoneToChampions"":3553,""magicDamageTaken"":1459,""phys'"
2011,"b'icalDamageDone"":7520,""physicalDamageDoneToChampions"":649,""physicalDamageTaken"":8932,""totalDamageDone"":55348,""totalDamageDoneToCh'"
2012,"b'ampions"":5616,""totalDamageTaken"":10548,""trueDamageDone"":27323,""trueDamageDoneToChampions"":1413,""trueDamageTaken"":156},""goldPerSe'"
2013,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":75,""participantId"":6,""position"":{""x"":1904,""y"":11689},""timeEnemySpentCo'"
2014,"b'ntrolled"":37591,""totalGold"":4115,""xp"":6039},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""arm'"
2015,"b'orPenPercent"":0,""attackDamage"":174,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
2016,"b'nReduction"":0,""health"":887,""healthMax"":1802,""healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""mo'"
2017,"b'vementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":192,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":197,""dam'"
2018,"b'ageStats"":{""magicDamageDone"":21111,""magicDamageDoneToChampions"":1358,""magicDamageTaken"":2572,""physicalDamageDone"":49272,""physica'"
2019,"b'lDamageDoneToChampions"":5076,""physicalDamageTaken"":12328,""totalDamageDone"":90155,""totalDamageDoneToChampions"":6630,""totalDamageT'"
2020,"b'aken"":15102,""trueDamageDone"":19771,""trueDamageDoneToChampions"":195,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled'"
2021,"b'"":87,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":1356,""y"":11265},""timeEnemySpentControlled"":368878,""totalGold""'"
2022,"b':5632,""xp"":5749},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2023,"b'ge"":218,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1522,'"
2024,"b'""healthMax"":1522,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":425,""omnivamp'"
2025,"b'"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDon'"
2026,"b'e"":2960,""magicDamageDoneToChampions"":92,""magicDamageTaken"":609,""physicalDamageDone"":73446,""physicalDamageDoneToChampions"":6187,""'"
2027,"b'physicalDamageTaken"":6825,""totalDamageDone"":76673,""totalDamageDoneToChampions"":6546,""totalDamageTaken"":7527,""trueDamageDone"":266'"
2028,"b',""trueDamageDoneToChampions"":266,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,'"
2029,"b'""participantId"":8,""position"":{""x"":11645,""y"":7075},""timeEnemySpentControlled"":103249,""totalGold"":6096,""xp"":8039},""9"":{""championSt'"
2030,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":162,""bonusA'"
2031,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16'"
2032,"b',""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":585,""'"
2033,"b'powerMax"":585,""powerRegen"":20,""spellVamp"":0},""currentGold"":890,""damageStats"":{""magicDamageDone"":14555,""magicDamageDoneToChampion'"
2034,"b's"":522,""magicDamageTaken"":2417,""physicalDamageDone"":46968,""physicalDamageDoneToChampions"":6511,""physicalDamageTaken"":3547,""total'"
2035,"b'DamageDone"":63909,""totalDamageDoneToChampions"":7033,""totalDamageTaken"":6161,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,'"
2036,"b'""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":139,""participantId"":9,""position"":{""x""'"
2037,"b':8869,""y"":9976},""timeEnemySpentControlled"":12300,""totalGold"":6510,""xp"":5899},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2038,"b'er"":58,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2039,"b'rcent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1355,""healthMax"":1431,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magi'"
2040,"b'cPenPercent"":0,""magicResist"":98,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":23,""sp'"
2041,"b'ellVamp"":0},""currentGold"":719,""damageStats"":{""magicDamageDone"":2750,""magicDamageDoneToChampions"":1441,""magicDamageTaken"":2685,""p'"
2042,"b'hysicalDamageDone"":3813,""physicalDamageDoneToChampions"":877,""physicalDamageTaken"":2464,""totalDamageDone"":11767,""totalDamageDoneT'"
2043,"b'oChampions"":2684,""totalDamageTaken"":5342,""trueDamageDone"":5204,""trueDamageDoneToChampions"":366,""trueDamageTaken"":192},""goldPerSe'"
2044,"b'cond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":6677,""y"":9584},""timeEnemySpentC'"
2045,"b'ontrolled"":30011,""totalGold"":4259,""xp"":4251}},""timestamp"":960264},{""events"":[{""itemId"":1036,""participantId"":3,""timestamp"":972101'"
2046,"b',""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":972203,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""'"
2047,"b'timestamp"":972403,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":974535,""type"":""SK'"
2048,"b'ILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":977306,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":981302'"
2049,"b',""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":981302,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""b'"
2050,"b'ounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timest'"
2051,"b'amp"":985108,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1042,""participantId"":9,""timestamp"":986212,""type"":""ITEM_'"
2052,"b'DESTROYED""},{""itemId"":2422,""participantId"":9,""timestamp"":986212,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""times'"
2053,"b'tamp"":986212,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":986245,""type"":""ITEM_DESTROYED""},{""bounty"":0,""'"
2054,"b'killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10300,""y"":4849},""timestamp'"
2055,"b'"":986245,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1036,""participantId"":9,""timestamp"":987213,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
2056,"b'0,""participantId"":9,""timestamp"":987645,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":987645,""type"":""ITEM'"
2057,"b'_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":988944,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":988944,""type'"
2058,"b'"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":989077,""type"":""ITEM_PURCHASED""},{""level"":13,""'"
2059,"b'participantId"":1,""timestamp"":989509,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":989542,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
2060,"b'WARD""},{""creatorId"":10,""timestamp"":989542,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1'"
2061,"b',""skillSlot"":3,""timestamp"":990243,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":995137,""type"":""ITEM_DEST'"
2062,"b'ROYED""},{""creatorId"":3,""timestamp"":995137,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":6,""time'"
2063,"b'stamp"":996341,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":996341,""type"":""ITEM_DESTROYED""},{""itemId"":46'"
2064,"b'35,""participantId"":6,""timestamp"":996341,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":998834,""type"":""ITE'"
2065,"b'M_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":998834,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1003638,""t'"
2066,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":1004341,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
2067,"b'killerId"":4,""timestamp"":1005371,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":9,""timestamp"":1005504,""ty'"
2068,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1007901,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
2069,"b'055,""participantId"":5,""timestamp"":1014868,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1014868,""type"":""WARD_PLACED"",""ward'"
2070,"b'Type"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1015101,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp""'"
2071,"b':1015101,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":7,""timestamp"":1017500,""type"":""LEVEL_UP""},{""'"
2072,"b'creatorId"":9,""timestamp"":1017867,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1103,""participantId"":7,""timestamp"":10'"
2073,"b'17933,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,4,7],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFT'"
2074,"b'HERALD"",""position"":{""x"":5258,""y"":10337},""timestamp"":1017933,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3859,""participantId"":10,""time'"
2075,"b'stamp"":1019662,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":1019929,""type"":""ITEM_DESTROYED""}],""particip'"
2076,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2077,"b'327,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1644,""he'"
2078,"b'althMax"":2428,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":511,""omnivamp"":0,'"
2079,"b'""physicalVamp"":0,""power"":8,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":1088,""damageStats"":{""magicDamageDone"":0,""ma'"
2080,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":2327,""physicalDamageDone"":98603,""physicalDamageDoneToChampions"":7583,""physicalDam'"
2081,"b'ageTaken"":6634,""totalDamageDone"":102161,""totalDamageDoneToChampions"":7637,""totalDamageTaken"":9729,""trueDamageDone"":3558,""trueDam'"
2082,"b'ageDoneToChampions"":53,""trueDamageTaken"":768},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":169,""particip'"
2083,"b'antId"":1,""position"":{""x"":11941,""y"":5193},""timeEnemySpentControlled"":161143,""totalGold"":9318,""xp"":10336},""2"":{""championStats"":{""a'"
2084,"b'bilityHaste"":0,""abilityPower"":132,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPen'"
2085,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1949,""healthMax"":1949,""healthRegen"":21,""lifes'"
2086,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":694,""powerMa'"
2087,"b'x"":707,""powerRegen"":149,""spellVamp"":0},""currentGold"":1932,""damageStats"":{""magicDamageDone"":78599,""magicDamageDoneToChampions"":51'"
2088,"b'73,""magicDamageTaken"":1800,""physicalDamageDone"":15373,""physicalDamageDoneToChampions"":497,""physicalDamageTaken"":13382,""totalDama'"
2089,"b'geDone"":128227,""totalDamageDoneToChampions"":6302,""totalDamageTaken"":15415,""trueDamageDone"":34254,""trueDamageDoneToChampions"":631'"
2090,"b',""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":10,""minionsKilled"":15,""participantId"":2,""position"":{'"
2091,"b'""x"":4644,""y"":10027},""timeEnemySpentControlled"":360573,""totalGold"":7017,""xp"":7114},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
2092,"b'yPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":174,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagic'"
2093,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1541,""healthMax"":1578,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,'"
2094,"b'""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":945,""powerRegen"":3'"
2095,"b'0,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1154,""ph'"
2096,"b'ysicalDamageDone"":58302,""physicalDamageDoneToChampions"":9587,""physicalDamageTaken"":8551,""totalDamageDone"":62423,""totalDamageDone'"
2097,"b'ToChampions"":9808,""totalDamageTaken"":10290,""trueDamageDone"":4120,""trueDamageDoneToChampions"":221,""trueDamageTaken"":583},""goldPer'"
2098,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":3,""position"":{""x"":3955,""y"":12614},""timeEnemySpe'"
2099,"b'ntControlled"":10471,""totalGold"":6477,""xp"":7052},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,'"
2100,"b'""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2101,"b'downReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41'"
2102,"b',""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":166,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":1566,'"
2103,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1173,""physicalDamageDone"":45997,""physicalDa'"
2104,"b'mageDoneToChampions"":4788,""physicalDamageTaken"":5175,""totalDamageDone"":45997,""totalDamageDoneToChampions"":4788,""totalDamageTaken'"
2105,"b'"":6664,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2106,"b':9,""minionsKilled"":141,""participantId"":4,""position"":{""x"":5394,""y"":9125},""timeEnemySpentControlled"":7806,""totalGold"":5886,""xp"":59'"
2107,"b'73},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""att'"
2108,"b'ackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1609,""healthMax"":'"
2109,"b'1609,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":380,""omnivamp"":0,""physical'"
2110,"b'Vamp"":0,""power"":645,""powerMax"":731,""powerRegen"":27,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":16846,""magi'"
2111,"b'cDamageDoneToChampions"":3892,""magicDamageTaken"":1462,""physicalDamageDone"":1134,""physicalDamageDoneToChampions"":320,""physicalDama'"
2112,"b'geTaken"":6320,""totalDamageDone"":22405,""totalDamageDoneToChampions"":4212,""totalDamageTaken"":8128,""trueDamageDone"":4425,""trueDamag'"
2113,"b'eDoneToChampions"":0,""trueDamageTaken"":344},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":36,""participantI'"
2114,"b'd"":5,""position"":{""x"":7052,""y"":8838},""timeEnemySpentControlled"":47890,""totalGold"":4155,""xp"":4467},""6"":{""championStats"":{""abilityH'"
2115,"b'aste"":0,""abilityPower"":84,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":186,""bonusArmorPenPercent'"
2116,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1783,""healthMax"":1783,""healthRegen"":31,""lifesteal"":0'"
2117,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":411,""omnivamp"":5,""physicalVamp"":0,""power"":610,""powerMax"":639,'"
2118,"b'""powerRegen"":25,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":25428,""magicDamageDoneToChampions"":3553,""magic'"
2119,"b'DamageTaken"":1459,""physicalDamageDone"":8311,""physicalDamageDoneToChampions"":649,""physicalDamageTaken"":9349,""totalDamageDone"":613'"
2120,"b'61,""totalDamageDoneToChampions"":5616,""totalDamageTaken"":10965,""trueDamageDone"":27621,""trueDamageDoneToChampions"":1413,""trueDamag'"
2121,"b'eTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":83,""participantId"":6,""position"":{""x"":9664,""y"":'"
2122,"b'8987},""timeEnemySpentControlled"":37591,""totalGold"":4370,""xp"":6502},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2123,"b'r"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2124,"b'cReduction"":35,""cooldownReduction"":0,""health"":1777,""healthMax"":1907,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2125,"b'"":0,""magicResist"":55,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":118,""powerMax"":200,""powerRegen"":100,""spellVamp"":0'"
2126,"b'},""currentGold"":543,""damageStats"":{""magicDamageDone"":25848,""magicDamageDoneToChampions"":1501,""magicDamageTaken"":2572,""physicalDa'"
2127,"b'mageDone"":57234,""physicalDamageDoneToChampions"":5076,""physicalDamageTaken"":14134,""totalDamageDone"":107870,""totalDamageDoneToCham'"
2128,"b'pions"":6773,""totalDamageTaken"":16974,""trueDamageDone"":24787,""trueDamageDoneToChampions"":195,""trueDamageTaken"":266},""goldPerSecon'"
2129,"b'd"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKilled"":6,""participantId"":7,""position"":{""x"":5663,""y"":12724},""timeEnemySpentCont'"
2130,"b'rolled"":418728,""totalGold"":5978,""xp"":6250},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armo'"
2131,"b'rPenPercent"":0,""attackDamage"":218,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2132,"b'eduction"":0,""health"":1442,""healthMax"":1522,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mo'"
2133,"b'vementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1061,""da'"
2134,"b'mageStats"":{""magicDamageDone"":3444,""magicDamageDoneToChampions"":92,""magicDamageTaken"":943,""physicalDamageDone"":79298,""physicalDa'"
2135,"b'mageDoneToChampions"":6710,""physicalDamageTaken"":7218,""totalDamageDone"":83012,""totalDamageDoneToChampions"":7073,""totalDamageTaken'"
2136,"b'"":8255,""trueDamageDone"":270,""trueDamageDoneToChampions"":270,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2137,"b'el"":11,""minionsKilled"":144,""participantId"":8,""position"":{""x"":13411,""y"":6387},""timeEnemySpentControlled"":109545,""totalGold"":6441,'"
2138,"b'""xp"":8490},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":20'"
2139,"b'1,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healt'"
2140,"b'hMax"":1539,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""ph'"
2141,"b'ysicalVamp"":0,""power"":450,""powerMax"":617,""powerRegen"":21,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":15795'"
2142,"b',""magicDamageDoneToChampions"":522,""magicDamageTaken"":2417,""physicalDamageDone"":52791,""physicalDamageDoneToChampions"":7135,""physi'"
2143,"b'calDamageTaken"":4101,""totalDamageDone"":70972,""totalDamageDoneToChampions"":7658,""totalDamageTaken"":6715,""trueDamageDone"":2385,""tr'"
2144,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":149,""part'"
2145,"b'icipantId"":9,""position"":{""x"":11605,""y"":5802},""timeEnemySpentControlled"":12300,""totalGold"":6876,""xp"":6275},""10"":{""championStats"":'"
2146,"b'{""abilityHaste"":0,""abilityPower"":68,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorP'"
2147,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1581,""healthMax"":1581,""healthRegen"":31,""li'"
2148,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powe'"
