,0
1022,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1023,"b'd"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":60049,""totalGold"":5700,""xp"":8000},""6"":{""champio'"
1024,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":222,""attackSpeed"":119,""b'"
1025,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2456,""healthMax"":2456,""healthRege'"
1026,"b'n"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1027,"b'1275,""powerMax"":1275,""powerRegen"":95,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":129,""magicDamageDoneToCha'"
1028,"b'mpions"":129,""magicDamageTaken"":3612,""physicalDamageDone"":11533,""physicalDamageDoneToChampions"":7592,""physicalDamageTaken"":3839,""'"
1029,"b'totalDamageDone"":11663,""totalDamageDoneToChampions"":7721,""totalDamageTaken"":7587,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1030,"b'0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":6,""position"":{""x""'"
1031,"b':8687,""y"":8451},""timeEnemySpentControlled"":14825,""totalGold"":5700,""xp"":8000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1032,"b'r"":85,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1033,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2427,""healthMax"":2427,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicP'"
1034,"b'enPercent"":0,""magicResist"":51,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":868,""powerMax"":883,""powerRegen"":97,""spel'"
1035,"b'lVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":4213,""magicDamageDoneToChampions"":3407,""magicDamageTaken"":648,""phys'"
1036,"b'icalDamageDone"":207,""physicalDamageDoneToChampions"":196,""physicalDamageTaken"":5492,""totalDamageDone"":4420,""totalDamageDoneToCham'"
1037,"b'pions"":3603,""totalDamageTaken"":6325,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":185},""goldPerSecond"":0,""j'"
1038,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":63'"
1039,"b'030,""totalGold"":6050,""xp"":8000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent'"
1040,"b'"":0,""attackDamage"":185,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1041,"b',""health"":1830,""healthMax"":1830,""healthRegen"":18,""lifesteal"":10,""magicPen"":20,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
1042,"b'd"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1463,""powerMax"":1463,""powerRegen"":97,""spellVamp"":0},""currentGold"":1055,""damageStats'"
1043,"b'"":{""magicDamageDone"":9551,""magicDamageDoneToChampions"":7859,""magicDamageTaken"":1012,""physicalDamageDone"":2101,""physicalDamageDon'"
1044,"b'eToChampions"":1512,""physicalDamageTaken"":4711,""totalDamageDone"":11653,""totalDamageDoneToChampions"":9371,""totalDamageTaken"":5853,'"
1045,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
1046,"b'ionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":298238,""totalGold"":6055,""xp"":8000}},""t'"
1047,"b'imestamp"":360139},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":360306,""type"":""SKILL_LEVEL_UP""}'"
1048,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":360738,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1049,"b'rticipantId"":2,""skillSlot"":2,""timestamp"":373631,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2'"
1050,"b',""timestamp"":374867,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":375002,""type"":""'"
1051,"b'SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":387974,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":40078'"
1052,"b'6,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":404125,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1053,"b'assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":2,""killerId"":4,""position"":{""x"":4635,""y"":5367},""shutdownBounty"":0,""tim'"
1054,"b'estamp"":409287,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":373,""name"":""Singed"",""participantId"":3,""p'"
1055,"b'hysicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":'"
1056,"b'""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1057,"b'agicDamage"":596,""name"":""Singed"",""participantId"":4,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""typ'"
1058,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":3,""physicalDamage"":23,""spellN'"
1059,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId'"
1060,"b'"":3,""physicalDamage"":36,""spellName"":""brandbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1061,"b'e"":183,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1062,"b'asic"":false,""magicDamage"":122,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""illaoie"",""spellSlot"":2,""trueDamag'"
1063,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandpass'"
1064,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Brand"",""participantId"":3,""physicalDam'"
1065,"b'age"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Brand"",""partic'"
1066,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""nam'"
1067,"b'e"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1068,"b'""magicDamage"":0,""name"":""Brand"",""participantId"":3,""physicalDamage"":30,""spellName"":""brandbasicattack"",""spellSlot"":64,""trueDamage"":'"
1069,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":21,""spellName"":""2v2championb'"
1070,"b'uff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDam'"
1071,"b'age"":153,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participan'"
1072,"b'tId"":4,""physicalDamage"":239,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1073,"b'ame"":""Illaoi"",""participantId"":4,""physicalDamage"":746,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1074,"b':false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":185,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0'"
1075,"b',""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[1,0],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13'"
1076,"b'316,""y"":5252},""shutdownBounty"":0,""timestamp"":412724,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
1077,"b'name"":""Trundle"",""participantId"":1,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1078,"b',{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1079,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":255,""spellName"":""trundlet'"
1080,"b'rollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physic'"
1081,"b'alDamage"":157,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""na'"
1082,"b'me"":""Trundle"",""participantId"":2,""physicalDamage"":0,""spellName"":""trundlepain"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1083,"b'c"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":2,""physicalDamage"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tr'"
1084,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":2,""physicalDamage"":116,""spellName"":""'"
1085,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":2,""physicalDamag'"
1086,"b'e"":224,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundl'"
1087,"b'e"",""participantId"":2,""physicalDamage"":276,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1088,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":0,""physicalDamage"":76,""spellName"":""2v2cameo_na'"
1089,"b'afiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Jayce"",""participantId"":2,""physical'"
1090,"b'Damage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jay'"
1091,"b'ce"",""participantId"":2,""physicalDamage"":529,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1092,"b'alse,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamag'"
1093,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""augment_fee'"
1094,"b'ltheburn"",""spellSlot"":4,""trueDamage"":230,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physica'"
1095,"b'lDamage"":102,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
1096,"b'yce"",""participantId"":2,""physicalDamage"":292,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1097,"b'age"":0,""name"":""Naafiri"",""participantId"":0,""physicalDamage"":216,""spellName"":""2v2cameo_naafiriw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1098,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":253,""spellName"":"""",""spellSlot"":-1'"
1099,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":154,""spellNam'"
1100,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDa'"
1101,"b'mage"":85,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitl'"
1102,"b'yn"",""participantId"":1,""physicalDamage"":121,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1103,"b'c"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":240,""spellName"":""caitlyncritattack"",""spellSlot"":73,""'"
1104,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1105,"b'""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physi'"
1106,"b'calDamage"":526,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1107,"b'""Caitlyn"",""participantId"":1,""physicalDamage"":258,""spellName"":""caitlynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1108,"b'lse,""magicDamage"":0,""name"":""Naafiri"",""participantId"":0,""physicalDamage"":153,""spellName"":""2v2cameo_naafiriw"",""spellSlot"":1,""trueD'"
1109,"b'amage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{'"
1110,"b'""x"":4191,""y"":3630},""shutdownBounty"":0,""timestamp"":416522,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
1111,"b'"":467,""name"":""Corki"",""participantId"":3,""physicalDamage"":0,""spellName"":""missilebarrage"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1112,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":3,""physicalDamage"":33,""spellName"":""2v2championbuff"",""spellSlot'"
1113,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":243,""name"":""Corki"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1114,"b'me"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":3,""'"
1115,"b'physicalDamage"":47,""spellName"":""corkibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1116,"b'name"":""Corki"",""participantId"":4,""physicalDamage"":35,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1117,"b'{""basic"":false,""magicDamage"":37,""name"":""Corki"",""participantId"":4,""physicalDamage"":25,""spellName"":""ggun"",""spellSlot"":2,""trueDamag'"
1118,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Corki"",""participantId"":4,""physicalDamage"":0,""spellName"":""carpetbomb'"
1119,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Corki"",""participantId"":4,""physicalDamage'"
1120,"b'"":0,""spellName"":""phosphorusbomb"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":119,""name"":""Corki"",""pa'"
1121,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1122,"b'mage"":0,""name"":""Corki"",""participantId"":4,""physicalDamage"":20,""spellName"":""corkibasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1123,"b':""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Corki"",""participantId"":4,""physicalDamage"":0,""spellName"":""missilebarrage"",""spe'"
1124,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId""'"
1125,"b':4,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1126,"b',""name"":""Illaoi"",""participantId"":4,""physicalDamage"":396,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1127,"b'ic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":238,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage'"
1128,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":146,""spellName"":"""",""spellS'"
1129,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":238,""sp'"
1130,"b'ellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participa'"
1131,"b'ntId"":4,""physicalDamage"":182,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,'"
1132,"b'""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1133,"b'asic"":false,""magicDamage"":219,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage'"
1134,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1135,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spel'"
1136,"b'lName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":3,""ph'"
1137,"b'ysicalDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1138,"b':""Brand"",""participantId"":3,""physicalDamage"":47,""spellName"":""brandbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1139,"b'ctimId"":8},{""creatorId"":4,""timestamp"":419195,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championSt'"
1140,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":309,""bonusA'"
1141,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":402,""healthMax"":1836,""healthRegen"":14'"
1142,"b',""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":523,""omnivamp"":0,""physicalVamp"":0,""power"":743,'"
1143,"b'""powerMax"":834,""powerRegen"":187,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":881,""magicDamageDoneToChampio'"
1144,"b'ns"":605,""magicDamageTaken"":1212,""physicalDamageDone"":18884,""physicalDamageDoneToChampions"":9451,""physicalDamageTaken"":5648,""tota'"
1145,"b'lDamageDone"":19765,""totalDamageDoneToChampions"":10056,""totalDamageTaken"":6933,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1146,"b'trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":1,""position"":{""x"":130'"
1147,"b'38,""y"":4008},""timeEnemySpentControlled"":78653,""totalGold"":6750,""xp"":8000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1148,"b'0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":420,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1149,"b't"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":1142,""healthMax"":1759,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPen'"
1150,"b'Percent"":0,""magicResist"":102,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":808,""powerMax"":928,""powerRegen"":186,""spel'"
1151,"b'lVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":3463,""magicDamageDoneToChampions"":1558,""magicDamageTaken"":2217,""ph'"
1152,"b'ysicalDamageDone"":15791,""physicalDamageDoneToChampions"":7741,""physicalDamageTaken"":5133,""totalDamageDone"":20867,""totalDamageDone'"
1153,"b'ToChampions"":10613,""totalDamageTaken"":7350,""trueDamageDone"":1613,""trueDamageDoneToChampions"":1313,""trueDamageTaken"":0},""goldPerS'"
1154,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":2,""position"":{""x"":14857,""y"":4427},""timeEnemySpentCo'"
1155,"b'ntrolled"":70709,""totalGold"":6750,""xp"":8000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":205,""armor"":56,""armorPen"":0,""a'"
1156,"b'rmorPenPercent"":0,""attackDamage"":77,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldo'"
1157,"b'wnReduction"":0,""health"":290,""healthMax"":1812,""healthRegen"":18,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":41,""'"
1158,"b'movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":1354,""powerMax"":1460,""powerRegen"":216,""spellVamp"":0},""currentGold"":1400'"
1159,"b',""damageStats"":{""magicDamageDone"":16480,""magicDamageDoneToChampions"":5143,""magicDamageTaken"":3088,""physicalDamageDone"":3113,""phy'"
1160,"b'sicalDamageDoneToChampions"":390,""physicalDamageTaken"":4346,""totalDamageDone"":19594,""totalDamageDoneToChampions"":5533,""totalDamag'"
1161,"b'eTaken"":7549,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1162,"b'level"":9,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4652,""y"":4305},""timeEnemySpentControlled"":32348,""totalGold"":6400,""x'"
1163,"b'p"":8000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":191,'"
1164,"b'""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1684,""health'"
1165,"b'Max"":2735,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":51,""movementSpeed"":413,""omnivamp"":0,""ph'"
1166,"b'ysicalVamp"":0,""power"":768,""powerMax"":887,""powerRegen"":192,""spellVamp"":0},""currentGold"":1500,""damageStats"":{""magicDamageDone"":0,""'"
1167,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":4118,""physicalDamageDone"":24746,""physicalDamageDoneToChampions"":10883,""physical'"
1168,"b'DamageTaken"":5549,""totalDamageDone"":24746,""totalDamageDoneToChampions"":10883,""totalDamageTaken"":9867,""trueDamageDone"":0,""trueDam'"
1169,"b'ageDoneToChampions"":0,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":4,""participantI'"
1170,"b'd"":4,""position"":{""x"":4219,""y"":4281},""timeEnemySpentControlled"":9079,""totalGold"":6500,""xp"":8000},""5"":{""championStats"":{""abilityHa'"
1171,"b'ste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":199,""attackSpeed"":254,""bonusArmorPenPercent"":'"
1172,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2475,""healthRegen"":27,""lifesteal"":10,""m'"
1173,"b'agicPen"":0,""magicPenPercent"":3,""magicResist"":51,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":818,""powerMax"":893,""po'"
1174,"b'werRegen"":223,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":469,""magicDamageDoneToChampions"":469,""magicDamag'"
1175,"b'eTaken"":4000,""physicalDamageDone"":11350,""physicalDamageDoneToChampions"":5500,""physicalDamageTaken"":6766,""totalDamageDone"":11820,'"
1176,"b'""totalDamageDoneToChampions"":5970,""totalDamageTaken"":11167,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40'"
1177,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13316,""y"":5252},""time'"
1178,"b'EnemySpentControlled"":61584,""totalGold"":5700,""xp"":8000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armo'"
1179,"b'rPen"":0,""armorPenPercent"":10,""attackDamage"":222,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1180,"b'"":14,""cooldownReduction"":0,""health"":77,""healthMax"":2456,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1181,"b'sist"":40,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1229,""powerMax"":1275,""powerRegen"":220,""spellVamp"":0},""current'"
1182,"b'Gold"":700,""damageStats"":{""magicDamageDone"":129,""magicDamageDoneToChampions"":129,""magicDamageTaken"":4058,""physicalDamageDone"":156'"
1183,"b'50,""physicalDamageDoneToChampions"":9086,""physicalDamageTaken"":5588,""totalDamageDone"":15780,""totalDamageDoneToChampions"":9215,""to'"
1184,"b'talDamageTaken"":10013,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":366},""goldPerSecond"":0,""jungleMinionsKi'"
