,0
2221,"b'HER""},{""basic"":false,""magicDamage"":454,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spel'"
2222,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""sp'"
2223,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physi'"
2224,"b'calDamage"":135,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":408,""na'"
2225,"b'me"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],'"
2226,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":76,""spell'"
2227,"b'Name"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
2228,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":118,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDam'"
2229,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":143,""spel'"
2230,"b'lName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
2231,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":123,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueD'"
2232,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":103,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""he'"
2233,"b'carimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physical'"
2234,"b'Damage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""partic'"
2235,"b'ipantId"":2,""physicalDamage"":774,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2236,"b'icDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":108,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type'"
2237,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":322,""spellName"":""hecarimbasicattack'"
2238,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":13,""participantId"":2,""timestamp"":1064439,""type"":""LEVEL_'"
2239,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1065671,""type"":""SKILL_LEVEL_UP""},{""actualStartTime"":108'"
2240,"b'1000,""teamId"":200,""timestamp"":1066443,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":2420,""participantId"":8,""timestamp"":1072146,""'"
2241,"b'type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":10,""timestamp"":1074446,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestam'"
2242,"b'p"":1075179,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""participantId"":3,""timestamp"":1075513,""type"":""ITEM_PURCH'"
2243,"b'ASED""},{""itemId"":1058,""participantId"":1,""timestamp"":1076315,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1037,""goldGain"":875'"
2244,"b',""participantId"":3,""timestamp"":1076382,""type"":""ITEM_UNDO""},{""itemId"":3044,""participantId"":3,""timestamp"":1077780,""type"":""ITEM_PUR'"
2245,"b'CHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1079008,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats'"
2246,"b'"":{""abilityHaste"":0,""abilityPower"":159,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":143,""bonusArm'"
2247,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1851,""healthMax"":1905,""healthRegen"":23,""'"
2248,"b'lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":709,""omnivamp"":2,""physicalVamp"":0,""power"":120,""p'"
2249,"b'owerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":34790,""magicDamageDoneToChampion'"
2250,"b's"":7617,""magicDamageTaken"":5167,""physicalDamageDone"":15436,""physicalDamageDoneToChampions"":2257,""physicalDamageTaken"":3587,""tota'"
2251,"b'lDamageDone"":53405,""totalDamageDoneToChampions"":9874,""totalDamageTaken"":8964,""trueDamageDone"":3178,""trueDamageDoneToChampions"":0'"
2252,"b',""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":117,""participantId"":1,""position"":{""'"
2253,"b'x"":2769,""y"":1443},""timeEnemySpentControlled"":35633,""totalGold"":6848,""xp"":9029},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2254,"b'wer"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":209,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2255,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""healthMax"":2409,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magi'"
2256,"b'cPenPercent"":3,""magicResist"":79,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":934,""powerRegen"":94,""sp'"
2257,"b'ellVamp"":0},""currentGold"":1919,""damageStats"":{""magicDamageDone"":10042,""magicDamageDoneToChampions"":1361,""magicDamageTaken"":6403,'"
2258,"b'""physicalDamageDone"":106294,""physicalDamageDoneToChampions"":10745,""physicalDamageTaken"":13872,""totalDamageDone"":140100,""totalDam'"
2259,"b'ageDoneToChampions"":12685,""totalDamageTaken"":20678,""trueDamageDone"":23762,""trueDamageDoneToChampions"":578,""trueDamageTaken"":402}'"
2260,"b',""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":13,""minionsKilled"":42,""participantId"":2,""position"":{""x"":8072,""y"":2395},""tim'"
2261,"b'eEnemySpentControlled"":190501,""totalGold"":10144,""xp"":10858},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""'"
2262,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2263,"b'ion"":30,""cooldownReduction"":0,""health"":2214,""healthMax"":2214,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2264,"b'gicResist"":82,""movementSpeed"":539,""omnivamp"":10,""physicalVamp"":0,""power"":3,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
2265,"b'Gold"":44,""damageStats"":{""magicDamageDone"":2290,""magicDamageDoneToChampions"":616,""magicDamageTaken"":9124,""physicalDamageDone"":637'"
2266,"b'23,""physicalDamageDoneToChampions"":9438,""physicalDamageTaken"":5556,""totalDamageDone"":70922,""totalDamageDoneToChampions"":10699,""t'"
2267,"b'otalDamageTaken"":15007,""trueDamageDone"":4909,""trueDamageDoneToChampions"":644,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMin'"
2268,"b'ionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":3,""position"":{""x"":2274,""y"":1603},""timeEnemySpentControlled"":15293,""'"
2269,"b'totalGold"":6159,""xp"":7862},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":70,""armorPen"":0,""armorPenPercent"":0'"
2270,"b',""attackDamage"":134,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2271,"b'ealth"":1540,""healthMax"":1615,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":37'"
2272,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":390,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":1264,""damageStats"":{""mag'"
2273,"b'icDamageDone"":29491,""magicDamageDoneToChampions"":3859,""magicDamageTaken"":790,""physicalDamageDone"":48129,""physicalDamageDoneToCha'"
2274,"b'mpions"":3271,""physicalDamageTaken"":4322,""totalDamageDone"":80461,""totalDamageDoneToChampions"":7131,""totalDamageTaken"":5112,""trueD'"
2275,"b'amageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minions'"
2276,"b'Killed"":166,""participantId"":4,""position"":{""x"":6806,""y"":6991},""timeEnemySpentControlled"":768,""totalGold"":8284,""xp"":8202},""5"":{""ch'"
2277,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":11'"
2278,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1678,""healthMax"":1678,""health'"
2279,"b'Regen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
2280,"b'er"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":2638,""magicDamageDoneToC'"
2281,"b'hampions"":1213,""magicDamageTaken"":1673,""physicalDamageDone"":2180,""physicalDamageDoneToChampions"":262,""physicalDamageTaken"":5458,'"
2282,"b'""totalDamageDone"":9969,""totalDamageDoneToChampions"":1813,""totalDamageTaken"":7349,""trueDamageDone"":5151,""trueDamageDoneToChampion'"
2283,"b's"":337,""trueDamageTaken"":217},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""positio'"
2284,"b'n"":{""x"":4446,""y"":4150},""timeEnemySpentControlled"":114500,""totalGold"":4069,""xp"":4358},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
2285,"b'lityPower"":108,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMa'"
2286,"b'gicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1926,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,'"
2287,"b'""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""'"
2288,"b'spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":59692,""magicDamageDoneToChampions"":9302,""magicDamageTaken"":429'"
2289,"b'6,""physicalDamageDone"":6323,""physicalDamageDoneToChampions"":377,""physicalDamageTaken"":7587,""totalDamageDone"":66015,""totalDamageD'"
2290,"b'oneToChampions"":9679,""totalDamageTaken"":12240,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":355},""goldPerSe'"
2291,"b'cond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":6,""position"":{""x"":10382,""y"":1662},""timeEnemySpent'"
2292,"b'Controlled"":180863,""totalGold"":6199,""xp"":8321},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""'"
2293,"b'armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cool'"
2294,"b'downReduction"":0,""health"":0,""healthMax"":2026,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""m'"
2295,"b'ovementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":242,""powerMax"":725,""powerRegen"":137,""spellVamp"":0},""currentGold"":122,""da'"
2296,"b'mageStats"":{""magicDamageDone"":7303,""magicDamageDoneToChampions"":803,""magicDamageTaken"":4056,""physicalDamageDone"":87661,""physical'"
2297,"b'DamageDoneToChampions"":3765,""physicalDamageTaken"":10188,""totalDamageDone"":121928,""totalDamageDoneToChampions"":4773,""totalDamageT'"
2298,"b'aken"":14245,""trueDamageDone"":26963,""trueDamageDoneToChampions"":205,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2299,"b'120,""level"":10,""minionsKilled"":6,""participantId"":7,""position"":{""x"":3557,""y"":10877},""timeEnemySpentControlled"":398161,""totalGold""'"
2300,"b':6477,""xp"":7250},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2301,"b'mage"":87,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2026'"
2302,"b',""healthMax"":2026,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":395,""omnivam'"
2303,"b'p"":0,""physicalVamp"":0,""power"":1609,""powerMax"":1644,""powerRegen"":30,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageD'"
2304,"b'one"":48851,""magicDamageDoneToChampions"":11485,""magicDamageTaken"":1415,""physicalDamageDone"":6170,""physicalDamageDoneToChampions"":'"
2305,"b'274,""physicalDamageTaken"":14908,""totalDamageDone"":55450,""totalDamageDoneToChampions"":12190,""totalDamageTaken"":17280,""trueDamageD'"
2306,"b'one"":429,""trueDamageDoneToChampions"":429,""trueDamageTaken"":956},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
2307,"b'led"":127,""participantId"":8,""position"":{""x"":9265,""y"":13887},""timeEnemySpentControlled"":214164,""totalGold"":6556,""xp"":8109},""9"":{""c'"
2308,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":22'"
2309,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""health'"
2310,"b'Regen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""pow'"
2311,"b'er"":606,""powerMax"":769,""powerRegen"":64,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
2312,"b'mpions"":0,""magicDamageTaken"":2493,""physicalDamageDone"":71952,""physicalDamageDoneToChampions"":7268,""physicalDamageTaken"":5086,""to'"
2313,"b'talDamageDone"":71952,""totalDamageDoneToChampions"":7268,""totalDamageTaken"":7797,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
2314,"b'""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":163,""participantId"":9,""position"":{""x'"
2315,"b'"":7681,""y"":7969},""timeEnemySpentControlled"":14379,""totalGold"":6098,""xp"":6612},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2316,"b'wer"":20,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2317,"b'Percent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1461,""healthMax"":1660,""healthRegen"":132,""lifesteal"":0,""magicPen"":0,""ma'"
2318,"b'gicPenPercent"":0,""magicResist"":90,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":609,""powerRegen"":16,""'"
2319,"b'spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":2486,""magicDamageDoneToChampions"":1115,""magicDamageTaken"":3795,'"
2320,"b'""physicalDamageDone"":3689,""physicalDamageDoneToChampions"":706,""physicalDamageTaken"":1997,""totalDamageDone"":13646,""totalDamageDon'"
2321,"b'eToChampions"":2343,""totalDamageTaken"":5822,""trueDamageDone"":7470,""trueDamageDoneToChampions"":520,""trueDamageTaken"":29},""goldPerS'"
2322,"b'econd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":8299,""y"":7717},""timeEnemySpent'"
2323,"b'Controlled"":96658,""totalGold"":4852,""xp"":4576}},""timestamp"":1080341},{""events"":[{""creatorId"":10,""timestamp"":1089515,""type"":""WARD_'"
2324,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":6,""timestamp"":1089846,""type"":""ITEM_PURCHASED""},{""afterId"":0,""bef'"
2325,"b'oreId"":1026,""goldGain"":850,""participantId"":6,""timestamp"":1090715,""type"":""ITEM_UNDO""},{""itemId"":1011,""participantId"":6,""timestamp'"
2326,"b'"":1091248,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1091913,""type"":""ITEM_PURCHASED""},{""itemId"":1037,'"
2327,"b'""participantId"":4,""timestamp"":1094212,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1095151,""type"":""ITEM'"
2328,"b'_PURCHASED""},{""creatorId"":5,""timestamp"":1096792,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""EVOLVE"",""participa'"
2329,"b'ntId"":4,""skillSlot"":1,""timestamp"":1097293,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""time'"
2330,"b'stamp"":1098359,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1098561,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
2331,"b'torId"":8,""timestamp"":1103296,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":2,""timestamp"":1105'"
2332,"b'164,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":2,""timestamp"":1105164,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2333,"b'cipantId"":2,""timestamp"":1106264,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1107066,""type"":""WARD_PLACED"",""wardType"":""BLU'"
2334,"b'E_TRINKET""},{""creatorId"":5,""timestamp"":1108334,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1108334,""'"
2335,"b'type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantId"":7,""timestamp"":1108635,""type"":""LEVEL_UP""},{""itemId"":1028'"
2336,"b',""participantId"":10,""timestamp"":1109369,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timest'"
2337,"b'amp"":1109402,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1110400,""type"":""ITEM_PURCHASED""},{""killerId""'"
2338,"b':7,""timestamp"":1116134,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1117504,""type"":""WARD_KILL"",""wardTyp'"
2339,"b'e"":""SIGHT_WARD""},{""level"":12,""participantId"":4,""timestamp"":1118942,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
2340,"b'""skillSlot"":2,""timestamp"":1120372,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1124481,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2341,"b'T_WARD""},{""creatorId"":4,""timestamp"":1124481,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1124813,""typ'"
2342,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1125382,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""l'"
2343,"b'evel"":12,""participantId"":8,""timestamp"":1125489,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
2344,"b'tamp"":1127253,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":1128960,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
2345,"b'AL"",""participantId"":6,""skillSlot"":3,""timestamp"":1131225,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1134157,""type"":""WARD'"
2346,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":1135963,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
2347,"b'rticipantId"":9,""skillSlot"":4,""timestamp"":1136763,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":1137433,""typ'"
2348,"b'e"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1138530,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""champi'"
2349,"b'onStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":183,""b'"
2350,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1872,""healthMax"":1905,""healthRege'"
2351,"b'n"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power""'"
2352,"b':95,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":858,""damageStats"":{""magicDamageDone"":37375,""magicDamageDoneToCh'"
2353,"b'ampions"":7617,""magicDamageTaken"":5167,""physicalDamageDone"":15635,""physicalDamageDoneToChampions"":2257,""physicalDamageTaken"":3656'"
2354,"b',""totalDamageDone"":56193,""totalDamageDoneToChampions"":9874,""totalDamageTaken"":9032,""trueDamageDone"":3182,""trueDamageDoneToChampi'"
2355,"b'ons"":0,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":123,""participantId"":1,""positi'"
2356,"b'on"":{""x"":12763,""y"":3254},""timeEnemySpentControlled"":36663,""totalGold"":7523,""xp"":9315},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
2357,"b'ilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":212,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusM'"
2358,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2821,""healthMax"":2821,""healthRegen"":32,""lifesteal"":0,""magicPen""'"
2359,"b':0,""magicPenPercent"":6,""magicResist"":116,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":884,""powerMax"":1002,""powerReg'"
2360,"b'en"":51,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":10912,""magicDamageDoneToChampions"":1361,""magicDamageTak'"
2361,"b'en"":6403,""physicalDamageDone"":119412,""physicalDamageDoneToChampions"":10745,""physicalDamageTaken"":14441,""totalDamageDone"":156710,'"
2362,"b'""totalDamageDoneToChampions"":12685,""totalDamageTaken"":21248,""trueDamageDone"":26385,""trueDamageDoneToChampions"":578,""trueDamageTa'"
2363,"b'ken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":14,""minionsKilled"":47,""participantId"":2,""position"":{""x"":4645,""y"":7'"
2364,"b'819},""timeEnemySpentControlled"":194723,""totalGold"":10530,""xp"":11507},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2365,"b'mor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2366,"b'""ccReduction"":30,""cooldownReduction"":0,""health"":2008,""healthMax"":2214,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2367,"b'nt"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":1,""powerMax"":100,""powerRegen"":0,""spellVamp"":0}'"
2368,"b',""currentGold"":345,""damageStats"":{""magicDamageDone"":2290,""magicDamageDoneToChampions"":616,""magicDamageTaken"":9498,""physicalDamag'"
2369,"b'eDone"":70001,""physicalDamageDoneToChampions"":9651,""physicalDamageTaken"":5855,""totalDamageDone"":77200,""totalDamageDoneToChampions'"
2370,"b'"":10912,""totalDamageTaken"":15706,""trueDamageDone"":4909,""trueDamageDoneToChampions"":644,""trueDamageTaken"":352},""goldPerSecond"":0,'"
2371,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":3,""position"":{""x"":6530,""y"":8608},""timeEnemySpentControlle'"
2372,"b'd"":16263,""totalGold"":6460,""xp"":8324},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":75,""armorPen"":0,""armorPen'"
2373,"b'Percent"":0,""attackDamage"":162,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2374,"b'tion"":0,""health"":1724,""healthMax"":1724,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movemen'"
2375,"b'tSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":745,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":642,""damageSta'"
2376,"b'ts"":{""magicDamageDone"":34997,""magicDamageDoneToChampions"":3859,""magicDamageTaken"":790,""physicalDamageDone"":55579,""physicalDamage'"
2377,"b'DoneToChampions"":3271,""physicalDamageTaken"":4417,""totalDamageDone"":93416,""totalDamageDoneToChampions"":7131,""totalDamageTaken"":52'"
2378,"b'08,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12'"
2379,"b',""minionsKilled"":186,""participantId"":4,""position"":{""x"":7953,""y"":8012},""timeEnemySpentControlled"":768,""totalGold"":8842,""xp"":9005}'"
2380,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attack'"
2381,"b'Speed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1678,""healthMax"":167'"
2382,"b'8,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
2383,"b'p"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":2638,""magicDam'"
2384,"b'ageDoneToChampions"":1213,""magicDamageTaken"":1673,""physicalDamageDone"":2446,""physicalDamageDoneToChampions"":262,""physicalDamageTa'"
