,0
1834,"b'playerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":5,""phy'"
1835,"b'sicalDamage"":100,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Ivern'"
1836,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1837,"b'asic"":false,""magicDamage"":40,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""true'"
1838,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152'"
1839,"b'active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Elise"",""participantId"":2,""physical'"
1840,"b'Damage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tris'"
1841,"b'tana"",""participantId"":3,""physicalDamage"":107,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
1842,"b'basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1843,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":72,""spellName"":""tristanabasi'"
1844,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3057,""participantId"":4,""timestamp"":809516,""type""'"
1845,"b':""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":809516,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""participantId"":4'"
1846,"b',""timestamp"":809516,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":809916,""type"":""ITEM_PURCHASED""},{""ite'"
1847,"b'mId"":3340,""participantId"":4,""timestamp"":810318,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":810318,""typ'"
1848,"b'e"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":812914,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":821'"
1849,"b'753,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":9,""timestamp"":826851,""type"":""ITEM_PURCHASED""},{'"
1850,"b'""itemId"":1036,""participantId"":9,""timestamp"":827251,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":827653,'"
1851,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":827653,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participan'"
1852,"b'tId"":8,""timestamp"":828421,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":828421,""type"":""ITEM_PURCHASED""},'"
1853,"b'{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON""'"
1854,"b',""position"":{""x"":9866,""y"":4416},""timestamp"":829127,""type"":""ELITE_MONSTER_KILL""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{'"
1855,"b'""x"":13866,""y"":4505},""teamId"":200,""timestamp"":830160,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":8,""timestamp'"
1856,"b'"":831490,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":833460,""type"":""ITEM_DESTROYED""},{""itemId"":3113,""p'"
1857,"b'articipantId"":7,""timestamp"":833460,""type"":""ITEM_PURCHASED""},{""itemId"":3114,""participantId"":7,""timestamp"":833691,""type"":""ITEM_PUR'"
1858,"b'CHASED""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":837765,""type"":""TURRET_PLAT'"
1859,"b'E_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPe'"
1860,"b'rcent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1861,"b'on"":0,""health"":1875,""healthMax"":1875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementS'"
1862,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":669,""powerRegen"":24,""spellVamp"":0},""currentGold"":903,""damageStats'"
1863,"b'"":{""magicDamageDone"":9593,""magicDamageDoneToChampions"":1560,""magicDamageTaken"":522,""physicalDamageDone"":46833,""physicalDamageDon'"
1864,"b'eToChampions"":6103,""physicalDamageTaken"":7055,""totalDamageDone"":56426,""totalDamageDoneToChampions"":7664,""totalDamageTaken"":8046,'"
1865,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":467},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
1866,"b'nionsKilled"":109,""participantId"":1,""position"":{""x"":876,""y"":3469},""timeEnemySpentControlled"":327503,""totalGold"":5003,""xp"":6795},""'"
1867,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSp'"
1868,"b'eed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1262,""healthMax"":1748,'"
1869,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":410,""omnivamp"":0,""physicalVamp'"
1870,"b'"":0,""power"":397,""powerMax"":661,""powerRegen"":91,""spellVamp"":0},""currentGold"":1347,""damageStats"":{""magicDamageDone"":42383,""magicDa'"
1871,"b'mageDoneToChampions"":4090,""magicDamageTaken"":4720,""physicalDamageDone"":18255,""physicalDamageDoneToChampions"":851,""physicalDamage'"
1872,"b'Taken"":7731,""totalDamageDone"":82933,""totalDamageDoneToChampions"":5287,""totalDamageTaken"":12732,""trueDamageDone"":22294,""trueDamag'"
1873,"b'eDoneToChampions"":346,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":9,""minionsKilled"":11,""participan'"
1874,"b'tId"":2,""position"":{""x"":8668,""y"":5204},""timeEnemySpentControlled"":73790,""totalGold"":6312,""xp"":5775},""3"":{""championStats"":{""abilit'"
1875,"b'yHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":169,""bonusArmorPenPercen'"
1876,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":885,""healthMax"":1539,""healthRegen"":18,""lifesteal"":'"
1877,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":49,""powerMax"":497,'"
1878,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":1637,""damageStats"":{""magicDamageDone"":13695,""magicDamageDoneToChampions"":1445,""magi'"
1879,"b'cDamageTaken"":5463,""physicalDamageDone"":49586,""physicalDamageDoneToChampions"":6294,""physicalDamageTaken"":2831,""totalDamageDone"":'"
1880,"b'63325,""totalDamageDoneToChampions"":7783,""totalDamageTaken"":8530,""trueDamageDone"":43,""trueDamageDoneToChampions"":43,""trueDamageTa'"
1881,"b'ken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantId"":3,""position"":{""x"":13094,""y"":3'"
1882,"b'259},""timeEnemySpentControlled"":47442,""totalGold"":7272,""xp"":6895},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1883,"b'"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1884,"b'Reduction"":0,""cooldownReduction"":0,""health"":1455,""healthMax"":1455,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":'"
1885,"b'0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":24,""spellVamp"":0},""'"
1886,"b'currentGold"":576,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3959,""physicalDamageDone"":'"
1887,"b'40133,""physicalDamageDoneToChampions"":5013,""physicalDamageTaken"":3796,""totalDamageDone"":42041,""totalDamageDoneToChampions"":5013,'"
1888,"b'""totalDamageTaken"":7822,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinio'"
1889,"b'nsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":4,""position"":{""x"":5028,""y"":5268},""timeEnemySpentControlled"":29899,""tot'"
1890,"b'alGold"":5136,""xp"":5228},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""att'"
1891,"b'ackDamage"":151,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1892,"b'"":1001,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""om'"
1893,"b'nivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":1049,""damageStats"":{""magicDam'"
1894,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1952,""physicalDamageDone"":9989,""physicalDamageDoneToChampions"":2516'"
1895,"b',""physicalDamageTaken"":3042,""totalDamageDone"":15212,""totalDamageDoneToChampions"":3113,""totalDamageTaken"":5211,""trueDamageDone"":5'"
1896,"b'222,""trueDamageDoneToChampions"":597,""trueDamageTaken"":216},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1897,"b'22,""participantId"":5,""position"":{""x"":968,""y"":768},""timeEnemySpentControlled"":32455,""totalGold"":4529,""xp"":4330},""6"":{""championSta'"
1898,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":178,""bonusAr'"
1899,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1288,""healthMax"":1678,""healthRegen"":22'"
1900,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
1901,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
1902,"b'gicDamageTaken"":2014,""physicalDamageDone"":49294,""physicalDamageDoneToChampions"":5118,""physicalDamageTaken"":6765,""totalDamageDone'"
1903,"b'"":52494,""totalDamageDoneToChampions"":5478,""totalDamageTaken"":8857,""trueDamageDone"":3200,""trueDamageDoneToChampions"":360,""trueDam'"
1904,"b'ageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":6,""position"":{""x"":1427,""y'"
1905,"b'"":11902},""timeEnemySpentControlled"":34652,""totalGold"":4817,""xp"":6963},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,'"
1906,"b'""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1907,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1636,""healthMax"":1636,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1908,"b'ent"":0,""magicResist"":38,""movementSpeed"":583,""omnivamp"":0,""physicalVamp"":0,""power"":854,""powerMax"":854,""powerRegen"":55,""spellVamp""'"
1909,"b':0},""currentGold"":71,""damageStats"":{""magicDamageDone"":10280,""magicDamageDoneToChampions"":2094,""magicDamageTaken"":1433,""physicalD'"
1910,"b'amageDone"":4428,""physicalDamageDoneToChampions"":1054,""physicalDamageTaken"":2992,""totalDamageDone"":95151,""totalDamageDoneToChampi'"
1911,"b'ons"":3505,""totalDamageTaken"":4513,""trueDamageDone"":80441,""trueDamageDoneToChampions"":356,""trueDamageTaken"":87},""goldPerSecond"":0'"
1912,"b',""jungleMinionsKilled"":83,""level"":9,""minionsKilled"":12,""participantId"":7,""position"":{""x"":13548,""y"":12809},""timeEnemySpentControl'"
1913,"b'led"":208926,""totalGold"":5771,""xp"":5818},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":54,""armorPen"":0,""armor'"
1914,"b'PenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
1915,"b'uction"":0,""health"":1846,""healthMax"":1846,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""move'"
1916,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1405,""powerMax"":1469,""powerRegen"":26,""spellVamp"":0},""currentGold"":177,""dama'"
1917,"b'geStats"":{""magicDamageDone"":35150,""magicDamageDoneToChampions"":8391,""magicDamageTaken"":1407,""physicalDamageDone"":3602,""physicalD'"
1918,"b'amageDoneToChampions"":398,""physicalDamageTaken"":5058,""totalDamageDone"":40036,""totalDamageDoneToChampions"":8932,""totalDamageTaken'"
1919,"b'"":6634,""trueDamageDone"":1284,""trueDamageDoneToChampions"":141,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1920,"b'evel"":9,""minionsKilled"":88,""participantId"":8,""position"":{""x"":10499,""y"":10341},""timeEnemySpentControlled"":135614,""totalGold"":5662'"
1921,"b',""xp"":5639},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1922,"b'70,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1554,""heal'"
1923,"b'thMax"":1554,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""p'"
1924,"b'hysicalVamp"":0,""power"":480,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":17421'"
1925,"b',""magicDamageDoneToChampions"":2956,""magicDamageTaken"":1717,""physicalDamageDone"":31173,""physicalDamageDoneToChampions"":5282,""phys'"
1926,"b'icalDamageTaken"":5653,""totalDamageDone"":50078,""totalDamageDoneToChampions"":8259,""totalDamageTaken"":7728,""trueDamageDone"":1482,""t'"
1927,"b'rueDamageDoneToChampions"":20,""trueDamageTaken"":357},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":122,""par'"
1928,"b'ticipantId"":9,""position"":{""x"":13891,""y"":6551},""timeEnemySpentControlled"":79617,""totalGold"":6557,""xp"":5301},""10"":{""championStats""'"
1929,"b':{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmo'"
1930,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""'"
1931,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""po'"
1932,"b'werMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":4552,""magicDamageDoneToChampions"":'"
1933,"b'2543,""magicDamageTaken"":522,""physicalDamageDone"":2322,""physicalDamageDoneToChampions"":571,""physicalDamageTaken"":4688,""totalDamag'"
1934,"b'eDone"":10075,""totalDamageDoneToChampions"":3502,""totalDamageTaken"":5508,""trueDamageDone"":3200,""trueDamageDoneToChampions"":388,""tr'"
1935,"b'ueDamageTaken"":297},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":10,""position"":{""x"":1'"
1936,"b'1329,""y"":5234},""timeEnemySpentControlled"":63314,""totalGold"":3827,""xp"":3635}},""timestamp"":840268},{""events"":[{""itemId"":1001,""part'"
1937,"b'icipantId"":5,""timestamp"":840601,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":840601,""type"":""ITEM_PURCHA'"
1938,"b'SED""},{""itemId"":1036,""participantId"":5,""timestamp"":841835,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp""'"
1939,"b':842001,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":842001,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":20'"
1940,"b'31,""participantId"":5,""timestamp"":842469,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":842937,""type"":""ITEM_PUR'"
1941,"b'CHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13422,""y"":2808},""shutdow'"
1942,"b'nBounty"":0,""timestamp"":856045,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""parti'"
1943,"b'cipantId"":9,""physicalDamage"":174,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1944,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":355,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDam'"
1945,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":49,""spellName"":"""",""sp'"
1946,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
1947,"b'""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1948,"b'""},{""basic"":false,""magicDamage"":37,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""'"
1949,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1950,"b':""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Alistar"",""participantId"":10,""ph'"
1951,"b'ysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alist'"
1952,"b'ar"",""participantId"":10,""physicalDamage"":50,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1953,"b'ic"":false,""magicDamage"":75,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1954,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":537,""spellName"":""zeriq"",""spellSlot"":0'"
1955,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":152,""spellName"":'"
1956,"b'""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Zeri"",""participantId"":9,""physicalD'"
1957,"b'amage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":10,""timestamp"":8'"
1958,"b'56045,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":857346,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""partic'"
1959,"b'ipantId"":10,""skillSlot"":2,""timestamp"":857946,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":3,""timestamp"":858079,""type""'"
1960,"b':""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":858579,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestam'"
1961,"b'p"":863345,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDIN'"
1962,"b'G"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":864078,""towerType"":""OUTER_TURRET""'"
1963,"b',""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":865769,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""tim'"
1964,"b'estamp"":866704,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":866704,""type"":""ITEM_DE'"
1965,"b'STROYED""},{""creatorId"":6,""timestamp"":866704,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1058,""participantId"":2,""ti'"
1966,"b'mestamp"":868606,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":869173,""type"":""ITEM_PURCHASED""},{""creatorI'"
1967,"b'd"":5,""timestamp"":871786,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":872893,""type"":""WARD_PLACED"",""w'"
1968,"b'ardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":873923,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestam'"
1969,"b'p"":873923,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":8,""timestamp"":873990,""type"":""LEVEL_UP""},{""lev'"
1970,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":876722,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":881231,'"
1971,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":881231,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
1972,"b'reatorId"":5,""timestamp"":881532,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3364,""participantId"":3,""timestamp"":882366'"
1973,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":882366,""type"":""ITEM_PURCHASED""},{""level"":11,""participantI'"
1974,"b'd"":1,""timestamp"":882734,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":883501,""type"":""SK'"
1975,"b'ILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":885736,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":890237,""type"":""WARD'"
1976,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":9,""timestamp"":890403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1977,"b'ticipantId"":6,""skillSlot"":4,""timestamp"":891667,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":892366,""type"":""WARD_KILL"",""war'"
1978,"b'dType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":892730,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""part'"
1979,"b'icipantId"":9,""skillSlot"":3,""timestamp"":893230,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":895243,""type"":""'"
1980,"b'LEVEL_UP""},{""creatorId"":7,""timestamp"":895276,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId'"
1981,"b'"":2,""skillSlot"":2,""timestamp"":895674,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":896175,""type"":""WARD_PLACED"",""wardType"":'"
1982,"b'""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":898516,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":'"
1983,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed'"
1984,"b'"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1800,""healthMax"":1990,""he'"
1985,"b'althRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
1986,"b'""power"":539,""powerMax"":711,""powerRegen"":26,""spellVamp"":0},""currentGold"":1242,""damageStats"":{""magicDamageDone"":10414,""magicDamage'"
1987,"b'DoneToChampions"":1635,""magicDamageTaken"":522,""physicalDamageDone"":52464,""physicalDamageDoneToChampions"":6560,""physicalDamageTake'"
1988,"b'n"":7466,""totalDamageDone"":62879,""totalDamageDoneToChampions"":8195,""totalDamageTaken"":8456,""trueDamageDone"":0,""trueDamageDoneToCh'"
1989,"b'ampions"":0,""trueDamageTaken"":467},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":118,""participantId"":1,""po'"
1990,"b'sition"":{""x"":4179,""y"":12404},""timeEnemySpentControlled"":355058,""totalGold"":5342,""xp"":7319},""2"":{""championStats"":{""abilityHaste"":'"
1991,"b'0,""abilityPower"":200,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":203,""bonusArmorPenPercent"":0,""b'"
1992,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1864,""healthMax"":1864,""healthRegen"":20,""lifesteal"":0,""magi'"
1993,"b'cPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":711,""powe'"
1994,"b'rRegen"":200,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":50929,""magicDamageDoneToChampions"":4090,""magicDama'"
1995,"b'geTaken"":4877,""physicalDamageDone"":19892,""physicalDamageDoneToChampions"":851,""physicalDamageTaken"":8120,""totalDamageDone"":94585,'"
1996,"b'""totalDamageDoneToChampions"":5287,""totalDamageTaken"":13276,""trueDamageDone"":23763,""trueDamageDoneToChampions"":346,""trueDamageTak'"
1997,"b'en"":279},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":10,""minionsKilled"":11,""participantId"":2,""position"":{""x"":2687,""y"":840'"
