,0
1961,"b'name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1962,"b'c"":false,""magicDamage"":119,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDama'"
1963,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulve'"
1964,"b'rize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDa'"
1965,"b'mage"":47,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
1966,"b'listar"",""participantId"":10,""physicalDamage"":47,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1967,"b'basic"":false,""magicDamage"":61,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""tr'"
1968,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":100,""spellName"":""jay'"
1969,"b'cestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physi'"
1970,"b'calDamage"":320,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partic'"
1971,"b'ipantId"":6,""physicalDamage"":219,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1972,"b'Damage"":56,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type'"
1973,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":201,""spellName"":""jaycebasicattack2"",""'"
1974,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Lissandra"",""participantId"":8,""physicalDama'"
1975,"b'ge"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Lissandra"",""'"
1976,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""bounty"":0,""kil'"
1977,"b'lerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":'"
1978,"b'936299,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":7,""timestamp"":937165,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creato'"
1979,"b'rId"":5,""timestamp"":937699,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1102,""participantId"":2,""timestamp"":938803,""typ'"
1980,"b'e"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":1,""timestamp"":941241,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""t'"
1981,"b'imestamp"":942006,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":942870,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
1982,"b'orId"":5,""timestamp"":945538,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":946106,""t'"
1983,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":949412,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType""'"
1984,"b':""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":950013,""towerType"":'"
1985,"b'""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":9,""timestamp"":954582,""type"":""ITEM_DESTROYED""},{""itemId"":46'"
1986,"b'30,""participantId"":9,""timestamp"":954582,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
1987,"b'bilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusM'"
1988,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1551,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,'"
1989,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":576,""powerMax"":576,""powerRegen"":2'"
1990,"b'1,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":10051,""magicDamageDoneToChampions"":1070,""magicDamageTaken"":1'"
1991,"b'561,""physicalDamageDone"":47791,""physicalDamageDoneToChampions"":8380,""physicalDamageTaken"":7903,""totalDamageDone"":59757,""totalDam'"
1992,"b'ageDoneToChampions"":9644,""totalDamageTaken"":9590,""trueDamageDone"":1914,""trueDamageDoneToChampions"":194,""trueDamageTaken"":126},""g'"
1993,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":1,""position"":{""x"":13447,""y"":2081},""timeEn'"
1994,"b'emySpentControlled"":64181,""totalGold"":7241,""xp"":8426},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":76,""armor'"
1995,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1996,"b',""cooldownReduction"":0,""health"":1394,""healthMax"":1603,""healthRegen"":117,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
1997,"b'sist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":643,""powerRegen"":124,""spellVamp"":0},""currentGo'"
1998,"b'ld"":2741,""damageStats"":{""magicDamageDone"":74427,""magicDamageDoneToChampions"":2982,""magicDamageTaken"":3857,""physicalDamageDone"":1'"
1999,"b'5638,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":12134,""totalDamageDone"":118113,""totalDamageDoneToChampions"":3562,'"
2000,"b'""totalDamageTaken"":16079,""trueDamageDone"":28046,""trueDamageDoneToChampions"":212,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleM'"
2001,"b'inionsKilled"":106,""level"":10,""minionsKilled"":4,""participantId"":2,""position"":{""x"":2795,""y"":7102},""timeEnemySpentControlled"":18450'"
2002,"b'3,""totalGold"":6461,""xp"":6582},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":175,""armor"":67,""armorPen"":0,""armorPenPercent'"
2003,"b'"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2004,"b'""health"":1783,""healthMax"":1783,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed""'"
2005,"b':385,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":1271,""powerRegen"":28,""spellVamp"":0},""currentGold"":1446,""damageStats"":{'"
2006,"b'""magicDamageDone"":53832,""magicDamageDoneToChampions"":7162,""magicDamageTaken"":2716,""physicalDamageDone"":9967,""physicalDamageDoneT'"
2007,"b'oChampions"":934,""physicalDamageTaken"":4366,""totalDamageDone"":65510,""totalDamageDoneToChampions"":9330,""totalDamageTaken"":7082,""tr'"
2008,"b'ueDamageDone"":1709,""trueDamageDoneToChampions"":1233,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""m'"
2009,"b'inionsKilled"":125,""participantId"":3,""position"":{""x"":8486,""y"":8575},""timeEnemySpentControlled"":60339,""totalGold"":6751,""xp"":9216},'"
2010,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSp'"
2011,"b'eed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1400,""healthMax"":1400,'"
2012,"b'""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""physicalVamp""'"
2013,"b':0,""power"":381,""powerMax"":595,""powerRegen"":22,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":585,""magicDamage'"
2014,"b'DoneToChampions"":330,""magicDamageTaken"":1678,""physicalDamageDone"":35112,""physicalDamageDoneToChampions"":4043,""physicalDamageTake'"
2015,"b'n"":765,""totalDamageDone"":37338,""totalDamageDoneToChampions"":4374,""totalDamageTaken"":2548,""trueDamageDone"":1640,""trueDamageDoneTo'"
2016,"b'Champions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":131,""participantId"":4,""p'"
2017,"b'osition"":{""x"":8393,""y"":1592},""timeEnemySpentControlled"":276614,""totalGold"":5539,""xp"":6037},""5"":{""championStats"":{""abilityHaste"":'"
2018,"b'0,""abilityPower"":37,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bo'"
2019,"b'nusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1205,""healthMax"":1393,""healthRegen"":118,""lifesteal"":0,""mag'"
2020,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":648,""pow'"
2021,"b'erRegen"":21,""spellVamp"":0},""currentGold"":1289,""damageStats"":{""magicDamageDone"":3366,""magicDamageDoneToChampions"":1572,""magicDama'"
2022,"b'geTaken"":4349,""physicalDamageDone"":2292,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":1487,""totalDamageDone"":9321,""to'"
2023,"b'talDamageDoneToChampions"":1863,""totalDamageTaken"":5837,""trueDamageDone"":3662,""trueDamageDoneToChampions"":208,""trueDamageTaken"":0'"
2024,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":8806,""y"":2532},""time'"
2025,"b'EnemySpentControlled"":26408,""totalGold"":3799,""xp"":4559},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armo'"
2026,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2027,"b':0,""cooldownReduction"":0,""health"":1439,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2028,"b'sist"":40,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":1063,""powerMax"":1498,""powerRegen"":24,""spellVamp"":0},""currentG'"
2029,"b'old"":1237,""damageStats"":{""magicDamageDone"":7007,""magicDamageDoneToChampions"":1429,""magicDamageTaken"":2091,""physicalDamageDone"":3'"
2030,"b'7262,""physicalDamageDoneToChampions"":6803,""physicalDamageTaken"":6694,""totalDamageDone"":47275,""totalDamageDoneToChampions"":8232,""'"
2031,"b'totalDamageTaken"":9097,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinio'"
2032,"b'nsKilled"":0,""level"":10,""minionsKilled"":90,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":83982,""t'"
2033,"b'otalGold"":5442,""xp"":6829},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""a'"
2034,"b'ttackDamage"":171,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2035,"b'th"":1652,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""'"
2036,"b'omnivamp"":8,""physicalVamp"":0,""power"":116,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1226,""damageStats"":{""magic'"
2037,"b'DamageDone"":12181,""magicDamageDoneToChampions"":868,""magicDamageTaken"":2325,""physicalDamageDone"":50720,""physicalDamageDoneToChamp'"
2038,"b'ions"":3488,""physicalDamageTaken"":8502,""totalDamageDone"":82809,""totalDamageDoneToChampions"":4372,""totalDamageTaken"":10919,""trueDa'"
2039,"b'mageDone"":19907,""trueDamageDoneToChampions"":15,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":9,""minio'"
2040,"b'nsKilled"":2,""participantId"":7,""position"":{""x"":10603,""y"":3078},""timeEnemySpentControlled"":264887,""totalGold"":5861,""xp"":5965},""8"":'"
2041,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed""'"
2042,"b':129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1235,""healthMax"":1835,""hea'"
2043,"b'lthRegen"":23,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""'"
2044,"b'power"":437,""powerMax"":988,""powerRegen"":23,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":48100,""magicDamageDo'"
2045,"b'neToChampions"":3232,""magicDamageTaken"":6677,""physicalDamageDone"":8217,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":'"
2046,"b'3913,""totalDamageDone"":58173,""totalDamageDoneToChampions"":3552,""totalDamageTaken"":11814,""trueDamageDone"":1855,""trueDamageDoneToC'"
2047,"b'hampions"":0,""trueDamageTaken"":1224},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":8,""'"
2048,"b'position"":{""x"":9960,""y"":6799},""timeEnemySpentControlled"":300468,""totalGold"":5588,""xp"":7654},""9"":{""championStats"":{""abilityHaste""'"
2049,"b':0,""abilityPower"":258,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":132,""bonusArmorPenPercent"":0,""'"
2050,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1387,""healthMax"":1387,""healthRegen"":21,""lifesteal"":0,""mag'"
2051,"b'icPen"":24,""magicPenPercent"":13,""magicResist"":40,""movementSpeed"":591,""omnivamp"":0,""physicalVamp"":0,""power"":1635,""powerMax"":1635,""'"
2052,"b'powerRegen"":26,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":37014,""magicDamageDoneToChampions"":5050,""magicDa'"
2053,"b'mageTaken"":1226,""physicalDamageDone"":9730,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":3040,""totalDamageDone"":49985'"
2054,"b',""totalDamageDoneToChampions"":5317,""totalDamageTaken"":4305,""trueDamageDone"":3240,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2055,"b':38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":142,""participantId"":9,""position"":{""x"":14340,""y"":14391},'"
2056,"b'""timeEnemySpentControlled"":35208,""totalGold"":6509,""xp"":5894},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":1'"
2057,"b'11,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2058,"b'uction"":35,""cooldownReduction"":0,""health"":1568,""healthMax"":1778,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2059,"b'""magicResist"":93,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""cu'"
2060,"b'rrentGold"":582,""damageStats"":{""magicDamageDone"":1727,""magicDamageDoneToChampions"":1178,""magicDamageTaken"":1359,""physicalDamageDo'"
2061,"b'ne"":2940,""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":1940,""totalDamageDone"":12943,""totalDamageDoneToChampions"":178'"
2062,"b'0,""totalDamageTaken"":3483,""trueDamageDone"":8274,""trueDamageDoneToChampions"":303,""trueDamageTaken"":183},""goldPerSecond"":30,""jungl'"
2063,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":10,""position"":{""x"":10558,""y"":3201},""timeEnemySpentControlled"":405'"
2064,"b'31,""totalGold"":3922,""xp"":4763}},""timestamp"":960274},{""events"":[{""creatorId"":3,""timestamp"":960341,""type"":""WARD_PLACED"",""wardType""'"
2065,"b':""UNDEFINED""},{""creatorId"":10,""timestamp"":961239,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":961608'"
2066,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":962009,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},'"
2067,"b'{""itemId"":3134,""participantId"":6,""timestamp"":962209,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":962209'"
2068,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participantId"":6,""timestamp"":962209,""type"":""ITEM_PURCHASED""},{""level"":10,""participantI'"
2069,"b'd"":4,""timestamp"":962875,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":965600,""type"":""SK'"
2070,"b'ILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":966670,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":968837,""'"
2071,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":969573,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""ki'"
2072,"b'llerId"":4,""timestamp"":971007,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":2,""timestamp"":974652,""ty'"
2073,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":974652,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId'"
2074,"b'"":2,""timestamp"":974652,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":976055,""type"":""ITEM_PURCHASED""},{""i'"
2075,"b'temId"":3108,""participantId"":2,""timestamp"":977190,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":979186,""t'"
2076,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":979186,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
2077,"b'd"":6,""timestamp"":980053,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":980053,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2078,"b'""},{""itemId"":1052,""participantId"":8,""timestamp"":980421,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":980'"
2079,"b'554,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":980554,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""partic'"
2080,"b'ipantId"":7,""timestamp"":980554,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":980788,""type"":""ITEM_PURCHASE'"
2081,"b'D""},{""itemId"":2055,""participantId"":10,""timestamp"":982619,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":983920,""type"":""WARD'"
2082,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":12,""participantId"":1,""timestamp"":985125,""type"":""LEVEL_UP""},{""level"":10,""participa'"
2083,"b'ntId"":9,""timestamp"":986959,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":987395,""type"":'"
2084,"b'""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":987561,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,'"
2085,"b'""timestamp"":987561,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":988026,""type"":""S'"
2086,"b'KILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":988093,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3340,""participantId""'"
2087,"b':4,""timestamp"":988194,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":988194,""type"":""ITEM_PURCHASED""},{""it'"
2088,"b'emId"":2031,""participantId"":5,""timestamp"":988496,""type"":""ITEM_SOLD""},{""itemId"":3023,""participantId"":5,""timestamp"":989263,""type"":""'"
2089,"b'ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":991168,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":99250'"
2090,"b'2,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":7,""timestamp"":1004296,""type"":""LEVEL_UP""},{""levelUpTyp'"
2091,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1005766,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1006765,""type'"
2092,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1011571,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemI'"
2093,"b'd"":2055,""participantId"":5,""timestamp"":1012836,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1012836,""type"":""WARD_PLACED"",""'"
2094,"b'wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1013534,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""partic'"
2095,"b'ipantId"":3,""timestamp"":1016505,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1017303,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2096,"b'D""},{""itemId"":3108,""participantId"":3,""timestamp"":1017836,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":1018'"
2097,"b'703,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1019835,""type"":""SKILL_LEVEL_UP""},{""it'"
2098,"b'emId"":1052,""participantId"":3,""timestamp"":1020280,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
2099,"b'ste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":223,""bonusArmorPenPercent"":'"
2100,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1657,""healthMax"":1657,""healthRegen"":21,""lifesteal"":0,""'"
2101,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":610,""omnivamp"":2,""physicalVamp"":0,""power"":585,""powerMax"":613,""p'"
2102,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":13821,""magicDamageDoneToChampions"":1070,""magicDa'"
2103,"b'mageTaken"":1561,""physicalDamageDone"":52929,""physicalDamageDoneToChampions"":8380,""physicalDamageTaken"":7962,""totalDamageDone"":686'"
2104,"b'65,""totalDamageDoneToChampions"":9644,""totalDamageTaken"":9650,""trueDamageDone"":1914,""trueDamageDoneToChampions"":194,""trueDamageTa'"
2105,"b'ken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":142,""participantId"":1,""position"":{""x"":5676,""y"":12'"
2106,"b'587},""timeEnemySpentControlled"":65983,""totalGold"":7669,""xp"":9073},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""arm'"
2107,"b'or"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2108,"b'cReduction"":0,""cooldownReduction"":0,""health"":1753,""healthMax"":1753,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
2109,"b'"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":643,""powerRegen"":138,""spellVamp"":0'"
2110,"b'},""currentGold"":288,""damageStats"":{""magicDamageDone"":85015,""magicDamageDoneToChampions"":2982,""magicDamageTaken"":3857,""physicalDa'"
2111,"b'mageDone"":16428,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":12776,""totalDamageDone"":131149,""totalDamageDoneToChamp'"
2112,"b'ions"":3562,""totalDamageTaken"":16721,""trueDamageDone"":29705,""trueDamageDoneToChampions"":212,""trueDamageTaken"":88},""goldPerSecond""'"
2113,"b':0,""jungleMinionsKilled"":118,""level"":10,""minionsKilled"":6,""participantId"":2,""position"":{""x"":7518,""y"":6078},""timeEnemySpentContro'"
2114,"b'lled"":202308,""totalGold"":6918,""xp"":7248},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":67,""armorPen"":0,""armo'"
2115,"b'rPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2116,"b'duction"":0,""health"":1783,""healthMax"":1783,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""mov'"
2117,"b'ementSpeed"":602,""omnivamp"":0,""physicalVamp"":0,""power"":1271,""powerMax"":1271,""powerRegen"":205,""spellVamp"":0},""currentGold"":488,""da'"
2118,"b'mageStats"":{""magicDamageDone"":58613,""magicDamageDoneToChampions"":7162,""magicDamageTaken"":2716,""physicalDamageDone"":10157,""physic'"
2119,"b'alDamageDoneToChampions"":934,""physicalDamageTaken"":4366,""totalDamageDone"":70480,""totalDamageDoneToChampions"":9330,""totalDamageTa'"
2120,"b'ken"":7082,""trueDamageDone"":1709,""trueDamageDoneToChampions"":1233,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2121,"b'""level"":12,""minionsKilled"":132,""participantId"":3,""position"":{""x"":932,""y"":482},""timeEnemySpentControlled"":60339,""totalGold"":7068,'"
2122,"b'""xp"":9587},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":15'"
2123,"b'5,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1501,""healt'"
2124,"b'hMax"":1501,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":2,""ph'"
