,0
2454,"b'wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":6,""timestamp"":1041628,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""particip'"
2455,"b'antId"":6,""timestamp"":1041628,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1043331,""type"":""ITEM_PURCHASE'"
2456,"b'D""},{""itemId"":6029,""participantId"":2,""timestamp"":1043766,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1'"
2457,"b'043766,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":1043766,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""pa'"
2458,"b'rticipantId"":2,""timestamp"":1043766,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":1044266,""type"":""WARD_KILL"",""wardType"":""SIG'"
2459,"b'HT_WARD""},{""creatorId"":9,""timestamp"":1044266,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId'"
2460,"b'"":2,""skillSlot"":3,""timestamp"":1044931,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1046132,""type"":""WARD_PLACED"",""wardType'"
2461,"b'"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":1046763,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
2462,"b'skillSlot"":4,""timestamp"":1052211,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1052245,""type"":""WARD_PLACED"",""wardType"":""S'"
2463,"b'IGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":1057590,""type"":""LEVEL_UP""},{""itemId"":3859,""participantId"":10,""timestamp"":1'"
2464,"b'060397,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":2,""timestamp"":1061199,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NO'"
2465,"b'RMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1061929,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1064835,""type"":""W'"
2466,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1067471,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
2467,"b'4,""timestamp"":1067471,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakL'"
2468,"b'ength"":0,""killerId"":9,""position"":{""x"":808,""y"":10739},""shutdownBounty"":0,""timestamp"":1074713,""type"":""CHAMPION_KILL"",""victimDamage'"
2469,"b'Dealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":7,""physicalDamage"":119,""spellName"":""gnarbasicattack"",""spellS'"
2470,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":7,""physicalDamage"":233,""spel'"
2471,"b'lName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":7,""phys'"
2472,"b'icalDamage"":352,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar""'"
2473,"b',""participantId"":8,""physicalDamage"":187,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2474,"b':[{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":68,""spellName"":""taliyahbasicattack"",""spellSl'"
2475,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spe'"
2476,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Taliyah"",""participantId"":7,""ph'"
2477,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""p'"
2478,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""b'"
2479,"b'asic"":false,""magicDamage"":215,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDa'"
2480,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":433,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""tali'"
2481,"b'yahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Jayce"",""participantId"":8,""physicalDa'"
2482,"b'mage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""'"
2483,"b'participantId"":8,""physicalDamage"":86,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2484,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":351,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2485,"b'{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":259,""spellName"":""jaycetotheskies"",""spellSlot"":0'"
2486,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2487,"b'""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Jayce"",""participantId"":'"
2488,"b'8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2489,"b'0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":'"
2490,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":255,""spellNa'"
2491,"b'me"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Varus"",""participantId"":9,""phy'"
2492,"b'sicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Varus""'"
2493,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creator'"
2494,"b'Id"":10,""timestamp"":1076415,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
2495,"b'te"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":224,""bonusArmorPenPercent"":0'"
2496,"b',""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2097,""healthRegen"":84,""lifesteal"":0,""mag'"
2497,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":413,""omnivamp"":2,""physicalVamp"":0,""power"":61,""powerMax"":100,""power'"
2498,"b'Regen"":0,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":3432,""magicDamageDoneToChampions"":812,""magicDamageTak'"
2499,"b'en"":3661,""physicalDamageDone"":86254,""physicalDamageDoneToChampions"":10723,""physicalDamageTaken"":8360,""totalDamageDone"":92692,""to'"
2500,"b'talDamageDoneToChampions"":11535,""totalDamageTaken"":12526,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5'"
2501,"b'05},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":160,""participantId"":1,""position"":{""x"":808,""y"":10739},""t'"
2502,"b'imeEnemySpentControlled"":280292,""totalGold"":8794,""xp"":9762},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,'"
2503,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2504,"b'tion"":19,""cooldownReduction"":0,""health"":2003,""healthMax"":2003,""healthRegen"":27,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""m'"
2505,"b'agicResist"":110,""movementSpeed"":534,""omnivamp"":0,""physicalVamp"":0,""power"":9900,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""c'"
2506,"b'urrentGold"":892,""damageStats"":{""magicDamageDone"":4445,""magicDamageDoneToChampions"":906,""magicDamageTaken"":4128,""physicalDamageDo'"
2507,"b'ne"":104892,""physicalDamageDoneToChampions"":11589,""physicalDamageTaken"":14671,""totalDamageDone"":137562,""totalDamageDoneToChampion'"
2508,"b's"":12950,""totalDamageTaken"":18986,""trueDamageDone"":28224,""trueDamageDoneToChampions"":455,""trueDamageTaken"":187},""goldPerSecond"":'"
2509,"b'0,""jungleMinionsKilled"":104,""level"":12,""minionsKilled"":8,""participantId"":2,""position"":{""x"":9975,""y"":8127},""timeEnemySpentControl'"
2510,"b'led"":233769,""totalGold"":9530,""xp"":9429},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":205,""armor"":69,""armorPen"":0,""armor'"
2511,"b'PenPercent"":0,""attackDamage"":81,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2512,"b'uction"":0,""health"":1305,""healthMax"":1566,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""move'"
2513,"b'mentSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1443,""powerMax"":1443,""powerRegen"":224,""spellVamp"":0},""currentGold"":1393,""da'"
2514,"b'mageStats"":{""magicDamageDone"":53414,""magicDamageDoneToChampions"":8997,""magicDamageTaken"":1468,""physicalDamageDone"":7544,""physica'"
2515,"b'lDamageDoneToChampions"":520,""physicalDamageTaken"":7920,""totalDamageDone"":61551,""totalDamageDoneToChampions"":9517,""totalDamageTak'"
2516,"b'en"":9413,""trueDamageDone"":592,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2517,"b'el"":11,""minionsKilled"":120,""participantId"":3,""position"":{""x"":6285,""y"":6685},""timeEnemySpentControlled"":89567,""totalGold"":8123,""x'"
2518,"b'p"":8340},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,'"
2519,"b'""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthM'"
2520,"b'ax"":1539,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""phys'"
2521,"b'icalVamp"":0,""power"":450,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":14348,""'"
2522,"b'magicDamageDoneToChampions"":246,""magicDamageTaken"":3698,""physicalDamageDone"":41095,""physicalDamageDoneToChampions"":1400,""physica'"
2523,"b'lDamageTaken"":6371,""totalDamageDone"":55444,""totalDamageDoneToChampions"":1647,""totalDamageTaken"":10275,""trueDamageDone"":0,""trueDa'"
2524,"b'mageDoneToChampions"":0,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":131,""particip'"
2525,"b'antId"":4,""position"":{""x"":12805,""y"":7409},""timeEnemySpentControlled"":5333,""totalGold"":5981,""xp"":6614},""5"":{""championStats"":{""abil'"
2526,"b'ityHaste"":0,""abilityPower"":68,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPerc'"
2527,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1577,""healthMax"":1577,""healthRegen"":29,""lifestea'"
2528,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":'"
2529,"b'652,""powerRegen"":48,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":5504,""magicDamageDoneToChampions"":2095,""ma'"
2530,"b'gicDamageTaken"":2465,""physicalDamageDone"":4056,""physicalDamageDoneToChampions"":712,""physicalDamageTaken"":4050,""totalDamageDone"":'"
2531,"b'13938,""totalDamageDoneToChampions"":3155,""totalDamageTaken"":6575,""trueDamageDone"":4377,""trueDamageDoneToChampions"":348,""trueDamag'"
2532,"b'eTaken"":59},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":10153,""y"":'"
2533,"b'8209},""timeEnemySpentControlled"":34159,""totalGold"":4966,""xp"":5246},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2534,"b'r"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2535,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1934,""healthMax"":1934,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2536,"b'"":0,""magicResist"":53,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
2537,"b'urrentGold"":83,""damageStats"":{""magicDamageDone"":4245,""magicDamageDoneToChampions"":700,""magicDamageTaken"":2152,""physicalDamageDon'"
2538,"b'e"":56899,""physicalDamageDoneToChampions"":6341,""physicalDamageTaken"":12774,""totalDamageDone"":62655,""totalDamageDoneToChampions"":7'"
2539,"b'041,""totalDamageTaken"":15211,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":284},""goldPerSecond"":0,""jungl'"
2540,"b'eMinionsKilled"":1,""level"":11,""minionsKilled"":129,""participantId"":6,""position"":{""x"":14037,""y"":10382},""timeEnemySpentControlled"":2'"
2541,"b'4061,""totalGold"":5243,""xp"":7645},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":200,""armor"":70,""armorPen"":0,""armorPenPerc'"
2542,"b'ent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2543,"b':0,""health"":877,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
2544,"b'd"":449,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":1333,""powerRegen"":30,""spellVamp"":0},""currentGold"":1817,""damageStats""'"
2545,"b':{""magicDamageDone"":96843,""magicDamageDoneToChampions"":9132,""magicDamageTaken"":2150,""physicalDamageDone"":12521,""physicalDamageDo'"
2546,"b'neToChampions"":989,""physicalDamageTaken"":7843,""totalDamageDone"":129189,""totalDamageDoneToChampions"":10890,""totalDamageTaken"":999'"
2547,"b'4,""trueDamageDone"":19824,""trueDamageDoneToChampions"":768,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level'"
2548,"b'"":11,""minionsKilled"":20,""participantId"":7,""position"":{""x"":1911,""y"":11427},""timeEnemySpentControlled"":451278,""totalGold"":8337,""xp'"
2549,"b'"":8049},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""'"
2550,"b'attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":441,""healthMax'"
2551,"b'"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":406,""omnivamp"":2,""physic'"
2552,"b'alVamp"":0,""power"":980,""powerMax"":1673,""powerRegen"":26,""spellVamp"":0},""currentGold"":619,""damageStats"":{""magicDamageDone"":4662,""ma'"
2553,"b'gicDamageDoneToChampions"":1735,""magicDamageTaken"":5613,""physicalDamageDone"":49450,""physicalDamageDoneToChampions"":8588,""physical'"
2554,"b'DamageTaken"":7603,""totalDamageDone"":56497,""totalDamageDoneToChampions"":10323,""totalDamageTaken"":13686,""trueDamageDone"":2385,""tru'"
2555,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":469},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""parti'"
2556,"b'cipantId"":8,""position"":{""x"":1712,""y"":11381},""timeEnemySpentControlled"":63367,""totalGold"":6579,""xp"":8322},""9"":{""championStats"":{""'"
2557,"b'abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":192,""bonusArmorPen'"
2558,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1846,""healthMax"":1846,""healthRegen"":16,""lifes'"
2559,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":795,""powerMa'"
2560,"b'x"":1254,""powerRegen"":30,""spellVamp"":0},""currentGold"":1219,""damageStats"":{""magicDamageDone"":3134,""magicDamageDoneToChampions"":162'"
2561,"b'4,""magicDamageTaken"":2790,""physicalDamageDone"":71256,""physicalDamageDoneToChampions"":10406,""physicalDamageTaken"":4217,""totalDama'"
2562,"b'geDone"":76110,""totalDamageDoneToChampions"":12030,""totalDamageTaken"":7034,""trueDamageDone"":1720,""trueDamageDoneToChampions"":0,""tr'"
2563,"b'ueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":173,""participantId"":9,""position"":{""x"":38'"
2564,"b'37,""y"":9394},""timeEnemySpentControlled"":174039,""totalGold"":9369,""xp"":7688},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2565,"b'"":20,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2566,"b'cent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1762,""healthMax"":1995,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magic'"
2567,"b'PenPercent"":0,""magicResist"":108,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":716,""powerRegen"":24,""sp'"
2568,"b'ellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":5803,""magicDamageDoneToChampions"":1156,""magicDamageTaken"":1947,""p'"
2569,"b'hysicalDamageDone"":5813,""physicalDamageDoneToChampions"":1018,""physicalDamageTaken"":5472,""totalDamageDone"":19925,""totalDamageDone'"
2570,"b'ToChampions"":2387,""totalDamageTaken"":7443,""trueDamageDone"":8308,""trueDamageDoneToChampions"":212,""trueDamageTaken"":23},""goldPerSe'"
2571,"b'cond"":30,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":25,""participantId"":10,""position"":{""x"":2939,""y"":9606},""timeEnemySpentC'"
2572,"b'ontrolled"":209880,""totalGold"":5093,""xp"":5829}},""timestamp"":1080346},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1081'"
2573,"b'546,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1081546,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""'"
2574,"b'participantId"":1,""timestamp"":1081982,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":1083383,""type"":""LEVEL_UP'"
2575,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1084413,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
2576,"b'antId"":10,""timestamp"":1093966,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1093966,""type"":""WARD_PLACED"",""wardType"":""CONT'"
2577,"b'ROL_WARD""},{""creatorId"":9,""timestamp"":1095470,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1097002'"
2578,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1097403,""type"":""ITEM_DESTROYED""},{""c'"
2579,"b'reatorId"":2,""timestamp"":1097403,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":11'"
2580,"b'00676,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1100676,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":205'"
2581,"b'5,""participantId"":7,""timestamp"":1103014,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1103014,""type"":""WARD_PLACED"",""wardTy'"
2582,"b'pe"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1104249,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":110'"
2583,"b'4249,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE""'"
2584,"b',""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1104282,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":12,'"
2585,"b'""participantId"":8,""timestamp"":1109609,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":111'"
2586,"b'1174,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timestamp"":1116237,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""part'"
2587,"b'icipantId"":7,""timestamp"":1116237,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1117502,""type"":""WARD_KILL"",""wardType"":""CONTR'"
2588,"b'OL_WARD""},{""creatorId"":5,""timestamp"":1117502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1119004,""typ'"
2589,"b'e"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":1119769,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2'"
2590,"b'055,""participantId"":10,""timestamp"":1121001,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1121133,""type""'"
2591,"b':""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1124108,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":11'"
2592,"b'26612,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":1,""timestamp"":1128641,""type"":""LEVEL_UP""},{""itemI'"
2593,"b'd"":1036,""participantId"":9,""timestamp"":1132384,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1132384,""typ'"
2594,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1132953,""type"":""SKILL_LEVEL_UP""},{""item'"
2595,"b'Id"":2055,""participantId"":9,""timestamp"":1132986,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1136229,""ty'"
2596,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1137035,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
2597,"b'd"":5,""timestamp"":1137268,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1138137,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
2598,"b'NKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":170,""armorPen"":0,""armorPenPercent"":'"
2599,"b'0,""attackDamage"":239,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
2600,"b'health"":2831,""healthMax"":2905,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":'"
2601,"b'402,""omnivamp"":2,""physicalVamp"":0,""power"":67,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magi'"
2602,"b'cDamageDone"":4171,""magicDamageDoneToChampions"":812,""magicDamageTaken"":3661,""physicalDamageDone"":91005,""physicalDamageDoneToChamp'"
2603,"b'ions"":10723,""physicalDamageTaken"":8726,""totalDamageDone"":98182,""totalDamageDoneToChampions"":11535,""totalDamageTaken"":12893,""true'"
2604,"b'DamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":505},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mini'"
2605,"b'onsKilled"":167,""participantId"":1,""position"":{""x"":5762,""y"":13386},""timeEnemySpentControlled"":291726,""totalGold"":9112,""xp"":10133},'"
2606,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackS'"
2607,"b'peed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2003,""healthMax"":200'"
2608,"b'3,""healthRegen"":228,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":548,""omnivamp"":0,""physicalV'"
2609,"b'amp"":0,""power"":9900,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1129,""damageStats"":{""magicDamageDone"":4605,""mag'"
2610,"b'icDamageDoneToChampions"":906,""magicDamageTaken"":4128,""physicalDamageDone"":109248,""physicalDamageDoneToChampions"":11589,""physical'"
2611,"b'DamageTaken"":14969,""totalDamageDone"":142352,""totalDamageDoneToChampions"":12950,""totalDamageTaken"":19285,""trueDamageDone"":28498,""'"
2612,"b'trueDamageDoneToChampions"":455,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":12,""minionsKilled"":8,""'"
2613,"b'participantId"":2,""position"":{""x"":13635,""y"":5082},""timeEnemySpentControlled"":235333,""totalGold"":9767,""xp"":9772},""3"":{""championSta'"
2614,"b'ts"":{""abilityHaste"":0,""abilityPower"":205,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":113,""bonusA'"
2615,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1679,""healthMax"":1679,""healthRegen"":21'"
2616,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":604,""omnivamp"":0,""physicalVamp"":0,""power"":1466'"
