,0
1106,"b'DoneToChampions"":2310,""physicalDamageTaken"":2863,""totalDamageDone"":19597,""totalDamageDoneToChampions"":2310,""totalDamageTaken"":34'"
1107,"b'12,""trueDamageDone"":4870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1108,"b'7,""minionsKilled"":46,""participantId"":1,""position"":{""x"":1608,""y"":11702},""timeEnemySpentControlled"":34805,""totalGold"":2384,""xp"":36'"
1109,"b'01},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""atta'"
1110,"b'ckSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1'"
1111,"b'072,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalV'"
1112,"b'amp"":0,""power"":265,""powerMax"":455,""powerRegen"":79,""spellVamp"":0},""currentGold"":1061,""damageStats"":{""magicDamageDone"":19390,""magi'"
1113,"b'cDamageDoneToChampions"":423,""magicDamageTaken"":789,""physicalDamageDone"":15522,""physicalDamageDoneToChampions"":673,""physicalDamag'"
1114,"b'eTaken"":3202,""totalDamageDone"":44701,""totalDamageDoneToChampions"":1266,""totalDamageTaken"":4002,""trueDamageDone"":9788,""trueDamage'"
1115,"b'DoneToChampions"":169,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":6,""minionsKilled"":4,""participantId'"
1116,"b'"":2,""position"":{""x"":4654,""y"":6657},""timeEnemySpentControlled"":241215,""totalGold"":2666,""xp"":2814},""3"":{""championStats"":{""abilityH'"
1117,"b'aste"":0,""abilityPower"":84,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":154,""bonusArmorPenPercent""'"
1118,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1196,""healthMax"":1196,""healthRegen"":21,""lifesteal"":0,'"
1119,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":841,""powerMax"":933,""'"
1120,"b'powerRegen"":23,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":18411,""magicDamageDoneToChampions"":3184,""magicD'"
1121,"b'amageTaken"":2235,""physicalDamageDone"":4569,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":1394,""totalDamageDone"":2693'"
1122,"b'5,""totalDamageDoneToChampions"":3333,""totalDamageTaken"":3634,""trueDamageDone"":3955,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1123,"b'"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":3,""position"":{""x"":2471,""y"":2254},""ti'"
1124,"b'meEnemySpentControlled"":39234,""totalGold"":2888,""xp"":3878},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""ar'"
1125,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1126,"b'n"":0,""cooldownReduction"":0,""health"":7,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1127,"b'ist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1128,"b'84,""damageStats"":{""magicDamageDone"":2375,""magicDamageDoneToChampions"":910,""magicDamageTaken"":2368,""physicalDamageDone"":16529,""ph'"
1129,"b'ysicalDamageDoneToChampions"":1151,""physicalDamageTaken"":1683,""totalDamageDone"":21509,""totalDamageDoneToChampions"":2062,""totalDam'"
1130,"b'ageTaken"":4161,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled'"
1131,"b'"":0,""level"":6,""minionsKilled"":65,""participantId"":4,""position"":{""x"":11491,""y"":1726},""timeEnemySpentControlled"":14982,""totalGold"":'"
1132,"b'3594,""xp"":2484},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1133,"b'e"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":341,""h'"
1134,"b'ealthMax"":1135,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0'"
1135,"b',""physicalVamp"":0,""power"":191,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":747,""damageStats"":{""magicDamageDone"":2'"
1136,"b'350,""magicDamageDoneToChampions"":1029,""magicDamageTaken"":1833,""physicalDamageDone"":1274,""physicalDamageDoneToChampions"":407,""phy'"
1137,"b'sicalDamageTaken"":2254,""totalDamageDone"":7807,""totalDamageDoneToChampions"":1697,""totalDamageTaken"":4087,""trueDamageDone"":4181,""t'"
1138,"b'rueDamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""part'"
1139,"b'icipantId"":5,""position"":{""x"":10663,""y"":960},""timeEnemySpentControlled"":151564,""totalGold"":2172,""xp"":2347},""6"":{""championStats"":{'"
1140,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":113,""attackSpeed"":124,""bonusArmorP'"
1141,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1375,""healthMax"":1423,""healthRegen"":38,""lif'"
1142,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":513,""power'"
1143,"b'Max"":597,""powerRegen"":17,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
1144,"b'icDamageTaken"":170,""physicalDamageDone"":15837,""physicalDamageDoneToChampions"":2880,""physicalDamageTaken"":3329,""totalDamageDone"":'"
1145,"b'16107,""totalDamageDoneToChampions"":3150,""totalDamageTaken"":3528,""trueDamageDone"":270,""trueDamageDoneToChampions"":270,""trueDamage'"
1146,"b'Taken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,""participantId"":6,""position"":{""x"":3382,""y"":918'"
1147,"b'2},""timeEnemySpentControlled"":14909,""totalGold"":3364,""xp"":4106},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":'"
1148,"b'72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1149,"b'uction"":0,""cooldownReduction"":0,""health"":1121,""healthMax"":1415,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1150,"b'magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
1151,"b'old"":1569,""damageStats"":{""magicDamageDone"":20573,""magicDamageDoneToChampions"":1247,""magicDamageTaken"":581,""physicalDamageDone"":6'"
1152,"b'669,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":4565,""totalDamageDone"":37433,""totalDamageDoneToChampions"":1637,""to'"
1153,"b'talDamageTaken"":5398,""trueDamageDone"":10190,""trueDamageDoneToChampions"":25,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinio'"
1154,"b'nsKilled"":40,""level"":6,""minionsKilled"":8,""participantId"":7,""position"":{""x"":5001,""y"":10154},""timeEnemySpentControlled"":124815,""to'"
1155,"b'talGold"":3449,""xp"":2941},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""a'"
1156,"b'ttackDamage"":71,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1157,"b'h"":842,""healthMax"":1447,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""om'"
1158,"b'nivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":858,""powerRegen"":25,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magicDama'"
1159,"b'geDone"":19481,""magicDamageDoneToChampions"":1701,""magicDamageTaken"":3251,""physicalDamageDone"":3460,""physicalDamageDoneToChampions'"
1160,"b'"":272,""physicalDamageTaken"":484,""totalDamageDone"":23380,""totalDamageDoneToChampions"":1973,""totalDamageTaken"":3736,""trueDamageDon'"
1161,"b'e"":439,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":59'"
1162,"b',""participantId"":8,""position"":{""x"":6739,""y"":6833},""timeEnemySpentControlled"":83413,""totalGold"":3561,""xp"":4100},""9"":{""championSta'"
1163,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":134,""bonusAr'"
1164,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1282,""healthRegen"":13,""li'"
1165,"b'festeal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":543,""powe'"
1166,"b'rMax"":1125,""powerRegen"":24,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDone"":481,""magicDamageDoneToChampions"":43'"
1167,"b'4,""magicDamageTaken"":1073,""physicalDamageDone"":18922,""physicalDamageDoneToChampions"":3410,""physicalDamageTaken"":1475,""totalDamag'"
1168,"b'eDone"":23724,""totalDamageDoneToChampions"":3844,""totalDamageTaken"":2699,""trueDamageDone"":4320,""trueDamageDoneToChampions"":0,""true'"
1169,"b'DamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":9,""position"":{""x"":10946'"
1170,"b',""y"":1873},""timeEnemySpentControlled"":0,""totalGold"":4086,""xp"":3089},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""a'"
1171,"b'rmor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1172,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":756,""healthMax"":1026,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1173,"b'"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":38,""powerMax"":714,""powerRegen"":33,""spellVamp"":0},'"
1174,"b'""currentGold"":871,""damageStats"":{""magicDamageDone"":13577,""magicDamageDoneToChampions"":3805,""magicDamageTaken"":813,""physicalDamag'"
1175,"b'eDone"":1682,""physicalDamageDoneToChampions"":548,""physicalDamageTaken"":1658,""totalDamageDone"":15370,""totalDamageDoneToChampions"":'"
1176,"b'4463,""totalDamageTaken"":2472,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":30,""jungl'"
1177,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":11550,""y"":1778},""timeEnemySpentControlled"":566'"
1178,"b'50,""totalGold"":2886,""xp"":2493}},""timestamp"":540213},{""events"":[{""level"":6,""participantId"":5,""timestamp"":541181,""type"":""LEVEL_UP""'"
1179,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":542184,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""'"
1180,"b'MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":547880,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participan'"
1181,"b'tId"":7,""timestamp"":555314,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{'"
1182,"b'""x"":5082,""y"":10020},""timestamp"":555314,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""tim'"
1183,"b'estamp"":556410,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":556910,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1184,"b'028,""participantId"":8,""timestamp"":557344,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":557344,""type"":""IT'"
1185,"b'EM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":560240,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""ti'"
1186,"b'mestamp"":560240,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":569102,""type"":""LEVEL_UP""},{""itemId"":1052,""part'"
1187,"b'icipantId"":10,""timestamp"":573801,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":10,""timestamp"":573801,""type"":""ITEM_PURC'"
1188,"b'HASED""},{""itemId"":2055,""participantId"":10,""timestamp"":574903,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timesta'"
1189,"b'mp"":575169,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":575303,""type"":""ITEM_DESTROYED""},{""itemId"":3364'"
1190,"b',""participantId"":10,""timestamp"":575303,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":575937,""type"":""ITEM'"
1191,"b'_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":575937,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""time'"
1192,"b'stamp"":577237,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":577237,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1193,"b'55,""participantId"":5,""timestamp"":577504,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":586210,""type"":""LEVEL_U'"
1194,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":586778,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1195,"b'""participantId"":3,""skillSlot"":1,""timestamp"":589054,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":591024,""type"":""WARD_PLACE'"
1196,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":1,""timestamp"":597945,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":598'"
1197,"b'345,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":598978,""'"
1198,"b'type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""a'"
1199,"b'rmorPenPercent"":0,""attackDamage"":99,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldo'"
1200,"b'wnReduction"":0,""health"":1218,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
1201,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":898,""damageS'"
1202,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":268,""physicalDamageDone"":17157,""physicalDamageDoneT'"
1203,"b'oChampions"":2855,""physicalDamageTaken"":3309,""totalDamageDone"":22027,""totalDamageDoneToChampions"":2855,""totalDamageTaken"":3858,""t'"
1204,"b'rueDamageDone"":4870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1205,"b'nionsKilled"":54,""participantId"":1,""position"":{""x"":2464,""y"":12193},""timeEnemySpentControlled"":37866,""totalGold"":2653,""xp"":4093},""'"
1206,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpe'"
1207,"b'ed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1016,""healthMax"":1072,""'"
1208,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":'"
1209,"b'0,""power"":307,""powerMax"":455,""powerRegen"":66,""spellVamp"":0},""currentGold"":1303,""damageStats"":{""magicDamageDone"":21913,""magicDama'"
1210,"b'geDoneToChampions"":423,""magicDamageTaken"":1280,""physicalDamageDone"":18920,""physicalDamageDoneToChampions"":673,""physicalDamageTak'"
1211,"b'en"":3592,""totalDamageDone"":52069,""totalDamageDoneToChampions"":1266,""totalDamageTaken"":4882,""trueDamageDone"":11234,""trueDamageDon'"
1212,"b'eToChampions"":169,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":6,""minionsKilled"":4,""participantId"":2'"
1213,"b',""position"":{""x"":2428,""y"":10000},""timeEnemySpentControlled"":299742,""totalGold"":2908,""xp"":3038},""3"":{""championStats"":{""abilityHas'"
1214,"b'te"":0,""abilityPower"":90,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":159,""bonusArmorPenPercent"":0'"
1215,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1095,""healthMax"":1307,""healthRegen"":22,""lifesteal"":0,""m'"
1216,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":971,""po'"
1217,"b'werRegen"":25,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":22594,""magicDamageDoneToChampions"":3426,""magicDam'"
1218,"b'ageTaken"":2429,""physicalDamageDone"":4717,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":1485,""totalDamageDone"":31267,'"
1219,"b'""totalDamageDoneToChampions"":3575,""totalDamageTaken"":3919,""trueDamageDone"":3955,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1220,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":3,""position"":{""x"":7042,""y"":6698},""time'"
1221,"b'EnemySpentControlled"":45808,""totalGold"":3178,""xp"":4308},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armo'"
1222,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1223,"b':0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1224,"b'sist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":501,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGol'"
1225,"b'd"":321,""damageStats"":{""magicDamageDone"":4264,""magicDamageDoneToChampions"":1075,""magicDamageTaken"":2368,""physicalDamageDone"":1851'"
1226,"b'0,""physicalDamageDoneToChampions"":1151,""physicalDamageTaken"":1683,""totalDamageDone"":25379,""totalDamageDoneToChampions"":2226,""tot'"
1227,"b'alDamageTaken"":4161,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsK'"
1228,"b'illed"":0,""level"":6,""minionsKilled"":71,""participantId"":4,""position"":{""x"":11144,""y"":1937},""timeEnemySpentControlled"":14982,""totalG'"
1229,"b'old"":3831,""xp"":2760},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attack'"
1230,"b'Damage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1'"
1231,"b'221,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omniv'"
1232,"b'amp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageD'"
1233,"b'one"":2914,""magicDamageDoneToChampions"":1071,""magicDamageTaken"":1909,""physicalDamageDone"":1633,""physicalDamageDoneToChampions"":40'"
1234,"b'7,""physicalDamageTaken"":2374,""totalDamageDone"":8729,""totalDamageDoneToChampions"":1739,""totalDamageTaken"":4283,""trueDamageDone"":4'"
1235,"b'181,""trueDamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14'"
1236,"b',""participantId"":5,""position"":{""x"":7821,""y"":1693},""timeEnemySpentControlled"":161940,""totalGold"":2413,""xp"":2810},""6"":{""championSt'"
1237,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":113,""attackSpeed"":124,""bonus'"
1238,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1193,""healthMax"":1426,""healthRegen"":3'"
1239,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":366,'"
1240,"b'""powerMax"":597,""powerRegen"":17,""spellVamp"":0},""currentGold"":925,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
1241,"b'0,""magicDamageTaken"":170,""physicalDamageDone"":18154,""physicalDamageDoneToChampions"":3317,""physicalDamageTaken"":3945,""totalDamage'"
1242,"b'Done"":18424,""totalDamageDoneToChampions"":3588,""totalDamageTaken"":4144,""trueDamageDone"":270,""trueDamageDoneToChampions"":270,""true'"
1243,"b'DamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":6,""position"":{""x"":2686,""'"
1244,"b'y"":12836},""timeEnemySpentControlled"":18103,""totalGold"":3550,""xp"":4536},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""'"
1245,"b'armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1246,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1247,"b'ent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
1248,"b'currentGold"":2230,""damageStats"":{""magicDamageDone"":23458,""magicDamageDoneToChampions"":1247,""magicDamageTaken"":581,""physicalDamag'"
1249,"b'eDone"":7633,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":5257,""totalDamageDone"":44631,""totalDamageDoneToChampions"":'"
1250,"b'1637,""totalDamageTaken"":6089,""trueDamageDone"":13539,""trueDamageDoneToChampions"":25,""trueDamageTaken"":250},""goldPerSecond"":0,""jun'"
1251,"b'gleMinionsKilled"":52,""level"":7,""minionsKilled"":8,""participantId"":7,""position"":{""x"":2241,""y"":13417},""timeEnemySpentControlled"":14'"
1252,"b'0734,""totalGold"":4110,""xp"":3751},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":46,""armorPen"":0,""armorPenPerce'"
1253,"b'nt"":0,""attackDamage"":71,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1254,"b'0,""health"":1297,""healthMax"":1503,""healthRegen"":87,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
1255,"b'd"":286,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":858,""powerRegen"":68,""spellVamp"":0},""currentGold"":232,""damageStats"":{'"
1256,"b'""magicDamageDone"":24090,""magicDamageDoneToChampions"":1894,""magicDamageTaken"":3493,""physicalDamageDone"":3610,""physicalDamageDoneT'"
1257,"b'oChampions"":272,""physicalDamageTaken"":484,""totalDamageDone"":28140,""totalDamageDoneToChampions"":2167,""totalDamageTaken"":3978,""tru'"
1258,"b'eDamageDone"":439,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1259,"b'Killed"":69,""participantId"":8,""position"":{""x"":7566,""y"":7526},""timeEnemySpentControlled"":96643,""totalGold"":4082,""xp"":4653},""9"":{""c'"
1260,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":13'"
1261,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1185,""healthMax"":1374,""health'"
1262,"b'Regen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""pow'"
1263,"b'er"":1109,""powerMax"":1200,""powerRegen"":26,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":481,""magicDamageDoneT'"
1264,"b'oChampions"":434,""magicDamageTaken"":1237,""physicalDamageDone"":20903,""physicalDamageDoneToChampions"":3410,""physicalDamageTaken"":15'"
1265,"b'67,""totalDamageDone"":25705,""totalDamageDoneToChampions"":3844,""totalDamageTaken"":2955,""trueDamageDone"":4320,""trueDamageDoneToCham'"
1266,"b'pions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72,""participantId"":9,""positi'"
1267,"b'on"":{""x"":12258,""y"":3243},""timeEnemySpentControlled"":0,""totalGold"":4308,""xp"":3341},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
1268,"b'tyPower"":118,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagi'"
1269,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1016,""healthMax"":1026,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,'"
1270,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":859,""powerMax"":1014,""powerRegen"":'"
1271,"b'33,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":15986,""magicDamageDoneToChampions"":3882,""magicDamageTaken"":'"
