,0
1970,"b':859890,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty"":0,""killerId"":4,""killerTeamId'"
1971,"b'"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":860393,""type"":""ELITE_MON'"
1972,"b'STER_KILL""},{""killerId"":3,""timestamp"":861259,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":864996,""ty'"
1973,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":865396,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
1974,"b'emId"":1028,""participantId"":6,""timestamp"":870564,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":871065,""type"":""WARD_KILL"",""w'"
1975,"b'ardType"":""CONTROL_WARD""},{""level"":11,""participantId"":3,""timestamp"":872031,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":872499,'"
1976,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1055,""participantId"":4,""timestamp"":877373,""type"":""ITEM_SOLD""},{""itemId"":'"
1977,"b'3108,""participantId"":4,""timestamp"":878141,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":878141,""type"":""I'"
1978,"b'TEM_PURCHASED""},{""killerId"":10,""timestamp"":878675,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4'"
1979,"b',""timestamp"":878975,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":879509,""type"":""ITEM_DESTROYED""},{""item'"
1980,"b'Id"":3363,""participantId"":4,""timestamp"":879509,""type"":""ITEM_PURCHASED""},{""itemId"":3044,""participantId"":2,""timestamp"":880241,""type'"
1981,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":881506,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1982,"b'"":1028,""participantId"":2,""timestamp"":881705,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":882677,""type"":'"
1983,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":882878,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
1984,"b'd"":5,""timestamp"":883044,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":884643,""type"":""L'"
1985,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":887817,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""p'"
1986,"b'articipantId"":3,""timestamp"":891120,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""participantId"":1,""timestamp"":894584,""type"":""ITEM_PUR'"
1987,"b'CHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":895686,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING'"
1988,"b'"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":897155,""towerType"":""OUTER_TURRET"",'"
1989,"b'""type"":""BUILDING_KILL""},{""level"":11,""participantId"":8,""timestamp"":898488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1990,"b'Id"":8,""skillSlot"":1,""timestamp"":899359,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
1991,"b'ilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusM'"
1992,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1693,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen""'"
1993,"b':0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
1994,"b'""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":977,""physic'"
1995,"b'alDamageDone"":57055,""physicalDamageDoneToChampions"":7772,""physicalDamageTaken"":7253,""totalDamageDone"":57276,""totalDamageDoneToCh'"
1996,"b'ampions"":7772,""totalDamageTaken"":8268,""trueDamageDone"":221,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0'"
1997,"b',""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":121,""participantId"":1,""position"":{""x"":944,""y"":2215},""timeEnemySpentControlle'"
1998,"b'd"":113201,""totalGold"":5130,""xp"":7811},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenP'"
1999,"b'ercent"":0,""attackDamage"":167,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2000,"b'ion"":0,""health"":2064,""healthMax"":2064,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movement'"
2001,"b'Speed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":607,""powerMax"":670,""powerRegen"":35,""spellVamp"":0},""currentGold"":355,""damageStat'"
2002,"b's"":{""magicDamageDone"":4298,""magicDamageDoneToChampions"":530,""magicDamageTaken"":2381,""physicalDamageDone"":52473,""physicalDamageDo'"
2003,"b'neToChampions"":5963,""physicalDamageTaken"":8301,""totalDamageDone"":76615,""totalDamageDoneToChampions"":6742,""totalDamageTaken"":1101'"
2004,"b'2,""trueDamageDone"":19842,""trueDamageDoneToChampions"":247,""trueDamageTaken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":72,""leve'"
2005,"b'l"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":8155,""y"":5724},""timeEnemySpentControlled"":298108,""totalGold"":6585,""xp"":'"
2006,"b'6054},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""a'"
2007,"b'ttackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1849,""healthMax'"
2008,"b'"":2027,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":380,""omnivamp"":0,""physic'"
2009,"b'alVamp"":0,""power"":1451,""powerMax"":1451,""powerRegen"":31,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":53816,""m'"
2010,"b'agicDamageDoneToChampions"":5319,""magicDamageTaken"":397,""physicalDamageDone"":2546,""physicalDamageDoneToChampions"":403,""physicalDa'"
2011,"b'mageTaken"":9174,""totalDamageDone"":56984,""totalDamageDoneToChampions"":5722,""totalDamageTaken"":9865,""trueDamageDone"":622,""trueDama'"
2012,"b'geDoneToChampions"":0,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participan'"
2013,"b'tId"":3,""position"":{""x"":6230,""y"":2726},""timeEnemySpentControlled"":52586,""totalGold"":5338,""xp"":7455},""4"":{""championStats"":{""abilit'"
2014,"b'yHaste"":0,""abilityPower"":145,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":202,""bonusArmorPenPerc'"
2015,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMax"":1357,""healthRegen"":14,""lifesteal'"
2016,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":7'"
2017,"b'34,""powerRegen"":25,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":13798,""magicDamageDoneToChampions"":3389,""mag'"
2018,"b'icDamageTaken"":1605,""physicalDamageDone"":28018,""physicalDamageDoneToChampions"":6369,""physicalDamageTaken"":5274,""totalDamageDone""'"
2019,"b':41817,""totalDamageDoneToChampions"":9759,""totalDamageTaken"":6957,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2020,"b'en"":78},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":9,""minionsKilled"":86,""participantId"":4,""position"":{""x"":6325,""y"":3076},'"
2021,"b'""timeEnemySpentControlled"":0,""totalGold"":6678,""xp"":5315},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":118,""a'"
2022,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2023,"b'n"":5,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2024,"b'Resist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentG'"
2025,"b'old"":827,""damageStats"":{""magicDamageDone"":6292,""magicDamageDoneToChampions"":1656,""magicDamageTaken"":2279,""physicalDamageDone"":45'"
2026,"b'41,""physicalDamageDoneToChampions"":1321,""physicalDamageTaken"":4643,""totalDamageDone"":14943,""totalDamageDoneToChampions"":3328,""to'"
2027,"b'talDamageTaken"":7030,""trueDamageDone"":4109,""trueDamageDoneToChampions"":350,""trueDamageTaken"":107},""goldPerSecond"":30,""jungleMini'"
2028,"b'onsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":8324,""y"":6273},""timeEnemySpentControlled"":199322,""to'"
2029,"b'talGold"":4007,""xp"":3987},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""at'"
2030,"b'tackDamage"":105,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2031,"b'h"":1468,""healthMax"":1482,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":527,""o'"
2032,"b'mnivamp"":0,""physicalVamp"":0,""power"":31,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamag'"
2033,"b'eDone"":1114,""magicDamageDoneToChampions"":429,""magicDamageTaken"":57,""physicalDamageDone"":33486,""physicalDamageDoneToChampions"":36'"
2034,"b'61,""physicalDamageTaken"":6898,""totalDamageDone"":46736,""totalDamageDoneToChampions"":4091,""totalDamageTaken"":6972,""trueDamageDone""'"
2035,"b':12135,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
2036,"b'108,""participantId"":6,""position"":{""x"":3714,""y"":13341},""timeEnemySpentControlled"":167953,""totalGold"":4280,""xp"":6619},""7"":{""champi'"
2037,"b'onStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bo'"
2038,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1646,""healthMax"":1680,""healthRegen'"
2039,"b'"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
2040,"b'23,""powerMax"":623,""powerRegen"":134,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":45284,""magicDamageDoneToCha'"
2041,"b'mpions"":3428,""magicDamageTaken"":3249,""physicalDamageDone"":11378,""physicalDamageDoneToChampions"":626,""physicalDamageTaken"":10769,'"
2042,"b'""totalDamageDone"":71170,""totalDamageDoneToChampions"":4281,""totalDamageTaken"":14148,""trueDamageDone"":14507,""trueDamageDoneToChamp'"
2043,"b'ions"":225,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":4,""participantId"":7,""posit'"
2044,"b'ion"":{""x"":9119,""y"":2254},""timeEnemySpentControlled"":300854,""totalGold"":4183,""xp"":4501},""8"":{""championStats"":{""abilityHaste"":0,""a'"
2045,"b'bilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusM'"
2046,"b'agicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1522,""healthMax"":1546,""healthRegen"":22,""lifesteal"":0,""magicPen'"
2047,"b'"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":990,""powerMax"":1357,""powerRe'"
2048,"b'gen"":26,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":8051,""magicDamageDoneToChampions"":597,""magicDamageTake'"
2049,"b'n"":3678,""physicalDamageDone"":66996,""physicalDamageDoneToChampions"":7135,""physicalDamageTaken"":4394,""totalDamageDone"":75398,""tota'"
2050,"b'lDamageDoneToChampions"":8084,""totalDamageTaken"":8302,""trueDamageDone"":350,""trueDamageDoneToChampions"":350,""trueDamageTaken"":230}'"
2051,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":130,""participantId"":8,""position"":{""x"":7050,""y"":7510},""time'"
2052,"b'EnemySpentControlled"":103351,""totalGold"":6309,""xp"":7341},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""arm'"
2053,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2054,"b'"":0,""cooldownReduction"":0,""health"":1419,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2055,"b'esist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":619,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGo'"
2056,"b'ld"":1823,""damageStats"":{""magicDamageDone"":969,""magicDamageDoneToChampions"":189,""magicDamageTaken"":2975,""physicalDamageDone"":4538'"
2057,"b'6,""physicalDamageDoneToChampions"":10131,""physicalDamageTaken"":4170,""totalDamageDone"":48264,""totalDamageDoneToChampions"":10321,""t'"
2058,"b'otalDamageTaken"":7288,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinion'"
2059,"b'sKilled"":0,""level"":9,""minionsKilled"":116,""participantId"":9,""position"":{""x"":9910,""y"":1183},""timeEnemySpentControlled"":11582,""tota'"
2060,"b'lGold"":7423,""xp"":5471},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""a'"
2061,"b'ttackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
2062,"b'h"":1593,""healthMax"":1593,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""o'"
2063,"b'mnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDam'"
2064,"b'ageDone"":5272,""magicDamageDoneToChampions"":2412,""magicDamageTaken"":2058,""physicalDamageDone"":4337,""physicalDamageDoneToChampions'"
2065,"b'"":633,""physicalDamageTaken"":4074,""totalDamageDone"":14062,""totalDamageDoneToChampions"":3314,""totalDamageTaken"":6211,""trueDamageDo'"
2066,"b'ne"":4453,""trueDamageDoneToChampions"":268,""trueDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
2067,"b'ed"":35,""participantId"":10,""position"":{""x"":9341,""y"":2165},""timeEnemySpentControlled"":55744,""totalGold"":4620,""xp"":4172}},""timestam'"
2068,"b'p"":900286},{""events"":[{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7220,""y"":'"
2069,"b'1676},""shutdownBounty"":0,""timestamp"":909921,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":75,""name"":""'"
2070,"b'Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2071,"b'gicDamage"":72,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2072,"b'""basic"":false,""magicDamage"":201,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""t'"
2073,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""g'"
2074,"b'alioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Galio"",""participantId"":9,""physicalDa'"
2075,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Galio"",""participan'"
2076,"b'tId"":9,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""n'"
2077,"b'ame"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2078,"b'lse,""magicDamage"":59,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2079,"b'THER""},{""basic"":false,""magicDamage"":165,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSl'"
2080,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name"":""Thresh"",""participantId"":1'"
2081,"b'0,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2082,"b'ame"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2083,"b'false,""magicDamage"":93,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamag'"
2084,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq""'"
2085,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":'"
2086,"b'49,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""'"
2087,"b'participantId"":10,""physicalDamage"":31,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2088,"b'alse,""magicDamage"":28,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2089,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2090,"b'Damage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maok'"
2091,"b'aiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamag'"
2092,"b'e"":74,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maoka'"
2093,"b'i"",""participantId"":7,""physicalDamage"":32,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2094,"b'e,""magicDamage"":104,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2095,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":221,""spellName"":""xayahe"",""spellSlot'"
2096,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":554,""spellNam'"
2097,"b'e"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,'"
2098,"b'""physicalDamage"":134,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
2099,"b'yah"",""participantId"":9,""physicalDamage"":223,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2100,"b'age"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":119,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2101,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":61,""spellName"":""xayahq"",""spellSlot"":0'"
2102,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":1,""killerId"":1,""'"
2103,"b'position"":{""x"":7949,""y"":2010},""shutdownBounty"":0,""timestamp"":913830,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""m'"
2104,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":412,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2105,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":182,""spellName"":""xayahe"",""spellSlo'"
2106,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":58,""spellNa'"
2107,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Galio"",""pa'"
2108,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,'"
2109,"b'""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2110,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasi'"
2111,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
2112,"b'Id"":0,""physicalDamage"":54,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
2113,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasic'"
2114,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""phys'"
2115,"b'icalDamage"":250,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2116,"b'name"":""JarvanIV"",""participantId"":2,""physicalDamage"":92,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""b'"
2117,"b'asic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":56,""spellName"":""jarvanivmartialcadence"",""spellS'"
2118,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":110,""s'"
2119,"b'pellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV'"
2120,"b'"",""participantId"":2,""physicalDamage"":219,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2121,"b'alse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":258,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""'"
2122,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":631,""spellName"":""aatroxq2"",""spe'"
2123,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":2,""timestamp"":913830,""type"":""LEVEL_UP""},{""le'"
2124,"b'vel"":8,""participantId"":5,""timestamp"":913830,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":'"
2125,"b'2,""killerId"":1,""position"":{""x"":7920,""y"":1836},""shutdownBounty"":0,""timestamp"":915263,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2126,"b'{""basic"":false,""magicDamage"":131,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueD'"
2127,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_sum'"
2128,"b'monersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participant'"
2129,"b'Id"":2,""physicalDamage"":36,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2130,"b'mage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2131,"b'{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":2'"
2132,"b'4,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":37,""spellName"":""maokaipassive'"
