,0
2863,"b':3506,""magicDamageTaken"":2203,""physicalDamageDone"":99375,""physicalDamageDoneToChampions"":7874,""physicalDamageTaken"":4816,""totalD'"
2864,"b'amageDone"":111890,""totalDamageDoneToChampions"":11484,""totalDamageTaken"":7022,""trueDamageDone"":855,""trueDamageDoneToChampions"":10'"
2865,"b'3,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":169,""participantId"":9,""position"":{""x'"
2866,"b'"":4945,""y"":7940},""timeEnemySpentControlled"":55782,""totalGold"":9951,""xp"":9677},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2867,"b'wer"":20,""armor"":182,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2868,"b'Percent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1854,""healthMax"":2151,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""ma'"
2869,"b'gicPenPercent"":0,""magicResist"":111,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":659,""powerRegen"":24,'"
2870,"b'""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":8291,""magicDamageDoneToChampions"":3446,""magicDamageTaken"":4082'"
2871,"b',""physicalDamageDone"":6141,""physicalDamageDoneToChampions"":1017,""physicalDamageTaken"":7097,""totalDamageDone"":20710,""totalDamageD'"
2872,"b'oneToChampions"":4905,""totalDamageTaken"":11444,""trueDamageDone"":6277,""trueDamageDoneToChampions"":441,""trueDamageTaken"":264},""gold'"
2873,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":22,""participantId"":10,""position"":{""x"":3696,""y"":9602},""timeEnemy'"
2874,"b'SpentControlled"":114764,""totalGold"":5676,""xp"":7201}},""timestamp"":1260468},{""events"":[{""itemId"":1052,""participantId"":3,""timestamp'"
2875,"b'"":1262841,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1262841,""type"":""ITEM_DESTROYED""},{""itemId"":2420,'"
2876,"b'""participantId"":3,""timestamp"":1262841,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":1262841,""type"":""ITEM'"
2877,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1263174,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1263174,'"
2878,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1265637,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET'"
2879,"b'""},{""killerId"":2,""timestamp"":1266839,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1267204,""type"":""WA'"
2880,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1269442,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerI'"
2881,"b'd"":6,""timestamp"":1270708,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1270908,""typ'"
2882,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1270908,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timesta'"
2883,"b'mp"":1271141,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1054,""participantId"":8,""timestamp"":1280882,""type"":""ITEM_SOLD'"
2884,"b'""},{""itemId"":3105,""participantId"":8,""timestamp"":1281417,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1287348,""type"":""WARD_'"
2885,"b'KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1287348,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""'"
2886,"b'timestamp"":1289012,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,9,10],""bounty"":274,""killStreakLength'"
2887,"b'"":2,""killerId"":6,""position"":{""x"":6216,""y"":9901},""shutdownBounty"":0,""timestamp"":1294222,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2888,"b'"":[{""basic"":false,""magicDamage"":75,""name"":""Fiora"",""participantId"":9,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueD'"
2889,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":10,""physicalDamage"":96,""spellName"":"""",""sp'"
2890,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":10,""physicalDamage"":130'"
2891,"b',""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId""'"
2892,"b':10,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":322,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2893,"b',""name"":""Fiora"",""participantId"":10,""physicalDamage"":71,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2894,"b'"":false,""magicDamage"":17,""name"":""Fiora"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2895,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":10,""physicalDamage"":62,""spellName"":""fiorabasicattack2"",""'"
2896,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Braum"",""participan'"
2897,"b'tId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2898,"b':0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":250,""type"":""OTHER""}'"
2899,"b',{""basic"":false,""magicDamage"":220,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueD'"
2900,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braum'"
2901,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Elise"",""participantId"":7,""physic'"
2902,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""name"":""Elise"",""partic'"
2903,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2904,"b'"":274,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2905,"b',{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":51,""spellName"":""elisebasicattack"",""spellSlot"":6'"
2906,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2907,"b'"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage'"
2908,"b'"":51,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Ezre'"
2909,"b'al"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2910,"b'cDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTH'"
2911,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":154,""spellName"":""ezrealbasicattack"",""spell'"
2912,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":63,""sp'"
2913,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""phys'"
2914,"b'icalDamage"":116,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox""'"
2915,"b',""participantId"":6,""physicalDamage"":197,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2916,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":165,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":'"
2917,"b'0,""type"":""OTHER""}],""victimId"":1},{""level"":14,""participantId"":6,""timestamp"":1294222,""type"":""LEVEL_UP""},{""level"":13,""participantId'"
2918,"b'"":9,""timestamp"":1294222,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1294222,""type"":""LEVEL_UP""},{""levelUpType"":'"
2919,"b'""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1296839,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
2920,"b',""skillSlot"":4,""timestamp"":1297353,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":'"
2921,"b'1299955,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":219,""killStreakLength"":6,""killerId"":9,""position"":{""x'"
2922,"b'"":6046,""y"":10285},""shutdownBounty"":0,""timestamp"":1302087,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2923,"b'"":244,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2924,"b'R""},{""basic"":false,""magicDamage"":102,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2925,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""li'"
2926,"b'ssandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Lissandra"",""participantId"":7,""ph'"
2927,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":528,""name"":""Lissandra""'"
2928,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2929,"b'cDamage"":516,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type'"
2930,"b'"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandrar"",""sp'"
2931,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Lissandra"",""participantId"":9,""physicalDamage""'"
2932,"b':0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Lissandra"",""pa'"
2933,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":518,'"
2934,"b'""name"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2935,"b'basic"":false,""magicDamage"":239,""name"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""t'"
2936,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName'"
2937,"b'"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Lissandra"",""participantId"":'"
2938,"b'10,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2939,"b'"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":1,""type"":""OT'"
2940,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":14,""spellName"":""lissandrabasicattack2'"
2941,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Lissandra"",""participantId"":10,""physical'"
2942,"b'Damage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Lissand'"
2943,"b'ra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2944,"b'ge"":173,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2945,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":95,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2946,"b':""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Ezreal"",""participantId"":9'"
2947,"b',""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ez'"
2948,"b'real"",""participantId"":9,""physicalDamage"":253,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2949,"b'amage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER'"
2950,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":153,""spellName"":""ezrealbasicattack"",""spellSl'"
2951,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":240,""spe'"
2952,"b'llName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":548,""name"":""Elise"",""participantId"":7'"
2953,"b',""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131'"
2954,"b',""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2955,"b',""magicDamage"":293,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""t'"
2956,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavata'"
2957,"b'rdefensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Elise"",""participantId"":7,""ph'"
2958,"b'ysicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""E'"
2959,"b'lise"",""participantId"":7,""physicalDamage"":41,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2960,"b'""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":69,'"
2961,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":41,""spellName"":""elisespiderbasic'"
2962,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreak'"
2963,"b'Length"":3,""killerId"":6,""position"":{""x"":7594,""y"":9952},""shutdownBounty"":0,""timestamp"":1303083,""type"":""CHAMPION_KILL"",""victimDamag'"
2964,"b'eDealt"":[{""basic"":false,""magicDamage"":182,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilusanchordrag'"
2965,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamag'"
2966,"b'e"":61,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nautil'"
2967,"b'us"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2968,"b'false,""magicDamage"":90,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""tru'"
2969,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""su'"
2970,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":202,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Nautilus"",""participantId"":7,""'"
2971,"b'physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2972,"b'ame"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2973,"b'""},{""basic"":false,""magicDamage"":99,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spell'"
2974,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""'"
2975,"b'spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""'"
2976,"b'participantId"":10,""physicalDamage"":14,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2977,"b'alse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""tru'"
2978,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":41,""spellName"":""'"
2979,"b'nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":292,""name"":'"
2980,"b'""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2981,"b'magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""ty'"
2982,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":35,""spellName"":""braumbasicattack2""'"
2983,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":'"
2984,"b'35,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Braum"",'"
2985,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2986,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""'"
2987,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":79,""spellName"":""ezrealq"",""spellSlot"":0'"
2988,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":36,""spellName""'"
2989,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamag'"
2990,"b'e"":183,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
2991,"b',""participantId"":6,""physicalDamage"":43,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2992,"b'amage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":357,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type'"
2993,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":566,""spellName"":""aatroxq3"",""spellSl'"
2994,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":180,""spell'"
2995,"b'Name"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
2996,"b'd"":6,""physicalDamage"":120,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""'"
2997,"b'KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":7549,""y"":9913},""timestamp"":1303083,""type"":""CHAMPION_SPECIAL_KILL""},'"
2998,"b'{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6197,""y"":10699},""shutdownBount'"
2999,"b'y"":600,""timestamp"":1303181,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""Nautilus"",""par'"
3000,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3001,"b'icDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":347,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage""'"
3002,"b':0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":75,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""s'"
3003,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Lissandra"",""participantId"":3,""physicalDamage'"
3004,"b'"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Lissandra"",""p'"
3005,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":518'"
3006,"b',""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3007,"b'""basic"":false,""magicDamage"":239,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""'"
3008,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3009,"b'e"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""p'"
3010,"b'hysicalDamage"":575,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3011,"b'""Khazix"",""participantId"":2,""physicalDamage"":75,""spellName"":""khazixelong"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3012,"b'alse,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3013,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataruti'"
3014,"b'lity"",""spellSlot"":4,""trueDamage"":121,""type"":""OTHER""}],""victimId"":9},{""level"":13,""participantId"":1,""timestamp"":1303181,""type"":""LE'"
3015,"b'VEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5831,""y"":7269},""shutdown'"
3016,"b'Bounty"":0,""timestamp"":1303915,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Zeri"",""partici'"
3017,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3018,"b'""Zeri"",""participantId"":8,""physicalDamage"":382,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3019,"b'agicDamage"":31,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],'"
3020,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":630,""spellName"":""ksant'"
3021,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""KSante"",""participantId"":8,""physicalDam'"
3022,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantI'"
3023,"b'd"":8,""physicalDamage"":68,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSan'"
3024,"b'te"",""participantId"":8,""physicalDamage"":750,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""'"
